10,107b7f7a
3483ee4,2673000c
3483ee8,3c028041
3483eec,8c428b0c
3483ef0,18400010
3483ef4,26310012
3483ef8,3c128040
3483efc,26527982
3483f00,2415000b
3483f04,9825
3483f08,3c168041
3483f0c,2a03025
3483f10,2202825
3483f14,c101c20
3483f18,2402025
3483f1c,26730001
3483f20,2652000c
3483f24,8ec28b0c
3483f28,262102a
3483f2c,1440fff7
3483f30,26b50011
3483f34,3c028040
3483f38,94427abc
3483f3c,210c0
3483f40,24420001
3483f44,518821
3483f48,24070001
3483f4c,24060011
3483f50,3c058040
3483f54,24a57ac8
3483f58,c101531
3483f5c,2002025
3483f60,3c028041
3483f64,8c428b0c
3483f68,18400025
3483f6c,24173000
3483f70,3c138040
3483f74,26737980
3483f78,9025
3483f7c,3c168011
3483f80,36d6a5d0
3483f84,3c158041
3483f88,82620001
3483f8c,4430018
3483f90,26520001
3483f94,92620000
3483f98,2c21021
3483f9c,904200bc
3483fa0,21e00
3483fa4,31e03
3483fa8,2863000a
3483fac,50600001
3483fb0,24020009
3483fb4,401825
3483fb8,21600
3483fbc,21603
3483fc0,4410002
3483fc4,a7b70020
3483fc8,1825
3483fcc,24630030
3483fd0,a3a30020
3483fd4,123100
3483fd8,d23021
3483fdc,24c6000b
3483fe0,2202825
3483fe4,c101c20
3483fe8,27a40020
3483fec,26520001
3483ff0,8ea28b0c
3483ff4,242102a
3483ff8,1440ffe3
3483ffc,2673000c
3484000,26370011
3484004,24070001
3484008,2406000e
348400c,3c058040
3484010,24a57ac8
3484014,c101531
3484018,2002025
348401c,3c028041
3484020,8c428b0c
3484024,18400027
3484028,3c1e8040
348402c,3c128040
3484030,26527980
3484034,9825
3484038,3c168011
348403c,36d6a5d0
3484040,27de7ac8
3484044,3c158041
3484048,92430000
348404c,2404000d
3484050,14640002
3484054,2401025
3484058,2403000a
348405c,90420001
3484060,30420040
3484064,50400013
3484068,26730001
348406c,2c31821
3484070,906200a8
3484074,30420001
3484078,5040000e
348407c,26730001
3484080,24020010
3484084,afa20018
3484088,afa20014
348408c,131100
3484090,531021
3484094,2442000a
3484098,afa20010
348409c,2e03825
34840a0,3025
34840a4,3c02825
34840a8,c101599
34840ac,2002025
34840b0,26730001
34840b4,8ea28b0c
34840b8,262102a
34840bc,1440ffe2
34840c0,2652000c
34840c4,24070001
34840c8,2406000a
34840cc,3c058040
34840d0,24a57ac8
34840d4,c101531
34840d8,2002025
34840dc,3c028041
34840e0,8c428b0c
34840e4,18400022
34840e8,3c1e8040
34840ec,3c138040
34840f0,26737981
34840f4,9025
34840f8,3c168011
34840fc,36d6a5d0
3484100,27de7ac8
3484104,3c158041
3484108,92620000
348410c,30420020
3484110,50400013
3484114,26520001
3484118,8ec200a4
348411c,3c030040
3484120,431024
3484124,5040000e
3484128,26520001
348412c,24020010
3484130,afa20018
3484134,afa20014
3484138,121100
348413c,521021
3484140,2442000a
3484144,afa20010
3484148,2e03825
348414c,3025
3484150,3c02825
3484154,c101599
3484158,2002025
348415c,26520001
3484160,8ea28b0c
3484164,242102a
3484168,1440ffe7
348416c,2673000c
3484170,263e0022
3484174,24070001
3484178,24060010
348417c,3c058040
3484180,24a57ac8
3484184,c101531
3484188,2002025
348418c,3c028041
3484190,8c428b0c
3484194,18400024
3484198,3c128040
348419c,26527980
34841a0,9825
34841a4,3c168011
34841a8,36d6a5d0
34841ac,3c178040
34841b0,26f77ac8
34841b4,3c158041
34841b8,92420001
34841bc,30420010
34841c0,50400015
34841c4,26730001
34841c8,92420000
34841cc,2c21021
34841d0,904200a8
34841d4,21082
34841d8,30420001
34841dc,5040000e
34841e0,26730001
34841e4,24020010
34841e8,afa20018
34841ec,afa20014
34841f0,131100
34841f4,531021
34841f8,2442000a
34841fc,afa20010
3484200,3c03825
3484204,3025
3484208,2e02825
348420c,c101599
3484210,2002025
3484214,26730001
3484218,8ea28b0c
348421c,262102a
3484220,1440ffe5
3484224,2652000c
3484228,263e0033
348422c,24070001
3484230,2406000f
3484234,3c058040
3484238,24a57ac8
348423c,c101531
3484240,2002025
3484244,3c028041
3484248,8c428b0c
348424c,18400053
3484250,3c158040
3484254,26b57980
3484258,2a09025
348425c,9825
3484260,3c178011
3484264,36f7a5d0
3484268,3c028040
348426c,24427ac8
3484270,afa20038
3484274,3c168041
3484278,92420001
348427c,30420010
3484280,50400015
3484284,26730001
3484288,92420000
348428c,2e21021
3484290,904200a8
3484294,21042
3484298,30420001
348429c,5040000e
34842a0,26730001
34842a4,24020010
34842a8,afa20018
34842ac,afa20014
34842b0,131100
34842b4,531021
34842b8,2442000a
34842bc,afa20010
34842c0,3c03825
34842c4,3025
34842c8,8fa50038
34842cc,c101599
34842d0,2002025
34842d4,26730001
34842d8,8ec28b0c
34842dc,262182a
34842e0,1460ffe5
34842e4,2652000c
34842e8,1280002c
34842f0,1840002a
34842f4,2413000b
34842f8,9025
34842fc,3c1e8041
3484300,3c168041
3484304,26d68bfc
3484308,3c148040
348430c,269478f8
3484310,3c028040
3484314,244278fc
3484318,afa20038
348431c,3c178041
3484320,8fc28b9c
3484324,5040000f
3484328,92a20000
348432c,92a20001
3484330,30420010
3484334,5040000b
3484338,92a20000
348433c,92a30000
3484340,3c028011
3484344,3442a5d0
3484348,431021
348434c,904200a8
3484350,21082
3484354,30420001
3484358,5040000b
348435c,26520001
3484360,92a20000
3484364,561021
3484368,90420000
348436c,14400002
3484370,2802025
3484374,8fa40038
3484378,2603025
348437c,c101c20
3484380,26250044
3484384,26520001
3484388,26730011
348438c,8ee28b0c
3484390,242102a
3484394,1440ffe2
3484398,26b5000c
348439c,c101c4a
34843a0,2002025
34843a4,8e020008
34843a8,24430008
34843ac,ae030008
34843b0,3c03e900
34843b4,ac430000
34843b8,ac400004
34843bc,8e020008
34843c0,24430008
34843c4,ae030008
34843c8,3c03df00
34843cc,ac430000
34843d0,10000003
34843d4,ac400004
34843d8,1000fed6
34843dc,26310012
34843e0,8fbf006c
34843e4,8fbe0068
34843e8,8fb70064
34843ec,8fb60060
34843f0,8fb5005c
34843f4,8fb40058
34843f8,8fb30054
34843fc,8fb20050
3484400,8fb1004c
3484404,8fb00048
3484408,3e00008
348440c,27bd0070
3484410,3e00008
3484418,44860000
348441c,44801000
3484424,46020032
348442c,45030011
3484430,46007006
3484434,460e603c
348443c,45000007
3484440,460c0000
3484444,4600703c
348444c,45000009
3484454,3e00008
3484458,46007006
348445c,460e003c
3484464,45000003
348446c,3e00008
3484470,46007006
3484474,3e00008
348447c,3c02801c
3484480,344284a0
3484484,c44000d4
3484488,3c028041
348448c,3e00008
3484490,e4408b14
3484494,27bdffe8
3484498,afbf0014
348449c,3c028040
34844a0,90427a28
34844a4,5040001b
34844a8,3c028040
34844ac,3c038011
34844b0,3463a5d0
34844b4,8c630070
34844b8,31f02
34844bc,1062000d
34844c0,21300
34844c4,3c048011
34844c8,3484a5d0
34844cc,94830070
34844d0,30630fff
34844d4,621025
34844d8,a4820070
34844dc,3c04801d
34844e0,3485aa30
34844e4,3c028007
34844e8,34429764
34844ec,40f809
34844f0,248484a0
34844f4,3c028040
34844f8,90437a28
34844fc,24020001
3484500,14620004
3484504,3c028040
3484508,3c028040
348450c,a0407a28
3484510,3c028040
3484514,c44e7a20
3484518,44800000
3484520,46007032
3484528,45010010
348452c,3c02801c
3484530,344284a0
3484534,c44000d4
3484538,46007032
3484540,45010019
3484544,3c02801c
3484548,3c028040
348454c,8c467904
3484550,3c028041
3484554,c101106
3484558,c44c8b10
348455c,3c02801c
3484560,344284a0
3484564,1000000f
3484568,e44000d4
348456c,344284a0
3484570,c44c00d4
3484574,3c028041
3484578,c44e8b14
348457c,460e6032
3484584,45010008
3484588,3c02801c
348458c,3c028040
3484590,c101106
3484594,8c467908
3484598,3c02801c
348459c,344284a0
34845a0,e44000d4
34845a4,3c02801c
34845a8,344284a0
34845ac,c44000d4
34845b0,3c028041
34845b4,e4408b10
34845b8,3c028040
34845bc,90427a29
34845c0,24030001
34845c4,1443000f
34845c8,24030002
34845cc,3c02801c
34845d0,344284a0
34845d4,94420322
34845d8,3c038040
34845dc,246378a0
34845e0,431021
34845e4,90420000
34845e8,10400018
34845ec,3c028040
34845f0,3c02801c
34845f4,344284a0
34845f8,24030035
34845fc,10000012
3484600,a4430322
3484604,14430011
3484608,3c028040
348460c,3c02801c
3484610,344284a0
3484614,94420322
3484618,3c038040
348461c,246378a0
3484620,431021
3484624,90420000
3484628,10400006
348462c,3c028040
3484630,3c02801c
3484634,344284a0
3484638,2403001f
348463c,a4430322
3484640,3c028040
3484644,a0407a29
3484648,3c028040
348464c,24427a1c
3484650,c4400008
3484654,3c038040
3484658,e46022b4
348465c,9044000e
3484660,3c038040
3484664,a06427e9
3484668,9042000f
348466c,50400006
3484670,3c028040
3484674,2442ffff
3484678,3c038040
348467c,c101735
3484680,a0627a2b
3484684,3c028040
3484688,90427a2c
348468c,1040000b
3484690,3c028040
3484694,3c02801c
3484698,344284a0
348469c,94440014
34846a0,2405dfff
34846a4,852024
34846a8,a4440014
34846ac,94430020
34846b0,651824
34846b4,a4430020
34846b8,3c028040
34846bc,90427a2d
34846c0,10400016
34846c4,8fbf0014
34846c8,3c02801c
34846cc,344284a0
34846d0,90430016
34846d4,31823
34846d8,a0430016
34846dc,90430017
34846e0,31823
34846e4,a0430017
34846e8,90430022
34846ec,31823
34846f0,a0430022
34846f4,90430023
34846f8,31823
34846fc,a0430023
3484700,90430028
3484704,31823
3484708,a0430028
348470c,90430029
3484710,31823
3484714,a0430029
3484718,8fbf0014
348471c,3e00008
3484720,27bd0018
3484724,27bdffa0
3484728,afbf005c
348472c,afbe0058
3484730,afb70054
3484734,afb60050
3484738,afb5004c
348473c,afb40048
3484740,afb30044
3484744,afb20040
3484748,afb1003c
348474c,afb00038
3484750,afa40060
3484754,3c02801c
3484758,344284a0
348475c,8c500000
3484760,261502b8
3484764,8e0202c0
3484768,24430008
348476c,ae0302c0
3484770,3c03de00
3484774,ac430000
3484778,3c038040
348477c,24637a70
3484780,ac430004
3484784,8e0202c0
3484788,24430008
348478c,ae0302c0
3484790,3c03e700
3484794,ac430000
3484798,ac400004
348479c,8e0202c0
34847a0,24430008
34847a4,ae0302c0
34847a8,3c03fc11
34847ac,34639623
34847b0,ac430000
34847b4,3c03ff2f
34847b8,3463ffff
34847bc,ac430004
34847c0,8e0202c0
34847c4,24430008
34847c8,ae0302c0
34847cc,3c03fa00
34847d0,ac430000
34847d4,2403ffff
34847d8,ac430004
34847dc,3c028041
34847e0,8c528ba4
34847e4,24110054
34847e8,3c178040
34847ec,26f77a30
34847f0,3c168041
34847f4,26d68b18
34847f8,24140018
34847fc,241e000c
3484800,3242001f
3484804,21040
3484808,129143
348480c,571021
3484810,90430000
3484814,31880
3484818,761821
348481c,8c730000
3484820,24070001
3484824,90460001
3484828,2602825
348482c,c101531
3484830,2a02025
3484834,afb40018
3484838,afb40014
348483c,afbe0010
3484840,2203825
3484844,3025
3484848,2602825
348484c,c101599
3484850,2a02025
3484854,26310020
3484858,240200f4
348485c,1622ffe9
3484860,3242001f
3484864,8e0202c0
3484868,24430008
348486c,ae0302c0
3484870,3c03e700
3484874,ac430000
3484878,ac400004
348487c,8e0202c0
3484880,24430008
3484884,ae0302c0
3484888,3c03fcff
348488c,3463ffff
3484890,ac430000
3484894,3c03fffd
3484898,3463f6fb
348489c,ac430004
34848a0,8e0202c0
34848a4,24430008
34848a8,ae0302c0
34848ac,3c03fa00
34848b0,ac430000
34848b4,93a40063
34848b8,ac440004
34848bc,3c02e450
34848c0,244203c0
34848c4,afa20020
34848c8,afa00024
34848cc,3c02e100
34848d0,afa20028
34848d4,afa0002c
34848d8,3c02f100
34848dc,afa20030
34848e0,3c020400
34848e4,24420400
34848e8,afa20034
34848ec,27a20020
34848f0,27a60038
34848f4,8e0302c0
34848f8,24640008
34848fc,ae0402c0
3484900,8c450004
3484904,8c440000
3484908,ac650004
348490c,24420008
3484910,14c2fff8
3484914,ac640000
3484918,8fbf005c
348491c,8fbe0058
3484920,8fb70054
3484924,8fb60050
3484928,8fb5004c
348492c,8fb40048
3484930,8fb30044
3484934,8fb20040
3484938,8fb1003c
348493c,8fb00038
3484940,3e00008
3484944,27bd0060
3484948,3c028040
348494c,90420cb1
3484950,10400002
3484954,3c02800f
3484958,a0401640
348495c,3e00008
3484964,3c028041
3484968,90428ba8
348496c,1040000d
3484970,3c028011
3484974,3442a5d0
3484978,8c430000
348497c,24020517
3484980,14620008
3484988,27bdffe8
348498c,afbf0014
3484990,c101bf9
3484998,8fbf0014
348499c,3e00008
34849a0,27bd0018
34849a4,3e00008
34849ac,27bdffe8
34849b0,afbf0014
34849b4,3c028041
34849b8,8c428bd8
34849bc,218c0
34849c0,3c048041
34849c4,24848c24
34849c8,641821
34849cc,8c630000
34849d0,1060000c
34849d4,24420001
34849d8,220c0
34849dc,3c038041
34849e0,24638c24
34849e4,641821
34849e8,402825
34849ec,8c640000
34849f0,24420001
34849f4,1480fffc
34849f8,24630008
34849fc,3c028041
3484a00,ac458bd8
3484a04,c101dfe
3484a08,2404013c
3484a0c,3c038041
3484a10,ac628bd4
3484a14,24030001
3484a18,ac430130
3484a1c,8fbf0014
3484a20,3e00008
3484a24,27bd0018
3484a28,801025
3484a2c,84a30000
3484a30,2404000a
3484a34,14640013
3484a38,24040015
3484a3c,24030010
3484a40,54c30009
3484a44,90a3001d
3484a48,94a3001c
3484a4c,31942
3484a50,3063007f
3484a54,24040075
3484a58,54640003
3484a5c,90a3001d
3484a60,3e00008
3484a64,ac400000
3484a68,3063001f
3484a6c,a0400000
3484a70,a0460001
3484a74,24040001
3484a78,a0440002
3484a7c,3e00008
3484a80,a0430003
3484a84,14640010
3484a88,2404019c
3484a8c,90a3001d
3484a90,24040006
3484a94,10640005
3484a98,24040011
3484a9c,50640004
3484aa0,90a30141
3484aa4,3e00008
3484aa8,ac400000
3484aac,90a30141
3484ab0,a0400000
3484ab4,a0460001
3484ab8,24040002
3484abc,a0440002
3484ac0,3e00008
3484ac4,a0430003
3484ac8,1464000a
3484acc,2404003e
3484ad0,94a4001c
3484ad4,a0400000
3484ad8,41a02
3484adc,3063001f
3484ae0,a0430001
3484ae4,24030003
3484ae8,a0430002
3484aec,3e00008
3484af0,a0440003
3484af4,54c4000d
3484af8,a4400000
3484afc,2404011a
3484b00,5464000a
3484b04,a4400000
3484b08,3c038011
3484b0c,3463a5d0
3484b10,90631397
3484b14,a0400000
3484b18,a0430001
3484b1c,24030004
3484b20,a0430002
3484b24,3e00008
3484b28,a0470003
3484b2c,a0400002
3484b30,a0460001
3484b34,3e00008
3484b38,a0470003
3484b3c,3c038041
3484b40,8c688bd8
3484b44,2508ffff
3484b48,5000022
3484b4c,801025
3484b50,27bdfff8
3484b54,4825
3484b58,3c0a8041
3484b5c,254a8c24
3484b60,1283021
3484b64,61fc2
3484b68,661821
3484b6c,31843
3484b70,330c0
3484b74,ca3021
3484b78,8cc70000
3484b7c,8cc60004
3484b80,afa60004
3484b84,a7302b
3484b88,10c00003
3484b8c,e05825
3484b90,10000009
3484b94,2468ffff
3484b98,e5382b
3484b9c,50e00003
3484ba0,ac4b0000
3484ba4,10000004
3484ba8,24690001
3484bac,8fa30004
3484bb0,10000006
3484bb4,ac430004
3484bb8,109182a
3484bbc,1060ffe9
3484bc0,1283021
3484bc4,ac400000
3484bc8,ac400004
3484bcc,3e00008
3484bd0,27bd0008
3484bd4,ac800000
3484bd8,3e00008
3484bdc,ac800004
3484be0,27bdffe0
3484be4,afbf001c
3484be8,afb00018
3484bec,808025
3484bf0,c10128a
3484bf4,27a40010
3484bf8,8fa50010
3484bfc,14a00004
3484c04,ae000000
3484c08,10000003
3484c0c,ae000004
3484c10,c1012cf
3484c14,2002025
3484c18,2001025
3484c1c,8fbf001c
3484c20,8fb00018
3484c24,3e00008
3484c28,27bd0020
3484c2c,27bdffe0
3484c30,afbf001c
3484c34,afb10018
3484c38,afb00014
3484c3c,afa40020
3484c40,58202
3484c44,afa50024
3484c48,321000ff
3484c4c,c101801
3484c50,52402
3484c54,408825
3484c58,c1017f2
3484c5c,402025
3484c60,3c038041
3484c64,8fa40020
3484c68,ac648bcc
3484c6c,24638bcc
3484c70,8fa40024
3484c74,ac640004
3484c78,240300ca
3484c7c,12230005
3484c80,3c038040
3484c84,90630024
3484c88,701826
3484c8c,10000002
3484c90,3182b
3484c94,24030002
3484c98,3c048041
3484c9c,ac838bc8
3484ca0,3c038041
3484ca4,ac628bc4
3484ca8,90440001
3484cac,3c038041
3484cb0,ac648bc0
3484cb4,94440002
3484cb8,3c038041
3484cbc,ac648bbc
3484cc0,94440004
3484cc4,3c038041
3484cc8,ac648bb8
3484ccc,80440006
3484cd0,3c038041
3484cd4,ac648bb4
3484cd8,90420007
3484cdc,30420001
3484ce0,3c038041
3484ce4,ac628bb0
3484ce8,3c028040
3484cec,a0500025
3484cf0,8fbf001c
3484cf4,8fb10018
3484cf8,8fb00014
3484cfc,3e00008
3484d00,27bd0020
3484d04,3c028041
3484d08,ac408bcc
3484d0c,24428bcc
3484d10,ac400004
3484d14,3c028041
3484d18,ac408bc8
3484d1c,3c028041
3484d20,ac408bc4
3484d24,3c028041
3484d28,ac408bc0
3484d2c,3c028041
3484d30,ac408bbc
3484d34,3c028041
3484d38,ac408bb8
3484d3c,3c028041
3484d40,ac408bb4
3484d44,3c028041
3484d48,3e00008
3484d4c,ac408bb0
3484d50,8c830000
3484d54,3c028040
3484d58,ac43002c
3484d5c,94830004
3484d60,3c028040
3484d64,a4430030
3484d68,90830006
3484d6c,3c028040
3484d70,3e00008
3484d74,a4430032
3484d78,afa40000
3484d7c,afa50004
3484d80,3c028041
3484d84,24428c0c
3484d88,1825
3484d8c,24060003
3484d90,8c450000
3484d94,14a0000a
3484d9c,318c0
3484da0,3c028041
3484da4,24428c0c
3484da8,621821
3484dac,8fa20000
3484db0,ac620000
3484db4,8fa20004
3484db8,3e00008
3484dbc,ac620004
3484dc0,10a40003
3484dc4,24630001
3484dc8,1466fff1
3484dcc,24420008
3484dd0,3e00008
3484dd8,3c028040
3484ddc,94420028
3484de0,10400013
3484de4,2403ffff
3484de8,27bdffe0
3484dec,afbf001c
3484df0,afa00010
3484df4,afa00014
3484df8,a3a30011
3484dfc,24040005
3484e00,a3a40012
3484e04,a3a30013
3484e08,3c038040
3484e0c,94630026
3484e10,a3a30016
3484e14,a7a20014
3484e18,8fa40010
3484e1c,c10135e
3484e20,8fa50014
3484e24,8fbf001c
3484e28,3e00008
3484e2c,27bd0020
3484e30,3e00008
3484e38,27bdffe0
3484e3c,afbf001c
3484e40,3c0200ff
3484e44,34420500
3484e48,442825
3484e4c,c1012cf
3484e50,27a40010
3484e54,8fa20010
3484e58,10400005
3484e5c,8fbf001c
3484e60,402025
3484e64,c10135e
3484e68,8fa50014
3484e6c,8fbf001c
3484e70,3e00008
3484e74,27bd0020
3484e78,3c038041
3484e7c,24628c0c
3484e80,8c450008
3484e84,8c44000c
3484e88,ac658c0c
3484e8c,ac440004
3484e90,8c440010
3484e94,8c430014
3484e98,ac440008
3484e9c,ac43000c
3484ea0,ac400010
3484ea4,3e00008
3484ea8,ac400014
3484eac,802825
3484eb0,3084ffff
3484eb4,240205ff
3484eb8,1482000b
3484ebc,3c03ff00
3484ec0,3c028040
3484ec4,a4400028
3484ec8,3c028040
3484ecc,a4400026
3484ed0,3c028011
3484ed4,3442a660
3484ed8,94430000
3484edc,24630001
3484ee0,3e00008
3484ee4,a4430000
3484ee8,27bdfff0
3484eec,a7a00008
3484ef0,a3a0000a
3484ef4,8fa20008
3484ef8,21202
3484efc,21200
3484f00,3463ffff
3484f04,431024
3484f08,3c030057
3484f0c,431025
3484f10,34420058
3484f14,14a20005
3484f18,3c02801c
3484f1c,344284a0
3484f20,8c431d38
3484f24,34630001
3484f28,ac431d38
3484f2c,3e00008
3484f30,27bd0010
3484f34,27bdffe8
3484f38,afbf0014
3484f3c,afb00010
3484f40,3c028041
3484f44,8c508c0c
3484f48,24428c0c
3484f4c,94430004
3484f50,2402007c
3484f54,1462000e
3484f58,8fbf0014
3484f5c,3c028040
3484f60,90430024
3484f64,3c028041
3484f68,90428c12
3484f6c,54620009
3484f70,8fb00010
3484f74,c101735
3484f7c,c10139e
3484f84,c1013ab
3484f88,2002025
3484f8c,8fbf0014
3484f90,8fb00010
3484f94,3e00008
3484f98,27bd0018
3484f9c,27bdffe8
3484fa0,afbf0014
3484fa4,afb00010
3484fa8,3c028041
3484fac,8c508bcc
3484fb0,12000011
3484fb4,3c028041
3484fb8,8c428bc8
3484fbc,10400005
3484fc0,3c028041
3484fc4,3c048041
3484fc8,c101354
3484fcc,24848bcc
3484fd0,3c028041
3484fd4,8c428c0c
3484fd8,14500003
3484fe0,c10139e
3484fe8,c1013ab
3484fec,2002025
3484ff0,c101341
3484ff8,8fbf0014
3484ffc,8fb00010
3485000,3e00008
3485004,27bd0018
3485008,27bdffe0
348500c,afbf001c
3485010,3c028041
3485014,8c438c0c
3485018,24428c0c
348501c,8c420004
3485020,afa30010
3485024,10600025
3485028,afa20014
348502c,3c028041
3485030,94438c10
3485034,240200ca
3485038,14620014
348503c,3c028040
3485040,90430024
3485044,3c028041
3485048,90428c12
348504c,10620010
3485050,8fa40010
3485054,c101801
3485058,240400ca
348505c,c1017f2
3485060,402025
3485064,c101818
3485068,402025
348506c,c10139e
3485074,c1013ab
3485078,8fa40010
348507c,c101341
3485084,1000000e
3485088,8fbf001c
348508c,8fa40010
3485090,c10130b
3485094,8fa50014
3485098,3c02801d
348509c,3442aa30
34850a0,3c038041
34850a4,8c638bd4
34850a8,ac430428
34850ac,3c038041
34850b0,8c638bc4
34850b4,80630000
34850b8,a0430424
34850bc,8fbf001c
34850c0,3e00008
34850c4,27bd0020
34850c8,27bdffe8
34850cc,afbf0014
34850d0,c101376
34850d8,3c02801d
34850dc,3442aa30
34850e0,8c42066c
34850e4,3c03fcac
34850e8,24632485
34850ec,431024
34850f0,14400033
34850f4,3c028041
34850f8,3c02801d
34850fc,3442aa30
3485100,94420088
3485104,30420001
3485108,1040002a
348510c,1025
3485110,3c02801d
3485114,3442aa30
3485118,8c420670
348511c,3c03000c
3485120,431024
3485124,14400023
3485128,1025
348512c,3c02800e
3485130,3442f1b0
3485134,8c420000
3485138,30420020
348513c,1440001d
3485140,1025
3485144,3c02801c
3485148,344284a0
348514c,8c420794
3485150,14400018
3485154,1025
3485158,3c028041
348515c,90428bac
3485160,24420001
3485164,304200ff
3485168,2c430002
348516c,14600012
3485170,3c038041
3485174,3c028041
3485178,c1013cd
348517c,a0408bac
3485180,c101731
3485188,10400005
3485190,c10173a
3485198,1000000b
348519c,8fbf0014
34851a0,c101402
34851a8,10000007
34851ac,8fbf0014
34851b0,1025
34851b4,3c038041
34851b8,10000002
34851bc,a0628bac
34851c0,a0408bac
34851c4,8fbf0014
34851c8,3e00008
34851cc,27bd0018
34851d0,27bdffd0
34851d4,afbf002c
34851d8,afb40028
34851dc,afb30024
34851e0,afb20020
34851e4,afb1001c
34851e8,afb00018
34851ec,a09025
34851f0,10800013
34851f4,c08825
34851f8,10c00011
34851fc,808025
3485200,4c10004
3485204,c03825
3485208,63823
348520c,73e00
3485210,73e03
3485214,30e700ff
3485218,3c02801c
348521c,344284a0
3485220,904600a5
3485224,2002825
3485228,c1012f8
348522c,27a40010
3485230,97b30014
3485234,8fa20010
3485238,14400005
348523c,93b40016
3485240,c101341
3485248,1000001c
348524c,a2510424
3485250,8fa40010
3485254,c10130b
3485258,8fa50014
348525c,3c028041
3485260,8c428bc4
3485264,86040000
3485268,2403000a
348526c,1483000d
3485270,80420000
3485274,2403007c
3485278,56630006
348527c,9603001c
3485280,3c038040
3485284,90630024
3485288,50740001
348528c,2402007c
3485290,9603001c
3485294,3063f01f
3485298,22140
348529c,641825
34852a0,a603001c
34852a4,6230005
34852a8,a2420424
34852ac,21023
34852b0,21600
34852b4,21603
34852b8,a2420424
34852bc,8fbf002c
34852c0,8fb40028
34852c4,8fb30024
34852c8,8fb20020
34852cc,8fb1001c
34852d0,8fb00018
34852d4,3e00008
34852d8,27bd0030
34852dc,27bdffd0
34852e0,afbf002c
34852e4,afb30028
34852e8,afb20024
34852ec,afb10020
34852f0,afb0001c
34852f4,809025
34852f8,3825
34852fc,3025
3485300,802825
3485304,c1012f8
3485308,27a40010
348530c,8fa20010
3485310,54400005
3485314,97a40014
3485318,3c028040
348531c,90530024
3485320,10000002
3485324,2404005b
3485328,93b30016
348532c,c101801
3485334,408825
3485338,c1017f2
348533c,402025
3485340,408025
3485344,ae400134
3485348,3c028040
348534c,a0530025
3485350,3025
3485354,96050002
3485358,3c04801c
348535c,3c02800d
3485360,3442ce14
3485364,40f809
3485368,348484a0
348536c,240200ca
3485370,1622000d
3485374,3c028040
3485378,c101354
348537c,27a40010
3485380,92050001
3485384,3c04801c
3485388,3c028006
348538c,3442fdcc
3485390,40f809
3485394,348484a0
3485398,c101818
348539c,2002025
34853a0,10000010
34853a4,8fbf002c
34853a8,90420024
34853ac,50530005
34853b0,92050001
34853b4,c101354
34853b8,27a40010
34853bc,10000009
34853c0,8fbf002c
34853c4,3c04801c
34853c8,3c028006
34853cc,3442fdcc
34853d0,40f809
34853d4,348484a0
