10,107b7e7a
3483e98,94a70008
3483e9c,3025
3483ea0,c101551
3483ea4,2002025
3483ea8,3c028041
3483eac,8c428b8c
3483eb0,18400169
3483eb4,3c028040
3483eb8,3c138040
3483ebc,26737a00
3483ec0,9025
3483ec4,3c1e8041
3483ec8,3c158040
3483ecc,26b579dc
3483ed0,24427b78
3483ed4,afa2003c
3483ed8,3c028011
3483edc,3442a5d0
3483ee0,afa20038
3483ee4,3c178041
3483ee8,8fc28c18
3483eec,10400009
3483ef0,92620000
3483ef4,8fa30038
3483ef8,621021
3483efc,904200a8
3483f00,21042
3483f04,30420001
3483f08,50400013
3483f0c,26520001
3483f10,92620000
3483f14,551021
3483f18,80460000
3483f1c,2cc20003
3483f20,5040000d
3483f24,26520001
3483f28,24020010
3483f2c,afa20018
3483f30,afa20014
3483f34,121100
3483f38,521021
3483f3c,2442000a
3483f40,afa20010
3483f44,2c03825
3483f48,8fa5003c
3483f4c,c1015b9
3483f50,2002025
3483f54,26520001
3483f58,8ee28b8c
3483f5c,242102a
3483f60,1440ffe1
3483f64,2673000c
3483f68,3c028041
3483f6c,8c428b8c
3483f70,18400010
3483f74,26310012
3483f78,3c128040
3483f7c,26527a02
3483f80,2415000b
3483f84,9825
3483f88,3c168041
3483f8c,2a03025
3483f90,2202825
3483f94,c101c40
3483f98,2402025
3483f9c,26730001
3483fa0,2652000c
3483fa4,8ec28b8c
3483fa8,262102a
3483fac,1440fff7
3483fb0,26b50011
3483fb4,3c028040
3483fb8,94427b3c
3483fbc,210c0
3483fc0,24420001
3483fc4,518821
3483fc8,24070001
3483fcc,24060011
3483fd0,3c058040
3483fd4,24a57b48
3483fd8,c101551
3483fdc,2002025
3483fe0,3c028041
3483fe4,8c428b8c
3483fe8,18400025
3483fec,24173000
3483ff0,3c138040
3483ff4,26737a00
3483ff8,9025
3483ffc,3c168011
3484000,36d6a5d0
3484004,3c158041
3484008,82620001
348400c,4430018
3484010,26520001
3484014,92620000
3484018,2c21021
348401c,904200bc
3484020,21e00
3484024,31e03
3484028,2863000a
348402c,50600001
3484030,24020009
3484034,401825
3484038,21600
348403c,21603
3484040,4410002
3484044,a7b70020
3484048,1825
348404c,24630030
3484050,a3a30020
3484054,123100
3484058,d23021
348405c,24c6000b
3484060,2202825
3484064,c101c40
3484068,27a40020
348406c,26520001
3484070,8ea28b8c
3484074,242102a
3484078,1440ffe3
348407c,2673000c
3484080,26370011
3484084,24070001
3484088,2406000e
348408c,3c058040
3484090,24a57b48
3484094,c101551
3484098,2002025
348409c,3c028041
34840a0,8c428b8c
34840a4,18400027
34840a8,3c1e8040
34840ac,3c128040
34840b0,26527a00
34840b4,9825
34840b8,3c168011
34840bc,36d6a5d0
34840c0,27de7b48
34840c4,3c158041
34840c8,92430000
34840cc,2404000d
34840d0,14640002
34840d4,2401025
34840d8,2403000a
34840dc,90420001
34840e0,30420040
34840e4,50400013
34840e8,26730001
34840ec,2c31821
34840f0,906200a8
34840f4,30420001
34840f8,5040000e
34840fc,26730001
3484100,24020010
3484104,afa20018
3484108,afa20014
348410c,131100
3484110,531021
3484114,2442000a
3484118,afa20010
348411c,2e03825
3484120,3025
3484124,3c02825
3484128,c1015b9
348412c,2002025
3484130,26730001
3484134,8ea28b8c
3484138,262102a
348413c,1440ffe2
3484140,2652000c
3484144,24070001
3484148,2406000a
348414c,3c058040
3484150,24a57b48
3484154,c101551
3484158,2002025
348415c,3c028041
3484160,8c428b8c
3484164,18400022
3484168,3c1e8040
348416c,3c138040
3484170,26737a01
3484174,9025
3484178,3c168011
348417c,36d6a5d0
3484180,27de7b48
3484184,3c158041
3484188,92620000
348418c,30420020
3484190,50400013
3484194,26520001
3484198,8ec200a4
348419c,3c030040
34841a0,431024
34841a4,5040000e
34841a8,26520001
34841ac,24020010
34841b0,afa20018
34841b4,afa20014
34841b8,121100
34841bc,521021
34841c0,2442000a
34841c4,afa20010
34841c8,2e03825
34841cc,3025
34841d0,3c02825
34841d4,c1015b9
34841d8,2002025
34841dc,26520001
34841e0,8ea28b8c
34841e4,242102a
34841e8,1440ffe7
34841ec,2673000c
34841f0,263e0022
34841f4,24070001
34841f8,24060010
34841fc,3c058040
3484200,24a57b48
3484204,c101551
3484208,2002025
348420c,3c028041
3484210,8c428b8c
3484214,18400024
3484218,3c128040
348421c,26527a00
3484220,9825
3484224,3c168011
3484228,36d6a5d0
348422c,3c178040
3484230,26f77b48
3484234,3c158041
3484238,92420001
348423c,30420010
3484240,50400015
3484244,26730001
3484248,92420000
348424c,2c21021
3484250,904200a8
3484254,21082
3484258,30420001
348425c,5040000e
3484260,26730001
3484264,24020010
3484268,afa20018
348426c,afa20014
3484270,131100
3484274,531021
3484278,2442000a
348427c,afa20010
3484280,3c03825
3484284,3025
3484288,2e02825
348428c,c1015b9
3484290,2002025
3484294,26730001
3484298,8ea28b8c
348429c,262102a
34842a0,1440ffe5
34842a4,2652000c
34842a8,263e0033
34842ac,24070001
34842b0,2406000f
34842b4,3c058040
34842b8,24a57b48
34842bc,c101551
34842c0,2002025
34842c4,3c028041
34842c8,8c428b8c
34842cc,18400053
34842d0,3c158040
34842d4,26b57a00
34842d8,2a09025
34842dc,9825
34842e0,3c178011
34842e4,36f7a5d0
34842e8,3c028040
34842ec,24427b48
34842f0,afa20038
34842f4,3c168041
34842f8,92420001
34842fc,30420010
3484300,50400015
3484304,26730001
3484308,92420000
348430c,2e21021
3484310,904200a8
3484314,21042
3484318,30420001
348431c,5040000e
3484320,26730001
3484324,24020010
3484328,afa20018
348432c,afa20014
3484330,131100
3484334,531021
3484338,2442000a
348433c,afa20010
3484340,3c03825
3484344,3025
3484348,8fa50038
348434c,c1015b9
3484350,2002025
3484354,26730001
3484358,8ec28b8c
348435c,262182a
3484360,1460ffe5
3484364,2652000c
3484368,1280002c
3484370,1840002a
3484374,2413000b
3484378,9025
348437c,3c1e8041
3484380,3c168041
3484384,26d68c7c
3484388,3c148040
348438c,26947978
3484390,3c028040
3484394,2442797c
3484398,afa20038
348439c,3c178041
34843a0,8fc28c1c
34843a4,5040000f
34843a8,92a20000
34843ac,92a20001
34843b0,30420010
34843b4,5040000b
34843b8,92a20000
34843bc,92a30000
34843c0,3c028011
34843c4,3442a5d0
34843c8,431021
34843cc,904200a8
34843d0,21082
34843d4,30420001
34843d8,5040000b
34843dc,26520001
34843e0,92a20000
34843e4,561021
34843e8,90420000
34843ec,14400002
34843f0,2802025
34843f4,8fa40038
34843f8,2603025
34843fc,c101c40
3484400,26250044
3484404,26520001
3484408,26730011
348440c,8ee28b8c
3484410,242102a
3484414,1440ffe2
3484418,26b5000c
348441c,c101c6a
3484420,2002025
3484424,8e020008
3484428,24430008
348442c,ae030008
3484430,3c03e900
3484434,ac430000
3484438,ac400004
348443c,8e020008
3484440,24430008
3484444,ae030008
3484448,3c03df00
348444c,ac430000
3484450,10000003
3484454,ac400004
3484458,1000fed6
348445c,26310012
3484460,8fbf006c
3484464,8fbe0068
3484468,8fb70064
348446c,8fb60060
3484470,8fb5005c
3484474,8fb40058
3484478,8fb30054
348447c,8fb20050
3484480,8fb1004c
3484484,8fb00048
3484488,3e00008
348448c,27bd0070
3484490,3e00008
3484498,44860000
348449c,44801000
34844a4,46020032
34844ac,45030011
34844b0,46007006
34844b4,460e603c
34844bc,45000007
34844c0,460c0000
34844c4,4600703c
34844cc,45000009
34844d4,3e00008
34844d8,46007006
34844dc,460e003c
34844e4,45000003
34844ec,3e00008
34844f0,46007006
34844f4,3e00008
34844fc,3c02801c
3484500,344284a0
3484504,c44000d4
3484508,3c028041
348450c,3e00008
3484510,e4408b94
3484514,27bdffe8
3484518,afbf0014
348451c,3c028040
3484520,90427aa8
3484524,5040001b
3484528,3c028040
348452c,3c038011
3484530,3463a5d0
3484534,8c630070
3484538,31f02
348453c,1062000d
3484540,21300
3484544,3c048011
3484548,3484a5d0
348454c,94830070
3484550,30630fff
3484554,621025
3484558,a4820070
348455c,3c04801d
3484560,3485aa30
3484564,3c028007
3484568,34429764
348456c,40f809
3484570,248484a0
3484574,3c028040
3484578,90437aa8
348457c,24020001
3484580,14620004
3484584,3c028040
3484588,3c028040
348458c,a0407aa8
3484590,3c028040
3484594,c44e7aa0
3484598,44800000
34845a0,46007032
34845a8,45010010
34845ac,3c02801c
34845b0,344284a0
34845b4,c44000d4
34845b8,46007032
34845c0,45010019
34845c4,3c02801c
34845c8,3c028040
34845cc,8c467984
34845d0,3c028041
34845d4,c101126
34845d8,c44c8b90
34845dc,3c02801c
34845e0,344284a0
34845e4,1000000f
34845e8,e44000d4
34845ec,344284a0
34845f0,c44c00d4
34845f4,3c028041
34845f8,c44e8b94
34845fc,460e6032
3484604,45010008
3484608,3c02801c
348460c,3c028040
3484610,c101126
3484614,8c467988
3484618,3c02801c
348461c,344284a0
3484620,e44000d4
3484624,3c02801c
3484628,344284a0
348462c,c44000d4
3484630,3c028041
3484634,e4408b90
3484638,3c028040
348463c,90427aa9
3484640,24030001
3484644,1443000f
3484648,24030002
348464c,3c02801c
3484650,344284a0
3484654,94420322
3484658,3c038040
348465c,24637920
3484660,431021
3484664,90420000
3484668,10400018
348466c,3c028040
3484670,3c02801c
3484674,344284a0
3484678,24030035
348467c,10000012
3484680,a4430322
3484684,14430011
3484688,3c028040
348468c,3c02801c
3484690,344284a0
3484694,94420322
3484698,3c038040
348469c,24637920
34846a0,431021
34846a4,90420000
34846a8,10400006
34846ac,3c028040
34846b0,3c02801c
34846b4,344284a0
34846b8,2403001f
34846bc,a4430322
34846c0,3c028040
34846c4,a0407aa9
34846c8,3c028040
34846cc,24427a9c
34846d0,c4400008
34846d4,3c038040
34846d8,e46022b4
34846dc,9044000e
34846e0,3c038040
34846e4,a06427e9
34846e8,9042000f
34846ec,50400006
34846f0,3c028040
34846f4,2442ffff
34846f8,3c038040
34846fc,c101755
3484700,a0627aab
3484704,3c028040
3484708,90427aac
348470c,1040000b
3484710,3c028040
3484714,3c02801c
3484718,344284a0
348471c,94440014
3484720,2405dfff
3484724,852024
3484728,a4440014
348472c,94430020
3484730,651824
3484734,a4430020
3484738,3c028040
348473c,90427aad
3484740,10400016
3484744,8fbf0014
3484748,3c02801c
348474c,344284a0
3484750,90430016
3484754,31823
3484758,a0430016
348475c,90430017
3484760,31823
3484764,a0430017
3484768,90430022
348476c,31823
3484770,a0430022
3484774,90430023
3484778,31823
348477c,a0430023
3484780,90430028
3484784,31823
3484788,a0430028
348478c,90430029
3484790,31823
3484794,a0430029
3484798,8fbf0014
348479c,3e00008
34847a0,27bd0018
34847a4,27bdffa0
34847a8,afbf005c
34847ac,afbe0058
34847b0,afb70054
34847b4,afb60050
34847b8,afb5004c
34847bc,afb40048
34847c0,afb30044
34847c4,afb20040
34847c8,afb1003c
34847cc,afb00038
34847d0,afa40060
34847d4,3c02801c
34847d8,344284a0
34847dc,8c500000
34847e0,261502b8
34847e4,8e0202c0
34847e8,24430008
34847ec,ae0302c0
34847f0,3c03de00
34847f4,ac430000
34847f8,3c038040
34847fc,24637af0
3484800,ac430004
3484804,8e0202c0
3484808,24430008
348480c,ae0302c0
3484810,3c03e700
3484814,ac430000
3484818,ac400004
348481c,8e0202c0
3484820,24430008
3484824,ae0302c0
3484828,3c03fc11
348482c,34639623
3484830,ac430000
3484834,3c03ff2f
3484838,3463ffff
348483c,ac430004
3484840,8e0202c0
3484844,24430008
3484848,ae0302c0
348484c,3c03fa00
3484850,ac430000
3484854,2403ffff
3484858,ac430004
348485c,3c028041
3484860,8c528c24
3484864,24110054
3484868,3c178040
348486c,26f77ab0
3484870,3c168041
3484874,26d68b98
3484878,24140018
348487c,241e000c
3484880,3242001f
3484884,21040
3484888,129143
348488c,571021
3484890,90430000
3484894,31880
3484898,761821
348489c,8c730000
34848a0,24070001
34848a4,90460001
34848a8,2602825
34848ac,c101551
34848b0,2a02025
34848b4,afb40018
34848b8,afb40014
34848bc,afbe0010
34848c0,2203825
34848c4,3025
34848c8,2602825
34848cc,c1015b9
34848d0,2a02025
34848d4,26310020
34848d8,240200f4
34848dc,1622ffe9
34848e0,3242001f
34848e4,8e0202c0
34848e8,24430008
34848ec,ae0302c0
34848f0,3c03e700
34848f4,ac430000
34848f8,ac400004
34848fc,8e0202c0
3484900,24430008
3484904,ae0302c0
3484908,3c03fcff
348490c,3463ffff
3484910,ac430000
3484914,3c03fffd
3484918,3463f6fb
348491c,ac430004
3484920,8e0202c0
3484924,24430008
3484928,ae0302c0
348492c,3c03fa00
3484930,ac430000
3484934,93a40063
3484938,ac440004
348493c,3c02e450
3484940,244203c0
3484944,afa20020
3484948,afa00024
348494c,3c02e100
3484950,afa20028
3484954,afa0002c
3484958,3c02f100
348495c,afa20030
3484960,3c020400
3484964,24420400
3484968,afa20034
348496c,27a20020
3484970,27a60038
3484974,8e0302c0
3484978,24640008
348497c,ae0402c0
3484980,8c450004
3484984,8c440000
3484988,ac650004
348498c,24420008
3484990,14c2fff8
3484994,ac640000
3484998,8fbf005c
348499c,8fbe0058
34849a0,8fb70054
34849a4,8fb60050
34849a8,8fb5004c
34849ac,8fb40048
34849b0,8fb30044
34849b4,8fb20040
34849b8,8fb1003c
34849bc,8fb00038
34849c0,3e00008
34849c4,27bd0060
34849c8,3c028040
34849cc,90420cb1
34849d0,10400002
34849d4,3c02800f
34849d8,a0401640
34849dc,3e00008
34849e4,3c028041
34849e8,90428c28
34849ec,1040000d
34849f0,3c028011
34849f4,3442a5d0
34849f8,8c430000
34849fc,24020517
3484a00,14620008
3484a08,27bdffe8
3484a0c,afbf0014
3484a10,c101c19
3484a18,8fbf0014
3484a1c,3e00008
3484a20,27bd0018
3484a24,3e00008
3484a2c,27bdffe8
3484a30,afbf0014
3484a34,3c028041
3484a38,8c428c58
3484a3c,218c0
3484a40,3c048041
3484a44,24848ca4
3484a48,641821
3484a4c,8c630000
3484a50,1060000c
3484a54,24420001
3484a58,220c0
3484a5c,3c038041
3484a60,24638ca4
3484a64,641821
3484a68,402825
3484a6c,8c640000
3484a70,24420001
3484a74,1480fffc
3484a78,24630008
3484a7c,3c028041
3484a80,ac458c58
3484a84,c101e1e
3484a88,2404013c
3484a8c,3c038041
3484a90,ac628c54
3484a94,24030001
3484a98,ac430130
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,801025
3484aac,84a30000
3484ab0,2404000a
3484ab4,14640013
3484ab8,24040015
3484abc,24030010
3484ac0,54c30009
3484ac4,90a3001d
3484ac8,94a3001c
3484acc,31942
3484ad0,3063007f
3484ad4,24040075
3484ad8,54640003
3484adc,90a3001d
3484ae0,3e00008
3484ae4,ac400000
3484ae8,3063001f
3484aec,a0400000
3484af0,a0460001
3484af4,24040001
3484af8,a0440002
3484afc,3e00008
3484b00,a0430003
3484b04,14640010
3484b08,2404019c
3484b0c,90a3001d
3484b10,24040006
3484b14,10640005
3484b18,24040011
3484b1c,50640004
3484b20,90a30141
3484b24,3e00008
3484b28,ac400000
3484b2c,90a30141
3484b30,a0400000
3484b34,a0460001
3484b38,24040002
3484b3c,a0440002
3484b40,3e00008
3484b44,a0430003
3484b48,1464000a
3484b4c,2404003e
3484b50,94a4001c
3484b54,a0400000
3484b58,41a02
3484b5c,3063001f
3484b60,a0430001
3484b64,24030003
3484b68,a0430002
3484b6c,3e00008
3484b70,a0440003
3484b74,54c4000d
3484b78,a4400000
3484b7c,2404011a
3484b80,5464000a
3484b84,a4400000
3484b88,3c038011
3484b8c,3463a5d0
3484b90,90631397
3484b94,a0400000
3484b98,a0430001
3484b9c,24030004
3484ba0,a0430002
3484ba4,3e00008
3484ba8,a0470003
3484bac,a0400002
3484bb0,a0460001
3484bb4,3e00008
3484bb8,a0470003
3484bbc,3c038041
3484bc0,8c688c58
3484bc4,2508ffff
3484bc8,5000022
3484bcc,801025
3484bd0,27bdfff8
3484bd4,4825
3484bd8,3c0a8041
3484bdc,254a8ca4
3484be0,1283021
3484be4,61fc2
3484be8,661821
3484bec,31843
3484bf0,330c0
3484bf4,ca3021
3484bf8,8cc70000
3484bfc,8cc60004
3484c00,afa60004
3484c04,a7302b
3484c08,10c00003
3484c0c,e05825
3484c10,10000009
3484c14,2468ffff
3484c18,e5382b
3484c1c,50e00003
3484c20,ac4b0000
3484c24,10000004
3484c28,24690001
3484c2c,8fa30004
3484c30,10000006
3484c34,ac430004
3484c38,109182a
3484c3c,1060ffe9
3484c40,1283021
3484c44,ac400000
3484c48,ac400004
3484c4c,3e00008
3484c50,27bd0008
3484c54,ac800000
3484c58,3e00008
3484c5c,ac800004
3484c60,27bdffe0
3484c64,afbf001c
3484c68,afb00018
3484c6c,808025
3484c70,c1012aa
3484c74,27a40010
3484c78,8fa50010
3484c7c,14a00004
3484c84,ae000000
3484c88,10000003
3484c8c,ae000004
3484c90,c1012ef
3484c94,2002025
3484c98,2001025
3484c9c,8fbf001c
3484ca0,8fb00018
3484ca4,3e00008
3484ca8,27bd0020
3484cac,27bdffe0
3484cb0,afbf001c
3484cb4,afb10018
3484cb8,afb00014
3484cbc,afa40020
3484cc0,58202
3484cc4,afa50024
3484cc8,321000ff
3484ccc,c101821
3484cd0,52402
3484cd4,408825
3484cd8,c101812
3484cdc,402025
3484ce0,3c038041
3484ce4,8fa40020
3484ce8,ac648c4c
3484cec,24638c4c
3484cf0,8fa40024
3484cf4,ac640004
3484cf8,240300ca
3484cfc,12230005
3484d00,3c038040
3484d04,90630024
3484d08,701826
3484d0c,10000002
3484d10,3182b
3484d14,24030002
3484d18,3c048041
3484d1c,ac838c48
3484d20,3c038041
3484d24,ac628c44
3484d28,90440001
3484d2c,3c038041
3484d30,ac648c40
3484d34,94440002
3484d38,3c038041
3484d3c,ac648c3c
3484d40,94440004
3484d44,3c038041
3484d48,ac648c38
3484d4c,80440006
3484d50,3c038041
3484d54,ac648c34
3484d58,90420007
3484d5c,30420001
3484d60,3c038041
3484d64,ac628c30
3484d68,3c028040
3484d6c,a0500025
3484d70,8fbf001c
3484d74,8fb10018
3484d78,8fb00014
3484d7c,3e00008
3484d80,27bd0020
3484d84,3c028041
3484d88,ac408c4c
3484d8c,24428c4c
3484d90,ac400004
3484d94,3c028041
3484d98,ac408c48
3484d9c,3c028041
3484da0,ac408c44
3484da4,3c028041
3484da8,ac408c40
3484dac,3c028041
3484db0,ac408c3c
3484db4,3c028041
3484db8,ac408c38
3484dbc,3c028041
3484dc0,ac408c34
3484dc4,3c028041
3484dc8,3e00008
3484dcc,ac408c30
3484dd0,8c830000
3484dd4,3c028040
3484dd8,ac43002c
3484ddc,94830004
3484de0,3c028040
3484de4,a4430030
3484de8,90830006
3484dec,3c028040
3484df0,3e00008
3484df4,a4430032
3484df8,afa40000
3484dfc,afa50004
3484e00,3c028041
3484e04,24428c8c
3484e08,1825
3484e0c,24060003
3484e10,8c450000
3484e14,14a0000a
3484e1c,318c0
3484e20,3c028041
3484e24,24428c8c
3484e28,621821
3484e2c,8fa20000
3484e30,ac620000
3484e34,8fa20004
3484e38,3e00008
3484e3c,ac620004
3484e40,10a40003
3484e44,24630001
3484e48,1466fff1
3484e4c,24420008
3484e50,3e00008
3484e58,3c028040
3484e5c,94420028
3484e60,10400013
3484e64,2403ffff
3484e68,27bdffe0
3484e6c,afbf001c
3484e70,afa00010
3484e74,afa00014
3484e78,a3a30011
3484e7c,24040005
3484e80,a3a40012
3484e84,a3a30013
3484e88,3c038040
3484e8c,94630026
3484e90,a3a30016
3484e94,a7a20014
3484e98,8fa40010
3484e9c,c10137e
3484ea0,8fa50014
3484ea4,8fbf001c
3484ea8,3e00008
3484eac,27bd0020
3484eb0,3e00008
3484eb8,27bdffe0
3484ebc,afbf001c
3484ec0,3c0200ff
3484ec4,34420500
3484ec8,442825
3484ecc,c1012ef
3484ed0,27a40010
3484ed4,8fa20010
3484ed8,10400005
3484edc,8fbf001c
3484ee0,402025
3484ee4,c10137e
3484ee8,8fa50014
3484eec,8fbf001c
3484ef0,3e00008
3484ef4,27bd0020
3484ef8,3c038041
3484efc,24628c8c
3484f00,8c450008
3484f04,8c44000c
3484f08,ac658c8c
3484f0c,ac440004
3484f10,8c440010
3484f14,8c430014
3484f18,ac440008
3484f1c,ac43000c
3484f20,ac400010
3484f24,3e00008
3484f28,ac400014
3484f2c,802825
3484f30,3084ffff
3484f34,240205ff
3484f38,1482000b
3484f3c,3c03ff00
3484f40,3c028040
3484f44,a4400028
3484f48,3c028040
3484f4c,a4400026
3484f50,3c028011
3484f54,3442a660
3484f58,94430000
3484f5c,24630001
3484f60,3e00008
3484f64,a4430000
3484f68,27bdfff0
3484f6c,a7a00008
3484f70,a3a0000a
3484f74,8fa20008
3484f78,21202
3484f7c,21200
3484f80,3463ffff
3484f84,431024
3484f88,3c030057
3484f8c,431025
3484f90,34420058
3484f94,14a20005
3484f98,3c02801c
3484f9c,344284a0
3484fa0,8c431d38
3484fa4,34630001
3484fa8,ac431d38
3484fac,3e00008
3484fb0,27bd0010
3484fb4,27bdffe8
3484fb8,afbf0014
3484fbc,afb00010
3484fc0,3c028041
3484fc4,8c508c8c
3484fc8,24428c8c
3484fcc,94430004
3484fd0,2402007c
3484fd4,1462000e
3484fd8,8fbf0014
3484fdc,3c028040
3484fe0,90430024
3484fe4,3c028041
3484fe8,90428c92
3484fec,54620009
3484ff0,8fb00010
3484ff4,c101755
3484ffc,c1013be
3485004,c1013cb
3485008,2002025
348500c,8fbf0014
3485010,8fb00010
3485014,3e00008
3485018,27bd0018
348501c,27bdffe8
3485020,afbf0014
3485024,afb00010
3485028,3c028041
348502c,8c508c4c
3485030,12000011
3485034,3c028041
3485038,8c428c48
348503c,10400005
3485040,3c028041
3485044,3c048041
3485048,c101374
348504c,24848c4c
3485050,3c028041
3485054,8c428c8c
3485058,14500003
3485060,c1013be
3485068,c1013cb
348506c,2002025
3485070,c101361
3485078,8fbf0014
348507c,8fb00010
3485080,3e00008
3485084,27bd0018
3485088,27bdffe0
348508c,afbf001c
3485090,3c028041
3485094,8c438c8c
3485098,24428c8c
348509c,8c420004
34850a0,afa30010
34850a4,10600025
34850a8,afa20014
34850ac,3c028041
34850b0,94438c90
34850b4,240200ca
34850b8,14620014
34850bc,3c028040
34850c0,90430024
34850c4,3c028041
34850c8,90428c92
34850cc,10620010
34850d0,8fa40010
34850d4,c101821
34850d8,240400ca
34850dc,c101812
34850e0,402025
34850e4,c101838
34850e8,402025
34850ec,c1013be
34850f4,c1013cb
34850f8,8fa40010
34850fc,c101361
3485104,1000000e
3485108,8fbf001c
348510c,8fa40010
3485110,c10132b
3485114,8fa50014
3485118,3c02801d
348511c,3442aa30
3485120,3c038041
3485124,8c638c54
3485128,ac430428
348512c,3c038041
3485130,8c638c44
3485134,80630000
3485138,a0430424
348513c,8fbf001c
3485140,3e00008
3485144,27bd0020
3485148,27bdffe8
348514c,afbf0014
3485150,c101396
3485158,3c02801d
348515c,3442aa30
3485160,8c42066c
3485164,3c03fcac
3485168,24632485
348516c,431024
3485170,14400033
3485174,3c028041
3485178,3c02801d
348517c,3442aa30
3485180,94420088
3485184,30420001
3485188,1040002a
348518c,1025
3485190,3c02801d
3485194,3442aa30
3485198,8c420670
348519c,3c03000c
34851a0,431024
34851a4,14400023
34851a8,1025
34851ac,3c02800e
34851b0,3442f1b0
34851b4,8c420000
34851b8,30420020
34851bc,1440001d
34851c0,1025
34851c4,3c02801c
34851c8,344284a0
34851cc,8c420794
34851d0,14400018
34851d4,1025
34851d8,3c028041
34851dc,90428c2c
34851e0,24420001
34851e4,304200ff
34851e8,2c430002
34851ec,14600012
34851f0,3c038041
34851f4,3c028041
34851f8,c1013ed
34851fc,a0408c2c
3485200,c101751
3485208,10400005
3485210,c10175a
3485218,1000000b
348521c,8fbf0014
3485220,c101422
3485228,10000007
348522c,8fbf0014
3485230,1025
3485234,3c038041
3485238,10000002
348523c,a0628c2c
3485240,a0408c2c
3485244,8fbf0014
3485248,3e00008
348524c,27bd0018
3485250,27bdffd0
3485254,afbf002c
3485258,afb40028
348525c,afb30024
3485260,afb20020
3485264,afb1001c
3485268,afb00018
348526c,a09025
3485270,10800013
3485274,c08825
3485278,10c00011
348527c,808025
3485280,4c10004
3485284,c03825
3485288,63823
348528c,73e00
3485290,73e03
3485294,30e700ff
3485298,3c02801c
348529c,344284a0
34852a0,904600a5
34852a4,2002825
34852a8,c101318
34852ac,27a40010
34852b0,97b30014
34852b4,8fa20010
34852b8,14400005
34852bc,93b40016
34852c0,c101361
34852c8,1000001c
34852cc,a2510424
34852d0,8fa40010
34852d4,c10132b
34852d8,8fa50014
34852dc,3c028041
34852e0,8c428c44
34852e4,86040000
34852e8,2403000a
34852ec,1483000d
34852f0,80420000
34852f4,2403007c
34852f8,56630006
34852fc,9603001c
3485300,3c038040
3485304,90630024
3485308,50740001
348530c,2402007c
3485310,9603001c
3485314,3063f01f
3485318,22140
348531c,641825
3485320,a603001c
3485324,6230005
3485328,a2420424
348532c,21023
3485330,21600
3485334,21603
3485338,a2420424
348533c,8fbf002c
3485340,8fb40028
3485344,8fb30024
3485348,8fb20020
348534c,8fb1001c
3485350,8fb00018
3485354,3e00008
3485358,27bd0030
348535c,27bdffd0
3485360,afbf002c
3485364,afb30028
3485368,afb20024
348536c,afb10020
3485370,afb0001c
3485374,809025
3485378,3825
348537c,3025
3485380,802825
