10,107b7d7a
3483fb4,afa20014
3483fb8,121100
3483fbc,521021
3483fc0,2442000a
3483fc4,afa20010
3483fc8,2e03825
3483fcc,3025
3483fd0,3c02825
3483fd4,c10153e
3483fd8,2002025
3483fdc,26520001
3483fe0,8ea28df4
3483fe4,242102a
3483fe8,1440ffe7
3483fec,2673000c
3483ff0,263e0022
3483ff4,24070001
3483ff8,24060010
3483ffc,3c058040
3484000,24a57d88
3484004,c1014d6
3484008,2002025
348400c,3c028041
3484010,8c428df4
3484014,18400024
3484018,3c128040
348401c,26527c68
3484020,9825
3484024,3c168011
3484028,36d6a5d0
348402c,3c178040
3484030,26f77d88
3484034,3c158041
3484038,92420001
348403c,30420010
3484040,50400015
3484044,26730001
3484048,92420000
348404c,2c21021
3484050,904200a8
3484054,21082
3484058,30420001
348405c,5040000e
3484060,26730001
3484064,24020010
3484068,afa20018
348406c,afa20014
3484070,131100
3484074,531021
3484078,2442000a
348407c,afa20010
3484080,3c03825
3484084,3025
3484088,2e02825
348408c,c10153e
3484090,2002025
3484094,26730001
3484098,8ea28df4
348409c,262102a
34840a0,1440ffe5
34840a4,2652000c
34840a8,263e0033
34840ac,24070001
34840b0,2406000f
34840b4,3c058040
34840b8,24a57d88
34840bc,c1014d6
34840c0,2002025
34840c4,3c028041
34840c8,8c428df4
34840cc,18400054
34840d0,3c158040
34840d4,26b57c68
34840d8,2a09025
34840dc,9825
34840e0,3c178011
34840e4,36f7a5d0
34840e8,3c028040
34840ec,24427d88
34840f0,afa20038
34840f4,3c168041
34840f8,92420001
34840fc,30420010
3484100,50400015
3484104,26730001
3484108,92420000
348410c,2e21021
3484110,904200a8
3484114,21042
3484118,30420001
348411c,5040000e
3484120,26730001
3484124,24020010
3484128,afa20018
348412c,afa20014
3484130,131100
3484134,531021
3484138,2442000a
348413c,afa20010
3484140,3c03825
3484144,3025
3484148,8fa50038
348414c,c10153e
3484150,2002025
3484154,26730001
3484158,8ec28df4
348415c,262182a
3484160,1460ffe5
3484164,2652000c
3484168,1280002d
3484170,1840002b
3484174,26310044
3484178,2413000b
348417c,9025
3484180,3c1e8041
3484184,3c168041
3484188,26d68eec
348418c,3c148040
3484190,26947be4
3484194,3c028040
3484198,24427be8
348419c,afa20038
34841a0,3c178041
34841a4,8fc28e8c
34841a8,5040000f
34841ac,92a20000
34841b0,92a20001
34841b4,30420010
34841b8,5040000b
34841bc,92a20000
34841c0,92a30000
34841c4,3c028011
34841c8,3442a5d0
34841cc,431021
34841d0,904200a8
34841d4,21082
34841d8,30420001
34841dc,5040000b
34841e0,26520001
34841e4,92a20000
34841e8,561021
34841ec,90420000
34841f0,14400002
34841f4,2802025
34841f8,8fa40038
34841fc,2603025
3484200,c101cde
3484204,2202825
3484208,26520001
348420c,26730011
3484210,8ee28df4
3484214,242102a
3484218,1440ffe2
348421c,26b5000c
3484220,c101d08
3484224,2002025
3484228,8e020008
348422c,24430008
3484230,ae030008
3484234,3c03e900
3484238,ac430000
348423c,ac400004
3484240,8e020008
3484244,24430008
3484248,ae030008
348424c,3c03df00
3484250,ac430000
3484254,10000003
3484258,ac400004
348425c,1000fed5
3484260,26310012
3484264,8fbf006c
3484268,8fbe0068
348426c,8fb70064
3484270,8fb60060
3484274,8fb5005c
3484278,8fb40058
348427c,8fb30054
3484280,8fb20050
3484284,8fb1004c
3484288,8fb00048
348428c,3e00008
3484290,27bd0070
3484294,3e00008
348429c,44860000
34842a0,44801000
34842a8,46020032
34842b0,45030011
34842b4,46007006
34842b8,460e603c
34842c0,45000007
34842c4,460c0000
34842c8,4600703c
34842d0,45000009
34842d8,3e00008
34842dc,46007006
34842e0,460e003c
34842e8,45000003
34842f0,3e00008
34842f4,46007006
34842f8,3e00008
3484300,3c02801c
3484304,344284a0
3484308,c44000d4
348430c,3c028041
3484310,3e00008
3484314,e4408dfc
3484318,27bdffe8
348431c,afbf0014
3484320,3c028040
3484324,90427d10
3484328,5040001b
348432c,3c028040
3484330,3c038011
3484334,3463a5d0
3484338,8c630070
348433c,31f02
3484340,1062000d
3484344,21300
3484348,3c048011
348434c,3484a5d0
3484350,94830070
3484354,30630fff
3484358,621025
348435c,a4820070
3484360,3c04801d
3484364,3485aa30
3484368,3c028007
348436c,34429764
3484370,40f809
3484374,248484a0
3484378,3c028040
348437c,90437d10
3484380,24020001
3484384,14620004
3484388,3c028040
348438c,3c028040
3484390,a0407d10
3484394,3c028040
3484398,c44e7d08
348439c,44800000
34843a4,46007032
34843ac,45010010
34843b0,3c02801c
34843b4,344284a0
34843b8,c44000d4
34843bc,46007032
34843c4,45010019
34843c8,3c02801c
34843cc,3c028040
34843d0,8c467bf0
34843d4,3c028041
34843d8,c1010a7
34843dc,c44c8df8
34843e0,3c02801c
34843e4,344284a0
34843e8,1000000f
34843ec,e44000d4
34843f0,344284a0
34843f4,c44c00d4
34843f8,3c028041
34843fc,c44e8dfc
3484400,460e6032
3484408,45010008
348440c,3c02801c
3484410,3c028040
3484414,c1010a7
3484418,8c467bf4
348441c,3c02801c
3484420,344284a0
3484424,e44000d4
3484428,3c02801c
348442c,344284a0
3484430,c44000d4
3484434,3c028041
3484438,e4408df8
348443c,3c028040
3484440,90427d11
3484444,24030001
3484448,1443000f
348444c,24030002
3484450,3c02801c
3484454,344284a0
3484458,94420322
348445c,3c038040
3484460,24637b8c
3484464,431021
3484468,90420000
348446c,10400018
3484470,3c028040
3484474,3c02801c
3484478,344284a0
348447c,24030035
3484480,10000012
3484484,a4430322
3484488,14430011
348448c,3c028040
3484490,3c02801c
3484494,344284a0
3484498,94420322
348449c,3c038040
34844a0,24637b8c
34844a4,431021
34844a8,90420000
34844ac,10400006
34844b0,3c028040
34844b4,3c02801c
34844b8,344284a0
34844bc,2403001f
34844c0,a4430322
34844c4,3c028040
34844c8,a0407d11
34844cc,3c028040
34844d0,24427d04
34844d4,c4400008
34844d8,3c038040
34844dc,e4602104
34844e0,9044000e
34844e4,3c038040
34844e8,a0642641
34844ec,9042000f
34844f0,50400006
34844f4,3c028040
34844f8,2442ffff
34844fc,3c038040
3484500,c1016da
3484504,a0627d13
3484508,3c028040
348450c,90427d14
3484510,1040000b
3484514,3c028040
3484518,3c02801c
348451c,344284a0
3484520,94440014
3484524,2405dfff
3484528,852024
348452c,a4440014
3484530,94430020
3484534,651824
3484538,a4430020
348453c,3c028040
3484540,90427d15
3484544,10400016
3484548,8fbf0014
348454c,3c02801c
3484550,344284a0
3484554,90430016
3484558,31823
348455c,a0430016
3484560,90430017
3484564,31823
3484568,a0430017
348456c,90430022
3484570,31823
3484574,a0430022
3484578,90430023
348457c,31823
3484580,a0430023
3484584,90430028
3484588,31823
348458c,a0430028
3484590,90430029
3484594,31823
3484598,a0430029
348459c,8fbf0014
34845a0,3e00008
34845a4,27bd0018
34845a8,27bdffa0
34845ac,afbf005c
34845b0,afbe0058
34845b4,afb70054
34845b8,afb60050
34845bc,afb5004c
34845c0,afb40048
34845c4,afb30044
34845c8,afb20040
34845cc,afb1003c
34845d0,afb00038
34845d4,afa40060
34845d8,3c02801c
34845dc,344284a0
34845e0,8c500000
34845e4,261502b8
34845e8,8e0202c0
34845ec,24430008
34845f0,ae0302c0
34845f4,3c03de00
34845f8,ac430000
34845fc,3c038040
3484600,24637dc8
3484604,ac430004
3484608,8e0202c0
348460c,24430008
3484610,ae0302c0
3484614,3c03e700
3484618,ac430000
348461c,ac400004
3484620,8e0202c0
3484624,24430008
3484628,ae0302c0
348462c,3c03fc11
3484630,34639623
3484634,ac430000
3484638,3c03ff2f
348463c,3463ffff
3484640,ac430004
3484644,8e0202c0
3484648,24430008
348464c,ae0302c0
3484650,3c03fa00
3484654,ac430000
3484658,2403ffff
348465c,ac430004
3484660,3c028041
3484664,8c528e94
3484668,24110054
348466c,3c178040
3484670,26f77d18
3484674,3c168041
3484678,26d68e00
348467c,24140018
3484680,241e000c
3484684,3242001f
3484688,21040
348468c,129143
3484690,571021
3484694,90430000
3484698,31880
348469c,761821
34846a0,8c730000
34846a4,24070001
34846a8,90460001
34846ac,2602825
34846b0,c1014d6
34846b4,2a02025
34846b8,afb40018
34846bc,afb40014
34846c0,afbe0010
34846c4,2203825
34846c8,3025
34846cc,2602825
34846d0,c10153e
34846d4,2a02025
34846d8,26310020
34846dc,240200f4
34846e0,1622ffe9
34846e4,3242001f
34846e8,8e0202c0
34846ec,24430008
34846f0,ae0302c0
34846f4,3c03e700
34846f8,ac430000
34846fc,ac400004
3484700,8e0202c0
3484704,24430008
3484708,ae0302c0
348470c,3c03fcff
3484710,3463ffff
3484714,ac430000
3484718,3c03fffd
348471c,3463f6fb
3484720,ac430004
3484724,8e0202c0
3484728,24430008
348472c,ae0302c0
3484730,3c03fa00
3484734,ac430000
3484738,93a40063
348473c,ac440004
3484740,3c02e450
3484744,244203c0
3484748,afa20020
348474c,afa00024
3484750,3c02e100
3484754,afa20028
3484758,afa0002c
348475c,3c02f100
3484760,afa20030
3484764,3c020400
3484768,24420400
348476c,afa20034
3484770,27a20020
3484774,27a60038
3484778,8e0302c0
348477c,24640008
3484780,ae0402c0
3484784,8c450004
3484788,8c440000
348478c,ac650004
3484790,24420008
3484794,14c2fff8
3484798,ac640000
348479c,8fbf005c
34847a0,8fbe0058
34847a4,8fb70054
34847a8,8fb60050
34847ac,8fb5004c
34847b0,8fb40048
34847b4,8fb30044
34847b8,8fb20040
34847bc,8fb1003c
34847c0,8fb00038
34847c4,3e00008
34847c8,27bd0060
34847cc,3c028040
34847d0,90420cbf
34847d4,10400002
34847d8,3c02800f
34847dc,a0401640
34847e0,3e00008
34847e8,3c028041
34847ec,90428e98
34847f0,1040000d
34847f4,3c028011
34847f8,3442a5d0
34847fc,8c430000
3484800,24020517
3484804,14620008
348480c,27bdffe8
3484810,afbf0014
3484814,c101cb7
348481c,8fbf0014
3484820,3e00008
3484824,27bd0018
3484828,3e00008
3484830,27bdffe8
3484834,afbf0014
3484838,3c028041
348483c,8c428ec8
3484840,218c0
3484844,3c048041
3484848,24848f14
348484c,641821
3484850,8c630000
3484854,1060000c
3484858,24420001
348485c,220c0
3484860,3c038041
3484864,24638f14
3484868,641821
348486c,402825
3484870,8c640000
3484874,24420001
3484878,1480fffc
348487c,24630008
3484880,3c028041
3484884,ac458ec8
3484888,c101eb9
348488c,2404013c
3484890,3c038041
3484894,ac628ec4
3484898,24030001
348489c,ac430130
34848a0,8fbf0014
34848a4,3e00008
34848a8,27bd0018
34848ac,801025
34848b0,84a30000
34848b4,2404000a
34848b8,14640013
34848bc,24040015
34848c0,24030010
34848c4,54c30009
34848c8,90a3001d
34848cc,94a3001c
34848d0,31942
34848d4,3063007f
34848d8,24040075
34848dc,54640003
34848e0,90a3001d
34848e4,3e00008
34848e8,ac400000
34848ec,3063001f
34848f0,a0400000
34848f4,a0460001
34848f8,24040001
34848fc,a0440002
3484900,3e00008
3484904,a0430003
3484908,14640010
348490c,2404019c
3484910,90a3001d
3484914,24040006
3484918,10640005
348491c,24040011
3484920,50640004
3484924,90a30141
3484928,3e00008
348492c,ac400000
3484930,90a30141
3484934,a0400000
3484938,a0460001
348493c,24040002
3484940,a0440002
3484944,3e00008
3484948,a0430003
348494c,1464000a
3484950,2404003e
3484954,94a4001c
3484958,a0400000
348495c,41a02
3484960,3063001f
3484964,a0430001
3484968,24030003
348496c,a0430002
3484970,3e00008
3484974,a0440003
3484978,54c4000d
348497c,a4400000
3484980,2404011a
3484984,5464000a
3484988,a4400000
348498c,3c038011
3484990,3463a5d0
3484994,90631397
3484998,a0400000
348499c,a0430001
34849a0,24030004
34849a4,a0430002
34849a8,3e00008
34849ac,a0470003
34849b0,a0400002
34849b4,a0460001
34849b8,3e00008
34849bc,a0470003
34849c0,3c038041
34849c4,8c688ec8
34849c8,2508ffff
34849cc,5000022
34849d0,801025
34849d4,27bdfff8
34849d8,4825
34849dc,3c0a8041
34849e0,254a8f14
34849e4,1283021
34849e8,61fc2
34849ec,661821
34849f0,31843
34849f4,330c0
34849f8,ca3021
34849fc,8cc70000
3484a00,8cc60004
3484a04,afa60004
3484a08,a7302b
3484a0c,10c00003
3484a10,e05825
3484a14,10000009
3484a18,2468ffff
3484a1c,e5382b
3484a20,50e00003
3484a24,ac4b0000
3484a28,10000004
3484a2c,24690001
3484a30,8fa30004
3484a34,10000006
3484a38,ac430004
3484a3c,109182a
3484a40,1060ffe9
3484a44,1283021
3484a48,ac400000
3484a4c,ac400004
3484a50,3e00008
3484a54,27bd0008
3484a58,ac800000
3484a5c,3e00008
3484a60,ac800004
3484a64,27bdffe0
3484a68,afbf001c
3484a6c,afb00018
3484a70,808025
3484a74,c10122b
3484a78,27a40010
3484a7c,8fa50010
3484a80,14a00004
3484a88,ae000000
3484a8c,10000003
3484a90,ae000004
3484a94,c101270
3484a98,2002025
3484a9c,2001025
3484aa0,8fbf001c
3484aa4,8fb00018
3484aa8,3e00008
3484aac,27bd0020
3484ab0,27bdffe0
3484ab4,afbf001c
3484ab8,afb10018
3484abc,afb00014
3484ac0,afa40020
3484ac4,58202
3484ac8,afa50024
3484acc,321000ff
3484ad0,c1017c5
3484ad4,52402
3484ad8,408825
3484adc,c1017b6
3484ae0,402025
3484ae4,3c038041
3484ae8,8fa40020
3484aec,ac648ebc
3484af0,24638ebc
3484af4,8fa40024
3484af8,ac640004
3484afc,240300ca
3484b00,12230005
3484b04,3c038040
3484b08,90630024
3484b0c,701826
3484b10,10000002
3484b14,3182b
3484b18,24030002
3484b1c,3c048041
3484b20,ac838eb8
3484b24,3c038041
3484b28,ac628eb4
3484b2c,90440001
3484b30,3c038041
3484b34,ac648eb0
3484b38,94440002
3484b3c,3c038041
3484b40,ac648eac
3484b44,94440004
3484b48,3c038041
3484b4c,ac648ea8
3484b50,80440006
3484b54,3c038041
3484b58,ac648ea4
3484b5c,90420007
3484b60,30420001
3484b64,3c038041
3484b68,ac628ea0
3484b6c,3c028040
3484b70,a0500025
3484b74,8fbf001c
3484b78,8fb10018
3484b7c,8fb00014
3484b80,3e00008
3484b84,27bd0020
3484b88,3c028041
3484b8c,ac408ebc
3484b90,24428ebc
3484b94,ac400004
3484b98,3c028041
3484b9c,ac408eb8
3484ba0,3c028041
3484ba4,ac408eb4
3484ba8,3c028041
3484bac,ac408eb0
3484bb0,3c028041
3484bb4,ac408eac
3484bb8,3c028041
3484bbc,ac408ea8
3484bc0,3c028041
3484bc4,ac408ea4
3484bc8,3c028041
3484bcc,3e00008
3484bd0,ac408ea0
3484bd4,8c830000
3484bd8,3c028040
3484bdc,ac43002c
3484be0,94830004
3484be4,3c028040
3484be8,a4430030
3484bec,90830006
3484bf0,3c028040
3484bf4,3e00008
3484bf8,a4430032
3484bfc,afa40000
3484c00,afa50004
3484c04,3c028041
3484c08,24428efc
3484c0c,1825
3484c10,24060003
3484c14,8c450000
3484c18,14a0000a
3484c20,318c0
3484c24,3c028041
3484c28,24428efc
3484c2c,621821
3484c30,8fa20000
3484c34,ac620000
3484c38,8fa20004
3484c3c,3e00008
3484c40,ac620004
3484c44,10a40003
3484c48,24630001
3484c4c,1466fff1
3484c50,24420008
3484c54,3e00008
3484c5c,3c028040
3484c60,94420028
3484c64,10400013
3484c68,2403ffff
3484c6c,27bdffe0
3484c70,afbf001c
3484c74,afa00010
3484c78,afa00014
3484c7c,a3a30011
3484c80,24040005
3484c84,a3a40012
3484c88,a3a30013
3484c8c,3c038040
3484c90,94630026
3484c94,a3a30016
3484c98,a7a20014
3484c9c,8fa40010
3484ca0,c1012ff
3484ca4,8fa50014
3484ca8,8fbf001c
3484cac,3e00008
3484cb0,27bd0020
3484cb4,3e00008
3484cbc,27bdffe0
3484cc0,afbf001c
3484cc4,3c0200ff
3484cc8,34420500
3484ccc,442825
3484cd0,c101270
3484cd4,27a40010
3484cd8,8fa20010
3484cdc,10400005
3484ce0,8fbf001c
3484ce4,402025
3484ce8,c1012ff
3484cec,8fa50014
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484cfc,3c038041
3484d00,24628efc
3484d04,8c450008
3484d08,8c44000c
3484d0c,ac658efc
3484d10,ac440004
3484d14,8c440010
3484d18,8c430014
3484d1c,ac440008
3484d20,ac43000c
3484d24,ac400010
3484d28,3e00008
3484d2c,ac400014
3484d30,802825
3484d34,3084ffff
3484d38,240205ff
3484d3c,1482000b
3484d40,3c03ff00
3484d44,3c028040
3484d48,a4400028
3484d4c,3c028040
3484d50,a4400026
3484d54,3c028011
3484d58,3442a660
3484d5c,94430000
3484d60,24630001
3484d64,3e00008
3484d68,a4430000
3484d6c,27bdfff0
3484d70,a7a00008
3484d74,a3a0000a
3484d78,8fa20008
3484d7c,21202
3484d80,21200
3484d84,3463ffff
3484d88,431024
3484d8c,3c030057
3484d90,431025
3484d94,34420058
3484d98,14a20005
3484d9c,3c02801c
3484da0,344284a0
3484da4,8c431d38
3484da8,34630001
3484dac,ac431d38
3484db0,3e00008
3484db4,27bd0010
3484db8,27bdffe8
3484dbc,afbf0014
3484dc0,afb00010
3484dc4,3c028041
3484dc8,8c508efc
3484dcc,24428efc
3484dd0,94430004
3484dd4,2402007c
3484dd8,1462000e
3484ddc,8fbf0014
3484de0,3c028040
3484de4,90430024
3484de8,3c028041
3484dec,90428f02
3484df0,54620009
3484df4,8fb00010
3484df8,c1016da
3484e00,c10133f
3484e08,c10134c
3484e0c,2002025
3484e10,8fbf0014
3484e14,8fb00010
3484e18,3e00008
3484e1c,27bd0018
3484e20,27bdffe8
3484e24,afbf0014
3484e28,afb00010
3484e2c,3c028041
3484e30,8c508ebc
3484e34,12000011
3484e38,3c028041
3484e3c,8c428eb8
3484e40,10400005
3484e44,3c028041
3484e48,3c048041
3484e4c,c1012f5
3484e50,24848ebc
3484e54,3c028041
3484e58,8c428efc
3484e5c,14500003
3484e64,c10133f
3484e6c,c10134c
3484e70,2002025
3484e74,c1012e2
3484e7c,8fbf0014
3484e80,8fb00010
3484e84,3e00008
3484e88,27bd0018
3484e8c,27bdffe0
3484e90,afbf001c
3484e94,afb00018
3484e98,3c028041
3484e9c,8c508efc
3484ea0,24428efc
3484ea4,8c420004
3484ea8,12000028
3484eac,afa20014
3484eb0,3c028041
3484eb4,24428efc
3484eb8,94430004
3484ebc,240400ca
3484ec0,14640013
3484ec4,90420006
3484ec8,3c048040
3484ecc,90840024
3484ed0,50820010
3484ed4,afb00010
3484ed8,c1017c5
3484edc,240400ca
3484ee0,c1017b6
3484ee4,402025
3484ee8,c1017dc
3484eec,402025
3484ef0,c10133f
3484ef8,c10134c
3484efc,2002025
3484f00,c1012e2
3484f08,10000011
3484f0c,8fbf001c
3484f10,afb00010
3484f14,a7a30014
3484f18,a3a20016
3484f1c,2002025
3484f20,c1012ac
3484f24,8fa50014
3484f28,3c02801d
3484f2c,3442aa30
3484f30,3c038041
3484f34,8c638ec4
3484f38,ac430428
3484f3c,3c038041
3484f40,8c638eb4
3484f44,80630000
3484f48,a0430424
3484f4c,8fbf001c
3484f50,8fb00018
3484f54,3e00008
3484f58,27bd0020
3484f5c,27bdffe8
3484f60,afbf0014
3484f64,c101317
3484f6c,3c02801d
3484f70,3442aa30
3484f74,8c42066c
3484f78,3c03fcac
3484f7c,24632485
3484f80,431024
3484f84,14400033
3484f88,3c028041
3484f8c,3c02801d
3484f90,3442aa30
3484f94,94420088
3484f98,30420001
3484f9c,1040002a
3484fa0,1025
3484fa4,3c02801d
3484fa8,3442aa30
3484fac,8c420670
3484fb0,3c03000c
3484fb4,431024
3484fb8,14400023
3484fbc,1025
3484fc0,3c02800e
3484fc4,3442f1b0
3484fc8,8c420000
3484fcc,30420020
3484fd0,1440001d
3484fd4,1025
3484fd8,3c02801c
3484fdc,344284a0
3484fe0,8c420794
3484fe4,14400018
3484fe8,1025
3484fec,3c028041
3484ff0,90428e9c
3484ff4,24420001
3484ff8,304200ff
3484ffc,2c430002
3485000,14600012
3485004,3c038041
3485008,3c028041
348500c,c10136e
3485010,a0408e9c
3485014,c1016d6
348501c,10400005
3485024,c1016df
348502c,1000000b
3485030,8fbf0014
3485034,c1013a3
348503c,10000007
3485040,8fbf0014
3485044,1025
3485048,3c038041
348504c,10000002
3485050,a0628e9c
3485054,a0408e9c
3485058,8fbf0014
348505c,3e00008
3485060,27bd0018
3485064,27bdffd0
3485068,afbf002c
348506c,afb40028
3485070,afb30024
3485074,afb20020
3485078,afb1001c
348507c,afb00018
3485080,a09025
3485084,10800013
3485088,c08825
348508c,10c00011
3485090,808025
3485094,4c10004
3485098,c03825
348509c,63823
34850a0,73e00
34850a4,73e03
34850a8,30e700ff
34850ac,3c02801c
34850b0,344284a0
34850b4,904600a5
34850b8,2002825
34850bc,c101299
34850c0,27a40010
34850c4,97b30014
34850c8,8fa20010
34850cc,14400005
34850d0,93b40016
34850d4,c1012e2
34850dc,1000001c
34850e0,a2510424
34850e4,8fa40010
34850e8,c1012ac
34850ec,8fa50014
34850f0,3c028041
34850f4,8c428eb4
34850f8,86040000
34850fc,2403000a
3485100,1483000d
3485104,80420000
3485108,2403007c
348510c,56630006
3485110,9603001c
3485114,3c038040
3485118,90630024
348511c,50740001
3485120,2402007c
3485124,9603001c
3485128,3063f01f
348512c,22140
3485130,641825
3485134,a603001c
3485138,6230005
348513c,a2420424
3485140,21023
3485144,21600
3485148,21603
348514c,a2420424
3485150,8fbf002c
3485154,8fb40028
3485158,8fb30024
348515c,8fb20020
3485160,8fb1001c
3485164,8fb00018
3485168,3e00008
348516c,27bd0030
3485170,27bdffd0
3485174,afbf002c
3485178,afb30028
348517c,afb20024
3485180,afb10020
3485184,afb0001c
3485188,809025
348518c,3825
3485190,3025
3485194,802825
3485198,c101299
348519c,27a40010
34851a0,8fa20010
34851a4,54400005
34851a8,97a40014
34851ac,3c028040
34851b0,90530024
34851b4,10000002
34851b8,2404005b
34851bc,93b30016
34851c0,c1017c5
34851c8,408825
34851cc,c1017b6
34851d0,402025
34851d4,408025
34851d8,ae400134
34851dc,3c028040
34851e0,a0530025
34851e4,3025
34851e8,96050002
34851ec,3c04801c
34851f0,3c02800d
34851f4,3442ce14
34851f8,40f809
34851fc,348484a0
3485200,240200ca
3485204,1622000d
3485208,3c028040
348520c,c1012f5
3485210,27a40010
3485214,92050001
3485218,3c04801c
348521c,3c028006
3485220,3442fdcc
3485224,40f809
3485228,348484a0
348522c,c1017dc
3485230,2002025
3485234,10000010
3485238,8fbf002c
348523c,90420024
3485240,50530005
3485244,92050001
3485248,c1012f5
348524c,27a40010
3485250,10000009
3485254,8fbf002c
3485258,3c04801c
348525c,3c028006
3485260,3442fdcc
3485264,40f809
3485268,348484a0
348526c,c1017dc
3485270,2002025
3485274,8fbf002c
3485278,8fb30028
348527c,8fb20024
3485280,8fb10020
3485284,8fb0001c
3485288,3e00008
348528c,27bd0030
3485290,27bdffe8
3485294,afbf0014
3485298,afb00010
348529c,3c028011
34852a0,3442a5d0
34852a4,94500eec
34852a8,32100002
34852ac,1600000c
34852b0,3c028040
34852b4,90420cbb
34852b8,50400004
34852bc,3c028011
34852c0,c10132f
34852c4,24040002
34852c8,3c028011
34852cc,3442a5d0
34852d0,94430eec
34852d4,34630002
34852d8,a4430eec
34852dc,3c028040
34852e0,90430cbb
34852e4,14600002
34852e8,24020001
34852ec,10102b
34852f0,8fbf0014
34852f4,8fb00010
34852f8,3e00008
34852fc,27bd0018
3485300,94820004
3485304,94830006
3485308,430018
348530c,1012
3485310,9083000c
3485318,430018
348531c,1012
3485320,3e00008
3485328,27bdffe8
348532c,afbf0014
3485330,afb00010
3485334,c1014c0
3485338,808025
348533c,96030008
3485340,620018
3485344,1012
3485348,8fbf0014
348534c,8fb00010
3485350,3e00008
3485354,27bd0018
3485358,27bdff98
348535c,afbf0064
3485360,afb60060
3485364,afb5005c
3485368,afb40058
348536c,afb30054
3485370,afb20050
3485374,afb1004c
3485378,afb00048
348537c,808025
3485380,a0a025
3485384,c0b025
3485388,94b10004
348538c,94b20006
3485390,2470018
3485394,9012
3485398,90b5000b
348539c,90a2000a
34853a0,21540
34853a4,3c1300e0
34853a8,531024
34853ac,159cc0
34853b0,3c030018
34853b4,2639824
34853b8,539825
34853bc,2622ffff
34853c0,30420fff
34853c4,531025
34853c8,3c03fd00
34853cc,431025
34853d0,afa20010
34853d4,c1014c0
34853d8,a02025
34853dc,560018
34853e0,b012
34853e4,8e830000
34853e8,76b021
34853ec,afb60014
34853f0,2ea30002
34853f4,10600003
34853f8,24020010
34853fc,24020004
3485400,2a21004
3485404,510018
3485408,1012
348540c,2443003f
3485410,317c3
3485414,3042003f
3485418,431021
348541c,210c0
3485420,3c030003
3485424,3463fe00
3485428,431024
348542c,531025
3485430,3c03f500
3485434,431025
3485438,afa20018
348543c,3c040700
3485440,afa4001c
3485444,3c03e600
3485448,afa30020
348544c,afa00024
3485450,3c03f400
3485454,afa30028
3485458,2623ffff
348545c,31b80
3485460,3c1100ff
3485464,3631f000
3485468,711824
348546c,2652ffff
3485470,129080
3485474,32520ffc
3485478,721825
348547c,642025
3485480,afa4002c
3485484,3c04e700
3485488,afa40030
348548c,afa00034
3485490,afa20038
3485494,afa0003c
3485498,3c02f200
348549c,afa20040
34854a0,afa30044
34854a4,27a20010
34854a8,27a60048
34854ac,8e030008
