10,107b723a
34842dc,3442f1b0
34842e0,8c420000
34842e4,30420020
34842e8,5440ffe9
34842ec,8e0202b0
34842f0,3c028011
34842f4,3442a5d0
34842f8,9442009c
34842fc,30422000
3484300,1040002a
3484304,3c028011
3484308,3442a5d0
348430c,8c420004
3484310,14400054
3484314,3c028011
3484318,24070001
348431c,24060045
3484320,3c058041
3484324,24a5a130
3484328,c101ba0
348432c,2202025
3484330,3c028011
3484334,3442a5d0
3484338,94420070
348433c,3042f000
3484340,24032000
3484344,5443000e
3484348,2402000c
348434c,24020010
3484350,afa20018
3484354,afa20014
3484358,24020040
348435c,afa20010
3484360,24070102
3484364,3025
3484368,3c058041
348436c,24a5a130
3484370,c101c08
3484374,2202025
3484378,1000000c
348437c,3c028011
3484380,afa20018
3484384,afa20014
3484388,24020042
348438c,afa20010
3484390,24070104
3484394,3025
3484398,3c058041
348439c,24a5a130
34843a0,c101c08
34843a4,2202025
34843a8,3c028011
34843ac,3442a5d0
34843b0,9442009c
34843b4,30424000
34843b8,1040002a
34843bc,3c028011
34843c0,3442a5d0
34843c4,8c420004
34843c8,14400026
34843cc,3c028011
34843d0,24070001
34843d4,24060046
34843d8,3c058041
34843dc,24a5a130
34843e0,c101ba0
34843e4,2202025
34843e8,3c028011
34843ec,3442a5d0
34843f0,94420070
34843f4,3042f000
34843f8,24033000
34843fc,5443000e
3484400,2402000c
3484404,24020010
3484408,afa20018
348440c,afa20014
3484410,24020040
3484414,afa20010
3484418,2407011b
348441c,3025
3484420,3c058041
3484424,24a5a130
3484428,c101c08
348442c,2202025
3484430,1000000c
3484434,3c028011
3484438,afa20018
348443c,afa20014
3484440,24020042
3484444,afa20010
3484448,2407011d
348444c,3025
3484450,3c058041
3484454,24a5a130
3484458,c101c08
348445c,2202025
3484460,3c028011
3484464,3442a5d0
3484468,8043007b
348446c,2402ffff
3484470,10620032
3484474,240200ff
3484478,1642001f
348447c,24070001
3484480,3c02801c
3484484,344284a0
3484488,3c030001
348448c,431021
3484490,94420934
3484494,10400009
3484498,3c02801c
348449c,8e0202b0
34844a0,24430008
34844a4,ae0302b0
34844a8,3c03fa00
34844ac,ac430000
34844b0,2403ff46
34844b4,1000000f
34844b8,ac430004
34844bc,344284a0
34844c0,3c030001
34844c4,431021
34844c8,90420758
34844cc,5440fff4
34844d0,8e0202b0
34844d4,3c02801d
34844d8,3442aa30
34844dc,8c42066c
34844e0,3c0308a0
34844e4,24630800
34844e8,431024
34844ec,5440ffec
34844f0,8e0202b0
34844f4,24070001
34844f8,3c028011
34844fc,3442a5d0
3484500,8046007b
3484504,3c128041
3484508,2645a130
348450c,c101ba0
3484510,2202025
3484514,2402000c
3484518,afa20018
348451c,afa20014
3484520,2402004d
3484524,afa20010
3484528,24070111
348452c,3025
3484530,2645a130
3484534,c101c08
3484538,2202025
348453c,8e0202b0
3484540,24430008
3484544,ae0302b0
3484548,3c03e700
348454c,ac430000
3484550,ac400004
3484554,8fbf0034
3484558,8fb30030
348455c,8fb2002c
3484560,8fb10028
3484564,8fb00024
3484568,3e00008
348456c,27bd0038
3484570,261102a8
3484574,8e0202b0
3484578,24430008
348457c,ae0302b0
3484580,3c03fa00
3484584,ac430000
3484588,2403ffff
348458c,ac430004
3484590,3025
3484594,3c128041
3484598,2645a100
348459c,c101ba0
34845a0,2202025
34845a4,24020010
34845a8,afa20018
34845ac,afa20014
34845b0,24020040
34845b4,afa20010
34845b8,2407010f
34845bc,3025
34845c0,2645a100
34845c4,c101c08
34845c8,2202025
34845cc,1000ff27
34845d0,241200ff
34845d4,3e00008
34845dc,3c028041
34845e0,8c42b168
34845e4,10400264
34845e8,3c02801c
34845ec,27bdff90
34845f0,afbf006c
34845f4,afbe0068
34845f8,afb70064
34845fc,afb60060
3484600,afb5005c
3484604,afb40058
3484608,afb30054
348460c,afb20050
3484610,afb1004c
3484614,afb00048
3484618,344284a0
348461c,3c030001
3484620,431021
3484624,94430934
3484628,24020006
348462c,14620246
3484630,808025
3484634,3c02801c
3484638,344284a0
348463c,3c030001
3484640,431021
3484644,94420948
3484648,1440023f
348464c,3c02801c
3484650,344284a0
3484654,431021
3484658,94420944
348465c,1440023a
3484660,3c02801c
3484664,344284a0
3484668,84420014
348466c,4430237
3484670,8fbf006c
3484674,8c820004
3484678,24430008
348467c,ac830008
3484680,3c03de00
3484684,ac430000
3484688,3c038041
348468c,2463a160
3484690,ac430004
3484694,3c028011
3484698,3442a5d0
348469c,3c038041
34846a0,8c63b1fc
34846a4,10600006
34846a8,94420f2e
34846ac,30460001
34846b0,21042
34846b4,30420001
34846b8,10000004
34846bc,afa2003c
34846c0,24060001
34846c4,24020001
34846c8,afa2003c
34846cc,3c028041
34846d0,8c55b208
34846d4,12a00007
34846d8,2a01825
34846dc,3c028041
34846e0,9443a114
34846e4,31040
34846e8,431021
34846ec,21040
34846f0,24430001
34846f4,3c028041
34846f8,9442a114
34846fc,210c0
3484700,24420057
3484704,431021
3484708,24030140
348470c,621823
3484710,38fc2
3484714,2238821
3484718,118843
348471c,26230001
3484720,afa30038
3484724,8e030008
3484728,24640008
348472c,ae040008
3484730,3c04fcff
3484734,3484ffff
3484738,ac640000
348473c,3c04fffd
3484740,3484f6fb
3484744,ac640004
3484748,8e030008
348474c,24640008
3484750,ae040008
3484754,3c04fa00
3484758,ac640000
348475c,240400d0
3484760,ac640004
3484764,511021
3484768,21380
348476c,3c0300ff
3484770,3463f000
3484774,431024
3484778,3c04e400
348477c,2484039c
3484780,441025
3484784,afa20020
3484788,111380
348478c,431024
3484790,34420024
3484794,afa20024
3484798,3c02e100
348479c,afa20028
34847a0,afa0002c
34847a4,3c02f100
34847a8,afa20030
34847ac,3c020400
34847b0,24420400
34847b4,afa20034
34847b8,27a20020
34847bc,27a70038
34847c0,8e030008
34847c4,24640008
34847c8,ae040008
34847cc,8c450004
34847d0,8c440000
34847d4,ac650004
34847d8,24420008
34847dc,14e2fff8
34847e0,ac640000
34847e4,8e020008
34847e8,24430008
34847ec,ae030008
34847f0,3c03e700
34847f4,ac430000
34847f8,ac400004
34847fc,8e020008
3484800,24430008
3484804,ae030008
3484808,3c03fc11
348480c,34639623
3484810,ac430000
3484814,3c03ff2f
3484818,3463ffff
348481c,10c0004c
3484820,ac430004
3484824,3c058041
3484828,24a5a140
348482c,94a70008
3484830,3025
3484834,c101ba0
3484838,2002025
348483c,3c028041
3484840,8c42b16c
3484844,18400042
3484848,3c028041
348484c,3c128041
3484850,26529fb0
3484854,2414000a
3484858,9825
348485c,3c1e8041
3484860,3c168041
3484864,26d69f8c
3484868,24429f9c
348486c,afa20040
3484870,3c028041
3484874,2442a140
3484878,afa20044
348487c,3c178041
3484880,8fc2b200
3484884,5040000b
3484888,92420000
348488c,92430000
3484890,3c028011
3484894,3442a5d0
3484898,431021
348489c,904200a8
34848a0,21042
34848a4,30420001
34848a8,50400024
34848ac,26730001
34848b0,92420000
34848b4,561021
34848b8,80460000
34848bc,28c20003
34848c0,5440001e
34848c4,26730001
34848c8,24c6fffd
34848cc,61840
34848d0,661821
34848d4,8fa20040
34848d8,621821
34848dc,90620000
34848e0,21600
34848e4,90640002
34848e8,42200
34848ec,441025
34848f0,90630001
34848f4,31c00
34848f8,431025
34848fc,344200ff
3484900,8e030008
3484904,24640008
3484908,ae040008
348490c,3c04fa00
3484910,ac640000
3484914,ac620004
3484918,24020010
348491c,afa20018
3484920,afa20014
3484924,afb40010
3484928,8fa70038
348492c,8fa50044
3484930,c101c08
3484934,2002025
3484938,26730001
348493c,26940011
3484940,8ee2b16c
3484944,262102a
3484948,1440ffcd
348494c,2652000c
3484950,8e020008
3484954,24430008
3484958,ae030008
348495c,3c03fa00
3484960,ac430000
3484964,2403ffff
3484968,ac430004
348496c,8fa2003c
3484970,10400037
3484974,3c028041
3484978,3c058041
348497c,24a5a150
3484980,94a70008
3484984,3025
3484988,c101ba0
348498c,2002025
3484990,3c028041
3484994,8c42b16c
3484998,18400169
348499c,3c1e8041
34849a0,3c128041
34849a4,26529fb0
34849a8,2414000a
34849ac,9825
34849b0,3c168041
34849b4,26d69f8c
34849b8,3c028041
34849bc,2442a150
34849c0,afa20040
34849c4,3c028011
34849c8,3442a5d0
34849cc,afa2003c
34849d0,3c178041
34849d4,8fc2b200
34849d8,10400009
34849dc,92420000
34849e0,8fa3003c
34849e4,621021
34849e8,904200a8
34849ec,21042
34849f0,30420001
34849f4,50400010
34849f8,26730001
34849fc,92420000
3484a00,561021
3484a04,80460000
3484a08,2cc20003
3484a0c,5040000a
3484a10,26730001
3484a14,24020010
3484a18,afa20018
3484a1c,afa20014
3484a20,afb40010
3484a24,8fa70038
3484a28,8fa50040
3484a2c,c101c08
3484a30,2002025
3484a34,26730001
3484a38,26940011
3484a3c,8ee2b16c
3484a40,262102a
3484a44,1440ffe3
3484a48,2652000c
3484a4c,3c028041
3484a50,8c42b16c
3484a54,18400010
3484a58,26310012
3484a5c,3c128041
3484a60,26529fb2
3484a64,2414000b
3484a68,9825
3484a6c,3c168041
3484a70,2803025
3484a74,2202825
3484a78,c102511
3484a7c,2402025
3484a80,26730001
3484a84,2652000c
3484a88,8ec2b16c
3484a8c,262102a
3484a90,1440fff7
3484a94,26940011
3484a98,3c028041
3484a9c,9442a114
3484aa0,210c0
3484aa4,24420001
3484aa8,518821
3484aac,24070001
3484ab0,24060011
3484ab4,3c058041
3484ab8,24a5a120
3484abc,c101ba0
3484ac0,2002025
3484ac4,3c028041
3484ac8,8c42b16c
3484acc,18400025
3484ad0,241e3000
3484ad4,3c128041
3484ad8,26529fb0
3484adc,2414000b
3484ae0,9825
3484ae4,3c178011
3484ae8,36f7a5d0
3484aec,3c168041
3484af0,82420001
3484af4,4430016
3484af8,26730001
3484afc,92420000
3484b00,2e21021
3484b04,904200bc
3484b08,21e00
3484b0c,31e03
3484b10,2863000a
3484b14,50600001
3484b18,24020009
3484b1c,401825
3484b20,21600
3484b24,21603
3484b28,4410002
3484b2c,a7be0020
3484b30,1825
3484b34,24630030
3484b38,a3a30020
3484b3c,2803025
3484b40,2202825
3484b44,c102511
3484b48,27a40020
3484b4c,26730001
3484b50,2652000c
3484b54,8ec2b16c
3484b58,262102a
3484b5c,1440ffe4
3484b60,26940011
3484b64,263e0011
3484b68,24070001
3484b6c,2406000e
3484b70,3c058041
3484b74,24a5a120
3484b78,c101ba0
3484b7c,2002025
3484b80,3c028041
3484b84,8c42b16c
3484b88,18400027
3484b8c,3c028041
3484b90,3c128041
3484b94,26529fb0
3484b98,2414000a
3484b9c,9825
3484ba0,3c178011
3484ba4,36f7a5d0
3484ba8,2442a120
3484bac,afa20038
3484bb0,3c168041
3484bb4,92430000
3484bb8,2404000d
3484bbc,14640002
3484bc0,2401025
3484bc4,2403000a
3484bc8,90420001
3484bcc,30420040
3484bd0,50400010
3484bd4,26730001
3484bd8,2e31821
3484bdc,906200a8
3484be0,30420001
3484be4,5040000b
3484be8,26730001
3484bec,24020010
3484bf0,afa20018
3484bf4,afa20014
3484bf8,afb40010
3484bfc,3c03825
3484c00,3025
3484c04,8fa50038
3484c08,c101c08
3484c0c,2002025
3484c10,26730001
3484c14,2652000c
3484c18,8ec2b16c
3484c1c,262102a
3484c20,1440ffe4
3484c24,26940011
3484c28,24070001
3484c2c,2406000a
3484c30,3c058041
3484c34,24a5a120
3484c38,c101ba0
3484c3c,2002025
3484c40,3c028041
3484c44,8c42b16c
3484c48,18400022
3484c4c,3c028041
3484c50,3c128041
3484c54,26529fb1
3484c58,2414000a
3484c5c,9825
3484c60,3c178011
3484c64,36f7a5d0
3484c68,2442a120
3484c6c,afa20038
3484c70,3c168041
3484c74,92420000
3484c78,30420020
3484c7c,50400010
3484c80,26730001
3484c84,8ee200a4
3484c88,3c030040
3484c8c,431024
3484c90,5040000b
3484c94,26730001
3484c98,24020010
3484c9c,afa20018
3484ca0,afa20014
3484ca4,afb40010
3484ca8,3c03825
3484cac,3025
3484cb0,8fa50038
3484cb4,c101c08
3484cb8,2002025
3484cbc,26730001
3484cc0,2652000c
3484cc4,8ec2b16c
3484cc8,262102a
3484ccc,1440ffe9
3484cd0,26940011
3484cd4,263e0022
3484cd8,24070001
3484cdc,24060010
3484ce0,3c058041
3484ce4,24a5a120
3484ce8,c101ba0
3484cec,2002025
3484cf0,3c028041
3484cf4,8c42b16c
3484cf8,18400024
3484cfc,3c128041
3484d00,26529fb0
3484d04,2414000a
3484d08,9825
3484d0c,3c178011
3484d10,36f7a5d0
3484d14,3c028041
3484d18,2442a120
3484d1c,afa20038
3484d20,3c168041
3484d24,92420001
3484d28,30420010
3484d2c,50400012
3484d30,26730001
3484d34,92420000
3484d38,2e21021
3484d3c,904200a8
3484d40,21082
3484d44,30420001
3484d48,5040000b
3484d4c,26730001
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb40010
3484d60,3c03825
3484d64,3025
3484d68,8fa50038
3484d6c,c101c08
3484d70,2002025
3484d74,26730001
3484d78,2652000c
3484d7c,8ec2b16c
3484d80,262102a
3484d84,1440ffe7
3484d88,26940011
3484d8c,26220033
3484d90,afa20038
3484d94,24070001
3484d98,2406000f
3484d9c,3c058041
3484da0,24a5a120
3484da4,c101ba0
3484da8,2002025
3484dac,3c028041
3484db0,8c42b16c
3484db4,18400053
3484db8,3c168041
3484dbc,26d69fb0
3484dc0,2c09025
3484dc4,2414000a
3484dc8,9825
3484dcc,3c1e8011
3484dd0,37dea5d0
3484dd4,3c028041
3484dd8,2442a120
3484ddc,afa2003c
3484de0,3c178041
3484de4,92420001
3484de8,30420010
3484dec,50400012
3484df0,26730001
3484df4,92420000
3484df8,3c21021
3484dfc,904200a8
3484e00,21042
3484e04,30420001
3484e08,5040000b
3484e0c,26730001
3484e10,24020010
3484e14,afa20018
3484e18,afa20014
3484e1c,afb40010
3484e20,8fa70038
3484e24,3025
3484e28,8fa5003c
3484e2c,c101c08
3484e30,2002025
3484e34,26730001
3484e38,8ee2b16c
3484e3c,2652000c
3484e40,262182a
3484e44,1460ffe7
3484e48,26940011
3484e4c,12a0002d
3484e54,1840002b
3484e58,26310044
3484e5c,2413000b
3484e60,9025
3484e64,3c1e8041
3484e68,3c158041
3484e6c,26b5b268
3484e70,3c148041
3484e74,26949f14
3484e78,3c028041
3484e7c,24429f18
3484e80,afa20038
3484e84,3c178041
3484e88,8fc2b204
3484e8c,5040000f
3484e90,92c20000
3484e94,92c20001
3484e98,30420010
3484e9c,5040000b
3484ea0,92c20000
3484ea4,92c30000
3484ea8,3c028011
3484eac,3442a5d0
3484eb0,431021
3484eb4,904200a8
3484eb8,21082
3484ebc,30420001
3484ec0,5040000b
3484ec4,26520001
3484ec8,92c20000
3484ecc,551021
3484ed0,90420000
3484ed4,14400002
3484ed8,2802025
3484edc,8fa40038
3484ee0,2603025
3484ee4,c102511
3484ee8,2202825
3484eec,26520001
3484ef0,26730011
3484ef4,8ee2b16c
3484ef8,242102a
3484efc,1440ffe2
3484f00,26d6000c
3484f04,c10253b
3484f08,2002025
3484f0c,8e020008
3484f10,24430008
3484f14,ae030008
3484f18,3c03e900
3484f1c,ac430000
3484f20,ac400004
3484f24,8e020008
3484f28,24430008
3484f2c,ae030008
3484f30,3c03df00
3484f34,ac430000
3484f38,10000003
3484f3c,ac400004
3484f40,1000fed5
3484f44,26310012
3484f48,8fbf006c
3484f4c,8fbe0068
3484f50,8fb70064
3484f54,8fb60060
3484f58,8fb5005c
3484f5c,8fb40058
3484f60,8fb30054
3484f64,8fb20050
3484f68,8fb1004c
3484f6c,8fb00048
3484f70,3e00008
3484f74,27bd0070
3484f78,3e00008
3484f80,44860000
3484f84,44801000
3484f8c,46020032
3484f94,45030011
3484f98,46007006
3484f9c,460e603c
3484fa4,45000007
3484fa8,460c0000
3484fac,4600703c
3484fb4,45000009
3484fbc,3e00008
3484fc0,46007006
3484fc4,460e003c
3484fcc,45000003
3484fd4,3e00008
3484fd8,46007006
3484fdc,3e00008
3484fe4,3c02801c
3484fe8,344284a0
3484fec,c44000d4
3484ff0,3c028041
3484ff4,3e00008
3484ff8,e440b174
3484ffc,27bdffe8
3485000,afbf0014
3485004,3c028041
3485008,9042a058
348500c,5040001b
3485010,3c028041
3485014,3c038011
3485018,3463a5d0
348501c,8c630070
3485020,31f02
3485024,1062000d
3485028,21300
348502c,3c048011
3485030,3484a5d0
3485034,94830070
3485038,30630fff
348503c,621025
3485040,a4820070
3485044,3c04801d
3485048,3485aa30
348504c,3c028007
3485050,34429764
3485054,40f809
3485058,248484a0
348505c,3c028041
3485060,9043a058
3485064,24020001
3485068,14620004
348506c,3c028041
3485070,3c028041
3485074,a040a058
3485078,3c028041
348507c,c44ea050
3485080,44800000
3485088,46007032
3485090,45010010
3485094,3c02801c
3485098,344284a0
348509c,c44000d4
34850a0,46007032
34850a8,45010019
34850ac,3c02801c
34850b0,3c028041
34850b4,8c469f20
34850b8,3c028041
34850bc,c1013e0
34850c0,c44cb170
34850c4,3c02801c
34850c8,344284a0
34850cc,1000000f
34850d0,e44000d4
34850d4,344284a0
34850d8,c44c00d4
34850dc,3c028041
34850e0,c44eb174
34850e4,460e6032
34850ec,45010008
34850f0,3c02801c
34850f4,3c028041
34850f8,c1013e0
34850fc,8c469f24
3485100,3c02801c
3485104,344284a0
3485108,e44000d4
348510c,3c02801c
3485110,344284a0
3485114,c44000d4
3485118,3c028041
348511c,e440b170
3485120,3c028041
3485124,9042a059
3485128,24030001
348512c,1443000f
3485130,24030002
3485134,3c02801c
3485138,344284a0
348513c,94420322
3485140,3c038041
3485144,24639c6c
3485148,431021
348514c,90420000
3485150,10400018
3485154,3c028041
3485158,3c02801c
348515c,344284a0
3485160,24030035
3485164,10000012
3485168,a4430322
348516c,14430011
3485170,3c028041
3485174,3c02801c
3485178,344284a0
348517c,94420322
3485180,3c038041
3485184,24639c6c
3485188,431021
348518c,90420000
3485190,10400006
3485194,3c028041
3485198,3c02801c
348519c,344284a0
34851a0,2403001f
34851a4,a4430322
34851a8,3c028041
34851ac,a040a059
34851b0,3c028041
34851b4,2442a04c
34851b8,c4400008
34851bc,3c038040
34851c0,e4602734
34851c4,9044000e
34851c8,3c038040
34851cc,a0642c85
34851d0,9042000f
34851d4,50400006
34851d8,3c028041
34851dc,2442ffff
34851e0,3c038041
34851e4,c101dc0
34851e8,a062a05b
34851ec,3c028041
34851f0,9042a05c
34851f4,1040000b
34851f8,3c028041
34851fc,3c02801c
3485200,344284a0
3485204,94440014
3485208,2405dfff
348520c,852024
3485210,a4440014
3485214,94430020
3485218,651824
348521c,a4430020
3485220,3c028041
3485224,9042a05d
3485228,10400016
348522c,8fbf0014
3485230,3c02801c
3485234,344284a0
3485238,90430016
348523c,31823
3485240,a0430016
3485244,90430017
3485248,31823
348524c,a0430017
3485250,90430022
3485254,31823
3485258,a0430022
348525c,90430023
3485260,31823
3485264,a0430023
3485268,90430028
348526c,31823
3485270,a0430028
3485274,90430029
3485278,31823
348527c,a0430029
3485280,8fbf0014
3485284,3e00008
3485288,27bd0018
348528c,850018
3485290,1812
3485294,24620001
3485298,3042ffff
348529c,31a02
34852a0,431021
34852a4,21203
34852a8,3e00008
34852ac,304200ff
34852b0,2402ffff
34852b4,a0820002
34852b8,a0820001
34852bc,4a00031
34852c0,a0820000
34852c4,a01825
34852c8,28a503e8
34852cc,50a00001
34852d0,240303e7
34852d4,31c00
34852d8,31c03
34852dc,3c026666
34852e0,24426667
34852e4,620018
34852e8,1010
34852ec,21083
34852f0,32fc3
34852f4,451023
34852f8,22880
34852fc,a22821
3485300,52840
3485304,651823
3485308,21400
348530c,21403
3485310,1040001c
3485314,a0830002
3485318,3c036666
348531c,24636667
3485320,430018
3485324,1810
3485328,31883
348532c,22fc3
3485330,651823
3485334,32880
3485338,a32821
348533c,52840
3485340,451023
3485344,a0820001
3485348,31400
348534c,21403
3485350,1040000c
3485354,3c036666
3485358,24636667
348535c,430018
3485360,1810
3485364,31883
3485368,22fc3
348536c,651823
3485370,32880
3485374,a31821
3485378,31840
348537c,431023
3485380,a0820000
3485384,3e00008
348538c,27bdffd0
3485390,afbf002c
3485394,afb20028
3485398,afb10024
348539c,afb00020
34853a0,808025
34853a4,a08825
34853a8,afa7003c
34853ac,8fb20040
34853b0,c101ba0
34853b4,24070001
34853b8,93a7003c
34853bc,afb20018
34853c0,afb20014
34853c4,83a2003d
34853c8,2442005c
34853cc,afa20010
34853d0,24e70037
34853d4,3025
34853d8,2202825
34853dc,c101c08
34853e0,2002025
34853e4,8fbf002c
34853e8,8fb20028
34853ec,8fb10024
34853f0,8fb00020
34853f4,3e00008
34853f8,27bd0030
34853fc,27bdffe0
3485400,afbf001c
3485404,afb10018
3485408,afb00014
348540c,808025
3485410,24850074
3485414,24060001
3485418,4825
348541c,3c028041
3485420,24429dd0
3485424,2407ffe0
3485428,3c048041
348542c,24849e18
3485430,90430000
3485434,e31824
3485438,54600006
348543c,24420004
3485440,90a80000
3485444,90430001
3485448,51030001
348544c,1264825
3485450,24420004
3485454,63040
3485458,1444fff5
348545c,24a50001
3485460,3c028041
3485464,ac49b278
3485468,8e0500a4
348546c,2442b278
3485470,30a3003f
3485474,a0430004
3485478,9602009c
348547c,8203003e
3485480,10600002
3485484,3042fffb
3485488,34420004
348548c,3c038041
3485490,a462b27e
3485494,52c02
3485498,30a5007c
348549c,26030086
34854a0,2606008a
34854a4,2407001b
34854a8,90640000
34854ac,2482ffec
34854b0,304200ff
34854b4,2c42000d
34854b8,50400004
34854bc,24630001
34854c0,54870001
34854c4,34a50001
34854c8,24630001
34854cc,54c3fff7
34854d0,90640000
34854d4,3c028041
34854d8,a045b27d
34854dc,9203007b
34854e0,2462fff9
34854e4,304200ff
34854e8,2c420002
34854ec,10400006
34854f0,3c028041
34854f4,2442b278
34854f8,24040001
34854fc,a0440008
3485500,10000005
3485504,a0430009
3485508,2442b278
348550c,a0400008
3485510,24030007
3485514,a0430009
3485518,9203007d
348551c,2462fff6
3485520,304200ff
3485524,2c420002
3485528,10400006
348552c,3c028041
3485530,2442b278
3485534,24040001
3485538,a044000a
348553c,10000005
3485540,a043000b
3485544,2442b278
3485548,a040000a
348554c,2403000a
3485550,a043000b
3485554,86020ef6
3485558,4400008
348555c,3c028041
3485560,96020ef4
3485564,210c2
3485568,3042008f
348556c,2c430010
3485570,14600008
3485578,3c028041
348557c,2442b278
3485580,2403002b
3485584,a043000d
3485588,24030001
348558c,1000001b
3485590,a043000c
3485594,5040000b
3485598,9203008b
348559c,3c038041
34855a0,2463b278
34855a4,3c048041
34855a8,24849d50
34855ac,441021
34855b0,90420000
34855b4,a062000d
34855b8,24020001
34855bc,1000000f
34855c0,a062000c
34855c4,2462ffdf
34855c8,304200ff
34855cc,2c420003
34855d0,10400006
34855d4,3c028041
34855d8,2442b278
34855dc,a043000d
34855e0,24030001
34855e4,10000005
34855e8,a043000c
34855ec,2442b278
34855f0,2403002b
34855f4,a043000d
34855f8,a040000c
34855fc,9203008a
3485600,2462ffd3
3485604,304200ff
3485608,2c42000b
348560c,10400006
3485610,3c028041
3485614,2442b278
3485618,a043000f
348561c,24030001
3485620,10000005
3485624,a043000e
3485628,2442b278
348562c,24030037
3485630,a043000f
3485634,a040000e
3485638,9202003c
348563c,10400007
3485640,3c028041
3485644,2442b278
3485648,24030013
348564c,a0430011
3485650,24030001
3485654,10000006
3485658,a0430010
348565c,2442b278
3485660,24030012
3485664,a0430011
3485668,9203003a
348566c,a0430010
3485670,8e0200a0
3485674,21182
3485678,30420007
348567c,14400007
3485680,3c038041
3485684,3c028041
3485688,2442b278
348568c,a0400012
3485690,24030050
3485694,1000000a
3485698,a0430013
348569c,2463b278
34856a0,24040001
34856a4,a0640012
34856a8,402025
34856ac,2c420004
34856b0,50400001
34856b4,24040003
34856b8,2484004f
34856bc,a0640013
34856c0,8e0200a0
34856c4,21242
34856c8,30420007
34856cc,14400007
34856d0,3c038041
34856d4,3c028041
34856d8,2442b278
34856dc,a0400014
34856e0,24030053
34856e4,1000000a
34856e8,a0430015
34856ec,2463b278
34856f0,24040001
34856f4,a0640014
34856f8,402025
34856fc,2c420003
3485700,50400001
3485704,24040002
3485708,24840052
348570c,a0640015
3485710,8e0200a0
3485714,21302
3485718,30420003
348571c,3c038041
3485720,a062b28e
3485724,86050034
3485728,3c048041
348572c,c1014ac
3485730,2484b293
3485734,8e0200a4
3485738,3c030080
348573c,431024
3485740,10400002
3485744,2825
3485748,860500d0
348574c,3c048041
3485750,c1014ac
3485754,2484b296
3485758,860508c6
348575c,58a00001
3485760,2405ffff
3485764,3c048041
3485768,c1014ac
348576c,2484b299
3485770,3c118041
3485774,2631b278
3485778,9202003d
348577c,a2220017
3485780,8602002e
3485784,22fc3
3485788,30a5000f
348578c,a22821
3485790,52903
3485794,3c048041
3485798,c1014ac
348579c,2484b290
34857a0,86050022
34857a4,3c048041
34857a8,c1014ac
34857ac,2484b29c
34857b0,8e0200a4
34857b4,21182
34857b8,30420fff
