10,107b7efa
3483ec8,82620001
3483ecc,4430018
3483ed0,26520001
3483ed4,92620000
3483ed8,2c21021
3483edc,904200bc
3483ee0,21e00
3483ee4,31e03
3483ee8,2863000a
3483eec,50600001
3483ef0,24020009
3483ef4,401825
3483ef8,21600
3483efc,21603
3483f00,4410002
3483f04,a7b70020
3483f08,1825
3483f0c,24630030
3483f10,a3a30020
3483f14,123100
3483f18,d23021
3483f1c,24c6000b
3483f20,2202825
3483f24,c101bf0
3483f28,27a40020
3483f2c,26520001
3483f30,8ea28a4c
3483f34,242102a
3483f38,1440ffe3
3483f3c,2673000c
3483f40,26370011
3483f44,24070001
3483f48,2406000e
3483f4c,3c058040
3483f50,24a57a08
3483f54,c101501
3483f58,2002025
3483f5c,3c028041
3483f60,8c428a4c
3483f64,18400027
3483f68,3c1e8040
3483f6c,3c128040
3483f70,265278c0
3483f74,9825
3483f78,3c168011
3483f7c,36d6a5d0
3483f80,27de7a08
3483f84,3c158041
3483f88,92430000
3483f8c,2404000d
3483f90,14640002
3483f94,2401025
3483f98,2403000a
3483f9c,90420001
3483fa0,30420040
3483fa4,50400013
3483fa8,26730001
3483fac,2c31821
3483fb0,906200a8
3483fb4,30420001
3483fb8,5040000e
3483fbc,26730001
3483fc0,24020010
3483fc4,afa20018
3483fc8,afa20014
3483fcc,131100
3483fd0,531021
3483fd4,2442000a
3483fd8,afa20010
3483fdc,2e03825
3483fe0,3025
3483fe4,3c02825
3483fe8,c101569
3483fec,2002025
3483ff0,26730001
3483ff4,8ea28a4c
3483ff8,262102a
3483ffc,1440ffe2
3484000,2652000c
3484004,24070001
3484008,2406000a
348400c,3c058040
3484010,24a57a08
3484014,c101501
3484018,2002025
348401c,3c028041
3484020,8c428a4c
3484024,18400022
3484028,3c1e8040
348402c,3c138040
3484030,267378c1
3484034,9025
3484038,3c168011
348403c,36d6a5d0
3484040,27de7a08
3484044,3c158041
3484048,92620000
348404c,30420020
3484050,50400013
3484054,26520001
3484058,8ec200a4
348405c,3c030040
3484060,431024
3484064,5040000e
3484068,26520001
348406c,24020010
3484070,afa20018
3484074,afa20014
3484078,121100
348407c,521021
3484080,2442000a
3484084,afa20010
3484088,2e03825
348408c,3025
3484090,3c02825
3484094,c101569
3484098,2002025
348409c,26520001
34840a0,8ea28a4c
34840a4,242102a
34840a8,1440ffe7
34840ac,2673000c
34840b0,263e0022
34840b4,24070001
34840b8,24060010
34840bc,3c058040
34840c0,24a57a08
34840c4,c101501
34840c8,2002025
34840cc,3c028041
34840d0,8c428a4c
34840d4,18400024
34840d8,3c128040
34840dc,265278c0
34840e0,9825
34840e4,3c168011
34840e8,36d6a5d0
34840ec,3c178040
34840f0,26f77a08
34840f4,3c158041
34840f8,92420001
34840fc,30420010
3484100,50400015
3484104,26730001
3484108,92420000
348410c,2c21021
3484110,904200a8
3484114,21082
3484118,30420001
348411c,5040000e
3484120,26730001
3484124,24020010
3484128,afa20018
348412c,afa20014
3484130,131100
3484134,531021
3484138,2442000a
348413c,afa20010
3484140,3c03825
3484144,3025
3484148,2e02825
348414c,c101569
3484150,2002025
3484154,26730001
3484158,8ea28a4c
348415c,262102a
3484160,1440ffe5
3484164,2652000c
3484168,263e0033
348416c,24070001
3484170,2406000f
3484174,3c058040
3484178,24a57a08
348417c,c101501
3484180,2002025
3484184,3c028041
3484188,8c428a4c
348418c,18400053
3484190,3c158040
3484194,26b578c0
3484198,2a09025
348419c,9825
34841a0,3c178011
34841a4,36f7a5d0
34841a8,3c028040
34841ac,24427a08
34841b0,afa20038
34841b4,3c168041
34841b8,92420001
34841bc,30420010
34841c0,50400015
34841c4,26730001
34841c8,92420000
34841cc,2e21021
34841d0,904200a8
34841d4,21042
34841d8,30420001
34841dc,5040000e
34841e0,26730001
34841e4,24020010
34841e8,afa20018
34841ec,afa20014
34841f0,131100
34841f4,531021
34841f8,2442000a
34841fc,afa20010
3484200,3c03825
3484204,3025
3484208,8fa50038
348420c,c101569
3484210,2002025
3484214,26730001
3484218,8ec28a4c
348421c,262182a
3484220,1460ffe5
3484224,2652000c
3484228,1280002c
3484230,1840002a
3484234,2413000b
3484238,9025
348423c,3c1e8041
3484240,3c168041
3484244,26d68b3c
3484248,3c148040
348424c,26947838
3484250,3c028040
3484254,2442783c
3484258,afa20038
348425c,3c178041
3484260,8fc28adc
3484264,5040000f
3484268,92a20000
348426c,92a20001
3484270,30420010
3484274,5040000b
3484278,92a20000
348427c,92a30000
3484280,3c028011
3484284,3442a5d0
3484288,431021
348428c,904200a8
3484290,21082
3484294,30420001
3484298,5040000b
348429c,26520001
34842a0,92a20000
34842a4,561021
34842a8,90420000
34842ac,14400002
34842b0,2802025
34842b4,8fa40038
34842b8,2603025
34842bc,c101bf0
34842c0,26250044
34842c4,26520001
34842c8,26730011
34842cc,8ee28a4c
34842d0,242102a
34842d4,1440ffe2
34842d8,26b5000c
34842dc,c101c1a
34842e0,2002025
34842e4,8e020008
34842e8,24430008
34842ec,ae030008
34842f0,3c03e900
34842f4,ac430000
34842f8,ac400004
34842fc,8e020008
3484300,24430008
3484304,ae030008
3484308,3c03df00
348430c,ac430000
3484310,10000003
3484314,ac400004
3484318,1000fed6
348431c,26310012
3484320,8fbf006c
3484324,8fbe0068
3484328,8fb70064
348432c,8fb60060
3484330,8fb5005c
3484334,8fb40058
3484338,8fb30054
348433c,8fb20050
3484340,8fb1004c
3484344,8fb00048
3484348,3e00008
348434c,27bd0070
3484350,3e00008
3484358,44860000
348435c,44801000
3484364,46020032
348436c,45030011
3484370,46007006
3484374,460e603c
348437c,45000007
3484380,460c0000
3484384,4600703c
348438c,45000009
3484394,3e00008
3484398,46007006
348439c,460e003c
34843a4,45000003
34843ac,3e00008
34843b0,46007006
34843b4,3e00008
34843bc,3c02801c
34843c0,344284a0
34843c4,c44000d4
34843c8,3c028041
34843cc,3e00008
34843d0,e4408a54
34843d4,27bdffe8
34843d8,afbf0014
34843dc,3c028040
34843e0,90427968
34843e4,5040001b
34843e8,3c028040
34843ec,3c038011
34843f0,3463a5d0
34843f4,8c630070
34843f8,31f02
34843fc,1062000d
3484400,21300
3484404,3c048011
3484408,3484a5d0
348440c,94830070
3484410,30630fff
3484414,621025
3484418,a4820070
348441c,3c04801d
3484420,3485aa30
3484424,3c028007
3484428,34429764
348442c,40f809
3484430,248484a0
3484434,3c028040
3484438,90437968
348443c,24020001
3484440,14620004
3484444,3c028040
3484448,3c028040
348444c,a0407968
3484450,3c028040
3484454,c44e7960
3484458,44800000
3484460,46007032
3484468,45010010
348446c,3c02801c
3484470,344284a0
3484474,c44000d4
3484478,46007032
3484480,45010019
3484484,3c02801c
3484488,3c028040
348448c,8c467844
3484490,3c028041
3484494,c1010d6
3484498,c44c8a50
348449c,3c02801c
34844a0,344284a0
34844a4,1000000f
34844a8,e44000d4
34844ac,344284a0
34844b0,c44c00d4
34844b4,3c028041
34844b8,c44e8a54
34844bc,460e6032
34844c4,45010008
34844c8,3c02801c
34844cc,3c028040
34844d0,c1010d6
34844d4,8c467848
34844d8,3c02801c
34844dc,344284a0
34844e0,e44000d4
34844e4,3c02801c
34844e8,344284a0
34844ec,c44000d4
34844f0,3c028041
34844f4,e4408a50
34844f8,3c028040
34844fc,90427969
3484500,24030001
3484504,1443000f
3484508,24030002
348450c,3c02801c
3484510,344284a0
3484514,94420322
3484518,3c038040
348451c,246377e0
3484520,431021
3484524,90420000
3484528,10400018
348452c,3c028040
3484530,3c02801c
3484534,344284a0
3484538,24030035
348453c,10000012
3484540,a4430322
3484544,14430011
3484548,3c028040
348454c,3c02801c
3484550,344284a0
3484554,94420322
3484558,3c038040
348455c,246377e0
3484560,431021
3484564,90420000
3484568,10400006
348456c,3c028040
3484570,3c02801c
3484574,344284a0
3484578,2403001f
348457c,a4430322
3484580,3c028040
3484584,a0407969
3484588,3c028040
348458c,2442795c
3484590,c4400008
3484594,3c038040
3484598,e46021fc
348459c,9044000e
34845a0,3c038040
34845a4,a0642731
34845a8,9042000f
34845ac,50400006
34845b0,3c028040
34845b4,2442ffff
34845b8,3c038040
34845bc,c101705
34845c0,a062796b
34845c4,3c028040
34845c8,9042796c
34845cc,1040000b
34845d0,3c028040
34845d4,3c02801c
34845d8,344284a0
34845dc,94440014
34845e0,2405dfff
34845e4,852024
34845e8,a4440014
34845ec,94430020
34845f0,651824
34845f4,a4430020
34845f8,3c028040
34845fc,9042796d
3484600,10400016
3484604,8fbf0014
3484608,3c02801c
348460c,344284a0
3484610,90430016
3484614,31823
3484618,a0430016
348461c,90430017
3484620,31823
3484624,a0430017
3484628,90430022
348462c,31823
3484630,a0430022
3484634,90430023
3484638,31823
348463c,a0430023
3484640,90430028
3484644,31823
3484648,a0430028
348464c,90430029
3484650,31823
3484654,a0430029
3484658,8fbf0014
348465c,3e00008
3484660,27bd0018
3484664,27bdffa0
3484668,afbf005c
348466c,afbe0058
3484670,afb70054
3484674,afb60050
3484678,afb5004c
348467c,afb40048
3484680,afb30044
3484684,afb20040
3484688,afb1003c
348468c,afb00038
3484690,afa40060
3484694,3c02801c
3484698,344284a0
348469c,8c500000
34846a0,261502b8
34846a4,8e0202c0
34846a8,24430008
34846ac,ae0302c0
34846b0,3c03de00
34846b4,ac430000
34846b8,3c038040
34846bc,246379b0
34846c0,ac430004
34846c4,8e0202c0
34846c8,24430008
34846cc,ae0302c0
34846d0,3c03e700
34846d4,ac430000
34846d8,ac400004
34846dc,8e0202c0
34846e0,24430008
34846e4,ae0302c0
34846e8,3c03fc11
34846ec,34639623
34846f0,ac430000
34846f4,3c03ff2f
34846f8,3463ffff
34846fc,ac430004
3484700,8e0202c0
3484704,24430008
3484708,ae0302c0
348470c,3c03fa00
3484710,ac430000
3484714,2403ffff
3484718,ac430004
348471c,3c028041
3484720,8c528ae4
3484724,24110054
3484728,3c178040
348472c,26f77970
3484730,3c168041
3484734,26d68a58
3484738,24140018
348473c,241e000c
3484740,3242001f
3484744,21040
3484748,129143
348474c,571021
3484750,90430000
3484754,31880
3484758,761821
348475c,8c730000
3484760,24070001
3484764,90460001
3484768,2602825
348476c,c101501
3484770,2a02025
3484774,afb40018
3484778,afb40014
348477c,afbe0010
3484780,2203825
3484784,3025
3484788,2602825
348478c,c101569
3484790,2a02025
3484794,26310020
3484798,240200f4
348479c,1622ffe9
34847a0,3242001f
34847a4,8e0202c0
34847a8,24430008
34847ac,ae0302c0
34847b0,3c03e700
34847b4,ac430000
34847b8,ac400004
34847bc,8e0202c0
34847c0,24430008
34847c4,ae0302c0
34847c8,3c03fcff
34847cc,3463ffff
34847d0,ac430000
34847d4,3c03fffd
34847d8,3463f6fb
34847dc,ac430004
34847e0,8e0202c0
34847e4,24430008
34847e8,ae0302c0
34847ec,3c03fa00
34847f0,ac430000
34847f4,93a40063
34847f8,ac440004
34847fc,3c02e450
3484800,244203c0
3484804,afa20020
3484808,afa00024
348480c,3c02e100
3484810,afa20028
3484814,afa0002c
3484818,3c02f100
348481c,afa20030
3484820,3c020400
3484824,24420400
3484828,afa20034
348482c,27a20020
3484830,27a60038
3484834,8e0302c0
3484838,24640008
348483c,ae0402c0
3484840,8c450004
3484844,8c440000
3484848,ac650004
348484c,24420008
3484850,14c2fff8
3484854,ac640000
3484858,8fbf005c
348485c,8fbe0058
3484860,8fb70054
3484864,8fb60050
3484868,8fb5004c
348486c,8fb40048
3484870,8fb30044
3484874,8fb20040
3484878,8fb1003c
348487c,8fb00038
3484880,3e00008
3484884,27bd0060
3484888,3c028040
348488c,90420cb1
3484890,10400002
3484894,3c02800f
3484898,a0401640
348489c,3e00008
34848a4,3c028041
34848a8,90428ae8
34848ac,1040000d
34848b0,3c028011
34848b4,3442a5d0
34848b8,8c430000
34848bc,24020517
34848c0,14620008
34848c8,27bdffe8
34848cc,afbf0014
34848d0,c101bc9
34848d8,8fbf0014
34848dc,3e00008
34848e0,27bd0018
34848e4,3e00008
34848ec,27bdffe8
34848f0,afbf0014
34848f4,3c028041
34848f8,8c428b18
34848fc,218c0
3484900,3c048041
3484904,24848b64
3484908,641821
348490c,8c630000
3484910,1060000c
3484914,24420001
3484918,220c0
348491c,3c038041
3484920,24638b64
3484924,641821
3484928,402825
348492c,8c640000
3484930,24420001
3484934,1480fffc
3484938,24630008
348493c,3c028041
3484940,ac458b18
3484944,c101dce
3484948,2404013c
348494c,3c038041
3484950,ac628b14
3484954,24030001
3484958,ac430130
348495c,8fbf0014
3484960,3e00008
3484964,27bd0018
3484968,801025
348496c,84a30000
3484970,2404000a
3484974,14640013
3484978,24040015
348497c,24030010
3484980,54c30009
3484984,90a3001d
3484988,94a3001c
348498c,31942
3484990,3063007f
3484994,24040075
3484998,54640003
348499c,90a3001d
34849a0,3e00008
34849a4,ac400000
34849a8,3063001f
34849ac,a0400000
34849b0,a0460001
34849b4,24040001
34849b8,a0440002
34849bc,3e00008
34849c0,a0430003
34849c4,14640010
34849c8,2404019c
34849cc,90a3001d
34849d0,24040006
34849d4,10640005
34849d8,24040011
34849dc,50640004
34849e0,90a30141
34849e4,3e00008
34849e8,ac400000
34849ec,90a30141
34849f0,a0400000
34849f4,a0460001
34849f8,24040002
34849fc,a0440002
3484a00,3e00008
3484a04,a0430003
3484a08,1464000a
3484a0c,2404003e
3484a10,94a4001c
3484a14,a0400000
3484a18,41a02
3484a1c,3063001f
3484a20,a0430001
3484a24,24030003
3484a28,a0430002
3484a2c,3e00008
3484a30,a0440003
3484a34,54c4000d
3484a38,a4400000
3484a3c,2404011a
3484a40,5464000a
3484a44,a4400000
3484a48,3c038011
3484a4c,3463a5d0
3484a50,90631397
3484a54,a0400000
3484a58,a0430001
3484a5c,24030004
3484a60,a0430002
3484a64,3e00008
3484a68,a0470003
3484a6c,a0400002
3484a70,a0460001
3484a74,3e00008
3484a78,a0470003
3484a7c,3c038041
3484a80,8c688b18
3484a84,2508ffff
3484a88,5000022
3484a8c,801025
3484a90,27bdfff8
3484a94,4825
3484a98,3c0a8041
3484a9c,254a8b64
3484aa0,1283021
3484aa4,61fc2
3484aa8,661821
3484aac,31843
3484ab0,330c0
3484ab4,ca3021
3484ab8,8cc70000
3484abc,8cc60004
3484ac0,afa60004
3484ac4,a7302b
3484ac8,10c00003
3484acc,e05825
3484ad0,10000009
3484ad4,2468ffff
3484ad8,e5382b
3484adc,50e00003
3484ae0,ac4b0000
3484ae4,10000004
3484ae8,24690001
3484aec,8fa30004
3484af0,10000006
3484af4,ac430004
3484af8,109182a
3484afc,1060ffe9
3484b00,1283021
3484b04,ac400000
3484b08,ac400004
3484b0c,3e00008
3484b10,27bd0008
3484b14,ac800000
3484b18,3e00008
3484b1c,ac800004
3484b20,27bdffe0
3484b24,afbf001c
3484b28,afb00018
3484b2c,808025
3484b30,c10125a
3484b34,27a40010
3484b38,8fa50010
3484b3c,14a00004
3484b44,ae000000
3484b48,10000003
3484b4c,ae000004
3484b50,c10129f
3484b54,2002025
3484b58,2001025
3484b5c,8fbf001c
3484b60,8fb00018
3484b64,3e00008
3484b68,27bd0020
3484b6c,27bdffe0
3484b70,afbf001c
3484b74,afb10018
3484b78,afb00014
3484b7c,afa40020
3484b80,58202
3484b84,afa50024
3484b88,321000ff
3484b8c,c1017d1
3484b90,52402
3484b94,408825
3484b98,c1017c2
3484b9c,402025
3484ba0,3c038041
3484ba4,8fa40020
3484ba8,ac648b0c
3484bac,24638b0c
3484bb0,8fa40024
3484bb4,ac640004
3484bb8,240300ca
3484bbc,12230005
3484bc0,3c038040
3484bc4,90630024
3484bc8,701826
3484bcc,10000002
3484bd0,3182b
3484bd4,24030002
3484bd8,3c048041
3484bdc,ac838b08
3484be0,3c038041
3484be4,ac628b04
3484be8,90440001
3484bec,3c038041
3484bf0,ac648b00
3484bf4,94440002
3484bf8,3c038041
3484bfc,ac648afc
3484c00,94440004
3484c04,3c038041
3484c08,ac648af8
3484c0c,80440006
3484c10,3c038041
3484c14,ac648af4
3484c18,90420007
3484c1c,30420001
3484c20,3c038041
3484c24,ac628af0
3484c28,3c028040
3484c2c,a0500025
3484c30,8fbf001c
3484c34,8fb10018
3484c38,8fb00014
3484c3c,3e00008
3484c40,27bd0020
3484c44,3c028041
3484c48,ac408b0c
3484c4c,24428b0c
3484c50,ac400004
3484c54,3c028041
3484c58,ac408b08
3484c5c,3c028041
3484c60,ac408b04
3484c64,3c028041
3484c68,ac408b00
3484c6c,3c028041
3484c70,ac408afc
3484c74,3c028041
3484c78,ac408af8
3484c7c,3c028041
3484c80,ac408af4
3484c84,3c028041
3484c88,3e00008
3484c8c,ac408af0
3484c90,8c830000
3484c94,3c028040
3484c98,ac43002c
3484c9c,94830004
3484ca0,3c028040
3484ca4,a4430030
3484ca8,90830006
3484cac,3c028040
3484cb0,3e00008
3484cb4,a4430032
3484cb8,afa40000
3484cbc,afa50004
3484cc0,3c028041
3484cc4,24428b4c
3484cc8,1825
3484ccc,24060003
3484cd0,8c450000
3484cd4,14a0000a
3484cdc,318c0
3484ce0,3c028041
3484ce4,24428b4c
3484ce8,621821
3484cec,8fa20000
3484cf0,ac620000
3484cf4,8fa20004
3484cf8,3e00008
3484cfc,ac620004
3484d00,10a40003
3484d04,24630001
3484d08,1466fff1
3484d0c,24420008
3484d10,3e00008
3484d18,3c028040
3484d1c,94420028
3484d20,10400013
3484d24,2403ffff
3484d28,27bdffe0
3484d2c,afbf001c
3484d30,afa00010
3484d34,afa00014
3484d38,a3a30011
3484d3c,24040005
3484d40,a3a40012
3484d44,a3a30013
3484d48,3c038040
3484d4c,94630026
3484d50,a3a30016
3484d54,a7a20014
3484d58,8fa40010
3484d5c,c10132e
3484d60,8fa50014
3484d64,8fbf001c
3484d68,3e00008
3484d6c,27bd0020
3484d70,3e00008
3484d78,27bdffe0
3484d7c,afbf001c
3484d80,3c0200ff
3484d84,34420500
3484d88,442825
3484d8c,c10129f
3484d90,27a40010
3484d94,8fa20010
3484d98,10400005
3484d9c,8fbf001c
3484da0,402025
3484da4,c10132e
3484da8,8fa50014
3484dac,8fbf001c
3484db0,3e00008
3484db4,27bd0020
3484db8,3c038041
3484dbc,24628b4c
3484dc0,8c450008
3484dc4,8c44000c
3484dc8,ac658b4c
3484dcc,ac440004
3484dd0,8c440010
3484dd4,8c430014
3484dd8,ac440008
3484ddc,ac43000c
3484de0,ac400010
3484de4,3e00008
3484de8,ac400014
3484dec,802825
3484df0,3084ffff
3484df4,240205ff
3484df8,1482000b
3484dfc,3c03ff00
3484e00,3c028040
3484e04,a4400028
3484e08,3c028040
3484e0c,a4400026
3484e10,3c028011
3484e14,3442a660
3484e18,94430000
3484e1c,24630001
3484e20,3e00008
3484e24,a4430000
3484e28,27bdfff0
3484e2c,a7a00008
3484e30,a3a0000a
3484e34,8fa20008
3484e38,21202
3484e3c,21200
3484e40,3463ffff
3484e44,431024
3484e48,3c030057
3484e4c,431025
3484e50,34420058
3484e54,14a20005
3484e58,3c02801c
3484e5c,344284a0
3484e60,8c431d38
3484e64,34630001
3484e68,ac431d38
3484e6c,3e00008
3484e70,27bd0010
3484e74,27bdffe8
3484e78,afbf0014
3484e7c,afb00010
3484e80,3c028041
3484e84,8c508b4c
3484e88,24428b4c
3484e8c,94430004
3484e90,2402007c
3484e94,1462000e
3484e98,8fbf0014
3484e9c,3c028040
3484ea0,90430024
3484ea4,3c028041
3484ea8,90428b52
3484eac,54620009
3484eb0,8fb00010
3484eb4,c101705
3484ebc,c10136e
3484ec4,c10137b
3484ec8,2002025
3484ecc,8fbf0014
3484ed0,8fb00010
3484ed4,3e00008
3484ed8,27bd0018
3484edc,27bdffe8
3484ee0,afbf0014
3484ee4,afb00010
3484ee8,3c028041
3484eec,8c508b0c
3484ef0,12000011
3484ef4,3c028041
3484ef8,8c428b08
3484efc,10400005
3484f00,3c028041
3484f04,3c048041
3484f08,c101324
3484f0c,24848b0c
3484f10,3c028041
3484f14,8c428b4c
3484f18,14500003
3484f20,c10136e
3484f28,c10137b
3484f2c,2002025
3484f30,c101311
3484f38,8fbf0014
3484f3c,8fb00010
3484f40,3e00008
3484f44,27bd0018
3484f48,27bdffe0
3484f4c,afbf001c
3484f50,3c028041
3484f54,8c438b4c
3484f58,24428b4c
3484f5c,8c420004
3484f60,afa30010
3484f64,10600025
3484f68,afa20014
3484f6c,3c028041
3484f70,94438b50
3484f74,240200ca
3484f78,14620014
3484f7c,3c028040
3484f80,90430024
3484f84,3c028041
3484f88,90428b52
3484f8c,10620010
3484f90,8fa40010
3484f94,c1017d1
3484f98,240400ca
3484f9c,c1017c2
3484fa0,402025
3484fa4,c1017e8
3484fa8,402025
3484fac,c10136e
3484fb4,c10137b
3484fb8,8fa40010
3484fbc,c101311
3484fc4,1000000e
3484fc8,8fbf001c
3484fcc,8fa40010
3484fd0,c1012db
3484fd4,8fa50014
3484fd8,3c02801d
3484fdc,3442aa30
3484fe0,3c038041
3484fe4,8c638b14
3484fe8,ac430428
3484fec,3c038041
3484ff0,8c638b04
3484ff4,80630000
3484ff8,a0430424
3484ffc,8fbf001c
3485000,3e00008
3485004,27bd0020
3485008,27bdffe8
348500c,afbf0014
3485010,c101346
3485018,3c02801d
348501c,3442aa30
3485020,8c42066c
3485024,3c03fcac
3485028,24632485
348502c,431024
3485030,14400033
3485034,3c028041
3485038,3c02801d
348503c,3442aa30
3485040,94420088
3485044,30420001
3485048,1040002a
348504c,1025
3485050,3c02801d
3485054,3442aa30
3485058,8c420670
348505c,3c03000c
3485060,431024
3485064,14400023
3485068,1025
348506c,3c02800e
3485070,3442f1b0
3485074,8c420000
3485078,30420020
348507c,1440001d
3485080,1025
3485084,3c02801c
3485088,344284a0
348508c,8c420794
3485090,14400018
3485094,1025
3485098,3c028041
348509c,90428aec
34850a0,24420001
34850a4,304200ff
34850a8,2c430002
34850ac,14600012
34850b0,3c038041
34850b4,3c028041
34850b8,c10139d
34850bc,a0408aec
34850c0,c101701
34850c8,10400005
34850d0,c10170a
34850d8,1000000b
34850dc,8fbf0014
34850e0,c1013d2
34850e8,10000007
34850ec,8fbf0014
34850f0,1025
34850f4,3c038041
34850f8,10000002
34850fc,a0628aec
3485100,a0408aec
3485104,8fbf0014
3485108,3e00008
348510c,27bd0018
3485110,27bdffd0
3485114,afbf002c
3485118,afb40028
348511c,afb30024
3485120,afb20020
3485124,afb1001c
3485128,afb00018
348512c,a09025
3485130,10800013
3485134,c08825
3485138,10c00011
348513c,808025
3485140,4c10004
3485144,c03825
3485148,63823
348514c,73e00
3485150,73e03
3485154,30e700ff
3485158,3c02801c
348515c,344284a0
3485160,904600a5
3485164,2002825
3485168,c1012c8
348516c,27a40010
3485170,97b30014
3485174,8fa20010
3485178,14400005
348517c,93b40016
3485180,c101311
3485188,1000001c
348518c,a2510424
3485190,8fa40010
3485194,c1012db
3485198,8fa50014
348519c,3c028041
34851a0,8c428b04
34851a4,86040000
34851a8,2403000a
34851ac,1483000d
34851b0,80420000
34851b4,2403007c
34851b8,56630006
34851bc,9603001c
34851c0,3c038040
34851c4,90630024
34851c8,50740001
34851cc,2402007c
34851d0,9603001c
34851d4,3063f01f
34851d8,22140
34851dc,641825
34851e0,a603001c
34851e4,6230005
34851e8,a2420424
34851ec,21023
34851f0,21600
34851f4,21603
34851f8,a2420424
34851fc,8fbf002c
3485200,8fb40028
3485204,8fb30024
3485208,8fb20020
348520c,8fb1001c
3485210,8fb00018
3485214,3e00008
3485218,27bd0030
348521c,27bdffd0
3485220,afbf002c
3485224,afb30028
3485228,afb20024
348522c,afb10020
3485230,afb0001c
3485234,809025
3485238,3825
348523c,3025
3485240,802825
3485244,c1012c8
3485248,27a40010
348524c,8fa20010
3485250,54400005
3485254,97a40014
3485258,3c028040
348525c,90530024
3485260,10000002
3485264,2404005b
3485268,93b30016
348526c,c1017d1
3485274,408825
3485278,c1017c2
348527c,402025
3485280,408025
3485284,ae400134
3485288,3c028040
348528c,a0530025
3485290,3025
3485294,96050002
3485298,3c04801c
348529c,3c02800d
34852a0,3442ce14
34852a4,40f809
34852a8,348484a0
34852ac,240200ca
34852b0,1622000d
34852b4,3c028040
34852b8,c101324
34852bc,27a40010
34852c0,92050001
34852c4,3c04801c
34852c8,3c028006
34852cc,3442fdcc
34852d0,40f809
34852d4,348484a0
34852d8,c1017e8
34852dc,2002025
34852e0,10000010
34852e4,8fbf002c
34852e8,90420024
34852ec,50530005
34852f0,92050001
34852f4,c101324
34852f8,27a40010
34852fc,10000009
3485300,8fbf002c
3485304,3c04801c
3485308,3c028006
348530c,3442fdcc
3485310,40f809
3485314,348484a0
3485318,c1017e8
348531c,2002025
3485320,8fbf002c
3485324,8fb30028
3485328,8fb20024
348532c,8fb10020
3485330,8fb0001c
3485334,3e00008
3485338,27bd0030
348533c,27bdffe8
3485340,afbf0014
3485344,afb00010
3485348,3c028011
348534c,3442a5d0
3485350,94500eec
3485354,32100002
3485358,1600000c
348535c,3c028040
3485360,90420cab
3485364,50400004
3485368,3c028011
348536c,c10135e
3485370,24040002
3485374,3c028011
3485378,3442a5d0
348537c,94430eec
3485380,34630002
3485384,a4430eec
3485388,3c028040
348538c,90430cab
3485390,14600002
3485394,24020001
3485398,10102b
348539c,8fbf0014
34853a0,8fb00010
34853a4,3e00008
34853a8,27bd0018
34853ac,94820004
