10,107b6e3a
3484170,2a09025
3484174,9825
3484178,3c178011
348417c,36f7a5d0
3484180,3c028041
3484184,24428328
3484188,afa20038
348418c,3c168041
3484190,92420001
3484194,30420010
3484198,50400015
348419c,26730001
34841a0,92420000
34841a4,2e21021
34841a8,904200a8
34841ac,21042
34841b0,30420001
34841b4,5040000e
34841b8,26730001
34841bc,24020010
34841c0,afa20018
34841c4,afa20014
34841c8,131100
34841cc,531021
34841d0,2442000a
34841d4,afa20010
34841d8,3c03825
34841dc,3025
34841e0,8fa50038
34841e4,c101564
34841e8,2002025
34841ec,26730001
34841f0,8ec29394
34841f4,262182a
34841f8,1460ffe5
34841fc,2652000c
3484200,1280002d
3484208,1840002b
348420c,26310044
3484210,2413000b
3484214,9025
3484218,3c1e8041
348421c,3c168041
3484220,26d6948c
3484224,3c148041
3484228,2694816c
348422c,3c028041
3484230,24428170
3484234,afa20038
3484238,3c178041
348423c,8fc2942c
3484240,5040000f
3484244,92a20000
3484248,92a20001
348424c,30420010
3484250,5040000b
3484254,92a20000
3484258,92a30000
348425c,3c028011
3484260,3442a5d0
3484264,431021
3484268,904200a8
348426c,21082
3484270,30420001
3484274,5040000b
3484278,26520001
348427c,92a20000
3484280,561021
3484284,90420000
3484288,14400002
348428c,2802025
3484290,8fa40038
3484294,2603025
3484298,c101e40
348429c,2202825
34842a0,26520001
34842a4,26730011
34842a8,8ee29394
34842ac,242102a
34842b0,1440ffe2
34842b4,26b5000c
34842b8,c101e6a
34842bc,2002025
34842c0,8e020008
34842c4,24430008
34842c8,ae030008
34842cc,3c03e900
34842d0,ac430000
34842d4,ac400004
34842d8,8e020008
34842dc,24430008
34842e0,ae030008
34842e4,3c03df00
34842e8,ac430000
34842ec,10000003
34842f0,ac400004
34842f4,1000fed5
34842f8,26310012
34842fc,8fbf006c
3484300,8fbe0068
3484304,8fb70064
3484308,8fb60060
348430c,8fb5005c
3484310,8fb40058
3484314,8fb30054
3484318,8fb20050
348431c,8fb1004c
3484320,8fb00048
3484324,3e00008
3484328,27bd0070
348432c,3e00008
3484334,44860000
3484338,44801000
3484340,46020032
3484348,45030011
348434c,46007006
3484350,460e603c
3484358,45000007
348435c,460c0000
3484360,4600703c
3484368,45000009
3484370,3e00008
3484374,46007006
3484378,460e003c
3484380,45000003
3484388,3e00008
348438c,46007006
3484390,3e00008
3484398,3c02801c
348439c,344284a0
34843a0,c44000d4
34843a4,3c028041
34843a8,3e00008
34843ac,e440939c
34843b0,27bdffe8
34843b4,afbf0014
34843b8,3c028041
34843bc,904282b0
34843c0,5040001b
34843c4,3c028041
34843c8,3c038011
34843cc,3463a5d0
34843d0,8c630070
34843d4,31f02
34843d8,1062000d
34843dc,21300
34843e0,3c048011
34843e4,3484a5d0
34843e8,94830070
34843ec,30630fff
34843f0,621025
34843f4,a4820070
34843f8,3c04801d
34843fc,3485aa30
3484400,3c028007
3484404,34429764
3484408,40f809
348440c,248484a0
3484410,3c028041
3484414,904382b0
3484418,24020001
348441c,14620004
3484420,3c028041
3484424,3c028041
3484428,a04082b0
348442c,3c028041
3484430,c44e82a8
3484434,44800000
348443c,46007032
3484444,45010010
3484448,3c02801c
348444c,344284a0
3484450,c44000d4
3484454,46007032
348445c,45010019
3484460,3c02801c
3484464,3c028041
3484468,8c468178
348446c,3c028041
3484470,c1010cd
3484474,c44c9398
3484478,3c02801c
348447c,344284a0
3484480,1000000f
3484484,e44000d4
3484488,344284a0
348448c,c44c00d4
3484490,3c028041
3484494,c44e939c
3484498,460e6032
34844a0,45010008
34844a4,3c02801c
34844a8,3c028041
34844ac,c1010cd
34844b0,8c46817c
34844b4,3c02801c
34844b8,344284a0
34844bc,e44000d4
34844c0,3c02801c
34844c4,344284a0
34844c8,c44000d4
34844cc,3c028041
34844d0,e4409398
34844d4,3c028041
34844d8,904282b1
34844dc,24030001
34844e0,1443000f
34844e4,24030002
34844e8,3c02801c
34844ec,344284a0
34844f0,94420322
34844f4,3c038041
34844f8,24638114
34844fc,431021
3484500,90420000
3484504,10400018
3484508,3c028041
348450c,3c02801c
3484510,344284a0
3484514,24030035
3484518,10000012
348451c,a4430322
3484520,14430011
3484524,3c028041
3484528,3c02801c
348452c,344284a0
3484530,94420322
3484534,3c038041
3484538,24638114
348453c,431021
3484540,90420000
3484544,10400006
3484548,3c028041
348454c,3c02801c
3484550,344284a0
3484554,2403001f
3484558,a4430322
348455c,3c028041
3484560,a04082b1
3484564,3c028041
3484568,244282a4
348456c,c4400008
3484570,3c038040
3484574,e4602114
3484578,9044000e
348457c,3c038040
3484580,a0642665
3484584,9042000f
3484588,50400006
348458c,3c028041
3484590,2442ffff
3484594,3c038041
3484598,c101700
348459c,a06282b3
34845a0,3c028041
34845a4,904282b4
34845a8,1040000b
34845ac,3c028041
34845b0,3c02801c
34845b4,344284a0
34845b8,94440014
34845bc,2405dfff
34845c0,852024
34845c4,a4440014
34845c8,94430020
34845cc,651824
34845d0,a4430020
34845d4,3c028041
34845d8,904282b5
34845dc,10400016
34845e0,8fbf0014
34845e4,3c02801c
34845e8,344284a0
34845ec,90430016
34845f0,31823
34845f4,a0430016
34845f8,90430017
34845fc,31823
3484600,a0430017
3484604,90430022
3484608,31823
348460c,a0430022
3484610,90430023
3484614,31823
3484618,a0430023
348461c,90430028
3484620,31823
3484624,a0430028
3484628,90430029
348462c,31823
3484630,a0430029
3484634,8fbf0014
3484638,3e00008
348463c,27bd0018
3484640,27bdffa0
3484644,afbf005c
3484648,afbe0058
348464c,afb70054
3484650,afb60050
3484654,afb5004c
3484658,afb40048
348465c,afb30044
3484660,afb20040
3484664,afb1003c
3484668,afb00038
348466c,afa40060
3484670,3c02801c
3484674,344284a0
3484678,8c500000
348467c,261502b8
3484680,8e0202c0
3484684,24430008
3484688,ae0302c0
348468c,3c03de00
3484690,ac430000
3484694,3c038041
3484698,24638368
348469c,ac430004
34846a0,8e0202c0
34846a4,24430008
34846a8,ae0302c0
34846ac,3c03e700
34846b0,ac430000
34846b4,ac400004
34846b8,8e0202c0
34846bc,24430008
34846c0,ae0302c0
34846c4,3c03fc11
34846c8,34639623
34846cc,ac430000
34846d0,3c03ff2f
34846d4,3463ffff
34846d8,ac430004
34846dc,8e0202c0
34846e0,24430008
34846e4,ae0302c0
34846e8,3c03fa00
34846ec,ac430000
34846f0,2403ffff
34846f4,ac430004
34846f8,3c028041
34846fc,8c529434
3484700,24110054
3484704,3c178041
3484708,26f782b8
348470c,3c168041
3484710,26d693a0
3484714,24140018
3484718,241e000c
348471c,3242001f
3484720,21040
3484724,129143
3484728,571021
348472c,90430000
3484730,31880
3484734,761821
3484738,8c730000
348473c,24070001
3484740,90460001
3484744,2602825
3484748,c1014fc
348474c,2a02025
3484750,afb40018
3484754,afb40014
3484758,afbe0010
348475c,2203825
3484760,3025
3484764,2602825
3484768,c101564
348476c,2a02025
3484770,26310020
3484774,240200f4
3484778,1622ffe9
348477c,3242001f
3484780,8e0202c0
3484784,24430008
3484788,ae0302c0
348478c,3c03e700
3484790,ac430000
3484794,ac400004
3484798,8e0202c0
348479c,24430008
34847a0,ae0302c0
34847a4,3c03fcff
34847a8,3463ffff
34847ac,ac430000
34847b0,3c03fffd
34847b4,3463f6fb
34847b8,ac430004
34847bc,8e0202c0
34847c0,24430008
34847c4,ae0302c0
34847c8,3c03fa00
34847cc,ac430000
34847d0,93a40063
34847d4,ac440004
34847d8,3c02e450
34847dc,244203c0
34847e0,afa20020
34847e4,afa00024
34847e8,3c02e100
34847ec,afa20028
34847f0,afa0002c
34847f4,3c02f100
34847f8,afa20030
34847fc,3c020400
3484800,24420400
3484804,afa20034
3484808,27a20020
348480c,27a60038
3484810,8e0302c0
3484814,24640008
3484818,ae0402c0
348481c,8c450004
3484820,8c440000
3484824,ac650004
3484828,24420008
348482c,14c2fff8
3484830,ac640000
3484834,8fbf005c
3484838,8fbe0058
348483c,8fb70054
3484840,8fb60050
3484844,8fb5004c
3484848,8fb40048
348484c,8fb30044
3484850,8fb20040
3484854,8fb1003c
3484858,8fb00038
348485c,3e00008
3484860,27bd0060
3484864,3c028040
3484868,90420cc7
348486c,10400002
3484870,3c02800f
3484874,a0401640
3484878,3e00008
3484880,3c028041
3484884,90429438
3484888,1040000d
348488c,3c028011
3484890,3442a5d0
3484894,8c430000
3484898,24020517
348489c,14620008
34848a4,27bdffe8
34848a8,afbf0014
34848ac,c101e19
34848b4,8fbf0014
34848b8,3e00008
34848bc,27bd0018
34848c0,3e00008
34848c8,27bdffe8
34848cc,afbf0014
34848d0,3c028041
34848d4,8c429468
34848d8,218c0
34848dc,3c048041
34848e0,248494b4
34848e4,641821
34848e8,8c630000
34848ec,1060000c
34848f0,24420001
34848f4,220c0
34848f8,3c038041
34848fc,246394b4
3484900,641821
3484904,402825
3484908,8c640000
348490c,24420001
3484910,1480fffc
3484914,24630008
3484918,3c028041
348491c,ac459468
3484920,c10201b
3484924,2404013c
3484928,3c038041
348492c,ac629464
3484930,24030001
3484934,ac430130
3484938,8fbf0014
348493c,3e00008
3484940,27bd0018
3484944,801025
3484948,84a30000
348494c,2404000a
3484950,14640013
3484954,24040015
3484958,24030010
348495c,54c30009
3484960,90a3001d
3484964,94a3001c
3484968,31942
348496c,3063007f
3484970,24040075
3484974,54640003
3484978,90a3001d
348497c,3e00008
3484980,ac400000
3484984,3063001f
3484988,a0400000
348498c,a0460001
3484990,24040001
3484994,a0440002
3484998,3e00008
348499c,a0430003
34849a0,14640010
34849a4,2404019c
34849a8,90a3001d
34849ac,24040006
34849b0,10640005
34849b4,24040011
34849b8,50640004
34849bc,90a30141
34849c0,3e00008
34849c4,ac400000
34849c8,90a30141
34849cc,a0400000
34849d0,a0460001
34849d4,24040002
34849d8,a0440002
34849dc,3e00008
34849e0,a0430003
34849e4,1464000a
34849e8,2404003e
34849ec,94a4001c
34849f0,a0400000
34849f4,41a02
34849f8,3063001f
34849fc,a0430001
3484a00,24030003
3484a04,a0430002
3484a08,3e00008
3484a0c,a0440003
3484a10,54c4000d
3484a14,a4400000
3484a18,2404011a
3484a1c,5464000a
3484a20,a4400000
3484a24,3c038011
3484a28,3463a5d0
3484a2c,90631397
3484a30,a0400000
3484a34,a0430001
3484a38,24030004
3484a3c,a0430002
3484a40,3e00008
3484a44,a0470003
3484a48,a0400002
3484a4c,a0460001
3484a50,3e00008
3484a54,a0470003
3484a58,3c038041
3484a5c,8c689468
3484a60,2508ffff
3484a64,5000022
3484a68,801025
3484a6c,27bdfff8
3484a70,4825
3484a74,3c0a8041
3484a78,254a94b4
3484a7c,1283021
3484a80,61fc2
3484a84,661821
3484a88,31843
3484a8c,330c0
3484a90,ca3021
3484a94,8cc70000
3484a98,8cc60004
3484a9c,afa60004
3484aa0,a7302b
3484aa4,10c00003
3484aa8,e05825
3484aac,10000009
3484ab0,2468ffff
3484ab4,e5382b
3484ab8,50e00003
3484abc,ac4b0000
3484ac0,10000004
3484ac4,24690001
3484ac8,8fa30004
3484acc,10000006
3484ad0,ac430004
3484ad4,109182a
3484ad8,1060ffe9
3484adc,1283021
3484ae0,ac400000
3484ae4,ac400004
3484ae8,3e00008
3484aec,27bd0008
3484af0,ac800000
3484af4,3e00008
3484af8,ac800004
3484afc,27bdffe0
3484b00,afbf001c
3484b04,afb00018
3484b08,808025
3484b0c,c101251
3484b10,27a40010
3484b14,8fa50010
3484b18,14a00004
3484b20,ae000000
3484b24,10000003
3484b28,ae000004
3484b2c,c101296
3484b30,2002025
3484b34,2001025
3484b38,8fbf001c
3484b3c,8fb00018
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afbf001c
3484b50,afb10018
3484b54,afb00014
3484b58,afa40020
3484b5c,58202
3484b60,afa50024
3484b64,321000ff
3484b68,c1017eb
3484b6c,52402
3484b70,408825
3484b74,c1017dc
3484b78,402025
3484b7c,3c038041
3484b80,8fa40020
3484b84,ac64945c
3484b88,2463945c
3484b8c,8fa40024
3484b90,ac640004
3484b94,240300ca
3484b98,12230005
3484b9c,3c038040
3484ba0,90630024
3484ba4,701826
3484ba8,10000002
3484bac,3182b
3484bb0,24030002
3484bb4,3c048041
3484bb8,ac839458
3484bbc,3c038041
3484bc0,ac629454
3484bc4,90440001
3484bc8,3c038041
3484bcc,ac649450
3484bd0,94440002
3484bd4,3c038041
3484bd8,ac64944c
3484bdc,94440004
3484be0,3c038041
3484be4,ac649448
3484be8,80440006
3484bec,3c038041
3484bf0,ac649444
3484bf4,90420007
3484bf8,30420001
3484bfc,3c038041
3484c00,ac629440
3484c04,3c028040
3484c08,a0500025
3484c0c,8fbf001c
3484c10,8fb10018
3484c14,8fb00014
3484c18,3e00008
3484c1c,27bd0020
3484c20,3c028041
3484c24,ac40945c
3484c28,2442945c
3484c2c,ac400004
3484c30,3c028041
3484c34,ac409458
3484c38,3c028041
3484c3c,ac409454
3484c40,3c028041
3484c44,ac409450
3484c48,3c028041
3484c4c,ac40944c
3484c50,3c028041
3484c54,ac409448
3484c58,3c028041
3484c5c,ac409444
3484c60,3c028041
3484c64,3e00008
3484c68,ac409440
3484c6c,8c830000
3484c70,3c028040
3484c74,ac43002c
3484c78,94830004
3484c7c,3c028040
3484c80,a4430030
3484c84,90830006
3484c88,3c028040
3484c8c,3e00008
3484c90,a4430032
3484c94,afa40000
3484c98,afa50004
3484c9c,3c028041
3484ca0,2442949c
3484ca4,1825
3484ca8,24060003
3484cac,8c450000
3484cb0,14a0000a
3484cb8,318c0
3484cbc,3c028041
3484cc0,2442949c
3484cc4,621821
3484cc8,8fa20000
3484ccc,ac620000
3484cd0,8fa20004
3484cd4,3e00008
3484cd8,ac620004
3484cdc,10a40003
3484ce0,24630001
3484ce4,1466fff1
3484ce8,24420008
3484cec,3e00008
3484cf4,3c028040
3484cf8,94420028
3484cfc,10400013
3484d00,2403ffff
3484d04,27bdffe0
3484d08,afbf001c
3484d0c,afa00010
3484d10,afa00014
3484d14,a3a30011
3484d18,24040005
3484d1c,a3a40012
3484d20,a3a30013
3484d24,3c038040
3484d28,94630026
3484d2c,a3a30016
3484d30,a7a20014
3484d34,8fa40010
3484d38,c101325
3484d3c,8fa50014
3484d40,8fbf001c
3484d44,3e00008
3484d48,27bd0020
3484d4c,3e00008
3484d54,27bdffe0
3484d58,afbf001c
3484d5c,3c0200ff
3484d60,34420500
3484d64,442825
3484d68,c101296
3484d6c,27a40010
3484d70,8fa20010
3484d74,10400005
3484d78,8fbf001c
3484d7c,402025
3484d80,c101325
3484d84,8fa50014
3484d88,8fbf001c
3484d8c,3e00008
3484d90,27bd0020
3484d94,3c038041
3484d98,2462949c
3484d9c,8c450008
3484da0,8c44000c
3484da4,ac65949c
3484da8,ac440004
3484dac,8c440010
3484db0,8c430014
3484db4,ac440008
3484db8,ac43000c
3484dbc,ac400010
3484dc0,3e00008
3484dc4,ac400014
3484dc8,802825
3484dcc,3084ffff
3484dd0,240205ff
3484dd4,1482000b
3484dd8,3c03ff00
3484ddc,3c028040
3484de0,a4400028
3484de4,3c028040
3484de8,a4400026
3484dec,3c028011
3484df0,3442a660
3484df4,94430000
3484df8,24630001
3484dfc,3e00008
3484e00,a4430000
3484e04,27bdfff0
3484e08,a7a00008
3484e0c,a3a0000a
3484e10,8fa20008
3484e14,21202
3484e18,21200
3484e1c,3463ffff
3484e20,431024
3484e24,3c030057
3484e28,431025
3484e2c,34420058
3484e30,14a20005
3484e34,3c02801c
3484e38,344284a0
3484e3c,8c431d38
3484e40,34630001
3484e44,ac431d38
3484e48,3e00008
3484e4c,27bd0010
3484e50,27bdffe8
3484e54,afbf0014
3484e58,afb00010
3484e5c,3c028041
3484e60,8c50949c
3484e64,2442949c
3484e68,94430004
3484e6c,2402007c
3484e70,1462000e
3484e74,8fbf0014
3484e78,3c028040
3484e7c,90430024
3484e80,3c028041
3484e84,904294a2
3484e88,54620009
3484e8c,8fb00010
3484e90,c101700
3484e98,c101365
3484ea0,c101372
3484ea4,2002025
3484ea8,8fbf0014
3484eac,8fb00010
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,27bdffe8
3484ebc,afbf0014
3484ec0,afb00010
3484ec4,3c028041
3484ec8,8c50945c
3484ecc,12000011
3484ed0,3c028041
3484ed4,8c429458
3484ed8,10400005
3484edc,3c028041
3484ee0,3c048041
3484ee4,c10131b
3484ee8,2484945c
3484eec,3c028041
3484ef0,8c42949c
3484ef4,14500003
3484efc,c101365
3484f04,c101372
3484f08,2002025
3484f0c,c101308
3484f14,8fbf0014
3484f18,8fb00010
3484f1c,3e00008
3484f20,27bd0018
3484f24,27bdffe0
3484f28,afbf001c
3484f2c,afb00018
3484f30,3c028041
3484f34,8c50949c
3484f38,2442949c
3484f3c,8c420004
3484f40,12000028
3484f44,afa20014
3484f48,3c028041
3484f4c,2442949c
3484f50,94430004
3484f54,240400ca
3484f58,14640013
3484f5c,90420006
3484f60,3c048040
3484f64,90840024
3484f68,50820010
3484f6c,afb00010
3484f70,c1017eb
3484f74,240400ca
3484f78,c1017dc
3484f7c,402025
3484f80,c101802
3484f84,402025
3484f88,c101365
3484f90,c101372
3484f94,2002025
3484f98,c101308
3484fa0,10000011
3484fa4,8fbf001c
3484fa8,afb00010
3484fac,a7a30014
3484fb0,a3a20016
3484fb4,2002025
3484fb8,c1012d2
3484fbc,8fa50014
3484fc0,3c02801d
3484fc4,3442aa30
3484fc8,3c038041
3484fcc,8c639464
3484fd0,ac430428
3484fd4,3c038041
3484fd8,8c639454
3484fdc,80630000
3484fe0,a0430424
3484fe4,8fbf001c
3484fe8,8fb00018
3484fec,3e00008
3484ff0,27bd0020
3484ff4,27bdffe8
3484ff8,afbf0014
3484ffc,c10133d
3485004,3c02801d
3485008,3442aa30
348500c,8c42066c
3485010,3c03fcac
3485014,24632485
3485018,431024
348501c,14400033
3485020,3c028041
3485024,3c02801d
3485028,3442aa30
348502c,94420088
3485030,30420001
3485034,1040002a
3485038,1025
348503c,3c02801d
3485040,3442aa30
3485044,8c420670
3485048,3c03000c
348504c,431024
3485050,14400023
3485054,1025
3485058,3c02800e
348505c,3442f1b0
3485060,8c420000
3485064,30420020
3485068,1440001d
348506c,1025
3485070,3c02801c
3485074,344284a0
3485078,8c420794
348507c,14400018
3485080,1025
3485084,3c028041
3485088,9042943c
348508c,24420001
3485090,304200ff
3485094,2c430002
3485098,14600012
348509c,3c038041
34850a0,3c028041
34850a4,c101394
34850a8,a040943c
34850ac,c1016fc
34850b4,10400005
34850bc,c101705
34850c4,1000000b
34850c8,8fbf0014
34850cc,c1013c9
34850d4,10000007
34850d8,8fbf0014
34850dc,1025
34850e0,3c038041
34850e4,10000002
34850e8,a062943c
34850ec,a040943c
34850f0,8fbf0014
34850f4,3e00008
34850f8,27bd0018
34850fc,27bdffd0
3485100,afbf002c
3485104,afb40028
3485108,afb30024
348510c,afb20020
3485110,afb1001c
3485114,afb00018
3485118,a09025
348511c,10800013
3485120,c08825
3485124,10c00011
3485128,808025
348512c,4c10004
3485130,c03825
3485134,63823
3485138,73e00
348513c,73e03
3485140,30e700ff
3485144,3c02801c
3485148,344284a0
348514c,904600a5
3485150,2002825
3485154,c1012bf
3485158,27a40010
348515c,97b30014
3485160,8fa20010
3485164,14400005
3485168,93b40016
348516c,c101308
3485174,1000001c
3485178,a2510424
348517c,8fa40010
3485180,c1012d2
3485184,8fa50014
3485188,3c028041
348518c,8c429454
3485190,86040000
3485194,2403000a
3485198,1483000d
348519c,80420000
34851a0,2403007c
34851a4,56630006
34851a8,9603001c
34851ac,3c038040
34851b0,90630024
34851b4,50740001
34851b8,2402007c
34851bc,9603001c
34851c0,3063f01f
34851c4,22140
34851c8,641825
34851cc,a603001c
34851d0,6230005
34851d4,a2420424
34851d8,21023
34851dc,21600
34851e0,21603
34851e4,a2420424
34851e8,8fbf002c
34851ec,8fb40028
34851f0,8fb30024
34851f4,8fb20020
34851f8,8fb1001c
34851fc,8fb00018
3485200,3e00008
3485204,27bd0030
3485208,27bdffd0
348520c,afbf002c
3485210,afb30028
3485214,afb20024
3485218,afb10020
348521c,afb0001c
3485220,809025
3485224,3825
3485228,3025
348522c,802825
3485230,c1012bf
3485234,27a40010
3485238,8fa20010
348523c,54400005
3485240,97a40014
3485244,3c028040
3485248,90530024
348524c,10000002
3485250,2404005b
3485254,93b30016
3485258,c1017eb
3485260,408825
3485264,c1017dc
3485268,402025
348526c,408025
3485270,ae400134
3485274,3c028040
3485278,a0530025
348527c,3025
3485280,96050002
3485284,3c04801c
3485288,3c02800d
348528c,3442ce14
3485290,40f809
3485294,348484a0
3485298,240200ca
348529c,1622000d
34852a0,3c028040
34852a4,c10131b
34852a8,27a40010
34852ac,92050001
34852b0,3c04801c
34852b4,3c028006
34852b8,3442fdcc
34852bc,40f809
34852c0,348484a0
34852c4,c101802
34852c8,2002025
34852cc,10000010
34852d0,8fbf002c
34852d4,90420024
34852d8,50530005
34852dc,92050001
34852e0,c10131b
34852e4,27a40010
34852e8,10000009
34852ec,8fbf002c
34852f0,3c04801c
34852f4,3c028006
34852f8,3442fdcc
34852fc,40f809
3485300,348484a0
3485304,c101802
3485308,2002025
348530c,8fbf002c
3485310,8fb30028
3485314,8fb20024
3485318,8fb10020
348531c,8fb0001c
3485320,3e00008
3485324,27bd0030
3485328,27bdffe8
348532c,afbf0014
3485330,afb00010
3485334,3c028011
3485338,3442a5d0
348533c,94500eec
3485340,32100002
3485344,1600000c
3485348,3c028040
348534c,90420cc3
3485350,50400004
3485354,3c028011
3485358,c101355
348535c,24040002
3485360,3c028011
3485364,3442a5d0
3485368,94430eec
348536c,34630002
3485370,a4430eec
3485374,3c028040
3485378,90430cc3
348537c,14600002
3485380,24020001
3485384,10102b
3485388,8fbf0014
348538c,8fb00010
3485390,3e00008
3485394,27bd0018
3485398,94820004
348539c,94830006
34853a0,430018
34853a4,1012
34853a8,9083000c
34853b0,430018
34853b4,1012
34853b8,3e00008
34853c0,27bdffe8
34853c4,afbf0014
34853c8,afb00010
34853cc,c1014e6
34853d0,808025
34853d4,96030008
34853d8,620018
34853dc,1012
34853e0,8fbf0014
34853e4,8fb00010
34853e8,3e00008
34853ec,27bd0018
34853f0,27bdff98
34853f4,afbf0064
34853f8,afb60060
34853fc,afb5005c
3485400,afb40058
3485404,afb30054
3485408,afb20050
348540c,afb1004c
3485410,afb00048
3485414,808025
3485418,a0a025
348541c,c0b025
3485420,94b10004
3485424,94b20006
3485428,2470018
348542c,9012
3485430,90b5000b
3485434,90a2000a
3485438,21540
348543c,3c1300e0
3485440,531024
3485444,159cc0
3485448,3c030018
348544c,2639824
3485450,539825
3485454,2622ffff
3485458,30420fff
348545c,531025
3485460,3c03fd00
3485464,431025
3485468,afa20010
348546c,c1014e6
3485470,a02025
3485474,560018
3485478,b012
348547c,8e830000
3485480,76b021
3485484,afb60014
3485488,2ea30002
348548c,10600003
3485490,24020010
3485494,24020004
3485498,2a21004
348549c,510018
34854a0,1012
34854a4,2443003f
34854a8,317c3
34854ac,3042003f
34854b0,431021
34854b4,210c0
34854b8,3c030003
34854bc,3463fe00
34854c0,431024
34854c4,531025
34854c8,3c03f500
34854cc,431025
34854d0,afa20018
34854d4,3c040700
34854d8,afa4001c
34854dc,3c03e600
34854e0,afa30020
34854e4,afa00024
34854e8,3c03f400
34854ec,afa30028
34854f0,2623ffff
34854f4,31b80
34854f8,3c1100ff
34854fc,3631f000
3485500,711824
3485504,2652ffff
3485508,129080
348550c,32520ffc
3485510,721825
3485514,642025
3485518,afa4002c
348551c,3c04e700
3485520,afa40030
3485524,afa00034
3485528,afa20038
348552c,afa0003c
3485530,3c02f200
3485534,afa20040
3485538,afa30044
348553c,27a20010
3485540,27a60048
3485544,8e030008
3485548,24640008
348554c,ae040008
3485550,8c450004
3485554,8c440000
3485558,ac650004
348555c,24420008
3485560,1446fff8
3485564,ac640000
3485568,8fbf0064
348556c,8fb60060
3485570,8fb5005c
3485574,8fb40058
3485578,8fb30054
348557c,8fb20050
3485580,8fb1004c
3485584,8fb00048
3485588,3e00008
348558c,27bd0068
3485590,27bdffe0
3485594,8fa80030
3485598,8fa20034
348559c,8faa0038
34855a0,94a90004
34855a4,94a80
34855a8,14400002
34855ac,122001a
34855b0,7000d
34855b4,4812
34855b8,94a30006
34855bc,471021
34855c0,21380
34855c4,3c0b00ff
34855c8,356bf000
34855cc,4b1024
34855d0,1482821
34855d4,52880
34855d8,30a50fff
34855dc,451025
34855e0,3c05e400
34855e4,451025
34855e8,afa20000
34855ec,73b80
34855f0,eb3824
34855f4,84080
34855f8,31080fff
34855fc,e83825
3485600,afa70004
3485604,3c02e100
3485608,afa20008
348560c,660018
3485610,3012
3485614,63140
3485618,30c6ffff
348561c,afa6000c
3485620,3c02f100
3485624,afa20010
