10,107b727a
3486aec,44860000
3486af0,4c10004
3486af4,468000a1
3486af8,3c038040
3486afc,d4607698
3486b00,46201080
3486b04,462010a0
3486b08,46022103
3486b0c,3c038040
3486b10,c466768c
3486b14,46043181
3486b18,14c00002
3486b1c,a6001b
3486b20,7000d
3486b24,2812
3486b28,3c03aaaa
3486b2c,3463aaab
3486b30,a30019
3486b34,1810
3486b38,31882
3486b3c,32040
3486b40,831821
3486b44,31840
3486b48,a31823
3486b4c,32040
3486b50,831821
3486b54,3c048041
3486b58,24848858
3486b5c,832821
3486b60,24630003
3486b64,832021
3486b68,90a30001
3486b6c,44830000
3486b74,468000a0
3486b78,46061082
3486b7c,90830001
3486b80,44830000
3486b88,46800020
3486b8c,46040002
3486b90,46001080
3486b94,3c038040
3486b98,c4607690
3486b9c,4602003e
3486ba4,45030005
3486ba8,46001081
3486bac,4600100d
3486bb0,44030000
3486bb4,10000006
3486bb8,306700ff
3486bbc,4600100d
3486bc0,44030000
3486bc4,3c068000
3486bc8,661825
3486bcc,306700ff
3486bd0,90a30002
3486bd4,44830000
3486bdc,46800020
3486be0,46060002
3486be4,90830002
3486be8,44831000
3486bf0,468010a0
3486bf4,46041082
3486bf8,46020000
3486bfc,3c038040
3486c00,c4627690
3486c04,4600103e
3486c0c,45030005
3486c10,46020001
3486c14,4600000d
3486c18,44030000
3486c1c,10000006
3486c20,306300ff
3486c24,4600000d
3486c28,44030000
3486c2c,3c068000
3486c30,661825
3486c34,306300ff
3486c38,90a60000
3486c3c,44860000
3486c44,46800020
3486c48,46060002
3486c4c,90850000
3486c50,44851000
3486c58,468010a0
3486c5c,46041102
3486c60,46040000
3486c64,3c048040
3486c68,c4827690
3486c6c,4600103e
3486c74,45030005
3486c78,46020001
3486c7c,4600000d
3486c80,44050000
3486c84,10000006
3486c88,a0450000
3486c8c,4600000d
3486c90,44050000
3486c94,3c048000
3486c98,a42825
3486c9c,a0450000
3486ca0,a0470001
3486ca4,3e00008
3486ca8,a0430002
3486cac,27bdffe0
3486cb0,afbf001c
3486cb4,3c028041
3486cb8,8c458948
3486cbc,24a50001
3486cc0,ac458948
3486cc4,3c028040
3486cc8,9042086f
3486ccc,1040000e
3486cd0,3c028040
3486cd4,2406000c
3486cd8,c101aaf
3486cdc,27a40010
3486ce0,3c028011
3486ce4,97a30010
3486ce8,a4435dd2
3486cec,93a30012
3486cf0,a0435dd4
3486cf4,97a30010
3486cf8,a4435dda
3486cfc,93a30012
3486d00,a0435ddc
3486d04,3c028040
3486d08,90420870
3486d0c,10400010
3486d10,8fbf001c
3486d14,2406000a
3486d18,3c028041
3486d1c,8c458948
3486d20,c101aaf
3486d24,27a40010
3486d28,3c028011
3486d2c,97a30010
3486d30,a4435dce
3486d34,93a30012
3486d38,a0435dd0
3486d3c,97a30010
3486d40,a4435dd6
3486d44,93a30012
3486d48,a0435dd8
3486d4c,8fbf001c
3486d50,3e00008
3486d54,27bd0020
3486d58,3c028011
3486d5c,3442a5d0
3486d60,24030140
3486d64,a4431424
3486d68,90440032
3486d6c,41840
3486d70,641821
3486d74,31900
3486d78,3e00008
3486d7c,a0430033
3486d80,24a20002
3486d84,24a50082
3486d88,24065700
3486d8c,24070004
3486d90,9443fffe
3486d94,50660008
3486d98,24420004
3486d9c,50600006
3486da0,24420004
3486da4,94430000
3486da8,2c630004
3486dac,54600001
3486db0,a4470000
3486db4,24420004
3486db8,5445fff6
3486dbc,9443fffe
3486dc0,3e00008
3486dc8,27bdffe8
3486dcc,afbf0014
3486dd0,c101d58
3486dd4,24040400
3486dd8,3c038041
3486ddc,ac62894c
3486de0,3c038041
3486de4,ac628950
3486de8,8fbf0014
3486dec,3e00008
3486df0,27bd0018
3486df4,80820000
3486df8,10400026
3486dfc,24870001
3486e00,3c038041
3486e04,8c68894c
3486e08,25080400
3486e0c,3c038041
3486e10,8c638950
3486e14,5825
3486e18,3c0aff00
3486e1c,254a0fff
3486e20,30c60fff
3486e24,240df000
3486e28,3c098040
3486e2c,25297820
3486e30,240c0001
3486e34,68202b
3486e38,54800005
3486e3c,a0620000
3486e40,11600014
3486e44,3c028041
3486e48,3e00008
3486e4c,ac438950
3486e50,30a20fff
3486e54,22300
3486e58,8c620000
3486e5c,4a1024
3486e60,441025
3486e64,4d1024
3486e68,461025
3486e6c,ac620000
3486e70,24630004
3486e74,95220004
3486e78,a22821
3486e7c,24e70001
3486e80,80e2ffff
3486e84,1440ffeb
3486e88,1805825
3486e8c,3c028041
3486e90,ac438950
3486e94,3e00008
3486e9c,27bdffb8
3486ea0,afbf0044
3486ea4,afbe0040
3486ea8,afb7003c
3486eac,afb60038
3486eb0,afb50034
3486eb4,afb40030
3486eb8,afb3002c
3486ebc,afb20028
3486ec0,afb10024
3486ec4,afb00020
3486ec8,80a825
3486ecc,b025
3486ed0,9025
3486ed4,3c148040
3486ed8,26947820
3486edc,3c1e8041
3486ee0,3c138041
3486ee4,280b825
3486ee8,24070012
3486eec,2c03025
3486ef0,2802825
3486ef4,c101486
3486ef8,2a02025
3486efc,8fd0894c
3486f00,8e628950
3486f04,202102b
3486f08,10400025
3486f0c,3c0238e3
3486f10,34518e39
3486f14,82020000
3486f18,2002825
3486f1c,2442ffe0
3486f20,510018
3486f24,1810
3486f28,31883
3486f2c,227c3
3486f30,641823
3486f34,14720016
3486f38,26100004
3486f3c,8ca70000
3486f40,73b02
3486f44,510018
3486f48,3010
3486f4c,63083
3486f50,c43023
3486f54,618c0
3486f58,663021
3486f5c,63040
3486f60,96830006
3486f64,afa30018
3486f68,96830004
3486f6c,afa30014
3486f70,8ca30000
3486f74,30630fff
3486f78,afa30010
3486f7c,30e70fff
3486f80,463023
3486f84,2e02825
3486f88,c1014ee
3486f8c,2a02025
3486f90,8e628950
3486f94,202102b
3486f98,5440ffdf
3486f9c,82020000
3486fa0,26520001
3486fa4,24020006
3486fa8,1642ffcf
3486fac,26d60012
3486fb0,3c028041
3486fb4,8c43894c
3486fb8,3c028041
3486fbc,ac438950
3486fc0,8fbf0044
3486fc4,8fbe0040
3486fc8,8fb7003c
3486fcc,8fb60038
3486fd0,8fb50034
3486fd4,8fb40030
3486fd8,8fb3002c
3486fdc,8fb20028
3486fe0,8fb10024
3486fe4,8fb00020
3486fe8,3e00008
3486fec,27bd0048
3486ff0,3c028041
3486ff4,24030001
3486ff8,ac438958
3486ffc,3c038041
3487000,8c62895c
3487004,2c440006
3487008,50800001
348700c,24020005
3487010,3e00008
3487014,ac62895c
3487018,3c028041
348701c,94428954
3487020,10400148
3487024,3c02801d
3487028,27bdffb8
348702c,afbf0044
3487030,afbe0040
3487034,afb6003c
3487038,afb50038
348703c,afb40034
3487040,afb30030
3487044,afb2002c
3487048,afb10028
348704c,afb00024
3487050,3a0f025
3487054,3442aa30
3487058,8c42066c
348705c,3c033000
3487060,24630483
3487064,431024
3487068,1440012a
348706c,808025
3487070,3c02801c
3487074,344284a0
3487078,8c430008
348707c,3c02800f
3487080,8c4213ec
3487084,14620123
3487088,3c028011
348708c,3442a5d0
3487090,8c45135c
3487094,14a0011f
3487098,3c02800e
348709c,3442f1b0
34870a0,8c420000
34870a4,30420020
34870a8,1440011a
34870ac,3c028041
34870b0,8c438958
34870b4,24020001
34870b8,1062000a
34870bc,3c02801c
34870c0,344284a0
34870c4,3c030001
34870c8,431021
34870cc,94430934
34870d0,24020006
34870d4,1462010f
34870d8,3c038041
34870dc,1000000a
34870e0,8c62895c
34870e4,344284a0
34870e8,3c030001
34870ec,431021
34870f0,94430934
34870f4,24020006
34870f8,14620007
34870fc,3c028041
3487100,3c038041
3487104,8c62895c
3487108,3042001f
348710c,ac62895c
3487110,10000022
3487114,241300ff
3487118,8c42895c
348711c,2c430006
3487120,1060000a
3487124,2c43006a
3487128,29a00
348712c,2629823
3487130,3c02cccc
3487134,3442cccd
3487138,2620019
348713c,9810
3487140,139882
3487144,10000015
3487148,327300ff
348714c,14600013
3487150,241300ff
3487154,2c4300ba
3487158,1060000b
348715c,29a00
3487160,2629823
3487164,26739769
3487168,3c02cccc
348716c,3442cccd
3487170,2620019
3487174,9810
3487178,139982
348717c,139827
3487180,10000006
3487184,327300ff
3487188,3c028041
348718c,ac408958
3487190,3c028041
3487194,100000df
3487198,ac40895c
348719c,3c038041
34871a0,8c62895c
34871a4,24420001
34871a8,ac62895c
34871ac,3c028011
34871b0,3442a5d0
34871b4,8c4808c4
34871b8,19000011
34871bc,1001025
34871c0,a04825
34871c4,3c066666
34871c8,24c66667
34871cc,25290001
34871d0,401825
34871d4,460018
34871d8,2010
34871dc,42083
34871e0,217c3
34871e4,2863000a
34871e8,1060fff8
34871ec,821023
34871f0,15200005
34871f4,3c028041
34871f8,10000002
34871fc,24090001
3487200,24090001
3487204,3c028041
3487208,944788fa
348720c,18e00010
3487210,e02025
3487214,3c066666
3487218,24c66667
348721c,24a50001
3487220,801025
3487224,860018
3487228,1810
348722c,31883
3487230,427c3
3487234,2842000a
3487238,1040fff8
348723c,642023
3487240,14a00005
3487244,1251021
3487248,10000002
348724c,24050001
3487250,24050001
3487254,1251021
3487258,24540001
348725c,3c058040
3487260,24a57820
3487264,94b20004
3487268,2540018
348726c,9012
3487270,3c048040
3487274,24847800
3487278,94830004
348727c,2431821
3487280,397c2
3487284,2439021
3487288,129043
348728c,129023
3487290,265200a0
3487294,94a30006
3487298,44830000
34872a0,46800021
34872a4,3c038040
34872a8,d46676a0
34872ac,46260002
34872b0,3c038040
34872b4,d46276a8
34872b8,46201001
34872bc,3c038040
34872c0,d46476b0
34872c4,46240000
34872c8,4620000d
34872cc,44060000
34872d0,94830006
34872d4,44830000
34872dc,46800021
34872e0,46260002
34872e4,46201081
34872e8,3c038040
34872ec,d46076b8
34872f0,46201080
34872f4,46241080
34872f8,4620100d
34872fc,44110000
3487300,3a0a825
3487304,24430009
3487308,318c2
348730c,318c0
3487310,3a3e823
3487314,27a40020
3487318,941821
348731c,19200015
3487320,a0600000
3487324,252affff
3487328,8a5021
348732c,806025
3487330,3c0b6666
3487334,256b6667
3487338,10b0018
348733c,2810
3487340,52883
3487344,81fc3
3487348,a32823
348734c,51880
3487350,651821
3487354,31840
3487358,1031823
348735c,24630030
3487360,a1430000
3487364,a04025
3487368,1401825
348736c,146cfff2
3487370,254affff
3487374,891821
3487378,2405002f
348737c,a0650000
3487380,122182a
3487384,10600012
3487388,822821
348738c,894821
3487390,3c086666
3487394,25086667
3487398,e80018
348739c,1810
34873a0,31883
34873a4,717c3
34873a8,621823
34873ac,31080
34873b0,431021
34873b4,21040
34873b8,e21023
34873bc,24420030
34873c0,a0a20000
34873c4,24a5ffff
34873c8,1525fff3
34873cc,603825
34873d0,8e020008
34873d4,24430008
34873d8,ae030008
34873dc,3c03de00
34873e0,ac430000
34873e4,3c038040
34873e8,246377d8
34873ec,ac430004
34873f0,8e020008
34873f4,24430008
34873f8,ae030008
34873fc,3c03e700
3487400,ac430000
3487404,ac400004
3487408,8e020008
348740c,24430008
3487410,ae030008
3487414,3c03fc11
3487418,34639623
348741c,ac430000
3487420,3c03ff2f
3487424,3463ffff
3487428,ac430004
348742c,8e030008
3487430,24620008
3487434,ae020008
3487438,3c16fa00
348743c,ac760000
3487440,3c02dad3
3487444,24420b00
3487448,2621025
348744c,ac620004
3487450,c101b7d
3487454,2402825
3487458,3c028040
348745c,94427824
3487460,540018
3487464,a012
3487468,2929021
348746c,8e020008
3487470,24430008
3487474,ae030008
3487478,ac560000
348747c,3c03f4ec
3487480,24633000
3487484,2639825
3487488,ac530004
348748c,3c028041
3487490,8c46895c
3487494,63042
3487498,24070001
348749c,30c6000f
34874a0,3c138040
34874a4,26657800
34874a8,c101486
34874ac,2002025
34874b0,26657800
34874b4,94a20006
34874b8,afa20018
34874bc,94a20004
34874c0,afa20014
34874c4,afb10010
34874c8,2403825
34874cc,3025
34874d0,c1014ee
34874d4,2002025
34874d8,c101ba7
34874dc,2002025
34874e0,8e020008
34874e4,24430008
34874e8,ae030008
34874ec,3c03e900
34874f0,ac430000
34874f4,ac400004
34874f8,8e020008
34874fc,24430008
3487500,ae030008
3487504,3c03df00
3487508,ac430000
348750c,ac400004
3487510,2a0e825
3487514,3c0e825
3487518,8fdf0044
348751c,8fbe0040
3487520,8fb6003c
3487524,8fb50038
3487528,8fb40034
348752c,8fb30030
3487530,8fb2002c
3487534,8fb10028
3487538,8fb00024
348753c,3e00008
3487540,27bd0048
3487544,3e00008
348754c,3c038041
3487550,3c028050
3487554,24420000
3487558,3e00008
348755c,ac628960
3487560,3082000f
3487564,10400009
3487568,3c038041
348756c,417c3
3487570,21702
3487574,821821
3487578,3063000f
348757c,431023
3487580,24420010
3487584,822021
3487588,3c038041
348758c,8c628960
3487590,442021
3487594,3e00008
3487598,ac648960
348759c,27bdffe8
34875a0,afbf0014
34875a4,afb00010
34875a8,808025
34875ac,c101d58
34875b0,8c840008
34875b4,402025
34875b8,ae020000
34875bc,8e060008
34875c0,3c028000
34875c4,24420df0
34875c8,40f809
34875cc,8e050004
34875d0,8fbf0014
34875d4,8fb00010
34875d8,3e00008
34875dc,27bd0018
34875e0,33c2
34875e4,664399c4
34875e8,cc45ffc6
34875ec,ff47ffc8
34875f0,ff49e0ca
34875f4,c24ba3cc
34875f8,854d660d
34875fc,440f2200
3487600,85d1a352
3487604,c2d3e045
3487608,1010101
348760c,1010101
3487610,1010101
3487614,1010101
3487618,1010101
3487634,1010000
348763c,1010101
3487640,1000101
3487644,10101
3487648,10000
348764c,bd1400
3487650,aa0200
3487654,bd1300
3487658,15c6300
348765c,de2f00
3487660,4d510000
3487664,4e6f726d
3487668,616c0000
348766c,bdcccccd
3487670,3dcccccd
3487674,3f800000
3487678,3f000000
348767c,41c80000
3487680,3fa00000
3487684,40000000
3487688,40200000
348768c,3f800000
3487690,4f000000
3487698,41f00000
34876a0,3ff80000
34876a8,406e0000
34876b0,3ff00000
34876b8,40080000
34876c0,804075e0
34876c4,10203
34876c8,4050607
34876cc,ffffffff
34876d0,ffff0000
34876d4,ff00ff
34876d8,3c000064
34876dc,ffff8200
34876e0,c832ffc8
34876e4,c8000000
34876e8,104465
34876ec,6b750000
34876f4,110446f
34876f8,646f6e67
34876fc,6f000000
3487700,2104a61
3487704,62750000
348770c,3d0466f
3487710,72657374
3487718,4d04669
348771c,72650000
3487724,5d05761
3487728,74657200
3487730,7d05368
3487734,61646f77
348773c,6d05370
3487740,69726974
3487748,890426f
348774c,74570000
3487754,9104963
3487758,65000000
3487760,ca04765
3487764,7275646f
348776c,b804754
3487770,47000000
3487778,dc04761
348777c,6e6f6e00
3487784,2
348778c,3f800000
3487798,1
348779c,30006
34877a0,70009
34877a4,b000e
34877a8,f0010
34877ac,110019
34877b0,1a002b
34877b4,2c002e
34877b8,300032
34877bc,35003c
34877c0,400041
34877c4,460051
34877c8,540109
34877cc,10b010c
34877d0,10e010f
34877d4,1100113
34877d8,e7000000
34877e0,d9000000
34877e8,ed000000
34877ec,5003c0
34877f0,ef002cf0
34877f4,504244
34877f8,df000000
3487804,100010
3487808,100301
348780c,1000000
3487814,200020
3487818,10302
348781c,2000000
3487824,8000e
3487828,5f0301
348782c,1000000
3487834,180018
3487838,140003
348783c,4000000
3487844,200020
3487848,5a0003
348784c,4000000
3487854,100010
3487858,60301
348785c,1000000
3487864,100010
3487868,30003
348786c,4000000
3487870,c8ff6482
3487874,82ffff64
3487878,64ff5aff
3487890,4d8e0032
3487894,ce2001
3487898,80405fd8
348789c,80405abc
34878a0,ffffffff
34878a4,4d8c0034
34878a8,bb1201
34878ac,80405e10
34878b0,80405abc
34878b4,ffffffff
34878b8,4d090033
34878bc,d92801
34878c0,80405e10
34878c4,80405abc
34878c8,ffffffff
34878cc,53030031
34878d0,e93500
34878d4,80405e10
34878d8,80405abc
34878dc,ffffffff
34878e0,53060030
34878e4,e73300
34878e8,80405e10
34878ec,80405abc
34878f0,ffffffff
34878f4,530e0035
34878f8,e83400
34878fc,80405e10
3487900,80405abc
3487904,ffffffff
3487908,4d000037
348790c,c71b01
3487910,80405e10
3487914,80405abc
3487918,ffffffff
348791c,530a0036
3487920,dd2d00
3487924,80405e10
3487928,80405abc
348792c,ffffffff
3487930,530b004f
3487934,dd2e00
3487938,80405e10
348793c,80405abc
3487940,ffffffff
3487944,530f0039
3487948,ea3600
348794c,80405e10
3487950,80405abc
3487954,ffffffff
3487958,53230069
348795c,ef3b00
3487960,80405e10
3487964,80405d1c
3487968,ffffffff
348796c,5308003a
3487970,de2f00
3487974,80405e10
3487978,80405abc
348797c,ffffffff
3487980,53110038
3487984,f64100
3487988,80405e10
348798c,80405abc
3487990,ffffffff
3487994,532f0002
3487998,1095e00
348799c,80405e10
34879a0,80405abc
34879a4,ffffffff
34879a8,53140042
34879ac,c60100
34879b0,80405e10
34879b4,80405abc
34879b8,ffffffff
34879bc,53150043
34879c0,eb3800
34879c4,80405e10
34879c8,80405abc
34879cc,ffffffff
34879d0,53160044
34879d4,eb3700
34879d8,80405e10
34879dc,80405abc
34879e0,ffffffff
34879e4,53170045
34879e8,eb3900
34879ec,80405e10
34879f0,80405abc
34879f4,ffffffff
34879f8,53180046
34879fc,c60100
3487a00,80405e10
3487a04,80405abc
3487a08,ffffffff
3487a0c,531a0098
3487a10,df3000
3487a14,80405e10
3487a18,80405abc
3487a1c,ffffffff
3487a20,531b0099
3487a24,10b4500
3487a28,80406018
3487a2c,80405abc
3487a30,ffffffff
3487a34,53100048
3487a38,f33e01
3487a3c,80405e10
3487a40,80405abc
3487a44,ffffffff
3487a48,53250010
3487a4c,1364f00
3487a50,80405e10
3487a54,80405abc
3487a58,ffffffff
3487a5c,53260011
3487a60,1353200
3487a64,80405e10
3487a68,80405abc
3487a6c,ffffffff
3487a70,5322000b
3487a74,1094400
3487a78,80405e10
3487a7c,80405abc
3487a80,ffffffff
3487a84,53240012
3487a88,1343100
3487a8c,80405e10
3487a90,80405abc
3487a94,ffffffff
3487a98,53270013
3487a9c,1375000
3487aa0,80405e10
3487aa4,80405abc
3487aa8,ffffffff
3487aac,532b0017
3487ab0,1385100
3487ab4,80405e10
3487ab8,80405abc
3487abc,ffffffff
3487ac0,532d9001
3487ac4,da2900
3487ac8,80405e10
3487acc,80405abc
3487ad0,ffffffff
3487ad4,532e000b
3487ad8,1094400
3487adc,80405e10
3487ae0,80405abc
3487ae4,ffffffff
3487ae8,53300003
3487aec,1415400
3487af0,80405e10
3487af4,80405abc
3487af8,ffffffff
3487afc,53310004
3487b00,1405300
3487b04,80405e10
3487b08,80405abc
3487b0c,ffffffff
3487b10,53320005
3487b14,f54000
3487b18,80405e10
3487b1c,80405abc
3487b20,ffffffff
3487b24,53330008
3487b28,1435600
3487b2c,80405e10
3487b30,80405abc
3487b34,ffffffff
3487b38,53340009
3487b3c,1465700
3487b40,80405e10
3487b44,80405abc
3487b48,ffffffff
3487b4c,5335000d
3487b50,1495a00
3487b54,80405e10
3487b58,80405abc
3487b5c,ffffffff
3487b60,5336000e
3487b64,13f5200
3487b68,80405e10
3487b6c,80405abc
3487b70,ffffffff
3487b74,5337000a
3487b78,1425500
3487b7c,80405e10
3487b80,80405abc
3487b84,ffffffff
3487b88,533b00a4
3487b8c,18d7400
3487b90,80405e10
3487b94,80405abc
3487b98,ffffffff
3487b9c,533d004b
3487ba0,f84300
3487ba4,80405e10
3487ba8,80405abc
3487bac,ffffffff
3487bb0,533e004c
3487bb4,cb1d01
3487bb8,80405e10
3487bbc,80405abc
3487bc0,ffffffff
3487bc4,533f004d
3487bc8,dc2c01
3487bcc,80405e10
3487bd0,80405abc
3487bd4,ffffffff
3487bd8,5340004e
3487bdc,ee3a00
3487be0,80405e10
3487be4,80405abc
3487be8,ffffffff
3487bec,53420050
3487bf0,f23c00
3487bf4,80405e10
3487bf8,80405abc
3487bfc,ffffffff
3487c00,53430051
3487c04,f23d00
3487c08,80405e10
3487c0c,80405abc
3487c10,ffffffff
3487c14,53450053
3487c18,1184700
3487c1c,80405e10
3487c20,80405abc
3487c24,ffffffff
3487c28,53460054
3487c2c,1575f00
3487c30,80405e10
3487c34,80405abc
3487c38,ffffffff
3487c3c,534b0056
3487c40,be1600
3487c44,80405e10
3487c48,80405abc
3487c4c,ffffffff
3487c50,534c0057
3487c54,be1700
3487c58,80405e10
3487c5c,80405abc
3487c60,ffffffff
3487c64,534d0058
3487c68,bf1800
3487c6c,80405e10
3487c70,80405abc
3487c74,ffffffff
3487c78,534e0059
3487c7c,bf1900
3487c80,80405e10
3487c84,80405abc
3487c88,ffffffff
3487c8c,534f005a
3487c90,bf1a00
3487c94,80405e10
3487c98,80405abc
3487c9c,ffffffff
3487ca0,5351005b
3487ca4,12d4900
3487ca8,80405e10
3487cac,80405abc
3487cb0,ffffffff
3487cb4,5352005c
3487cb8,12d4a00
3487cbc,80405e10
3487cc0,80405abc
3487cc4,ffffffff
3487cc8,535300cd
3487ccc,db2a00
3487cd0,80405e10
3487cd4,80405abc
3487cd8,ffffffff
3487cdc,535400ce
3487ce0,db2b00
3487ce4,80405e10
3487ce8,80405abc
3487cec,ffffffff
3487cf0,536f0068
3487cf4,c82100
3487cf8,80405e10
3487cfc,80405abc
3487d00,ffffffff
3487d04,5370007b
3487d08,d72400
3487d0c,80405e10
3487d10,80405abc
3487d14,ffffffff
3487d18,5341004a
3487d1c,10e4600
3487d20,80405e10
3487d24,80405c98
3487d28,ffffffff
3487d2c,4d5800dc
3487d30,1194801
3487d34,80405ff4
3487d38,80405abc
3487d3c,ffffffff
3487d40,3d7200c6
3487d44,bd1301
3487d48,80405e10
3487d4c,80405ac4
3487d50,ffffffff
3487d54,3e7a00c2
3487d58,bd1401
3487d5c,80405e10
3487d60,80405ac4
3487d64,ffffffff
3487d68,537400c7
3487d6c,b90a02
3487d70,80405e10
3487d74,80405abc
3487d78,ffffffff
3487d7c,53750067
3487d80,b80b01
3487d84,80405e10
3487d88,80405abc
3487d8c,ffffffff
3487d90,53760066
3487d94,c81c01
3487d98,80405e10
3487d9c,80405abc
3487da0,ffffffff
3487da4,53770060
3487da8,aa0203
3487dac,80405e10
3487db0,80405abc
3487db4,ffffffff
3487db8,53780052
3487dbc,cd1e01
3487dc0,80405e10
3487dc4,80405abc
3487dc8,ffffffff
3487dcc,53790052
3487dd0,cd1f01
3487dd4,80405e10
3487dd8,80405abc
3487ddc,ffffffff
3487de0,5356005e
3487de4,d12200
3487de8,80405e10
3487dec,80405cf0
3487df0,1ffff
3487df4,5357005f
3487df8,d12300
3487dfc,80405e10
3487e00,80405cf0
3487e04,2ffff
3487e08,5321009a
3487e0c,da2900
3487e10,80405e10
3487e14,80405abc
3487e18,ffffffff
3487e1c,4d830055
3487e20,b70901
3487e24,80405e10
3487e28,80405abc
3487e2c,ffffffff
3487e30,4d9200e6
3487e34,d82501
3487e38,80405fbc
3487e3c,80405abc
3487e40,ffffffff
3487e44,4d9300e6
3487e48,d82601
3487e4c,80405fbc
3487e50,80405abc
3487e54,ffffffff
3487e58,4d9400e6
3487e5c,d82701
3487e60,80405fbc
3487e64,80405abc
3487e68,ffffffff
3487e6c,4d84006f
3487e70,17f6d01
3487e74,80405e10
3487e78,80405abc
3487e7c,ffffffff
3487e80,4d8500cc
3487e84,17f6e01
3487e88,80405e10
3487e8c,80405abc
3487e90,ffffffff
3487e94,4d8600f0
3487e98,17f6f01
3487e9c,80405e10
3487ea0,80405abc
3487ea4,ffffffff
3487ea8,3d7200c6
3487eac,bd1301
3487eb0,80405e10
3487eb4,80405ac4
3487eb8,ffffffff
3487ebc,53820098
3487ec0,df3000
3487ec4,80405e10
3487ec8,80405abc
3487ecc,ffffffff
3487ed0,53280014
3487ed4,1505b00
3487ed8,80405e10
3487edc,80405abc
3487ee0,ffffffff
3487ee4,53290015
3487ee8,1515c00
3487eec,80405e10
3487ef0,80405abc
3487ef4,ffffffff
3487ef8,532a0016
3487efc,1525d00
3487f00,80405e10
3487f04,80405abc
3487f08,ffffffff
3487f0c,53500079
3487f10,1475800
3487f14,80405e10
3487f18,80405abc
3487f1c,ffffffff
3487f20,4d8700f1
3487f24,17f7101
3487f28,80405e10
3487f2c,80405abc
3487f30,ffffffff
3487f34,4d8800f2
3487f38,17f7201
3487f3c,80405e10
3487f40,80405abc
3487f44,ffffffff
3487f48,533d000c
3487f4c,f84300
3487f50,80405e10
3487f54,80405bc4
3487f58,ffffffff
3487f5c,53040070
3487f60,1586000
3487f64,80405e10
3487f68,80405abc
3487f6c,ffffffff
3487f70,530c0071
3487f74,1586100
3487f78,80405e10
3487f7c,80405abc
3487f80,ffffffff
3487f84,53120072
3487f88,1586200
3487f8c,80405e10
3487f90,80405abc
3487f94,ffffffff
3487f98,5b7100b4
3487f9c,15c6301
3487fa0,80405e10
3487fa4,80405abc
3487fa8,ffffffff
3487fac,530500ad
3487fb0,15d6400
3487fb4,80405e10
3487fb8,80405abc
3487fbc,ffffffff
3487fc0,530d00ae
3487fc4,15d6500
3487fc8,80405e10
3487fcc,80405abc
3487fd0,ffffffff
3487fd4,531300af
3487fd8,15d6600
3487fdc,80405e10
3487fe0,80405abc
3487fe4,ffffffff
3487fe8,53470007
3487fec,17b6c00
3487ff0,80405e10
3487ff4,80405abc
3487ff8,ffffffff
3487ffc,53480007
3488000,17b6c00
3488004,80405e10
3488008,80405abc
348800c,ffffffff
3488010,4d8a0037
3488014,c71b01
3488018,80405e10
348801c,80405abc
3488020,ffffffff
3488024,4d8b0037
3488028,c71b01
348802c,80405e10
3488030,80405abc
3488034,ffffffff
3488038,4d8c0034
348803c,bb1201
3488040,80405e10
3488044,80405abc
3488048,ffffffff
348804c,4d8d0034
3488050,bb1201
3488054,80405e10
3488058,80405abc
348805c,ffffffff
3488060,4d020032
3488064,ce2001
3488068,80405fd8
348806c,80405abc
3488070,ffffffff
3488074,4d8f0032
3488078,ce2001
348807c,80405fd8
3488080,80405abc
3488084,ffffffff
3488088,4d900032
348808c,ce2001
3488090,80405fd8
3488094,80405abc
3488098,ffffffff
348809c,4d910032
34880a0,ce2001
34880a4,80405fd8
34880a8,80405abc
34880ac,ffffffff
34880b0,4d9500dc
34880b4,1194801
34880b8,80405ff4
34880bc,80405abc
34880c0,ffffffff
34880c4,4d960033
34880c8,d92801
34880cc,80405e10
34880d0,80405abc
34880d4,ffffffff
34880d8,4d970033
34880dc,d92801
34880e0,80405e10
34880e4,80405abc
34880e8,ffffffff
34880ec,53190047
34880f0,f43f00
34880f4,80405e10
34880f8,80405abc
34880fc,ffffffff
3488100,531d007a
3488104,1746800
3488108,80405e10
348810c,80405abc
3488110,ffffffff
3488114,531c005d
3488118,1736700
348811c,80405e10
3488120,80405abc
3488124,ffffffff
3488128,53200097
348812c,1766a00
3488130,80405e10
3488134,80405abc
3488138,ffffffff
348813c,531e00f9
3488140,1767000
3488144,80405e10
3488148,80405abc
348814c,ffffffff
3488150,537700f3
3488154,aa0201
3488158,80405e10
348815c,80405abc
3488160,ffffffff
3488164,4d8400f4
3488168,17f6d01
348816c,80405e10
3488170,80405abc
3488174,ffffffff
3488178,4d8500f5
348817c,17f6e01
3488180,80405e10
3488184,80405abc
3488188,ffffffff
348818c,4d8600f6
3488190,17f6f01
3488194,80405e10
3488198,80405abc
348819c,ffffffff
34881a0,4d8700f7
34881a4,17f7101
34881a8,80405e10
34881ac,80405abc
34881b0,ffffffff
34881b4,537a00fa
34881b8,bd1401
34881bc,80405e10
34881c0,80405ac4
34881c4,ffffffff
34881c8,53980090
34881cc,c71b01
34881d0,80405e10
34881d4,80405abc
34881d8,ffffffff
34881dc,53990091
34881e0,c71b01
34881e4,80405e10
34881e8,80405abc
34881ec,ffffffff
34881f0,539a00a7
34881f4,bb1201
34881f8,80405e10
34881fc,80405abc
3488200,ffffffff
3488204,539b00a8
3488208,bb1201
