10,107b7d3a
3483e8c,24640008
3483e90,ae040008
3483e94,3c04fcff
3483e98,3484ffff
3483e9c,ac640000
3483ea0,3c04fffd
3483ea4,3484f6fb
3483ea8,ac640004
3483eac,8e030008
3483eb0,24640008
3483eb4,ae040008
3483eb8,3c04fa00
3483ebc,ac640000
3483ec0,240400d0
3483ec4,ac640004
3483ec8,511021
3483ecc,21380
3483ed0,3c0300ff
3483ed4,3463f000
3483ed8,431024
3483edc,3c04e400
3483ee0,2484039c
3483ee4,441025
3483ee8,afa20020
3483eec,111380
3483ef0,431024
3483ef4,34420024
3483ef8,afa20024
3483efc,3c02e100
3483f00,afa20028
3483f04,afa0002c
3483f08,3c02f100
3483f0c,afa20030
3483f10,3c020400
3483f14,24420400
3483f18,afa20034
3483f1c,27a20020
3483f20,27a70038
3483f24,8e030008
3483f28,24640008
3483f2c,ae040008
3483f30,8c450004
3483f34,8c440000
3483f38,ac650004
3483f3c,24420008
3483f40,1447fff8
3483f44,ac640000
3483f48,8e020008
3483f4c,24430008
3483f50,ae030008
3483f54,3c03e700
3483f58,ac430000
3483f5c,ac400004
3483f60,8e020008
3483f64,24430008
3483f68,ae030008
3483f6c,3c03fc11
3483f70,34639623
3483f74,ac430000
3483f78,3c03ff2f
3483f7c,3463ffff
3483f80,10c0004d
3483f84,ac430004
3483f88,3c058040
3483f8c,24a57db8
3483f90,94a70008
3483f94,3025
3483f98,c1015e5
3483f9c,2002025
3483fa0,3c028041
3483fa4,8c428ddc
3483fa8,18400043
3483fac,3c028040
3483fb0,3c138040
3483fb4,26737c50
3483fb8,9025
3483fbc,3c1e8041
3483fc0,3c158040
3483fc4,26b57c2c
3483fc8,24427c3c
3483fcc,afa2003c
3483fd0,3c028040
3483fd4,24427db8
3483fd8,afa20040
3483fdc,3c178041
3483fe0,8fc28e68
3483fe4,5040000b
3483fe8,92620000
3483fec,92630000
3483ff0,3c028011
3483ff4,3442a5d0
3483ff8,431021
3483ffc,904200a8
3484000,21042
3484004,30420001
3484008,50400027
348400c,26520001
3484010,92620000
3484014,551021
3484018,80460000
348401c,28c20003
3484020,54400021
3484024,26520001
3484028,24c6fffd
348402c,61840
3484030,661821
3484034,8fa2003c
3484038,621821
348403c,90620000
3484040,21600
3484044,90640002
3484048,42200
348404c,441025
3484050,90630001
3484054,31c00
3484058,431025
348405c,344200ff
3484060,8e030008
3484064,24640008
3484068,ae040008
348406c,3c04fa00
3484070,ac640000
3484074,ac620004
3484078,24020010
348407c,afa20018
3484080,afa20014
3484084,121100
3484088,521021
348408c,2442000a
3484090,afa20010
3484094,2c03825
3484098,8fa50040
348409c,c10164d
34840a0,2002025
34840a4,26520001
34840a8,8ee28ddc
34840ac,242102a
34840b0,1440ffcb
34840b4,2673000c
34840b8,8e020008
34840bc,24430008
34840c0,ae030008
34840c4,3c03fa00
34840c8,ac430000
34840cc,2403ffff
34840d0,ac430004
34840d4,8fa20038
34840d8,10400038
34840dc,3c028041
34840e0,3c058040
34840e4,24a57dc8
34840e8,94a70008
34840ec,3025
34840f0,c1015e5
34840f4,2002025
34840f8,3c028041
34840fc,8c428ddc
3484100,18400169
3484104,3c028040
3484108,3c138040
348410c,26737c50
3484110,9025
3484114,3c1e8041
3484118,3c158040
348411c,26b57c2c
3484120,24427dc8
3484124,afa2003c
3484128,3c028011
348412c,3442a5d0
3484130,afa20038
3484134,3c178041
3484138,8fc28e68
348413c,10400009
3484140,92620000
3484144,8fa30038
3484148,621021
348414c,904200a8
3484150,21042
3484154,30420001
3484158,50400013
348415c,26520001
3484160,92620000
3484164,551021
3484168,80460000
348416c,2cc20003
3484170,5040000d
3484174,26520001
3484178,24020010
348417c,afa20018
3484180,afa20014
3484184,121100
3484188,521021
348418c,2442000a
3484190,afa20010
3484194,2c03825
3484198,8fa5003c
348419c,c10164d
34841a0,2002025
34841a4,26520001
34841a8,8ee28ddc
34841ac,242102a
34841b0,1440ffe1
34841b4,2673000c
34841b8,3c028041
34841bc,8c428ddc
34841c0,18400010
34841c4,26310012
34841c8,3c128040
34841cc,26527c52
34841d0,2415000b
34841d4,9825
34841d8,3c168041
34841dc,2a03025
34841e0,2202825
34841e4,c101cd4
34841e8,2402025
34841ec,26730001
34841f0,2652000c
34841f4,8ec28ddc
34841f8,262102a
34841fc,1440fff7
3484200,26b50011
3484204,3c028040
3484208,94427d8c
348420c,210c0
3484210,24420001
3484214,518821
3484218,24070001
348421c,24060011
3484220,3c058040
3484224,24a57d98
3484228,c1015e5
348422c,2002025
3484230,3c028041
3484234,8c428ddc
3484238,18400025
348423c,24173000
3484240,3c138040
3484244,26737c50
3484248,9025
348424c,3c168011
3484250,36d6a5d0
3484254,3c158041
3484258,82620001
348425c,4430018
3484260,26520001
3484264,92620000
3484268,2c21021
348426c,904200bc
3484270,21e00
3484274,31e03
3484278,2863000a
348427c,50600001
3484280,24020009
3484284,401825
3484288,21600
348428c,21603
3484290,4410002
3484294,a7b70020
3484298,1825
348429c,24630030
34842a0,a3a30020
34842a4,123100
34842a8,d23021
34842ac,24c6000b
34842b0,2202825
34842b4,c101cd4
34842b8,27a40020
34842bc,26520001
34842c0,8ea28ddc
34842c4,242102a
34842c8,1440ffe3
34842cc,2673000c
34842d0,26370011
34842d4,24070001
34842d8,2406000e
34842dc,3c058040
34842e0,24a57d98
34842e4,c1015e5
34842e8,2002025
34842ec,3c028041
34842f0,8c428ddc
34842f4,18400027
34842f8,3c1e8040
34842fc,3c128040
3484300,26527c50
3484304,9825
3484308,3c168011
348430c,36d6a5d0
3484310,27de7d98
3484314,3c158041
3484318,92430000
348431c,2404000d
3484320,14640002
3484324,2401025
3484328,2403000a
348432c,90420001
3484330,30420040
3484334,50400013
3484338,26730001
348433c,2c31821
3484340,906200a8
3484344,30420001
3484348,5040000e
348434c,26730001
3484350,24020010
3484354,afa20018
3484358,afa20014
348435c,131100
3484360,531021
3484364,2442000a
3484368,afa20010
348436c,2e03825
3484370,3025
3484374,3c02825
3484378,c10164d
348437c,2002025
3484380,26730001
3484384,8ea28ddc
3484388,262102a
348438c,1440ffe2
3484390,2652000c
3484394,24070001
3484398,2406000a
348439c,3c058040
34843a0,24a57d98
34843a4,c1015e5
34843a8,2002025
34843ac,3c028041
34843b0,8c428ddc
34843b4,18400022
34843b8,3c1e8040
34843bc,3c138040
34843c0,26737c51
34843c4,9025
34843c8,3c168011
34843cc,36d6a5d0
34843d0,27de7d98
34843d4,3c158041
34843d8,92620000
34843dc,30420020
34843e0,50400013
34843e4,26520001
34843e8,8ec200a4
34843ec,3c030040
34843f0,431024
34843f4,5040000e
34843f8,26520001
34843fc,24020010
3484400,afa20018
3484404,afa20014
3484408,121100
348440c,521021
3484410,2442000a
3484414,afa20010
3484418,2e03825
348441c,3025
3484420,3c02825
3484424,c10164d
3484428,2002025
348442c,26520001
3484430,8ea28ddc
3484434,242102a
3484438,1440ffe7
348443c,2673000c
3484440,263e0022
3484444,24070001
3484448,24060010
348444c,3c058040
3484450,24a57d98
3484454,c1015e5
3484458,2002025
348445c,3c028041
3484460,8c428ddc
3484464,18400024
3484468,3c128040
348446c,26527c50
3484470,9825
3484474,3c168011
3484478,36d6a5d0
348447c,3c178040
3484480,26f77d98
3484484,3c158041
3484488,92420001
348448c,30420010
3484490,50400015
3484494,26730001
3484498,92420000
348449c,2c21021
34844a0,904200a8
34844a4,21082
34844a8,30420001
34844ac,5040000e
34844b0,26730001
34844b4,24020010
34844b8,afa20018
34844bc,afa20014
34844c0,131100
34844c4,531021
34844c8,2442000a
34844cc,afa20010
34844d0,3c03825
34844d4,3025
34844d8,2e02825
34844dc,c10164d
34844e0,2002025
34844e4,26730001
34844e8,8ea28ddc
34844ec,262102a
34844f0,1440ffe5
34844f4,2652000c
34844f8,263e0033
34844fc,24070001
3484500,2406000f
3484504,3c058040
3484508,24a57d98
348450c,c1015e5
3484510,2002025
3484514,3c028041
3484518,8c428ddc
348451c,18400053
3484520,3c158040
3484524,26b57c50
3484528,2a09025
348452c,9825
3484530,3c178011
3484534,36f7a5d0
3484538,3c028040
348453c,24427d98
3484540,afa20038
3484544,3c168041
3484548,92420001
348454c,30420010
3484550,50400015
3484554,26730001
3484558,92420000
348455c,2e21021
3484560,904200a8
3484564,21042
3484568,30420001
348456c,5040000e
3484570,26730001
3484574,24020010
3484578,afa20018
348457c,afa20014
3484580,131100
3484584,531021
3484588,2442000a
348458c,afa20010
3484590,3c03825
3484594,3025
3484598,8fa50038
348459c,c10164d
34845a0,2002025
34845a4,26730001
34845a8,8ec28ddc
34845ac,262182a
34845b0,1460ffe5
34845b4,2652000c
34845b8,1280002c
34845c0,1840002a
34845c4,2413000b
34845c8,9025
34845cc,3c1e8041
34845d0,3c168041
34845d4,26d68ecc
34845d8,3c148040
34845dc,26947bc8
34845e0,3c028040
34845e4,24427bcc
34845e8,afa20038
34845ec,3c178041
34845f0,8fc28e6c
34845f4,5040000f
34845f8,92a20000
34845fc,92a20001
3484600,30420010
3484604,5040000b
3484608,92a20000
348460c,92a30000
3484610,3c028011
3484614,3442a5d0
3484618,431021
348461c,904200a8
3484620,21082
3484624,30420001
3484628,5040000b
348462c,26520001
3484630,92a20000
3484634,561021
3484638,90420000
348463c,14400002
3484640,2802025
3484644,8fa40038
3484648,2603025
348464c,c101cd4
3484650,26250044
3484654,26520001
3484658,26730011
348465c,8ee28ddc
3484660,242102a
3484664,1440ffe2
3484668,26b5000c
348466c,c101cfe
3484670,2002025
3484674,8e020008
3484678,24430008
348467c,ae030008
3484680,3c03e900
3484684,ac430000
3484688,ac400004
348468c,8e020008
3484690,24430008
3484694,ae030008
3484698,3c03df00
348469c,ac430000
34846a0,10000003
34846a4,ac400004
34846a8,1000fed6
34846ac,26310012
34846b0,8fbf006c
34846b4,8fbe0068
34846b8,8fb70064
34846bc,8fb60060
34846c0,8fb5005c
34846c4,8fb40058
34846c8,8fb30054
34846cc,8fb20050
34846d0,8fb1004c
34846d4,8fb00048
34846d8,3e00008
34846dc,27bd0070
34846e0,3e00008
34846e8,44860000
34846ec,44801000
34846f4,46020032
34846fc,45030011
3484700,46007006
3484704,460e603c
348470c,45000007
3484710,460c0000
3484714,4600703c
348471c,45000009
3484724,3e00008
3484728,46007006
348472c,460e003c
3484734,45000003
348473c,3e00008
3484740,46007006
3484744,3e00008
348474c,3c02801c
3484750,344284a0
3484754,c44000d4
3484758,3c028041
348475c,3e00008
3484760,e4408de4
3484764,27bdffe8
3484768,afbf0014
348476c,3c028040
3484770,90427cf8
3484774,5040001b
3484778,3c028040
348477c,3c038011
3484780,3463a5d0
3484784,8c630070
3484788,31f02
348478c,1062000d
3484790,21300
3484794,3c048011
3484798,3484a5d0
348479c,94830070
34847a0,30630fff
34847a4,621025
34847a8,a4820070
34847ac,3c04801d
34847b0,3485aa30
34847b4,3c028007
34847b8,34429764
34847bc,40f809
34847c0,248484a0
34847c4,3c028040
34847c8,90437cf8
34847cc,24020001
34847d0,14620004
34847d4,3c028040
34847d8,3c028040
34847dc,a0407cf8
34847e0,3c028040
34847e4,c44e7cf0
34847e8,44800000
34847f0,46007032
34847f8,45010010
34847fc,3c02801c
3484800,344284a0
3484804,c44000d4
3484808,46007032
3484810,45010019
3484814,3c02801c
3484818,3c028040
348481c,8c467bd4
3484820,3c028041
3484824,c1011ba
3484828,c44c8de0
348482c,3c02801c
3484830,344284a0
3484834,1000000f
3484838,e44000d4
348483c,344284a0
3484840,c44c00d4
3484844,3c028041
3484848,c44e8de4
348484c,460e6032
3484854,45010008
3484858,3c02801c
348485c,3c028040
3484860,c1011ba
3484864,8c467bd8
3484868,3c02801c
348486c,344284a0
3484870,e44000d4
3484874,3c02801c
3484878,344284a0
348487c,c44000d4
3484880,3c028041
3484884,e4408de0
3484888,3c028040
348488c,90427cf9
3484890,24030001
3484894,1443000f
3484898,24030002
348489c,3c02801c
34848a0,344284a0
34848a4,94420322
34848a8,3c038040
34848ac,24637b70
34848b0,431021
34848b4,90420000
34848b8,10400018
34848bc,3c028040
34848c0,3c02801c
34848c4,344284a0
34848c8,24030035
34848cc,10000012
34848d0,a4430322
34848d4,14430011
34848d8,3c028040
34848dc,3c02801c
34848e0,344284a0
34848e4,94420322
34848e8,3c038040
34848ec,24637b70
34848f0,431021
34848f4,90420000
34848f8,10400006
34848fc,3c028040
3484900,3c02801c
3484904,344284a0
3484908,2403001f
348490c,a4430322
3484910,3c028040
3484914,a0407cf9
3484918,3c028040
348491c,24427cec
3484920,c4400008
3484924,3c038040
3484928,e46022c4
348492c,9044000e
3484930,3c038040
3484934,a06427f9
3484938,9042000f
348493c,50400006
3484940,3c028040
3484944,2442ffff
3484948,3c038040
348494c,c1017e9
3484950,a0627cfb
3484954,3c028040
3484958,90427cfc
348495c,1040000b
3484960,3c028040
3484964,3c02801c
3484968,344284a0
348496c,94440014
3484970,2405dfff
3484974,852024
3484978,a4440014
348497c,94430020
3484980,651824
3484984,a4430020
3484988,3c028040
348498c,90427cfd
3484990,10400016
3484994,8fbf0014
3484998,3c02801c
348499c,344284a0
34849a0,90430016
34849a4,31823
34849a8,a0430016
34849ac,90430017
34849b0,31823
34849b4,a0430017
34849b8,90430022
34849bc,31823
34849c0,a0430022
34849c4,90430023
34849c8,31823
34849cc,a0430023
34849d0,90430028
34849d4,31823
34849d8,a0430028
34849dc,90430029
34849e0,31823
34849e4,a0430029
34849e8,8fbf0014
34849ec,3e00008
34849f0,27bd0018
34849f4,27bdffa0
34849f8,afbf005c
34849fc,afbe0058
3484a00,afb70054
3484a04,afb60050
3484a08,afb5004c
3484a0c,afb40048
3484a10,afb30044
3484a14,afb20040
3484a18,afb1003c
3484a1c,afb00038
3484a20,afa40060
3484a24,3c02801c
3484a28,344284a0
3484a2c,8c500000
3484a30,261502b8
3484a34,8e0202c0
3484a38,24430008
3484a3c,ae0302c0
3484a40,3c03de00
3484a44,ac430000
3484a48,3c038040
3484a4c,24637d40
3484a50,ac430004
3484a54,8e0202c0
3484a58,24430008
3484a5c,ae0302c0
3484a60,3c03e700
3484a64,ac430000
3484a68,ac400004
3484a6c,8e0202c0
3484a70,24430008
3484a74,ae0302c0
3484a78,3c03fc11
3484a7c,34639623
3484a80,ac430000
3484a84,3c03ff2f
3484a88,3463ffff
3484a8c,ac430004
3484a90,8e0202c0
3484a94,24430008
3484a98,ae0302c0
3484a9c,3c03fa00
3484aa0,ac430000
3484aa4,2403ffff
3484aa8,ac430004
3484aac,3c028041
3484ab0,8c528e74
3484ab4,24110054
3484ab8,3c178040
3484abc,26f77d00
3484ac0,3c168041
3484ac4,26d68de8
3484ac8,24140018
3484acc,241e000c
3484ad0,3242001f
3484ad4,21040
3484ad8,129143
3484adc,571021
3484ae0,90430000
3484ae4,31880
3484ae8,761821
3484aec,8c730000
3484af0,24070001
3484af4,90460001
3484af8,2602825
3484afc,c1015e5
3484b00,2a02025
3484b04,afb40018
3484b08,afb40014
3484b0c,afbe0010
3484b10,2203825
3484b14,3025
3484b18,2602825
3484b1c,c10164d
3484b20,2a02025
3484b24,26310020
3484b28,240200f4
3484b2c,1622ffe9
3484b30,3242001f
3484b34,8e0202c0
3484b38,24430008
3484b3c,ae0302c0
3484b40,3c03e700
3484b44,ac430000
3484b48,ac400004
3484b4c,8e0202c0
3484b50,24430008
3484b54,ae0302c0
3484b58,3c03fcff
3484b5c,3463ffff
3484b60,ac430000
3484b64,3c03fffd
3484b68,3463f6fb
3484b6c,ac430004
3484b70,8e0202c0
3484b74,24430008
3484b78,ae0302c0
3484b7c,3c03fa00
3484b80,ac430000
3484b84,93a40063
3484b88,ac440004
3484b8c,3c02e450
3484b90,244203c0
3484b94,afa20020
3484b98,afa00024
3484b9c,3c02e100
3484ba0,afa20028
3484ba4,afa0002c
3484ba8,3c02f100
3484bac,afa20030
3484bb0,3c020400
3484bb4,24420400
3484bb8,afa20034
3484bbc,27a20020
3484bc0,27a60038
3484bc4,8e0302c0
3484bc8,24640008
3484bcc,ae0402c0
3484bd0,8c450004
3484bd4,8c440000
3484bd8,ac650004
3484bdc,24420008
3484be0,14c2fff8
3484be4,ac640000
3484be8,8fbf005c
3484bec,8fbe0058
3484bf0,8fb70054
3484bf4,8fb60050
3484bf8,8fb5004c
3484bfc,8fb40048
3484c00,8fb30044
3484c04,8fb20040
3484c08,8fb1003c
3484c0c,8fb00038
3484c10,3e00008
3484c14,27bd0060
3484c18,3c028040
3484c1c,90420cb1
3484c20,10400002
3484c24,3c02800f
3484c28,a0401640
3484c2c,3e00008
3484c34,3c028041
3484c38,90428e78
3484c3c,1040000d
3484c40,3c028011
3484c44,3442a5d0
3484c48,8c430000
3484c4c,24020517
3484c50,14620008
3484c58,27bdffe8
3484c5c,afbf0014
3484c60,c101cad
3484c68,8fbf0014
3484c6c,3e00008
3484c70,27bd0018
3484c74,3e00008
3484c7c,27bdffe8
3484c80,afbf0014
3484c84,3c028041
3484c88,8c428ea8
3484c8c,218c0
3484c90,3c048041
3484c94,24848ef4
3484c98,641821
3484c9c,8c630000
3484ca0,1060000c
3484ca4,24420001
3484ca8,220c0
3484cac,3c038041
3484cb0,24638ef4
3484cb4,641821
3484cb8,402825
3484cbc,8c640000
3484cc0,24420001
3484cc4,1480fffc
3484cc8,24630008
3484ccc,3c028041
3484cd0,ac458ea8
3484cd4,c101eb2
3484cd8,2404013c
3484cdc,3c038041
3484ce0,ac628ea4
3484ce4,24030001
3484ce8,ac430130
3484cec,8fbf0014
3484cf0,3e00008
3484cf4,27bd0018
3484cf8,801025
3484cfc,84a30000
3484d00,2404000a
3484d04,14640013
3484d08,24040015
3484d0c,24030010
3484d10,54c30009
3484d14,90a3001d
3484d18,94a3001c
3484d1c,31942
3484d20,3063007f
3484d24,24040075
3484d28,54640003
3484d2c,90a3001d
3484d30,3e00008
3484d34,ac400000
3484d38,3063001f
3484d3c,a0400000
3484d40,a0460001
3484d44,24040001
3484d48,a0440002
3484d4c,3e00008
3484d50,a0430003
3484d54,14640010
3484d58,2404019c
3484d5c,90a3001d
3484d60,24040006
3484d64,10640005
3484d68,24040011
3484d6c,50640004
3484d70,90a30141
3484d74,3e00008
3484d78,ac400000
3484d7c,90a30141
3484d80,a0400000
3484d84,a0460001
3484d88,24040002
3484d8c,a0440002
3484d90,3e00008
3484d94,a0430003
3484d98,1464000a
3484d9c,2404003e
3484da0,94a4001c
3484da4,a0400000
3484da8,41a02
3484dac,3063001f
3484db0,a0430001
3484db4,24030003
3484db8,a0430002
3484dbc,3e00008
3484dc0,a0440003
3484dc4,54c4000d
3484dc8,a4400000
3484dcc,2404011a
3484dd0,5464000a
3484dd4,a4400000
3484dd8,3c038011
3484ddc,3463a5d0
3484de0,90631397
3484de4,a0400000
3484de8,a0430001
3484dec,24030004
3484df0,a0430002
3484df4,3e00008
3484df8,a0470003
3484dfc,a0400002
3484e00,a0460001
3484e04,3e00008
3484e08,a0470003
3484e0c,3c038041
3484e10,8c688ea8
3484e14,2508ffff
3484e18,5000022
3484e1c,801025
3484e20,27bdfff8
3484e24,4825
3484e28,3c0a8041
3484e2c,254a8ef4
3484e30,1283021
3484e34,61fc2
3484e38,661821
3484e3c,31843
3484e40,330c0
3484e44,ca3021
3484e48,8cc70000
3484e4c,8cc60004
3484e50,afa60004
3484e54,a7302b
3484e58,10c00003
3484e5c,e05825
3484e60,10000009
3484e64,2468ffff
3484e68,e5382b
3484e6c,50e00003
3484e70,ac4b0000
3484e74,10000004
3484e78,24690001
3484e7c,8fa30004
3484e80,10000006
3484e84,ac430004
3484e88,109182a
3484e8c,1060ffe9
3484e90,1283021
3484e94,ac400000
3484e98,ac400004
3484e9c,3e00008
3484ea0,27bd0008
3484ea4,ac800000
3484ea8,3e00008
3484eac,ac800004
3484eb0,27bdffe0
3484eb4,afbf001c
3484eb8,afb00018
3484ebc,808025
3484ec0,c10133e
3484ec4,27a40010
3484ec8,8fa50010
3484ecc,14a00004
3484ed4,ae000000
3484ed8,10000003
3484edc,ae000004
3484ee0,c101383
3484ee4,2002025
3484ee8,2001025
3484eec,8fbf001c
3484ef0,8fb00018
3484ef4,3e00008
3484ef8,27bd0020
3484efc,27bdffe0
3484f00,afbf001c
3484f04,afb10018
3484f08,afb00014
3484f0c,afa40020
3484f10,58202
3484f14,afa50024
3484f18,321000ff
3484f1c,c1018b5
3484f20,52402
3484f24,408825
3484f28,c1018a6
3484f2c,402025
3484f30,3c038041
3484f34,8fa40020
3484f38,ac648e9c
3484f3c,24638e9c
3484f40,8fa40024
3484f44,ac640004
3484f48,240300ca
3484f4c,12230005
3484f50,3c038040
3484f54,90630024
3484f58,701826
3484f5c,10000002
3484f60,3182b
3484f64,24030002
3484f68,3c048041
3484f6c,ac838e98
3484f70,3c038041
3484f74,ac628e94
3484f78,90440001
3484f7c,3c038041
3484f80,ac648e90
3484f84,94440002
3484f88,3c038041
3484f8c,ac648e8c
3484f90,94440004
3484f94,3c038041
3484f98,ac648e88
3484f9c,80440006
3484fa0,3c038041
3484fa4,ac648e84
3484fa8,90420007
3484fac,30420001
3484fb0,3c038041
3484fb4,ac628e80
3484fb8,3c028040
3484fbc,a0500025
3484fc0,8fbf001c
3484fc4,8fb10018
3484fc8,8fb00014
3484fcc,3e00008
3484fd0,27bd0020
3484fd4,3c028041
3484fd8,ac408e9c
3484fdc,24428e9c
3484fe0,ac400004
3484fe4,3c028041
3484fe8,ac408e98
3484fec,3c028041
3484ff0,ac408e94
3484ff4,3c028041
3484ff8,ac408e90
3484ffc,3c028041
3485000,ac408e8c
3485004,3c028041
3485008,ac408e88
348500c,3c028041
3485010,ac408e84
3485014,3c028041
3485018,3e00008
348501c,ac408e80
3485020,8c830000
3485024,3c028040
3485028,ac43002c
348502c,94830004
3485030,3c028040
3485034,a4430030
3485038,90830006
348503c,3c028040
3485040,3e00008
3485044,a4430032
3485048,afa40000
348504c,afa50004
3485050,3c028041
3485054,24428edc
3485058,1825
348505c,24060003
3485060,8c450000
3485064,14a0000a
348506c,318c0
3485070,3c028041
3485074,24428edc
3485078,621821
348507c,8fa20000
3485080,ac620000
3485084,8fa20004
3485088,3e00008
348508c,ac620004
3485090,10a40003
3485094,24630001
3485098,1466fff1
348509c,24420008
34850a0,3e00008
34850a8,3c028040
34850ac,94420028
34850b0,10400013
34850b4,2403ffff
34850b8,27bdffe0
34850bc,afbf001c
34850c0,afa00010
34850c4,afa00014
34850c8,a3a30011
34850cc,24040005
34850d0,a3a40012
34850d4,a3a30013
34850d8,3c038040
34850dc,94630026
34850e0,a3a30016
34850e4,a7a20014
34850e8,8fa40010
34850ec,c101412
34850f0,8fa50014
34850f4,8fbf001c
34850f8,3e00008
34850fc,27bd0020
3485100,3e00008
3485108,27bdffe0
348510c,afbf001c
3485110,3c0200ff
3485114,34420500
3485118,442825
348511c,c101383
3485120,27a40010
3485124,8fa20010
3485128,10400005
348512c,8fbf001c
3485130,402025
3485134,c101412
3485138,8fa50014
348513c,8fbf001c
3485140,3e00008
3485144,27bd0020
3485148,3c038041
348514c,24628edc
3485150,8c450008
3485154,8c44000c
3485158,ac658edc
348515c,ac440004
3485160,8c440010
3485164,8c430014
3485168,ac440008
348516c,ac43000c
3485170,ac400010
3485174,3e00008
3485178,ac400014
348517c,802825
3485180,3084ffff
3485184,240205ff
3485188,1482000b
348518c,3c03ff00
3485190,3c028040
3485194,a4400028
3485198,3c028040
348519c,a4400026
34851a0,3c028011
34851a4,3442a660
34851a8,94430000
34851ac,24630001
34851b0,3e00008
34851b4,a4430000
34851b8,27bdfff0
34851bc,a7a00008
34851c0,a3a0000a
34851c4,8fa20008
34851c8,21202
34851cc,21200
34851d0,3463ffff
34851d4,431024
34851d8,3c030057
34851dc,431025
34851e0,34420058
34851e4,14a20005
34851e8,3c02801c
34851ec,344284a0
34851f0,8c431d38
34851f4,34630001
34851f8,ac431d38
34851fc,3e00008
3485200,27bd0010
3485204,27bdffe8
3485208,afbf0014
348520c,afb00010
3485210,3c028041
3485214,8c508edc
3485218,24428edc
348521c,94430004
3485220,2402007c
3485224,1462000e
3485228,8fbf0014
348522c,3c028040
3485230,90430024
3485234,3c028041
3485238,90428ee2
348523c,54620009
3485240,8fb00010
3485244,c1017e9
348524c,c101452
3485254,c10145f
3485258,2002025
348525c,8fbf0014
3485260,8fb00010
3485264,3e00008
3485268,27bd0018
348526c,27bdffe8
3485270,afbf0014
3485274,afb00010
3485278,3c028041
348527c,8c508e9c
3485280,12000011
3485284,3c028041
3485288,8c428e98
348528c,10400005
3485290,3c028041
3485294,3c048041
3485298,c101408
348529c,24848e9c
34852a0,3c028041
34852a4,8c428edc
34852a8,14500003
34852b0,c101452
34852b8,c10145f
34852bc,2002025
34852c0,c1013f5
34852c8,8fbf0014
34852cc,8fb00010
34852d0,3e00008
34852d4,27bd0018
34852d8,27bdffe0
34852dc,afbf001c
34852e0,3c028041
34852e4,8c438edc
34852e8,24428edc
34852ec,8c420004
34852f0,afa30010
34852f4,10600025
34852f8,afa20014
34852fc,3c028041
3485300,94438ee0
3485304,240200ca
3485308,14620014
348530c,3c028040
3485310,90430024
3485314,3c028041
3485318,90428ee2
348531c,10620010
3485320,8fa40010
3485324,c1018b5
3485328,240400ca
348532c,c1018a6
3485330,402025
3485334,c1018cc
3485338,402025
348533c,c101452
3485344,c10145f
3485348,8fa40010
348534c,c1013f5
3485354,1000000e
3485358,8fbf001c
348535c,8fa40010
3485360,c1013bf
3485364,8fa50014
3485368,3c02801d
348536c,3442aa30
3485370,3c038041
3485374,8c638ea4
3485378,ac430428
348537c,3c038041
