10,107b7a7a
3483ec4,551021
3483ec8,80460000
3483ecc,28c20003
3483ed0,54400021
3483ed4,26520001
3483ed8,24c6fffd
3483edc,61840
3483ee0,661821
3483ee4,8fa2003c
3483ee8,621821
3483eec,90620000
3483ef0,21600
3483ef4,90640002
3483ef8,42200
3483efc,441025
3483f00,90630001
3483f04,31c00
3483f08,431025
3483f0c,344200ff
3483f10,8e030008
3483f14,24640008
3483f18,ae040008
3483f1c,3c04fa00
3483f20,ac640000
3483f24,ac620004
3483f28,24020010
3483f2c,afa20018
3483f30,afa20014
3483f34,121100
3483f38,521021
3483f3c,2442000a
3483f40,afa20010
3483f44,2c03825
3483f48,8fa50040
3483f4c,c1015f9
3483f50,2002025
3483f54,26520001
3483f58,8ee28c8c
3483f5c,242102a
3483f60,1440ffcb
3483f64,2673000c
3483f68,8e020008
3483f6c,24430008
3483f70,ae030008
3483f74,3c03fa00
3483f78,ac430000
3483f7c,2403ffff
3483f80,ac430004
3483f84,8fa20038
3483f88,10400038
3483f8c,3c028041
3483f90,3c058040
3483f94,24a57c78
3483f98,94a70008
3483f9c,3025
3483fa0,c101591
3483fa4,2002025
3483fa8,3c028041
3483fac,8c428c8c
3483fb0,18400169
3483fb4,3c028040
3483fb8,3c138040
3483fbc,26737b00
3483fc0,9025
3483fc4,3c1e8041
3483fc8,3c158040
3483fcc,26b57adc
3483fd0,24427c78
3483fd4,afa2003c
3483fd8,3c028011
3483fdc,3442a5d0
3483fe0,afa20038
3483fe4,3c178041
3483fe8,8fc28d18
3483fec,10400009
3483ff0,92620000
3483ff4,8fa30038
3483ff8,621021
3483ffc,904200a8
3484000,21042
3484004,30420001
3484008,50400013
348400c,26520001
3484010,92620000
3484014,551021
3484018,80460000
348401c,2cc20003
3484020,5040000d
3484024,26520001
3484028,24020010
348402c,afa20018
3484030,afa20014
3484034,121100
3484038,521021
348403c,2442000a
3484040,afa20010
3484044,2c03825
3484048,8fa5003c
348404c,c1015f9
3484050,2002025
3484054,26520001
3484058,8ee28c8c
348405c,242102a
3484060,1440ffe1
3484064,2673000c
3484068,3c028041
348406c,8c428c8c
3484070,18400010
3484074,26310012
3484078,3c128040
348407c,26527b02
3484080,2415000b
3484084,9825
3484088,3c168041
348408c,2a03025
3484090,2202825
3484094,c101c80
3484098,2402025
348409c,26730001
34840a0,2652000c
34840a4,8ec28c8c
34840a8,262102a
34840ac,1440fff7
34840b0,26b50011
34840b4,3c028040
34840b8,94427c3c
34840bc,210c0
34840c0,24420001
34840c4,518821
34840c8,24070001
34840cc,24060011
34840d0,3c058040
34840d4,24a57c48
34840d8,c101591
34840dc,2002025
34840e0,3c028041
34840e4,8c428c8c
34840e8,18400025
34840ec,24173000
34840f0,3c138040
34840f4,26737b00
34840f8,9025
34840fc,3c168011
3484100,36d6a5d0
3484104,3c158041
3484108,82620001
348410c,4430018
3484110,26520001
3484114,92620000
3484118,2c21021
348411c,904200bc
3484120,21e00
3484124,31e03
3484128,2863000a
348412c,50600001
3484130,24020009
3484134,401825
3484138,21600
348413c,21603
3484140,4410002
3484144,a7b70020
3484148,1825
348414c,24630030
3484150,a3a30020
3484154,123100
3484158,d23021
348415c,24c6000b
3484160,2202825
3484164,c101c80
3484168,27a40020
348416c,26520001
3484170,8ea28c8c
3484174,242102a
3484178,1440ffe3
348417c,2673000c
3484180,26370011
3484184,24070001
3484188,2406000e
348418c,3c058040
3484190,24a57c48
3484194,c101591
3484198,2002025
348419c,3c028041
34841a0,8c428c8c
34841a4,18400027
34841a8,3c1e8040
34841ac,3c128040
34841b0,26527b00
34841b4,9825
34841b8,3c168011
34841bc,36d6a5d0
34841c0,27de7c48
34841c4,3c158041
34841c8,92430000
34841cc,2404000d
34841d0,14640002
34841d4,2401025
34841d8,2403000a
34841dc,90420001
34841e0,30420040
34841e4,50400013
34841e8,26730001
34841ec,2c31821
34841f0,906200a8
34841f4,30420001
34841f8,5040000e
34841fc,26730001
3484200,24020010
3484204,afa20018
3484208,afa20014
348420c,131100
3484210,531021
3484214,2442000a
3484218,afa20010
348421c,2e03825
3484220,3025
3484224,3c02825
3484228,c1015f9
348422c,2002025
3484230,26730001
3484234,8ea28c8c
3484238,262102a
348423c,1440ffe2
3484240,2652000c
3484244,24070001
3484248,2406000a
348424c,3c058040
3484250,24a57c48
3484254,c101591
3484258,2002025
348425c,3c028041
3484260,8c428c8c
3484264,18400022
3484268,3c1e8040
348426c,3c138040
3484270,26737b01
3484274,9025
3484278,3c168011
348427c,36d6a5d0
3484280,27de7c48
3484284,3c158041
3484288,92620000
348428c,30420020
3484290,50400013
3484294,26520001
3484298,8ec200a4
348429c,3c030040
34842a0,431024
34842a4,5040000e
34842a8,26520001
34842ac,24020010
34842b0,afa20018
34842b4,afa20014
34842b8,121100
34842bc,521021
34842c0,2442000a
34842c4,afa20010
34842c8,2e03825
34842cc,3025
34842d0,3c02825
34842d4,c1015f9
34842d8,2002025
34842dc,26520001
34842e0,8ea28c8c
34842e4,242102a
34842e8,1440ffe7
34842ec,2673000c
34842f0,263e0022
34842f4,24070001
34842f8,24060010
34842fc,3c058040
3484300,24a57c48
3484304,c101591
3484308,2002025
348430c,3c028041
3484310,8c428c8c
3484314,18400024
3484318,3c128040
348431c,26527b00
3484320,9825
3484324,3c168011
3484328,36d6a5d0
348432c,3c178040
3484330,26f77c48
3484334,3c158041
3484338,92420001
348433c,30420010
3484340,50400015
3484344,26730001
3484348,92420000
348434c,2c21021
3484350,904200a8
3484354,21082
3484358,30420001
348435c,5040000e
3484360,26730001
3484364,24020010
3484368,afa20018
348436c,afa20014
3484370,131100
3484374,531021
3484378,2442000a
348437c,afa20010
3484380,3c03825
3484384,3025
3484388,2e02825
348438c,c1015f9
3484390,2002025
3484394,26730001
3484398,8ea28c8c
348439c,262102a
34843a0,1440ffe5
34843a4,2652000c
34843a8,263e0033
34843ac,24070001
34843b0,2406000f
34843b4,3c058040
34843b8,24a57c48
34843bc,c101591
34843c0,2002025
34843c4,3c028041
34843c8,8c428c8c
34843cc,18400053
34843d0,3c158040
34843d4,26b57b00
34843d8,2a09025
34843dc,9825
34843e0,3c178011
34843e4,36f7a5d0
34843e8,3c028040
34843ec,24427c48
34843f0,afa20038
34843f4,3c168041
34843f8,92420001
34843fc,30420010
3484400,50400015
3484404,26730001
3484408,92420000
348440c,2e21021
3484410,904200a8
3484414,21042
3484418,30420001
348441c,5040000e
3484420,26730001
3484424,24020010
3484428,afa20018
348442c,afa20014
3484430,131100
3484434,531021
3484438,2442000a
348443c,afa20010
3484440,3c03825
3484444,3025
3484448,8fa50038
348444c,c1015f9
3484450,2002025
3484454,26730001
3484458,8ec28c8c
348445c,262182a
3484460,1460ffe5
3484464,2652000c
3484468,1280002c
3484470,1840002a
3484474,2413000b
3484478,9025
348447c,3c1e8041
3484480,3c168041
3484484,26d68d7c
3484488,3c148040
348448c,26947a78
3484490,3c028040
3484494,24427a7c
3484498,afa20038
348449c,3c178041
34844a0,8fc28d1c
34844a4,5040000f
34844a8,92a20000
34844ac,92a20001
34844b0,30420010
34844b4,5040000b
34844b8,92a20000
34844bc,92a30000
34844c0,3c028011
34844c4,3442a5d0
34844c8,431021
34844cc,904200a8
34844d0,21082
34844d4,30420001
34844d8,5040000b
34844dc,26520001
34844e0,92a20000
34844e4,561021
34844e8,90420000
34844ec,14400002
34844f0,2802025
34844f4,8fa40038
34844f8,2603025
34844fc,c101c80
3484500,26250044
3484504,26520001
3484508,26730011
348450c,8ee28c8c
3484510,242102a
3484514,1440ffe2
3484518,26b5000c
348451c,c101caa
3484520,2002025
3484524,8e020008
3484528,24430008
348452c,ae030008
3484530,3c03e900
3484534,ac430000
3484538,ac400004
348453c,8e020008
3484540,24430008
3484544,ae030008
3484548,3c03df00
348454c,ac430000
3484550,10000003
3484554,ac400004
3484558,1000fed6
348455c,26310012
3484560,8fbf006c
3484564,8fbe0068
3484568,8fb70064
348456c,8fb60060
3484570,8fb5005c
3484574,8fb40058
3484578,8fb30054
348457c,8fb20050
3484580,8fb1004c
3484584,8fb00048
3484588,3e00008
348458c,27bd0070
3484590,3e00008
3484598,44860000
348459c,44801000
34845a4,46020032
34845ac,45030011
34845b0,46007006
34845b4,460e603c
34845bc,45000007
34845c0,460c0000
34845c4,4600703c
34845cc,45000009
34845d4,3e00008
34845d8,46007006
34845dc,460e003c
34845e4,45000003
34845ec,3e00008
34845f0,46007006
34845f4,3e00008
34845fc,3c02801c
3484600,344284a0
3484604,c44000d4
3484608,3c028041
348460c,3e00008
3484610,e4408c94
3484614,27bdffe8
3484618,afbf0014
348461c,3c028040
3484620,90427ba8
3484624,5040001b
3484628,3c028040
348462c,3c038011
3484630,3463a5d0
3484634,8c630070
3484638,31f02
348463c,1062000d
3484640,21300
3484644,3c048011
3484648,3484a5d0
348464c,94830070
3484650,30630fff
3484654,621025
3484658,a4820070
348465c,3c04801d
3484660,3485aa30
3484664,3c028007
3484668,34429764
348466c,40f809
3484670,248484a0
3484674,3c028040
3484678,90437ba8
348467c,24020001
3484680,14620004
3484684,3c028040
3484688,3c028040
348468c,a0407ba8
3484690,3c028040
3484694,c44e7ba0
3484698,44800000
34846a0,46007032
34846a8,45010010
34846ac,3c02801c
34846b0,344284a0
34846b4,c44000d4
34846b8,46007032
34846c0,45010019
34846c4,3c02801c
34846c8,3c028040
34846cc,8c467a84
34846d0,3c028041
34846d4,c101166
34846d8,c44c8c90
34846dc,3c02801c
34846e0,344284a0
34846e4,1000000f
34846e8,e44000d4
34846ec,344284a0
34846f0,c44c00d4
34846f4,3c028041
34846f8,c44e8c94
34846fc,460e6032
3484704,45010008
3484708,3c02801c
348470c,3c028040
3484710,c101166
3484714,8c467a88
3484718,3c02801c
348471c,344284a0
3484720,e44000d4
3484724,3c02801c
3484728,344284a0
348472c,c44000d4
3484730,3c028041
3484734,e4408c90
3484738,3c028040
348473c,90427ba9
3484740,24030001
3484744,1443000f
3484748,24030002
348474c,3c02801c
3484750,344284a0
3484754,94420322
3484758,3c038040
348475c,24637a20
3484760,431021
3484764,90420000
3484768,10400018
348476c,3c028040
3484770,3c02801c
3484774,344284a0
3484778,24030035
348477c,10000012
3484780,a4430322
3484784,14430011
3484788,3c028040
348478c,3c02801c
3484790,344284a0
3484794,94420322
3484798,3c038040
348479c,24637a20
34847a0,431021
34847a4,90420000
34847a8,10400006
34847ac,3c028040
34847b0,3c02801c
34847b4,344284a0
34847b8,2403001f
34847bc,a4430322
34847c0,3c028040
34847c4,a0407ba9
34847c8,3c028040
34847cc,24427b9c
34847d0,c4400008
34847d4,3c038040
34847d8,e46022b4
34847dc,9044000e
34847e0,3c038040
34847e4,a06427e9
34847e8,9042000f
34847ec,50400006
34847f0,3c028040
34847f4,2442ffff
34847f8,3c038040
34847fc,c101795
3484800,a0627bab
3484804,3c028040
3484808,90427bac
348480c,1040000b
3484810,3c028040
3484814,3c02801c
3484818,344284a0
348481c,94440014
3484820,2405dfff
3484824,852024
3484828,a4440014
348482c,94430020
3484830,651824
3484834,a4430020
3484838,3c028040
348483c,90427bad
3484840,10400016
3484844,8fbf0014
3484848,3c02801c
348484c,344284a0
3484850,90430016
3484854,31823
3484858,a0430016
348485c,90430017
3484860,31823
3484864,a0430017
3484868,90430022
348486c,31823
3484870,a0430022
3484874,90430023
3484878,31823
348487c,a0430023
3484880,90430028
3484884,31823
3484888,a0430028
348488c,90430029
3484890,31823
3484894,a0430029
3484898,8fbf0014
348489c,3e00008
34848a0,27bd0018
34848a4,27bdffa0
34848a8,afbf005c
34848ac,afbe0058
34848b0,afb70054
34848b4,afb60050
34848b8,afb5004c
34848bc,afb40048
34848c0,afb30044
34848c4,afb20040
34848c8,afb1003c
34848cc,afb00038
34848d0,afa40060
34848d4,3c02801c
34848d8,344284a0
34848dc,8c500000
34848e0,261502b8
34848e4,8e0202c0
34848e8,24430008
34848ec,ae0302c0
34848f0,3c03de00
34848f4,ac430000
34848f8,3c038040
34848fc,24637bf0
3484900,ac430004
3484904,8e0202c0
3484908,24430008
348490c,ae0302c0
3484910,3c03e700
3484914,ac430000
3484918,ac400004
348491c,8e0202c0
3484920,24430008
3484924,ae0302c0
3484928,3c03fc11
348492c,34639623
3484930,ac430000
3484934,3c03ff2f
3484938,3463ffff
348493c,ac430004
3484940,8e0202c0
3484944,24430008
3484948,ae0302c0
348494c,3c03fa00
3484950,ac430000
3484954,2403ffff
3484958,ac430004
348495c,3c028041
3484960,8c528d24
3484964,24110054
3484968,3c178040
348496c,26f77bb0
3484970,3c168041
3484974,26d68c98
3484978,24140018
348497c,241e000c
3484980,3242001f
3484984,21040
3484988,129143
348498c,571021
3484990,90430000
3484994,31880
3484998,761821
348499c,8c730000
34849a0,24070001
34849a4,90460001
34849a8,2602825
34849ac,c101591
34849b0,2a02025
34849b4,afb40018
34849b8,afb40014
34849bc,afbe0010
34849c0,2203825
34849c4,3025
34849c8,2602825
34849cc,c1015f9
34849d0,2a02025
34849d4,26310020
34849d8,240200f4
34849dc,1622ffe9
34849e0,3242001f
34849e4,8e0202c0
34849e8,24430008
34849ec,ae0302c0
34849f0,3c03e700
34849f4,ac430000
34849f8,ac400004
34849fc,8e0202c0
3484a00,24430008
3484a04,ae0302c0
3484a08,3c03fcff
3484a0c,3463ffff
3484a10,ac430000
3484a14,3c03fffd
3484a18,3463f6fb
3484a1c,ac430004
3484a20,8e0202c0
3484a24,24430008
3484a28,ae0302c0
3484a2c,3c03fa00
3484a30,ac430000
3484a34,93a40063
3484a38,ac440004
3484a3c,3c02e450
3484a40,244203c0
3484a44,afa20020
3484a48,afa00024
3484a4c,3c02e100
3484a50,afa20028
3484a54,afa0002c
3484a58,3c02f100
3484a5c,afa20030
3484a60,3c020400
3484a64,24420400
3484a68,afa20034
3484a6c,27a20020
3484a70,27a60038
3484a74,8e0302c0
3484a78,24640008
3484a7c,ae0402c0
3484a80,8c450004
3484a84,8c440000
3484a88,ac650004
3484a8c,24420008
3484a90,14c2fff8
3484a94,ac640000
3484a98,8fbf005c
3484a9c,8fbe0058
3484aa0,8fb70054
3484aa4,8fb60050
3484aa8,8fb5004c
3484aac,8fb40048
3484ab0,8fb30044
3484ab4,8fb20040
3484ab8,8fb1003c
3484abc,8fb00038
3484ac0,3e00008
3484ac4,27bd0060
3484ac8,3c028040
3484acc,90420cb1
3484ad0,10400002
3484ad4,3c02800f
3484ad8,a0401640
3484adc,3e00008
3484ae4,3c028041
3484ae8,90428d28
3484aec,1040000d
3484af0,3c028011
3484af4,3442a5d0
3484af8,8c430000
3484afc,24020517
3484b00,14620008
3484b08,27bdffe8
3484b0c,afbf0014
3484b10,c101c59
3484b18,8fbf0014
3484b1c,3e00008
3484b20,27bd0018
3484b24,3e00008
3484b2c,27bdffe8
3484b30,afbf0014
3484b34,3c028041
3484b38,8c428d58
3484b3c,218c0
3484b40,3c048041
3484b44,24848da4
3484b48,641821
3484b4c,8c630000
3484b50,1060000c
3484b54,24420001
3484b58,220c0
3484b5c,3c038041
3484b60,24638da4
3484b64,641821
3484b68,402825
3484b6c,8c640000
3484b70,24420001
3484b74,1480fffc
3484b78,24630008
3484b7c,3c028041
3484b80,ac458d58
3484b84,c101e5e
3484b88,2404013c
3484b8c,3c038041
3484b90,ac628d54
3484b94,24030001
3484b98,ac430130
3484b9c,8fbf0014
3484ba0,3e00008
3484ba4,27bd0018
3484ba8,801025
3484bac,84a30000
3484bb0,2404000a
3484bb4,14640013
3484bb8,24040015
3484bbc,24030010
3484bc0,54c30009
3484bc4,90a3001d
3484bc8,94a3001c
3484bcc,31942
3484bd0,3063007f
3484bd4,24040075
3484bd8,54640003
3484bdc,90a3001d
3484be0,3e00008
3484be4,ac400000
3484be8,3063001f
3484bec,a0400000
3484bf0,a0460001
3484bf4,24040001
3484bf8,a0440002
3484bfc,3e00008
3484c00,a0430003
3484c04,14640010
3484c08,2404019c
3484c0c,90a3001d
3484c10,24040006
3484c14,10640005
3484c18,24040011
3484c1c,50640004
3484c20,90a30141
3484c24,3e00008
3484c28,ac400000
3484c2c,90a30141
3484c30,a0400000
3484c34,a0460001
3484c38,24040002
3484c3c,a0440002
3484c40,3e00008
3484c44,a0430003
3484c48,1464000a
3484c4c,2404003e
3484c50,94a4001c
3484c54,a0400000
3484c58,41a02
3484c5c,3063001f
3484c60,a0430001
3484c64,24030003
3484c68,a0430002
3484c6c,3e00008
3484c70,a0440003
3484c74,54c4000d
3484c78,a4400000
3484c7c,2404011a
3484c80,5464000a
3484c84,a4400000
3484c88,3c038011
3484c8c,3463a5d0
3484c90,90631397
3484c94,a0400000
3484c98,a0430001
3484c9c,24030004
3484ca0,a0430002
3484ca4,3e00008
3484ca8,a0470003
3484cac,a0400002
3484cb0,a0460001
3484cb4,3e00008
3484cb8,a0470003
3484cbc,3c038041
3484cc0,8c688d58
3484cc4,2508ffff
3484cc8,5000022
3484ccc,801025
3484cd0,27bdfff8
3484cd4,4825
3484cd8,3c0a8041
3484cdc,254a8da4
3484ce0,1283021
3484ce4,61fc2
3484ce8,661821
3484cec,31843
3484cf0,330c0
3484cf4,ca3021
3484cf8,8cc70000
3484cfc,8cc60004
3484d00,afa60004
3484d04,a7302b
3484d08,10c00003
3484d0c,e05825
3484d10,10000009
3484d14,2468ffff
3484d18,e5382b
3484d1c,50e00003
3484d20,ac4b0000
3484d24,10000004
3484d28,24690001
3484d2c,8fa30004
3484d30,10000006
3484d34,ac430004
3484d38,109182a
3484d3c,1060ffe9
3484d40,1283021
3484d44,ac400000
3484d48,ac400004
3484d4c,3e00008
3484d50,27bd0008
3484d54,ac800000
3484d58,3e00008
3484d5c,ac800004
3484d60,27bdffe0
3484d64,afbf001c
3484d68,afb00018
3484d6c,808025
3484d70,c1012ea
3484d74,27a40010
3484d78,8fa50010
3484d7c,14a00004
3484d84,ae000000
3484d88,10000003
3484d8c,ae000004
3484d90,c10132f
3484d94,2002025
3484d98,2001025
3484d9c,8fbf001c
3484da0,8fb00018
3484da4,3e00008
3484da8,27bd0020
3484dac,27bdffe0
3484db0,afbf001c
3484db4,afb10018
3484db8,afb00014
3484dbc,afa40020
3484dc0,58202
3484dc4,afa50024
3484dc8,321000ff
3484dcc,c101861
3484dd0,52402
3484dd4,408825
3484dd8,c101852
3484ddc,402025
3484de0,3c038041
3484de4,8fa40020
3484de8,ac648d4c
3484dec,24638d4c
3484df0,8fa40024
3484df4,ac640004
3484df8,240300ca
3484dfc,12230005
3484e00,3c038040
3484e04,90630024
3484e08,701826
3484e0c,10000002
3484e10,3182b
3484e14,24030002
3484e18,3c048041
3484e1c,ac838d48
3484e20,3c038041
3484e24,ac628d44
3484e28,90440001
3484e2c,3c038041
3484e30,ac648d40
3484e34,94440002
3484e38,3c038041
3484e3c,ac648d3c
3484e40,94440004
3484e44,3c038041
3484e48,ac648d38
3484e4c,80440006
3484e50,3c038041
3484e54,ac648d34
3484e58,90420007
3484e5c,30420001
3484e60,3c038041
3484e64,ac628d30
3484e68,3c028040
3484e6c,a0500025
3484e70,8fbf001c
3484e74,8fb10018
3484e78,8fb00014
3484e7c,3e00008
3484e80,27bd0020
3484e84,3c028041
3484e88,ac408d4c
3484e8c,24428d4c
3484e90,ac400004
3484e94,3c028041
3484e98,ac408d48
3484e9c,3c028041
3484ea0,ac408d44
3484ea4,3c028041
3484ea8,ac408d40
3484eac,3c028041
3484eb0,ac408d3c
3484eb4,3c028041
3484eb8,ac408d38
3484ebc,3c028041
3484ec0,ac408d34
3484ec4,3c028041
3484ec8,3e00008
3484ecc,ac408d30
3484ed0,8c830000
3484ed4,3c028040
3484ed8,ac43002c
3484edc,94830004
3484ee0,3c028040
3484ee4,a4430030
3484ee8,90830006
3484eec,3c028040
3484ef0,3e00008
3484ef4,a4430032
3484ef8,afa40000
3484efc,afa50004
3484f00,3c028041
3484f04,24428d8c
3484f08,1825
3484f0c,24060003
3484f10,8c450000
3484f14,14a0000a
3484f1c,318c0
3484f20,3c028041
3484f24,24428d8c
3484f28,621821
3484f2c,8fa20000
3484f30,ac620000
3484f34,8fa20004
3484f38,3e00008
3484f3c,ac620004
3484f40,10a40003
3484f44,24630001
3484f48,1466fff1
3484f4c,24420008
3484f50,3e00008
3484f58,3c028040
3484f5c,94420028
3484f60,10400013
3484f64,2403ffff
3484f68,27bdffe0
3484f6c,afbf001c
3484f70,afa00010
3484f74,afa00014
3484f78,a3a30011
3484f7c,24040005
3484f80,a3a40012
3484f84,a3a30013
3484f88,3c038040
3484f8c,94630026
3484f90,a3a30016
3484f94,a7a20014
3484f98,8fa40010
3484f9c,c1013be
3484fa0,8fa50014
3484fa4,8fbf001c
3484fa8,3e00008
3484fac,27bd0020
3484fb0,3e00008
3484fb8,27bdffe0
3484fbc,afbf001c
3484fc0,3c0200ff
3484fc4,34420500
3484fc8,442825
3484fcc,c10132f
3484fd0,27a40010
3484fd4,8fa20010
3484fd8,10400005
3484fdc,8fbf001c
3484fe0,402025
3484fe4,c1013be
3484fe8,8fa50014
3484fec,8fbf001c
3484ff0,3e00008
3484ff4,27bd0020
3484ff8,3c038041
3484ffc,24628d8c
3485000,8c450008
3485004,8c44000c
3485008,ac658d8c
348500c,ac440004
3485010,8c440010
3485014,8c430014
3485018,ac440008
348501c,ac43000c
3485020,ac400010
3485024,3e00008
3485028,ac400014
348502c,802825
3485030,3084ffff
3485034,240205ff
3485038,1482000b
348503c,3c03ff00
3485040,3c028040
3485044,a4400028
3485048,3c028040
348504c,a4400026
3485050,3c028011
3485054,3442a660
3485058,94430000
348505c,24630001
3485060,3e00008
3485064,a4430000
3485068,27bdfff0
348506c,a7a00008
3485070,a3a0000a
3485074,8fa20008
3485078,21202
348507c,21200
3485080,3463ffff
3485084,431024
3485088,3c030057
348508c,431025
3485090,34420058
3485094,14a20005
3485098,3c02801c
348509c,344284a0
34850a0,8c431d38
34850a4,34630001
34850a8,ac431d38
34850ac,3e00008
34850b0,27bd0010
34850b4,27bdffe8
34850b8,afbf0014
34850bc,afb00010
34850c0,3c028041
34850c4,8c508d8c
34850c8,24428d8c
34850cc,94430004
34850d0,2402007c
34850d4,1462000e
34850d8,8fbf0014
34850dc,3c028040
34850e0,90430024
34850e4,3c028041
34850e8,90428d92
34850ec,54620009
34850f0,8fb00010
34850f4,c101795
34850fc,c1013fe
3485104,c10140b
3485108,2002025
348510c,8fbf0014
3485110,8fb00010
3485114,3e00008
3485118,27bd0018
348511c,27bdffe8
3485120,afbf0014
3485124,afb00010
3485128,3c028041
348512c,8c508d4c
3485130,12000011
3485134,3c028041
3485138,8c428d48
348513c,10400005
3485140,3c028041
3485144,3c048041
3485148,c1013b4
348514c,24848d4c
3485150,3c028041
3485154,8c428d8c
3485158,14500003
3485160,c1013fe
3485168,c10140b
348516c,2002025
3485170,c1013a1
3485178,8fbf0014
348517c,8fb00010
3485180,3e00008
3485184,27bd0018
3485188,27bdffe0
348518c,afbf001c
3485190,3c028041
3485194,8c438d8c
3485198,24428d8c
348519c,8c420004
34851a0,afa30010
34851a4,10600025
34851a8,afa20014
34851ac,3c028041
34851b0,94438d90
34851b4,240200ca
34851b8,14620014
34851bc,3c028040
34851c0,90430024
34851c4,3c028041
34851c8,90428d92
34851cc,10620010
34851d0,8fa40010
34851d4,c101861
34851d8,240400ca
34851dc,c101852
34851e0,402025
34851e4,c101878
34851e8,402025
34851ec,c1013fe
34851f4,c10140b
34851f8,8fa40010
34851fc,c1013a1
3485204,1000000e
3485208,8fbf001c
348520c,8fa40010
3485210,c10136b
3485214,8fa50014
3485218,3c02801d
348521c,3442aa30
3485220,3c038041
3485224,8c638d54
3485228,ac430428
348522c,3c038041
3485230,8c638d44
3485234,80630000
3485238,a0430424
348523c,8fbf001c
3485240,3e00008
3485244,27bd0020
3485248,27bdffe8
348524c,afbf0014
3485250,c1013d6
3485258,3c02801d
348525c,3442aa30
3485260,8c42066c
3485264,3c03fcac
3485268,24632485
348526c,431024
3485270,14400033
3485274,3c028041
3485278,3c02801d
348527c,3442aa30
3485280,94420088
3485284,30420001
3485288,1040002a
348528c,1025
3485290,3c02801d
3485294,3442aa30
3485298,8c420670
348529c,3c03000c
34852a0,431024
34852a4,14400023
34852a8,1025
34852ac,3c02800e
34852b0,3442f1b0
34852b4,8c420000
34852b8,30420020
34852bc,1440001d
34852c0,1025
34852c4,3c02801c
34852c8,344284a0
34852cc,8c420794
34852d0,14400018
34852d4,1025
34852d8,3c028041
34852dc,90428d2c
34852e0,24420001
34852e4,304200ff
34852e8,2c430002
34852ec,14600012
34852f0,3c038041
34852f4,3c028041
34852f8,c10142d
34852fc,a0408d2c
3485300,c101791
3485308,10400005
3485310,c10179a
3485318,1000000b
348531c,8fbf0014
3485320,c101462
3485328,10000007
348532c,8fbf0014
3485330,1025
3485334,3c038041
3485338,10000002
348533c,a0628d2c
3485340,a0408d2c
3485344,8fbf0014
3485348,3e00008
348534c,27bd0018
3485350,27bdffd0
3485354,afbf002c
3485358,afb40028
348535c,afb30024
3485360,afb20020
3485364,afb1001c
3485368,afb00018
348536c,a09025
3485370,10800013
3485374,c08825
3485378,10c00011
348537c,808025
3485380,4c10004
3485384,c03825
3485388,63823
348538c,73e00
3485390,73e03
3485394,30e700ff
3485398,3c02801c
348539c,344284a0
34853a0,904600a5
34853a4,2002825
34853a8,c101358
34853ac,27a40010
34853b0,97b30014
34853b4,8fa20010
34853b8,14400005
34853bc,93b40016
34853c0,c1013a1
34853c8,1000001c
34853cc,a2510424
