10,107b7e3a
3483f10,3c168011
3483f14,36d6a5d0
3483f18,27de79e8
3483f1c,3c158041
3483f20,92430000
3483f24,2404000d
3483f28,14640002
3483f2c,2401025
3483f30,2403000a
3483f34,90420001
3483f38,30420040
3483f3c,50400013
3483f40,26730001
3483f44,2c31821
3483f48,906200a8
3483f4c,30420001
3483f50,5040000e
3483f54,26730001
3483f58,24020010
3483f5c,afa20018
3483f60,afa20014
3483f64,131100
3483f68,531021
3483f6c,2442000a
3483f70,afa20010
3483f74,2e03825
3483f78,3025
3483f7c,3c02825
3483f80,c101554
3483f84,2002025
3483f88,26730001
3483f8c,8ea28a54
3483f90,262102a
3483f94,1440ffe2
3483f98,2652000c
3483f9c,24070001
3483fa0,2406000a
3483fa4,3c058040
3483fa8,24a579e8
3483fac,c1014ec
3483fb0,2002025
3483fb4,3c028041
3483fb8,8c428a54
3483fbc,18400022
3483fc0,3c1e8040
3483fc4,3c138040
3483fc8,267378c9
3483fcc,9025
3483fd0,3c168011
3483fd4,36d6a5d0
3483fd8,27de79e8
3483fdc,3c158041
3483fe0,92620000
3483fe4,30420020
3483fe8,50400013
3483fec,26520001
3483ff0,8ec200a4
3483ff4,3c030040
3483ff8,431024
3483ffc,5040000e
3484000,26520001
3484004,24020010
3484008,afa20018
348400c,afa20014
3484010,121100
3484014,521021
3484018,2442000a
348401c,afa20010
3484020,2e03825
3484024,3025
3484028,3c02825
348402c,c101554
3484030,2002025
3484034,26520001
3484038,8ea28a54
348403c,242102a
3484040,1440ffe7
3484044,2673000c
3484048,263e0022
348404c,24070001
3484050,24060010
3484054,3c058040
3484058,24a579e8
348405c,c1014ec
3484060,2002025
3484064,3c028041
3484068,8c428a54
348406c,18400024
3484070,3c128040
3484074,265278c8
3484078,9825
348407c,3c168011
3484080,36d6a5d0
3484084,3c178040
3484088,26f779e8
348408c,3c158041
3484090,92420001
3484094,30420010
3484098,50400015
348409c,26730001
34840a0,92420000
34840a4,2c21021
34840a8,904200a8
34840ac,21082
34840b0,30420001
34840b4,5040000e
34840b8,26730001
34840bc,24020010
34840c0,afa20018
34840c4,afa20014
34840c8,131100
34840cc,531021
34840d0,2442000a
34840d4,afa20010
34840d8,3c03825
34840dc,3025
34840e0,2e02825
34840e4,c101554
34840e8,2002025
34840ec,26730001
34840f0,8ea28a54
34840f4,262102a
34840f8,1440ffe5
34840fc,2652000c
3484100,263e0033
3484104,24070001
3484108,2406000f
348410c,3c058040
3484110,24a579e8
3484114,c1014ec
3484118,2002025
348411c,3c028041
3484120,8c428a54
3484124,18400054
3484128,3c158040
348412c,26b578c8
3484130,2a09025
3484134,9825
3484138,3c178011
348413c,36f7a5d0
3484140,3c028040
3484144,244279e8
3484148,afa20038
348414c,3c168041
3484150,92420001
3484154,30420010
3484158,50400015
348415c,26730001
3484160,92420000
3484164,2e21021
3484168,904200a8
348416c,21042
3484170,30420001
3484174,5040000e
3484178,26730001
348417c,24020010
3484180,afa20018
3484184,afa20014
3484188,131100
348418c,531021
3484190,2442000a
3484194,afa20010
3484198,3c03825
348419c,3025
34841a0,8fa50038
34841a4,c101554
34841a8,2002025
34841ac,26730001
34841b0,8ec28a54
34841b4,262182a
34841b8,1460ffe5
34841bc,2652000c
34841c0,1280002d
34841c8,1840002b
34841cc,26310044
34841d0,2413000b
34841d4,9025
34841d8,3c1e8041
34841dc,3c168041
34841e0,26d68b4c
34841e4,3c148040
34841e8,26947844
34841ec,3c028040
34841f0,24427848
34841f4,afa20038
34841f8,3c178041
34841fc,8fc28aec
3484200,5040000f
3484204,92a20000
3484208,92a20001
348420c,30420010
3484210,5040000b
3484214,92a20000
3484218,92a30000
348421c,3c028011
3484220,3442a5d0
3484224,431021
3484228,904200a8
348422c,21082
3484230,30420001
3484234,5040000b
3484238,26520001
348423c,92a20000
3484240,561021
3484244,90420000
3484248,14400002
348424c,2802025
3484250,8fa40038
3484254,2603025
3484258,c101bf6
348425c,2202825
3484260,26520001
3484264,26730011
3484268,8ee28a54
348426c,242102a
3484270,1440ffe2
3484274,26b5000c
3484278,c101c20
348427c,2002025
3484280,8e020008
3484284,24430008
3484288,ae030008
348428c,3c03e900
3484290,ac430000
3484294,ac400004
3484298,8e020008
348429c,24430008
34842a0,ae030008
34842a4,3c03df00
34842a8,ac430000
34842ac,10000003
34842b0,ac400004
34842b4,1000fed5
34842b8,26310012
34842bc,8fbf006c
34842c0,8fbe0068
34842c4,8fb70064
34842c8,8fb60060
34842cc,8fb5005c
34842d0,8fb40058
34842d4,8fb30054
34842d8,8fb20050
34842dc,8fb1004c
34842e0,8fb00048
34842e4,3e00008
34842e8,27bd0070
34842ec,3e00008
34842f4,44860000
34842f8,44801000
3484300,46020032
3484308,45030011
348430c,46007006
3484310,460e603c
3484318,45000007
348431c,460c0000
3484320,4600703c
3484328,45000009
3484330,3e00008
3484334,46007006
3484338,460e003c
3484340,45000003
3484348,3e00008
348434c,46007006
3484350,3e00008
3484358,3c02801c
348435c,344284a0
3484360,c44000d4
3484364,3c028041
3484368,3e00008
348436c,e4408a5c
3484370,27bdffe8
3484374,afbf0014
3484378,3c028040
348437c,90427970
3484380,5040001b
3484384,3c028040
3484388,3c038011
348438c,3463a5d0
3484390,8c630070
3484394,31f02
3484398,1062000d
348439c,21300
34843a0,3c048011
34843a4,3484a5d0
34843a8,94830070
34843ac,30630fff
34843b0,621025
34843b4,a4820070
34843b8,3c04801d
34843bc,3485aa30
34843c0,3c028007
34843c4,34429764
34843c8,40f809
34843cc,248484a0
34843d0,3c028040
34843d4,90437970
34843d8,24020001
34843dc,14620004
34843e0,3c028040
34843e4,3c028040
34843e8,a0407970
34843ec,3c028040
34843f0,c44e7968
34843f4,44800000
34843fc,46007032
3484404,45010010
3484408,3c02801c
348440c,344284a0
3484410,c44000d4
3484414,46007032
348441c,45010019
3484420,3c02801c
3484424,3c028040
3484428,8c467850
348442c,3c028041
3484430,c1010bd
3484434,c44c8a58
3484438,3c02801c
348443c,344284a0
3484440,1000000f
3484444,e44000d4
3484448,344284a0
348444c,c44c00d4
3484450,3c028041
3484454,c44e8a5c
3484458,460e6032
3484460,45010008
3484464,3c02801c
3484468,3c028040
348446c,c1010bd
3484470,8c467854
3484474,3c02801c
3484478,344284a0
348447c,e44000d4
3484480,3c02801c
3484484,344284a0
3484488,c44000d4
348448c,3c028041
3484490,e4408a58
3484494,3c028040
3484498,90427971
348449c,24030001
34844a0,1443000f
34844a4,24030002
34844a8,3c02801c
34844ac,344284a0
34844b0,94420322
34844b4,3c038040
34844b8,246377ec
34844bc,431021
34844c0,90420000
34844c4,10400018
34844c8,3c028040
34844cc,3c02801c
34844d0,344284a0
34844d4,24030035
34844d8,10000012
34844dc,a4430322
34844e0,14430011
34844e4,3c028040
34844e8,3c02801c
34844ec,344284a0
34844f0,94420322
34844f4,3c038040
34844f8,246377ec
34844fc,431021
3484500,90420000
3484504,10400006
3484508,3c028040
348450c,3c02801c
3484510,344284a0
3484514,2403001f
3484518,a4430322
348451c,3c028040
3484520,a0407971
3484524,3c028040
3484528,24427964
348452c,c4400008
3484530,3c038040
3484534,e46020fc
3484538,9044000e
348453c,3c038040
3484540,a064264d
3484544,9042000f
3484548,50400006
348454c,3c028040
3484550,2442ffff
3484554,3c038040
3484558,c1016f0
348455c,a0627973
3484560,3c028040
3484564,90427974
3484568,1040000b
348456c,3c028040
3484570,3c02801c
3484574,344284a0
3484578,94440014
348457c,2405dfff
3484580,852024
3484584,a4440014
3484588,94430020
348458c,651824
3484590,a4430020
3484594,3c028040
3484598,90427975
348459c,10400016
34845a0,8fbf0014
34845a4,3c02801c
34845a8,344284a0
34845ac,90430016
34845b0,31823
34845b4,a0430016
34845b8,90430017
34845bc,31823
34845c0,a0430017
34845c4,90430022
34845c8,31823
34845cc,a0430022
34845d0,90430023
34845d4,31823
34845d8,a0430023
34845dc,90430028
34845e0,31823
34845e4,a0430028
34845e8,90430029
34845ec,31823
34845f0,a0430029
34845f4,8fbf0014
34845f8,3e00008
34845fc,27bd0018
3484600,27bdffa0
3484604,afbf005c
3484608,afbe0058
348460c,afb70054
3484610,afb60050
3484614,afb5004c
3484618,afb40048
348461c,afb30044
3484620,afb20040
3484624,afb1003c
3484628,afb00038
348462c,afa40060
3484630,3c02801c
3484634,344284a0
3484638,8c500000
348463c,261502b8
3484640,8e0202c0
3484644,24430008
3484648,ae0302c0
348464c,3c03de00
3484650,ac430000
3484654,3c038040
3484658,24637a28
348465c,ac430004
3484660,8e0202c0
3484664,24430008
3484668,ae0302c0
348466c,3c03e700
3484670,ac430000
3484674,ac400004
3484678,8e0202c0
348467c,24430008
3484680,ae0302c0
3484684,3c03fc11
3484688,34639623
348468c,ac430000
3484690,3c03ff2f
3484694,3463ffff
3484698,ac430004
348469c,8e0202c0
34846a0,24430008
34846a4,ae0302c0
34846a8,3c03fa00
34846ac,ac430000
34846b0,2403ffff
34846b4,ac430004
34846b8,3c028041
34846bc,8c528af4
34846c0,24110054
34846c4,3c178040
34846c8,26f77978
34846cc,3c168041
34846d0,26d68a60
34846d4,24140018
34846d8,241e000c
34846dc,3242001f
34846e0,21040
34846e4,129143
34846e8,571021
34846ec,90430000
34846f0,31880
34846f4,761821
34846f8,8c730000
34846fc,24070001
3484700,90460001
3484704,2602825
3484708,c1014ec
348470c,2a02025
3484710,afb40018
3484714,afb40014
3484718,afbe0010
348471c,2203825
3484720,3025
3484724,2602825
3484728,c101554
348472c,2a02025
3484730,26310020
3484734,240200f4
3484738,1622ffe9
348473c,3242001f
3484740,8e0202c0
3484744,24430008
3484748,ae0302c0
348474c,3c03e700
3484750,ac430000
3484754,ac400004
3484758,8e0202c0
348475c,24430008
3484760,ae0302c0
3484764,3c03fcff
3484768,3463ffff
348476c,ac430000
3484770,3c03fffd
3484774,3463f6fb
3484778,ac430004
348477c,8e0202c0
3484780,24430008
3484784,ae0302c0
3484788,3c03fa00
348478c,ac430000
3484790,93a40063
3484794,ac440004
3484798,3c02e450
348479c,244203c0
34847a0,afa20020
34847a4,afa00024
34847a8,3c02e100
34847ac,afa20028
34847b0,afa0002c
34847b4,3c02f100
34847b8,afa20030
34847bc,3c020400
34847c0,24420400
34847c4,afa20034
34847c8,27a20020
34847cc,27a60038
34847d0,8e0302c0
34847d4,24640008
34847d8,ae0402c0
34847dc,8c450004
34847e0,8c440000
34847e4,ac650004
34847e8,24420008
34847ec,14c2fff8
34847f0,ac640000
34847f4,8fbf005c
34847f8,8fbe0058
34847fc,8fb70054
3484800,8fb60050
3484804,8fb5004c
3484808,8fb40048
348480c,8fb30044
3484810,8fb20040
3484814,8fb1003c
3484818,8fb00038
348481c,3e00008
3484820,27bd0060
3484824,3c028040
3484828,90420caf
348482c,10400002
3484830,3c02800f
3484834,a0401640
3484838,3e00008
3484840,3c028041
3484844,90428af8
3484848,1040000d
348484c,3c028011
3484850,3442a5d0
3484854,8c430000
3484858,24020517
348485c,14620008
3484864,27bdffe8
3484868,afbf0014
348486c,c101bcf
3484874,8fbf0014
3484878,3e00008
348487c,27bd0018
3484880,3e00008
3484888,27bdffe8
348488c,afbf0014
3484890,3c028041
3484894,8c428b28
3484898,218c0
348489c,3c048041
34848a0,24848b74
34848a4,641821
34848a8,8c630000
34848ac,1060000c
34848b0,24420001
34848b4,220c0
34848b8,3c038041
34848bc,24638b74
34848c0,641821
34848c4,402825
34848c8,8c640000
34848cc,24420001
34848d0,1480fffc
34848d4,24630008
34848d8,3c028041
34848dc,ac458b28
34848e0,c101dd1
34848e4,2404013c
34848e8,3c038041
34848ec,ac628b24
34848f0,24030001
34848f4,ac430130
34848f8,8fbf0014
34848fc,3e00008
3484900,27bd0018
3484904,801025
3484908,84a30000
348490c,2404000a
3484910,14640013
3484914,24040015
3484918,24030010
348491c,54c30009
3484920,90a3001d
3484924,94a3001c
3484928,31942
348492c,3063007f
3484930,24040075
3484934,54640003
3484938,90a3001d
348493c,3e00008
3484940,ac400000
3484944,3063001f
3484948,a0400000
348494c,a0460001
3484950,24040001
3484954,a0440002
3484958,3e00008
348495c,a0430003
3484960,14640010
3484964,2404019c
3484968,90a3001d
348496c,24040006
3484970,10640005
3484974,24040011
3484978,50640004
348497c,90a30141
3484980,3e00008
3484984,ac400000
3484988,90a30141
348498c,a0400000
3484990,a0460001
3484994,24040002
3484998,a0440002
348499c,3e00008
34849a0,a0430003
34849a4,1464000a
34849a8,2404003e
34849ac,94a4001c
34849b0,a0400000
34849b4,41a02
34849b8,3063001f
34849bc,a0430001
34849c0,24030003
34849c4,a0430002
34849c8,3e00008
34849cc,a0440003
34849d0,54c4000d
34849d4,a4400000
34849d8,2404011a
34849dc,5464000a
34849e0,a4400000
34849e4,3c038011
34849e8,3463a5d0
34849ec,90631397
34849f0,a0400000
34849f4,a0430001
34849f8,24030004
34849fc,a0430002
3484a00,3e00008
3484a04,a0470003
3484a08,a0400002
3484a0c,a0460001
3484a10,3e00008
3484a14,a0470003
3484a18,3c038041
3484a1c,8c688b28
3484a20,2508ffff
3484a24,5000022
3484a28,801025
3484a2c,27bdfff8
3484a30,4825
3484a34,3c0a8041
3484a38,254a8b74
3484a3c,1283021
3484a40,61fc2
3484a44,661821
3484a48,31843
3484a4c,330c0
3484a50,ca3021
3484a54,8cc70000
3484a58,8cc60004
3484a5c,afa60004
3484a60,a7302b
3484a64,10c00003
3484a68,e05825
3484a6c,10000009
3484a70,2468ffff
3484a74,e5382b
3484a78,50e00003
3484a7c,ac4b0000
3484a80,10000004
3484a84,24690001
3484a88,8fa30004
3484a8c,10000006
3484a90,ac430004
3484a94,109182a
3484a98,1060ffe9
3484a9c,1283021
3484aa0,ac400000
3484aa4,ac400004
3484aa8,3e00008
3484aac,27bd0008
3484ab0,ac800000
3484ab4,3e00008
3484ab8,ac800004
3484abc,27bdffe0
3484ac0,afbf001c
3484ac4,afb00018
3484ac8,808025
3484acc,c101241
3484ad0,27a40010
3484ad4,8fa50010
3484ad8,14a00004
3484ae0,ae000000
3484ae4,10000003
3484ae8,ae000004
3484aec,c101286
3484af0,2002025
3484af4,2001025
3484af8,8fbf001c
3484afc,8fb00018
3484b00,3e00008
3484b04,27bd0020
3484b08,27bdffe0
3484b0c,afbf001c
3484b10,afb10018
3484b14,afb00014
3484b18,afa40020
3484b1c,58202
3484b20,afa50024
3484b24,321000ff
3484b28,c1017db
3484b2c,52402
3484b30,408825
3484b34,c1017cc
3484b38,402025
3484b3c,3c038041
3484b40,8fa40020
3484b44,ac648b1c
3484b48,24638b1c
3484b4c,8fa40024
3484b50,ac640004
3484b54,240300ca
3484b58,12230005
3484b5c,3c038040
3484b60,90630024
3484b64,701826
3484b68,10000002
3484b6c,3182b
3484b70,24030002
3484b74,3c048041
3484b78,ac838b18
3484b7c,3c038041
3484b80,ac628b14
3484b84,90440001
3484b88,3c038041
3484b8c,ac648b10
3484b90,94440002
3484b94,3c038041
3484b98,ac648b0c
3484b9c,94440004
3484ba0,3c038041
3484ba4,ac648b08
3484ba8,80440006
3484bac,3c038041
3484bb0,ac648b04
3484bb4,90420007
3484bb8,30420001
3484bbc,3c038041
3484bc0,ac628b00
3484bc4,3c028040
3484bc8,a0500025
3484bcc,8fbf001c
3484bd0,8fb10018
3484bd4,8fb00014
3484bd8,3e00008
3484bdc,27bd0020
3484be0,3c028041
3484be4,ac408b1c
3484be8,24428b1c
3484bec,ac400004
3484bf0,3c028041
3484bf4,ac408b18
3484bf8,3c028041
3484bfc,ac408b14
3484c00,3c028041
3484c04,ac408b10
3484c08,3c028041
3484c0c,ac408b0c
3484c10,3c028041
3484c14,ac408b08
3484c18,3c028041
3484c1c,ac408b04
3484c20,3c028041
3484c24,3e00008
3484c28,ac408b00
3484c2c,8c830000
3484c30,3c028040
3484c34,ac43002c
3484c38,94830004
3484c3c,3c028040
3484c40,a4430030
3484c44,90830006
3484c48,3c028040
3484c4c,3e00008
3484c50,a4430032
3484c54,afa40000
3484c58,afa50004
3484c5c,3c028041
3484c60,24428b5c
3484c64,1825
3484c68,24060003
3484c6c,8c450000
3484c70,14a0000a
3484c78,318c0
3484c7c,3c028041
3484c80,24428b5c
3484c84,621821
3484c88,8fa20000
3484c8c,ac620000
3484c90,8fa20004
3484c94,3e00008
3484c98,ac620004
3484c9c,10a40003
3484ca0,24630001
3484ca4,1466fff1
3484ca8,24420008
3484cac,3e00008
3484cb4,3c028040
3484cb8,94420028
3484cbc,10400013
3484cc0,2403ffff
3484cc4,27bdffe0
3484cc8,afbf001c
3484ccc,afa00010
3484cd0,afa00014
3484cd4,a3a30011
3484cd8,24040005
3484cdc,a3a40012
3484ce0,a3a30013
3484ce4,3c038040
3484ce8,94630026
3484cec,a3a30016
3484cf0,a7a20014
3484cf4,8fa40010
3484cf8,c101315
3484cfc,8fa50014
3484d00,8fbf001c
3484d04,3e00008
3484d08,27bd0020
3484d0c,3e00008
3484d14,27bdffe0
3484d18,afbf001c
3484d1c,3c0200ff
3484d20,34420500
3484d24,442825
3484d28,c101286
3484d2c,27a40010
3484d30,8fa20010
3484d34,10400005
3484d38,8fbf001c
3484d3c,402025
3484d40,c101315
3484d44,8fa50014
3484d48,8fbf001c
3484d4c,3e00008
3484d50,27bd0020
3484d54,3c038041
3484d58,24628b5c
3484d5c,8c450008
3484d60,8c44000c
3484d64,ac658b5c
3484d68,ac440004
3484d6c,8c440010
3484d70,8c430014
3484d74,ac440008
3484d78,ac43000c
3484d7c,ac400010
3484d80,3e00008
3484d84,ac400014
3484d88,802825
3484d8c,3084ffff
3484d90,240205ff
3484d94,1482000b
3484d98,3c03ff00
3484d9c,3c028040
3484da0,a4400028
3484da4,3c028040
3484da8,a4400026
3484dac,3c028011
3484db0,3442a660
3484db4,94430000
3484db8,24630001
3484dbc,3e00008
3484dc0,a4430000
3484dc4,27bdfff0
3484dc8,a7a00008
3484dcc,a3a0000a
3484dd0,8fa20008
3484dd4,21202
3484dd8,21200
3484ddc,3463ffff
3484de0,431024
3484de4,3c030057
3484de8,431025
3484dec,34420058
3484df0,14a20005
3484df4,3c02801c
3484df8,344284a0
3484dfc,8c431d38
3484e00,34630001
3484e04,ac431d38
3484e08,3e00008
3484e0c,27bd0010
3484e10,27bdffe8
3484e14,afbf0014
3484e18,afb00010
3484e1c,3c028041
3484e20,8c508b5c
3484e24,24428b5c
3484e28,94430004
3484e2c,2402007c
3484e30,1462000e
3484e34,8fbf0014
3484e38,3c028040
3484e3c,90430024
3484e40,3c028041
3484e44,90428b62
3484e48,54620009
3484e4c,8fb00010
3484e50,c1016f0
3484e58,c101355
3484e60,c101362
3484e64,2002025
3484e68,8fbf0014
3484e6c,8fb00010
3484e70,3e00008
3484e74,27bd0018
3484e78,27bdffe8
3484e7c,afbf0014
3484e80,afb00010
3484e84,3c028041
3484e88,8c508b1c
3484e8c,12000011
3484e90,3c028041
3484e94,8c428b18
3484e98,10400005
3484e9c,3c028041
3484ea0,3c048041
3484ea4,c10130b
3484ea8,24848b1c
3484eac,3c028041
3484eb0,8c428b5c
3484eb4,14500003
3484ebc,c101355
3484ec4,c101362
3484ec8,2002025
3484ecc,c1012f8
3484ed4,8fbf0014
3484ed8,8fb00010
3484edc,3e00008
3484ee0,27bd0018
3484ee4,27bdffe0
3484ee8,afbf001c
3484eec,afb00018
3484ef0,3c028041
3484ef4,8c508b5c
3484ef8,24428b5c
3484efc,8c420004
3484f00,12000028
3484f04,afa20014
3484f08,3c028041
3484f0c,24428b5c
3484f10,94430004
3484f14,240400ca
3484f18,14640013
3484f1c,90420006
3484f20,3c048040
3484f24,90840024
3484f28,50820010
3484f2c,afb00010
3484f30,c1017db
3484f34,240400ca
3484f38,c1017cc
3484f3c,402025
3484f40,c1017f2
3484f44,402025
3484f48,c101355
3484f50,c101362
3484f54,2002025
3484f58,c1012f8
3484f60,10000011
3484f64,8fbf001c
3484f68,afb00010
3484f6c,a7a30014
3484f70,a3a20016
3484f74,2002025
3484f78,c1012c2
3484f7c,8fa50014
3484f80,3c02801d
3484f84,3442aa30
3484f88,3c038041
3484f8c,8c638b24
3484f90,ac430428
3484f94,3c038041
3484f98,8c638b14
3484f9c,80630000
3484fa0,a0430424
3484fa4,8fbf001c
3484fa8,8fb00018
3484fac,3e00008
3484fb0,27bd0020
3484fb4,27bdffe8
3484fb8,afbf0014
3484fbc,c10132d
3484fc4,3c02801d
3484fc8,3442aa30
3484fcc,8c42066c
3484fd0,3c03fcac
3484fd4,24632485
3484fd8,431024
3484fdc,14400033
3484fe0,3c028041
3484fe4,3c02801d
3484fe8,3442aa30
3484fec,94420088
3484ff0,30420001
3484ff4,1040002a
3484ff8,1025
3484ffc,3c02801d
3485000,3442aa30
3485004,8c420670
3485008,3c03000c
348500c,431024
3485010,14400023
3485014,1025
3485018,3c02800e
348501c,3442f1b0
3485020,8c420000
3485024,30420020
3485028,1440001d
348502c,1025
3485030,3c02801c
3485034,344284a0
3485038,8c420794
348503c,14400018
3485040,1025
3485044,3c028041
3485048,90428afc
348504c,24420001
3485050,304200ff
3485054,2c430002
3485058,14600012
348505c,3c038041
3485060,3c028041
3485064,c101384
3485068,a0408afc
348506c,c1016ec
3485074,10400005
348507c,c1016f5
3485084,1000000b
3485088,8fbf0014
348508c,c1013b9
3485094,10000007
3485098,8fbf0014
348509c,1025
34850a0,3c038041
34850a4,10000002
34850a8,a0628afc
34850ac,a0408afc
34850b0,8fbf0014
34850b4,3e00008
34850b8,27bd0018
34850bc,27bdffd0
34850c0,afbf002c
34850c4,afb40028
34850c8,afb30024
34850cc,afb20020
34850d0,afb1001c
34850d4,afb00018
34850d8,a09025
34850dc,10800013
34850e0,c08825
34850e4,10c00011
34850e8,808025
34850ec,4c10004
34850f0,c03825
34850f4,63823
34850f8,73e00
34850fc,73e03
3485100,30e700ff
3485104,3c02801c
3485108,344284a0
348510c,904600a5
3485110,2002825
3485114,c1012af
3485118,27a40010
348511c,97b30014
3485120,8fa20010
3485124,14400005
3485128,93b40016
348512c,c1012f8
3485134,1000001c
3485138,a2510424
348513c,8fa40010
3485140,c1012c2
3485144,8fa50014
3485148,3c028041
348514c,8c428b14
3485150,86040000
3485154,2403000a
3485158,1483000d
348515c,80420000
3485160,2403007c
3485164,56630006
3485168,9603001c
348516c,3c038040
3485170,90630024
3485174,50740001
3485178,2402007c
348517c,9603001c
3485180,3063f01f
3485184,22140
3485188,641825
348518c,a603001c
3485190,6230005
3485194,a2420424
3485198,21023
348519c,21600
34851a0,21603
34851a4,a2420424
34851a8,8fbf002c
34851ac,8fb40028
34851b0,8fb30024
34851b4,8fb20020
34851b8,8fb1001c
34851bc,8fb00018
34851c0,3e00008
34851c4,27bd0030
34851c8,27bdffd0
34851cc,afbf002c
34851d0,afb30028
34851d4,afb20024
34851d8,afb10020
34851dc,afb0001c
34851e0,809025
34851e4,3825
34851e8,3025
34851ec,802825
34851f0,c1012af
34851f4,27a40010
34851f8,8fa20010
34851fc,54400005
3485200,97a40014
3485204,3c028040
3485208,90530024
348520c,10000002
3485210,2404005b
3485214,93b30016
3485218,c1017db
3485220,408825
3485224,c1017cc
3485228,402025
348522c,408025
3485230,ae400134
3485234,3c028040
3485238,a0530025
348523c,3025
3485240,96050002
3485244,3c04801c
3485248,3c02800d
348524c,3442ce14
3485250,40f809
3485254,348484a0
3485258,240200ca
348525c,1622000d
3485260,3c028040
3485264,c10130b
3485268,27a40010
348526c,92050001
3485270,3c04801c
3485274,3c028006
3485278,3442fdcc
348527c,40f809
3485280,348484a0
3485284,c1017f2
3485288,2002025
348528c,10000010
3485290,8fbf002c
3485294,90420024
3485298,50530005
348529c,92050001
34852a0,c10130b
34852a4,27a40010
34852a8,10000009
34852ac,8fbf002c
34852b0,3c04801c
34852b4,3c028006
34852b8,3442fdcc
34852bc,40f809
34852c0,348484a0
34852c4,c1017f2
34852c8,2002025
34852cc,8fbf002c
34852d0,8fb30028
34852d4,8fb20024
34852d8,8fb10020
34852dc,8fb0001c
34852e0,3e00008
34852e4,27bd0030
34852e8,27bdffe8
34852ec,afbf0014
34852f0,afb00010
34852f4,3c028011
34852f8,3442a5d0
34852fc,94500eec
3485300,32100002
3485304,1600000c
3485308,3c028040
348530c,90420cab
3485310,50400004
3485314,3c028011
3485318,c101345
348531c,24040002
3485320,3c028011
3485324,3442a5d0
3485328,94430eec
348532c,34630002
3485330,a4430eec
3485334,3c028040
3485338,90430cab
348533c,14600002
3485340,24020001
3485344,10102b
3485348,8fbf0014
348534c,8fb00010
3485350,3e00008
3485354,27bd0018
3485358,94820004
348535c,94830006
3485360,430018
3485364,1012
3485368,9083000c
3485370,430018
3485374,1012
3485378,3e00008
3485380,27bdffe8
3485384,afbf0014
3485388,afb00010
348538c,c1014d6
3485390,808025
3485394,96030008
3485398,620018
348539c,1012
34853a0,8fbf0014
34853a4,8fb00010
34853a8,3e00008
34853ac,27bd0018
34853b0,27bdff98
34853b4,afbf0064
34853b8,afb60060
34853bc,afb5005c
34853c0,afb40058
34853c4,afb30054
34853c8,afb20050
34853cc,afb1004c
34853d0,afb00048
34853d4,808025
34853d8,a0a025
34853dc,c0b025
34853e0,94b10004
34853e4,94b20006
34853e8,2470018
34853ec,9012
34853f0,90b5000b
34853f4,90a2000a
34853f8,21540
