10,107b6d3a
3484874,ac430000
3484878,ac400004
348487c,8e020008
3484880,24430008
3484884,ae030008
3484888,3c03fc11
348488c,34639623
3484890,ac430000
3484894,3c03ff2f
3484898,3463ffff
348489c,10c0004c
34848a0,ac430004
34848a4,3c058041
34848a8,24a5a1c0
34848ac,94a70008
34848b0,3025
34848b4,c101bc0
34848b8,2002025
34848bc,3c028041
34848c0,8c42b1ec
34848c4,18400042
34848c8,3c028041
34848cc,3c128041
34848d0,2652a030
34848d4,2414000a
34848d8,9825
34848dc,3c1e8041
34848e0,3c168041
34848e4,26d6a00c
34848e8,2442a01c
34848ec,afa20040
34848f0,3c028041
34848f4,2442a1c0
34848f8,afa20044
34848fc,3c178041
3484900,8fc2b280
3484904,5040000b
3484908,92420000
348490c,92430000
3484910,3c028011
3484914,3442a5d0
3484918,431021
348491c,904200a8
3484920,21042
3484924,30420001
3484928,50400024
348492c,26730001
3484930,92420000
3484934,561021
3484938,80460000
348493c,28c20003
3484940,5440001e
3484944,26730001
3484948,24c6fffd
348494c,61840
3484950,661821
3484954,8fa20040
3484958,621821
348495c,90620000
3484960,21600
3484964,90640002
3484968,42200
348496c,441025
3484970,90630001
3484974,31c00
3484978,431025
348497c,344200ff
3484980,8e030008
3484984,24640008
3484988,ae040008
348498c,3c04fa00
3484990,ac640000
3484994,ac620004
3484998,24020010
348499c,afa20018
34849a0,afa20014
34849a4,afb40010
34849a8,8fa70038
34849ac,8fa50044
34849b0,c101c28
34849b4,2002025
34849b8,26730001
34849bc,26940011
34849c0,8ee2b1ec
34849c4,262102a
34849c8,1440ffcd
34849cc,2652000c
34849d0,8e020008
34849d4,24430008
34849d8,ae030008
34849dc,3c03fa00
34849e0,ac430000
34849e4,2403ffff
34849e8,ac430004
34849ec,8fa2003c
34849f0,10400037
34849f4,3c028041
34849f8,3c058041
34849fc,24a5a1d0
3484a00,94a70008
3484a04,3025
3484a08,c101bc0
3484a0c,2002025
3484a10,3c028041
3484a14,8c42b1ec
3484a18,18400169
3484a1c,3c1e8041
3484a20,3c128041
3484a24,2652a030
3484a28,2414000a
3484a2c,9825
3484a30,3c168041
3484a34,26d6a00c
3484a38,3c028041
3484a3c,2442a1d0
3484a40,afa20040
3484a44,3c028011
3484a48,3442a5d0
3484a4c,afa2003c
3484a50,3c178041
3484a54,8fc2b280
3484a58,10400009
3484a5c,92420000
3484a60,8fa3003c
3484a64,621021
3484a68,904200a8
3484a6c,21042
3484a70,30420001
3484a74,50400010
3484a78,26730001
3484a7c,92420000
3484a80,561021
3484a84,80460000
3484a88,2cc20003
3484a8c,5040000a
3484a90,26730001
3484a94,24020010
3484a98,afa20018
3484a9c,afa20014
3484aa0,afb40010
3484aa4,8fa70038
3484aa8,8fa50040
3484aac,c101c28
3484ab0,2002025
3484ab4,26730001
3484ab8,26940011
3484abc,8ee2b1ec
3484ac0,262102a
3484ac4,1440ffe3
3484ac8,2652000c
3484acc,3c028041
3484ad0,8c42b1ec
3484ad4,18400010
3484ad8,26310012
3484adc,3c128041
3484ae0,2652a032
3484ae4,2414000b
3484ae8,9825
3484aec,3c168041
3484af0,2803025
3484af4,2202825
3484af8,c102531
3484afc,2402025
3484b00,26730001
3484b04,2652000c
3484b08,8ec2b1ec
3484b0c,262102a
3484b10,1440fff7
3484b14,26940011
3484b18,3c028041
3484b1c,9442a194
3484b20,210c0
3484b24,24420001
3484b28,518821
3484b2c,24070001
3484b30,24060011
3484b34,3c058041
3484b38,24a5a1a0
3484b3c,c101bc0
3484b40,2002025
3484b44,3c028041
3484b48,8c42b1ec
3484b4c,18400025
3484b50,241e3000
3484b54,3c128041
3484b58,2652a030
3484b5c,2414000b
3484b60,9825
3484b64,3c178011
3484b68,36f7a5d0
3484b6c,3c168041
3484b70,82420001
3484b74,4430016
3484b78,26730001
3484b7c,92420000
3484b80,2e21021
3484b84,904200bc
3484b88,21e00
3484b8c,31e03
3484b90,2863000a
3484b94,50600001
3484b98,24020009
3484b9c,401825
3484ba0,21600
3484ba4,21603
3484ba8,4410002
3484bac,a7be0020
3484bb0,1825
3484bb4,24630030
3484bb8,a3a30020
3484bbc,2803025
3484bc0,2202825
3484bc4,c102531
3484bc8,27a40020
3484bcc,26730001
3484bd0,2652000c
3484bd4,8ec2b1ec
3484bd8,262102a
3484bdc,1440ffe4
3484be0,26940011
3484be4,263e0011
3484be8,24070001
3484bec,2406000e
3484bf0,3c058041
3484bf4,24a5a1a0
3484bf8,c101bc0
3484bfc,2002025
3484c00,3c028041
3484c04,8c42b1ec
3484c08,18400027
3484c0c,3c028041
3484c10,3c128041
3484c14,2652a030
3484c18,2414000a
3484c1c,9825
3484c20,3c178011
3484c24,36f7a5d0
3484c28,2442a1a0
3484c2c,afa20038
3484c30,3c168041
3484c34,92430000
3484c38,2404000d
3484c3c,14640002
3484c40,2401025
3484c44,2403000a
3484c48,90420001
3484c4c,30420040
3484c50,50400010
3484c54,26730001
3484c58,2e31821
3484c5c,906200a8
3484c60,30420001
3484c64,5040000b
3484c68,26730001
3484c6c,24020010
3484c70,afa20018
3484c74,afa20014
3484c78,afb40010
3484c7c,3c03825
3484c80,3025
3484c84,8fa50038
3484c88,c101c28
3484c8c,2002025
3484c90,26730001
3484c94,2652000c
3484c98,8ec2b1ec
3484c9c,262102a
3484ca0,1440ffe4
3484ca4,26940011
3484ca8,24070001
3484cac,2406000a
3484cb0,3c058041
3484cb4,24a5a1a0
3484cb8,c101bc0
3484cbc,2002025
3484cc0,3c028041
3484cc4,8c42b1ec
3484cc8,18400022
3484ccc,3c028041
3484cd0,3c128041
3484cd4,2652a031
3484cd8,2414000a
3484cdc,9825
3484ce0,3c178011
3484ce4,36f7a5d0
3484ce8,2442a1a0
3484cec,afa20038
3484cf0,3c168041
3484cf4,92420000
3484cf8,30420020
3484cfc,50400010
3484d00,26730001
3484d04,8ee200a4
3484d08,3c030040
3484d0c,431024
3484d10,5040000b
3484d14,26730001
3484d18,24020010
3484d1c,afa20018
3484d20,afa20014
3484d24,afb40010
3484d28,3c03825
3484d2c,3025
3484d30,8fa50038
3484d34,c101c28
3484d38,2002025
3484d3c,26730001
3484d40,2652000c
3484d44,8ec2b1ec
3484d48,262102a
3484d4c,1440ffe9
3484d50,26940011
3484d54,263e0022
3484d58,24070001
3484d5c,24060010
3484d60,3c058041
3484d64,24a5a1a0
3484d68,c101bc0
3484d6c,2002025
3484d70,3c028041
3484d74,8c42b1ec
3484d78,18400024
3484d7c,3c128041
3484d80,2652a030
3484d84,2414000a
3484d88,9825
3484d8c,3c178011
3484d90,36f7a5d0
3484d94,3c028041
3484d98,2442a1a0
3484d9c,afa20038
3484da0,3c168041
3484da4,92420001
3484da8,30420010
3484dac,50400012
3484db0,26730001
3484db4,92420000
3484db8,2e21021
3484dbc,904200a8
3484dc0,21082
3484dc4,30420001
3484dc8,5040000b
3484dcc,26730001
3484dd0,24020010
3484dd4,afa20018
3484dd8,afa20014
3484ddc,afb40010
3484de0,3c03825
3484de4,3025
3484de8,8fa50038
3484dec,c101c28
3484df0,2002025
3484df4,26730001
3484df8,2652000c
3484dfc,8ec2b1ec
3484e00,262102a
3484e04,1440ffe7
3484e08,26940011
3484e0c,26220033
3484e10,afa20038
3484e14,24070001
3484e18,2406000f
3484e1c,3c058041
3484e20,24a5a1a0
3484e24,c101bc0
3484e28,2002025
3484e2c,3c028041
3484e30,8c42b1ec
3484e34,18400053
3484e38,3c168041
3484e3c,26d6a030
3484e40,2c09025
3484e44,2414000a
3484e48,9825
3484e4c,3c1e8011
3484e50,37dea5d0
3484e54,3c028041
3484e58,2442a1a0
3484e5c,afa2003c
3484e60,3c178041
3484e64,92420001
3484e68,30420010
3484e6c,50400012
3484e70,26730001
3484e74,92420000
3484e78,3c21021
3484e7c,904200a8
3484e80,21042
3484e84,30420001
3484e88,5040000b
3484e8c,26730001
3484e90,24020010
3484e94,afa20018
3484e98,afa20014
3484e9c,afb40010
3484ea0,8fa70038
3484ea4,3025
3484ea8,8fa5003c
3484eac,c101c28
3484eb0,2002025
3484eb4,26730001
3484eb8,8ee2b1ec
3484ebc,2652000c
3484ec0,262182a
3484ec4,1460ffe7
3484ec8,26940011
3484ecc,12a0002d
3484ed4,1840002b
3484ed8,26310044
3484edc,2413000b
3484ee0,9025
3484ee4,3c1e8041
3484ee8,3c158041
3484eec,26b5b2e8
3484ef0,3c148041
3484ef4,26949f94
3484ef8,3c028041
3484efc,24429f98
3484f00,afa20038
3484f04,3c178041
3484f08,8fc2b284
3484f0c,5040000f
3484f10,92c20000
3484f14,92c20001
3484f18,30420010
3484f1c,5040000b
3484f20,92c20000
3484f24,92c30000
3484f28,3c028011
3484f2c,3442a5d0
3484f30,431021
3484f34,904200a8
3484f38,21082
3484f3c,30420001
3484f40,5040000b
3484f44,26520001
3484f48,92c20000
3484f4c,551021
3484f50,90420000
3484f54,14400002
3484f58,2802025
3484f5c,8fa40038
3484f60,2603025
3484f64,c102531
3484f68,2202825
3484f6c,26520001
3484f70,26730011
3484f74,8ee2b1ec
3484f78,242102a
3484f7c,1440ffe2
3484f80,26d6000c
3484f84,c10255b
3484f88,2002025
3484f8c,8e020008
3484f90,24430008
3484f94,ae030008
3484f98,3c03e900
3484f9c,ac430000
3484fa0,ac400004
3484fa4,8e020008
3484fa8,24430008
3484fac,ae030008
3484fb0,3c03df00
3484fb4,ac430000
3484fb8,10000003
3484fbc,ac400004
3484fc0,1000fed5
3484fc4,26310012
3484fc8,8fbf006c
3484fcc,8fbe0068
3484fd0,8fb70064
3484fd4,8fb60060
3484fd8,8fb5005c
3484fdc,8fb40058
3484fe0,8fb30054
3484fe4,8fb20050
3484fe8,8fb1004c
3484fec,8fb00048
3484ff0,3e00008
3484ff4,27bd0070
3484ff8,3e00008
3485000,44860000
3485004,44801000
348500c,46020032
3485014,45030011
3485018,46007006
348501c,460e603c
3485024,45000007
3485028,460c0000
348502c,4600703c
3485034,45000009
348503c,3e00008
3485040,46007006
3485044,460e003c
348504c,45000003
3485054,3e00008
3485058,46007006
348505c,3e00008
3485064,3c02801c
3485068,344284a0
348506c,c44000d4
3485070,3c028041
3485074,3e00008
3485078,e440b1f4
348507c,27bdffe8
3485080,afbf0014
3485084,3c028041
3485088,9042a0d8
348508c,5040001b
3485090,3c028041
3485094,3c038011
3485098,3463a5d0
348509c,8c630070
34850a0,31f02
34850a4,1062000d
34850a8,21300
34850ac,3c048011
34850b0,3484a5d0
34850b4,94830070
34850b8,30630fff
34850bc,621025
34850c0,a4820070
34850c4,3c04801d
34850c8,3485aa30
34850cc,3c028007
34850d0,34429764
34850d4,40f809
34850d8,248484a0
34850dc,3c028041
34850e0,9043a0d8
34850e4,24020001
34850e8,14620004
34850ec,3c028041
34850f0,3c028041
34850f4,a040a0d8
34850f8,3c028041
34850fc,c44ea0d0
3485100,44800000
3485108,46007032
3485110,45010010
3485114,3c02801c
3485118,344284a0
348511c,c44000d4
3485120,46007032
3485128,45010019
348512c,3c02801c
3485130,3c028041
3485134,8c469fa0
3485138,3c028041
348513c,c101400
3485140,c44cb1f0
3485144,3c02801c
3485148,344284a0
348514c,1000000f
3485150,e44000d4
3485154,344284a0
3485158,c44c00d4
348515c,3c028041
3485160,c44eb1f4
3485164,460e6032
348516c,45010008
3485170,3c02801c
3485174,3c028041
3485178,c101400
348517c,8c469fa4
3485180,3c02801c
3485184,344284a0
3485188,e44000d4
348518c,3c02801c
3485190,344284a0
3485194,c44000d4
3485198,3c028041
348519c,e440b1f0
34851a0,3c028041
34851a4,9042a0d9
34851a8,24030001
34851ac,1443000f
34851b0,24030002
34851b4,3c02801c
34851b8,344284a0
34851bc,94420322
34851c0,3c038041
34851c4,24639cec
34851c8,431021
34851cc,90420000
34851d0,10400018
34851d4,3c028041
34851d8,3c02801c
34851dc,344284a0
34851e0,24030035
34851e4,10000012
34851e8,a4430322
34851ec,14430011
34851f0,3c028041
34851f4,3c02801c
34851f8,344284a0
34851fc,94420322
3485200,3c038041
3485204,24639cec
3485208,431021
348520c,90420000
3485210,10400006
3485214,3c028041
3485218,3c02801c
348521c,344284a0
3485220,2403001f
3485224,a4430322
3485228,3c028041
348522c,a040a0d9
3485230,3c028041
3485234,2442a0cc
3485238,c4400008
348523c,3c038040
3485240,e4602744
3485244,9044000e
3485248,3c038040
348524c,a0642c95
3485250,9042000f
3485254,50400006
3485258,3c028041
348525c,2442ffff
3485260,3c038041
3485264,c101de0
3485268,a062a0db
348526c,3c028041
3485270,9042a0dc
3485274,1040000b
3485278,3c028041
348527c,3c02801c
3485280,344284a0
3485284,94440014
3485288,2405dfff
348528c,852024
3485290,a4440014
3485294,94430020
3485298,651824
348529c,a4430020
34852a0,3c028041
34852a4,9042a0dd
34852a8,10400016
34852ac,8fbf0014
34852b0,3c02801c
34852b4,344284a0
34852b8,90430016
34852bc,31823
34852c0,a0430016
34852c4,90430017
34852c8,31823
34852cc,a0430017
34852d0,90430022
34852d4,31823
34852d8,a0430022
34852dc,90430023
34852e0,31823
34852e4,a0430023
34852e8,90430028
34852ec,31823
34852f0,a0430028
34852f4,90430029
34852f8,31823
34852fc,a0430029
3485300,8fbf0014
3485304,3e00008
3485308,27bd0018
348530c,850018
3485310,1812
3485314,24620001
3485318,3042ffff
348531c,31a02
3485320,431021
3485324,21203
3485328,3e00008
348532c,304200ff
3485330,2402ffff
3485334,a0820002
3485338,a0820001
348533c,4a00031
3485340,a0820000
3485344,a01825
3485348,28a503e8
348534c,50a00001
3485350,240303e7
3485354,31c00
3485358,31c03
348535c,3c026666
3485360,24426667
3485364,620018
3485368,1010
348536c,21083
3485370,32fc3
3485374,451023
3485378,22880
348537c,a22821
3485380,52840
3485384,651823
3485388,21400
348538c,21403
3485390,1040001c
3485394,a0830002
3485398,3c036666
348539c,24636667
34853a0,430018
34853a4,1810
34853a8,31883
34853ac,22fc3
34853b0,651823
34853b4,32880
34853b8,a32821
34853bc,52840
34853c0,451023
34853c4,a0820001
34853c8,31400
34853cc,21403
34853d0,1040000c
34853d4,3c036666
34853d8,24636667
34853dc,430018
34853e0,1810
34853e4,31883
34853e8,22fc3
34853ec,651823
34853f0,32880
34853f4,a31821
34853f8,31840
34853fc,431023
3485400,a0820000
3485404,3e00008
348540c,27bdffd0
3485410,afbf002c
3485414,afb20028
3485418,afb10024
348541c,afb00020
3485420,808025
3485424,a08825
3485428,afa7003c
348542c,8fb20040
3485430,c101bc0
3485434,24070001
3485438,93a7003c
348543c,afb20018
3485440,afb20014
3485444,83a2003d
3485448,2442005c
348544c,afa20010
3485450,24e70037
3485454,3025
3485458,2202825
348545c,c101c28
3485460,2002025
3485464,8fbf002c
3485468,8fb20028
348546c,8fb10024
3485470,8fb00020
3485474,3e00008
3485478,27bd0030
348547c,27bdffe0
3485480,afbf001c
3485484,afb10018
3485488,afb00014
348548c,808025
3485490,24850074
3485494,24060001
3485498,4825
348549c,3c028041
34854a0,24429e50
34854a4,2407ffe0
34854a8,3c048041
34854ac,24849e98
34854b0,90430000
34854b4,e31824
34854b8,54600006
34854bc,24420004
34854c0,90a80000
34854c4,90430001
34854c8,51030001
34854cc,1264825
34854d0,24420004
34854d4,63040
34854d8,1444fff5
34854dc,24a50001
34854e0,3c028041
34854e4,ac49b2f8
34854e8,8e0500a4
34854ec,2442b2f8
34854f0,30a3003f
34854f4,a0430004
34854f8,9602009c
34854fc,8203003e
3485500,10600002
3485504,3042fffb
3485508,34420004
348550c,3c038041
3485510,a462b2fe
3485514,52c02
3485518,30a5007c
348551c,26030086
3485520,2606008a
3485524,2407001b
3485528,90640000
348552c,2482ffec
3485530,304200ff
3485534,2c42000d
3485538,50400004
348553c,24630001
3485540,54870001
3485544,34a50001
3485548,24630001
348554c,54c3fff7
3485550,90640000
3485554,3c028041
3485558,a045b2fd
348555c,9203007b
3485560,2462fff9
3485564,304200ff
3485568,2c420002
348556c,10400006
3485570,3c028041
3485574,2442b2f8
3485578,24040001
348557c,a0440008
3485580,10000005
3485584,a0430009
3485588,2442b2f8
348558c,a0400008
3485590,24030007
3485594,a0430009
3485598,9203007d
348559c,2462fff6
34855a0,304200ff
34855a4,2c420002
34855a8,10400006
34855ac,3c028041
34855b0,2442b2f8
34855b4,24040001
34855b8,a044000a
34855bc,10000005
34855c0,a043000b
34855c4,2442b2f8
34855c8,a040000a
34855cc,2403000a
34855d0,a043000b
34855d4,86020ef6
34855d8,4400008
34855dc,3c028041
34855e0,96020ef4
34855e4,210c2
34855e8,3042008f
34855ec,2c430010
34855f0,14600008
34855f8,3c028041
34855fc,2442b2f8
3485600,2403002b
3485604,a043000d
3485608,24030001
348560c,1000001b
3485610,a043000c
3485614,5040000b
3485618,9203008b
348561c,3c038041
3485620,2463b2f8
3485624,3c048041
3485628,24849dd0
348562c,441021
3485630,90420000
3485634,a062000d
3485638,24020001
348563c,1000000f
3485640,a062000c
3485644,2462ffdf
3485648,304200ff
348564c,2c420003
3485650,10400006
3485654,3c028041
3485658,2442b2f8
348565c,a043000d
3485660,24030001
3485664,10000005
3485668,a043000c
348566c,2442b2f8
3485670,2403002b
3485674,a043000d
3485678,a040000c
348567c,9203008a
3485680,2462ffd3
3485684,304200ff
3485688,2c42000b
348568c,10400006
3485690,3c028041
3485694,2442b2f8
3485698,a043000f
348569c,24030001
34856a0,10000005
34856a4,a043000e
34856a8,2442b2f8
34856ac,24030037
34856b0,a043000f
34856b4,a040000e
34856b8,9202003c
34856bc,10400007
34856c0,3c028041
34856c4,2442b2f8
34856c8,24030013
34856cc,a0430011
34856d0,24030001
34856d4,10000006
34856d8,a0430010
34856dc,2442b2f8
34856e0,24030012
34856e4,a0430011
34856e8,9203003a
34856ec,a0430010
34856f0,8e0200a0
34856f4,21182
34856f8,30420007
34856fc,14400007
3485700,3c038041
3485704,3c028041
3485708,2442b2f8
348570c,a0400012
3485710,24030050
3485714,1000000a
3485718,a0430013
348571c,2463b2f8
3485720,24040001
3485724,a0640012
3485728,402025
348572c,2c420004
3485730,50400001
3485734,24040003
3485738,2484004f
348573c,a0640013
3485740,8e0200a0
3485744,21242
3485748,30420007
348574c,14400007
3485750,3c038041
3485754,3c028041
3485758,2442b2f8
348575c,a0400014
3485760,24030053
3485764,1000000a
3485768,a0430015
348576c,2463b2f8
3485770,24040001
3485774,a0640014
3485778,402025
348577c,2c420003
3485780,50400001
3485784,24040002
3485788,24840052
348578c,a0640015
3485790,8e0200a0
3485794,21302
3485798,30420003
348579c,3c038041
34857a0,a062b30e
34857a4,86050034
34857a8,3c048041
34857ac,c1014cc
34857b0,2484b313
34857b4,8e0200a4
34857b8,3c030080
34857bc,431024
34857c0,10400002
34857c4,2825
34857c8,860500d0
34857cc,3c048041
34857d0,c1014cc
34857d4,2484b316
34857d8,860508c6
34857dc,58a00001
34857e0,2405ffff
34857e4,3c048041
34857e8,c1014cc
34857ec,2484b319
34857f0,3c118041
34857f4,2631b2f8
34857f8,9202003d
34857fc,a2220017
3485800,8602002e
3485804,22fc3
3485808,30a5000f
348580c,a22821
3485810,52903
3485814,3c048041
3485818,c1014cc
348581c,2484b310
3485820,86050022
3485824,3c048041
3485828,c1014cc
348582c,2484b31c
3485830,8e0200a4
3485834,21182
3485838,30420fff
348583c,a6220028
3485840,8fbf001c
3485844,8fb10018
3485848,8fb00014
348584c,3e00008
3485850,27bd0020
3485854,27bdff88
3485858,afbf0074
348585c,afbe0070
3485860,afb7006c
3485864,afb60068
3485868,afb50064
348586c,afb40060
3485870,afb3005c
3485874,afb20058
3485878,afb10054
348587c,afb00050
3485880,3c020002
3485884,a21021
3485888,9456ca42
348588c,24020008
3485890,16c20020
3485894,808825
3485898,3c020002
348589c,a21021
34858a0,9442ca36
34858a4,14400006
34858a8,3c020002
34858ac,a21021
34858b0,9443ca2e
34858b4,24020002
34858b8,10620008
34858bc,3c020002
34858c0,a21021
34858c4,9442ca30
34858c8,24030005
34858cc,10430003
34858d0,24030016
34858d4,14430010
34858d8,3c020002
34858dc,3c020002
34858e0,a21021
34858e4,9443ca38
34858e8,31080
34858ec,431021
34858f0,21980
34858f4,431021
34858f8,21100
34858fc,24420020
3485900,8ca401d8
3485904,c10151f
3485908,822021
348590c,1000020f
3485910,8fbf0074
3485914,3c020002
3485918,a21021
348591c,9042ca37
3485920,14400015
3485924,2c43009a
3485928,3c020002
348592c,a22821
3485930,90a2ca31
3485934,34420080
3485938,2c43009a
348593c,10600202
3485940,2c430086
3485944,14600200
3485948,2442007a
348594c,304300ff
3485950,2c630014
3485954,106001fc
3485958,304200ff
348595c,21080
3485960,3c038041
3485964,24639d30
3485968,621021
348596c,8c420000
3485970,400008
3485978,106001f3
348597c,2c430086
3485980,5060000d
3485984,2442007a
3485988,24030004
348598c,10430021
3485990,2c430005
3485994,10600013
3485998,24030006
348599c,24030002
34859a0,10430014
34859a4,24030003
34859a8,10430026
34859ac,241600c8
34859b0,100001e6
34859b4,8fbf0074
34859b8,304300ff
34859bc,2c630014
34859c0,106001e1
34859c4,304200ff
34859c8,21080
34859cc,3c038041
34859d0,24639d80
34859d4,621021
34859d8,8c420000
34859dc,400008
34859e4,10430017
34859e8,241600c8
34859ec,100001d7
34859f0,8fbf0074
34859f4,24020008
34859f8,56b023
34859fc,161040
3485a00,2c21021
3485a04,210c0
3485a08,2c2b021
3485a0c,10000008
3485a10,32d600ff
3485a14,161040
3485a18,2c21021
3485a1c,210c0
3485a20,2c2b021
3485a24,10000002
3485a28,32d600ff
3485a2c,241600c8
3485a30,12c001c6
3485a34,8fbf0074
3485a38,10000003
3485a3c,8e220008
3485a40,241600c8
3485a44,8e220008
3485a48,24430008
3485a4c,ae230008
3485a50,3c03e700
3485a54,ac430000
3485a58,ac400004
3485a5c,8e220008
3485a60,24430008
3485a64,ae230008
3485a68,3c03fc11
3485a6c,34639623
3485a70,ac430000
3485a74,3c03ff2f
3485a78,3463ffff
3485a7c,ac430004
3485a80,2c02825
3485a84,c1014c3
3485a88,24040090
3485a8c,afa20048
3485a90,afa20044
3485a94,a025
3485a98,24030040
3485a9c,3c028041
3485aa0,afa20030
3485aa4,3c138041
3485aa8,2662b2f8
3485aac,afa2004c
3485ab0,3c178041
3485ab4,26f79fd0
3485ab8,3c158041
3485abc,26b59f50
3485ac0,8e240008
3485ac4,24820008
3485ac8,ae220008
3485acc,3c02fa00
3485ad0,ac820000
3485ad4,31600
3485ad8,32c00
3485adc,451025
3485ae0,8fa50044
3485ae4,451025
3485ae8,31a00
3485aec,431025
3485af0,ac820004
3485af4,8fa20030
3485af8,24539ed0
3485afc,8fbe004c
3485b00,2670ff80
3485b04,8fd20000
3485b08,92020000
3485b0c,3042001f
3485b10,50400012
3485b14,26100004
3485b18,32420001
3485b1c,5682000f
3485b20,26100004
3485b24,8e020000
3485b28,21f42
3485b2c,31880
3485b30,751821
3485b34,21602
3485b38,3042001f
3485b3c,afa20010
3485b40,96070002
3485b44,73c00
3485b48,92060001
3485b4c,8c650000
3485b50,c101503
3485b54,2202025
3485b58,26100004
3485b5c,1613ffea
3485b60,129042
3485b64,26730080
3485b68,16f3ffe5
3485b6c,27de0004
3485b70,2c02825
3485b74,c1014c3
3485b78,240400ff
3485b7c,afa20044
3485b80,26940001
3485b84,24020002
3485b88,1682ffcd
3485b8c,240300ff
3485b90,8fa50048
3485b94,9825
3485b98,24030040
3485b9c,3c178041
3485ba0,3c1e8041
3485ba4,3c158041
3485ba8,26b59f50
3485bac,2416000c
3485bb0,3c148041
3485bb4,10000002
3485bb8,2694b30e
3485bbc,8fa50044
3485bc0,8e240008
3485bc4,24820008
3485bc8,ae220008
3485bcc,3c02fa00
3485bd0,ac820000
3485bd4,31600
3485bd8,33400
3485bdc,461025
3485be0,451025
3485be4,31a00
3485be8,431025
3485bec,ac820004
3485bf0,26f29e38
3485bf4,27d0b300
3485bf8,92020000
3485bfc,5453000f
3485c00,26100002
3485c04,92420000
3485c08,21080
3485c0c,551021
3485c10,afb60010
3485c14,92470001
3485c18,71a00
3485c1c,92470002
3485c20,e33825
3485c24,73c00
3485c28,92060001
3485c2c,8c450000
3485c30,c101503
3485c34,2202025
3485c38,26100002
3485c3c,1614ffee
3485c40,26520003
3485c44,26730001
3485c48,327300ff
3485c4c,24020002
3485c50,1662ffda
3485c54,240300ff
3485c58,3c028041
3485c5c,9456b320
3485c60,24070001
3485c64,3025
3485c68,3c058041
3485c6c,24a5a160
3485c70,c101bc0
3485c74,2202025
3485c78,afa00038
3485c7c,afa00034
3485c80,afa00030
3485c84,b825
3485c88,3c108041
3485c8c,26109dfc
3485c90,8fa20044
3485c94,afa2003c
3485c98,3c028041
3485c9c,2442a160
3485ca0,afa20040
3485ca4,3c1e8041
3485ca8,10000005
3485cac,27de9e38
3485cb0,afb50038
3485cb4,afb40034
3485cb8,afb30030
3485cbc,240b825
3485cc0,92120000
3485cc4,92130001
3485cc8,92140002
3485ccc,32c20001
3485cd0,1440000e
3485cd4,8fb5003c
3485cd8,24050040
3485cdc,c1014c3
3485ce0,2402025
