10,107b72fa
3486acc,a03025
3486ad0,802825
3486ad4,c1019b1
3486ad8,27a40010
3486adc,3c028040
3486ae0,8c4776c0
3486ae4,2203025
3486ae8,2002825
3486aec,c101958
3486af0,8fa40010
3486af4,8fbf0024
3486af8,8fb10020
3486afc,8fb0001c
3486b00,3e00008
3486b04,27bd0028
3486b08,801025
3486b0c,14c00002
3486b10,a6001b
3486b14,7000d
3486b18,1810
3486b1c,44830000
3486b20,4610004
3486b24,46800121
3486b28,3c038040
3486b2c,d46076e0
3486b30,46202100
3486b34,46202120
3486b38,44860000
3486b3c,4c10004
3486b40,468000a1
3486b44,3c038040
3486b48,d46076e0
3486b4c,46201080
3486b50,462010a0
3486b54,46022103
3486b58,3c038040
3486b5c,c46676d8
3486b60,46043181
3486b64,14c00002
3486b68,a6001b
3486b6c,7000d
3486b70,2812
3486b74,3c03aaaa
3486b78,3463aaab
3486b7c,a30019
3486b80,1810
3486b84,31882
3486b88,32040
3486b8c,831821
3486b90,31840
3486b94,a31823
3486b98,32040
3486b9c,831821
3486ba0,3c048041
3486ba4,248488a0
3486ba8,832821
3486bac,24630003
3486bb0,832021
3486bb4,90a30001
3486bb8,44830000
3486bc0,468000a0
3486bc4,46061082
3486bc8,90830001
3486bcc,44830000
3486bd4,46800020
3486bd8,46040002
3486bdc,46001080
3486be0,3c038040
3486be4,c46076dc
3486be8,4602003e
3486bf0,45030005
3486bf4,46001081
3486bf8,4600100d
3486bfc,44030000
3486c00,10000006
3486c04,306700ff
3486c08,4600100d
3486c0c,44030000
3486c10,3c068000
3486c14,661825
3486c18,306700ff
3486c1c,90a30002
3486c20,44830000
3486c28,46800020
3486c2c,46060002
3486c30,90830002
3486c34,44831000
3486c3c,468010a0
3486c40,46041082
3486c44,46020000
3486c48,3c038040
3486c4c,c46276dc
3486c50,4600103e
3486c58,45030005
3486c5c,46020001
3486c60,4600000d
3486c64,44030000
3486c68,10000006
3486c6c,306300ff
3486c70,4600000d
3486c74,44030000
3486c78,3c068000
3486c7c,661825
3486c80,306300ff
3486c84,90a60000
3486c88,44860000
3486c90,46800020
3486c94,46060002
3486c98,90850000
3486c9c,44851000
3486ca4,468010a0
3486ca8,46041102
3486cac,46040000
3486cb0,3c048040
3486cb4,c48276dc
3486cb8,4600103e
3486cc0,45030005
3486cc4,46020001
3486cc8,4600000d
3486ccc,44050000
3486cd0,10000006
3486cd4,a0450000
3486cd8,4600000d
3486cdc,44050000
3486ce0,3c048000
3486ce4,a42825
3486ce8,a0450000
3486cec,a0470001
3486cf0,3e00008
3486cf4,a0430002
3486cf8,27bdffe0
3486cfc,afbf001c
3486d00,3c028041
3486d04,8c458990
3486d08,24a50001
3486d0c,ac458990
3486d10,3c028040
3486d14,9042086f
3486d18,1040000e
3486d1c,3c028040
3486d20,2406000c
3486d24,c101ac2
3486d28,27a40010
3486d2c,3c028011
3486d30,97a30010
3486d34,a4435dd2
3486d38,93a30012
3486d3c,a0435dd4
3486d40,97a30010
3486d44,a4435dda
3486d48,93a30012
3486d4c,a0435ddc
3486d50,3c028040
3486d54,90420870
3486d58,10400010
3486d5c,8fbf001c
3486d60,2406000a
3486d64,3c028041
3486d68,8c458990
3486d6c,c101ac2
3486d70,27a40010
3486d74,3c028011
3486d78,97a30010
3486d7c,a4435dce
3486d80,93a30012
3486d84,a0435dd0
3486d88,97a30010
3486d8c,a4435dd6
3486d90,93a30012
3486d94,a0435dd8
3486d98,8fbf001c
3486d9c,3e00008
3486da0,27bd0020
3486da4,3c028011
3486da8,3442a5d0
3486dac,24030140
3486db0,a4431424
3486db4,90440032
3486db8,41840
3486dbc,641821
3486dc0,31900
3486dc4,3e00008
3486dc8,a0430033
3486dcc,24a20002
3486dd0,24a50082
3486dd4,24065700
3486dd8,24070004
3486ddc,9443fffe
3486de0,50660008
3486de4,24420004
3486de8,50600006
3486dec,24420004
3486df0,94430000
3486df4,2c630004
3486df8,54600001
3486dfc,a4470000
3486e00,24420004
3486e04,5445fff6
3486e08,9443fffe
3486e0c,3e00008
3486e14,27bdffe8
3486e18,afbf0014
3486e1c,c101d6b
3486e20,24040400
3486e24,3c038041
3486e28,ac628994
3486e2c,3c038041
3486e30,ac628998
3486e34,8fbf0014
3486e38,3e00008
3486e3c,27bd0018
3486e40,80820000
3486e44,10400026
3486e48,24870001
3486e4c,3c038041
3486e50,8c688994
3486e54,25080400
3486e58,3c038041
3486e5c,8c638998
3486e60,5825
3486e64,3c0aff00
3486e68,254a0fff
3486e6c,30c60fff
3486e70,240df000
3486e74,3c098040
3486e78,25297868
3486e7c,240c0001
3486e80,68202b
3486e84,54800005
3486e88,a0620000
3486e8c,11600014
3486e90,3c028041
3486e94,3e00008
3486e98,ac438998
3486e9c,30a20fff
3486ea0,22300
3486ea4,8c620000
3486ea8,4a1024
3486eac,441025
3486eb0,4d1024
3486eb4,461025
3486eb8,ac620000
3486ebc,24630004
3486ec0,95220004
3486ec4,a22821
3486ec8,24e70001
3486ecc,80e2ffff
3486ed0,1440ffeb
3486ed4,1805825
3486ed8,3c028041
3486edc,ac438998
3486ee0,3e00008
3486ee8,27bdffb8
3486eec,afbf0044
3486ef0,afbe0040
3486ef4,afb7003c
3486ef8,afb60038
3486efc,afb50034
3486f00,afb40030
3486f04,afb3002c
3486f08,afb20028
3486f0c,afb10024
3486f10,afb00020
3486f14,80a825
3486f18,b025
3486f1c,9025
3486f20,3c148040
3486f24,26947868
3486f28,3c1e8041
3486f2c,3c138041
3486f30,280b825
3486f34,24070012
3486f38,2c03025
3486f3c,2802825
3486f40,c101486
3486f44,2a02025
3486f48,8fd08994
3486f4c,8e628998
3486f50,202102b
3486f54,10400025
3486f58,3c0238e3
3486f5c,34518e39
3486f60,82020000
3486f64,2002825
3486f68,2442ffe0
3486f6c,510018
3486f70,1810
3486f74,31883
3486f78,227c3
3486f7c,641823
3486f80,14720016
3486f84,26100004
3486f88,8ca70000
3486f8c,73b02
3486f90,510018
3486f94,3010
3486f98,63083
3486f9c,c43023
3486fa0,618c0
3486fa4,663021
3486fa8,63040
3486fac,96830006
3486fb0,afa30018
3486fb4,96830004
3486fb8,afa30014
3486fbc,8ca30000
3486fc0,30630fff
3486fc4,afa30010
3486fc8,30e70fff
3486fcc,463023
3486fd0,2e02825
3486fd4,c1014ee
3486fd8,2a02025
3486fdc,8e628998
3486fe0,202102b
3486fe4,5440ffdf
3486fe8,82020000
3486fec,26520001
3486ff0,24020006
3486ff4,1642ffcf
3486ff8,26d60012
3486ffc,3c028041
3487000,8c438994
3487004,3c028041
3487008,ac438998
348700c,8fbf0044
3487010,8fbe0040
3487014,8fb7003c
3487018,8fb60038
348701c,8fb50034
3487020,8fb40030
3487024,8fb3002c
3487028,8fb20028
348702c,8fb10024
3487030,8fb00020
3487034,3e00008
3487038,27bd0048
348703c,3c028041
3487040,24030001
3487044,ac4389a0
3487048,3c038041
348704c,8c6289a4
3487050,2c440006
3487054,50800001
3487058,24020005
348705c,3e00008
3487060,ac6289a4
3487064,3c028041
3487068,9442899c
348706c,10400148
3487070,3c02801d
3487074,27bdffb8
3487078,afbf0044
348707c,afbe0040
3487080,afb6003c
3487084,afb50038
3487088,afb40034
348708c,afb30030
3487090,afb2002c
3487094,afb10028
3487098,afb00024
348709c,3a0f025
34870a0,3442aa30
34870a4,8c42066c
34870a8,3c033000
34870ac,24630483
34870b0,431024
34870b4,1440012a
34870b8,808025
34870bc,3c02801c
34870c0,344284a0
34870c4,8c430008
34870c8,3c02800f
34870cc,8c4213ec
34870d0,14620123
34870d4,3c028011
34870d8,3442a5d0
34870dc,8c45135c
34870e0,14a0011f
34870e4,3c02800e
34870e8,3442f1b0
34870ec,8c420000
34870f0,30420020
34870f4,1440011a
34870f8,3c028041
34870fc,8c4389a0
3487100,24020001
3487104,1062000a
3487108,3c02801c
348710c,344284a0
3487110,3c030001
3487114,431021
3487118,94430934
348711c,24020006
3487120,1462010f
3487124,3c038041
3487128,1000000a
348712c,8c6289a4
3487130,344284a0
3487134,3c030001
3487138,431021
348713c,94430934
3487140,24020006
3487144,14620007
3487148,3c028041
348714c,3c038041
3487150,8c6289a4
3487154,3042001f
3487158,ac6289a4
348715c,10000022
3487160,241300ff
3487164,8c4289a4
3487168,2c430006
348716c,1060000a
3487170,2c43006a
3487174,29a00
3487178,2629823
348717c,3c02cccc
3487180,3442cccd
3487184,2620019
3487188,9810
348718c,139882
3487190,10000015
3487194,327300ff
3487198,14600013
348719c,241300ff
34871a0,2c4300ba
34871a4,1060000b
34871a8,29a00
34871ac,2629823
34871b0,26739769
34871b4,3c02cccc
34871b8,3442cccd
34871bc,2620019
34871c0,9810
34871c4,139982
34871c8,139827
34871cc,10000006
34871d0,327300ff
34871d4,3c028041
34871d8,ac4089a0
34871dc,3c028041
34871e0,100000df
34871e4,ac4089a4
34871e8,3c038041
34871ec,8c6289a4
34871f0,24420001
34871f4,ac6289a4
34871f8,3c028011
34871fc,3442a5d0
3487200,8c4808c4
3487204,19000011
3487208,1001025
348720c,a04825
3487210,3c066666
3487214,24c66667
3487218,25290001
348721c,401825
3487220,460018
3487224,2010
3487228,42083
348722c,217c3
3487230,2863000a
3487234,1060fff8
3487238,821023
348723c,15200005
3487240,3c028041
3487244,10000002
3487248,24090001
348724c,24090001
3487250,3c028041
3487254,94478942
3487258,18e00010
348725c,e02025
3487260,3c066666
3487264,24c66667
3487268,24a50001
348726c,801025
3487270,860018
3487274,1810
3487278,31883
348727c,427c3
3487280,2842000a
3487284,1040fff8
3487288,642023
348728c,14a00005
3487290,1251021
3487294,10000002
3487298,24050001
348729c,24050001
34872a0,1251021
34872a4,24540001
34872a8,3c058040
34872ac,24a57868
34872b0,94b20004
34872b4,2540018
34872b8,9012
34872bc,3c048040
34872c0,24847848
34872c4,94830004
34872c8,2431821
34872cc,397c2
34872d0,2439021
34872d4,129043
34872d8,129023
34872dc,265200a0
34872e0,94a30006
34872e4,44830000
34872ec,46800021
34872f0,3c038040
34872f4,d46676e8
34872f8,46260002
34872fc,3c038040
3487300,d46276f0
3487304,46201001
3487308,3c038040
348730c,d46476f8
3487310,46240000
3487314,4620000d
3487318,44060000
348731c,94830006
3487320,44830000
3487328,46800021
348732c,46260002
3487330,46201081
3487334,3c038040
3487338,d4607700
348733c,46201080
3487340,46241080
3487344,4620100d
3487348,44110000
348734c,3a0a825
3487350,24430009
3487354,318c2
3487358,318c0
348735c,3a3e823
3487360,27a40020
3487364,941821
3487368,19200015
348736c,a0600000
3487370,252affff
3487374,8a5021
3487378,806025
348737c,3c0b6666
3487380,256b6667
3487384,10b0018
3487388,2810
348738c,52883
3487390,81fc3
3487394,a32823
3487398,51880
348739c,651821
34873a0,31840
34873a4,1031823
34873a8,24630030
34873ac,a1430000
34873b0,a04025
34873b4,1401825
34873b8,146cfff2
34873bc,254affff
34873c0,891821
34873c4,2405002f
34873c8,a0650000
34873cc,122182a
34873d0,10600012
34873d4,822821
34873d8,894821
34873dc,3c086666
34873e0,25086667
34873e4,e80018
34873e8,1810
34873ec,31883
34873f0,717c3
34873f4,621823
34873f8,31080
34873fc,431021
3487400,21040
3487404,e21023
3487408,24420030
348740c,a0a20000
3487410,24a5ffff
3487414,1525fff3
3487418,603825
348741c,8e020008
3487420,24430008
3487424,ae030008
3487428,3c03de00
348742c,ac430000
3487430,3c038040
3487434,24637820
3487438,ac430004
348743c,8e020008
3487440,24430008
3487444,ae030008
3487448,3c03e700
348744c,ac430000
3487450,ac400004
3487454,8e020008
3487458,24430008
348745c,ae030008
3487460,3c03fc11
3487464,34639623
3487468,ac430000
348746c,3c03ff2f
3487470,3463ffff
3487474,ac430004
3487478,8e030008
348747c,24620008
3487480,ae020008
3487484,3c16fa00
3487488,ac760000
348748c,3c02dad3
3487490,24420b00
3487494,2621025
3487498,ac620004
348749c,c101b90
34874a0,2402825
34874a4,3c028040
34874a8,9442786c
34874ac,540018
34874b0,a012
34874b4,2929021
34874b8,8e020008
34874bc,24430008
34874c0,ae030008
34874c4,ac560000
34874c8,3c03f4ec
34874cc,24633000
34874d0,2639825
34874d4,ac530004
34874d8,3c028041
34874dc,8c4689a4
34874e0,63042
34874e4,24070001
34874e8,30c6000f
34874ec,3c138040
34874f0,26657848
34874f4,c101486
34874f8,2002025
34874fc,26657848
3487500,94a20006
3487504,afa20018
3487508,94a20004
348750c,afa20014
3487510,afb10010
3487514,2403825
3487518,3025
348751c,c1014ee
3487520,2002025
3487524,c101bba
3487528,2002025
348752c,8e020008
3487530,24430008
3487534,ae030008
3487538,3c03e900
348753c,ac430000
3487540,ac400004
3487544,8e020008
3487548,24430008
348754c,ae030008
3487550,3c03df00
3487554,ac430000
3487558,ac400004
348755c,2a0e825
3487560,3c0e825
3487564,8fdf0044
3487568,8fbe0040
348756c,8fb6003c
3487570,8fb50038
3487574,8fb40034
3487578,8fb30030
348757c,8fb2002c
3487580,8fb10028
3487584,8fb00024
3487588,3e00008
348758c,27bd0048
3487590,3e00008
3487598,3c038041
348759c,3c028050
34875a0,24420000
34875a4,3e00008
34875a8,ac6289a8
34875ac,3082000f
34875b0,10400009
34875b4,3c038041
34875b8,417c3
34875bc,21702
34875c0,821821
34875c4,3063000f
34875c8,431023
34875cc,24420010
34875d0,822021
34875d4,3c038041
34875d8,8c6289a8
34875dc,442021
34875e0,3e00008
34875e4,ac6489a8
34875e8,27bdffe8
34875ec,afbf0014
34875f0,afb00010
34875f4,808025
34875f8,c101d6b
34875fc,8c840008
3487600,402025
3487604,ae020000
3487608,8e060008
348760c,3c028000
3487610,24420df0
3487614,40f809
3487618,8e050004
348761c,8fbf0014
3487620,8fb00010
3487624,3e00008
3487628,27bd0018
348762c,33c2
3487630,664399c4
3487634,cc45ffc6
3487638,ff47ffc8
348763c,ff49e0ca
3487640,c24ba3cc
3487644,854d660d
3487648,440f2200
348764c,85d1a352
3487650,c2d3e045
3487654,1010101
3487658,1010101
348765c,1010101
3487660,1010101
3487664,1010101
3487680,1010000
3487688,1010101
348768c,1000101
3487690,10101
3487694,10000
3487698,bd1400
348769c,aa0200
34876a0,bd1300
34876a4,15c6300
34876a8,de2f00
34876ac,4d510000
34876b0,4e6f726d
34876b4,616c0000
34876b8,bdcccccd
34876bc,3dcccccd
34876c0,3f800000
34876c4,3f000000
34876c8,41c80000
34876cc,3fa00000
34876d0,40000000
34876d4,40200000
34876d8,3f800000
34876dc,4f000000
34876e0,41f00000
34876e8,3ff80000
34876f0,406e0000
34876f8,3ff00000
3487700,40080000
3487708,8040762c
348770c,10203
3487710,4050607
3487714,ffffffff
3487718,ffff0000
348771c,ff00ff
3487720,3c000064
3487724,ffff8200
3487728,c832ffc8
348772c,c8000000
3487730,104465
3487734,6b750000
348773c,110446f
3487740,646f6e67
3487744,6f000000
3487748,2104a61
348774c,62750000
3487754,3d0466f
3487758,72657374
3487760,4d04669
3487764,72650000
348776c,5d05761
3487770,74657200
3487778,7d05368
348777c,61646f77
3487784,6d05370
3487788,69726974
3487790,890426f
3487794,74570000
348779c,9104963
34877a0,65000000
34877a8,ca04765
34877ac,7275646f
34877b4,b804754
34877b8,47000000
34877c0,dc04761
34877c4,6e6f6e00
34877cc,2
34877d4,3f800000
34877e0,1
34877e4,30006
34877e8,70009
34877ec,b000e
34877f0,f0010
34877f4,110019
34877f8,1a002b
34877fc,2c002e
3487800,300032
3487804,35003c
3487808,400041
348780c,460051
3487810,540109
3487814,10b010c
3487818,10e010f
348781c,1100113
3487820,e7000000
3487828,d9000000
3487830,ed000000
3487834,5003c0
3487838,ef002cf0
348783c,504244
3487840,df000000
348784c,100010
3487850,100301
3487854,1000000
348785c,200020
3487860,10302
3487864,2000000
348786c,8000e
3487870,5f0301
3487874,1000000
348787c,180018
3487880,140003
3487884,4000000
348788c,200020
3487890,5a0003
3487894,4000000
348789c,100010
34878a0,60301
34878a4,1000000
34878ac,100010
34878b0,30003
34878b4,4000000
34878b8,c8ff6482
34878bc,82ffff64
34878c0,64ff5aff
34878d8,4d8e0032
34878dc,ce2001
34878e0,80406024
34878e4,80405abc
34878e8,ffffffff
34878ec,4d8c0034
34878f0,bb1201
34878f4,80405e5c
34878f8,80405abc
34878fc,ffffffff
3487900,4d090033
3487904,d92801
3487908,80405e5c
348790c,80405abc
3487910,ffffffff
3487914,53030031
3487918,e93500
348791c,80405e5c
3487920,80405abc
3487924,ffffffff
3487928,53060030
348792c,e73300
3487930,80405e5c
3487934,80405abc
3487938,ffffffff
348793c,530e0035
3487940,e83400
3487944,80405e5c
3487948,80405abc
348794c,ffffffff
3487950,4d000037
3487954,c71b01
3487958,80405e5c
348795c,80405abc
3487960,ffffffff
3487964,530a0036
3487968,dd2d00
348796c,80405e5c
3487970,80405abc
3487974,ffffffff
3487978,530b004f
348797c,dd2e00
3487980,80405e5c
3487984,80405abc
3487988,ffffffff
348798c,530f0039
3487990,ea3600
3487994,80405e5c
3487998,80405abc
348799c,ffffffff
34879a0,53230069
34879a4,ef3b00
34879a8,80405e5c
34879ac,80405d1c
34879b0,ffffffff
34879b4,5308003a
34879b8,de2f00
34879bc,80405e5c
34879c0,80405abc
34879c4,ffffffff
34879c8,53110038
34879cc,f64100
34879d0,80405e5c
34879d4,80405abc
34879d8,ffffffff
34879dc,532f0002
34879e0,1095e00
34879e4,80405e5c
34879e8,80405abc
34879ec,ffffffff
34879f0,53140042
34879f4,c60100
34879f8,80405e5c
34879fc,80405abc
3487a00,ffffffff
3487a04,53150043
3487a08,eb3800
3487a0c,80405e5c
3487a10,80405abc
3487a14,ffffffff
3487a18,53160044
3487a1c,eb3700
3487a20,80405e5c
3487a24,80405abc
3487a28,ffffffff
3487a2c,53170045
3487a30,eb3900
3487a34,80405e5c
3487a38,80405abc
3487a3c,ffffffff
3487a40,53180046
3487a44,c60100
3487a48,80405e5c
3487a4c,80405abc
3487a50,ffffffff
3487a54,531a0098
3487a58,df3000
3487a5c,80405e5c
3487a60,80405abc
3487a64,ffffffff
3487a68,531b0099
3487a6c,10b4500
3487a70,80406064
3487a74,80405abc
3487a78,ffffffff
3487a7c,53100048
3487a80,f33e01
3487a84,80405e5c
3487a88,80405abc
3487a8c,ffffffff
3487a90,53250010
3487a94,1364f00
3487a98,80405e5c
3487a9c,80405abc
3487aa0,ffffffff
3487aa4,53260011
3487aa8,1353200
3487aac,80405e5c
3487ab0,80405abc
3487ab4,ffffffff
3487ab8,5322000b
3487abc,1094400
3487ac0,80405e5c
3487ac4,80405abc
3487ac8,ffffffff
3487acc,53240012
3487ad0,1343100
3487ad4,80405e5c
3487ad8,80405abc
3487adc,ffffffff
3487ae0,53270013
3487ae4,1375000
3487ae8,80405e5c
3487aec,80405abc
3487af0,ffffffff
3487af4,532b0017
3487af8,1385100
3487afc,80405e5c
3487b00,80405abc
3487b04,ffffffff
3487b08,532d9001
3487b0c,da2900
3487b10,80405e5c
3487b14,80405abc
3487b18,ffffffff
3487b1c,532e000b
3487b20,1094400
3487b24,80405e5c
3487b28,80405abc
3487b2c,ffffffff
3487b30,53300003
3487b34,1415400
3487b38,80405e5c
3487b3c,80405abc
3487b40,ffffffff
3487b44,53310004
3487b48,1405300
3487b4c,80405e5c
3487b50,80405abc
3487b54,ffffffff
3487b58,53320005
3487b5c,f54000
3487b60,80405e5c
3487b64,80405abc
3487b68,ffffffff
3487b6c,53330008
3487b70,1435600
3487b74,80405e5c
3487b78,80405abc
3487b7c,ffffffff
3487b80,53340009
3487b84,1465700
3487b88,80405e5c
3487b8c,80405abc
3487b90,ffffffff
3487b94,5335000d
3487b98,1495a00
3487b9c,80405e5c
3487ba0,80405abc
3487ba4,ffffffff
3487ba8,5336000e
3487bac,13f5200
3487bb0,80405e5c
3487bb4,80405abc
3487bb8,ffffffff
3487bbc,5337000a
3487bc0,1425500
3487bc4,80405e5c
3487bc8,80405abc
3487bcc,ffffffff
3487bd0,533b00a4
3487bd4,18d7400
3487bd8,80405e5c
3487bdc,80405abc
3487be0,ffffffff
3487be4,533d004b
3487be8,f84300
3487bec,80405e5c
3487bf0,80405abc
3487bf4,ffffffff
3487bf8,533e004c
3487bfc,cb1d01
3487c00,80405e5c
3487c04,80405abc
3487c08,ffffffff
3487c0c,533f004d
3487c10,dc2c01
3487c14,80405e5c
3487c18,80405abc
3487c1c,ffffffff
3487c20,5340004e
3487c24,ee3a00
3487c28,80405e5c
3487c2c,80405abc
3487c30,ffffffff
3487c34,53420050
3487c38,f23c00
3487c3c,80405e5c
3487c40,80405abc
3487c44,ffffffff
3487c48,53430051
3487c4c,f23d00
3487c50,80405e5c
3487c54,80405abc
3487c58,ffffffff
3487c5c,53450053
3487c60,1184700
3487c64,80405e5c
3487c68,80405abc
3487c6c,ffffffff
3487c70,53460054
3487c74,1575f00
3487c78,80405e5c
3487c7c,80405abc
3487c80,ffffffff
3487c84,534b0056
3487c88,be1600
3487c8c,80405e5c
3487c90,80405abc
3487c94,ffffffff
3487c98,534c0057
3487c9c,be1700
3487ca0,80405e5c
3487ca4,80405abc
3487ca8,ffffffff
3487cac,534d0058
3487cb0,bf1800
3487cb4,80405e5c
3487cb8,80405abc
3487cbc,ffffffff
3487cc0,534e0059
3487cc4,bf1900
3487cc8,80405e5c
3487ccc,80405abc
3487cd0,ffffffff
3487cd4,534f005a
3487cd8,bf1a00
3487cdc,80405e5c
3487ce0,80405abc
3487ce4,ffffffff
3487ce8,5351005b
3487cec,12d4900
3487cf0,80405e5c
3487cf4,80405abc
3487cf8,ffffffff
3487cfc,5352005c
3487d00,12d4a00
3487d04,80405e5c
3487d08,80405abc
3487d0c,ffffffff
3487d10,535300cd
3487d14,db2a00
3487d18,80405e5c
3487d1c,80405abc
3487d20,ffffffff
3487d24,535400ce
3487d28,db2b00
3487d2c,80405e5c
3487d30,80405abc
3487d34,ffffffff
3487d38,536f0068
3487d3c,c82100
3487d40,80405e5c
3487d44,80405abc
3487d48,ffffffff
3487d4c,5370007b
3487d50,d72400
3487d54,80405e5c
3487d58,80405abc
3487d5c,ffffffff
3487d60,5341004a
3487d64,10e4600
3487d68,80405e5c
3487d6c,80405c98
3487d70,ffffffff
3487d74,4d5800dc
3487d78,1194801
3487d7c,80406040
3487d80,80405abc
3487d84,ffffffff
3487d88,3d7200c6
3487d8c,bd1301
3487d90,80405e5c
3487d94,80405ac4
3487d98,ffffffff
3487d9c,3e7a00c2
3487da0,bd1401
3487da4,80405e5c
3487da8,80405ac4
3487dac,ffffffff
3487db0,537400c7
3487db4,b90a02
3487db8,80405e5c
3487dbc,80405abc
3487dc0,ffffffff
3487dc4,53750067
3487dc8,b80b01
3487dcc,80405e5c
3487dd0,80405abc
3487dd4,ffffffff
3487dd8,53760066
3487ddc,c81c01
3487de0,80405e5c
3487de4,80405abc
3487de8,ffffffff
3487dec,53770060
3487df0,aa0203
3487df4,80405e5c
3487df8,80405abc
3487dfc,ffffffff
3487e00,53780052
3487e04,cd1e01
3487e08,80405e5c
3487e0c,80405abc
3487e10,ffffffff
3487e14,53790052
3487e18,cd1f01
3487e1c,80405e5c
3487e20,80405abc
3487e24,ffffffff
3487e28,5356005e
3487e2c,d12200
3487e30,80405e5c
3487e34,80405cf0
3487e38,1ffff
3487e3c,5357005f
3487e40,d12300
3487e44,80405e5c
3487e48,80405cf0
3487e4c,2ffff
3487e50,5321009a
3487e54,da2900
3487e58,80405e5c
3487e5c,80405abc
3487e60,ffffffff
3487e64,4d830055
3487e68,b70901
3487e6c,80405e5c
3487e70,80405abc
3487e74,ffffffff
3487e78,4d9200e6
3487e7c,d82501
3487e80,80406008
3487e84,80405abc
3487e88,ffffffff
3487e8c,4d9300e6
3487e90,d82601
3487e94,80406008
3487e98,80405abc
3487e9c,ffffffff
3487ea0,4d9400e6
3487ea4,d82701
3487ea8,80406008
3487eac,80405abc
3487eb0,ffffffff
3487eb4,4d84006f
3487eb8,17f6d01
3487ebc,80405e5c
3487ec0,80405abc
3487ec4,ffffffff
3487ec8,4d8500cc
3487ecc,17f6e01
3487ed0,80405e5c
3487ed4,80405abc
3487ed8,ffffffff
3487edc,4d8600f0
3487ee0,17f6f01
3487ee4,80405e5c
3487ee8,80405abc
3487eec,ffffffff
3487ef0,3d7200c6
3487ef4,bd1301
3487ef8,80405e5c
3487efc,80405ac4
3487f00,ffffffff
3487f04,53820098
3487f08,df3000
3487f0c,80405e5c
3487f10,80405abc
3487f14,ffffffff
3487f18,53280014
3487f1c,1505b00
3487f20,80405e5c
3487f24,80405abc
3487f28,ffffffff
3487f2c,53290015
3487f30,1515c00
3487f34,80405e5c
3487f38,80405abc
3487f3c,ffffffff
3487f40,532a0016
3487f44,1525d00
3487f48,80405e5c
3487f4c,80405abc
3487f50,ffffffff
3487f54,53500079
3487f58,1475800
3487f5c,80405e5c
3487f60,80405abc
3487f64,ffffffff
3487f68,4d8700f1
3487f6c,17f7101
3487f70,80405e5c
3487f74,80405abc
3487f78,ffffffff
3487f7c,4d8800f2
3487f80,17f7201
3487f84,80405e5c
3487f88,80405abc
3487f8c,ffffffff
3487f90,533d000c
3487f94,f84300
3487f98,80405e5c
3487f9c,80405bc4
3487fa0,ffffffff
3487fa4,53040070
3487fa8,1586000
3487fac,80405e5c
3487fb0,80405abc
3487fb4,ffffffff
3487fb8,530c0071
3487fbc,1586100
3487fc0,80405e5c
3487fc4,80405abc
3487fc8,ffffffff
3487fcc,53120072
3487fd0,1586200
3487fd4,80405e5c
3487fd8,80405abc
3487fdc,ffffffff
3487fe0,5b7100b4
3487fe4,15c6301
3487fe8,80405e5c
3487fec,80405abc
3487ff0,ffffffff
3487ff4,530500ad
3487ff8,15d6400
3487ffc,80405e5c
3488000,80405abc
3488004,ffffffff
3488008,530d00ae
348800c,15d6500
3488010,80405e5c
3488014,80405abc
3488018,ffffffff
348801c,531300af
3488020,15d6600
3488024,80405e5c
3488028,80405abc
348802c,ffffffff
3488030,53470007
3488034,17b6c00
3488038,80405e5c
348803c,80405abc
3488040,ffffffff
3488044,53480007
3488048,17b6c00
348804c,80405e5c
3488050,80405abc
3488054,ffffffff
3488058,4d8a0037
348805c,c71b01
3488060,80405e5c
3488064,80405abc
3488068,ffffffff
348806c,4d8b0037
3488070,c71b01
3488074,80405e5c
3488078,80405abc
348807c,ffffffff
3488080,4d8c0034
3488084,bb1201
3488088,80405e5c
348808c,80405abc
3488090,ffffffff
3488094,4d8d0034
3488098,bb1201
348809c,80405e5c
34880a0,80405abc
34880a4,ffffffff
34880a8,4d020032
34880ac,ce2001
34880b0,80406024
34880b4,80405abc
34880b8,ffffffff
34880bc,4d8f0032
34880c0,ce2001
34880c4,80406024
34880c8,80405abc
34880cc,ffffffff
34880d0,4d900032
34880d4,ce2001
34880d8,80406024
34880dc,80405abc
34880e0,ffffffff
34880e4,4d910032
34880e8,ce2001
34880ec,80406024
34880f0,80405abc
34880f4,ffffffff
34880f8,4d9500dc
34880fc,1194801
3488100,80406040
3488104,80405abc
3488108,ffffffff
348810c,4d960033
3488110,d92801
3488114,80405e5c
3488118,80405abc
348811c,ffffffff
3488120,4d970033
3488124,d92801
3488128,80405e5c
348812c,80405abc
3488130,ffffffff
3488134,53190047
3488138,f43f00
348813c,80405e5c
3488140,80405abc
3488144,ffffffff
3488148,531d007a
348814c,1746800
3488150,80405e5c
3488154,80405abc
3488158,ffffffff
348815c,531c005d
3488160,1736700
3488164,80405e5c
3488168,80405abc
348816c,ffffffff
3488170,53200097
3488174,1766a00
3488178,80405e5c
348817c,80405abc
3488180,ffffffff
3488184,531e00f9
3488188,1767000
348818c,80405e5c
3488190,80405abc
3488194,ffffffff
3488198,537700f3
348819c,aa0201
34881a0,80405e5c
34881a4,80405abc
34881a8,ffffffff
34881ac,4d8400f4
34881b0,17f6d01
34881b4,80405e5c
34881b8,80405abc
34881bc,ffffffff
34881c0,4d8500f5
