10,107b6e3a
3484024,afa20010
3484028,24070104
348402c,3025
3484030,3c058041
3484034,24a58358
3484038,c10178f
348403c,2202025
3484040,3c028011
3484044,3442a5d0
3484048,9442009c
348404c,30424000
3484050,1040002a
3484054,3c028011
3484058,3442a5d0
348405c,8c420004
3484060,14400026
3484064,3c028011
3484068,24070001
348406c,24060046
3484070,3c058041
3484074,24a58358
3484078,c101727
348407c,2202025
3484080,3c028011
3484084,3442a5d0
3484088,94420070
348408c,3042f000
3484090,24033000
3484094,5443000e
3484098,2402000c
348409c,24020010
34840a0,afa20018
34840a4,afa20014
34840a8,24020040
34840ac,afa20010
34840b0,2407011b
34840b4,3025
34840b8,3c058041
34840bc,24a58358
34840c0,c10178f
34840c4,2202025
34840c8,1000000c
34840cc,3c028011
34840d0,afa20018
34840d4,afa20014
34840d8,24020042
34840dc,afa20010
34840e0,2407011d
34840e4,3025
34840e8,3c058041
34840ec,24a58358
34840f0,c10178f
34840f4,2202025
34840f8,3c028011
34840fc,3442a5d0
3484100,8043007b
3484104,2402ffff
3484108,10620032
348410c,240200ff
3484110,1642001f
3484114,24070001
3484118,3c02801c
348411c,344284a0
3484120,3c030001
3484124,431021
3484128,94420934
348412c,10400009
3484130,3c02801c
3484134,8e0202b0
3484138,24430008
348413c,ae0302b0
3484140,3c03fa00
3484144,ac430000
3484148,2403ff46
348414c,1000000f
3484150,ac430004
3484154,344284a0
3484158,3c030001
348415c,431021
3484160,90420758
3484164,5440fff4
3484168,8e0202b0
348416c,3c02801d
3484170,3442aa30
3484174,8c42066c
3484178,3c0308a0
348417c,24630800
3484180,431024
3484184,5440ffec
3484188,8e0202b0
348418c,24070001
3484190,3c028011
3484194,3442a5d0
3484198,8046007b
348419c,3c128041
34841a0,26458358
34841a4,c101727
34841a8,2202025
34841ac,2402000c
34841b0,afa20018
34841b4,afa20014
34841b8,2402004d
34841bc,afa20010
34841c0,24070111
34841c4,3025
34841c8,26458358
34841cc,c10178f
34841d0,2202025
34841d4,8e0202b0
34841d8,24430008
34841dc,ae0302b0
34841e0,3c03e700
34841e4,ac430000
34841e8,ac400004
34841ec,8fbf0034
34841f0,8fb30030
34841f4,8fb2002c
34841f8,8fb10028
34841fc,8fb00024
3484200,3e00008
3484204,27bd0038
3484208,261102a8
348420c,8e0202b0
3484210,24430008
3484214,ae0302b0
3484218,3c03fa00
348421c,ac430000
3484220,2403ffff
3484224,ac430004
3484228,3025
348422c,3c128041
3484230,26458328
3484234,c101727
3484238,2202025
348423c,24020010
3484240,afa20018
3484244,afa20014
3484248,24020040
348424c,afa20010
3484250,2407010f
3484254,3025
3484258,26458328
348425c,c10178f
3484260,2202025
3484264,1000ff27
3484268,241200ff
348426c,3e00008
3484274,3c028041
3484278,8c429398
348427c,10400264
3484280,3c02801c
3484284,27bdff90
3484288,afbf006c
348428c,afbe0068
3484290,afb70064
3484294,afb60060
3484298,afb5005c
348429c,afb40058
34842a0,afb30054
34842a4,afb20050
34842a8,afb1004c
34842ac,afb00048
34842b0,344284a0
34842b4,3c030001
34842b8,431021
34842bc,94430934
34842c0,24020006
34842c4,14620246
34842c8,808025
34842cc,3c02801c
34842d0,344284a0
34842d4,3c030001
34842d8,431021
34842dc,94420948
34842e0,1440023f
34842e4,3c02801c
34842e8,344284a0
34842ec,431021
34842f0,94420944
34842f4,1440023a
34842f8,3c02801c
34842fc,344284a0
3484300,84420014
3484304,4430237
3484308,8fbf006c
348430c,8c820004
3484310,24430008
3484314,ac830008
3484318,3c03de00
348431c,ac430000
3484320,3c038041
3484324,24638388
3484328,ac430004
348432c,3c028011
3484330,3442a5d0
3484334,3c038041
3484338,8c63942c
348433c,10600006
3484340,94420f2e
3484344,30460001
3484348,21042
348434c,30420001
3484350,10000004
3484354,afa2003c
3484358,24060001
348435c,24020001
3484360,afa2003c
3484364,3c028041
3484368,8c559438
348436c,12a00007
3484370,2a01825
3484374,3c028041
3484378,9443833c
348437c,31040
3484380,431021
3484384,21040
3484388,24430001
348438c,3c028041
3484390,9442833c
3484394,210c0
3484398,24420057
348439c,431021
34843a0,24030140
34843a4,621823
34843a8,38fc2
34843ac,2238821
34843b0,118843
34843b4,26230001
34843b8,afa30038
34843bc,8e030008
34843c0,24640008
34843c4,ae040008
34843c8,3c04fcff
34843cc,3484ffff
34843d0,ac640000
34843d4,3c04fffd
34843d8,3484f6fb
34843dc,ac640004
34843e0,8e030008
34843e4,24640008
34843e8,ae040008
34843ec,3c04fa00
34843f0,ac640000
34843f4,240400d0
34843f8,ac640004
34843fc,511021
3484400,21380
3484404,3c0300ff
3484408,3463f000
348440c,431024
3484410,3c04e400
3484414,2484039c
3484418,441025
348441c,afa20020
3484420,111380
3484424,431024
3484428,34420024
348442c,afa20024
3484430,3c02e100
3484434,afa20028
3484438,afa0002c
348443c,3c02f100
3484440,afa20030
3484444,3c020400
3484448,24420400
348444c,afa20034
3484450,27a20020
3484454,27a70038
3484458,8e030008
348445c,24640008
3484460,ae040008
3484464,8c450004
3484468,8c440000
348446c,ac650004
3484470,24420008
3484474,14e2fff8
3484478,ac640000
348447c,8e020008
3484480,24430008
3484484,ae030008
3484488,3c03e700
348448c,ac430000
3484490,ac400004
3484494,8e020008
3484498,24430008
348449c,ae030008
34844a0,3c03fc11
34844a4,34639623
34844a8,ac430000
34844ac,3c03ff2f
34844b0,3463ffff
34844b4,10c0004c
34844b8,ac430004
34844bc,3c058041
34844c0,24a58368
34844c4,94a70008
34844c8,3025
34844cc,c101727
34844d0,2002025
34844d4,3c028041
34844d8,8c42939c
34844dc,18400042
34844e0,3c028041
34844e4,3c128041
34844e8,26528228
34844ec,2414000a
34844f0,9825
34844f4,3c1e8041
34844f8,3c168041
34844fc,26d68204
3484500,24428214
3484504,afa20040
3484508,3c028041
348450c,24428368
3484510,afa20044
3484514,3c178041
3484518,8fc29430
348451c,5040000b
3484520,92420000
3484524,92430000
3484528,3c028011
348452c,3442a5d0
3484530,431021
3484534,904200a8
3484538,21042
348453c,30420001
3484540,50400024
3484544,26730001
3484548,92420000
348454c,561021
3484550,80460000
3484554,28c20003
3484558,5440001e
348455c,26730001
3484560,24c6fffd
3484564,61840
3484568,661821
348456c,8fa20040
3484570,621821
3484574,90620000
3484578,21600
348457c,90640002
3484580,42200
3484584,441025
3484588,90630001
348458c,31c00
3484590,431025
3484594,344200ff
3484598,8e030008
348459c,24640008
34845a0,ae040008
34845a4,3c04fa00
34845a8,ac640000
34845ac,ac620004
34845b0,24020010
34845b4,afa20018
34845b8,afa20014
34845bc,afb40010
34845c0,8fa70038
34845c4,8fa50044
34845c8,c10178f
34845cc,2002025
34845d0,26730001
34845d4,26940011
34845d8,8ee2939c
34845dc,262102a
34845e0,1440ffcd
34845e4,2652000c
34845e8,8e020008
34845ec,24430008
34845f0,ae030008
34845f4,3c03fa00
34845f8,ac430000
34845fc,2403ffff
3484600,ac430004
3484604,8fa2003c
3484608,10400037
348460c,3c028041
3484610,3c058041
3484614,24a58378
3484618,94a70008
348461c,3025
3484620,c101727
3484624,2002025
3484628,3c028041
348462c,8c42939c
3484630,18400169
3484634,3c1e8041
3484638,3c128041
348463c,26528228
3484640,2414000a
3484644,9825
3484648,3c168041
348464c,26d68204
3484650,3c028041
3484654,24428378
3484658,afa20040
348465c,3c028011
3484660,3442a5d0
3484664,afa2003c
3484668,3c178041
348466c,8fc29430
3484670,10400009
3484674,92420000
3484678,8fa3003c
348467c,621021
3484680,904200a8
3484684,21042
3484688,30420001
348468c,50400010
3484690,26730001
3484694,92420000
3484698,561021
348469c,80460000
34846a0,2cc20003
34846a4,5040000a
34846a8,26730001
34846ac,24020010
34846b0,afa20018
34846b4,afa20014
34846b8,afb40010
34846bc,8fa70038
34846c0,8fa50040
34846c4,c10178f
34846c8,2002025
34846cc,26730001
34846d0,26940011
34846d4,8ee2939c
34846d8,262102a
34846dc,1440ffe3
34846e0,2652000c
34846e4,3c028041
34846e8,8c42939c
34846ec,18400010
34846f0,26310012
34846f4,3c128041
34846f8,2652822a
34846fc,2414000b
3484700,9825
3484704,3c168041
3484708,2803025
348470c,2202825
3484710,c101e42
3484714,2402025
3484718,26730001
348471c,2652000c
3484720,8ec2939c
3484724,262102a
3484728,1440fff7
348472c,26940011
3484730,3c028041
3484734,9442833c
3484738,210c0
348473c,24420001
3484740,518821
3484744,24070001
3484748,24060011
348474c,3c058041
3484750,24a58348
3484754,c101727
3484758,2002025
348475c,3c028041
3484760,8c42939c
3484764,18400025
3484768,241e3000
348476c,3c128041
3484770,26528228
3484774,2414000b
3484778,9825
348477c,3c178011
3484780,36f7a5d0
3484784,3c168041
3484788,82420001
348478c,4430016
3484790,26730001
3484794,92420000
3484798,2e21021
348479c,904200bc
34847a0,21e00
34847a4,31e03
34847a8,2863000a
34847ac,50600001
34847b0,24020009
34847b4,401825
34847b8,21600
34847bc,21603
34847c0,4410002
34847c4,a7be0020
34847c8,1825
34847cc,24630030
34847d0,a3a30020
34847d4,2803025
34847d8,2202825
34847dc,c101e42
34847e0,27a40020
34847e4,26730001
34847e8,2652000c
34847ec,8ec2939c
34847f0,262102a
34847f4,1440ffe4
34847f8,26940011
34847fc,263e0011
3484800,24070001
3484804,2406000e
3484808,3c058041
348480c,24a58348
3484810,c101727
3484814,2002025
3484818,3c028041
348481c,8c42939c
3484820,18400027
3484824,3c028041
3484828,3c128041
348482c,26528228
3484830,2414000a
3484834,9825
3484838,3c178011
348483c,36f7a5d0
3484840,24428348
3484844,afa20038
3484848,3c168041
348484c,92430000
3484850,2404000d
3484854,14640002
3484858,2401025
348485c,2403000a
3484860,90420001
3484864,30420040
3484868,50400010
348486c,26730001
3484870,2e31821
3484874,906200a8
3484878,30420001
348487c,5040000b
3484880,26730001
3484884,24020010
3484888,afa20018
348488c,afa20014
3484890,afb40010
3484894,3c03825
3484898,3025
348489c,8fa50038
34848a0,c10178f
34848a4,2002025
34848a8,26730001
34848ac,2652000c
34848b0,8ec2939c
34848b4,262102a
34848b8,1440ffe4
34848bc,26940011
34848c0,24070001
34848c4,2406000a
34848c8,3c058041
34848cc,24a58348
34848d0,c101727
34848d4,2002025
34848d8,3c028041
34848dc,8c42939c
34848e0,18400022
34848e4,3c028041
34848e8,3c128041
34848ec,26528229
34848f0,2414000a
34848f4,9825
34848f8,3c178011
34848fc,36f7a5d0
3484900,24428348
3484904,afa20038
3484908,3c168041
348490c,92420000
3484910,30420020
3484914,50400010
3484918,26730001
348491c,8ee200a4
3484920,3c030040
3484924,431024
3484928,5040000b
348492c,26730001
3484930,24020010
3484934,afa20018
3484938,afa20014
348493c,afb40010
3484940,3c03825
3484944,3025
3484948,8fa50038
348494c,c10178f
3484950,2002025
3484954,26730001
3484958,2652000c
348495c,8ec2939c
3484960,262102a
3484964,1440ffe9
3484968,26940011
348496c,263e0022
3484970,24070001
3484974,24060010
3484978,3c058041
348497c,24a58348
3484980,c101727
3484984,2002025
3484988,3c028041
348498c,8c42939c
3484990,18400024
3484994,3c128041
3484998,26528228
348499c,2414000a
34849a0,9825
34849a4,3c178011
34849a8,36f7a5d0
34849ac,3c028041
34849b0,24428348
34849b4,afa20038
34849b8,3c168041
34849bc,92420001
34849c0,30420010
34849c4,50400012
34849c8,26730001
34849cc,92420000
34849d0,2e21021
34849d4,904200a8
34849d8,21082
34849dc,30420001
34849e0,5040000b
34849e4,26730001
34849e8,24020010
34849ec,afa20018
34849f0,afa20014
34849f4,afb40010
34849f8,3c03825
34849fc,3025
3484a00,8fa50038
3484a04,c10178f
3484a08,2002025
3484a0c,26730001
3484a10,2652000c
3484a14,8ec2939c
3484a18,262102a
3484a1c,1440ffe7
3484a20,26940011
3484a24,26220033
3484a28,afa20038
3484a2c,24070001
3484a30,2406000f
3484a34,3c058041
3484a38,24a58348
3484a3c,c101727
3484a40,2002025
3484a44,3c028041
3484a48,8c42939c
3484a4c,18400053
3484a50,3c168041
3484a54,26d68228
3484a58,2c09025
3484a5c,2414000a
3484a60,9825
3484a64,3c1e8011
3484a68,37dea5d0
3484a6c,3c028041
3484a70,24428348
3484a74,afa2003c
3484a78,3c178041
3484a7c,92420001
3484a80,30420010
3484a84,50400012
3484a88,26730001
3484a8c,92420000
3484a90,3c21021
3484a94,904200a8
3484a98,21042
3484a9c,30420001
3484aa0,5040000b
3484aa4,26730001
3484aa8,24020010
3484aac,afa20018
3484ab0,afa20014
3484ab4,afb40010
3484ab8,8fa70038
3484abc,3025
3484ac0,8fa5003c
3484ac4,c10178f
3484ac8,2002025
3484acc,26730001
3484ad0,8ee2939c
3484ad4,2652000c
3484ad8,262182a
3484adc,1460ffe7
3484ae0,26940011
3484ae4,12a0002d
3484aec,1840002b
3484af0,26310044
3484af4,2413000b
3484af8,9025
3484afc,3c1e8041
3484b00,3c158041
3484b04,26b59494
3484b08,3c148041
3484b0c,269481a0
3484b10,3c028041
3484b14,244281a4
3484b18,afa20038
3484b1c,3c178041
3484b20,8fc29434
3484b24,5040000f
3484b28,92c20000
3484b2c,92c20001
3484b30,30420010
3484b34,5040000b
3484b38,92c20000
3484b3c,92c30000
3484b40,3c028011
3484b44,3442a5d0
3484b48,431021
3484b4c,904200a8
3484b50,21082
3484b54,30420001
3484b58,5040000b
3484b5c,26520001
3484b60,92c20000
3484b64,551021
3484b68,90420000
3484b6c,14400002
3484b70,2802025
3484b74,8fa40038
3484b78,2603025
3484b7c,c101e42
3484b80,2202825
3484b84,26520001
3484b88,26730011
3484b8c,8ee2939c
3484b90,242102a
3484b94,1440ffe2
3484b98,26d6000c
3484b9c,c101e6c
3484ba0,2002025
3484ba4,8e020008
3484ba8,24430008
3484bac,ae030008
3484bb0,3c03e900
3484bb4,ac430000
3484bb8,ac400004
3484bbc,8e020008
3484bc0,24430008
3484bc4,ae030008
3484bc8,3c03df00
3484bcc,ac430000
3484bd0,10000003
3484bd4,ac400004
3484bd8,1000fed5
3484bdc,26310012
3484be0,8fbf006c
3484be4,8fbe0068
3484be8,8fb70064
3484bec,8fb60060
3484bf0,8fb5005c
3484bf4,8fb40058
3484bf8,8fb30054
3484bfc,8fb20050
3484c00,8fb1004c
3484c04,8fb00048
3484c08,3e00008
3484c0c,27bd0070
3484c10,3e00008
3484c18,44860000
3484c1c,44801000
3484c24,46020032
3484c2c,45030011
3484c30,46007006
3484c34,460e603c
3484c3c,45000007
3484c40,460c0000
3484c44,4600703c
3484c4c,45000009
3484c54,3e00008
3484c58,46007006
3484c5c,460e003c
3484c64,45000003
3484c6c,3e00008
3484c70,46007006
3484c74,3e00008
3484c7c,3c02801c
3484c80,344284a0
3484c84,c44000d4
3484c88,3c028041
3484c8c,3e00008
3484c90,e44093a4
3484c94,27bdffe8
3484c98,afbf0014
3484c9c,3c028041
3484ca0,904282d0
3484ca4,5040001b
3484ca8,3c028041
3484cac,3c038011
3484cb0,3463a5d0
3484cb4,8c630070
3484cb8,31f02
3484cbc,1062000d
3484cc0,21300
3484cc4,3c048011
3484cc8,3484a5d0
3484ccc,94830070
3484cd0,30630fff
3484cd4,621025
3484cd8,a4820070
3484cdc,3c04801d
3484ce0,3485aa30
3484ce4,3c028007
3484ce8,34429764
3484cec,40f809
3484cf0,248484a0
3484cf4,3c028041
3484cf8,904382d0
3484cfc,24020001
3484d00,14620004
3484d04,3c028041
3484d08,3c028041
3484d0c,a04082d0
3484d10,3c028041
3484d14,c44e82c8
3484d18,44800000
3484d20,46007032
3484d28,45010010
3484d2c,3c02801c
3484d30,344284a0
3484d34,c44000d4
3484d38,46007032
3484d40,45010019
3484d44,3c02801c
3484d48,3c028041
3484d4c,8c4681ac
3484d50,3c028041
3484d54,c101306
3484d58,c44c93a0
3484d5c,3c02801c
3484d60,344284a0
3484d64,1000000f
3484d68,e44000d4
3484d6c,344284a0
3484d70,c44c00d4
3484d74,3c028041
3484d78,c44e93a4
3484d7c,460e6032
3484d84,45010008
3484d88,3c02801c
3484d8c,3c028041
3484d90,c101306
3484d94,8c4681b0
3484d98,3c02801c
3484d9c,344284a0
3484da0,e44000d4
3484da4,3c02801c
3484da8,344284a0
3484dac,c44000d4
3484db0,3c028041
3484db4,e44093a0
3484db8,3c028041
3484dbc,904282d1
3484dc0,24030001
3484dc4,1443000f
3484dc8,24030002
3484dcc,3c02801c
3484dd0,344284a0
3484dd4,94420322
3484dd8,3c038041
3484ddc,24638130
3484de0,431021
3484de4,90420000
3484de8,10400018
3484dec,3c028041
3484df0,3c02801c
3484df4,344284a0
3484df8,24030035
3484dfc,10000012
3484e00,a4430322
3484e04,14430011
3484e08,3c028041
3484e0c,3c02801c
3484e10,344284a0
3484e14,94420322
3484e18,3c038041
3484e1c,24638130
3484e20,431021
3484e24,90420000
3484e28,10400006
3484e2c,3c028041
3484e30,3c02801c
3484e34,344284a0
3484e38,2403001f
3484e3c,a4430322
3484e40,3c028041
3484e44,a04082d1
3484e48,3c028041
3484e4c,244282c4
3484e50,c4400008
3484e54,3c038040
3484e58,e460245c
3484e5c,9044000e
3484e60,3c038040
3484e64,a0642999
3484e68,9042000f
3484e6c,50400006
3484e70,3c028041
3484e74,2442ffff
3484e78,3c038041
3484e7c,c10192b
3484e80,a06282d3
3484e84,3c028041
3484e88,904282d4
3484e8c,1040000b
3484e90,3c028041
3484e94,3c02801c
3484e98,344284a0
3484e9c,94440014
3484ea0,2405dfff
3484ea4,852024
3484ea8,a4440014
3484eac,94430020
3484eb0,651824
3484eb4,a4430020
3484eb8,3c028041
3484ebc,904282d5
3484ec0,10400016
3484ec4,8fbf0014
3484ec8,3c02801c
3484ecc,344284a0
3484ed0,90430016
3484ed4,31823
3484ed8,a0430016
3484edc,90430017
3484ee0,31823
3484ee4,a0430017
3484ee8,90430022
3484eec,31823
3484ef0,a0430022
3484ef4,90430023
3484ef8,31823
3484efc,a0430023
3484f00,90430028
3484f04,31823
3484f08,a0430028
3484f0c,90430029
3484f10,31823
3484f14,a0430029
3484f18,8fbf0014
3484f1c,3e00008
3484f20,27bd0018
3484f24,27bdffa0
3484f28,afbf005c
3484f2c,afbe0058
3484f30,afb70054
3484f34,afb60050
3484f38,afb5004c
3484f3c,afb40048
3484f40,afb30044
3484f44,afb20040
3484f48,afb1003c
3484f4c,afb00038
3484f50,afa40060
3484f54,3c02801c
3484f58,344284a0
3484f5c,8c500000
3484f60,261502b8
3484f64,8e0202c0
3484f68,24430008
3484f6c,ae0302c0
3484f70,3c03de00
3484f74,ac430000
3484f78,3c038041
3484f7c,24638388
3484f80,ac430004
3484f84,8e0202c0
3484f88,24430008
3484f8c,ae0302c0
3484f90,3c03e700
3484f94,ac430000
3484f98,ac400004
3484f9c,8e0202c0
3484fa0,24430008
3484fa4,ae0302c0
3484fa8,3c03fc11
3484fac,34639623
3484fb0,ac430000
3484fb4,3c03ff2f
3484fb8,3463ffff
3484fbc,ac430004
3484fc0,8e0202c0
3484fc4,24430008
3484fc8,ae0302c0
3484fcc,3c03fa00
3484fd0,ac430000
3484fd4,2403ffff
3484fd8,ac430004
3484fdc,3c028041
3484fe0,8c52943c
3484fe4,24110054
3484fe8,3c178041
3484fec,26f782d8
3484ff0,3c168041
3484ff4,26d693a8
3484ff8,24140018
3484ffc,241e000c
3485000,3242001f
3485004,21040
3485008,129143
348500c,571021
3485010,90430000
3485014,31880
3485018,761821
348501c,8c730000
3485020,24070001
3485024,90460001
3485028,2602825
348502c,c101727
3485030,2a02025
3485034,afb40018
3485038,afb40014
348503c,afbe0010
3485040,2203825
3485044,3025
3485048,2602825
348504c,c10178f
3485050,2a02025
3485054,26310020
3485058,240200f4
348505c,1622ffe9
3485060,3242001f
3485064,8e0202c0
3485068,24430008
348506c,ae0302c0
3485070,3c03e700
3485074,ac430000
3485078,ac400004
348507c,8e0202c0
3485080,24430008
3485084,ae0302c0
3485088,3c03fcff
348508c,3463ffff
3485090,ac430000
3485094,3c03fffd
3485098,3463f6fb
348509c,ac430004
34850a0,8e0202c0
34850a4,24430008
34850a8,ae0302c0
34850ac,3c03fa00
34850b0,ac430000
34850b4,93a40063
34850b8,ac440004
34850bc,3c02e450
34850c0,244203c0
34850c4,afa20020
34850c8,afa00024
34850cc,3c02e100
34850d0,afa20028
34850d4,afa0002c
34850d8,3c02f100
34850dc,afa20030
34850e0,3c020400
34850e4,24420400
34850e8,afa20034
34850ec,27a20020
34850f0,27a60038
34850f4,8e0302c0
34850f8,24640008
34850fc,ae0402c0
3485100,8c450004
3485104,8c440000
3485108,ac650004
348510c,24420008
3485110,14c2fff8
3485114,ac640000
3485118,8fbf005c
348511c,8fbe0058
3485120,8fb70054
3485124,8fb60050
3485128,8fb5004c
348512c,8fb40048
3485130,8fb30044
3485134,8fb20040
3485138,8fb1003c
348513c,8fb00038
3485140,3e00008
3485144,27bd0060
3485148,3c028040
348514c,90420cb3
3485150,10400002
3485154,3c02800f
3485158,a0401640
348515c,3e00008
3485164,3c028041
3485168,90429440
348516c,1040000d
3485170,3c028011
3485174,3442a5d0
3485178,8c430000
348517c,24020517
3485180,14620008
3485188,27bdffe8
348518c,afbf0014
3485190,c101e1b
3485198,8fbf0014
348519c,3e00008
34851a0,27bd0018
34851a4,3e00008
34851ac,27bdffe8
34851b0,afbf0014
34851b4,3c028041
34851b8,8c429470
34851bc,218c0
34851c0,3c048041
34851c4,248494bc
34851c8,641821
34851cc,8c630000
34851d0,1060000c
34851d4,24420001
34851d8,220c0
34851dc,3c038041
34851e0,246394bc
34851e4,641821
34851e8,402825
34851ec,8c640000
34851f0,24420001
34851f4,1480fffc
34851f8,24630008
34851fc,3c028041
3485200,ac459470
3485204,c102022
3485208,2404013c
348520c,3c038041
3485210,ac62946c
3485214,24030001
3485218,ac430130
348521c,8fbf0014
3485220,3e00008
3485224,27bd0018
3485228,801025
348522c,84a30000
3485230,2404000a
3485234,14640012
3485238,24040015
348523c,24030010
3485240,14c30008
3485244,94a3001c
3485248,31942
348524c,3063007f
3485250,24040075
3485254,54640003
3485258,94a3001c
348525c,3e00008
3485260,ac400000
3485264,3063001f
3485268,a0400000
348526c,a0460001
3485270,24040001
3485274,a0440002
3485278,3e00008
348527c,a0430003
3485280,14640010
3485284,2404019c
3485288,90a3001d
348528c,24040006
3485290,10640005
3485294,24040011
3485298,50640004
348529c,90a30141
34852a0,3e00008
34852a4,ac400000
34852a8,90a30141
34852ac,a0400000
34852b0,a0460001
34852b4,24040002
34852b8,a0440002
34852bc,3e00008
34852c0,a0430003
34852c4,1464000a
34852c8,2404003e
34852cc,94a4001c
34852d0,a0400000
34852d4,41a02
34852d8,3063001f
34852dc,a0430001
34852e0,24030003
34852e4,a0430002
34852e8,3e00008
34852ec,a0440003
34852f0,54c4000d
34852f4,a4400000
34852f8,2404011a
34852fc,5464000a
3485300,a4400000
3485304,3c038011
3485308,3463a5d0
348530c,90631397
3485310,a0400000
3485314,a0430001
3485318,24030004
348531c,a0430002
3485320,3e00008
3485324,a0470003
3485328,a0400002
348532c,a0460001
3485330,3e00008
3485334,a0470003
3485338,3c038041
348533c,8c679470
3485340,24e7ffff
3485344,4e00021
3485348,801025
348534c,27bdfff8
3485350,4825
3485354,3c0a8041
3485358,254a94bc
348535c,1273021
3485360,61fc2
3485364,661821
3485368,31843
348536c,330c0
3485370,ca3021
3485374,8cc80000
3485378,8cc60004
348537c,afa60004
3485380,a8302b
3485384,10c00003
3485388,105302b
348538c,10000008
3485390,2467ffff
3485394,50c00003
3485398,ac480000
348539c,10000004
34853a0,24690001
34853a4,8fa30004
34853a8,10000006
34853ac,ac430004
34853b0,e9182a
34853b4,1060ffea
34853b8,1273021
34853bc,ac400000
34853c0,ac400004
34853c4,3e00008
34853c8,27bd0008
34853cc,ac800000
34853d0,3e00008
34853d4,ac800004
34853d8,27bdffe0
34853dc,afbf001c
34853e0,afb00018
34853e4,808025
34853e8,c10148a
34853ec,27a40010
34853f0,8fa50010
34853f4,14a00004
34853fc,ae000000
3485400,10000003
3485404,ae000004
3485408,c1014ce
348540c,2002025
3485410,2001025
3485414,8fbf001c
3485418,8fb00018
348541c,3e00008
3485420,27bd0020
3485424,27bdffe0
3485428,afbf001c
348542c,afb10018
3485430,afb00014
3485434,afa40020
3485438,58202
348543c,afa50024
3485440,321000ff
3485444,c101a16
3485448,52402
348544c,408825
3485450,c101a07
3485454,402025
3485458,3c038041
348545c,8fa40020
3485460,ac649464
3485464,24639464
3485468,8fa40024
348546c,ac640004
3485470,240300ca
3485474,12230005
3485478,3c038040
348547c,90630024
3485480,701826
3485484,10000002
3485488,3182b
348548c,24030002
3485490,3c048041
3485494,ac839460
3485498,3c038041
348549c,ac62945c
34854a0,90440001
34854a4,3c038041
34854a8,ac649458
34854ac,94440002
34854b0,3c038041
34854b4,ac649454
34854b8,94440004
34854bc,3c038041
34854c0,ac649450
34854c4,80440006
34854c8,3c038041
34854cc,ac64944c
34854d0,90420007
34854d4,30420001
34854d8,3c038041
34854dc,ac629448
34854e0,3c028040
34854e4,a0500025
34854e8,8fbf001c
34854ec,8fb10018
34854f0,8fb00014
34854f4,3e00008
34854f8,27bd0020
34854fc,3c028041
3485500,ac409464
3485504,24429464
3485508,ac400004
348550c,3c028041
3485510,ac409460
