10,107b723a
348420c,24070001
3484210,261102a8
3484214,8e0202b0
3484218,24430008
348421c,ae0302b0
3484220,3c03fa00
3484224,ac430000
3484228,2403ff00
348422c,2431825
3484230,ac430004
3484234,3025
3484238,3c138041
348423c,2665a000
3484240,c101b88
3484244,2202025
3484248,24020010
348424c,afa20018
3484250,afa20014
3484254,24020040
3484258,afa20010
348425c,2407010f
3484260,3025
3484264,2665a000
3484268,c101bf0
348426c,2202025
3484270,240200ff
3484274,16420023
3484278,3c028011
348427c,3c02801d
3484280,3442aa30
3484284,8c42066c
3484288,3c033000
348428c,24630483
3484290,431024
3484294,10400009
3484298,3c02801c
348429c,8e0202b0
34842a0,24430008
34842a4,ae0302b0
34842a8,3c03fa00
34842ac,ac430000
34842b0,2403ff46
34842b4,10000012
34842b8,ac430004
34842bc,344284a0
34842c0,8c430008
34842c4,3c02800f
34842c8,8c4213ec
34842cc,5462fff4
34842d0,8e0202b0
34842d4,3c028011
34842d8,3442a5d0
34842dc,8c43135c
34842e0,24020001
34842e4,1062ffed
34842e8,3c02800e
34842ec,3442f1b0
34842f0,8c420000
34842f4,30420020
34842f8,5440ffe9
34842fc,8e0202b0
3484300,3c028011
3484304,3442a5d0
3484308,9442009c
348430c,30422000
3484310,1040002a
3484314,3c028011
3484318,3442a5d0
348431c,8c420004
3484320,14400054
3484324,3c028011
3484328,24070001
348432c,24060045
3484330,3c058041
3484334,24a5a030
3484338,c101b88
348433c,2202025
3484340,3c028011
3484344,3442a5d0
3484348,94420070
348434c,3042f000
3484350,24032000
3484354,5443000e
3484358,2402000c
348435c,24020010
3484360,afa20018
3484364,afa20014
3484368,24020040
348436c,afa20010
3484370,24070102
3484374,3025
3484378,3c058041
348437c,24a5a030
3484380,c101bf0
3484384,2202025
3484388,1000000c
348438c,3c028011
3484390,afa20018
3484394,afa20014
3484398,24020042
348439c,afa20010
34843a0,24070104
34843a4,3025
34843a8,3c058041
34843ac,24a5a030
34843b0,c101bf0
34843b4,2202025
34843b8,3c028011
34843bc,3442a5d0
34843c0,9442009c
34843c4,30424000
34843c8,1040002a
34843cc,3c028011
34843d0,3442a5d0
34843d4,8c420004
34843d8,14400026
34843dc,3c028011
34843e0,24070001
34843e4,24060046
34843e8,3c058041
34843ec,24a5a030
34843f0,c101b88
34843f4,2202025
34843f8,3c028011
34843fc,3442a5d0
3484400,94420070
3484404,3042f000
3484408,24033000
348440c,5443000e
3484410,2402000c
3484414,24020010
3484418,afa20018
348441c,afa20014
3484420,24020040
3484424,afa20010
3484428,2407011b
348442c,3025
3484430,3c058041
3484434,24a5a030
3484438,c101bf0
348443c,2202025
3484440,1000000c
3484444,3c028011
3484448,afa20018
348444c,afa20014
3484450,24020042
3484454,afa20010
3484458,2407011d
348445c,3025
3484460,3c058041
3484464,24a5a030
3484468,c101bf0
348446c,2202025
3484470,3c028011
3484474,3442a5d0
3484478,8043007b
348447c,2402ffff
3484480,10620032
3484484,240200ff
3484488,1642001f
348448c,24070001
3484490,3c02801c
3484494,344284a0
3484498,3c030001
348449c,431021
34844a0,94420934
34844a4,10400009
34844a8,3c02801c
34844ac,8e0202b0
34844b0,24430008
34844b4,ae0302b0
34844b8,3c03fa00
34844bc,ac430000
34844c0,2403ff46
34844c4,1000000f
34844c8,ac430004
34844cc,344284a0
34844d0,3c030001
34844d4,431021
34844d8,90420758
34844dc,5440fff4
34844e0,8e0202b0
34844e4,3c02801d
34844e8,3442aa30
34844ec,8c42066c
34844f0,3c0308a0
34844f4,24630800
34844f8,431024
34844fc,5440ffec
3484500,8e0202b0
3484504,24070001
3484508,3c028011
348450c,3442a5d0
3484510,8046007b
3484514,3c128041
3484518,2645a030
348451c,c101b88
3484520,2202025
3484524,2402000c
3484528,afa20018
348452c,afa20014
3484530,2402004d
3484534,afa20010
3484538,24070111
348453c,3025
3484540,2645a030
3484544,c101bf0
3484548,2202025
348454c,8e0202b0
3484550,24430008
3484554,ae0302b0
3484558,3c03e700
348455c,ac430000
3484560,ac400004
3484564,8fbf0034
3484568,8fb30030
348456c,8fb2002c
3484570,8fb10028
3484574,8fb00024
3484578,3e00008
348457c,27bd0038
3484580,261102a8
3484584,8e0202b0
3484588,24430008
348458c,ae0302b0
3484590,3c03fa00
3484594,ac430000
3484598,2403ffff
348459c,ac430004
34845a0,3025
34845a4,3c128041
34845a8,2645a000
34845ac,c101b88
34845b0,2202025
34845b4,24020010
34845b8,afa20018
34845bc,afa20014
34845c0,24020040
34845c4,afa20010
34845c8,2407010f
34845cc,3025
34845d0,2645a000
34845d4,c101bf0
34845d8,2202025
34845dc,1000ff27
34845e0,241200ff
34845e4,3e00008
34845ec,3c028041
34845f0,8c42b068
34845f4,10400264
34845f8,3c02801c
34845fc,27bdff90
3484600,afbf006c
3484604,afbe0068
3484608,afb70064
348460c,afb60060
3484610,afb5005c
3484614,afb40058
3484618,afb30054
348461c,afb20050
3484620,afb1004c
3484624,afb00048
3484628,344284a0
348462c,3c030001
3484630,431021
3484634,94430934
3484638,24020006
348463c,14620246
3484640,808025
3484644,3c02801c
3484648,344284a0
348464c,3c030001
3484650,431021
3484654,94420948
3484658,1440023f
348465c,3c02801c
3484660,344284a0
3484664,431021
3484668,94420944
348466c,1440023a
3484670,3c02801c
3484674,344284a0
3484678,84420014
348467c,4430237
3484680,8fbf006c
3484684,8c820004
3484688,24430008
348468c,ac830008
3484690,3c03de00
3484694,ac430000
3484698,3c038041
348469c,2463a060
34846a0,ac430004
34846a4,3c028011
34846a8,3442a5d0
34846ac,3c038041
34846b0,8c63b0fc
34846b4,10600006
34846b8,94420f2e
34846bc,30460001
34846c0,21042
34846c4,30420001
34846c8,10000004
34846cc,afa2003c
34846d0,24060001
34846d4,24020001
34846d8,afa2003c
34846dc,3c028041
34846e0,8c55b108
34846e4,12a00007
34846e8,2a01825
34846ec,3c028041
34846f0,9443a014
34846f4,31040
34846f8,431021
34846fc,21040
3484700,24430001
3484704,3c028041
3484708,9442a014
348470c,210c0
3484710,24420057
3484714,431021
3484718,24030140
348471c,621823
3484720,38fc2
3484724,2238821
3484728,118843
348472c,26230001
3484730,afa30038
3484734,8e030008
3484738,24640008
348473c,ae040008
3484740,3c04fcff
3484744,3484ffff
3484748,ac640000
348474c,3c04fffd
3484750,3484f6fb
3484754,ac640004
3484758,8e030008
348475c,24640008
3484760,ae040008
3484764,3c04fa00
3484768,ac640000
348476c,240400d0
3484770,ac640004
3484774,511021
3484778,21380
348477c,3c0300ff
3484780,3463f000
3484784,431024
3484788,3c04e400
348478c,2484039c
3484790,441025
3484794,afa20020
3484798,111380
348479c,431024
34847a0,34420024
34847a4,afa20024
34847a8,3c02e100
34847ac,afa20028
34847b0,afa0002c
34847b4,3c02f100
34847b8,afa20030
34847bc,3c020400
34847c0,24420400
34847c4,afa20034
34847c8,27a20020
34847cc,27a70038
34847d0,8e030008
34847d4,24640008
34847d8,ae040008
34847dc,8c450004
34847e0,8c440000
34847e4,ac650004
34847e8,24420008
34847ec,14e2fff8
34847f0,ac640000
34847f4,8e020008
34847f8,24430008
34847fc,ae030008
3484800,3c03e700
3484804,ac430000
3484808,ac400004
348480c,8e020008
3484810,24430008
3484814,ae030008
3484818,3c03fc11
348481c,34639623
3484820,ac430000
3484824,3c03ff2f
3484828,3463ffff
348482c,10c0004c
3484830,ac430004
3484834,3c058041
3484838,24a5a040
348483c,94a70008
3484840,3025
3484844,c101b88
3484848,2002025
348484c,3c028041
3484850,8c42b06c
3484854,18400042
3484858,3c028041
348485c,3c128041
3484860,26529eb0
3484864,2414000a
3484868,9825
348486c,3c1e8041
3484870,3c168041
3484874,26d69e8c
3484878,24429e9c
348487c,afa20040
3484880,3c028041
3484884,2442a040
3484888,afa20044
348488c,3c178041
3484890,8fc2b100
3484894,5040000b
3484898,92420000
348489c,92430000
34848a0,3c028011
34848a4,3442a5d0
34848a8,431021
34848ac,904200a8
34848b0,21042
34848b4,30420001
34848b8,50400024
34848bc,26730001
34848c0,92420000
34848c4,561021
34848c8,80460000
34848cc,28c20003
34848d0,5440001e
34848d4,26730001
34848d8,24c6fffd
34848dc,61840
34848e0,661821
34848e4,8fa20040
34848e8,621821
34848ec,90620000
34848f0,21600
34848f4,90640002
34848f8,42200
34848fc,441025
3484900,90630001
3484904,31c00
3484908,431025
348490c,344200ff
3484910,8e030008
3484914,24640008
3484918,ae040008
348491c,3c04fa00
3484920,ac640000
3484924,ac620004
3484928,24020010
348492c,afa20018
3484930,afa20014
3484934,afb40010
3484938,8fa70038
348493c,8fa50044
3484940,c101bf0
3484944,2002025
3484948,26730001
348494c,26940011
3484950,8ee2b06c
3484954,262102a
3484958,1440ffcd
348495c,2652000c
3484960,8e020008
3484964,24430008
3484968,ae030008
348496c,3c03fa00
3484970,ac430000
3484974,2403ffff
3484978,ac430004
348497c,8fa2003c
3484980,10400037
3484984,3c028041
3484988,3c058041
348498c,24a5a050
3484990,94a70008
3484994,3025
3484998,c101b88
348499c,2002025
34849a0,3c028041
34849a4,8c42b06c
34849a8,18400169
34849ac,3c1e8041
34849b0,3c128041
34849b4,26529eb0
34849b8,2414000a
34849bc,9825
34849c0,3c168041
34849c4,26d69e8c
34849c8,3c028041
34849cc,2442a050
34849d0,afa20040
34849d4,3c028011
34849d8,3442a5d0
34849dc,afa2003c
34849e0,3c178041
34849e4,8fc2b100
34849e8,10400009
34849ec,92420000
34849f0,8fa3003c
34849f4,621021
34849f8,904200a8
34849fc,21042
3484a00,30420001
3484a04,50400010
3484a08,26730001
3484a0c,92420000
3484a10,561021
3484a14,80460000
3484a18,2cc20003
3484a1c,5040000a
3484a20,26730001
3484a24,24020010
3484a28,afa20018
3484a2c,afa20014
3484a30,afb40010
3484a34,8fa70038
3484a38,8fa50040
3484a3c,c101bf0
3484a40,2002025
3484a44,26730001
3484a48,26940011
3484a4c,8ee2b06c
3484a50,262102a
3484a54,1440ffe3
3484a58,2652000c
3484a5c,3c028041
3484a60,8c42b06c
3484a64,18400010
3484a68,26310012
3484a6c,3c128041
3484a70,26529eb2
3484a74,2414000b
3484a78,9825
3484a7c,3c168041
3484a80,2803025
3484a84,2202825
3484a88,c1024f9
3484a8c,2402025
3484a90,26730001
3484a94,2652000c
3484a98,8ec2b06c
3484a9c,262102a
3484aa0,1440fff7
3484aa4,26940011
3484aa8,3c028041
3484aac,9442a014
3484ab0,210c0
3484ab4,24420001
3484ab8,518821
3484abc,24070001
3484ac0,24060011
3484ac4,3c058041
3484ac8,24a5a020
3484acc,c101b88
3484ad0,2002025
3484ad4,3c028041
3484ad8,8c42b06c
3484adc,18400025
3484ae0,241e3000
3484ae4,3c128041
3484ae8,26529eb0
3484aec,2414000b
3484af0,9825
3484af4,3c178011
3484af8,36f7a5d0
3484afc,3c168041
3484b00,82420001
3484b04,4430016
3484b08,26730001
3484b0c,92420000
3484b10,2e21021
3484b14,904200bc
3484b18,21e00
3484b1c,31e03
3484b20,2863000a
3484b24,50600001
3484b28,24020009
3484b2c,401825
3484b30,21600
3484b34,21603
3484b38,4410002
3484b3c,a7be0020
3484b40,1825
3484b44,24630030
3484b48,a3a30020
3484b4c,2803025
3484b50,2202825
3484b54,c1024f9
3484b58,27a40020
3484b5c,26730001
3484b60,2652000c
3484b64,8ec2b06c
3484b68,262102a
3484b6c,1440ffe4
3484b70,26940011
3484b74,263e0011
3484b78,24070001
3484b7c,2406000e
3484b80,3c058041
3484b84,24a5a020
3484b88,c101b88
3484b8c,2002025
3484b90,3c028041
3484b94,8c42b06c
3484b98,18400027
3484b9c,3c028041
3484ba0,3c128041
3484ba4,26529eb0
3484ba8,2414000a
3484bac,9825
3484bb0,3c178011
3484bb4,36f7a5d0
3484bb8,2442a020
3484bbc,afa20038
3484bc0,3c168041
3484bc4,92430000
3484bc8,2404000d
3484bcc,14640002
3484bd0,2401025
3484bd4,2403000a
3484bd8,90420001
3484bdc,30420040
3484be0,50400010
3484be4,26730001
3484be8,2e31821
3484bec,906200a8
3484bf0,30420001
3484bf4,5040000b
3484bf8,26730001
3484bfc,24020010
3484c00,afa20018
3484c04,afa20014
3484c08,afb40010
3484c0c,3c03825
3484c10,3025
3484c14,8fa50038
3484c18,c101bf0
3484c1c,2002025
3484c20,26730001
3484c24,2652000c
3484c28,8ec2b06c
3484c2c,262102a
3484c30,1440ffe4
3484c34,26940011
3484c38,24070001
3484c3c,2406000a
3484c40,3c058041
3484c44,24a5a020
3484c48,c101b88
3484c4c,2002025
3484c50,3c028041
3484c54,8c42b06c
3484c58,18400022
3484c5c,3c028041
3484c60,3c128041
3484c64,26529eb1
3484c68,2414000a
3484c6c,9825
3484c70,3c178011
3484c74,36f7a5d0
3484c78,2442a020
3484c7c,afa20038
3484c80,3c168041
3484c84,92420000
3484c88,30420020
3484c8c,50400010
3484c90,26730001
3484c94,8ee200a4
3484c98,3c030040
3484c9c,431024
3484ca0,5040000b
3484ca4,26730001
3484ca8,24020010
3484cac,afa20018
3484cb0,afa20014
3484cb4,afb40010
3484cb8,3c03825
3484cbc,3025
3484cc0,8fa50038
3484cc4,c101bf0
3484cc8,2002025
3484ccc,26730001
3484cd0,2652000c
3484cd4,8ec2b06c
3484cd8,262102a
3484cdc,1440ffe9
3484ce0,26940011
3484ce4,263e0022
3484ce8,24070001
3484cec,24060010
3484cf0,3c058041
3484cf4,24a5a020
3484cf8,c101b88
3484cfc,2002025
3484d00,3c028041
3484d04,8c42b06c
3484d08,18400024
3484d0c,3c128041
3484d10,26529eb0
3484d14,2414000a
3484d18,9825
3484d1c,3c178011
3484d20,36f7a5d0
3484d24,3c028041
3484d28,2442a020
3484d2c,afa20038
3484d30,3c168041
3484d34,92420001
3484d38,30420010
3484d3c,50400012
3484d40,26730001
3484d44,92420000
3484d48,2e21021
3484d4c,904200a8
3484d50,21082
3484d54,30420001
3484d58,5040000b
3484d5c,26730001
3484d60,24020010
3484d64,afa20018
3484d68,afa20014
3484d6c,afb40010
3484d70,3c03825
3484d74,3025
3484d78,8fa50038
3484d7c,c101bf0
3484d80,2002025
3484d84,26730001
3484d88,2652000c
3484d8c,8ec2b06c
3484d90,262102a
3484d94,1440ffe7
3484d98,26940011
3484d9c,26220033
3484da0,afa20038
3484da4,24070001
3484da8,2406000f
3484dac,3c058041
3484db0,24a5a020
3484db4,c101b88
3484db8,2002025
3484dbc,3c028041
3484dc0,8c42b06c
3484dc4,18400053
3484dc8,3c168041
3484dcc,26d69eb0
3484dd0,2c09025
3484dd4,2414000a
3484dd8,9825
3484ddc,3c1e8011
3484de0,37dea5d0
3484de4,3c028041
3484de8,2442a020
3484dec,afa2003c
3484df0,3c178041
3484df4,92420001
3484df8,30420010
3484dfc,50400012
3484e00,26730001
3484e04,92420000
3484e08,3c21021
3484e0c,904200a8
3484e10,21042
3484e14,30420001
3484e18,5040000b
3484e1c,26730001
3484e20,24020010
3484e24,afa20018
3484e28,afa20014
3484e2c,afb40010
3484e30,8fa70038
3484e34,3025
3484e38,8fa5003c
3484e3c,c101bf0
3484e40,2002025
3484e44,26730001
3484e48,8ee2b06c
3484e4c,2652000c
3484e50,262182a
3484e54,1460ffe7
3484e58,26940011
3484e5c,12a0002d
3484e64,1840002b
3484e68,26310044
3484e6c,2413000b
3484e70,9025
3484e74,3c1e8041
3484e78,3c158041
3484e7c,26b5b168
3484e80,3c148041
3484e84,26949e14
3484e88,3c028041
3484e8c,24429e18
3484e90,afa20038
3484e94,3c178041
3484e98,8fc2b104
3484e9c,5040000f
3484ea0,92c20000
3484ea4,92c20001
3484ea8,30420010
3484eac,5040000b
3484eb0,92c20000
3484eb4,92c30000
3484eb8,3c028011
3484ebc,3442a5d0
3484ec0,431021
3484ec4,904200a8
3484ec8,21082
3484ecc,30420001
3484ed0,5040000b
3484ed4,26520001
3484ed8,92c20000
3484edc,551021
3484ee0,90420000
3484ee4,14400002
3484ee8,2802025
3484eec,8fa40038
3484ef0,2603025
3484ef4,c1024f9
3484ef8,2202825
3484efc,26520001
3484f00,26730011
3484f04,8ee2b06c
3484f08,242102a
3484f0c,1440ffe2
3484f10,26d6000c
3484f14,c102523
3484f18,2002025
3484f1c,8e020008
3484f20,24430008
3484f24,ae030008
3484f28,3c03e900
3484f2c,ac430000
3484f30,ac400004
3484f34,8e020008
3484f38,24430008
3484f3c,ae030008
3484f40,3c03df00
3484f44,ac430000
3484f48,10000003
3484f4c,ac400004
3484f50,1000fed5
3484f54,26310012
3484f58,8fbf006c
3484f5c,8fbe0068
3484f60,8fb70064
3484f64,8fb60060
3484f68,8fb5005c
3484f6c,8fb40058
3484f70,8fb30054
3484f74,8fb20050
3484f78,8fb1004c
3484f7c,8fb00048
3484f80,3e00008
3484f84,27bd0070
3484f88,3e00008
3484f90,44860000
3484f94,44801000
3484f9c,46020032
3484fa4,45030011
3484fa8,46007006
3484fac,460e603c
3484fb4,45000007
3484fb8,460c0000
3484fbc,4600703c
3484fc4,45000009
3484fcc,3e00008
3484fd0,46007006
3484fd4,460e003c
3484fdc,45000003
3484fe4,3e00008
3484fe8,46007006
3484fec,3e00008
3484ff4,3c02801c
3484ff8,344284a0
3484ffc,c44000d4
3485000,3c028041
3485004,3e00008
3485008,e440b074
348500c,27bdffe8
3485010,afbf0014
3485014,3c028041
3485018,90429f58
348501c,5040001b
3485020,3c028041
3485024,3c038011
3485028,3463a5d0
348502c,8c630070
3485030,31f02
3485034,1062000d
3485038,21300
348503c,3c048011
3485040,3484a5d0
3485044,94830070
3485048,30630fff
348504c,621025
3485050,a4820070
3485054,3c04801d
3485058,3485aa30
348505c,3c028007
3485060,34429764
3485064,40f809
3485068,248484a0
348506c,3c028041
3485070,90439f58
3485074,24020001
3485078,14620004
348507c,3c028041
3485080,3c028041
3485084,a0409f58
3485088,3c028041
348508c,c44e9f50
3485090,44800000
3485098,46007032
34850a0,45010010
34850a4,3c02801c
34850a8,344284a0
34850ac,c44000d4
34850b0,46007032
34850b8,45010019
34850bc,3c02801c
34850c0,3c028041
34850c4,8c469e20
34850c8,3c028041
34850cc,c1013e4
34850d0,c44cb070
34850d4,3c02801c
34850d8,344284a0
34850dc,1000000f
34850e0,e44000d4
34850e4,344284a0
34850e8,c44c00d4
34850ec,3c028041
34850f0,c44eb074
34850f4,460e6032
34850fc,45010008
3485100,3c02801c
3485104,3c028041
3485108,c1013e4
348510c,8c469e24
3485110,3c02801c
3485114,344284a0
3485118,e44000d4
348511c,3c02801c
3485120,344284a0
3485124,c44000d4
3485128,3c028041
348512c,e440b070
3485130,3c028041
3485134,90429f59
3485138,24030001
348513c,1443000f
3485140,24030002
3485144,3c02801c
3485148,344284a0
348514c,94420322
3485150,3c038041
3485154,24639c0c
3485158,431021
348515c,90420000
3485160,10400018
3485164,3c028041
3485168,3c02801c
348516c,344284a0
3485170,24030035
3485174,10000012
3485178,a4430322
348517c,14430011
3485180,3c028041
3485184,3c02801c
3485188,344284a0
348518c,94420322
3485190,3c038041
3485194,24639c0c
3485198,431021
348519c,90420000
34851a0,10400006
34851a4,3c028041
34851a8,3c02801c
34851ac,344284a0
34851b0,2403001f
34851b4,a4430322
34851b8,3c028041
34851bc,a0409f59
34851c0,3c028041
34851c4,24429f4c
34851c8,c4400008
34851cc,3c038040
34851d0,e46026e4
34851d4,9044000e
34851d8,3c038040
34851dc,a0642c35
34851e0,9042000f
34851e4,50400006
34851e8,3c028041
34851ec,2442ffff
34851f0,3c038041
34851f4,c101da8
34851f8,a0629f5b
34851fc,3c028041
3485200,90429f5c
3485204,1040000b
3485208,3c028041
348520c,3c02801c
3485210,344284a0
3485214,94440014
3485218,2405dfff
348521c,852024
3485220,a4440014
3485224,94430020
3485228,651824
348522c,a4430020
3485230,3c028041
3485234,90429f5d
3485238,10400016
348523c,8fbf0014
3485240,3c02801c
3485244,344284a0
3485248,90430016
348524c,31823
3485250,a0430016
3485254,90430017
3485258,31823
348525c,a0430017
3485260,90430022
3485264,31823
3485268,a0430022
348526c,90430023
3485270,31823
3485274,a0430023
3485278,90430028
348527c,31823
3485280,a0430028
3485284,90430029
3485288,31823
348528c,a0430029
3485290,8fbf0014
3485294,3e00008
3485298,27bd0018
348529c,850018
34852a0,1812
34852a4,24620001
34852a8,3042ffff
34852ac,31a02
34852b0,431021
34852b4,21203
34852b8,3e00008
34852bc,304200ff
34852c0,2402ffff
34852c4,a0820002
34852c8,a0820001
34852cc,4a00031
34852d0,a0820000
34852d4,a01825
34852d8,28a503e8
34852dc,50a00001
34852e0,240303e7
34852e4,31c00
34852e8,31c03
34852ec,3c026666
34852f0,24426667
34852f4,620018
34852f8,1010
34852fc,21083
3485300,32fc3
3485304,451023
3485308,22880
348530c,a22821
3485310,52840
3485314,651823
3485318,21400
348531c,21403
3485320,1040001c
3485324,a0830002
3485328,3c036666
348532c,24636667
3485330,430018
3485334,1810
3485338,31883
348533c,22fc3
3485340,651823
3485344,32880
3485348,a32821
348534c,52840
3485350,451023
3485354,a0820001
3485358,31400
348535c,21403
3485360,1040000c
3485364,3c036666
3485368,24636667
348536c,430018
3485370,1810
3485374,31883
3485378,22fc3
348537c,651823
3485380,32880
3485384,a31821
3485388,31840
348538c,431023
3485390,a0820000
3485394,3e00008
348539c,27bdffd0
34853a0,afbf002c
34853a4,afb20028
34853a8,afb10024
34853ac,afb00020
34853b0,808025
34853b4,a08825
34853b8,afa7003c
34853bc,8fb20040
34853c0,c101b88
34853c4,24070001
34853c8,93a7003c
34853cc,afb20018
34853d0,afb20014
34853d4,83a2003d
34853d8,2442005c
34853dc,afa20010
34853e0,24e70037
34853e4,3025
34853e8,2202825
34853ec,c101bf0
34853f0,2002025
34853f4,8fbf002c
34853f8,8fb20028
34853fc,8fb10024
3485400,8fb00020
3485404,3e00008
3485408,27bd0030
348540c,27bdffe0
3485410,afbf001c
3485414,afb10018
3485418,afb00014
348541c,808025
3485420,24850074
3485424,24060001
3485428,4825
348542c,3c028041
3485430,24429cd0
3485434,2407ffe0
3485438,3c048041
348543c,24849d18
3485440,90430000
3485444,e31824
3485448,54600006
348544c,24420004
3485450,90a80000
3485454,90430001
3485458,51030001
348545c,1264825
3485460,24420004
3485464,63040
3485468,1444fff5
348546c,24a50001
3485470,3c028041
3485474,ac49b178
3485478,8e0500a4
348547c,2442b178
3485480,30a3003f
3485484,a0430004
3485488,9602009c
348548c,8203003e
3485490,10600002
3485494,3042fffb
3485498,34420004
348549c,3c038041
34854a0,a462b17e
34854a4,52c02
34854a8,30a5007c
34854ac,26030086
34854b0,2606008a
34854b4,2407001b
34854b8,90640000
34854bc,2482ffec
34854c0,304200ff
34854c4,2c42000d
34854c8,50400004
34854cc,24630001
34854d0,54870001
34854d4,34a50001
34854d8,24630001
34854dc,54c3fff7
34854e0,90640000
34854e4,3c028041
34854e8,a045b17d
34854ec,9203007b
34854f0,2462fff9
34854f4,304200ff
34854f8,2c420002
34854fc,10400006
3485500,3c028041
3485504,2442b178
3485508,24040001
348550c,a0440008
3485510,10000005
3485514,a0430009
3485518,2442b178
348551c,a0400008
3485520,24030007
3485524,a0430009
3485528,9203007d
348552c,2462fff6
3485530,304200ff
3485534,2c420002
3485538,10400006
348553c,3c028041
3485540,2442b178
3485544,24040001
3485548,a044000a
348554c,10000005
3485550,a043000b
3485554,2442b178
3485558,a040000a
348555c,2403000a
3485560,a043000b
3485564,86020ef6
3485568,4400008
348556c,3c028041
3485570,96020ef4
3485574,210c2
3485578,3042008f
348557c,2c430010
3485580,14600008
3485588,3c028041
348558c,2442b178
3485590,2403002b
3485594,a043000d
3485598,24030001
348559c,1000001b
34855a0,a043000c
34855a4,5040000b
34855a8,9203008b
34855ac,3c038041
34855b0,2463b178
34855b4,3c048041
34855b8,24849c50
34855bc,441021
34855c0,90420000
34855c4,a062000d
34855c8,24020001
34855cc,1000000f
34855d0,a062000c
34855d4,2462ffdf
34855d8,304200ff
34855dc,2c420003
34855e0,10400006
34855e4,3c028041
34855e8,2442b178
34855ec,a043000d
34855f0,24030001
34855f4,10000005
34855f8,a043000c
34855fc,2442b178
3485600,2403002b
3485604,a043000d
3485608,a040000c
348560c,9203008a
3485610,2462ffd3
3485614,304200ff
3485618,2c42000b
348561c,10400006
3485620,3c028041
3485624,2442b178
3485628,a043000f
348562c,24030001
3485630,10000005
3485634,a043000e
3485638,2442b178
348563c,24030037
3485640,a043000f
3485644,a040000e
3485648,9202003c
348564c,10400007
3485650,3c028041
3485654,2442b178
3485658,24030013
348565c,a0430011
3485660,24030001
3485664,10000006
3485668,a0430010
348566c,2442b178
3485670,24030012
3485674,a0430011
3485678,9203003a
348567c,a0430010
3485680,8e0200a0
3485684,21182
3485688,30420007
348568c,14400007
3485690,3c038041
3485694,3c028041
3485698,2442b178
348569c,a0400012
34856a0,24030050
34856a4,1000000a
34856a8,a0430013
34856ac,2463b178
34856b0,24040001
34856b4,a0640012
34856b8,402025
34856bc,2c420004
34856c0,50400001
34856c4,24040003
34856c8,2484004f
34856cc,a0640013
34856d0,8e0200a0
34856d4,21242
34856d8,30420007
34856dc,14400007
34856e0,3c038041
34856e4,3c028041
34856e8,2442b178
34856ec,a0400014
34856f0,24030053
34856f4,1000000a
34856f8,a0430015
