10,107b6f7a
3486b40,3c028040
3486b44,9042086f
3486b48,1040000e
3486b4c,3c028040
3486b50,2406000c
3486b54,c101a4e
3486b58,27a40010
3486b5c,3c028011
3486b60,97a30010
3486b64,a4435dd2
3486b68,93a30012
3486b6c,a0435dd4
3486b70,97a30010
3486b74,a4435dda
3486b78,93a30012
3486b7c,a0435ddc
3486b80,3c028040
3486b84,90420870
3486b88,10400010
3486b8c,8fbf001c
3486b90,2406000a
3486b94,3c028041
3486b98,8c4587d0
3486b9c,c101a4e
3486ba0,27a40010
3486ba4,3c028011
3486ba8,97a30010
3486bac,a4435dce
3486bb0,93a30012
3486bb4,a0435dd0
3486bb8,97a30010
3486bbc,a4435dd6
3486bc0,93a30012
3486bc4,a0435dd8
3486bc8,8fbf001c
3486bcc,3e00008
3486bd0,27bd0020
3486bd4,3c028011
3486bd8,3442a5d0
3486bdc,24030140
3486be0,a4431424
3486be4,90440032
3486be8,41840
3486bec,641821
3486bf0,31900
3486bf4,3e00008
3486bf8,a0430033
3486bfc,24a20002
3486c00,24a50082
3486c04,24065700
3486c08,24070004
3486c0c,9443fffe
3486c10,50660008
3486c14,24420004
3486c18,50600006
3486c1c,24420004
3486c20,94430000
3486c24,2c630004
3486c28,54600001
3486c2c,a4470000
3486c30,24420004
3486c34,5445fff6
3486c38,9443fffe
3486c3c,3e00008
3486c44,27bdffe8
3486c48,afbf0014
3486c4c,c101cfa
3486c50,24040400
3486c54,3c038041
3486c58,ac6287d4
3486c5c,3c038041
3486c60,ac6287d8
3486c64,8fbf0014
3486c68,3e00008
3486c6c,27bd0018
3486c70,80820000
3486c74,10400026
3486c78,24870001
3486c7c,3c038041
3486c80,8c6887d4
3486c84,25080400
3486c88,3c038041
3486c8c,8c6387d8
3486c90,5825
3486c94,3c0aff00
3486c98,254a0fff
3486c9c,30c60fff
3486ca0,240df000
3486ca4,3c098040
3486ca8,252976a8
3486cac,240c0001
3486cb0,68202b
3486cb4,54800005
3486cb8,a0620000
3486cbc,11600014
3486cc0,3c028041
3486cc4,3e00008
3486cc8,ac4387d8
3486ccc,30a20fff
3486cd0,22300
3486cd4,8c620000
3486cd8,4a1024
3486cdc,441025
3486ce0,4d1024
3486ce4,461025
3486ce8,ac620000
3486cec,24630004
3486cf0,95220004
3486cf4,a22821
3486cf8,24e70001
3486cfc,80e2ffff
3486d00,1440ffeb
3486d04,1805825
3486d08,3c028041
3486d0c,ac4387d8
3486d10,3e00008
3486d18,27bdffb8
3486d1c,afbf0044
3486d20,afbe0040
3486d24,afb7003c
3486d28,afb60038
3486d2c,afb50034
3486d30,afb40030
3486d34,afb3002c
3486d38,afb20028
3486d3c,afb10024
3486d40,afb00020
3486d44,80a825
3486d48,b025
3486d4c,9025
3486d50,3c148040
3486d54,269476a8
3486d58,3c1e8041
3486d5c,3c138041
3486d60,280b825
3486d64,24070012
3486d68,2c03025
3486d6c,2802825
3486d70,c10142d
3486d74,2a02025
3486d78,8fd087d4
3486d7c,8e6287d8
3486d80,202102b
3486d84,10400025
3486d88,3c0238e3
3486d8c,34518e39
3486d90,82020000
3486d94,2002825
3486d98,2442ffe0
3486d9c,510018
3486da0,1810
3486da4,31883
3486da8,227c3
3486dac,641823
3486db0,14720016
3486db4,26100004
3486db8,8ca70000
3486dbc,73b02
3486dc0,510018
3486dc4,3010
3486dc8,63083
3486dcc,c43023
3486dd0,618c0
3486dd4,663021
3486dd8,63040
3486ddc,96830006
3486de0,afa30018
3486de4,96830004
3486de8,afa30014
3486dec,8ca30000
3486df0,30630fff
3486df4,afa30010
3486df8,30e70fff
3486dfc,463023
3486e00,2e02825
3486e04,c101495
3486e08,2a02025
3486e0c,8e6287d8
3486e10,202102b
3486e14,5440ffdf
3486e18,82020000
3486e1c,26520001
3486e20,24020006
3486e24,1642ffcf
3486e28,26d60012
3486e2c,3c028041
3486e30,8c4387d4
3486e34,3c028041
3486e38,ac4387d8
3486e3c,8fbf0044
3486e40,8fbe0040
3486e44,8fb7003c
3486e48,8fb60038
3486e4c,8fb50034
3486e50,8fb40030
3486e54,8fb3002c
3486e58,8fb20028
3486e5c,8fb10024
3486e60,8fb00020
3486e64,3e00008
3486e68,27bd0048
3486e6c,3c028041
3486e70,24030001
3486e74,ac4387e0
3486e78,3c038041
3486e7c,8c6287e4
3486e80,2c440006
3486e84,50800001
3486e88,24020005
3486e8c,3e00008
3486e90,ac6287e4
3486e94,3c028041
3486e98,944287dc
3486e9c,10400148
3486ea0,3c02801d
3486ea4,27bdffb8
3486ea8,afbf0044
3486eac,afbe0040
3486eb0,afb6003c
3486eb4,afb50038
3486eb8,afb40034
3486ebc,afb30030
3486ec0,afb2002c
3486ec4,afb10028
3486ec8,afb00024
3486ecc,3a0f025
3486ed0,3442aa30
3486ed4,8c42066c
3486ed8,3c033000
3486edc,24630483
3486ee0,431024
3486ee4,1440012a
3486ee8,808025
3486eec,3c02801c
3486ef0,344284a0
3486ef4,8c430008
3486ef8,3c02800f
3486efc,8c4213ec
3486f00,14620123
3486f04,3c028011
3486f08,3442a5d0
3486f0c,8c45135c
3486f10,14a0011f
3486f14,3c02800e
3486f18,3442f1b0
3486f1c,8c420000
3486f20,30420020
3486f24,1440011a
3486f28,3c028041
3486f2c,8c4387e0
3486f30,24020001
3486f34,1062000a
3486f38,3c02801c
3486f3c,344284a0
3486f40,3c030001
3486f44,431021
3486f48,94430934
3486f4c,24020006
3486f50,1462010f
3486f54,3c038041
3486f58,1000000a
3486f5c,8c6287e4
3486f60,344284a0
3486f64,3c030001
3486f68,431021
3486f6c,94430934
3486f70,24020006
3486f74,14620007
3486f78,3c028041
3486f7c,3c038041
3486f80,8c6287e4
3486f84,3042001f
3486f88,ac6287e4
3486f8c,10000022
3486f90,241300ff
3486f94,8c4287e4
3486f98,2c430006
3486f9c,1060000a
3486fa0,2c43006a
3486fa4,29a00
3486fa8,2629823
3486fac,3c02cccc
3486fb0,3442cccd
3486fb4,2620019
3486fb8,9810
3486fbc,139882
3486fc0,10000015
3486fc4,327300ff
3486fc8,14600013
3486fcc,241300ff
3486fd0,2c4300ba
3486fd4,1060000b
3486fd8,29a00
3486fdc,2629823
3486fe0,26739769
3486fe4,3c02cccc
3486fe8,3442cccd
3486fec,2620019
3486ff0,9810
3486ff4,139982
3486ff8,139827
3486ffc,10000006
3487000,327300ff
3487004,3c028041
3487008,ac4087e0
348700c,3c028041
3487010,100000df
3487014,ac4087e4
3487018,3c038041
348701c,8c6287e4
3487020,24420001
3487024,ac6287e4
3487028,3c028011
348702c,3442a5d0
3487030,8c4808c4
3487034,19000011
3487038,1001025
348703c,a04825
3487040,3c066666
3487044,24c66667
3487048,25290001
348704c,401825
3487050,460018
3487054,2010
3487058,42083
348705c,217c3
3487060,2863000a
3487064,1060fff8
3487068,821023
348706c,15200005
3487070,3c028041
3487074,10000002
3487078,24090001
348707c,24090001
3487080,3c028041
3487084,94478782
3487088,18e00010
348708c,e02025
3487090,3c066666
3487094,24c66667
3487098,24a50001
348709c,801025
34870a0,860018
34870a4,1810
34870a8,31883
34870ac,427c3
34870b0,2842000a
34870b4,1040fff8
34870b8,642023
34870bc,14a00005
34870c0,1251021
34870c4,10000002
34870c8,24050001
34870cc,24050001
34870d0,1251021
34870d4,24540001
34870d8,3c058040
34870dc,24a576a8
34870e0,94b20004
34870e4,2540018
34870e8,9012
34870ec,3c048040
34870f0,24847688
34870f4,94830004
34870f8,2431821
34870fc,397c2
3487100,2439021
3487104,129043
3487108,129023
348710c,265200a0
3487110,94a30006
3487114,44830000
348711c,46800021
3487120,3c038040
3487124,d4667528
3487128,46260002
348712c,3c038040
3487130,d4627530
3487134,46201001
3487138,3c038040
348713c,d4647538
3487140,46240000
3487144,4620000d
3487148,44060000
348714c,94830006
3487150,44830000
3487158,46800021
348715c,46260002
3487160,46201081
3487164,3c038040
3487168,d4607540
348716c,46201080
3487170,46241080
3487174,4620100d
3487178,44110000
348717c,3a0a825
3487180,24430009
3487184,318c2
3487188,318c0
348718c,3a3e823
3487190,27a40020
3487194,941821
3487198,19200015
348719c,a0600000
34871a0,252affff
34871a4,8a5021
34871a8,806025
34871ac,3c0b6666
34871b0,256b6667
34871b4,10b0018
34871b8,2810
34871bc,52883
34871c0,81fc3
34871c4,a32823
34871c8,51880
34871cc,651821
34871d0,31840
34871d4,1031823
34871d8,24630030
34871dc,a1430000
34871e0,a04025
34871e4,1401825
34871e8,146cfff2
34871ec,254affff
34871f0,891821
34871f4,2405002f
34871f8,a0650000
34871fc,122182a
3487200,10600012
3487204,822821
3487208,894821
348720c,3c086666
3487210,25086667
3487214,e80018
3487218,1810
348721c,31883
3487220,717c3
3487224,621823
3487228,31080
348722c,431021
3487230,21040
3487234,e21023
3487238,24420030
348723c,a0a20000
3487240,24a5ffff
3487244,1525fff3
3487248,603825
348724c,8e020008
3487250,24430008
3487254,ae030008
3487258,3c03de00
348725c,ac430000
3487260,3c038040
3487264,24637660
3487268,ac430004
348726c,8e020008
3487270,24430008
3487274,ae030008
3487278,3c03e700
348727c,ac430000
3487280,ac400004
3487284,8e020008
3487288,24430008
348728c,ae030008
3487290,3c03fc11
3487294,34639623
3487298,ac430000
348729c,3c03ff2f
34872a0,3463ffff
34872a4,ac430004
34872a8,8e030008
34872ac,24620008
34872b0,ae020008
34872b4,3c16fa00
34872b8,ac760000
34872bc,3c02dad3
34872c0,24420b00
34872c4,2621025
34872c8,ac620004
34872cc,c101b1c
34872d0,2402825
34872d4,3c028040
34872d8,944276ac
34872dc,540018
34872e0,a012
34872e4,2929021
34872e8,8e020008
34872ec,24430008
34872f0,ae030008
34872f4,ac560000
34872f8,3c03f4ec
34872fc,24633000
3487300,2639825
3487304,ac530004
3487308,3c028041
348730c,8c4687e4
3487310,63042
3487314,24070001
3487318,30c6000f
348731c,3c138040
3487320,26657688
3487324,c10142d
3487328,2002025
348732c,26657688
3487330,94a20006
3487334,afa20018
3487338,94a20004
348733c,afa20014
3487340,afb10010
3487344,2403825
3487348,3025
348734c,c101495
3487350,2002025
3487354,c101b46
3487358,2002025
348735c,8e020008
3487360,24430008
3487364,ae030008
3487368,3c03e900
348736c,ac430000
3487370,ac400004
3487374,8e020008
3487378,24430008
348737c,ae030008
3487380,3c03df00
3487384,ac430000
3487388,ac400004
348738c,2a0e825
3487390,3c0e825
3487394,8fdf0044
3487398,8fbe0040
348739c,8fb6003c
34873a0,8fb50038
34873a4,8fb40034
34873a8,8fb30030
34873ac,8fb2002c
34873b0,8fb10028
34873b4,8fb00024
34873b8,3e00008
34873bc,27bd0048
34873c0,3e00008
34873c8,3c028040
34873cc,3e00008
34873d0,a04029ec
34873d4,3c038041
34873d8,3c028050
34873dc,24420000
34873e0,3e00008
34873e4,ac6287e8
34873e8,3082000f
34873ec,10400009
34873f0,3c038041
34873f4,417c3
34873f8,21702
34873fc,821821
3487400,3063000f
3487404,431023
3487408,24420010
348740c,822021
3487410,3c038041
3487414,8c6287e8
3487418,442021
348741c,3e00008
3487420,ac6487e8
3487424,27bdffe8
3487428,afbf0014
348742c,afb00010
3487430,808025
3487434,c101cfa
3487438,8c840008
348743c,402025
3487440,ae020000
3487444,8e060008
3487448,3c028000
348744c,24420df0
3487450,40f809
3487454,8e050004
3487458,8fbf0014
348745c,8fb00010
3487460,3e00008
3487464,27bd0018
3487468,33c2
348746c,664399c4
3487470,cc45ffc6
3487474,ff47ffc8
3487478,ff49e0ca
348747c,c24ba3cc
3487480,854d660d
3487484,440f2200
3487488,85d1a352
348748c,c2d3e045
3487490,1010101
3487494,1010101
3487498,1010101
348749c,1010101
34874a0,1010101
34874bc,1010000
34874c4,1010101
34874c8,1000101
34874cc,10101
34874d0,10000
34874d4,bd1400
34874d8,aa0200
34874dc,bd1300
34874e0,15c6300
34874e4,de2f00
34874e8,4d510000
34874ec,4e6f726d
34874f0,616c0000
34874f4,bdcccccd
34874f8,3dcccccd
34874fc,3f800000
3487500,3f000000
3487504,41c80000
3487508,3fa00000
348750c,40000000
3487510,40200000
3487514,3f800000
3487518,4f000000
3487520,41f00000
3487528,3ff80000
3487530,406e0000
3487538,3ff00000
3487540,40080000
3487548,80407468
348754c,10203
3487550,4050607
3487554,ffffffff
3487558,ffff0000
348755c,ff00ff
3487560,3c000064
3487564,ffff8200
3487568,c832ffc8
348756c,c8000000
3487570,104465
3487574,6b750000
348757c,110446f
3487580,646f6e67
3487584,6f000000
3487588,2104a61
348758c,62750000
3487594,3d0466f
3487598,72657374
34875a0,4d04669
34875a4,72650000
34875ac,5d05761
34875b0,74657200
34875b8,7d05368
34875bc,61646f77
34875c4,6d05370
34875c8,69726974
34875d0,890426f
34875d4,74570000
34875dc,9104963
34875e0,65000000
34875e8,ca04765
34875ec,7275646f
34875f4,b804754
34875f8,47000000
3487600,dc04761
3487604,6e6f6e00
348760c,2
3487614,3f800000
3487620,1
3487624,30006
3487628,70009
348762c,b000e
3487630,f0010
3487634,110019
3487638,1a002b
348763c,2c002e
3487640,300032
3487644,35003c
3487648,400041
348764c,460051
3487650,540109
3487654,10b010c
3487658,10e010f
348765c,1100113
3487660,e7000000
3487668,d9000000
3487670,ed000000
3487674,5003c0
3487678,ef002cf0
348767c,504244
3487680,df000000
348768c,100010
3487690,100301
3487694,1000000
348769c,200020
34876a0,10302
34876a4,2000000
34876ac,8000e
34876b0,5f0301
34876b4,1000000
34876bc,180018
34876c0,140003
34876c4,4000000
34876cc,200020
34876d0,5a0003
34876d4,4000000
34876dc,100010
34876e0,60301
34876e4,1000000
34876ec,100010
34876f0,30003
34876f4,4000000
34876f8,c8ff6482
34876fc,82ffff64
3487700,64ff5aff
3487718,4d8e0032
348771c,ce2001
3487720,80405e44
3487724,80405958
3487728,ffffffff
348772c,4d8c0034
3487730,bb1201
3487734,80405c7c
3487738,80405958
348773c,ffffffff
3487740,4d090033
3487744,d92801
3487748,80405c7c
348774c,80405958
3487750,ffffffff
3487754,53030031
3487758,e93500
348775c,80405c7c
3487760,80405958
3487764,ffffffff
3487768,53060030
348776c,e73300
3487770,80405c7c
3487774,80405958
3487778,ffffffff
348777c,530e0035
3487780,e83400
3487784,80405c7c
3487788,80405958
348778c,ffffffff
3487790,4d000037
3487794,c71b01
3487798,80405c7c
348779c,80405958
34877a0,ffffffff
34877a4,530a0036
34877a8,dd2d00
34877ac,80405c7c
34877b0,80405958
34877b4,ffffffff
34877b8,530b004f
34877bc,dd2e00
34877c0,80405c7c
34877c4,80405958
34877c8,ffffffff
34877cc,530f0039
34877d0,ea3600
34877d4,80405c7c
34877d8,80405958
34877dc,ffffffff
34877e0,53230069
34877e4,ef3b00
34877e8,80405c7c
34877ec,80405958
34877f0,ffffffff
34877f4,5308003a
34877f8,de2f00
34877fc,80405c7c
3487800,80405958
3487804,ffffffff
3487808,53110038
348780c,f64100
3487810,80405c7c
3487814,80405958
3487818,ffffffff
348781c,532f0002
3487820,1095e00
3487824,80405c7c
3487828,80405958
348782c,ffffffff
3487830,53140042
3487834,c60100
3487838,80405c7c
348783c,80405958
3487840,ffffffff
3487844,53150043
3487848,eb3800
348784c,80405c7c
3487850,80405958
3487854,ffffffff
3487858,53160044
348785c,eb3700
3487860,80405c7c
3487864,80405958
3487868,ffffffff
348786c,53170045
3487870,eb3900
3487874,80405c7c
3487878,80405958
348787c,ffffffff
3487880,53180046
3487884,c60100
3487888,80405c7c
348788c,80405958
3487890,ffffffff
3487894,531a0098
3487898,df3000
348789c,80405c7c
34878a0,80405958
34878a4,ffffffff
34878a8,531b0099
34878ac,10b4500
34878b0,80405e84
34878b4,80405958
34878b8,ffffffff
34878bc,53100048
34878c0,f33e01
34878c4,80405c7c
34878c8,80405958
34878cc,ffffffff
34878d0,53250010
34878d4,1364f00
34878d8,80405c7c
34878dc,80405958
34878e0,ffffffff
34878e4,53260011
34878e8,1353200
34878ec,80405c7c
34878f0,80405958
34878f4,ffffffff
34878f8,5322000b
34878fc,1094400
3487900,80405c7c
3487904,80405958
3487908,ffffffff
348790c,53240012
3487910,1343100
3487914,80405c7c
3487918,80405958
348791c,ffffffff
3487920,53270013
3487924,1375000
3487928,80405c7c
348792c,80405958
3487930,ffffffff
3487934,532b0017
3487938,1385100
348793c,80405c7c
3487940,80405958
3487944,ffffffff
3487948,532d9001
348794c,da2900
3487950,80405c7c
3487954,80405958
3487958,ffffffff
348795c,532e000b
3487960,1094400
3487964,80405c7c
3487968,80405958
348796c,ffffffff
3487970,53300003
3487974,1415400
3487978,80405c7c
348797c,80405958
3487980,ffffffff
3487984,53310004
3487988,1405300
348798c,80405c7c
3487990,80405958
3487994,ffffffff
3487998,53320005
348799c,f54000
34879a0,80405c7c
34879a4,80405958
34879a8,ffffffff
34879ac,53330008
34879b0,1435600
34879b4,80405c7c
34879b8,80405958
34879bc,ffffffff
34879c0,53340009
34879c4,1465700
34879c8,80405c7c
34879cc,80405958
34879d0,ffffffff
34879d4,5335000d
34879d8,1495a00
34879dc,80405c7c
34879e0,80405958
34879e4,ffffffff
34879e8,5336000e
34879ec,13f5200
34879f0,80405c7c
34879f4,80405958
34879f8,ffffffff
34879fc,5337000a
3487a00,1425500
3487a04,80405c7c
3487a08,80405958
3487a0c,ffffffff
3487a10,533b00a4
3487a14,18d7400
3487a18,80405c7c
3487a1c,80405958
3487a20,ffffffff
3487a24,533d004b
3487a28,f84300
3487a2c,80405c7c
3487a30,80405958
3487a34,ffffffff
3487a38,533e004c
3487a3c,cb1d01
3487a40,80405c7c
3487a44,80405958
3487a48,ffffffff
3487a4c,533f004d
3487a50,dc2c01
3487a54,80405c7c
3487a58,80405958
3487a5c,ffffffff
3487a60,5340004e
3487a64,ee3a00
3487a68,80405c7c
3487a6c,80405958
3487a70,ffffffff
3487a74,53420050
3487a78,f23c00
3487a7c,80405c7c
3487a80,80405958
3487a84,ffffffff
3487a88,53430051
3487a8c,f23d00
3487a90,80405c7c
3487a94,80405958
3487a98,ffffffff
3487a9c,53450053
3487aa0,1184700
3487aa4,80405c7c
3487aa8,80405958
3487aac,ffffffff
3487ab0,53460054
3487ab4,1575f00
3487ab8,80405c7c
3487abc,80405958
3487ac0,ffffffff
3487ac4,534b0056
3487ac8,be1600
3487acc,80405c7c
3487ad0,80405958
3487ad4,ffffffff
3487ad8,534c0057
3487adc,be1700
3487ae0,80405c7c
3487ae4,80405958
3487ae8,ffffffff
3487aec,534d0058
3487af0,bf1800
3487af4,80405c7c
3487af8,80405958
3487afc,ffffffff
3487b00,534e0059
3487b04,bf1900
3487b08,80405c7c
3487b0c,80405958
3487b10,ffffffff
3487b14,534f005a
3487b18,bf1a00
3487b1c,80405c7c
3487b20,80405958
3487b24,ffffffff
3487b28,5351005b
3487b2c,12d4900
3487b30,80405c7c
3487b34,80405958
3487b38,ffffffff
3487b3c,5352005c
3487b40,12d4a00
3487b44,80405c7c
3487b48,80405958
3487b4c,ffffffff
3487b50,535300cd
3487b54,db2a00
3487b58,80405c7c
3487b5c,80405958
3487b60,ffffffff
3487b64,535400ce
3487b68,db2b00
3487b6c,80405c7c
3487b70,80405958
3487b74,ffffffff
3487b78,536f0068
3487b7c,c82100
3487b80,80405c7c
3487b84,80405958
3487b88,ffffffff
3487b8c,5370007b
3487b90,d72400
3487b94,80405c7c
3487b98,80405958
3487b9c,ffffffff
3487ba0,5341004a
3487ba4,10e4600
3487ba8,80405c7c
3487bac,80405b34
3487bb0,ffffffff
3487bb4,4d5800dc
3487bb8,1194801
3487bbc,80405e60
3487bc0,80405958
3487bc4,ffffffff
3487bc8,3d7200c6
3487bcc,bd1301
3487bd0,80405c7c
3487bd4,80405960
3487bd8,ffffffff
3487bdc,3e7a00c2
3487be0,bd1401
3487be4,80405c7c
3487be8,80405960
3487bec,ffffffff
3487bf0,537400c7
3487bf4,b90a02
3487bf8,80405c7c
3487bfc,80405958
3487c00,ffffffff
3487c04,53750067
3487c08,b80b01
3487c0c,80405c7c
3487c10,80405958
3487c14,ffffffff
3487c18,53760066
3487c1c,c81c01
3487c20,80405c7c
3487c24,80405958
3487c28,ffffffff
3487c2c,53770060
3487c30,aa0203
3487c34,80405c7c
3487c38,80405958
3487c3c,ffffffff
3487c40,53780052
3487c44,cd1e01
3487c48,80405c7c
3487c4c,80405958
3487c50,ffffffff
3487c54,53790052
3487c58,cd1f01
3487c5c,80405c7c
3487c60,80405958
3487c64,ffffffff
3487c68,5356005e
3487c6c,d12200
3487c70,80405c7c
3487c74,80405b8c
3487c78,1ffff
3487c7c,5357005f
3487c80,d12300
3487c84,80405c7c
3487c88,80405b8c
3487c8c,2ffff
3487c90,5321009a
3487c94,da2900
3487c98,80405c7c
3487c9c,80405958
3487ca0,ffffffff
3487ca4,4d830055
3487ca8,b70901
3487cac,80405c7c
3487cb0,80405958
3487cb4,ffffffff
3487cb8,4d9200e6
3487cbc,d82501
3487cc0,80405e28
3487cc4,80405958
3487cc8,ffffffff
3487ccc,4d9300e6
3487cd0,d82601
3487cd4,80405e28
3487cd8,80405958
3487cdc,ffffffff
3487ce0,4d9400e6
3487ce4,d82701
3487ce8,80405e28
3487cec,80405958
3487cf0,ffffffff
3487cf4,4d84006f
3487cf8,17f6d01
3487cfc,80405c7c
3487d00,80405958
3487d04,ffffffff
3487d08,4d8500cc
3487d0c,17f6e01
3487d10,80405c7c
3487d14,80405958
3487d18,ffffffff
3487d1c,4d8600f0
3487d20,17f6f01
3487d24,80405c7c
3487d28,80405958
3487d2c,ffffffff
3487d30,3d7200c6
3487d34,bd1301
3487d38,80405c7c
3487d3c,80405960
3487d40,ffffffff
3487d44,53820098
3487d48,df3000
3487d4c,80405c7c
3487d50,80405958
3487d54,ffffffff
3487d58,53280014
3487d5c,1505b00
3487d60,80405c7c
3487d64,80405958
3487d68,ffffffff
3487d6c,53290015
3487d70,1515c00
3487d74,80405c7c
3487d78,80405958
3487d7c,ffffffff
3487d80,532a0016
3487d84,1525d00
3487d88,80405c7c
3487d8c,80405958
3487d90,ffffffff
3487d94,53500079
3487d98,1475800
3487d9c,80405c7c
3487da0,80405958
3487da4,ffffffff
3487da8,4d8700f1
3487dac,17f7101
3487db0,80405c7c
3487db4,80405958
3487db8,ffffffff
3487dbc,4d8800f2
3487dc0,17f7201
3487dc4,80405c7c
3487dc8,80405958
3487dcc,ffffffff
3487dd0,533d000c
3487dd4,f84300
3487dd8,80405c7c
3487ddc,80405a60
3487de0,ffffffff
3487de4,53040070
3487de8,1586000
3487dec,80405c7c
3487df0,80405958
3487df4,ffffffff
3487df8,530c0071
3487dfc,1586100
3487e00,80405c7c
3487e04,80405958
3487e08,ffffffff
3487e0c,53120072
3487e10,1586200
3487e14,80405c7c
3487e18,80405958
3487e1c,ffffffff
3487e20,5b7100b4
3487e24,15c6301
3487e28,80405c7c
3487e2c,80405958
3487e30,ffffffff
3487e34,530500ad
3487e38,15d6400
3487e3c,80405c7c
3487e40,80405958
3487e44,ffffffff
3487e48,530d00ae
3487e4c,15d6500
3487e50,80405c7c
3487e54,80405958
3487e58,ffffffff
3487e5c,531300af
3487e60,15d6600
3487e64,80405c7c
3487e68,80405958
3487e6c,ffffffff
3487e70,53470007
3487e74,17b6c00
3487e78,80405c7c
3487e7c,80405958
3487e80,ffffffff
3487e84,53480007
3487e88,17b6c00
3487e8c,80405c7c
3487e90,80405958
3487e94,ffffffff
3487e98,4d8a0037
3487e9c,c71b01
3487ea0,80405c7c
3487ea4,80405958
3487ea8,ffffffff
3487eac,4d8b0037
3487eb0,c71b01
3487eb4,80405c7c
3487eb8,80405958
3487ebc,ffffffff
3487ec0,4d8c0034
3487ec4,bb1201
3487ec8,80405c7c
3487ecc,80405958
3487ed0,ffffffff
3487ed4,4d8d0034
3487ed8,bb1201
3487edc,80405c7c
3487ee0,80405958
3487ee4,ffffffff
3487ee8,4d020032
3487eec,ce2001
3487ef0,80405e44
3487ef4,80405958
3487ef8,ffffffff
3487efc,4d8f0032
3487f00,ce2001
3487f04,80405e44
3487f08,80405958
3487f0c,ffffffff
3487f10,4d900032
3487f14,ce2001
3487f18,80405e44
3487f1c,80405958
3487f20,ffffffff
3487f24,4d910032
3487f28,ce2001
3487f2c,80405e44
3487f30,80405958
3487f34,ffffffff
3487f38,4d9500dc
3487f3c,1194801
3487f40,80405e60
3487f44,80405958
3487f48,ffffffff
3487f4c,4d960033
3487f50,d92801
3487f54,80405c7c
3487f58,80405958
3487f5c,ffffffff
3487f60,4d970033
3487f64,d92801
3487f68,80405c7c
3487f6c,80405958
3487f70,ffffffff
3487f74,53190047
3487f78,f43f00
3487f7c,80405c7c
3487f80,80405958
3487f84,ffffffff
3487f88,531d007a
3487f8c,1746800
3487f90,80405c7c
3487f94,80405958
3487f98,ffffffff
3487f9c,531c005d
3487fa0,1736700
3487fa4,80405c7c
3487fa8,80405958
3487fac,ffffffff
3487fb0,53200097
3487fb4,1766a00
3487fb8,80405c7c
3487fbc,80405958
3487fc0,ffffffff
3487fc4,531e00f9
3487fc8,1767000
3487fcc,80405c7c
3487fd0,80405958
3487fd4,ffffffff
3487fd8,537700f3
3487fdc,aa0201
3487fe0,80405c7c
3487fe4,80405958
3487fe8,ffffffff
3487fec,4d8400f4
3487ff0,17f6d01
3487ff4,80405c7c
3487ff8,80405958
3487ffc,ffffffff
3488000,4d8500f5
3488004,17f6e01
3488008,80405c7c
348800c,80405958
3488010,ffffffff
3488014,4d8600f6
3488018,17f6f01
348801c,80405c7c
3488020,80405958
3488024,ffffffff
3488028,4d8700f7
348802c,17f7101
3488030,80405c7c
3488034,80405958
3488038,ffffffff
348803c,537a00fa
3488040,bd1401
3488044,80405c7c
3488048,80405960
348804c,ffffffff
3488050,53980090
3488054,c71b01
3488058,80405c7c
348805c,80405958
3488060,ffffffff
3488064,53990091
3488068,c71b01
348806c,80405c7c
3488070,80405958
3488074,ffffffff
3488078,539a00a7
348807c,bb1201
3488080,80405c7c
3488084,80405958
3488088,ffffffff
348808c,539b00a8
3488090,bb1201
3488094,80405c7c
3488098,80405958
348809c,ffffffff
34880a0,5349006c
34880a4,17b7300
34880a8,80405c7c
34880ac,80405958
34880b0,ffffffff
34880b4,53419002
34880bc,80405c7c
34880c0,80405b58
34880c4,ffffffff
3488104,ffffffff
3488108,dd2d00
348810c,80405c84
3488110,80405958
3488114,ffffffff
3488118,ffffffff
348811c,1475800
3488120,80405c98
3488124,80405958
3488128,ffffffff
348812c,ffffffff
3488130,bf1800
3488134,80405cc4
3488138,80405958
348813c,ffffffff
3488140,ffffffff
3488144,e93500
3488148,80405cf0
348814c,80405958
3488150,ffffffff
3488154,ffffffff
3488158,e73300
348815c,80405d18
3488160,80405958
3488164,ffffffff
3488168,ffffffff
348816c,d12200
3488170,80405d48
3488174,80405958
3488178,ffffffff
348817c,ffffffff
3488180,db2a00
3488184,80405d78
3488188,80405958
348818c,ffffffff
3488190,ffffffff
3488194,bb1201
3488198,80405d90
348819c,80405958
34881a0,ffffffff
34881a4,ffffffff
34881a8,c71b01
34881ac,80405dac
34881b0,80405958
34881b4,ffffffff
34881b8,ffffffff
34881bc,d92800
34881c0,80405dd8
34881c4,80405958
34881c8,ffffffff
34881cc,ffffffff
34881d0,cd1e00
34881d4,80405dc8
34881d8,80405958
34881dc,ffffffff
34881e0,ffffffff
34881e4,10e4600
34881e8,80405e08
34881ec,80405958
34881f0,ffffffff
34881f4,53410043
34881f8,c60100
34881fc,80405c7c
3488200,80405a6c
3488204,15ffff
3488208,53410044
348820c,c60100
3488210,80405c7c
3488214,80405a6c
3488218,16ffff
348821c,53410045
3488220,c60100
3488224,80405c7c
3488228,80405a6c
348822c,17ffff
3488230,53410046
3488234,1776b00
3488238,80405c7c
348823c,80405a6c
3488240,18ffff
3488244,53410047
3488248,f43f00
348824c,80405c7c
3488250,80405a6c
3488254,19ffff
3488258,5341005d
348825c,1736700
