10,107b733a
3484c0c,2442000a
3484c10,afa20010
3484c14,3c03825
3484c18,3025
3484c1c,8fa50038
3484c20,c101c00
3484c24,2002025
3484c28,26520001
3484c2c,8ec2b0ac
3484c30,242102a
3484c34,1440ffde
3484c38,2673000c
3484c3c,24070001
3484c40,2406000a
3484c44,3c058041
3484c48,24a5a048
3484c4c,c101b98
3484c50,2002025
3484c54,3c028041
3484c58,8c42b0ac
3484c5c,58400028
3484c60,263e0022
3484c64,9025
3484c68,3c138041
3484c6c,26739ed8
3484c70,3c168011
3484c74,3c178041
3484c78,26f7a048
3484c7c,3c148041
3484c80,121040
3484c84,521021
3484c88,21080
3484c8c,531021
3484c90,90420001
3484c94,30420020
3484c98,50400014
3484c9c,26520001
3484ca0,36c2a5d0
3484ca4,8c4200a4
3484ca8,3c030040
3484cac,431024
3484cb0,5040000e
3484cb4,26520001
3484cb8,24020010
3484cbc,afa20018
3484cc0,afa20014
3484cc4,121100
3484cc8,521021
3484ccc,2442000a
3484cd0,afa20010
3484cd4,3c03825
3484cd8,3025
3484cdc,2e02825
3484ce0,c101c00
3484ce4,2002025
3484ce8,26520001
3484cec,8e82b0ac
3484cf0,242102a
3484cf4,1440ffe3
3484cf8,121040
3484cfc,263e0022
3484d00,24070001
3484d04,24060010
3484d08,3c058041
3484d0c,24a5a048
3484d10,c101b98
3484d14,2002025
3484d18,3c028041
3484d1c,8c42b0ac
3484d20,1840002a
3484d24,3c138041
3484d28,26739ed8
3484d2c,9025
3484d30,260a025
3484d34,3c178011
3484d38,3c028041
3484d3c,2442a048
3484d40,afa20038
3484d44,3c168041
3484d48,121040
3484d4c,521021
3484d50,21080
3484d54,541021
3484d58,90420001
3484d5c,30420010
3484d60,50400016
3484d64,26520001
3484d68,36e2a5d0
3484d6c,92630000
3484d70,431021
3484d74,904200a8
3484d78,21082
3484d7c,30420001
3484d80,5040000e
3484d84,26520001
3484d88,24020010
3484d8c,afa20018
3484d90,afa20014
3484d94,121100
3484d98,521021
3484d9c,2442000a
3484da0,afa20010
3484da4,3c03825
3484da8,3025
3484dac,8fa50038
3484db0,c101c00
3484db4,2002025
3484db8,26520001
3484dbc,8ec2b0ac
3484dc0,242102a
3484dc4,1440ffe0
3484dc8,2673000c
3484dcc,263e0033
3484dd0,24070001
3484dd4,2406000f
3484dd8,3c058041
3484ddc,24a5a048
3484de0,c101b98
3484de4,2002025
3484de8,3c028041
3484dec,8c42b0ac
3484df0,18400060
3484df4,3c138041
3484df8,26739ed8
3484dfc,9025
3484e00,260a025
3484e04,3c178011
3484e08,3c028041
3484e0c,2442a048
3484e10,afa20038
3484e14,3c168041
3484e18,121040
3484e1c,521021
3484e20,21080
3484e24,541021
3484e28,90420001
3484e2c,30420010
3484e30,50400016
3484e34,26520001
3484e38,36e2a5d0
3484e3c,92630000
3484e40,431021
3484e44,904200a8
3484e48,21042
3484e4c,30420001
3484e50,5040000e
3484e54,26520001
3484e58,24020010
3484e5c,afa20018
3484e60,afa20014
3484e64,121100
3484e68,521021
3484e6c,2442000a
3484e70,afa20010
3484e74,3c03825
3484e78,3025
3484e7c,8fa50038
3484e80,c101c00
3484e84,2002025
3484e88,26520001
3484e8c,8ec2b0ac
3484e90,242102a
3484e94,1440ffe0
3484e98,2673000c
3484e9c,12a00035
3484ea0,3c028041
3484ea4,8c42b0ac
3484ea8,18400032
3484eac,3c138041
3484eb0,26739ed8
3484eb4,2414000b
3484eb8,9025
3484ebc,3c178041
3484ec0,3c168041
3484ec4,26d6b1a8
3484ec8,3c158041
3484ecc,26b59e3c
3484ed0,3c028041
3484ed4,24429e40
3484ed8,afa20038
3484edc,3c1e8041
3484ee0,8ee2b144
3484ee4,50400014
3484ee8,92620000
3484eec,121040
3484ef0,521021
3484ef4,21080
3484ef8,27c39ed8
3484efc,431021
3484f00,90420001
3484f04,30420010
3484f08,5040000b
3484f0c,92620000
3484f10,92630000
3484f14,3c028011
3484f18,3442a5d0
3484f1c,431021
3484f20,904200a8
3484f24,21082
3484f28,30420001
3484f2c,5040000b
3484f30,26520001
3484f34,92620000
3484f38,561021
3484f3c,90420000
3484f40,14400002
3484f44,2a02025
3484f48,8fa40038
3484f4c,2803025
3484f50,c102508
3484f54,26250044
3484f58,26520001
3484f5c,26940011
3484f60,3c028041
3484f64,8c42b0ac
3484f68,242102a
3484f6c,1440ffdc
3484f70,2673000c
3484f74,c102532
3484f78,2002025
3484f7c,8e020008
3484f80,24430008
3484f84,ae030008
3484f88,3c03e900
3484f8c,ac430000
3484f90,ac400004
3484f94,8e020008
3484f98,24430008
3484f9c,ae030008
3484fa0,3c03df00
3484fa4,ac430000
3484fa8,ac400004
3484fac,8fbf006c
3484fb0,8fbe0068
3484fb4,8fb70064
3484fb8,8fb60060
3484fbc,8fb5005c
3484fc0,8fb40058
3484fc4,8fb30054
3484fc8,8fb20050
3484fcc,8fb1004c
3484fd0,8fb00048
3484fd4,3e00008
3484fd8,27bd0070
3484fdc,1000fea8
3484fe0,26310012
3484fe4,3e00008
3484fec,44860000
3484ff0,44801000
3484ff8,46020032
3485000,45030011
3485004,46007006
3485008,460e603c
3485010,45000007
3485014,460c0000
3485018,4600703c
3485020,45000009
3485028,3e00008
348502c,46007006
3485030,460e003c
3485038,45000003
3485040,3e00008
3485044,46007006
3485048,3e00008
3485050,3c02801c
3485054,344284a0
3485058,c44000d4
348505c,3c028041
3485060,3e00008
3485064,e440b0b4
3485068,27bdffe8
348506c,afbf0014
3485070,3c028041
3485074,90429f80
3485078,5040001b
348507c,3c028041
3485080,3c038011
3485084,3463a5d0
3485088,8c630070
348508c,31f02
3485090,1062000d
3485094,21300
3485098,3c048011
348509c,3484a5d0
34850a0,94830070
34850a4,30630fff
34850a8,621025
34850ac,a4820070
34850b0,3c04801d
34850b4,3485aa30
34850b8,3c028007
34850bc,34429764
34850c0,40f809
34850c4,248484a0
34850c8,3c028041
34850cc,90439f80
34850d0,24020001
34850d4,14620004
34850d8,3c028041
34850dc,3c028041
34850e0,a0409f80
34850e4,3c028041
34850e8,c44e9f78
34850ec,44800000
34850f4,46007032
34850fc,45010010
3485100,3c02801c
3485104,344284a0
3485108,c44000d4
348510c,46007032
3485114,45010019
3485118,3c02801c
348511c,3c028041
3485120,8c469e48
3485124,3c028041
3485128,c1013fb
348512c,c44cb0b0
3485130,3c02801c
3485134,344284a0
3485138,1000000f
348513c,e44000d4
3485140,344284a0
3485144,c44c00d4
3485148,3c028041
348514c,c44eb0b4
3485150,460e6032
3485158,45010008
348515c,3c02801c
3485160,3c028041
3485164,c1013fb
3485168,8c469e4c
348516c,3c02801c
3485170,344284a0
3485174,e44000d4
3485178,3c02801c
348517c,344284a0
3485180,c44000d4
3485184,3c028041
3485188,e440b0b0
348518c,3c028041
3485190,90429f81
3485194,24030001
3485198,1443000f
348519c,24030002
34851a0,3c02801c
34851a4,344284a0
34851a8,94420322
34851ac,3c038041
34851b0,24639c4c
34851b4,431021
34851b8,90420000
34851bc,10400018
34851c0,3c028041
34851c4,3c02801c
34851c8,344284a0
34851cc,24030035
34851d0,10000012
34851d4,a4430322
34851d8,14430011
34851dc,3c028041
34851e0,3c02801c
34851e4,344284a0
34851e8,94420322
34851ec,3c038041
34851f0,24639c4c
34851f4,431021
34851f8,90420000
34851fc,10400006
3485200,3c028041
3485204,3c02801c
3485208,344284a0
348520c,2403001f
3485210,a4430322
3485214,3c028041
3485218,a0409f81
348521c,3c028041
3485220,24429f74
3485224,c4400008
3485228,3c038040
348522c,e4602734
3485230,9044000e
3485234,3c038040
3485238,a0642c85
348523c,9042000f
3485240,50400006
3485244,3c028041
3485248,2442ffff
348524c,3c038041
3485250,c101db6
3485254,a0629f83
3485258,3c028041
348525c,90429f84
3485260,1040000b
3485264,3c028041
3485268,3c02801c
348526c,344284a0
3485270,94440014
3485274,2405dfff
3485278,852024
348527c,a4440014
3485280,94430020
3485284,651824
3485288,a4430020
348528c,3c028041
3485290,90429f85
3485294,10400016
3485298,8fbf0014
348529c,3c02801c
34852a0,344284a0
34852a4,90430016
34852a8,31823
34852ac,a0430016
34852b0,90430017
34852b4,31823
34852b8,a0430017
34852bc,90430022
34852c0,31823
34852c4,a0430022
34852c8,90430023
34852cc,31823
34852d0,a0430023
34852d4,90430028
34852d8,31823
34852dc,a0430028
34852e0,90430029
34852e4,31823
34852e8,a0430029
34852ec,8fbf0014
34852f0,3e00008
34852f4,27bd0018
34852f8,850018
34852fc,2012
3485300,24820001
3485304,42202
3485308,441021
348530c,21203
3485310,3e00008
3485314,304200ff
3485318,2402ffff
348531c,a0820002
3485320,a0820001
3485324,4a00038
3485328,a0820000
348532c,a01025
3485330,28a503e8
3485334,50a00001
3485338,240203e7
348533c,22c00
3485340,52c03
3485344,3c026666
3485348,24426667
348534c,a20018
3485350,1010
3485354,21083
3485358,51fc3
348535c,431023
3485360,21880
3485364,621821
3485368,31840
348536c,a31823
3485370,21400
3485374,21403
3485378,10400023
348537c,a0830002
3485380,3c036666
3485384,24636667
3485388,430018
348538c,1810
3485390,31883
3485394,237c3
3485398,661823
348539c,33080
34853a0,c31821
34853a4,31840
34853a8,431023
34853ac,a0820001
34853b0,3c0251eb
34853b4,3442851f
34853b8,a20018
34853bc,1010
34853c0,21143
34853c4,52fc3
34853c8,451023
34853cc,21400
34853d0,21403
34853d4,1040000c
34853d8,3c036666
34853dc,24636667
34853e0,430018
34853e4,1810
34853e8,31883
34853ec,22fc3
34853f0,651823
34853f4,32880
34853f8,a31821
34853fc,31840
3485400,431023
3485404,a0820000
3485408,3e00008
3485410,27bdffd0
3485414,afbf002c
3485418,afb20028
348541c,afb10024
3485420,afb00020
3485424,808825
3485428,a09025
348542c,afa7003c
3485430,8fb00040
3485434,c101b98
3485438,24070001
348543c,93a7003c
3485440,afb00018
3485444,afb00014
3485448,83a2003d
348544c,2442005c
3485450,afa20010
3485454,24e70037
3485458,3025
348545c,2402825
3485460,c101c00
3485464,2202025
3485468,8fbf002c
348546c,8fb20028
3485470,8fb10024
3485474,8fb00020
3485478,3e00008
348547c,27bd0030
3485480,27bdffe0
3485484,afbf001c
3485488,afb10018
348548c,afb00014
3485490,808025
3485494,24860074
3485498,24050001
348549c,2025
34854a0,3c028041
34854a4,24429d10
34854a8,3c038041
34854ac,24639d58
34854b0,80470000
34854b4,54e00006
34854b8,24420004
34854bc,90c80000
34854c0,90470001
34854c4,51070001
34854c8,852025
34854cc,24420004
34854d0,52840
34854d4,1443fff6
34854d8,24c60001
34854dc,3c038041
34854e0,ac64b1b8
34854e4,8e0200a4
34854e8,2463b1b8
34854ec,3044003f
34854f0,a0640004
34854f4,9603009c
34854f8,8204003e
34854fc,10800002
3485500,3063fffb
3485504,34630004
3485508,3c048041
348550c,a483b1be
3485510,21402
3485514,3042007c
3485518,26040086
348551c,2607008a
3485520,2406001b
3485524,90850000
3485528,24a3ffec
348552c,306300ff
3485530,2c63000d
3485534,50600004
3485538,24840001
348553c,54a60001
3485540,34420001
3485544,24840001
3485548,54e4fff7
348554c,90850000
3485550,3c038041
3485554,a062b1bd
3485558,9203007b
348555c,2462fff9
3485560,304200ff
3485564,2c420002
3485568,10400006
348556c,3c028041
3485570,2442b1b8
3485574,24040001
3485578,a0440008
348557c,10000005
3485580,a0430009
3485584,2442b1b8
3485588,a0400008
348558c,24030007
3485590,a0430009
3485594,9203007d
3485598,2462fff6
348559c,304200ff
34855a0,2c420002
34855a4,10400006
34855a8,3c028041
34855ac,2442b1b8
34855b0,24040001
34855b4,a044000a
34855b8,10000005
34855bc,a043000b
34855c0,2442b1b8
34855c4,a040000a
34855c8,2403000a
34855cc,a043000b
34855d0,86020ef6
34855d4,4400008
34855d8,3c028041
34855dc,96020ef4
34855e0,210c2
34855e4,3042008f
34855e8,2c430010
34855ec,14600008
34855f4,3c028041
34855f8,2442b1b8
34855fc,2403002b
3485600,a043000d
3485604,24030001
3485608,1000001b
348560c,a043000c
3485610,5040000b
3485614,9203008b
3485618,3c038041
348561c,2463b1b8
3485620,3c048041
3485624,24849c90
3485628,441021
348562c,90420000
3485630,a062000d
3485634,24020001
3485638,1000000f
348563c,a062000c
3485640,2462ffdf
3485644,304200ff
3485648,2c420003
348564c,10400006
3485650,3c028041
3485654,2442b1b8
3485658,a043000d
348565c,24030001
3485660,10000005
3485664,a043000c
3485668,2442b1b8
348566c,2403002b
3485670,a043000d
3485674,a040000c
3485678,9203008a
348567c,2462ffd3
3485680,304200ff
3485684,2c42000b
3485688,10400006
348568c,3c028041
3485690,2442b1b8
3485694,a043000f
3485698,24030001
348569c,10000005
34856a0,a043000e
34856a4,2442b1b8
34856a8,24030037
34856ac,a043000f
34856b0,a040000e
34856b4,9202003c
34856b8,10400007
34856bc,3c028041
34856c0,2442b1b8
34856c4,24030013
34856c8,a0430011
34856cc,24030001
34856d0,10000006
34856d4,a0430010
34856d8,2442b1b8
34856dc,24030012
34856e0,a0430011
34856e4,9203003a
34856e8,a0430010
34856ec,8e0200a0
34856f0,21182
34856f4,30420007
34856f8,14400007
34856fc,3c038041
3485700,3c028041
3485704,2442b1b8
3485708,a0400012
348570c,24030050
3485710,1000000a
3485714,a0430013
3485718,2463b1b8
348571c,24040001
3485720,a0640012
3485724,402025
3485728,2c420004
348572c,50400001
3485730,24040003
3485734,2484004f
3485738,a0640013
348573c,8e0200a0
3485740,21242
3485744,30420007
3485748,14400007
348574c,3c038041
3485750,3c028041
3485754,2442b1b8
3485758,a0400014
348575c,24030053
3485760,1000000a
3485764,a0430015
3485768,2463b1b8
348576c,24040001
3485770,a0640014
3485774,402025
3485778,2c420003
348577c,50400001
3485780,24040002
3485784,24840052
3485788,a0640015
348578c,8e0200a0
3485790,21302
3485794,30420003
3485798,3c038041
348579c,a062b1ce
34857a0,86050034
34857a4,3c048041
34857a8,c1014c6
34857ac,2484b1d3
34857b0,8e0200a4
34857b4,3c030080
34857b8,431024
34857bc,10400002
34857c0,2825
34857c4,860500d0
34857c8,3c048041
34857cc,c1014c6
34857d0,2484b1d6
34857d4,860508c6
34857d8,58a00001
34857dc,2405ffff
34857e0,3c048041
34857e4,c1014c6
34857e8,2484b1d9
34857ec,3c118041
34857f0,2631b1b8
34857f4,9202003d
34857f8,a2220017
34857fc,8602002e
3485800,22fc3
3485804,30a5000f
3485808,a22821
348580c,52903
3485810,3c048041
3485814,c1014c6
3485818,2484b1d0
348581c,86050022
3485820,3c048041
3485824,c1014c6
3485828,2484b1dc
348582c,8e0200a4
3485830,21182
3485834,30420fff
3485838,a6220028
348583c,8fbf001c
3485840,8fb10018
3485844,8fb00014
3485848,3e00008
348584c,27bd0020
3485850,3c020002
3485854,a21021
3485858,9443ca2e
348585c,24020002
3485860,14620217
3485864,3c020002
3485868,27bdff88
348586c,afbf0074
3485870,afbe0070
3485874,afb7006c
3485878,afb60068
348587c,afb50064
3485880,afb40060
3485884,afb3005c
3485888,afb20058
348588c,afb10054
3485890,afb00050
3485894,a21021
3485898,9442ca36
348589c,144001e9
34858a0,808025
34858a4,3c020002
34858a8,a21021
34858ac,9443ca42
34858b0,24020008
34858b4,546201f7
34858b8,8fbf0074
34858bc,3c020002
34858c0,a21021
34858c4,9443ca38
34858c8,31080
34858cc,431021
34858d0,21980
34858d4,431021
34858d8,21100
34858dc,24420020
34858e0,8ca401d8
34858e4,c101520
34858e8,822021
34858ec,100001e9
34858f0,8fbf0074
34858f4,431021
34858f8,210c0
34858fc,431021
3485900,210c0
3485904,21023
3485908,24420640
348590c,210c2
3485910,304200ff
3485914,10000006
3485918,afa20038
348591c,431021
3485920,210c0
3485924,431021
3485928,304200ff
348592c,afa20038
3485930,8fa20038
3485934,54400006
3485938,8e020008
348593c,100001d5
3485940,8fbf0074
3485944,240200c8
3485948,afa20038
348594c,8e020008
3485950,24430008
3485954,ae030008
3485958,3c03e700
348595c,ac430000
3485960,ac400004
3485964,8e020008
3485968,24430008
348596c,ae030008
3485970,3c03fc11
3485974,34639623
3485978,ac430000
348597c,3c03ff2f
3485980,3463ffff
3485984,ac430004
3485988,8fa50038
348598c,c1014be
3485990,24040090
3485994,afa2003c
3485998,409025
348599c,a825
34859a0,24030040
34859a4,3c148041
34859a8,2682b1b8
34859ac,afa2004c
34859b0,3c028041
34859b4,afa20034
34859b8,3c178041
34859bc,26f79e10
34859c0,3c028041
34859c4,24429e10
34859c8,afa20030
34859cc,241e000c
34859d0,8e040008
34859d4,24820008
34859d8,ae020008
34859dc,3c02fa00
34859e0,ac820000
34859e4,31600
34859e8,32c00
34859ec,451025
34859f0,529025
34859f4,31a00
34859f8,2439025
34859fc,ac920004
3485a00,8fb4004c
3485a04,8fa20034
3485a08,24539d10
3485a0c,8e920000
3485a10,2608825
3485a14,26760080
3485a18,82220000
3485a1c,440000c
3485a20,32430001
3485a24,5475000b
3485a28,26310004
3485a2c,21080
3485a30,571021
3485a34,afbe0010
3485a38,96270002
3485a3c,73c00
3485a40,92260001
3485a44,8c450000
3485a48,c101504
3485a4c,2002025
3485a50,26310004
3485a54,1636fff0
3485a58,129042
3485a5c,26730080
3485a60,8fa20030
3485a64,1662ffe9
3485a68,26940004
3485a6c,8fa50038
3485a70,c1014be
3485a74,240400ff
3485a78,409025
3485a7c,26b50001
3485a80,24020002
3485a84,16a2ffd2
3485a88,240300ff
3485a8c,8fa5003c
3485a90,a025
3485a94,24030040
3485a98,3c1e8041
3485a9c,3c028041
3485aa0,afa20030
3485aa4,3c168041
3485aa8,26d69e10
3485aac,3c158041
3485ab0,26b5b1ce
3485ab4,2417000c
3485ab8,8e040008
3485abc,24820008
3485ac0,ae020008
3485ac4,3c02fa00
3485ac8,ac820000
3485acc,31600
3485ad0,33400
3485ad4,461025
3485ad8,451025
3485adc,31a00
3485ae0,431025
3485ae4,ac820004
3485ae8,27d39cf8
3485aec,8fa20030
3485af0,2451b1c0
3485af4,92220000
3485af8,5454000f
3485afc,26310002
3485b00,92620000
3485b04,21080
3485b08,561021
3485b0c,afb70010
3485b10,92670001
3485b14,71a00
3485b18,92670002
3485b1c,e33825
3485b20,73c00
3485b24,92260001
3485b28,8c450000
3485b2c,c101504
3485b30,2002025
3485b34,26310002
3485b38,1635ffee
3485b3c,26730003
3485b40,26940001
3485b44,329400ff
3485b48,240300ff
3485b4c,24020002
3485b50,1682ffd9
3485b54,2402825
3485b58,3c028041
3485b5c,9456b1e0
3485b60,24070001
3485b64,3025
3485b68,3c058041
3485b6c,24a5a008
3485b70,c101b98
3485b74,2002025
3485b78,afa00034
3485b7c,afa00030
3485b80,f025
3485b84,b825
3485b88,3c118041
3485b8c,26319cbc
3485b90,afb20040
3485b94,8fa2003c
3485b98,afa20048
3485b9c,3c028041
3485ba0,2442a008
3485ba4,afa20044
3485ba8,3c028041
3485bac,24429cf8
3485bb0,afa2003c
3485bb4,92330000
3485bb8,92320001
3485bbc,92340002
3485bc0,32c20001
3485bc4,1440000e
3485bc8,8fb50040
3485bcc,24050040
3485bd0,c1014be
3485bd4,2602025
3485bd8,409825
3485bdc,24050040
3485be0,c1014be
3485be4,2402025
3485be8,409025
3485bec,24050040
3485bf0,c1014be
3485bf4,2802025
3485bf8,40a025
3485bfc,8fb50048
3485c00,56770008
3485c04,8e030008
3485c08,165e0005
3485c0c,8fa20030
3485c10,14540003
3485c14,8fa20034
3485c18,5055000e
3485c1c,92270003
3485c20,8e030008
3485c24,24620008
3485c28,ae020008
3485c2c,3c02fa00
3485c30,ac620000
3485c34,131600
3485c38,122400
3485c3c,441025
3485c40,551025
3485c44,142200
3485c48,441025
3485c4c,ac620004
3485c50,92270003
3485c54,2402000a
3485c58,afa20018
3485c5c,24020006
3485c60,afa20014
3485c64,82220004
3485c68,2442005c
3485c6c,afa20010
3485c70,24e70037
3485c74,3025
3485c78,8fa50044
3485c7c,c101c00
3485c80,2002025
3485c84,16b042
3485c88,26310005
3485c8c,260b825
3485c90,afb40030
3485c94,afb50034
3485c98,8fa2003c
3485c9c,1622ffc5
3485ca0,240f025
3485ca4,3c118041
3485ca8,2631b1b8
3485cac,92220016
3485cb0,21840
3485cb4,621021
3485cb8,3c038041
3485cbc,24639e1c
3485cc0,621821
3485cc4,8fb50038
3485cc8,2a09025
3485ccc,90620000
3485cd0,21600
3485cd4,90640001
3485cd8,42400
3485cdc,441025
3485ce0,90630002
3485ce4,31a00
3485ce8,431025
3485cec,551025
3485cf0,8e030008
3485cf4,24640008
3485cf8,ae040008
3485cfc,3c14fa00
3485d00,ac740000
3485d04,ac620004
3485d08,3c028041
3485d0c,24429ca0
3485d10,24030010
3485d14,afa30010
3485d18,90470005
3485d1c,71a00
3485d20,90470006
3485d24,e33825
3485d28,73c00
3485d2c,24060001
3485d30,3c058041
3485d34,24a59ff8
3485d38,c101504
3485d3c,2002025
3485d40,2413ff00
3485d44,2b39825
3485d48,8e020008
3485d4c,24430008
3485d50,ae030008
3485d54,ac540000
3485d58,ac530004
3485d5c,24070001
3485d60,2406000c
3485d64,3c058041
3485d68,24a5a048
3485d6c,c101b98
3485d70,2002025
3485d74,92220017
3485d78,1440000e
3485d7c,24110010
3485d80,24020010
3485d84,afa20018
3485d88,afa20014
3485d8c,2402005c
3485d90,afa20010
3485d94,2407003c
3485d98,3025
3485d9c,3c058041
3485da0,24a5a048
3485da4,c101c00
3485da8,2002025
3485dac,10000014
3485db0,24070001
3485db4,afb10018
3485db8,afb10014
3485dbc,2415005c
3485dc0,afb50010
3485dc4,2407003a
3485dc8,3025
3485dcc,3c148041
3485dd0,2685a048
3485dd4,c101c00
3485dd8,2002025
3485ddc,afb10018
3485de0,afb10014
3485de4,afb50010
3485de8,2407003e
3485dec,3025
3485df0,2685a048
3485df4,c101c00
3485df8,2002025
3485dfc,24070001
3485e00,2406000b
3485e04,3c118041
3485e08,2625a048
3485e0c,c101b98
3485e10,2002025
3485e14,24020010
3485e18,afa20018
3485e1c,afa20014
3485e20,24020086
3485e24,afa20010
3485e28,2407003c
3485e2c,3025
3485e30,2625a048
3485e34,c101c00
3485e38,2002025
3485e3c,3c028041
3485e40,9042b1de
3485e44,2c42000a
3485e48,1040000b
3485e4c,3c028041
3485e50,2402000a
3485e54,afa20010
3485e58,3c028041
3485e5c,8c479cb4
3485e60,24060001
3485e64,3c058041
3485e68,24a59fd8
3485e6c,c101504
3485e70,2002025
3485e74,3c028041
3485e78,9042b1db
3485e7c,2c42000a
3485e80,1040001d
3485e84,8e020008
3485e88,24430008
3485e8c,ae030008
3485e90,3c03fa00
3485e94,ac430000
3485e98,3c03f4ec
3485e9c,24633000
3485ea0,2439025
3485ea4,ac520004
3485ea8,3c028041
3485eac,9046b14c
3485eb0,24c30001
3485eb4,a043b14c
3485eb8,3c028041
3485ebc,24429ca0
3485ec0,63082
3485ec4,24030010
3485ec8,afa30010
3485ecc,9047000f
3485ed0,71a00
3485ed4,90470010
3485ed8,e33825
3485edc,73c00
3485ee0,30c6000f
3485ee4,3c058041
3485ee8,24a5a018
3485eec,c101504
3485ef0,2002025
3485ef4,8e020008
3485ef8,24430008
3485efc,ae030008
3485f00,3c03fa00
3485f04,ac430000
3485f08,ac530004
3485f0c,2407000a
3485f10,3025
3485f14,3c058041
3485f18,24a59fe8
3485f1c,c101b98
3485f20,2002025
3485f24,8fa2004c
3485f28,2454001b
3485f2c,3c118041
3485f30,26319ca0
3485f34,26220019
3485f38,afa20030
3485f3c,241e0001
3485f40,3c028041
3485f44,24429fe8
3485f48,afa20034
3485f4c,24170008
3485f50,afa00020
3485f54,afa00024
3485f58,afa00028
3485f5c,afa0002c
3485f60,2692fffd
3485f64,27b60020
3485f68,2c01825
3485f6c,2402025
3485f70,90820000
3485f74,545e0006
3485f78,2c42000a
3485f7c,8c620000
3485f80,2442ffff
3485f84,ac620000
3485f88,10000003
3485f8c,24020005
3485f90,21023
3485f94,30420006
3485f98,8c650000
3485f9c,a21021
3485fa0,ac620004
3485fa4,24840001
3485fa8,1684fff1
3485fac,24630004
3485fb0,92330000
3485fb4,26730037
3485fb8,82230002
3485fbc,2639821
3485fc0,92230004
3485fc4,10600006
3485fc8,2201025
3485fcc,8fa4002c
3485fd0,41fc2
3485fd4,641821
3485fd8,31843
3485fdc,2639823
3485fe0,80550001
3485fe4,26b5005c
3485fe8,80420003
3485fec,2a2a821
3485ff0,92460000
3485ff4,2cc2000a
3485ff8,5040000a
3485ffc,26520001
3486000,8ec70000
3486004,afb70018
3486008,afb70014
348600c,afb50010
3486010,2673821
3486014,8fa50034
3486018,c101c00
348601c,2002025
3486020,26520001
3486024,1654fff2
3486028,26d60004
348602c,26310005
3486030,8fa20030
3486034,1451ffc6
3486038,26940003
348603c,10000015
3486040,8fbf0074
3486044,3c030002
3486048,a32821
348604c,24040003
3486050,1044fe3c
3486054,94a3ca42
3486058,2c440004
348605c,10800006
3486060,24040004
3486064,24040002
3486068,1044fe22
348606c,31040
