10,107b6efa
3483fa8,10620032
3483fac,240200ff
3483fb0,1642001f
3483fb4,24070001
3483fb8,3c02801c
3483fbc,344284a0
3483fc0,3c030001
3483fc4,431021
3483fc8,94420934
3483fcc,10400009
3483fd0,3c02801c
3483fd4,8e0202b0
3483fd8,24430008
3483fdc,ae0302b0
3483fe0,3c03fa00
3483fe4,ac430000
3483fe8,2403ff46
3483fec,1000000f
3483ff0,ac430004
3483ff4,344284a0
3483ff8,3c030001
3483ffc,431021
3484000,90420758
3484004,5440fff4
3484008,8e0202b0
348400c,3c02801d
3484010,3442aa30
3484014,8c42066c
3484018,3c0308a0
348401c,24630800
3484020,431024
3484024,5440ffec
3484028,8e0202b0
348402c,24070001
3484030,3c028011
3484034,3442a5d0
3484038,8046007b
348403c,3c128041
3484040,264581f8
3484044,c1016cf
3484048,2202025
348404c,2402000c
3484050,afa20018
3484054,afa20014
3484058,2402004d
348405c,afa20010
3484060,24070111
3484064,3025
3484068,264581f8
348406c,c101737
3484070,2202025
3484074,8e0202b0
3484078,24430008
348407c,ae0302b0
3484080,3c03e700
3484084,ac430000
3484088,ac400004
348408c,8fbf0034
3484090,8fb30030
3484094,8fb2002c
3484098,8fb10028
348409c,8fb00024
34840a0,3e00008
34840a4,27bd0038
34840a8,261102a8
34840ac,8e0202b0
34840b0,24430008
34840b4,ae0302b0
34840b8,3c03fa00
34840bc,ac430000
34840c0,2403ffff
34840c4,ac430004
34840c8,3025
34840cc,3c128041
34840d0,264581c8
34840d4,c1016cf
34840d8,2202025
34840dc,24020010
34840e0,afa20018
34840e4,afa20014
34840e8,24020040
34840ec,afa20010
34840f0,2407010f
34840f4,3025
34840f8,264581c8
34840fc,c101737
3484100,2202025
3484104,1000ff27
3484108,241200ff
348410c,3e00008
3484114,3c028041
3484118,8c429238
348411c,10400264
3484120,3c02801c
3484124,27bdff90
3484128,afbf006c
348412c,afbe0068
3484130,afb70064
3484134,afb60060
3484138,afb5005c
348413c,afb40058
3484140,afb30054
3484144,afb20050
3484148,afb1004c
348414c,afb00048
3484150,344284a0
3484154,3c030001
3484158,431021
348415c,94430934
3484160,24020006
3484164,14620246
3484168,808025
348416c,3c02801c
3484170,344284a0
3484174,3c030001
3484178,431021
348417c,94420948
3484180,1440023f
3484184,3c02801c
3484188,344284a0
348418c,431021
3484190,94420944
3484194,1440023a
3484198,3c02801c
348419c,344284a0
34841a0,84420014
34841a4,4430237
34841a8,8fbf006c
34841ac,8c820004
34841b0,24430008
34841b4,ac830008
34841b8,3c03de00
34841bc,ac430000
34841c0,3c038041
34841c4,24638228
34841c8,ac430004
34841cc,3c028011
34841d0,3442a5d0
34841d4,3c038041
34841d8,8c6392cc
34841dc,10600006
34841e0,94420f2e
34841e4,30460001
34841e8,21042
34841ec,30420001
34841f0,10000004
34841f4,afa2003c
34841f8,24060001
34841fc,24020001
3484200,afa2003c
3484204,3c028041
3484208,8c5592d8
348420c,12a00007
3484210,2a01825
3484214,3c028041
3484218,944381dc
348421c,31040
3484220,431021
3484224,21040
3484228,24430001
348422c,3c028041
3484230,944281dc
3484234,210c0
3484238,24420057
348423c,431021
3484240,24030140
3484244,621823
3484248,38fc2
348424c,2238821
3484250,118843
3484254,26230001
3484258,afa30038
348425c,8e030008
3484260,24640008
3484264,ae040008
3484268,3c04fcff
348426c,3484ffff
3484270,ac640000
3484274,3c04fffd
3484278,3484f6fb
348427c,ac640004
3484280,8e030008
3484284,24640008
3484288,ae040008
348428c,3c04fa00
3484290,ac640000
3484294,240400d0
3484298,ac640004
348429c,511021
34842a0,21380
34842a4,3c0300ff
34842a8,3463f000
34842ac,431024
34842b0,3c04e400
34842b4,2484039c
34842b8,441025
34842bc,afa20020
34842c0,111380
34842c4,431024
34842c8,34420024
34842cc,afa20024
34842d0,3c02e100
34842d4,afa20028
34842d8,afa0002c
34842dc,3c02f100
34842e0,afa20030
34842e4,3c020400
34842e8,24420400
34842ec,afa20034
34842f0,27a20020
34842f4,27a70038
34842f8,8e030008
34842fc,24640008
3484300,ae040008
3484304,8c450004
3484308,8c440000
348430c,ac650004
3484310,24420008
3484314,14e2fff8
3484318,ac640000
348431c,8e020008
3484320,24430008
3484324,ae030008
3484328,3c03e700
348432c,ac430000
3484330,ac400004
3484334,8e020008
3484338,24430008
348433c,ae030008
3484340,3c03fc11
3484344,34639623
3484348,ac430000
348434c,3c03ff2f
3484350,3463ffff
3484354,10c0004c
3484358,ac430004
348435c,3c058041
3484360,24a58208
3484364,94a70008
3484368,3025
348436c,c1016cf
3484370,2002025
3484374,3c028041
3484378,8c42923c
348437c,18400042
3484380,3c028041
3484384,3c128041
3484388,265280c8
348438c,2414000a
3484390,9825
3484394,3c1e8041
3484398,3c168041
348439c,26d680a4
34843a0,244280b4
34843a4,afa20040
34843a8,3c028041
34843ac,24428208
34843b0,afa20044
34843b4,3c178041
34843b8,8fc292d0
34843bc,5040000b
34843c0,92420000
34843c4,92430000
34843c8,3c028011
34843cc,3442a5d0
34843d0,431021
34843d4,904200a8
34843d8,21042
34843dc,30420001
34843e0,50400024
34843e4,26730001
34843e8,92420000
34843ec,561021
34843f0,80460000
34843f4,28c20003
34843f8,5440001e
34843fc,26730001
3484400,24c6fffd
3484404,61840
3484408,661821
348440c,8fa20040
3484410,621821
3484414,90620000
3484418,21600
348441c,90640002
3484420,42200
3484424,441025
3484428,90630001
348442c,31c00
3484430,431025
3484434,344200ff
3484438,8e030008
348443c,24640008
3484440,ae040008
3484444,3c04fa00
3484448,ac640000
348444c,ac620004
3484450,24020010
3484454,afa20018
3484458,afa20014
348445c,afb40010
3484460,8fa70038
3484464,8fa50044
3484468,c101737
348446c,2002025
3484470,26730001
3484474,26940011
3484478,8ee2923c
348447c,262102a
3484480,1440ffcd
3484484,2652000c
3484488,8e020008
348448c,24430008
3484490,ae030008
3484494,3c03fa00
3484498,ac430000
348449c,2403ffff
34844a0,ac430004
34844a4,8fa2003c
34844a8,10400037
34844ac,3c028041
34844b0,3c058041
34844b4,24a58218
34844b8,94a70008
34844bc,3025
34844c0,c1016cf
34844c4,2002025
34844c8,3c028041
34844cc,8c42923c
34844d0,18400169
34844d4,3c1e8041
34844d8,3c128041
34844dc,265280c8
34844e0,2414000a
34844e4,9825
34844e8,3c168041
34844ec,26d680a4
34844f0,3c028041
34844f4,24428218
34844f8,afa20040
34844fc,3c028011
3484500,3442a5d0
3484504,afa2003c
3484508,3c178041
348450c,8fc292d0
3484510,10400009
3484514,92420000
3484518,8fa3003c
348451c,621021
3484520,904200a8
3484524,21042
3484528,30420001
348452c,50400010
3484530,26730001
3484534,92420000
3484538,561021
348453c,80460000
3484540,2cc20003
3484544,5040000a
3484548,26730001
348454c,24020010
3484550,afa20018
3484554,afa20014
3484558,afb40010
348455c,8fa70038
3484560,8fa50040
3484564,c101737
3484568,2002025
348456c,26730001
3484570,26940011
3484574,8ee2923c
3484578,262102a
348457c,1440ffe3
3484580,2652000c
3484584,3c028041
3484588,8c42923c
348458c,18400010
3484590,26310012
3484594,3c128041
3484598,265280ca
348459c,2414000b
34845a0,9825
34845a4,3c168041
34845a8,2803025
34845ac,2202825
34845b0,c101dea
34845b4,2402025
34845b8,26730001
34845bc,2652000c
34845c0,8ec2923c
34845c4,262102a
34845c8,1440fff7
34845cc,26940011
34845d0,3c028041
34845d4,944281dc
34845d8,210c0
34845dc,24420001
34845e0,518821
34845e4,24070001
34845e8,24060011
34845ec,3c058041
34845f0,24a581e8
34845f4,c1016cf
34845f8,2002025
34845fc,3c028041
3484600,8c42923c
3484604,18400025
3484608,241e3000
348460c,3c128041
3484610,265280c8
3484614,2414000b
3484618,9825
348461c,3c178011
3484620,36f7a5d0
3484624,3c168041
3484628,82420001
348462c,4430016
3484630,26730001
3484634,92420000
3484638,2e21021
348463c,904200bc
3484640,21e00
3484644,31e03
3484648,2863000a
348464c,50600001
3484650,24020009
3484654,401825
3484658,21600
348465c,21603
3484660,4410002
3484664,a7be0020
3484668,1825
348466c,24630030
3484670,a3a30020
3484674,2803025
3484678,2202825
348467c,c101dea
3484680,27a40020
3484684,26730001
3484688,2652000c
348468c,8ec2923c
3484690,262102a
3484694,1440ffe4
3484698,26940011
348469c,263e0011
34846a0,24070001
34846a4,2406000e
34846a8,3c058041
34846ac,24a581e8
34846b0,c1016cf
34846b4,2002025
34846b8,3c028041
34846bc,8c42923c
34846c0,18400027
34846c4,3c028041
34846c8,3c128041
34846cc,265280c8
34846d0,2414000a
34846d4,9825
34846d8,3c178011
34846dc,36f7a5d0
34846e0,244281e8
34846e4,afa20038
34846e8,3c168041
34846ec,92430000
34846f0,2404000d
34846f4,14640002
34846f8,2401025
34846fc,2403000a
3484700,90420001
3484704,30420040
3484708,50400010
348470c,26730001
3484710,2e31821
3484714,906200a8
3484718,30420001
348471c,5040000b
3484720,26730001
3484724,24020010
3484728,afa20018
348472c,afa20014
3484730,afb40010
3484734,3c03825
3484738,3025
348473c,8fa50038
3484740,c101737
3484744,2002025
3484748,26730001
348474c,2652000c
3484750,8ec2923c
3484754,262102a
3484758,1440ffe4
348475c,26940011
3484760,24070001
3484764,2406000a
3484768,3c058041
348476c,24a581e8
3484770,c1016cf
3484774,2002025
3484778,3c028041
348477c,8c42923c
3484780,18400022
3484784,3c028041
3484788,3c128041
348478c,265280c9
3484790,2414000a
3484794,9825
3484798,3c178011
348479c,36f7a5d0
34847a0,244281e8
34847a4,afa20038
34847a8,3c168041
34847ac,92420000
34847b0,30420020
34847b4,50400010
34847b8,26730001
34847bc,8ee200a4
34847c0,3c030040
34847c4,431024
34847c8,5040000b
34847cc,26730001
34847d0,24020010
34847d4,afa20018
34847d8,afa20014
34847dc,afb40010
34847e0,3c03825
34847e4,3025
34847e8,8fa50038
34847ec,c101737
34847f0,2002025
34847f4,26730001
34847f8,2652000c
34847fc,8ec2923c
3484800,262102a
3484804,1440ffe9
3484808,26940011
348480c,263e0022
3484810,24070001
3484814,24060010
3484818,3c058041
348481c,24a581e8
3484820,c1016cf
3484824,2002025
3484828,3c028041
348482c,8c42923c
3484830,18400024
3484834,3c128041
3484838,265280c8
348483c,2414000a
3484840,9825
3484844,3c178011
3484848,36f7a5d0
348484c,3c028041
3484850,244281e8
3484854,afa20038
3484858,3c168041
348485c,92420001
3484860,30420010
3484864,50400012
3484868,26730001
348486c,92420000
3484870,2e21021
3484874,904200a8
3484878,21082
348487c,30420001
3484880,5040000b
3484884,26730001
3484888,24020010
348488c,afa20018
3484890,afa20014
3484894,afb40010
3484898,3c03825
348489c,3025
34848a0,8fa50038
34848a4,c101737
34848a8,2002025
34848ac,26730001
34848b0,2652000c
34848b4,8ec2923c
34848b8,262102a
34848bc,1440ffe7
34848c0,26940011
34848c4,26220033
34848c8,afa20038
34848cc,24070001
34848d0,2406000f
34848d4,3c058041
34848d8,24a581e8
34848dc,c1016cf
34848e0,2002025
34848e4,3c028041
34848e8,8c42923c
34848ec,18400053
34848f0,3c168041
34848f4,26d680c8
34848f8,2c09025
34848fc,2414000a
3484900,9825
3484904,3c1e8011
3484908,37dea5d0
348490c,3c028041
3484910,244281e8
3484914,afa2003c
3484918,3c178041
348491c,92420001
3484920,30420010
3484924,50400012
3484928,26730001
348492c,92420000
3484930,3c21021
3484934,904200a8
3484938,21042
348493c,30420001
3484940,5040000b
3484944,26730001
3484948,24020010
348494c,afa20018
3484950,afa20014
3484954,afb40010
3484958,8fa70038
348495c,3025
3484960,8fa5003c
3484964,c101737
3484968,2002025
348496c,26730001
3484970,8ee2923c
3484974,2652000c
3484978,262182a
348497c,1460ffe7
3484980,26940011
3484984,12a0002d
348498c,1840002b
3484990,26310044
3484994,2413000b
3484998,9025
348499c,3c1e8041
34849a0,3c158041
34849a4,26b59334
34849a8,3c148041
34849ac,26948040
34849b0,3c028041
34849b4,24428044
34849b8,afa20038
34849bc,3c178041
34849c0,8fc292d4
34849c4,5040000f
34849c8,92c20000
34849cc,92c20001
34849d0,30420010
34849d4,5040000b
34849d8,92c20000
34849dc,92c30000
34849e0,3c028011
34849e4,3442a5d0
34849e8,431021
34849ec,904200a8
34849f0,21082
34849f4,30420001
34849f8,5040000b
34849fc,26520001
3484a00,92c20000
3484a04,551021
3484a08,90420000
3484a0c,14400002
3484a10,2802025
3484a14,8fa40038
3484a18,2603025
3484a1c,c101dea
3484a20,2202825
3484a24,26520001
3484a28,26730011
3484a2c,8ee2923c
3484a30,242102a
3484a34,1440ffe2
3484a38,26d6000c
3484a3c,c101e14
3484a40,2002025
3484a44,8e020008
3484a48,24430008
3484a4c,ae030008
3484a50,3c03e900
3484a54,ac430000
3484a58,ac400004
3484a5c,8e020008
3484a60,24430008
3484a64,ae030008
3484a68,3c03df00
3484a6c,ac430000
3484a70,10000003
3484a74,ac400004
3484a78,1000fed5
3484a7c,26310012
3484a80,8fbf006c
3484a84,8fbe0068
3484a88,8fb70064
3484a8c,8fb60060
3484a90,8fb5005c
3484a94,8fb40058
3484a98,8fb30054
3484a9c,8fb20050
3484aa0,8fb1004c
3484aa4,8fb00048
3484aa8,3e00008
3484aac,27bd0070
3484ab0,3e00008
3484ab8,44860000
3484abc,44801000
3484ac4,46020032
3484acc,45030011
3484ad0,46007006
3484ad4,460e603c
3484adc,45000007
3484ae0,460c0000
3484ae4,4600703c
3484aec,45000009
3484af4,3e00008
3484af8,46007006
3484afc,460e003c
3484b04,45000003
3484b0c,3e00008
3484b10,46007006
3484b14,3e00008
3484b1c,3c02801c
3484b20,344284a0
3484b24,c44000d4
3484b28,3c028041
3484b2c,3e00008
3484b30,e4409244
3484b34,27bdffe8
3484b38,afbf0014
3484b3c,3c028041
3484b40,90428170
3484b44,5040001b
3484b48,3c028041
3484b4c,3c038011
3484b50,3463a5d0
3484b54,8c630070
3484b58,31f02
3484b5c,1062000d
3484b60,21300
3484b64,3c048011
3484b68,3484a5d0
3484b6c,94830070
3484b70,30630fff
3484b74,621025
3484b78,a4820070
3484b7c,3c04801d
3484b80,3485aa30
3484b84,3c028007
3484b88,34429764
3484b8c,40f809
3484b90,248484a0
3484b94,3c028041
3484b98,90438170
3484b9c,24020001
3484ba0,14620004
3484ba4,3c028041
3484ba8,3c028041
3484bac,a0408170
3484bb0,3c028041
3484bb4,c44e8168
3484bb8,44800000
3484bc0,46007032
3484bc8,45010010
3484bcc,3c02801c
3484bd0,344284a0
3484bd4,c44000d4
3484bd8,46007032
3484be0,45010019
3484be4,3c02801c
3484be8,3c028041
3484bec,8c46804c
3484bf0,3c028041
3484bf4,c1012ae
3484bf8,c44c9240
3484bfc,3c02801c
3484c00,344284a0
3484c04,1000000f
3484c08,e44000d4
3484c0c,344284a0
3484c10,c44c00d4
3484c14,3c028041
3484c18,c44e9244
3484c1c,460e6032
3484c24,45010008
3484c28,3c02801c
3484c2c,3c028041
3484c30,c1012ae
3484c34,8c468050
3484c38,3c02801c
3484c3c,344284a0
3484c40,e44000d4
3484c44,3c02801c
3484c48,344284a0
3484c4c,c44000d4
3484c50,3c028041
3484c54,e4409240
3484c58,3c028041
3484c5c,90428171
3484c60,24030001
3484c64,1443000f
3484c68,24030002
3484c6c,3c02801c
3484c70,344284a0
3484c74,94420322
3484c78,3c038040
3484c7c,24637fd0
3484c80,431021
3484c84,90420000
3484c88,10400018
3484c8c,3c028041
3484c90,3c02801c
3484c94,344284a0
3484c98,24030035
3484c9c,10000012
3484ca0,a4430322
3484ca4,14430011
3484ca8,3c028041
3484cac,3c02801c
3484cb0,344284a0
3484cb4,94420322
3484cb8,3c038040
3484cbc,24637fd0
3484cc0,431021
3484cc4,90420000
3484cc8,10400006
3484ccc,3c028041
3484cd0,3c02801c
3484cd4,344284a0
3484cd8,2403001f
3484cdc,a4430322
3484ce0,3c028041
3484ce4,a0408171
3484ce8,3c028041
3484cec,24428164
3484cf0,c4400008
3484cf4,3c038040
3484cf8,e460245c
3484cfc,9044000e
3484d00,3c038040
3484d04,a0642999
3484d08,9042000f
3484d0c,50400006
3484d10,3c028041
3484d14,2442ffff
3484d18,3c038041
3484d1c,c1018d3
3484d20,a0628173
3484d24,3c028041
3484d28,90428174
3484d2c,1040000b
3484d30,3c028041
3484d34,3c02801c
3484d38,344284a0
3484d3c,94440014
3484d40,2405dfff
3484d44,852024
3484d48,a4440014
3484d4c,94430020
3484d50,651824
3484d54,a4430020
3484d58,3c028041
3484d5c,90428175
3484d60,10400016
3484d64,8fbf0014
3484d68,3c02801c
3484d6c,344284a0
3484d70,90430016
3484d74,31823
3484d78,a0430016
3484d7c,90430017
3484d80,31823
3484d84,a0430017
3484d88,90430022
3484d8c,31823
3484d90,a0430022
3484d94,90430023
3484d98,31823
3484d9c,a0430023
3484da0,90430028
3484da4,31823
3484da8,a0430028
3484dac,90430029
3484db0,31823
3484db4,a0430029
3484db8,8fbf0014
3484dbc,3e00008
3484dc0,27bd0018
3484dc4,27bdffa0
3484dc8,afbf005c
3484dcc,afbe0058
3484dd0,afb70054
3484dd4,afb60050
3484dd8,afb5004c
3484ddc,afb40048
3484de0,afb30044
3484de4,afb20040
3484de8,afb1003c
3484dec,afb00038
3484df0,afa40060
3484df4,3c02801c
3484df8,344284a0
3484dfc,8c500000
3484e00,261502b8
3484e04,8e0202c0
3484e08,24430008
3484e0c,ae0302c0
3484e10,3c03de00
3484e14,ac430000
3484e18,3c038041
3484e1c,24638228
3484e20,ac430004
3484e24,8e0202c0
3484e28,24430008
3484e2c,ae0302c0
3484e30,3c03e700
3484e34,ac430000
3484e38,ac400004
3484e3c,8e0202c0
3484e40,24430008
3484e44,ae0302c0
3484e48,3c03fc11
3484e4c,34639623
3484e50,ac430000
3484e54,3c03ff2f
3484e58,3463ffff
3484e5c,ac430004
3484e60,8e0202c0
3484e64,24430008
3484e68,ae0302c0
3484e6c,3c03fa00
3484e70,ac430000
3484e74,2403ffff
3484e78,ac430004
3484e7c,3c028041
3484e80,8c5292dc
3484e84,24110054
3484e88,3c178041
3484e8c,26f78178
3484e90,3c168041
3484e94,26d69248
3484e98,24140018
3484e9c,241e000c
3484ea0,3242001f
3484ea4,21040
3484ea8,129143
3484eac,571021
3484eb0,90430000
3484eb4,31880
3484eb8,761821
3484ebc,8c730000
3484ec0,24070001
3484ec4,90460001
3484ec8,2602825
3484ecc,c1016cf
3484ed0,2a02025
3484ed4,afb40018
3484ed8,afb40014
3484edc,afbe0010
3484ee0,2203825
3484ee4,3025
3484ee8,2602825
3484eec,c101737
3484ef0,2a02025
3484ef4,26310020
3484ef8,240200f4
3484efc,1622ffe9
3484f00,3242001f
3484f04,8e0202c0
3484f08,24430008
3484f0c,ae0302c0
3484f10,3c03e700
3484f14,ac430000
3484f18,ac400004
3484f1c,8e0202c0
3484f20,24430008
3484f24,ae0302c0
3484f28,3c03fcff
3484f2c,3463ffff
3484f30,ac430000
3484f34,3c03fffd
3484f38,3463f6fb
3484f3c,ac430004
3484f40,8e0202c0
3484f44,24430008
3484f48,ae0302c0
3484f4c,3c03fa00
3484f50,ac430000
3484f54,93a40063
3484f58,ac440004
3484f5c,3c02e450
3484f60,244203c0
3484f64,afa20020
3484f68,afa00024
3484f6c,3c02e100
3484f70,afa20028
3484f74,afa0002c
3484f78,3c02f100
3484f7c,afa20030
3484f80,3c020400
3484f84,24420400
3484f88,afa20034
3484f8c,27a20020
3484f90,27a60038
3484f94,8e0302c0
3484f98,24640008
3484f9c,ae0402c0
3484fa0,8c450004
3484fa4,8c440000
3484fa8,ac650004
3484fac,24420008
3484fb0,14c2fff8
3484fb4,ac640000
3484fb8,8fbf005c
3484fbc,8fbe0058
3484fc0,8fb70054
3484fc4,8fb60050
3484fc8,8fb5004c
3484fcc,8fb40048
3484fd0,8fb30044
3484fd4,8fb20040
3484fd8,8fb1003c
3484fdc,8fb00038
3484fe0,3e00008
3484fe4,27bd0060
3484fe8,3c028040
3484fec,90420cb3
3484ff0,10400002
3484ff4,3c02800f
3484ff8,a0401640
3484ffc,3e00008
3485004,3c028041
3485008,904292e0
348500c,1040000d
3485010,3c028011
3485014,3442a5d0
3485018,8c430000
348501c,24020517
3485020,14620008
3485028,27bdffe8
348502c,afbf0014
3485030,c101dc3
3485038,8fbf0014
348503c,3e00008
3485040,27bd0018
3485044,3e00008
348504c,27bdffe8
3485050,afbf0014
3485054,3c028041
3485058,8c429310
348505c,218c0
3485060,3c048041
3485064,2484935c
3485068,641821
348506c,8c630000
3485070,1060000c
3485074,24420001
3485078,220c0
348507c,3c038041
3485080,2463935c
3485084,641821
3485088,402825
348508c,8c640000
3485090,24420001
3485094,1480fffc
3485098,24630008
348509c,3c028041
34850a0,ac459310
34850a4,c101fca
34850a8,2404013c
34850ac,3c038041
34850b0,ac62930c
34850b4,24030001
34850b8,ac430130
34850bc,8fbf0014
34850c0,3e00008
34850c4,27bd0018
34850c8,801025
34850cc,84a30000
34850d0,2404000a
34850d4,14640012
34850d8,24040015
34850dc,24030010
34850e0,14c30008
34850e4,94a3001c
34850e8,31942
34850ec,3063007f
34850f0,24040075
34850f4,54640003
34850f8,94a3001c
34850fc,3e00008
3485100,ac400000
3485104,3063001f
3485108,a0400000
348510c,a0460001
3485110,24040001
3485114,a0440002
3485118,3e00008
348511c,a0430003
3485120,14640010
3485124,2404019c
3485128,90a3001d
348512c,24040006
3485130,10640005
3485134,24040011
3485138,50640004
348513c,90a30141
3485140,3e00008
3485144,ac400000
3485148,90a30141
348514c,a0400000
3485150,a0460001
3485154,24040002
3485158,a0440002
348515c,3e00008
3485160,a0430003
3485164,1464000a
3485168,2404003e
348516c,94a4001c
3485170,a0400000
3485174,41a02
3485178,3063001f
348517c,a0430001
3485180,24030003
3485184,a0430002
3485188,3e00008
348518c,a0440003
3485190,54c4000d
3485194,a4400000
3485198,2404011a
348519c,5464000a
34851a0,a4400000
34851a4,3c038011
34851a8,3463a5d0
34851ac,90631397
34851b0,a0400000
34851b4,a0430001
34851b8,24030004
34851bc,a0430002
34851c0,3e00008
34851c4,a0470003
34851c8,a0400002
34851cc,a0460001
34851d0,3e00008
34851d4,a0470003
34851d8,3c038041
34851dc,8c679310
34851e0,24e7ffff
34851e4,4e00021
34851e8,801025
34851ec,27bdfff8
34851f0,4825
34851f4,3c0a8041
34851f8,254a935c
34851fc,1273021
3485200,61fc2
3485204,661821
3485208,31843
348520c,330c0
3485210,ca3021
3485214,8cc80000
3485218,8cc60004
348521c,afa60004
3485220,a8302b
3485224,10c00003
3485228,105302b
348522c,10000008
3485230,2467ffff
3485234,50c00003
3485238,ac480000
348523c,10000004
3485240,24690001
3485244,8fa30004
3485248,10000006
348524c,ac430004
3485250,e9182a
3485254,1060ffea
3485258,1273021
348525c,ac400000
3485260,ac400004
3485264,3e00008
3485268,27bd0008
348526c,ac800000
3485270,3e00008
3485274,ac800004
3485278,27bdffe0
348527c,afbf001c
3485280,afb00018
3485284,808025
3485288,c101432
348528c,27a40010
3485290,8fa50010
3485294,14a00004
348529c,ae000000
34852a0,10000003
34852a4,ae000004
34852a8,c101476
34852ac,2002025
34852b0,2001025
34852b4,8fbf001c
34852b8,8fb00018
34852bc,3e00008
34852c0,27bd0020
34852c4,27bdffe0
34852c8,afbf001c
34852cc,afb10018
34852d0,afb00014
34852d4,afa40020
34852d8,58202
34852dc,afa50024
34852e0,321000ff
34852e4,c1019be
34852e8,52402
34852ec,408825
34852f0,c1019af
34852f4,402025
34852f8,3c038041
34852fc,8fa40020
3485300,ac649304
3485304,24639304
3485308,8fa40024
348530c,ac640004
3485310,240300ca
3485314,12230005
3485318,3c038040
348531c,90630024
3485320,701826
3485324,10000002
3485328,3182b
348532c,24030002
3485330,3c048041
3485334,ac839300
3485338,3c038041
348533c,ac6292fc
3485340,90440001
3485344,3c038041
3485348,ac6492f8
348534c,94440002
3485350,3c038041
3485354,ac6492f4
3485358,94440004
348535c,3c038041
3485360,ac6492f0
3485364,80440006
3485368,3c038041
348536c,ac6492ec
3485370,90420007
3485374,30420001
3485378,3c038041
348537c,ac6292e8
3485380,3c028040
3485384,a0500025
3485388,8fbf001c
348538c,8fb10018
3485390,8fb00014
3485394,3e00008
3485398,27bd0020
348539c,3c028041
34853a0,ac409304
34853a4,24429304
34853a8,ac400004
34853ac,3c028041
34853b0,ac409300
34853b4,3c028041
34853b8,ac4092fc
34853bc,3c028041
34853c0,ac4092f8
34853c4,3c028041
34853c8,ac4092f4
34853cc,3c028041
34853d0,ac4092f0
34853d4,3c028041
34853d8,ac4092ec
34853dc,3c028041
34853e0,3e00008
34853e4,ac4092e8
34853e8,8c830000
34853ec,3c028040
34853f0,ac43002c
34853f4,94830004
34853f8,3c028040
34853fc,a4430030
3485400,90830006
3485404,3c028040
3485408,3e00008
348540c,a4430032
3485410,afa40000
3485414,afa50004
3485418,3c028041
348541c,24429344
3485420,1825
3485424,24060003
3485428,8c450000
348542c,14a0000a
3485434,318c0
3485438,3c028041
348543c,24429344
3485440,621821
3485444,8fa20000
3485448,ac620000
348544c,8fa20004
3485450,3e00008
3485454,ac620004
3485458,10a40003
348545c,24630001
3485460,1466fff1
3485464,24420008
3485468,3e00008
3485470,3c028040
3485474,94420028
3485478,10400013
348547c,2403ffff
3485480,27bdffe0
3485484,afbf001c
3485488,afa00010
348548c,afa00014
3485490,a3a30011
