10,107b7d7a
3483f18,afa20020
3483f1c,111380
3483f20,431024
3483f24,34420024
3483f28,afa20024
3483f2c,3c02e100
3483f30,afa20028
3483f34,afa0002c
3483f38,3c02f100
3483f3c,afa20030
3483f40,3c020400
3483f44,24420400
3483f48,afa20034
3483f4c,27a20020
3483f50,27a70038
3483f54,8e030008
3483f58,24640008
3483f5c,ae040008
3483f60,8c450004
3483f64,8c440000
3483f68,ac650004
3483f6c,24420008
3483f70,1447fff8
3483f74,ac640000
3483f78,8e020008
3483f7c,24430008
3483f80,ae030008
3483f84,3c03e700
3483f88,ac430000
3483f8c,ac400004
3483f90,8e020008
3483f94,24430008
3483f98,ae030008
3483f9c,3c03fc11
3483fa0,34639623
3483fa4,ac430000
3483fa8,3c03ff2f
3483fac,3463ffff
3483fb0,10c0004d
3483fb4,ac430004
3483fb8,3c058040
3483fbc,24a57de8
3483fc0,94a70008
3483fc4,3025
3483fc8,c1015f1
3483fcc,2002025
3483fd0,3c028041
3483fd4,8c428e0c
3483fd8,18400043
3483fdc,3c028040
3483fe0,3c138040
3483fe4,26737c80
3483fe8,9025
3483fec,3c1e8041
3483ff0,3c158040
3483ff4,26b57c5c
3483ff8,24427c6c
3483ffc,afa2003c
3484000,3c028040
3484004,24427de8
3484008,afa20040
348400c,3c178041
3484010,8fc28e98
3484014,5040000b
3484018,92620000
348401c,92630000
3484020,3c028011
3484024,3442a5d0
3484028,431021
348402c,904200a8
3484030,21042
3484034,30420001
3484038,50400027
348403c,26520001
3484040,92620000
3484044,551021
3484048,80460000
348404c,28c20003
3484050,54400021
3484054,26520001
3484058,24c6fffd
348405c,61840
3484060,661821
3484064,8fa2003c
3484068,621821
348406c,90620000
3484070,21600
3484074,90640002
3484078,42200
348407c,441025
3484080,90630001
3484084,31c00
3484088,431025
348408c,344200ff
3484090,8e030008
3484094,24640008
3484098,ae040008
348409c,3c04fa00
34840a0,ac640000
34840a4,ac620004
34840a8,24020010
34840ac,afa20018
34840b0,afa20014
34840b4,121100
34840b8,521021
34840bc,2442000a
34840c0,afa20010
34840c4,2c03825
34840c8,8fa50040
34840cc,c101659
34840d0,2002025
34840d4,26520001
34840d8,8ee28e0c
34840dc,242102a
34840e0,1440ffcb
34840e4,2673000c
34840e8,8e020008
34840ec,24430008
34840f0,ae030008
34840f4,3c03fa00
34840f8,ac430000
34840fc,2403ffff
3484100,ac430004
3484104,8fa20038
3484108,10400038
348410c,3c028041
3484110,3c058040
3484114,24a57df8
3484118,94a70008
348411c,3025
3484120,c1015f1
3484124,2002025
3484128,3c028041
348412c,8c428e0c
3484130,18400169
3484134,3c028040
3484138,3c138040
348413c,26737c80
3484140,9025
3484144,3c1e8041
3484148,3c158040
348414c,26b57c5c
3484150,24427df8
3484154,afa2003c
3484158,3c028011
348415c,3442a5d0
3484160,afa20038
3484164,3c178041
3484168,8fc28e98
348416c,10400009
3484170,92620000
3484174,8fa30038
3484178,621021
348417c,904200a8
3484180,21042
3484184,30420001
3484188,50400013
348418c,26520001
3484190,92620000
3484194,551021
3484198,80460000
348419c,2cc20003
34841a0,5040000d
34841a4,26520001
34841a8,24020010
34841ac,afa20018
34841b0,afa20014
34841b4,121100
34841b8,521021
34841bc,2442000a
34841c0,afa20010
34841c4,2c03825
34841c8,8fa5003c
34841cc,c101659
34841d0,2002025
34841d4,26520001
34841d8,8ee28e0c
34841dc,242102a
34841e0,1440ffe1
34841e4,2673000c
34841e8,3c028041
34841ec,8c428e0c
34841f0,18400010
34841f4,26310012
34841f8,3c128040
34841fc,26527c82
3484200,2415000b
3484204,9825
3484208,3c168041
348420c,2a03025
3484210,2202825
3484214,c101ce0
3484218,2402025
348421c,26730001
3484220,2652000c
3484224,8ec28e0c
3484228,262102a
348422c,1440fff7
3484230,26b50011
3484234,3c028040
3484238,94427dbc
348423c,210c0
3484240,24420001
3484244,518821
3484248,24070001
348424c,24060011
3484250,3c058040
3484254,24a57dc8
3484258,c1015f1
348425c,2002025
3484260,3c028041
3484264,8c428e0c
3484268,18400025
348426c,24173000
3484270,3c138040
3484274,26737c80
3484278,9025
348427c,3c168011
3484280,36d6a5d0
3484284,3c158041
3484288,82620001
348428c,4430018
3484290,26520001
3484294,92620000
3484298,2c21021
348429c,904200bc
34842a0,21e00
34842a4,31e03
34842a8,2863000a
34842ac,50600001
34842b0,24020009
34842b4,401825
34842b8,21600
34842bc,21603
34842c0,4410002
34842c4,a7b70020
34842c8,1825
34842cc,24630030
34842d0,a3a30020
34842d4,123100
34842d8,d23021
34842dc,24c6000b
34842e0,2202825
34842e4,c101ce0
34842e8,27a40020
34842ec,26520001
34842f0,8ea28e0c
34842f4,242102a
34842f8,1440ffe3
34842fc,2673000c
3484300,26370011
3484304,24070001
3484308,2406000e
348430c,3c058040
3484310,24a57dc8
3484314,c1015f1
3484318,2002025
348431c,3c028041
3484320,8c428e0c
3484324,18400027
3484328,3c1e8040
348432c,3c128040
3484330,26527c80
3484334,9825
3484338,3c168011
348433c,36d6a5d0
3484340,27de7dc8
3484344,3c158041
3484348,92430000
348434c,2404000d
3484350,14640002
3484354,2401025
3484358,2403000a
348435c,90420001
3484360,30420040
3484364,50400013
3484368,26730001
348436c,2c31821
3484370,906200a8
3484374,30420001
3484378,5040000e
348437c,26730001
3484380,24020010
3484384,afa20018
3484388,afa20014
348438c,131100
3484390,531021
3484394,2442000a
3484398,afa20010
348439c,2e03825
34843a0,3025
34843a4,3c02825
34843a8,c101659
34843ac,2002025
34843b0,26730001
34843b4,8ea28e0c
34843b8,262102a
34843bc,1440ffe2
34843c0,2652000c
34843c4,24070001
34843c8,2406000a
34843cc,3c058040
34843d0,24a57dc8
34843d4,c1015f1
34843d8,2002025
34843dc,3c028041
34843e0,8c428e0c
34843e4,18400022
34843e8,3c1e8040
34843ec,3c138040
34843f0,26737c81
34843f4,9025
34843f8,3c168011
34843fc,36d6a5d0
3484400,27de7dc8
3484404,3c158041
3484408,92620000
348440c,30420020
3484410,50400013
3484414,26520001
3484418,8ec200a4
348441c,3c030040
3484420,431024
3484424,5040000e
3484428,26520001
348442c,24020010
3484430,afa20018
3484434,afa20014
3484438,121100
348443c,521021
3484440,2442000a
3484444,afa20010
3484448,2e03825
348444c,3025
3484450,3c02825
3484454,c101659
3484458,2002025
348445c,26520001
3484460,8ea28e0c
3484464,242102a
3484468,1440ffe7
348446c,2673000c
3484470,263e0022
3484474,24070001
3484478,24060010
348447c,3c058040
3484480,24a57dc8
3484484,c1015f1
3484488,2002025
348448c,3c028041
3484490,8c428e0c
3484494,18400024
3484498,3c128040
348449c,26527c80
34844a0,9825
34844a4,3c168011
34844a8,36d6a5d0
34844ac,3c178040
34844b0,26f77dc8
34844b4,3c158041
34844b8,92420001
34844bc,30420010
34844c0,50400015
34844c4,26730001
34844c8,92420000
34844cc,2c21021
34844d0,904200a8
34844d4,21082
34844d8,30420001
34844dc,5040000e
34844e0,26730001
34844e4,24020010
34844e8,afa20018
34844ec,afa20014
34844f0,131100
34844f4,531021
34844f8,2442000a
34844fc,afa20010
3484500,3c03825
3484504,3025
3484508,2e02825
348450c,c101659
3484510,2002025
3484514,26730001
3484518,8ea28e0c
348451c,262102a
3484520,1440ffe5
3484524,2652000c
3484528,263e0033
348452c,24070001
3484530,2406000f
3484534,3c058040
3484538,24a57dc8
348453c,c1015f1
3484540,2002025
3484544,3c028041
3484548,8c428e0c
348454c,18400053
3484550,3c158040
3484554,26b57c80
3484558,2a09025
348455c,9825
3484560,3c178011
3484564,36f7a5d0
3484568,3c028040
348456c,24427dc8
3484570,afa20038
3484574,3c168041
3484578,92420001
348457c,30420010
3484580,50400015
3484584,26730001
3484588,92420000
348458c,2e21021
3484590,904200a8
3484594,21042
3484598,30420001
348459c,5040000e
34845a0,26730001
34845a4,24020010
34845a8,afa20018
34845ac,afa20014
34845b0,131100
34845b4,531021
34845b8,2442000a
34845bc,afa20010
34845c0,3c03825
34845c4,3025
34845c8,8fa50038
34845cc,c101659
34845d0,2002025
34845d4,26730001
34845d8,8ec28e0c
34845dc,262182a
34845e0,1460ffe5
34845e4,2652000c
34845e8,1280002c
34845f0,1840002a
34845f4,2413000b
34845f8,9025
34845fc,3c1e8041
3484600,3c168041
3484604,26d68efc
3484608,3c148040
348460c,26947bf8
3484610,3c028040
3484614,24427bfc
3484618,afa20038
348461c,3c178041
3484620,8fc28e9c
3484624,5040000f
3484628,92a20000
348462c,92a20001
3484630,30420010
3484634,5040000b
3484638,92a20000
348463c,92a30000
3484640,3c028011
3484644,3442a5d0
3484648,431021
348464c,904200a8
3484650,21082
3484654,30420001
3484658,5040000b
348465c,26520001
3484660,92a20000
3484664,561021
3484668,90420000
348466c,14400002
3484670,2802025
3484674,8fa40038
3484678,2603025
348467c,c101ce0
3484680,26250044
3484684,26520001
3484688,26730011
348468c,8ee28e0c
3484690,242102a
3484694,1440ffe2
3484698,26b5000c
348469c,c101d0a
34846a0,2002025
34846a4,8e020008
34846a8,24430008
34846ac,ae030008
34846b0,3c03e900
34846b4,ac430000
34846b8,ac400004
34846bc,8e020008
34846c0,24430008
34846c4,ae030008
34846c8,3c03df00
34846cc,ac430000
34846d0,10000003
34846d4,ac400004
34846d8,1000fed6
34846dc,26310012
34846e0,8fbf006c
34846e4,8fbe0068
34846e8,8fb70064
34846ec,8fb60060
34846f0,8fb5005c
34846f4,8fb40058
34846f8,8fb30054
34846fc,8fb20050
3484700,8fb1004c
3484704,8fb00048
3484708,3e00008
348470c,27bd0070
3484710,3e00008
3484718,44860000
348471c,44801000
3484724,46020032
348472c,45030011
3484730,46007006
3484734,460e603c
348473c,45000007
3484740,460c0000
3484744,4600703c
348474c,45000009
3484754,3e00008
3484758,46007006
348475c,460e003c
3484764,45000003
348476c,3e00008
3484770,46007006
3484774,3e00008
348477c,3c02801c
3484780,344284a0
3484784,c44000d4
3484788,3c028041
348478c,3e00008
3484790,e4408e14
3484794,27bdffe8
3484798,afbf0014
348479c,3c028040
34847a0,90427d28
34847a4,5040001b
34847a8,3c028040
34847ac,3c038011
34847b0,3463a5d0
34847b4,8c630070
34847b8,31f02
34847bc,1062000d
34847c0,21300
34847c4,3c048011
34847c8,3484a5d0
34847cc,94830070
34847d0,30630fff
34847d4,621025
34847d8,a4820070
34847dc,3c04801d
34847e0,3485aa30
34847e4,3c028007
34847e8,34429764
34847ec,40f809
34847f0,248484a0
34847f4,3c028040
34847f8,90437d28
34847fc,24020001
3484800,14620004
3484804,3c028040
3484808,3c028040
348480c,a0407d28
3484810,3c028040
3484814,c44e7d20
3484818,44800000
3484820,46007032
3484828,45010010
348482c,3c02801c
3484830,344284a0
3484834,c44000d4
3484838,46007032
3484840,45010019
3484844,3c02801c
3484848,3c028040
348484c,8c467c04
3484850,3c028041
3484854,c1011c6
3484858,c44c8e10
348485c,3c02801c
3484860,344284a0
3484864,1000000f
3484868,e44000d4
348486c,344284a0
3484870,c44c00d4
3484874,3c028041
3484878,c44e8e14
348487c,460e6032
3484884,45010008
3484888,3c02801c
348488c,3c028040
3484890,c1011c6
3484894,8c467c08
3484898,3c02801c
348489c,344284a0
34848a0,e44000d4
34848a4,3c02801c
34848a8,344284a0
34848ac,c44000d4
34848b0,3c028041
34848b4,e4408e10
34848b8,3c028040
34848bc,90427d29
34848c0,24030001
34848c4,1443000f
34848c8,24030002
34848cc,3c02801c
34848d0,344284a0
34848d4,94420322
34848d8,3c038040
34848dc,24637ba0
34848e0,431021
34848e4,90420000
34848e8,10400018
34848ec,3c028040
34848f0,3c02801c
34848f4,344284a0
34848f8,24030035
34848fc,10000012
3484900,a4430322
3484904,14430011
3484908,3c028040
348490c,3c02801c
3484910,344284a0
3484914,94420322
3484918,3c038040
348491c,24637ba0
3484920,431021
3484924,90420000
3484928,10400006
348492c,3c028040
3484930,3c02801c
3484934,344284a0
3484938,2403001f
348493c,a4430322
3484940,3c028040
3484944,a0407d29
3484948,3c028040
348494c,24427d1c
3484950,c4400008
3484954,3c038040
3484958,e46022c4
348495c,9044000e
3484960,3c038040
3484964,a06427f9
3484968,9042000f
348496c,50400006
3484970,3c028040
3484974,2442ffff
3484978,3c038040
348497c,c1017f5
3484980,a0627d2b
3484984,3c028040
3484988,90427d2c
348498c,1040000b
3484990,3c028040
3484994,3c02801c
3484998,344284a0
348499c,94440014
34849a0,2405dfff
34849a4,852024
34849a8,a4440014
34849ac,94430020
34849b0,651824
34849b4,a4430020
34849b8,3c028040
34849bc,90427d2d
34849c0,10400016
34849c4,8fbf0014
34849c8,3c02801c
34849cc,344284a0
34849d0,90430016
34849d4,31823
34849d8,a0430016
34849dc,90430017
34849e0,31823
34849e4,a0430017
34849e8,90430022
34849ec,31823
34849f0,a0430022
34849f4,90430023
34849f8,31823
34849fc,a0430023
3484a00,90430028
3484a04,31823
3484a08,a0430028
3484a0c,90430029
3484a10,31823
3484a14,a0430029
3484a18,8fbf0014
3484a1c,3e00008
3484a20,27bd0018
3484a24,27bdffa0
3484a28,afbf005c
3484a2c,afbe0058
3484a30,afb70054
3484a34,afb60050
3484a38,afb5004c
3484a3c,afb40048
3484a40,afb30044
3484a44,afb20040
3484a48,afb1003c
3484a4c,afb00038
3484a50,afa40060
3484a54,3c02801c
3484a58,344284a0
3484a5c,8c500000
3484a60,261502b8
3484a64,8e0202c0
3484a68,24430008
3484a6c,ae0302c0
3484a70,3c03de00
3484a74,ac430000
3484a78,3c038040
3484a7c,24637d70
3484a80,ac430004
3484a84,8e0202c0
3484a88,24430008
3484a8c,ae0302c0
3484a90,3c03e700
3484a94,ac430000
3484a98,ac400004
3484a9c,8e0202c0
3484aa0,24430008
3484aa4,ae0302c0
3484aa8,3c03fc11
3484aac,34639623
3484ab0,ac430000
3484ab4,3c03ff2f
3484ab8,3463ffff
3484abc,ac430004
3484ac0,8e0202c0
3484ac4,24430008
3484ac8,ae0302c0
3484acc,3c03fa00
3484ad0,ac430000
3484ad4,2403ffff
3484ad8,ac430004
3484adc,3c028041
3484ae0,8c528ea4
3484ae4,24110054
3484ae8,3c178040
3484aec,26f77d30
3484af0,3c168041
3484af4,26d68e18
3484af8,24140018
3484afc,241e000c
3484b00,3242001f
3484b04,21040
3484b08,129143
3484b0c,571021
3484b10,90430000
3484b14,31880
3484b18,761821
3484b1c,8c730000
3484b20,24070001
3484b24,90460001
3484b28,2602825
3484b2c,c1015f1
3484b30,2a02025
3484b34,afb40018
3484b38,afb40014
3484b3c,afbe0010
3484b40,2203825
3484b44,3025
3484b48,2602825
3484b4c,c101659
3484b50,2a02025
3484b54,26310020
3484b58,240200f4
3484b5c,1622ffe9
3484b60,3242001f
3484b64,8e0202c0
3484b68,24430008
3484b6c,ae0302c0
3484b70,3c03e700
3484b74,ac430000
3484b78,ac400004
3484b7c,8e0202c0
3484b80,24430008
3484b84,ae0302c0
3484b88,3c03fcff
3484b8c,3463ffff
3484b90,ac430000
3484b94,3c03fffd
3484b98,3463f6fb
3484b9c,ac430004
3484ba0,8e0202c0
3484ba4,24430008
3484ba8,ae0302c0
3484bac,3c03fa00
3484bb0,ac430000
3484bb4,93a40063
3484bb8,ac440004
3484bbc,3c02e450
3484bc0,244203c0
3484bc4,afa20020
3484bc8,afa00024
3484bcc,3c02e100
3484bd0,afa20028
3484bd4,afa0002c
3484bd8,3c02f100
3484bdc,afa20030
3484be0,3c020400
3484be4,24420400
3484be8,afa20034
3484bec,27a20020
3484bf0,27a60038
3484bf4,8e0302c0
3484bf8,24640008
3484bfc,ae0402c0
3484c00,8c450004
3484c04,8c440000
3484c08,ac650004
3484c0c,24420008
3484c10,14c2fff8
3484c14,ac640000
3484c18,8fbf005c
3484c1c,8fbe0058
3484c20,8fb70054
3484c24,8fb60050
3484c28,8fb5004c
3484c2c,8fb40048
3484c30,8fb30044
3484c34,8fb20040
3484c38,8fb1003c
3484c3c,8fb00038
3484c40,3e00008
3484c44,27bd0060
3484c48,3c028040
3484c4c,90420cb1
3484c50,10400002
3484c54,3c02800f
3484c58,a0401640
3484c5c,3e00008
3484c64,3c028041
3484c68,90428ea8
3484c6c,1040000d
3484c70,3c028011
3484c74,3442a5d0
3484c78,8c430000
3484c7c,24020517
3484c80,14620008
3484c88,27bdffe8
3484c8c,afbf0014
3484c90,c101cb9
3484c98,8fbf0014
3484c9c,3e00008
3484ca0,27bd0018
3484ca4,3e00008
3484cac,27bdffe8
3484cb0,afbf0014
3484cb4,3c028041
3484cb8,8c428ed8
3484cbc,218c0
3484cc0,3c048041
3484cc4,24848f24
3484cc8,641821
3484ccc,8c630000
3484cd0,1060000c
3484cd4,24420001
3484cd8,220c0
3484cdc,3c038041
3484ce0,24638f24
3484ce4,641821
3484ce8,402825
3484cec,8c640000
3484cf0,24420001
3484cf4,1480fffc
3484cf8,24630008
3484cfc,3c028041
3484d00,ac458ed8
3484d04,c101ebe
3484d08,2404013c
3484d0c,3c038041
3484d10,ac628ed4
3484d14,24030001
3484d18,ac430130
3484d1c,8fbf0014
3484d20,3e00008
3484d24,27bd0018
3484d28,801025
3484d2c,84a30000
3484d30,2404000a
3484d34,14640013
3484d38,24040015
3484d3c,24030010
3484d40,54c30009
3484d44,90a3001d
3484d48,94a3001c
3484d4c,31942
3484d50,3063007f
3484d54,24040075
3484d58,54640003
3484d5c,90a3001d
3484d60,3e00008
3484d64,ac400000
3484d68,3063001f
3484d6c,a0400000
3484d70,a0460001
3484d74,24040001
3484d78,a0440002
3484d7c,3e00008
3484d80,a0430003
3484d84,14640010
3484d88,2404019c
3484d8c,90a3001d
3484d90,24040006
3484d94,10640005
3484d98,24040011
3484d9c,50640004
3484da0,90a30141
3484da4,3e00008
3484da8,ac400000
3484dac,90a30141
3484db0,a0400000
3484db4,a0460001
3484db8,24040002
3484dbc,a0440002
3484dc0,3e00008
3484dc4,a0430003
3484dc8,1464000a
3484dcc,2404003e
3484dd0,94a4001c
3484dd4,a0400000
3484dd8,41a02
3484ddc,3063001f
3484de0,a0430001
3484de4,24030003
3484de8,a0430002
3484dec,3e00008
3484df0,a0440003
3484df4,54c4000d
3484df8,a4400000
3484dfc,2404011a
3484e00,5464000a
3484e04,a4400000
3484e08,3c038011
3484e0c,3463a5d0
3484e10,90631397
3484e14,a0400000
3484e18,a0430001
3484e1c,24030004
3484e20,a0430002
3484e24,3e00008
3484e28,a0470003
3484e2c,a0400002
3484e30,a0460001
3484e34,3e00008
3484e38,a0470003
3484e3c,3c038041
3484e40,8c688ed8
3484e44,2508ffff
3484e48,5000022
3484e4c,801025
3484e50,27bdfff8
3484e54,4825
3484e58,3c0a8041
3484e5c,254a8f24
3484e60,1283021
3484e64,61fc2
3484e68,661821
3484e6c,31843
3484e70,330c0
3484e74,ca3021
3484e78,8cc70000
3484e7c,8cc60004
3484e80,afa60004
3484e84,a7302b
3484e88,10c00003
3484e8c,e05825
3484e90,10000009
3484e94,2468ffff
3484e98,e5382b
3484e9c,50e00003
3484ea0,ac4b0000
3484ea4,10000004
3484ea8,24690001
3484eac,8fa30004
3484eb0,10000006
3484eb4,ac430004
3484eb8,109182a
3484ebc,1060ffe9
3484ec0,1283021
3484ec4,ac400000
3484ec8,ac400004
3484ecc,3e00008
3484ed0,27bd0008
3484ed4,ac800000
3484ed8,3e00008
3484edc,ac800004
3484ee0,27bdffe0
3484ee4,afbf001c
3484ee8,afb00018
3484eec,808025
3484ef0,c10134a
3484ef4,27a40010
3484ef8,8fa50010
3484efc,14a00004
3484f04,ae000000
3484f08,10000003
3484f0c,ae000004
3484f10,c10138f
3484f14,2002025
3484f18,2001025
3484f1c,8fbf001c
3484f20,8fb00018
3484f24,3e00008
3484f28,27bd0020
3484f2c,27bdffe0
3484f30,afbf001c
3484f34,afb10018
3484f38,afb00014
3484f3c,afa40020
3484f40,58202
3484f44,afa50024
3484f48,321000ff
3484f4c,c1018c1
3484f50,52402
3484f54,408825
3484f58,c1018b2
3484f5c,402025
3484f60,3c038041
3484f64,8fa40020
3484f68,ac648ecc
3484f6c,24638ecc
3484f70,8fa40024
3484f74,ac640004
3484f78,240300ca
3484f7c,12230005
3484f80,3c038040
3484f84,90630024
3484f88,701826
3484f8c,10000002
3484f90,3182b
3484f94,24030002
3484f98,3c048041
3484f9c,ac838ec8
3484fa0,3c038041
3484fa4,ac628ec4
3484fa8,90440001
3484fac,3c038041
3484fb0,ac648ec0
3484fb4,94440002
3484fb8,3c038041
3484fbc,ac648ebc
3484fc0,94440004
3484fc4,3c038041
3484fc8,ac648eb8
3484fcc,80440006
3484fd0,3c038041
3484fd4,ac648eb4
3484fd8,90420007
3484fdc,30420001
3484fe0,3c038041
3484fe4,ac628eb0
3484fe8,3c028040
3484fec,a0500025
3484ff0,8fbf001c
3484ff4,8fb10018
3484ff8,8fb00014
3484ffc,3e00008
3485000,27bd0020
3485004,3c028041
3485008,ac408ecc
348500c,24428ecc
3485010,ac400004
3485014,3c028041
3485018,ac408ec8
348501c,3c028041
3485020,ac408ec4
3485024,3c028041
3485028,ac408ec0
348502c,3c028041
3485030,ac408ebc
3485034,3c028041
3485038,ac408eb8
348503c,3c028041
3485040,ac408eb4
3485044,3c028041
3485048,3e00008
348504c,ac408eb0
3485050,8c830000
3485054,3c028040
3485058,ac43002c
348505c,94830004
3485060,3c028040
3485064,a4430030
3485068,90830006
348506c,3c028040
3485070,3e00008
3485074,a4430032
3485078,afa40000
348507c,afa50004
3485080,3c028041
3485084,24428f0c
3485088,1825
348508c,24060003
3485090,8c450000
3485094,14a0000a
348509c,318c0
34850a0,3c028041
34850a4,24428f0c
34850a8,621821
34850ac,8fa20000
34850b0,ac620000
34850b4,8fa20004
34850b8,3e00008
34850bc,ac620004
34850c0,10a40003
34850c4,24630001
34850c8,1466fff1
34850cc,24420008
34850d0,3e00008
34850d8,3c028040
34850dc,94420028
34850e0,10400013
34850e4,2403ffff
34850e8,27bdffe0
34850ec,afbf001c
34850f0,afa00010
34850f4,afa00014
34850f8,a3a30011
34850fc,24040005
3485100,a3a40012
3485104,a3a30013
3485108,3c038040
348510c,94630026
3485110,a3a30016
3485114,a7a20014
3485118,8fa40010
348511c,c10141e
3485120,8fa50014
3485124,8fbf001c
3485128,3e00008
348512c,27bd0020
3485130,3e00008
3485138,27bdffe0
348513c,afbf001c
3485140,3c0200ff
3485144,34420500
3485148,442825
348514c,c10138f
3485150,27a40010
3485154,8fa20010
3485158,10400005
348515c,8fbf001c
3485160,402025
3485164,c10141e
3485168,8fa50014
348516c,8fbf001c
3485170,3e00008
3485174,27bd0020
3485178,3c038041
348517c,24628f0c
3485180,8c450008
3485184,8c44000c
3485188,ac658f0c
348518c,ac440004
3485190,8c440010
3485194,8c430014
3485198,ac440008
348519c,ac43000c
34851a0,ac400010
34851a4,3e00008
34851a8,ac400014
34851ac,802825
34851b0,3084ffff
34851b4,240205ff
34851b8,1482000b
34851bc,3c03ff00
34851c0,3c028040
34851c4,a4400028
34851c8,3c028040
34851cc,a4400026
34851d0,3c028011
34851d4,3442a660
34851d8,94430000
34851dc,24630001
34851e0,3e00008
34851e4,a4430000
34851e8,27bdfff0
34851ec,a7a00008
34851f0,a3a0000a
34851f4,8fa20008
34851f8,21202
34851fc,21200
3485200,3463ffff
3485204,431024
3485208,3c030057
348520c,431025
3485210,34420058
3485214,14a20005
3485218,3c02801c
348521c,344284a0
3485220,8c431d38
3485224,34630001
3485228,ac431d38
348522c,3e00008
3485230,27bd0010
3485234,27bdffe8
3485238,afbf0014
348523c,afb00010
3485240,3c028041
3485244,8c508f0c
3485248,24428f0c
348524c,94430004
3485250,2402007c
3485254,1462000e
3485258,8fbf0014
348525c,3c028040
3485260,90430024
3485264,3c028041
3485268,90428f12
348526c,54620009
3485270,8fb00010
3485274,c1017f5
348527c,c10145e
3485284,c10146b
3485288,2002025
348528c,8fbf0014
3485290,8fb00010
3485294,3e00008
3485298,27bd0018
348529c,27bdffe8
34852a0,afbf0014
34852a4,afb00010
34852a8,3c028041
34852ac,8c508ecc
34852b0,12000011
34852b4,3c028041
34852b8,8c428ec8
34852bc,10400005
34852c0,3c028041
34852c4,3c048041
34852c8,c101414
34852cc,24848ecc
34852d0,3c028041
34852d4,8c428f0c
34852d8,14500003
34852e0,c10145e
34852e8,c10146b
34852ec,2002025
34852f0,c101401
34852f8,8fbf0014
34852fc,8fb00010
3485300,3e00008
3485304,27bd0018
3485308,27bdffe0
348530c,afbf001c
3485310,3c028041
3485314,8c438f0c
3485318,24428f0c
348531c,8c420004
3485320,afa30010
3485324,10600025
3485328,afa20014
348532c,3c028041
3485330,94438f10
3485334,240200ca
3485338,14620014
348533c,3c028040
3485340,90430024
3485344,3c028041
3485348,90428f12
348534c,10620010
3485350,8fa40010
3485354,c1018c1
3485358,240400ca
348535c,c1018b2
3485360,402025
3485364,c1018d8
3485368,402025
348536c,c10145e
3485374,c10146b
3485378,8fa40010
348537c,c101401
3485384,1000000e
3485388,8fbf001c
348538c,8fa40010
3485390,c1013cb
3485394,8fa50014
3485398,3c02801d
348539c,3442aa30
34853a0,3c038041
34853a4,8c638ed4
34853a8,ac430428
34853ac,3c038041
34853b0,8c638ec4
34853b4,80630000
34853b8,a0430424
34853bc,8fbf001c
34853c0,3e00008
34853c4,27bd0020
34853c8,27bdffe8
34853cc,afbf0014
34853d0,c101436
34853d8,3c02801d
34853dc,3442aa30
34853e0,8c42066c
34853e4,3c03fcac
34853e8,24632485
34853ec,431024
34853f0,14400033
34853f4,3c028041
34853f8,3c02801d
34853fc,3442aa30
3485400,94420088
3485404,30420001
3485408,1040002a
348540c,1025
3485410,3c02801d
3485414,3442aa30
3485418,8c420670
348541c,3c03000c
3485420,431024
3485424,14400023
