10,107b7efa
3483f34,431021
3483f38,904200a8
3483f3c,30420001
3483f40,5040000e
3483f44,26520001
3483f48,24020010
3483f4c,afa20018
3483f50,afa20014
3483f54,121100
3483f58,521021
3483f5c,2442000a
3483f60,afa20010
3483f64,3c03825
3483f68,3025
3483f6c,8fa50038
3483f70,c10155f
3483f74,2002025
3483f78,26520001
3483f7c,8ec28abc
3483f80,242102a
3483f84,1440ffde
3483f88,2673000c
3483f8c,24070001
3483f90,2406000a
3483f94,3c058040
3483f98,24a57a50
3483f9c,c1014f7
3483fa0,2002025
3483fa4,3c028041
3483fa8,8c428abc
3483fac,58400028
3483fb0,263e0022
3483fb4,9025
3483fb8,3c138040
3483fbc,26737930
3483fc0,3c168011
3483fc4,3c178040
3483fc8,26f77a50
3483fcc,3c148041
3483fd0,121040
3483fd4,521021
3483fd8,21080
3483fdc,531021
3483fe0,90420001
3483fe4,30420020
3483fe8,50400014
3483fec,26520001
3483ff0,36c2a5d0
3483ff4,8c4200a4
3483ff8,3c030040
3483ffc,431024
3484000,5040000e
3484004,26520001
3484008,24020010
348400c,afa20018
3484010,afa20014
3484014,121100
3484018,521021
348401c,2442000a
3484020,afa20010
3484024,3c03825
3484028,3025
348402c,2e02825
3484030,c10155f
3484034,2002025
3484038,26520001
348403c,8e828abc
3484040,242102a
3484044,1440ffe3
3484048,121040
348404c,263e0022
3484050,24070001
3484054,24060010
3484058,3c058040
348405c,24a57a50
3484060,c1014f7
3484064,2002025
3484068,3c028041
348406c,8c428abc
3484070,1840002a
3484074,3c138040
3484078,26737930
348407c,9025
3484080,260a025
3484084,3c178011
3484088,3c028040
348408c,24427a50
3484090,afa20038
3484094,3c168041
3484098,121040
348409c,521021
34840a0,21080
34840a4,541021
34840a8,90420001
34840ac,30420010
34840b0,50400016
34840b4,26520001
34840b8,36e2a5d0
34840bc,92630000
34840c0,431021
34840c4,904200a8
34840c8,21082
34840cc,30420001
34840d0,5040000e
34840d4,26520001
34840d8,24020010
34840dc,afa20018
34840e0,afa20014
34840e4,121100
34840e8,521021
34840ec,2442000a
34840f0,afa20010
34840f4,3c03825
34840f8,3025
34840fc,8fa50038
3484100,c10155f
3484104,2002025
3484108,26520001
348410c,8ec28abc
3484110,242102a
3484114,1440ffe0
3484118,2673000c
348411c,263e0033
3484120,24070001
3484124,2406000f
3484128,3c058040
348412c,24a57a50
3484130,c1014f7
3484134,2002025
3484138,3c028041
348413c,8c428abc
3484140,18400060
3484144,3c138040
3484148,26737930
348414c,9025
3484150,260a025
3484154,3c178011
3484158,3c028040
348415c,24427a50
3484160,afa20038
3484164,3c168041
3484168,121040
348416c,521021
3484170,21080
3484174,541021
3484178,90420001
348417c,30420010
3484180,50400016
3484184,26520001
3484188,36e2a5d0
348418c,92630000
3484190,431021
3484194,904200a8
3484198,21042
348419c,30420001
34841a0,5040000e
34841a4,26520001
34841a8,24020010
34841ac,afa20018
34841b0,afa20014
34841b4,121100
34841b8,521021
34841bc,2442000a
34841c0,afa20010
34841c4,3c03825
34841c8,3025
34841cc,8fa50038
34841d0,c10155f
34841d4,2002025
34841d8,26520001
34841dc,8ec28abc
34841e0,242102a
34841e4,1440ffe0
34841e8,2673000c
34841ec,12a00035
34841f0,3c028041
34841f4,8c428abc
34841f8,18400032
34841fc,3c138040
3484200,26737930
3484204,2414000b
3484208,9025
348420c,3c178041
3484210,3c168041
3484214,26d68bb4
3484218,3c158040
348421c,26b578ac
3484220,3c028040
3484224,244278b0
3484228,afa20038
348422c,3c1e8040
3484230,8ee28b54
3484234,50400014
3484238,92620000
348423c,121040
3484240,521021
3484244,21080
3484248,27c37930
348424c,431021
3484250,90420001
3484254,30420010
3484258,5040000b
348425c,92620000
3484260,92630000
3484264,3c028011
3484268,3442a5d0
348426c,431021
3484270,904200a8
3484274,21082
3484278,30420001
348427c,5040000b
3484280,26520001
3484284,92620000
3484288,561021
348428c,90420000
3484290,14400002
3484294,2a02025
3484298,8fa40038
348429c,2803025
34842a0,c101c0f
34842a4,26250044
34842a8,26520001
34842ac,26940011
34842b0,3c028041
34842b4,8c428abc
34842b8,242102a
34842bc,1440ffdc
34842c0,2673000c
34842c4,c101c39
34842c8,2002025
34842cc,8e020008
34842d0,24430008
34842d4,ae030008
34842d8,3c03e900
34842dc,ac430000
34842e0,ac400004
34842e4,8e020008
34842e8,24430008
34842ec,ae030008
34842f0,3c03df00
34842f4,ac430000
34842f8,ac400004
34842fc,8fbf006c
3484300,8fbe0068
3484304,8fb70064
3484308,8fb60060
348430c,8fb5005c
3484310,8fb40058
3484314,8fb30054
3484318,8fb20050
348431c,8fb1004c
3484320,8fb00048
3484324,3e00008
3484328,27bd0070
348432c,1000fea8
3484330,26310012
3484334,3e00008
348433c,44860000
3484340,44801000
3484348,46020032
3484350,45030011
3484354,46007006
3484358,460e603c
3484360,45000007
3484364,460c0000
3484368,4600703c
3484370,45000009
3484378,3e00008
348437c,46007006
3484380,460e003c
3484388,45000003
3484390,3e00008
3484394,46007006
3484398,3e00008
34843a0,3c02801c
34843a4,344284a0
34843a8,c44000d4
34843ac,3c028041
34843b0,3e00008
34843b4,e4408ac4
34843b8,27bdffe8
34843bc,afbf0014
34843c0,3c028040
34843c4,904279d8
34843c8,5040001b
34843cc,3c028040
34843d0,3c038011
34843d4,3463a5d0
34843d8,8c630070
34843dc,31f02
34843e0,1062000d
34843e4,21300
34843e8,3c048011
34843ec,3484a5d0
34843f0,94830070
34843f4,30630fff
34843f8,621025
34843fc,a4820070
3484400,3c04801d
3484404,3485aa30
3484408,3c028007
348440c,34429764
3484410,40f809
3484414,248484a0
3484418,3c028040
348441c,904379d8
3484420,24020001
3484424,14620004
3484428,3c028040
348442c,3c028040
3484430,a04079d8
3484434,3c028040
3484438,c44e79d0
348443c,44800000
3484444,46007032
348444c,45010010
3484450,3c02801c
3484454,344284a0
3484458,c44000d4
348445c,46007032
3484464,45010019
3484468,3c02801c
348446c,3c028040
3484470,8c4678b8
3484474,3c028041
3484478,c1010cf
348447c,c44c8ac0
3484480,3c02801c
3484484,344284a0
3484488,1000000f
348448c,e44000d4
3484490,344284a0
3484494,c44c00d4
3484498,3c028041
348449c,c44e8ac4
34844a0,460e6032
34844a8,45010008
34844ac,3c02801c
34844b0,3c028040
34844b4,c1010cf
34844b8,8c4678bc
34844bc,3c02801c
34844c0,344284a0
34844c4,e44000d4
34844c8,3c02801c
34844cc,344284a0
34844d0,c44000d4
34844d4,3c028041
34844d8,e4408ac0
34844dc,3c028040
34844e0,904279d9
34844e4,24030001
34844e8,1443000f
34844ec,24030002
34844f0,3c02801c
34844f4,344284a0
34844f8,94420322
34844fc,3c038040
3484500,24637854
3484504,431021
3484508,90420000
348450c,10400018
3484510,3c028040
3484514,3c02801c
3484518,344284a0
348451c,24030035
3484520,10000012
3484524,a4430322
3484528,14430011
348452c,3c028040
3484530,3c02801c
3484534,344284a0
3484538,94420322
348453c,3c038040
3484540,24637854
3484544,431021
3484548,90420000
348454c,10400006
3484550,3c028040
3484554,3c02801c
3484558,344284a0
348455c,2403001f
3484560,a4430322
3484564,3c028040
3484568,a04079d9
348456c,3c028040
3484570,244279cc
3484574,c4400008
3484578,3c038040
348457c,e46020f4
3484580,9044000e
3484584,3c038040
3484588,a0642631
348458c,9042000f
3484590,50400006
3484594,3c028040
3484598,2442ffff
348459c,3c038040
34845a0,c1016f9
34845a4,a06279db
34845a8,3c028040
34845ac,904279dc
34845b0,1040000b
34845b4,3c028040
34845b8,3c02801c
34845bc,344284a0
34845c0,94440014
34845c4,2405dfff
34845c8,852024
34845cc,a4440014
34845d0,94430020
34845d4,651824
34845d8,a4430020
34845dc,3c028040
34845e0,904279dd
34845e4,10400016
34845e8,8fbf0014
34845ec,3c02801c
34845f0,344284a0
34845f4,90430016
34845f8,31823
34845fc,a0430016
3484600,90430017
3484604,31823
3484608,a0430017
348460c,90430022
3484610,31823
3484614,a0430022
3484618,90430023
348461c,31823
3484620,a0430023
3484624,90430028
3484628,31823
348462c,a0430028
3484630,90430029
3484634,31823
3484638,a0430029
348463c,8fbf0014
3484640,3e00008
3484644,27bd0018
3484648,27bdff98
348464c,afbf0064
3484650,afbe0060
3484654,afb7005c
3484658,afb60058
348465c,afb50054
3484660,afb40050
3484664,afb3004c
3484668,afb20048
348466c,afb10044
3484670,afb00040
3484674,afa40068
3484678,3c02801c
348467c,344284a0
3484680,8c500000
3484684,260202b8
3484688,afa20038
348468c,8e0202c0
3484690,24430008
3484694,ae0302c0
3484698,3c03de00
348469c,ac430000
34846a0,3c038040
34846a4,24637a90
34846a8,ac430004
34846ac,8e0202c0
34846b0,24430008
34846b4,ae0302c0
34846b8,3c03e700
34846bc,ac430000
34846c0,ac400004
34846c4,8e0202c0
34846c8,24430008
34846cc,ae0302c0
34846d0,3c03fc11
34846d4,34639623
34846d8,ac430000
34846dc,3c03ff2f
34846e0,3463ffff
34846e4,ac430004
34846e8,8e0202c0
34846ec,24430008
34846f0,ae0302c0
34846f4,3c03fa00
34846f8,ac430000
34846fc,2403ffff
3484700,ac430004
3484704,3c028041
3484708,8c528b5c
348470c,24110054
3484710,3c168040
3484714,26d679e0
3484718,3c158041
348471c,26b58ac8
3484720,24140018
3484724,241e000c
3484728,241700f4
348472c,3242001f
3484730,21040
3484734,129143
3484738,561021
348473c,90430000
3484740,31880
3484744,751821
3484748,8c730000
348474c,24070001
3484750,90460001
3484754,2602825
3484758,c1014f7
348475c,8fa40038
3484760,afb40018
3484764,afb40014
3484768,afbe0010
348476c,2203825
3484770,3025
3484774,2602825
3484778,c10155f
348477c,8fa40038
3484780,26310020
3484784,5637ffea
3484788,3242001f
348478c,1000000c
3484790,8e0202c0
3484794,8e0302c0
3484798,24640008
348479c,ae0402c0
34847a0,8c450004
34847a4,8c440000
34847a8,ac650004
34847ac,24420008
34847b0,1446fff8
34847b4,ac640000
34847b8,10000025
34847bc,8fbf0064
34847c0,24430008
34847c4,ae0302c0
34847c8,3c03e700
34847cc,ac430000
34847d0,ac400004
34847d4,8e0202c0
34847d8,24430008
34847dc,ae0302c0
34847e0,3c03fcff
34847e4,3463ffff
34847e8,ac430000
34847ec,3c03fffd
34847f0,3463f6fb
34847f4,ac430004
34847f8,8e0202c0
34847fc,24430008
3484800,ae0302c0
3484804,3c03fa00
3484808,ac430000
348480c,93a3006b
3484810,ac430004
3484814,3c02e450
3484818,244203c0
348481c,afa20020
3484820,afa00024
3484824,3c02e100
3484828,afa20028
348482c,afa0002c
3484830,3c02f100
3484834,afa20030
3484838,3c020400
348483c,24420400
3484840,afa20034
3484844,27a20020
3484848,1000ffd2
348484c,27a60038
3484850,8fbe0060
3484854,8fb7005c
3484858,8fb60058
348485c,8fb50054
3484860,8fb40050
3484864,8fb3004c
3484868,8fb20048
348486c,8fb10044
3484870,8fb00040
3484874,3e00008
3484878,27bd0068
348487c,3c028040
3484880,90420caf
3484884,10400002
3484888,3c02800f
348488c,a0401640
3484890,3e00008
3484898,3c028041
348489c,90428b60
34848a0,1040000d
34848a4,3c028011
34848a8,3442a5d0
34848ac,8c430000
34848b0,24020517
34848b4,14620008
34848bc,27bdffe8
34848c0,afbf0014
34848c4,c101be8
34848cc,8fbf0014
34848d0,3e00008
34848d4,27bd0018
34848d8,3e00008
34848e0,27bdffe8
34848e4,afbf0014
34848e8,3c028041
34848ec,8c428b90
34848f0,218c0
34848f4,3c048041
34848f8,24848bdc
34848fc,641821
3484900,8c630000
3484904,1060000c
3484908,24420001
348490c,220c0
3484910,3c038041
3484914,24638bdc
3484918,641821
348491c,402825
3484920,8c640000
3484924,24420001
3484928,1480fffc
348492c,24630008
3484930,3c028041
3484934,ac458b90
3484938,c101ded
348493c,2404013c
3484940,3c038041
3484944,ac628b8c
3484948,24030001
348494c,ac430130
3484950,8fbf0014
3484954,3e00008
3484958,27bd0018
348495c,801025
3484960,84a30000
3484964,2404000a
3484968,14640013
348496c,24040015
3484970,24030010
3484974,54c30009
3484978,90a3001d
348497c,94a3001c
3484980,31942
3484984,3063007f
3484988,24040075
348498c,54640003
3484990,90a3001d
3484994,3e00008
3484998,ac400000
348499c,3063001f
34849a0,a4400000
34849a4,a0460001
34849a8,24040001
34849ac,a0440002
34849b0,3e00008
34849b4,a0430003
34849b8,14640010
34849bc,2404019c
34849c0,90a3001d
34849c4,24040006
34849c8,10640005
34849cc,24040011
34849d0,50640004
34849d4,90a30141
34849d8,3e00008
34849dc,ac400000
34849e0,90a30141
34849e4,a4400000
34849e8,a0460001
34849ec,24040002
34849f0,a0440002
34849f4,3e00008
34849f8,a0430003
34849fc,1464000a
3484a00,2404003e
3484a04,94a4001c
3484a08,a4400000
3484a0c,41a02
3484a10,3063001f
3484a14,a0430001
3484a18,24030003
3484a1c,a0430002
3484a20,3e00008
3484a24,a0440003
3484a28,54c4000d
3484a2c,ac400000
3484a30,2404011a
3484a34,5464000a
3484a38,ac400000
3484a3c,3c038011
3484a40,3463a5d0
3484a44,90631397
3484a48,a4400000
3484a4c,a0430001
3484a50,24030004
3484a54,a0430002
3484a58,3e00008
3484a5c,a0470003
3484a60,a0460001
3484a64,3e00008
3484a68,a0470003
3484a6c,3c038041
3484a70,8c688b90
3484a74,2508ffff
3484a78,5000022
3484a7c,801025
3484a80,27bdfff8
3484a84,4825
3484a88,3c0a8041
3484a8c,254a8bdc
3484a90,1283021
3484a94,61fc2
3484a98,661821
3484a9c,31843
3484aa0,330c0
3484aa4,ca3021
3484aa8,8cc70000
3484aac,8cc60004
3484ab0,afa60004
3484ab4,a7302b
3484ab8,10c00003
3484abc,e05825
3484ac0,10000009
3484ac4,2468ffff
3484ac8,e5382b
3484acc,50e00003
3484ad0,ac4b0000
3484ad4,10000004
3484ad8,24690001
3484adc,8fa30004
3484ae0,10000006
3484ae4,ac430004
3484ae8,109182a
3484aec,1060ffe9
3484af0,1283021
3484af4,ac400000
3484af8,ac400004
3484afc,3e00008
3484b00,27bd0008
3484b04,ac800000
3484b08,3e00008
3484b0c,ac800004
3484b10,27bdffe0
3484b14,afbf001c
3484b18,afb00018
3484b1c,808025
3484b20,c101257
3484b24,27a40010
3484b28,8fa50010
3484b2c,14a00004
3484b34,ae000000
3484b38,10000003
3484b3c,ae000004
3484b40,c10129b
3484b44,2002025
3484b48,2001025
3484b4c,8fbf001c
3484b50,8fb00018
3484b54,3e00008
3484b58,27bd0020
3484b5c,27bdffe0
3484b60,afbf001c
3484b64,afb10018
3484b68,afb00014
3484b6c,afa40020
3484b70,58202
3484b74,afa50024
3484b78,321000ff
3484b7c,c1017ea
3484b80,52402
3484b84,408825
3484b88,c1017db
3484b8c,402025
3484b90,3c038041
3484b94,8fa40020
3484b98,ac648b84
3484b9c,24638b84
3484ba0,8fa40024
3484ba4,ac640004
3484ba8,240300ca
3484bac,12230005
3484bb0,3c038040
3484bb4,90630024
3484bb8,701826
3484bbc,10000002
3484bc0,3182b
3484bc4,24030002
3484bc8,3c048041
3484bcc,ac838b80
3484bd0,3c038041
3484bd4,ac628b7c
3484bd8,90440001
3484bdc,3c038041
3484be0,ac648b78
3484be4,94440002
3484be8,3c038041
3484bec,ac648b74
3484bf0,94440004
3484bf4,3c038041
3484bf8,ac648b70
3484bfc,80440006
3484c00,3c038041
3484c04,ac648b6c
3484c08,90420007
3484c0c,30420001
3484c10,3c038041
3484c14,ac628b68
3484c18,3c028040
3484c1c,a0500025
3484c20,8fbf001c
3484c24,8fb10018
3484c28,8fb00014
3484c2c,3e00008
3484c30,27bd0020
3484c34,3c028041
3484c38,ac408b84
3484c3c,24428b84
3484c40,ac400004
3484c44,3c028041
3484c48,ac408b80
3484c4c,3c028041
3484c50,ac408b7c
3484c54,3c028041
3484c58,ac408b78
3484c5c,3c028041
3484c60,ac408b74
3484c64,3c028041
3484c68,ac408b70
3484c6c,3c028041
3484c70,ac408b6c
3484c74,3c028041
3484c78,3e00008
3484c7c,ac408b68
3484c80,8c830000
3484c84,3c028040
3484c88,ac43002c
3484c8c,94830004
3484c90,3c028040
3484c94,a4430030
3484c98,90830006
3484c9c,3c028040
3484ca0,3e00008
3484ca4,a4430032
3484ca8,afa40000
3484cac,afa50004
3484cb0,3c028041
3484cb4,8c428bc4
3484cb8,5040000b
3484cbc,1025
3484cc0,10820011
3484cc4,3c028041
3484cc8,8c428bcc
3484ccc,50400006
3484cd0,24020001
3484cd4,1082000c
3484cd8,3c028041
3484cdc,8c428bd4
3484ce0,14400009
3484ce4,24020002
3484ce8,210c0
3484cec,3c038041
3484cf0,24638bc4
3484cf4,431021
3484cf8,8fa30000
3484cfc,ac430000
3484d00,8fa30004
3484d04,ac430004
3484d08,3e00008
3484d10,3c028040
3484d14,94420028
3484d18,10400013
3484d1c,2403ffff
3484d20,27bdffe0
3484d24,afbf001c
3484d28,afa00010
3484d2c,afa00014
3484d30,a3a30011
3484d34,24040005
3484d38,a3a40012
3484d3c,a3a30013
3484d40,3c038040
3484d44,94630026
3484d48,a3a30016
3484d4c,a7a20014
3484d50,8fa40010
3484d54,c10132a
3484d58,8fa50014
3484d5c,8fbf001c
3484d60,3e00008
3484d64,27bd0020
3484d68,3e00008
3484d70,27bdffe0
3484d74,afbf001c
3484d78,3c0500ff
3484d7c,34a50500
3484d80,a42825
3484d84,c10129b
3484d88,27a40010
3484d8c,8fa20010
3484d90,10400005
3484d94,8fbf001c
3484d98,402025
3484d9c,c10132a
3484da0,8fa50014
3484da4,8fbf001c
3484da8,3e00008
3484dac,27bd0020
3484db0,3c038041
3484db4,24628bc4
3484db8,8c450008
3484dbc,8c44000c
3484dc0,ac658bc4
3484dc4,ac440004
3484dc8,8c440010
3484dcc,8c430014
3484dd0,ac440008
3484dd4,ac43000c
3484dd8,ac400010
3484ddc,3e00008
3484de0,ac400014
3484de4,801825
3484de8,3084ffff
3484dec,240205ff
3484df0,1482000b
3484df4,3c020057
3484df8,3c028040
3484dfc,a4400028
3484e00,3c028040
3484e04,a4400026
3484e08,3c028011
3484e0c,3442a660
3484e10,94430000
3484e14,24630001
3484e18,3e00008
3484e1c,a4430000
3484e20,34420058
3484e24,14620005
3484e28,3c02801c
3484e2c,344284a0
3484e30,8c431d38
3484e34,34630001
3484e38,ac431d38
3484e3c,3e00008
3484e44,27bdffe8
3484e48,afbf0014
3484e4c,afb00010
3484e50,3c028041
3484e54,8c508bc4
3484e58,24428bc4
3484e5c,94430004
3484e60,2402007c
3484e64,1462000e
3484e68,8fbf0014
3484e6c,3c028040
3484e70,90430024
3484e74,3c028041
3484e78,90428bca
3484e7c,54620009
3484e80,8fb00010
3484e84,c1016f9
3484e8c,c10136c
3484e94,c101379
3484e98,2002025
3484e9c,8fbf0014
3484ea0,8fb00010
3484ea4,3e00008
3484ea8,27bd0018
3484eac,27bdffe8
3484eb0,afbf0014
3484eb4,afb00010
3484eb8,3c028041
3484ebc,8c508b84
3484ec0,12000011
3484ec4,3c028041
3484ec8,8c428b80
3484ecc,10400005
3484ed0,3c028041
3484ed4,3c048041
3484ed8,c101320
3484edc,24848b84
3484ee0,3c028041
3484ee4,8c428bc4
3484ee8,14500003
3484ef0,c10136c
3484ef8,c101379
3484efc,2002025
3484f00,c10130d
3484f08,8fbf0014
3484f0c,8fb00010
3484f10,3e00008
3484f14,27bd0018
3484f18,27bdffe0
3484f1c,afbf001c
3484f20,3c028041
3484f24,8c438bc4
3484f28,24428bc4
3484f2c,8c420004
3484f30,afa30010
3484f34,10600027
3484f38,afa20014
3484f3c,3c028041
3484f40,24428bc4
3484f44,94430004
3484f48,240400ca
3484f4c,14640013
3484f50,90420006
3484f54,3c048040
3484f58,90840024
3484f5c,50820010
3484f60,a7a30014
3484f64,c1017ea
3484f68,240400ca
3484f6c,c1017db
3484f70,402025
3484f74,c1017fe
3484f78,402025
3484f7c,c10136c
3484f84,c101379
3484f88,8fa40010
3484f8c,c10130d
3484f94,10000010
3484f98,8fbf001c
3484f9c,a7a30014
3484fa0,a3a20016
3484fa4,8fa40010
3484fa8,c1012d7
3484fac,8fa50014
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,3c038041
3484fbc,8c638b8c
3484fc0,ac430428
3484fc4,3c038041
3484fc8,8c638b7c
3484fcc,80630000
3484fd0,a0430424
3484fd4,8fbf001c
3484fd8,3e00008
3484fdc,27bd0020
3484fe0,27bdffe8
3484fe4,afbf0014
3484fe8,c101344
3484ff0,3c02801d
3484ff4,3442aa30
3484ff8,8c42066c
3484ffc,3c03fcac
3485000,24632485
3485004,431024
3485008,14400033
348500c,3c028041
3485010,3c02801d
3485014,3442aa30
3485018,94420088
348501c,30420001
3485020,1040002a
3485024,1025
3485028,3c02801d
348502c,3442aa30
3485030,8c420670
3485034,3c03000c
3485038,431024
348503c,14400023
3485040,1025
3485044,3c02800e
3485048,3442f1b0
348504c,8c420000
3485050,30420020
3485054,1440001d
3485058,1025
348505c,3c02801c
3485060,344284a0
3485064,8c420794
3485068,14400018
348506c,1025
3485070,3c028041
3485074,90428b64
3485078,24420001
348507c,304200ff
3485080,2c430002
3485084,14600012
3485088,3c038041
348508c,3c028041
3485090,c101391
3485094,a0408b64
3485098,c1016f5
34850a0,10400005
34850a8,c1016fe
34850b0,1000000b
34850b4,8fbf0014
34850b8,c1013c6
34850c0,10000007
34850c4,8fbf0014
34850c8,1025
34850cc,3c038041
34850d0,10000002
34850d4,a0628b64
34850d8,a0408b64
34850dc,8fbf0014
34850e0,3e00008
34850e4,27bd0018
34850e8,27bdffd0
34850ec,afbf002c
34850f0,afb40028
34850f4,afb30024
34850f8,afb20020
34850fc,afb1001c
3485100,afb00018
3485104,a09025
3485108,10800013
348510c,c08825
3485110,10c00011
3485114,808025
3485118,4c10004
348511c,c03825
3485120,63823
3485124,73e00
3485128,73e03
348512c,30e700ff
3485130,3c02801c
3485134,344284a0
3485138,904600a5
348513c,2002825
3485140,c1012c4
3485144,27a40010
3485148,97b30014
348514c,8fa20010
3485150,14400005
3485154,93b40016
3485158,c10130d
3485160,1000001c
3485164,a2510424
3485168,8fa40010
348516c,c1012d7
3485170,8fa50014
3485174,3c028041
3485178,8c428b7c
348517c,86040000
3485180,2403000a
3485184,1483000d
3485188,80420000
348518c,2403007c
3485190,56630006
3485194,9603001c
3485198,3c038040
348519c,90630024
34851a0,50740001
34851a4,2402007c
34851a8,9603001c
34851ac,3063f01f
34851b0,22140
34851b4,641825
34851b8,a603001c
34851bc,6230005
34851c0,a2420424
34851c4,21023
34851c8,21600
34851cc,21603
34851d0,a2420424
34851d4,8fbf002c
34851d8,8fb40028
34851dc,8fb30024
34851e0,8fb20020
34851e4,8fb1001c
34851e8,8fb00018
34851ec,3e00008
34851f0,27bd0030
34851f4,27bdffd0
34851f8,afbf002c
34851fc,afb30028
3485200,afb20024
3485204,afb10020
3485208,afb0001c
348520c,809025
3485210,3825
3485214,3025
3485218,802825
348521c,c1012c4
3485220,27a40010
3485224,8fa20010
3485228,54400005
348522c,97a40014
3485230,3c028040
3485234,90530024
3485238,10000002
348523c,2404005b
3485240,93b30016
3485244,c1017ea
348524c,408825
3485250,c1017db
3485254,402025
3485258,408025
348525c,ae400134
3485260,3c028040
3485264,a0530025
3485268,3025
348526c,96050002
3485270,3c04801c
3485274,3c02800d
3485278,3442ce14
348527c,40f809
3485280,348484a0
3485284,240200ca
3485288,1622000d
348528c,3c028040
3485290,c101320
3485294,27a40010
3485298,92050001
348529c,3c04801c
34852a0,3c028006
34852a4,3442fdcc
34852a8,40f809
34852ac,348484a0
34852b0,c1017fe
34852b4,2002025
34852b8,10000010
34852bc,8fbf002c
34852c0,90420024
34852c4,50530005
34852c8,92050001
34852cc,c101320
34852d0,27a40010
34852d4,10000009
34852d8,8fbf002c
34852dc,3c04801c
34852e0,3c028006
34852e4,3442fdcc
34852e8,40f809
34852ec,348484a0
34852f0,c1017fe
34852f4,2002025
34852f8,8fbf002c
34852fc,8fb30028
3485300,8fb20024
3485304,8fb10020
3485308,8fb0001c
348530c,3e00008
3485310,27bd0030
3485314,27bdffe8
3485318,afbf0014
348531c,afb00010
3485320,3c028011
3485324,3442a5d0
3485328,94500eec
348532c,32100002
3485330,1600000c
3485334,3c028040
3485338,90420cab
348533c,50400004
3485340,3c028011
3485344,c10135c
3485348,24040002
348534c,3c028011
3485350,3442a5d0
3485354,94430eec
3485358,34630002
348535c,a4430eec
3485360,3c028040
3485364,90430cab
3485368,14600002
348536c,24020001
3485370,10102b
3485374,8fbf0014
3485378,8fb00010
348537c,3e00008
3485380,27bd0018
3485384,94820004
3485388,94830006
348538c,430018
3485390,1012
3485394,9083000c
348539c,430018
34853a0,1012
34853a4,3e00008
34853ac,27bdffe8
34853b0,afbf0014
34853b4,afb00010
34853b8,c1014e1
34853bc,808025
34853c0,96030008
34853c4,620018
34853c8,1012
34853cc,8fbf0014
34853d0,8fb00010
34853d4,3e00008
34853d8,27bd0018
34853dc,27bdff98
34853e0,afbf0064
34853e4,afb60060
34853e8,afb5005c
34853ec,afb40058
34853f0,afb30054
34853f4,afb20050
34853f8,afb1004c
34853fc,afb00048
3485400,808025
3485404,a0a825
3485408,c0b025
348540c,94b10004
3485410,94b20006
3485414,2470018
3485418,9012
