10,107b6efa
3484ba0,92630000
3484ba4,50770001
3484ba8,2403000a
3484bac,121040
3484bb0,521021
3484bb4,21080
3484bb8,541021
3484bbc,90420001
3484bc0,30420040
3484bc4,50400015
3484bc8,26520001
3484bcc,3c028011
3484bd0,3442a5d0
3484bd4,431021
3484bd8,904200a8
3484bdc,30420001
3484be0,5040000e
3484be4,26520001
3484be8,24020010
3484bec,afa20018
3484bf0,afa20014
3484bf4,121100
3484bf8,521021
3484bfc,2442000a
3484c00,afa20010
3484c04,3c03825
3484c08,3025
3484c0c,8fa50038
3484c10,c101c59
3484c14,2002025
3484c18,26520001
3484c1c,8ec2b204
3484c20,242102a
3484c24,1440ffde
3484c28,2673000c
3484c2c,24070001
3484c30,2406000a
3484c34,3c058041
3484c38,24a5a1a0
3484c3c,c101bf1
3484c40,2002025
3484c44,3c028041
3484c48,8c42b204
3484c4c,58400028
3484c50,263e0022
3484c54,9025
3484c58,3c138041
3484c5c,26739fe8
3484c60,3c168011
3484c64,3c178041
3484c68,26f7a1a0
3484c6c,3c148041
3484c70,121040
3484c74,521021
3484c78,21080
3484c7c,531021
3484c80,90420001
3484c84,30420020
3484c88,50400014
3484c8c,26520001
3484c90,36c2a5d0
3484c94,8c4200a4
3484c98,3c030040
3484c9c,431024
3484ca0,5040000e
3484ca4,26520001
3484ca8,24020010
3484cac,afa20018
3484cb0,afa20014
3484cb4,121100
3484cb8,521021
3484cbc,2442000a
3484cc0,afa20010
3484cc4,3c03825
3484cc8,3025
3484ccc,2e02825
3484cd0,c101c59
3484cd4,2002025
3484cd8,26520001
3484cdc,8e82b204
3484ce0,242102a
3484ce4,1440ffe3
3484ce8,121040
3484cec,263e0022
3484cf0,24070001
3484cf4,24060010
3484cf8,3c058041
3484cfc,24a5a1a0
3484d00,c101bf1
3484d04,2002025
3484d08,3c028041
3484d0c,8c42b204
3484d10,1840002a
3484d14,3c138041
3484d18,26739fe8
3484d1c,9025
3484d20,260a025
3484d24,3c178011
3484d28,3c028041
3484d2c,2442a1a0
3484d30,afa20038
3484d34,3c168041
3484d38,121040
3484d3c,521021
3484d40,21080
3484d44,541021
3484d48,90420001
3484d4c,30420010
3484d50,50400016
3484d54,26520001
3484d58,36e2a5d0
3484d5c,92630000
3484d60,431021
3484d64,904200a8
3484d68,21082
3484d6c,30420001
3484d70,5040000e
3484d74,26520001
3484d78,24020010
3484d7c,afa20018
3484d80,afa20014
3484d84,121100
3484d88,521021
3484d8c,2442000a
3484d90,afa20010
3484d94,3c03825
3484d98,3025
3484d9c,8fa50038
3484da0,c101c59
3484da4,2002025
3484da8,26520001
3484dac,8ec2b204
3484db0,242102a
3484db4,1440ffe0
3484db8,2673000c
3484dbc,263e0033
3484dc0,24070001
3484dc4,2406000f
3484dc8,3c058041
3484dcc,24a5a1a0
3484dd0,c101bf1
3484dd4,2002025
3484dd8,3c028041
3484ddc,8c42b204
3484de0,18400060
3484de4,3c138041
3484de8,26739fe8
3484dec,9025
3484df0,260a025
3484df4,3c178011
3484df8,3c028041
3484dfc,2442a1a0
3484e00,afa20038
3484e04,3c168041
3484e08,121040
3484e0c,521021
3484e10,21080
3484e14,541021
3484e18,90420001
3484e1c,30420010
3484e20,50400016
3484e24,26520001
3484e28,36e2a5d0
3484e2c,92630000
3484e30,431021
3484e34,904200a8
3484e38,21042
3484e3c,30420001
3484e40,5040000e
3484e44,26520001
3484e48,24020010
3484e4c,afa20018
3484e50,afa20014
3484e54,121100
3484e58,521021
3484e5c,2442000a
3484e60,afa20010
3484e64,3c03825
3484e68,3025
3484e6c,8fa50038
3484e70,c101c59
3484e74,2002025
3484e78,26520001
3484e7c,8ec2b204
3484e80,242102a
3484e84,1440ffe0
3484e88,2673000c
3484e8c,12a00035
3484e90,3c028041
3484e94,8c42b204
3484e98,18400032
3484e9c,3c138041
3484ea0,26739fe8
3484ea4,2414000b
3484ea8,9025
3484eac,3c178041
3484eb0,3c168041
3484eb4,26d6b300
3484eb8,3c158041
3484ebc,26b59f48
3484ec0,3c028041
3484ec4,24429f4c
3484ec8,afa20038
3484ecc,3c1e8041
3484ed0,8ee2b29c
3484ed4,50400014
3484ed8,92620000
3484edc,121040
3484ee0,521021
3484ee4,21080
3484ee8,27c39fe8
3484eec,431021
3484ef0,90420001
3484ef4,30420010
3484ef8,5040000b
3484efc,92620000
3484f00,92630000
3484f04,3c028011
3484f08,3442a5d0
3484f0c,431021
3484f10,904200a8
3484f14,21082
3484f18,30420001
3484f1c,5040000b
3484f20,26520001
3484f24,92620000
3484f28,561021
3484f2c,90420000
3484f30,14400002
3484f34,2a02025
3484f38,8fa40038
3484f3c,2803025
3484f40,c102561
3484f44,26250044
3484f48,26520001
3484f4c,26940011
3484f50,3c028041
3484f54,8c42b204
3484f58,242102a
3484f5c,1440ffdc
3484f60,2673000c
3484f64,c10258b
3484f68,2002025
3484f6c,8e020008
3484f70,24430008
3484f74,ae030008
3484f78,3c03e900
3484f7c,ac430000
3484f80,ac400004
3484f84,8e020008
3484f88,24430008
3484f8c,ae030008
3484f90,3c03df00
3484f94,ac430000
3484f98,ac400004
3484f9c,8fbf006c
3484fa0,8fbe0068
3484fa4,8fb70064
3484fa8,8fb60060
3484fac,8fb5005c
3484fb0,8fb40058
3484fb4,8fb30054
3484fb8,8fb20050
3484fbc,8fb1004c
3484fc0,8fb00048
3484fc4,3e00008
3484fc8,27bd0070
3484fcc,1000fea8
3484fd0,26310012
3484fd4,3e00008
3484fdc,44860000
3484fe0,44801000
3484fe8,46020032
3484ff0,45030011
3484ff4,46007006
3484ff8,460e603c
3485000,45000007
3485004,460c0000
3485008,4600703c
3485010,45000009
3485018,3e00008
348501c,46007006
3485020,460e003c
3485028,45000003
3485030,3e00008
3485034,46007006
3485038,3e00008
3485040,3c02801c
3485044,344284a0
3485048,c44000d4
348504c,3c028041
3485050,3e00008
3485054,e440b20c
3485058,27bdffe8
348505c,afbf0014
3485060,3c028041
3485064,9042a090
3485068,5040001b
348506c,3c028041
3485070,3c038011
3485074,3463a5d0
3485078,8c630070
348507c,31f02
3485080,1062000d
3485084,21300
3485088,3c048011
348508c,3484a5d0
3485090,94830070
3485094,30630fff
3485098,621025
348509c,a4820070
34850a0,3c04801d
34850a4,3485aa30
34850a8,3c028007
34850ac,34429764
34850b0,40f809
34850b4,248484a0
34850b8,3c028041
34850bc,9043a090
34850c0,24020001
34850c4,14620004
34850c8,3c028041
34850cc,3c028041
34850d0,a040a090
34850d4,3c028041
34850d8,c44ea088
34850dc,44800000
34850e4,46007032
34850ec,45010010
34850f0,3c02801c
34850f4,344284a0
34850f8,c44000d4
34850fc,46007032
3485104,45010019
3485108,3c02801c
348510c,3c028041
3485110,8c469f54
3485114,3c028041
3485118,c1013f7
348511c,c44cb208
3485120,3c02801c
3485124,344284a0
3485128,1000000f
348512c,e44000d4
3485130,344284a0
3485134,c44c00d4
3485138,3c028041
348513c,c44eb20c
3485140,460e6032
3485148,45010008
348514c,3c02801c
3485150,3c028041
3485154,c1013f7
3485158,8c469f58
348515c,3c02801c
3485160,344284a0
3485164,e44000d4
3485168,3c02801c
348516c,344284a0
3485170,c44000d4
3485174,3c028041
3485178,e440b208
348517c,3c028041
3485180,9042a091
3485184,24030001
3485188,1443000f
348518c,24030002
3485190,3c02801c
3485194,344284a0
3485198,94420322
348519c,3c038041
34851a0,24639db0
34851a4,431021
34851a8,90420000
34851ac,10400018
34851b0,3c028041
34851b4,3c02801c
34851b8,344284a0
34851bc,24030035
34851c0,10000012
34851c4,a4430322
34851c8,14430011
34851cc,3c028041
34851d0,3c02801c
34851d4,344284a0
34851d8,94420322
34851dc,3c038041
34851e0,24639db0
34851e4,431021
34851e8,90420000
34851ec,10400006
34851f0,3c028041
34851f4,3c02801c
34851f8,344284a0
34851fc,2403001f
3485200,a4430322
3485204,3c028041
3485208,a040a091
348520c,3c028041
3485210,2442a084
3485214,c4400008
3485218,3c038040
348521c,e4602734
3485220,9044000e
3485224,3c038040
3485228,a0642c85
348522c,9042000f
3485230,50400006
3485234,3c028041
3485238,2442ffff
348523c,3c038041
3485240,c101e0f
3485244,a062a093
3485248,3c028041
348524c,9042a094
3485250,1040000b
3485254,3c028041
3485258,3c02801c
348525c,344284a0
3485260,94440014
3485264,2405dfff
3485268,852024
348526c,a4440014
3485270,94430020
3485274,651824
3485278,a4430020
348527c,3c028041
3485280,9042a095
3485284,10400016
3485288,8fbf0014
348528c,3c02801c
3485290,344284a0
3485294,90430016
3485298,31823
348529c,a0430016
34852a0,90430017
34852a4,31823
34852a8,a0430017
34852ac,90430022
34852b0,31823
34852b4,a0430022
34852b8,90430023
34852bc,31823
34852c0,a0430023
34852c4,90430028
34852c8,31823
34852cc,a0430028
34852d0,90430029
34852d4,31823
34852d8,a0430029
34852dc,8fbf0014
34852e0,3e00008
34852e4,27bd0018
34852e8,2402ffff
34852ec,a0820002
34852f0,a0820001
34852f4,4a00038
34852f8,a0820000
34852fc,a01025
3485300,28a503e8
3485304,50a00001
3485308,240203e7
348530c,22c00
3485310,52c03
3485314,3c026666
3485318,24426667
348531c,a20018
3485320,1010
3485324,21083
3485328,51fc3
348532c,431023
3485330,21880
3485334,621821
3485338,31840
348533c,a31823
3485340,21400
3485344,21403
3485348,10400023
348534c,a0830002
3485350,3c036666
3485354,24636667
3485358,430018
348535c,1810
3485360,31883
3485364,237c3
3485368,661823
348536c,33080
3485370,c31821
3485374,31840
3485378,431023
348537c,a0820001
3485380,3c0251eb
3485384,3442851f
3485388,a20018
348538c,1010
3485390,21143
3485394,52fc3
3485398,451023
348539c,21400
34853a0,21403
34853a4,1040000c
34853a8,3c036666
34853ac,24636667
34853b0,430018
34853b4,1810
34853b8,31883
34853bc,22fc3
34853c0,651823
34853c4,32880
34853c8,a31821
34853cc,31840
34853d0,431023
34853d4,a0820000
34853d8,3e00008
34853e0,27bdffe0
34853e4,afbf001c
34853e8,afb10018
34853ec,afb00014
34853f0,808025
34853f4,24860074
34853f8,24050001
34853fc,2025
3485400,3c028041
3485404,24429e1c
3485408,3c038041
348540c,24639e64
3485410,80470000
3485414,54e00006
3485418,24420004
348541c,90c80000
3485420,90470001
3485424,51070001
3485428,852025
348542c,24420004
3485430,52840
3485434,1443fff6
3485438,24c60001
348543c,3c038041
3485440,ac64b310
3485444,8e0200a4
3485448,2463b310
348544c,3044003f
3485450,a0640004
3485454,9603009c
3485458,8204003e
348545c,10800002
3485460,3063fffb
3485464,34630004
3485468,3c048041
348546c,a483b316
3485470,21402
3485474,3042007c
3485478,26040086
348547c,2607008a
3485480,2406001b
3485484,90850000
3485488,24a3ffec
348548c,306300ff
3485490,2c63000d
3485494,50600005
3485498,24840001
348549c,50a60002
34854a0,34420002
34854a4,34420001
34854a8,24840001
34854ac,54e4fff6
34854b0,90850000
34854b4,96030eda
34854b8,30630008
34854bc,54600001
34854c0,34420002
34854c4,3c038041
34854c8,a062b315
34854cc,9203007b
34854d0,2462fff9
34854d4,304200ff
34854d8,2c420002
34854dc,10400006
34854e0,3c028041
34854e4,2442b310
34854e8,24040001
34854ec,a0440008
34854f0,10000005
34854f4,a0430009
34854f8,2442b310
34854fc,a0400008
3485500,24030007
3485504,a0430009
3485508,9203007d
348550c,2462fff6
3485510,304200ff
3485514,2c420002
3485518,10400006
348551c,3c028041
3485520,2442b310
3485524,24040001
3485528,a044000a
348552c,10000005
3485530,a043000b
3485534,2442b310
3485538,a040000a
348553c,2403000a
3485540,a043000b
3485544,86020ef6
3485548,4400008
348554c,3c028041
3485550,96020ef4
3485554,210c2
3485558,3042008f
348555c,2c430010
3485560,14600008
3485568,3c028041
348556c,2442b310
3485570,2403002b
3485574,a043000d
3485578,24030001
348557c,1000001b
3485580,a043000c
3485584,5040000b
3485588,9203008b
348558c,3c038041
3485590,2463b310
3485594,3c048041
3485598,24849df4
348559c,441021
34855a0,90420000
34855a4,a062000d
34855a8,24020001
34855ac,1000000f
34855b0,a062000c
34855b4,2462ffdf
34855b8,304200ff
34855bc,2c420003
34855c0,10400006
34855c4,3c028041
34855c8,2442b310
34855cc,a043000d
34855d0,24030001
34855d4,10000005
34855d8,a043000c
34855dc,2442b310
34855e0,2403002b
34855e4,a043000d
34855e8,a040000c
34855ec,9203008a
34855f0,2462ffd3
34855f4,304200ff
34855f8,2c42000b
34855fc,10400006
3485600,3c028041
3485604,2442b310
3485608,a043000f
348560c,24030001
3485610,10000005
3485614,a043000e
3485618,2442b310
348561c,24030037
3485620,a043000f
3485624,a040000e
3485628,9202003c
348562c,10400007
3485630,3c028041
3485634,2442b310
3485638,24030013
348563c,a0430011
3485640,24030001
3485644,10000006
3485648,a0430010
348564c,2442b310
3485650,24030012
3485654,a0430011
3485658,9203003a
348565c,a0430010
3485660,8e0200a0
3485664,21182
3485668,30420007
348566c,14400007
3485670,3c038041
3485674,3c028041
3485678,2442b310
348567c,a0400012
3485680,24030050
3485684,1000000a
3485688,a0430013
348568c,2463b310
3485690,24040001
3485694,a0640012
3485698,402025
348569c,2c420004
34856a0,50400001
34856a4,24040003
34856a8,2484004f
34856ac,a0640013
34856b0,8e0200a0
34856b4,21242
34856b8,30420007
34856bc,14400007
34856c0,3c038041
34856c4,3c028041
34856c8,2442b310
34856cc,a0400014
34856d0,24030053
34856d4,1000000a
34856d8,a0430015
34856dc,2463b310
34856e0,24040001
34856e4,a0640014
34856e8,402025
34856ec,2c420003
34856f0,50400001
34856f4,24040002
34856f8,24840052
34856fc,a0640015
3485700,3c118041
3485704,2631b310
3485708,8e0200a0
348570c,21302
3485710,30420003
3485714,a2220019
3485718,86050034
348571c,3c048041
3485720,c1014ba
3485724,2484b32f
3485728,8e0200a4
348572c,215c2
3485730,30420001
3485734,a2220018
3485738,10400002
348573c,2405ffff
3485740,860500d0
3485744,3c048041
3485748,c1014ba
348574c,2484b332
3485750,8e0200b0
3485754,21202
3485758,30420001
348575c,3c038041
3485760,2463b310
3485764,a0620017
3485768,3c048041
348576c,9084b2f1
3485770,14400009
3485774,a0640016
3485778,10800008
348577c,2405ffff
3485780,860508c6
3485784,3c048041
3485788,c1014ba
348578c,2484b335
3485790,10000006
3485794,3c118041
3485798,2405ffff
348579c,3c048041
34857a0,c1014ba
34857a4,2484b335
34857a8,3c118041
34857ac,2631b310
34857b0,9202003d
34857b4,a222001a
34857b8,8602002e
34857bc,22fc3
34857c0,30a5000f
34857c4,a22821
34857c8,52903
34857cc,3c048041
34857d0,c1014ba
34857d4,2484b32c
34857d8,86050022
34857dc,5102a
34857e0,18a00006
34857e4,a222001b
34857e8,3c048041
34857ec,c1014ba
34857f0,2484b338
34857f4,10000006
34857f8,8e0200a4
34857fc,2405ffff
3485800,3c048041
3485804,c1014ba
3485808,2484b338
348580c,8e0200a4
3485810,21182
3485814,30420fff
3485818,3c038041
348581c,a462b33c
3485820,8fbf001c
3485824,8fb10018
3485828,8fb00014
348582c,3e00008
3485830,27bd0020
3485834,3c020002
3485838,a21021
348583c,9443ca2e
3485840,24020002
3485844,14620277
3485848,3c020002
348584c,27bdff98
3485850,afbf0064
3485854,afbe0060
3485858,afb7005c
348585c,afb60058
3485860,afb50054
3485864,afb40050
3485868,afb3004c
348586c,afb20048
3485870,afb10044
3485874,afb00040
3485878,a21021
348587c,9442ca36
3485880,14400249
3485884,808025
3485888,3c020002
348588c,a21021
3485890,9443ca42
3485894,24020008
3485898,54620257
348589c,8fbf0064
34858a0,3c020002
34858a4,a21021
34858a8,9443ca38
34858ac,31080
34858b0,431021
34858b4,21980
34858b8,431021
34858bc,21100
34858c0,24420020
34858c4,8ca401d8
34858c8,c1014f8
34858cc,822021
34858d0,10000249
34858d4,8fbf0064
34858d8,431021
34858dc,210c0
34858e0,431021
34858e4,210c0
34858e8,21023
34858ec,24420640
34858f0,210c2
34858f4,304200ff
34858f8,10000006
34858fc,afa20030
3485900,431021
3485904,210c0
3485908,431021
348590c,304200ff
3485910,afa20030
3485914,8fa20030
3485918,54400006
348591c,8e020008
3485920,10000235
3485924,8fbf0064
3485928,240200c8
348592c,afa20030
3485930,8e020008
3485934,24430008
3485938,ae030008
348593c,3c03e700
3485940,ac430000
3485944,ac400004
3485948,8e020008
348594c,24430008
3485950,ae030008
3485954,3c03fc11
3485958,34639623
348595c,ac430000
3485960,3c03ff2f
3485964,3463ffff
3485968,ac430004
348596c,f025
3485970,2403002c
3485974,3c028041
3485978,2442b310
348597c,afa20038
3485980,3c028041
3485984,afa2003c
3485988,3c028041
348598c,24429f1c
3485990,afa2002c
3485994,3c028041
3485998,24429f1c
348599c,afa20034
34859a0,2417000c
34859a4,8fa60030
34859a8,c0a825
34859ac,8e040008
34859b0,24820008
34859b4,ae020008
34859b8,3c02fa00
34859bc,ac820000
34859c0,31600
34859c4,32c00
34859c8,451025
34859cc,461025
34859d0,31a00
34859d4,431025
34859d8,ac820004
34859dc,8fb60038
34859e0,8fa2003c
34859e4,24539e1c
34859e8,8ed20000
34859ec,2608825
34859f0,26740080
34859f4,82220000
34859f8,4400018
34859fc,32430001
3485a00,547e0017
3485a04,26310004
3485a08,21080
3485a0c,8fa3002c
3485a10,431021
3485a14,8c420000
3485a18,24070001
3485a1c,92260001
3485a20,afa20028
3485a24,402825
3485a28,c101bf1
3485a2c,2002025
3485a30,92270002
3485a34,afb70018
3485a38,afb70014
3485a3c,82220003
3485a40,2442005c
3485a44,afa20010
3485a48,24e70038
3485a4c,3025
3485a50,8fa50028
3485a54,c101c59
3485a58,2002025
3485a5c,26310004
3485a60,1634ffe4
3485a64,129042
3485a68,26730080
3485a6c,8fa20034
3485a70,1662ffdd
3485a74,26d60004
3485a78,27de0001
3485a7c,24020002
3485a80,17c2ffc8
3485a84,240300ff
3485a88,9825
3485a8c,2403002c
3485a90,3c028041
3485a94,afa20028
3485a98,3c028041
3485a9c,afa2002c
3485aa0,3c1e8041
3485aa4,27de9f1c
3485aa8,3c168041
3485aac,26d6b326
3485ab0,2417000c
3485ab4,8e040008
3485ab8,24820008
3485abc,ae020008
3485ac0,3c02fa00
3485ac4,ac820000
3485ac8,31600
3485acc,32c00
3485ad0,451025
3485ad4,551025
3485ad8,31a00
3485adc,431025
3485ae0,ac820004
3485ae4,8fa20028
3485ae8,24529e04
3485aec,8fa2002c
3485af0,2451b318
3485af4,92220000
3485af8,54530016
3485afc,26310002
3485b00,92420000
3485b04,21080
3485b08,5e1021
3485b0c,8c540000
3485b10,24070001
3485b14,92260001
3485b18,2802825
3485b1c,c101bf1
3485b20,2002025
3485b24,92470001
3485b28,afb70018
3485b2c,afb70014
3485b30,82420002
3485b34,2442005c
3485b38,afa20010
3485b3c,24e70038
3485b40,3025
3485b44,2802825
3485b48,c101c59
3485b4c,2002025
3485b50,26310002
3485b54,1636ffe7
3485b58,26520003
3485b5c,26730001
3485b60,327300ff
3485b64,24020002
3485b68,1662ffd2
3485b6c,240300ff
3485b70,3c028041
3485b74,9456b33c
3485b78,24070001
3485b7c,3025
3485b80,3c058041
3485b84,24a5a160
3485b88,c101bf1
3485b8c,2002025
3485b90,2825
3485b94,2025
3485b98,1825
3485b9c,3c118041
3485ba0,2631a0a4
3485ba4,3c1efa00
3485ba8,2417000c
3485bac,3c028041
3485bb0,2442a160
3485bb4,afa2002c
3485bb8,3c028041
3485bbc,2442a0e0
3485bc0,afa20028
3485bc4,92330000
3485bc8,92320001
3485bcc,32c20001
3485bd0,14400013
3485bd4,92340002
3485bd8,131040
3485bdc,531021
3485be0,21080
3485be4,539823
3485be8,139983
3485bec,327300ff
3485bf0,121040
3485bf4,521021
3485bf8,21080
3485bfc,529023
3485c00,129183
3485c04,325200ff
3485c08,141040
3485c0c,541021
3485c10,21080
3485c14,54a023
3485c18,14a183
3485c1c,329400ff
3485c20,56630006
3485c24,8e030008
3485c28,56440004
3485c2c,8e030008
3485c30,5285000d
3485c34,92270003
3485c38,8e030008
3485c3c,24620008
3485c40,ae020008
3485c44,ac7e0000
3485c48,131600
3485c4c,122400
3485c50,441025
3485c54,551025
3485c58,142200
3485c5c,441025
3485c60,ac620004
3485c64,92270003
3485c68,afb70018
3485c6c,24020008
3485c70,afa20014
3485c74,82220004
3485c78,2442005c
3485c7c,afa20010
3485c80,24e70038
3485c84,3025
3485c88,8fa5002c
3485c8c,c101c59
3485c90,2002025
3485c94,16b042
3485c98,26310005
3485c9c,2601825
3485ca0,2402025
3485ca4,8fa20028
3485ca8,1622ffc6
3485cac,2802825
3485cb0,2411ff00
3485cb4,2b18825
3485cb8,8e020008
3485cbc,24430008
3485cc0,ae030008
3485cc4,3c03fa00
3485cc8,ac430000
3485ccc,ac510004
3485cd0,24070001
3485cd4,2406000c
3485cd8,3c058041
3485cdc,24a5a1a0
3485ce0,c101bf1
3485ce4,2002025
3485ce8,3c028041
3485cec,9042b32a
3485cf0,54400013
3485cf4,3c148041
3485cf8,3c028041
3485cfc,9442a098
3485d00,23a02
3485d04,21600
3485d08,21603
3485d0c,2442005c
3485d10,24030010
3485d14,afa30018
3485d18,afa30014
3485d1c,afa20010
3485d20,24e70038
3485d24,3025
3485d28,3c058041
3485d2c,24a5a1a0
3485d30,c101c59
3485d34,2002025
3485d38,1000001e
3485d3c,3c128041
3485d40,9682a098
3485d44,23a02
3485d48,21600
3485d4c,21603
3485d50,2442005c
3485d54,24120010
3485d58,afb20018
3485d5c,afb20014
3485d60,afa20010
3485d64,24e70036
3485d68,3025
3485d6c,3c138041
3485d70,2665a1a0
3485d74,c101c59
3485d78,2002025
3485d7c,9682a098
3485d80,23a02
3485d84,21600
3485d88,21603
3485d8c,2442005c
3485d90,afb20018
3485d94,afb20014
3485d98,afa20010
3485d9c,24e7003a
3485da0,3025
3485da4,2665a1a0
3485da8,c101c59
3485dac,2002025
3485db0,3c128041
3485db4,2652b310
3485db8,92420019
3485dbc,21840
3485dc0,621021
3485dc4,3c038041
3485dc8,24639f28
3485dcc,621821
3485dd0,90620000
3485dd4,21600
3485dd8,90640001
3485ddc,42400
3485de0,441025
3485de4,90630002
3485de8,31a00
3485dec,431025
3485df0,551025
3485df4,8e030008
3485df8,24640008
3485dfc,ae040008
3485e00,3c04fa00
3485e04,ac640000
3485e08,ac620004
3485e0c,24070001
3485e10,24060001
3485e14,3c138041
3485e18,2665a150
3485e1c,c101bf1
3485e20,2002025
3485e24,3c028041
3485e28,9442a09a
3485e2c,23a02
3485e30,21600
3485e34,21603
3485e38,2442005c
3485e3c,24030010
3485e40,afa30018
3485e44,afa30014
3485e48,afa20010
3485e4c,24e70038
3485e50,3025
3485e54,2665a150
3485e58,c101c59
3485e5c,2002025
3485e60,92420018
3485e64,14400002
3485e68,240300ff
3485e6c,2403002c
3485e70,8e040008
3485e74,24820008
3485e78,ae020008
3485e7c,3c02fa00
3485e80,ac820000
3485e84,31600
3485e88,32c00
3485e8c,451025
3485e90,551025
3485e94,31a00
3485e98,431025
3485e9c,ac820004
3485ea0,24070001
3485ea4,2406000b
3485ea8,3c128041
3485eac,2645a1a0
3485eb0,c101bf1
3485eb4,2002025
3485eb8,3c028041
3485ebc,9442a09c
3485ec0,23a02
3485ec4,21600
3485ec8,21603
3485ecc,2442005c
3485ed0,24030010
3485ed4,afa30018
3485ed8,afa30014
3485edc,afa20010
3485ee0,24e70038
3485ee4,3025
3485ee8,2645a1a0
3485eec,c101c59
3485ef0,2002025
3485ef4,3c028041
3485ef8,9042b326
3485efc,50400027
3485f00,3c028041
3485f04,8e030008
3485f08,24620008
3485f0c,ae020008
3485f10,3c02fa00
3485f14,ac620000
3485f18,3c02f4ec
3485f1c,24423000
3485f20,2a2a825
3485f24,ac750004
3485f28,3c028041
3485f2c,9046b2a4
3485f30,24c30001
3485f34,a043b2a4
3485f38,63082
3485f3c,24070001
3485f40,30c6000f
3485f44,3c128041
3485f48,2645a170
3485f4c,c101bf1
3485f50,2002025
3485f54,3c028041
3485f58,9442a09e
3485f5c,a7a20020
3485f60,23a02
3485f64,21600
3485f68,21603
3485f6c,24030010
3485f70,afa30018
3485f74,afa30014
3485f78,2442005e
3485f7c,afa20010
3485f80,24e70038
3485f84,3025
3485f88,2645a170
3485f8c,c101c59
3485f90,2002025
3485f94,10000028
3485f98,3c028041
3485f9c,9042b327
3485fa0,14400002
3485fa4,240300ff
3485fa8,2403002c
3485fac,8e040008
3485fb0,24820008
3485fb4,ae020008
3485fb8,3c02fa00
3485fbc,ac820000
3485fc0,31600
3485fc4,32c00
3485fc8,451025
3485fcc,55a825
3485fd0,31a00
3485fd4,2a3a825
3485fd8,ac950004
3485fdc,24070001
3485fe0,2406000e
3485fe4,3c128041
3485fe8,2645a1a0
3485fec,c101bf1
3485ff0,2002025
3485ff4,3c028041
3485ff8,9442a09e
3485ffc,a7a20020
3486000,23a02
3486004,21600
3486008,21603
348600c,2442005c
3486010,24030010
3486014,afa30018
3486018,afa30014
348601c,afa20010
3486020,24e70038
