10,107b6f3a
3484134,24020010
3484138,afa20018
348413c,afa20014
3484140,131100
3484144,531021
3484148,2442000a
348414c,afa20010
3484150,3c03825
3484154,3025
3484158,8fa50038
348415c,c101542
3484160,2002025
3484164,26730001
3484168,8ec2930c
348416c,262182a
3484170,1460ffe5
3484174,2652000c
3484178,1280002d
3484180,1840002b
3484184,26310044
3484188,2413000b
348418c,9025
3484190,3c1e8041
3484194,3c168041
3484198,26d69404
348419c,3c148041
34841a0,269480e4
34841a4,3c028041
34841a8,244280e8
34841ac,afa20038
34841b0,3c178041
34841b4,8fc293a4
34841b8,5040000f
34841bc,92a20000
34841c0,92a20001
34841c4,30420010
34841c8,5040000b
34841cc,92a20000
34841d0,92a30000
34841d4,3c028011
34841d8,3442a5d0
34841dc,431021
34841e0,904200a8
34841e4,21082
34841e8,30420001
34841ec,5040000b
34841f0,26520001
34841f4,92a20000
34841f8,561021
34841fc,90420000
3484200,14400002
3484204,2802025
3484208,8fa40038
348420c,2603025
3484210,c101e1e
3484214,2202825
3484218,26520001
348421c,26730011
3484220,8ee2930c
3484224,242102a
3484228,1440ffe2
348422c,26b5000c
3484230,c101e48
3484234,2002025
3484238,8e020008
348423c,24430008
3484240,ae030008
3484244,3c03e900
3484248,ac430000
348424c,ac400004
3484250,8e020008
3484254,24430008
3484258,ae030008
348425c,3c03df00
3484260,ac430000
3484264,10000003
3484268,ac400004
348426c,1000fed5
3484270,26310012
3484274,8fbf006c
3484278,8fbe0068
348427c,8fb70064
3484280,8fb60060
3484284,8fb5005c
3484288,8fb40058
348428c,8fb30054
3484290,8fb20050
3484294,8fb1004c
3484298,8fb00048
348429c,3e00008
34842a0,27bd0070
34842a4,3e00008
34842ac,44860000
34842b0,44801000
34842b8,46020032
34842c0,45030011
34842c4,46007006
34842c8,460e603c
34842d0,45000007
34842d4,460c0000
34842d8,4600703c
34842e0,45000009
34842e8,3e00008
34842ec,46007006
34842f0,460e003c
34842f8,45000003
3484300,3e00008
3484304,46007006
3484308,3e00008
3484310,3c02801c
3484314,344284a0
3484318,c44000d4
348431c,3c028041
3484320,3e00008
3484324,e4409314
3484328,27bdffe8
348432c,afbf0014
3484330,3c028041
3484334,90428228
3484338,5040001b
348433c,3c028041
3484340,3c038011
3484344,3463a5d0
3484348,8c630070
348434c,31f02
3484350,1062000d
3484354,21300
3484358,3c048011
348435c,3484a5d0
3484360,94830070
3484364,30630fff
3484368,621025
348436c,a4820070
3484370,3c04801d
3484374,3485aa30
3484378,3c028007
348437c,34429764
3484380,40f809
3484384,248484a0
3484388,3c028041
348438c,90438228
3484390,24020001
3484394,14620004
3484398,3c028041
348439c,3c028041
34843a0,a0408228
34843a4,3c028041
34843a8,c44e8220
34843ac,44800000
34843b4,46007032
34843bc,45010010
34843c0,3c02801c
34843c4,344284a0
34843c8,c44000d4
34843cc,46007032
34843d4,45010019
34843d8,3c02801c
34843dc,3c028041
34843e0,8c4680f0
34843e4,3c028041
34843e8,c1010ab
34843ec,c44c9310
34843f0,3c02801c
34843f4,344284a0
34843f8,1000000f
34843fc,e44000d4
3484400,344284a0
3484404,c44c00d4
3484408,3c028041
348440c,c44e9314
3484410,460e6032
3484418,45010008
348441c,3c02801c
3484420,3c028041
3484424,c1010ab
3484428,8c4680f4
348442c,3c02801c
3484430,344284a0
3484434,e44000d4
3484438,3c02801c
348443c,344284a0
3484440,c44000d4
3484444,3c028041
3484448,e4409310
348444c,3c028041
3484450,90428229
3484454,24030001
3484458,1443000f
348445c,24030002
3484460,3c02801c
3484464,344284a0
3484468,94420322
348446c,3c038041
3484470,2463808c
3484474,431021
3484478,90420000
348447c,10400018
3484480,3c028041
3484484,3c02801c
3484488,344284a0
348448c,24030035
3484490,10000012
3484494,a4430322
3484498,14430011
348449c,3c028041
34844a0,3c02801c
34844a4,344284a0
34844a8,94420322
34844ac,3c038041
34844b0,2463808c
34844b4,431021
34844b8,90420000
34844bc,10400006
34844c0,3c028041
34844c4,3c02801c
34844c8,344284a0
34844cc,2403001f
34844d0,a4430322
34844d4,3c028041
34844d8,a0408229
34844dc,3c028041
34844e0,2442821c
34844e4,c4400008
34844e8,3c038040
34844ec,e460210c
34844f0,9044000e
34844f4,3c038040
34844f8,a0642649
34844fc,9042000f
3484500,50400006
3484504,3c028041
3484508,2442ffff
348450c,3c038041
3484510,c1016de
3484514,a062822b
3484518,3c028041
348451c,9042822c
3484520,1040000b
3484524,3c028041
3484528,3c02801c
348452c,344284a0
3484530,94440014
3484534,2405dfff
3484538,852024
348453c,a4440014
3484540,94430020
3484544,651824
3484548,a4430020
348454c,3c028041
3484550,9042822d
3484554,10400016
3484558,8fbf0014
348455c,3c02801c
3484560,344284a0
3484564,90430016
3484568,31823
348456c,a0430016
3484570,90430017
3484574,31823
3484578,a0430017
348457c,90430022
3484580,31823
3484584,a0430022
3484588,90430023
348458c,31823
3484590,a0430023
3484594,90430028
3484598,31823
348459c,a0430028
34845a0,90430029
34845a4,31823
34845a8,a0430029
34845ac,8fbf0014
34845b0,3e00008
34845b4,27bd0018
34845b8,27bdffa0
34845bc,afbf005c
34845c0,afbe0058
34845c4,afb70054
34845c8,afb60050
34845cc,afb5004c
34845d0,afb40048
34845d4,afb30044
34845d8,afb20040
34845dc,afb1003c
34845e0,afb00038
34845e4,afa40060
34845e8,3c02801c
34845ec,344284a0
34845f0,8c500000
34845f4,261502b8
34845f8,8e0202c0
34845fc,24430008
3484600,ae0302c0
3484604,3c03de00
3484608,ac430000
348460c,3c038041
3484610,246382e0
3484614,ac430004
3484618,8e0202c0
348461c,24430008
3484620,ae0302c0
3484624,3c03e700
3484628,ac430000
348462c,ac400004
3484630,8e0202c0
3484634,24430008
3484638,ae0302c0
348463c,3c03fc11
3484640,34639623
3484644,ac430000
3484648,3c03ff2f
348464c,3463ffff
3484650,ac430004
3484654,8e0202c0
3484658,24430008
348465c,ae0302c0
3484660,3c03fa00
3484664,ac430000
3484668,2403ffff
348466c,ac430004
3484670,3c028041
3484674,8c5293ac
3484678,24110054
348467c,3c178041
3484680,26f78230
3484684,3c168041
3484688,26d69318
348468c,24140018
3484690,241e000c
3484694,3242001f
3484698,21040
348469c,129143
34846a0,571021
34846a4,90430000
34846a8,31880
34846ac,761821
34846b0,8c730000
34846b4,24070001
34846b8,90460001
34846bc,2602825
34846c0,c1014da
34846c4,2a02025
34846c8,afb40018
34846cc,afb40014
34846d0,afbe0010
34846d4,2203825
34846d8,3025
34846dc,2602825
34846e0,c101542
34846e4,2a02025
34846e8,26310020
34846ec,240200f4
34846f0,1622ffe9
34846f4,3242001f
34846f8,8e0202c0
34846fc,24430008
3484700,ae0302c0
3484704,3c03e700
3484708,ac430000
348470c,ac400004
3484710,8e0202c0
3484714,24430008
3484718,ae0302c0
348471c,3c03fcff
3484720,3463ffff
3484724,ac430000
3484728,3c03fffd
348472c,3463f6fb
3484730,ac430004
3484734,8e0202c0
3484738,24430008
348473c,ae0302c0
3484740,3c03fa00
3484744,ac430000
3484748,93a40063
348474c,ac440004
3484750,3c02e450
3484754,244203c0
3484758,afa20020
348475c,afa00024
3484760,3c02e100
3484764,afa20028
3484768,afa0002c
348476c,3c02f100
3484770,afa20030
3484774,3c020400
3484778,24420400
348477c,afa20034
3484780,27a20020
3484784,27a60038
3484788,8e0302c0
348478c,24640008
3484790,ae0402c0
3484794,8c450004
3484798,8c440000
348479c,ac650004
34847a0,24420008
34847a4,14c2fff8
34847a8,ac640000
34847ac,8fbf005c
34847b0,8fbe0058
34847b4,8fb70054
34847b8,8fb60050
34847bc,8fb5004c
34847c0,8fb40048
34847c4,8fb30044
34847c8,8fb20040
34847cc,8fb1003c
34847d0,8fb00038
34847d4,3e00008
34847d8,27bd0060
34847dc,3c028040
34847e0,90420cc7
34847e4,10400002
34847e8,3c02800f
34847ec,a0401640
34847f0,3e00008
34847f8,3c028041
34847fc,904293b0
3484800,1040000d
3484804,3c028011
3484808,3442a5d0
348480c,8c430000
3484810,24020517
3484814,14620008
348481c,27bdffe8
3484820,afbf0014
3484824,c101df7
348482c,8fbf0014
3484830,3e00008
3484834,27bd0018
3484838,3e00008
3484840,27bdffe8
3484844,afbf0014
3484848,3c028041
348484c,8c4293e0
3484850,218c0
3484854,3c048041
3484858,2484942c
348485c,641821
3484860,8c630000
3484864,1060000c
3484868,24420001
348486c,220c0
3484870,3c038041
3484874,2463942c
3484878,641821
348487c,402825
3484880,8c640000
3484884,24420001
3484888,1480fffc
348488c,24630008
3484890,3c028041
3484894,ac4593e0
3484898,c101ff9
348489c,2404013c
34848a0,3c038041
34848a4,ac6293dc
34848a8,24030001
34848ac,ac430130
34848b0,8fbf0014
34848b4,3e00008
34848b8,27bd0018
34848bc,801025
34848c0,84a30000
34848c4,2404000a
34848c8,14640013
34848cc,24040015
34848d0,24030010
34848d4,54c30009
34848d8,90a3001d
34848dc,94a3001c
34848e0,31942
34848e4,3063007f
34848e8,24040075
34848ec,54640003
34848f0,90a3001d
34848f4,3e00008
34848f8,ac400000
34848fc,3063001f
3484900,a0400000
3484904,a0460001
3484908,24040001
348490c,a0440002
3484910,3e00008
3484914,a0430003
3484918,14640010
348491c,2404019c
3484920,90a3001d
3484924,24040006
3484928,10640005
348492c,24040011
3484930,50640004
3484934,90a30141
3484938,3e00008
348493c,ac400000
3484940,90a30141
3484944,a0400000
3484948,a0460001
348494c,24040002
3484950,a0440002
3484954,3e00008
3484958,a0430003
348495c,1464000a
3484960,2404003e
3484964,94a4001c
3484968,a0400000
348496c,41a02
3484970,3063001f
3484974,a0430001
3484978,24030003
348497c,a0430002
3484980,3e00008
3484984,a0440003
3484988,54c4000d
348498c,a4400000
3484990,2404011a
3484994,5464000a
3484998,a4400000
348499c,3c038011
34849a0,3463a5d0
34849a4,90631397
34849a8,a0400000
34849ac,a0430001
34849b0,24030004
34849b4,a0430002
34849b8,3e00008
34849bc,a0470003
34849c0,a0400002
34849c4,a0460001
34849c8,3e00008
34849cc,a0470003
34849d0,3c038041
34849d4,8c6893e0
34849d8,2508ffff
34849dc,5000022
34849e0,801025
34849e4,27bdfff8
34849e8,4825
34849ec,3c0a8041
34849f0,254a942c
34849f4,1283021
34849f8,61fc2
34849fc,661821
3484a00,31843
3484a04,330c0
3484a08,ca3021
3484a0c,8cc70000
3484a10,8cc60004
3484a14,afa60004
3484a18,a7302b
3484a1c,10c00003
3484a20,e05825
3484a24,10000009
3484a28,2468ffff
3484a2c,e5382b
3484a30,50e00003
3484a34,ac4b0000
3484a38,10000004
3484a3c,24690001
3484a40,8fa30004
3484a44,10000006
3484a48,ac430004
3484a4c,109182a
3484a50,1060ffe9
3484a54,1283021
3484a58,ac400000
3484a5c,ac400004
3484a60,3e00008
3484a64,27bd0008
3484a68,ac800000
3484a6c,3e00008
3484a70,ac800004
3484a74,27bdffe0
3484a78,afbf001c
3484a7c,afb00018
3484a80,808025
3484a84,c10122f
3484a88,27a40010
3484a8c,8fa50010
3484a90,14a00004
3484a98,ae000000
3484a9c,10000003
3484aa0,ae000004
3484aa4,c101274
3484aa8,2002025
3484aac,2001025
3484ab0,8fbf001c
3484ab4,8fb00018
3484ab8,3e00008
3484abc,27bd0020
3484ac0,27bdffe0
3484ac4,afbf001c
3484ac8,afb10018
3484acc,afb00014
3484ad0,afa40020
3484ad4,58202
3484ad8,afa50024
3484adc,321000ff
3484ae0,c1017c9
3484ae4,52402
3484ae8,408825
3484aec,c1017ba
3484af0,402025
3484af4,3c038041
3484af8,8fa40020
3484afc,ac6493d4
3484b00,246393d4
3484b04,8fa40024
3484b08,ac640004
3484b0c,240300ca
3484b10,12230005
3484b14,3c038040
3484b18,90630024
3484b1c,701826
3484b20,10000002
3484b24,3182b
3484b28,24030002
3484b2c,3c048041
3484b30,ac8393d0
3484b34,3c038041
3484b38,ac6293cc
3484b3c,90440001
3484b40,3c038041
3484b44,ac6493c8
3484b48,94440002
3484b4c,3c038041
3484b50,ac6493c4
3484b54,94440004
3484b58,3c038041
3484b5c,ac6493c0
3484b60,80440006
3484b64,3c038041
3484b68,ac6493bc
3484b6c,90420007
3484b70,30420001
3484b74,3c038041
3484b78,ac6293b8
3484b7c,3c028040
3484b80,a0500025
3484b84,8fbf001c
3484b88,8fb10018
3484b8c,8fb00014
3484b90,3e00008
3484b94,27bd0020
3484b98,3c028041
3484b9c,ac4093d4
3484ba0,244293d4
3484ba4,ac400004
3484ba8,3c028041
3484bac,ac4093d0
3484bb0,3c028041
3484bb4,ac4093cc
3484bb8,3c028041
3484bbc,ac4093c8
3484bc0,3c028041
3484bc4,ac4093c4
3484bc8,3c028041
3484bcc,ac4093c0
3484bd0,3c028041
3484bd4,ac4093bc
3484bd8,3c028041
3484bdc,3e00008
3484be0,ac4093b8
3484be4,8c830000
3484be8,3c028040
3484bec,ac43002c
3484bf0,94830004
3484bf4,3c028040
3484bf8,a4430030
3484bfc,90830006
3484c00,3c028040
3484c04,3e00008
3484c08,a4430032
3484c0c,afa40000
3484c10,afa50004
3484c14,3c028041
3484c18,24429414
3484c1c,1825
3484c20,24060003
3484c24,8c450000
3484c28,14a0000a
3484c30,318c0
3484c34,3c028041
3484c38,24429414
3484c3c,621821
3484c40,8fa20000
3484c44,ac620000
3484c48,8fa20004
3484c4c,3e00008
3484c50,ac620004
3484c54,10a40003
3484c58,24630001
3484c5c,1466fff1
3484c60,24420008
3484c64,3e00008
3484c6c,3c028040
3484c70,94420028
3484c74,10400013
3484c78,2403ffff
3484c7c,27bdffe0
3484c80,afbf001c
3484c84,afa00010
3484c88,afa00014
3484c8c,a3a30011
3484c90,24040005
3484c94,a3a40012
3484c98,a3a30013
3484c9c,3c038040
3484ca0,94630026
3484ca4,a3a30016
3484ca8,a7a20014
3484cac,8fa40010
3484cb0,c101303
3484cb4,8fa50014
3484cb8,8fbf001c
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,3e00008
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,3c0200ff
3484cd8,34420500
3484cdc,442825
3484ce0,c101274
3484ce4,27a40010
3484ce8,8fa20010
3484cec,10400005
3484cf0,8fbf001c
3484cf4,402025
3484cf8,c101303
3484cfc,8fa50014
3484d00,8fbf001c
3484d04,3e00008
3484d08,27bd0020
3484d0c,3c038041
3484d10,24629414
3484d14,8c450008
3484d18,8c44000c
3484d1c,ac659414
3484d20,ac440004
3484d24,8c440010
3484d28,8c430014
3484d2c,ac440008
3484d30,ac43000c
3484d34,ac400010
3484d38,3e00008
3484d3c,ac400014
3484d40,802825
3484d44,3084ffff
3484d48,240205ff
3484d4c,1482000b
3484d50,3c03ff00
3484d54,3c028040
3484d58,a4400028
3484d5c,3c028040
3484d60,a4400026
3484d64,3c028011
3484d68,3442a660
3484d6c,94430000
3484d70,24630001
3484d74,3e00008
3484d78,a4430000
3484d7c,27bdfff0
3484d80,a7a00008
3484d84,a3a0000a
3484d88,8fa20008
3484d8c,21202
3484d90,21200
3484d94,3463ffff
3484d98,431024
3484d9c,3c030057
3484da0,431025
3484da4,34420058
3484da8,14a20005
3484dac,3c02801c
3484db0,344284a0
3484db4,8c431d38
3484db8,34630001
3484dbc,ac431d38
3484dc0,3e00008
3484dc4,27bd0010
3484dc8,27bdffe8
3484dcc,afbf0014
3484dd0,afb00010
3484dd4,3c028041
3484dd8,8c509414
3484ddc,24429414
3484de0,94430004
3484de4,2402007c
3484de8,1462000e
3484dec,8fbf0014
3484df0,3c028040
3484df4,90430024
3484df8,3c028041
3484dfc,9042941a
3484e00,54620009
3484e04,8fb00010
3484e08,c1016de
3484e10,c101343
3484e18,c101350
3484e1c,2002025
3484e20,8fbf0014
3484e24,8fb00010
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afbf0014
3484e38,afb00010
3484e3c,3c028041
3484e40,8c5093d4
3484e44,12000011
3484e48,3c028041
3484e4c,8c4293d0
3484e50,10400005
3484e54,3c028041
3484e58,3c048041
3484e5c,c1012f9
3484e60,248493d4
3484e64,3c028041
3484e68,8c429414
3484e6c,14500003
3484e74,c101343
3484e7c,c101350
3484e80,2002025
3484e84,c1012e6
3484e8c,8fbf0014
3484e90,8fb00010
3484e94,3e00008
3484e98,27bd0018
3484e9c,27bdffe0
3484ea0,afbf001c
3484ea4,afb00018
3484ea8,3c028041
3484eac,8c509414
3484eb0,24429414
3484eb4,8c420004
3484eb8,12000028
3484ebc,afa20014
3484ec0,3c028041
3484ec4,24429414
3484ec8,94430004
3484ecc,240400ca
3484ed0,14640013
3484ed4,90420006
3484ed8,3c048040
3484edc,90840024
3484ee0,50820010
3484ee4,afb00010
3484ee8,c1017c9
3484eec,240400ca
3484ef0,c1017ba
3484ef4,402025
3484ef8,c1017e0
3484efc,402025
3484f00,c101343
3484f08,c101350
3484f0c,2002025
3484f10,c1012e6
3484f18,10000011
3484f1c,8fbf001c
3484f20,afb00010
3484f24,a7a30014
3484f28,a3a20016
3484f2c,2002025
3484f30,c1012b0
3484f34,8fa50014
3484f38,3c02801d
3484f3c,3442aa30
3484f40,3c038041
3484f44,8c6393dc
3484f48,ac430428
3484f4c,3c038041
3484f50,8c6393cc
3484f54,80630000
3484f58,a0430424
3484f5c,8fbf001c
3484f60,8fb00018
3484f64,3e00008
3484f68,27bd0020
3484f6c,27bdffe8
3484f70,afbf0014
3484f74,c10131b
3484f7c,3c02801d
3484f80,3442aa30
3484f84,8c42066c
3484f88,3c03fcac
3484f8c,24632485
3484f90,431024
3484f94,14400033
3484f98,3c028041
3484f9c,3c02801d
3484fa0,3442aa30
3484fa4,94420088
3484fa8,30420001
3484fac,1040002a
3484fb0,1025
3484fb4,3c02801d
3484fb8,3442aa30
3484fbc,8c420670
3484fc0,3c03000c
3484fc4,431024
3484fc8,14400023
3484fcc,1025
3484fd0,3c02800e
3484fd4,3442f1b0
3484fd8,8c420000
3484fdc,30420020
3484fe0,1440001d
3484fe4,1025
3484fe8,3c02801c
3484fec,344284a0
3484ff0,8c420794
3484ff4,14400018
3484ff8,1025
3484ffc,3c028041
3485000,904293b4
3485004,24420001
3485008,304200ff
348500c,2c430002
3485010,14600012
3485014,3c038041
3485018,3c028041
348501c,c101372
3485020,a04093b4
3485024,c1016da
348502c,10400005
3485034,c1016e3
348503c,1000000b
3485040,8fbf0014
3485044,c1013a7
348504c,10000007
3485050,8fbf0014
3485054,1025
3485058,3c038041
348505c,10000002
3485060,a06293b4
3485064,a04093b4
3485068,8fbf0014
348506c,3e00008
3485070,27bd0018
3485074,27bdffd0
3485078,afbf002c
348507c,afb40028
3485080,afb30024
3485084,afb20020
3485088,afb1001c
348508c,afb00018
3485090,a09025
3485094,10800013
3485098,c08825
348509c,10c00011
34850a0,808025
34850a4,4c10004
34850a8,c03825
34850ac,63823
34850b0,73e00
34850b4,73e03
34850b8,30e700ff
34850bc,3c02801c
34850c0,344284a0
34850c4,904600a5
34850c8,2002825
34850cc,c10129d
34850d0,27a40010
34850d4,97b30014
34850d8,8fa20010
34850dc,14400005
34850e0,93b40016
34850e4,c1012e6
34850ec,1000001c
34850f0,a2510424
34850f4,8fa40010
34850f8,c1012b0
34850fc,8fa50014
3485100,3c028041
3485104,8c4293cc
3485108,86040000
348510c,2403000a
3485110,1483000d
3485114,80420000
3485118,2403007c
348511c,56630006
3485120,9603001c
3485124,3c038040
3485128,90630024
348512c,50740001
3485130,2402007c
3485134,9603001c
3485138,3063f01f
348513c,22140
3485140,641825
3485144,a603001c
3485148,6230005
348514c,a2420424
3485150,21023
3485154,21600
3485158,21603
348515c,a2420424
3485160,8fbf002c
3485164,8fb40028
3485168,8fb30024
348516c,8fb20020
3485170,8fb1001c
3485174,8fb00018
3485178,3e00008
348517c,27bd0030
3485180,27bdffd0
3485184,afbf002c
3485188,afb30028
348518c,afb20024
3485190,afb10020
3485194,afb0001c
3485198,809025
348519c,3825
34851a0,3025
34851a4,802825
34851a8,c10129d
34851ac,27a40010
34851b0,8fa20010
34851b4,54400005
34851b8,97a40014
34851bc,3c028040
34851c0,90530024
34851c4,10000002
34851c8,2404005b
34851cc,93b30016
34851d0,c1017c9
34851d8,408825
34851dc,c1017ba
34851e0,402025
34851e4,408025
34851e8,ae400134
34851ec,3c028040
34851f0,a0530025
34851f4,3025
34851f8,96050002
34851fc,3c04801c
3485200,3c02800d
3485204,3442ce14
3485208,40f809
348520c,348484a0
3485210,240200ca
3485214,1622000d
3485218,3c028040
348521c,c1012f9
3485220,27a40010
3485224,92050001
3485228,3c04801c
348522c,3c028006
3485230,3442fdcc
3485234,40f809
3485238,348484a0
348523c,c1017e0
3485240,2002025
3485244,10000010
3485248,8fbf002c
348524c,90420024
3485250,50530005
3485254,92050001
3485258,c1012f9
348525c,27a40010
3485260,10000009
3485264,8fbf002c
3485268,3c04801c
348526c,3c028006
3485270,3442fdcc
3485274,40f809
3485278,348484a0
348527c,c1017e0
3485280,2002025
3485284,8fbf002c
3485288,8fb30028
348528c,8fb20024
3485290,8fb10020
3485294,8fb0001c
3485298,3e00008
348529c,27bd0030
34852a0,27bdffe8
34852a4,afbf0014
34852a8,afb00010
34852ac,3c028011
34852b0,3442a5d0
34852b4,94500eec
34852b8,32100002
34852bc,1600000c
34852c0,3c028040
34852c4,90420cc3
34852c8,50400004
34852cc,3c028011
34852d0,c101333
34852d4,24040002
34852d8,3c028011
34852dc,3442a5d0
34852e0,94430eec
34852e4,34630002
34852e8,a4430eec
34852ec,3c028040
34852f0,90430cc3
34852f4,14600002
34852f8,24020001
34852fc,10102b
3485300,8fbf0014
3485304,8fb00010
3485308,3e00008
348530c,27bd0018
3485310,94820004
3485314,94830006
3485318,430018
348531c,1012
3485320,9083000c
3485328,430018
348532c,1012
3485330,3e00008
3485338,27bdffe8
348533c,afbf0014
3485340,afb00010
3485344,c1014c4
3485348,808025
348534c,96030008
3485350,620018
3485354,1012
3485358,8fbf0014
348535c,8fb00010
3485360,3e00008
3485364,27bd0018
3485368,27bdff98
348536c,afbf0064
3485370,afb60060
3485374,afb5005c
3485378,afb40058
348537c,afb30054
3485380,afb20050
3485384,afb1004c
3485388,afb00048
348538c,808025
3485390,a0a025
3485394,c0b025
3485398,94b10004
348539c,94b20006
34853a0,2470018
34853a4,9012
34853a8,90b5000b
34853ac,90a2000a
34853b0,21540
34853b4,3c1300e0
34853b8,531024
34853bc,159cc0
34853c0,3c030018
34853c4,2639824
34853c8,539825
34853cc,2622ffff
34853d0,30420fff
34853d4,531025
34853d8,3c03fd00
34853dc,431025
34853e0,afa20010
34853e4,c1014c4
34853e8,a02025
34853ec,560018
34853f0,b012
34853f4,8e830000
34853f8,76b021
34853fc,afb60014
3485400,2ea30002
3485404,10600003
3485408,24020010
348540c,24020004
3485410,2a21004
3485414,510018
3485418,1012
348541c,2443003f
3485420,317c3
3485424,3042003f
3485428,431021
348542c,210c0
3485430,3c030003
3485434,3463fe00
3485438,431024
348543c,531025
3485440,3c03f500
3485444,431025
3485448,afa20018
348544c,3c040700
3485450,afa4001c
3485454,3c03e600
3485458,afa30020
348545c,afa00024
3485460,3c03f400
3485464,afa30028
3485468,2623ffff
348546c,31b80
3485470,3c1100ff
3485474,3631f000
3485478,711824
348547c,2652ffff
3485480,129080
3485484,32520ffc
3485488,721825
348548c,642025
3485490,afa4002c
3485494,3c04e700
3485498,afa40030
348549c,afa00034
34854a0,afa20038
34854a4,afa0003c
34854a8,3c02f200
34854ac,afa20040
34854b0,afa30044
34854b4,27a20010
34854b8,27a60048
34854bc,8e030008
34854c0,24640008
34854c4,ae040008
34854c8,8c450004
34854cc,8c440000
34854d0,ac650004
34854d4,24420008
34854d8,1446fff8
34854dc,ac640000
34854e0,8fbf0064
34854e4,8fb60060
34854e8,8fb5005c
34854ec,8fb40058
34854f0,8fb30054
34854f4,8fb20050
34854f8,8fb1004c
34854fc,8fb00048
3485500,3e00008
3485504,27bd0068
3485508,27bdffe0
348550c,8fa80030
3485510,8fa20034
3485514,8faa0038
3485518,94a90004
348551c,94a80
3485520,14400002
3485524,122001a
3485528,7000d
348552c,4812
3485530,94a30006
3485534,471021
3485538,21380
348553c,3c0b00ff
3485540,356bf000
3485544,4b1024
3485548,1482821
348554c,52880
3485550,30a50fff
3485554,451025
3485558,3c05e400
348555c,451025
3485560,afa20000
3485564,73b80
3485568,eb3824
348556c,84080
3485570,31080fff
3485574,e83825
3485578,afa70004
348557c,3c02e100
3485580,afa20008
3485584,660018
3485588,3012
348558c,63140
3485590,30c6ffff
3485594,afa6000c
3485598,3c02f100
348559c,afa20010
34855a0,31a80
34855a4,15400002
34855a8,6a001a
34855ac,7000d
34855b0,1812
34855b4,3063ffff
34855b8,94c00
34855bc,691825
34855c0,afa30014
34855c4,afbd0018
34855c8,27a50018
34855cc,8c820008
34855d0,24430008
34855d4,ac830008
34855d8,8fa30018
34855dc,8c670004
34855e0,8c660000
34855e4,ac470004
34855e8,ac460000
34855ec,24620008
34855f0,1445fff6
34855f4,afa20018
34855f8,3e00008
