10,107b6efa
3484040,afa20018
3484044,afa20014
3484048,2402004d
348404c,afa20010
3484050,24070111
3484054,3025
3484058,264581e8
348405c,c101733
3484060,2202025
3484064,8e0202b0
3484068,24430008
348406c,ae0302b0
3484070,3c03e700
3484074,ac430000
3484078,ac400004
348407c,8fbf0034
3484080,8fb30030
3484084,8fb2002c
3484088,8fb10028
348408c,8fb00024
3484090,3e00008
3484094,27bd0038
3484098,261102a8
348409c,8e0202b0
34840a0,24430008
34840a4,ae0302b0
34840a8,3c03fa00
34840ac,ac430000
34840b0,2403ffff
34840b4,ac430004
34840b8,3025
34840bc,3c128041
34840c0,264581b8
34840c4,c1016cb
34840c8,2202025
34840cc,24020010
34840d0,afa20018
34840d4,afa20014
34840d8,24020040
34840dc,afa20010
34840e0,2407010f
34840e4,3025
34840e8,264581b8
34840ec,c101733
34840f0,2202025
34840f4,1000ff27
34840f8,241200ff
34840fc,3e00008
3484104,3c028041
3484108,8c429228
348410c,10400264
3484110,3c02801c
3484114,27bdff90
3484118,afbf006c
348411c,afbe0068
3484120,afb70064
3484124,afb60060
3484128,afb5005c
348412c,afb40058
3484130,afb30054
3484134,afb20050
3484138,afb1004c
348413c,afb00048
3484140,344284a0
3484144,3c030001
3484148,431021
348414c,94430934
3484150,24020006
3484154,14620246
3484158,808025
348415c,3c02801c
3484160,344284a0
3484164,3c030001
3484168,431021
348416c,94420948
3484170,1440023f
3484174,3c02801c
3484178,344284a0
348417c,431021
3484180,94420944
3484184,1440023a
3484188,3c02801c
348418c,344284a0
3484190,84420014
3484194,4430237
3484198,8fbf006c
348419c,8c820004
34841a0,24430008
34841a4,ac830008
34841a8,3c03de00
34841ac,ac430000
34841b0,3c038041
34841b4,24638218
34841b8,ac430004
34841bc,3c028011
34841c0,3442a5d0
34841c4,3c038041
34841c8,8c6392bc
34841cc,10600006
34841d0,94420f2e
34841d4,30460001
34841d8,21042
34841dc,30420001
34841e0,10000004
34841e4,afa2003c
34841e8,24060001
34841ec,24020001
34841f0,afa2003c
34841f4,3c028041
34841f8,8c5592c8
34841fc,12a00007
3484200,2a01825
3484204,3c028041
3484208,944381cc
348420c,31040
3484210,431021
3484214,21040
3484218,24430001
348421c,3c028041
3484220,944281cc
3484224,210c0
3484228,24420057
348422c,431021
3484230,24030140
3484234,621823
3484238,38fc2
348423c,2238821
3484240,118843
3484244,26230001
3484248,afa30038
348424c,8e030008
3484250,24640008
3484254,ae040008
3484258,3c04fcff
348425c,3484ffff
3484260,ac640000
3484264,3c04fffd
3484268,3484f6fb
348426c,ac640004
3484270,8e030008
3484274,24640008
3484278,ae040008
348427c,3c04fa00
3484280,ac640000
3484284,240400d0
3484288,ac640004
348428c,511021
3484290,21380
3484294,3c0300ff
3484298,3463f000
348429c,431024
34842a0,3c04e400
34842a4,2484039c
34842a8,441025
34842ac,afa20020
34842b0,111380
34842b4,431024
34842b8,34420024
34842bc,afa20024
34842c0,3c02e100
34842c4,afa20028
34842c8,afa0002c
34842cc,3c02f100
34842d0,afa20030
34842d4,3c020400
34842d8,24420400
34842dc,afa20034
34842e0,27a20020
34842e4,27a70038
34842e8,8e030008
34842ec,24640008
34842f0,ae040008
34842f4,8c450004
34842f8,8c440000
34842fc,ac650004
3484300,24420008
3484304,14e2fff8
3484308,ac640000
348430c,8e020008
3484310,24430008
3484314,ae030008
3484318,3c03e700
348431c,ac430000
3484320,ac400004
3484324,8e020008
3484328,24430008
348432c,ae030008
3484330,3c03fc11
3484334,34639623
3484338,ac430000
348433c,3c03ff2f
3484340,3463ffff
3484344,10c0004c
3484348,ac430004
348434c,3c058041
3484350,24a581f8
3484354,94a70008
3484358,3025
348435c,c1016cb
3484360,2002025
3484364,3c028041
3484368,8c42922c
348436c,18400042
3484370,3c028041
3484374,3c128041
3484378,265280b8
348437c,2414000a
3484380,9825
3484384,3c1e8041
3484388,3c168041
348438c,26d68094
3484390,244280a4
3484394,afa20040
3484398,3c028041
348439c,244281f8
34843a0,afa20044
34843a4,3c178041
34843a8,8fc292c0
34843ac,5040000b
34843b0,92420000
34843b4,92430000
34843b8,3c028011
34843bc,3442a5d0
34843c0,431021
34843c4,904200a8
34843c8,21042
34843cc,30420001
34843d0,50400024
34843d4,26730001
34843d8,92420000
34843dc,561021
34843e0,80460000
34843e4,28c20003
34843e8,5440001e
34843ec,26730001
34843f0,24c6fffd
34843f4,61840
34843f8,661821
34843fc,8fa20040
3484400,621821
3484404,90620000
3484408,21600
348440c,90640002
3484410,42200
3484414,441025
3484418,90630001
348441c,31c00
3484420,431025
3484424,344200ff
3484428,8e030008
348442c,24640008
3484430,ae040008
3484434,3c04fa00
3484438,ac640000
348443c,ac620004
3484440,24020010
3484444,afa20018
3484448,afa20014
348444c,afb40010
3484450,8fa70038
3484454,8fa50044
3484458,c101733
348445c,2002025
3484460,26730001
3484464,26940011
3484468,8ee2922c
348446c,262102a
3484470,1440ffcd
3484474,2652000c
3484478,8e020008
348447c,24430008
3484480,ae030008
3484484,3c03fa00
3484488,ac430000
348448c,2403ffff
3484490,ac430004
3484494,8fa2003c
3484498,10400037
348449c,3c028041
34844a0,3c058041
34844a4,24a58208
34844a8,94a70008
34844ac,3025
34844b0,c1016cb
34844b4,2002025
34844b8,3c028041
34844bc,8c42922c
34844c0,18400169
34844c4,3c1e8041
34844c8,3c128041
34844cc,265280b8
34844d0,2414000a
34844d4,9825
34844d8,3c168041
34844dc,26d68094
34844e0,3c028041
34844e4,24428208
34844e8,afa20040
34844ec,3c028011
34844f0,3442a5d0
34844f4,afa2003c
34844f8,3c178041
34844fc,8fc292c0
3484500,10400009
3484504,92420000
3484508,8fa3003c
348450c,621021
3484510,904200a8
3484514,21042
3484518,30420001
348451c,50400010
3484520,26730001
3484524,92420000
3484528,561021
348452c,80460000
3484530,2cc20003
3484534,5040000a
3484538,26730001
348453c,24020010
3484540,afa20018
3484544,afa20014
3484548,afb40010
348454c,8fa70038
3484550,8fa50040
3484554,c101733
3484558,2002025
348455c,26730001
3484560,26940011
3484564,8ee2922c
3484568,262102a
348456c,1440ffe3
3484570,2652000c
3484574,3c028041
3484578,8c42922c
348457c,18400010
3484580,26310012
3484584,3c128041
3484588,265280ba
348458c,2414000b
3484590,9825
3484594,3c168041
3484598,2803025
348459c,2202825
34845a0,c101de6
34845a4,2402025
34845a8,26730001
34845ac,2652000c
34845b0,8ec2922c
34845b4,262102a
34845b8,1440fff7
34845bc,26940011
34845c0,3c028041
34845c4,944281cc
34845c8,210c0
34845cc,24420001
34845d0,518821
34845d4,24070001
34845d8,24060011
34845dc,3c058041
34845e0,24a581d8
34845e4,c1016cb
34845e8,2002025
34845ec,3c028041
34845f0,8c42922c
34845f4,18400025
34845f8,241e3000
34845fc,3c128041
3484600,265280b8
3484604,2414000b
3484608,9825
348460c,3c178011
3484610,36f7a5d0
3484614,3c168041
3484618,82420001
348461c,4430016
3484620,26730001
3484624,92420000
3484628,2e21021
348462c,904200bc
3484630,21e00
3484634,31e03
3484638,2863000a
348463c,50600001
3484640,24020009
3484644,401825
3484648,21600
348464c,21603
3484650,4410002
3484654,a7be0020
3484658,1825
348465c,24630030
3484660,a3a30020
3484664,2803025
3484668,2202825
348466c,c101de6
3484670,27a40020
3484674,26730001
3484678,2652000c
348467c,8ec2922c
3484680,262102a
3484684,1440ffe4
3484688,26940011
348468c,263e0011
3484690,24070001
3484694,2406000e
3484698,3c058041
348469c,24a581d8
34846a0,c1016cb
34846a4,2002025
34846a8,3c028041
34846ac,8c42922c
34846b0,18400027
34846b4,3c028041
34846b8,3c128041
34846bc,265280b8
34846c0,2414000a
34846c4,9825
34846c8,3c178011
34846cc,36f7a5d0
34846d0,244281d8
34846d4,afa20038
34846d8,3c168041
34846dc,92430000
34846e0,2404000d
34846e4,14640002
34846e8,2401025
34846ec,2403000a
34846f0,90420001
34846f4,30420040
34846f8,50400010
34846fc,26730001
3484700,2e31821
3484704,906200a8
3484708,30420001
348470c,5040000b
3484710,26730001
3484714,24020010
3484718,afa20018
348471c,afa20014
3484720,afb40010
3484724,3c03825
3484728,3025
348472c,8fa50038
3484730,c101733
3484734,2002025
3484738,26730001
348473c,2652000c
3484740,8ec2922c
3484744,262102a
3484748,1440ffe4
348474c,26940011
3484750,24070001
3484754,2406000a
3484758,3c058041
348475c,24a581d8
3484760,c1016cb
3484764,2002025
3484768,3c028041
348476c,8c42922c
3484770,18400022
3484774,3c028041
3484778,3c128041
348477c,265280b9
3484780,2414000a
3484784,9825
3484788,3c178011
348478c,36f7a5d0
3484790,244281d8
3484794,afa20038
3484798,3c168041
348479c,92420000
34847a0,30420020
34847a4,50400010
34847a8,26730001
34847ac,8ee200a4
34847b0,3c030040
34847b4,431024
34847b8,5040000b
34847bc,26730001
34847c0,24020010
34847c4,afa20018
34847c8,afa20014
34847cc,afb40010
34847d0,3c03825
34847d4,3025
34847d8,8fa50038
34847dc,c101733
34847e0,2002025
34847e4,26730001
34847e8,2652000c
34847ec,8ec2922c
34847f0,262102a
34847f4,1440ffe9
34847f8,26940011
34847fc,263e0022
3484800,24070001
3484804,24060010
3484808,3c058041
348480c,24a581d8
3484810,c1016cb
3484814,2002025
3484818,3c028041
348481c,8c42922c
3484820,18400024
3484824,3c128041
3484828,265280b8
348482c,2414000a
3484830,9825
3484834,3c178011
3484838,36f7a5d0
348483c,3c028041
3484840,244281d8
3484844,afa20038
3484848,3c168041
348484c,92420001
3484850,30420010
3484854,50400012
3484858,26730001
348485c,92420000
3484860,2e21021
3484864,904200a8
3484868,21082
348486c,30420001
3484870,5040000b
3484874,26730001
3484878,24020010
348487c,afa20018
3484880,afa20014
3484884,afb40010
3484888,3c03825
348488c,3025
3484890,8fa50038
3484894,c101733
3484898,2002025
348489c,26730001
34848a0,2652000c
34848a4,8ec2922c
34848a8,262102a
34848ac,1440ffe7
34848b0,26940011
34848b4,26220033
34848b8,afa20038
34848bc,24070001
34848c0,2406000f
34848c4,3c058041
34848c8,24a581d8
34848cc,c1016cb
34848d0,2002025
34848d4,3c028041
34848d8,8c42922c
34848dc,18400053
34848e0,3c168041
34848e4,26d680b8
34848e8,2c09025
34848ec,2414000a
34848f0,9825
34848f4,3c1e8011
34848f8,37dea5d0
34848fc,3c028041
3484900,244281d8
3484904,afa2003c
3484908,3c178041
348490c,92420001
3484910,30420010
3484914,50400012
3484918,26730001
348491c,92420000
3484920,3c21021
3484924,904200a8
3484928,21042
348492c,30420001
3484930,5040000b
3484934,26730001
3484938,24020010
348493c,afa20018
3484940,afa20014
3484944,afb40010
3484948,8fa70038
348494c,3025
3484950,8fa5003c
3484954,c101733
3484958,2002025
348495c,26730001
3484960,8ee2922c
3484964,2652000c
3484968,262182a
348496c,1460ffe7
3484970,26940011
3484974,12a0002d
348497c,1840002b
3484980,26310044
3484984,2413000b
3484988,9025
348498c,3c1e8041
3484990,3c158041
3484994,26b59324
3484998,3c148041
348499c,26948030
34849a0,3c028041
34849a4,24428034
34849a8,afa20038
34849ac,3c178041
34849b0,8fc292c4
34849b4,5040000f
34849b8,92c20000
34849bc,92c20001
34849c0,30420010
34849c4,5040000b
34849c8,92c20000
34849cc,92c30000
34849d0,3c028011
34849d4,3442a5d0
34849d8,431021
34849dc,904200a8
34849e0,21082
34849e4,30420001
34849e8,5040000b
34849ec,26520001
34849f0,92c20000
34849f4,551021
34849f8,90420000
34849fc,14400002
3484a00,2802025
3484a04,8fa40038
3484a08,2603025
3484a0c,c101de6
3484a10,2202825
3484a14,26520001
3484a18,26730011
3484a1c,8ee2922c
3484a20,242102a
3484a24,1440ffe2
3484a28,26d6000c
3484a2c,c101e10
3484a30,2002025
3484a34,8e020008
3484a38,24430008
3484a3c,ae030008
3484a40,3c03e900
3484a44,ac430000
3484a48,ac400004
3484a4c,8e020008
3484a50,24430008
3484a54,ae030008
3484a58,3c03df00
3484a5c,ac430000
3484a60,10000003
3484a64,ac400004
3484a68,1000fed5
3484a6c,26310012
3484a70,8fbf006c
3484a74,8fbe0068
3484a78,8fb70064
3484a7c,8fb60060
3484a80,8fb5005c
3484a84,8fb40058
3484a88,8fb30054
3484a8c,8fb20050
3484a90,8fb1004c
3484a94,8fb00048
3484a98,3e00008
3484a9c,27bd0070
3484aa0,3e00008
3484aa8,44860000
3484aac,44801000
3484ab4,46020032
3484abc,45030011
3484ac0,46007006
3484ac4,460e603c
3484acc,45000007
3484ad0,460c0000
3484ad4,4600703c
3484adc,45000009
3484ae4,3e00008
3484ae8,46007006
3484aec,460e003c
3484af4,45000003
3484afc,3e00008
3484b00,46007006
3484b04,3e00008
3484b0c,3c02801c
3484b10,344284a0
3484b14,c44000d4
3484b18,3c028041
3484b1c,3e00008
3484b20,e4409234
3484b24,27bdffe8
3484b28,afbf0014
3484b2c,3c028041
3484b30,90428160
3484b34,5040001b
3484b38,3c028041
3484b3c,3c038011
3484b40,3463a5d0
3484b44,8c630070
3484b48,31f02
3484b4c,1062000d
3484b50,21300
3484b54,3c048011
3484b58,3484a5d0
3484b5c,94830070
3484b60,30630fff
3484b64,621025
3484b68,a4820070
3484b6c,3c04801d
3484b70,3485aa30
3484b74,3c028007
3484b78,34429764
3484b7c,40f809
3484b80,248484a0
3484b84,3c028041
3484b88,90438160
3484b8c,24020001
3484b90,14620004
3484b94,3c028041
3484b98,3c028041
3484b9c,a0408160
3484ba0,3c028041
3484ba4,c44e8158
3484ba8,44800000
3484bb0,46007032
3484bb8,45010010
3484bbc,3c02801c
3484bc0,344284a0
3484bc4,c44000d4
3484bc8,46007032
3484bd0,45010019
3484bd4,3c02801c
3484bd8,3c028041
3484bdc,8c46803c
3484be0,3c028041
3484be4,c1012aa
3484be8,c44c9230
3484bec,3c02801c
3484bf0,344284a0
3484bf4,1000000f
3484bf8,e44000d4
3484bfc,344284a0
3484c00,c44c00d4
3484c04,3c028041
3484c08,c44e9234
3484c0c,460e6032
3484c14,45010008
3484c18,3c02801c
3484c1c,3c028041
3484c20,c1012aa
3484c24,8c468040
3484c28,3c02801c
3484c2c,344284a0
3484c30,e44000d4
3484c34,3c02801c
3484c38,344284a0
3484c3c,c44000d4
3484c40,3c028041
3484c44,e4409230
3484c48,3c028041
3484c4c,90428161
3484c50,24030001
3484c54,1443000f
3484c58,24030002
3484c5c,3c02801c
3484c60,344284a0
3484c64,94420322
3484c68,3c038040
3484c6c,24637fc0
3484c70,431021
3484c74,90420000
3484c78,10400018
3484c7c,3c028041
3484c80,3c02801c
3484c84,344284a0
3484c88,24030035
3484c8c,10000012
3484c90,a4430322
3484c94,14430011
3484c98,3c028041
3484c9c,3c02801c
3484ca0,344284a0
3484ca4,94420322
3484ca8,3c038040
3484cac,24637fc0
3484cb0,431021
3484cb4,90420000
3484cb8,10400006
3484cbc,3c028041
3484cc0,3c02801c
3484cc4,344284a0
3484cc8,2403001f
3484ccc,a4430322
3484cd0,3c028041
3484cd4,a0408161
3484cd8,3c028041
3484cdc,24428154
3484ce0,c4400008
3484ce4,3c038040
3484ce8,e460245c
3484cec,9044000e
3484cf0,3c038040
3484cf4,a0642999
3484cf8,9042000f
3484cfc,50400006
3484d00,3c028041
3484d04,2442ffff
3484d08,3c038041
3484d0c,c1018cf
3484d10,a0628163
3484d14,3c028041
3484d18,90428164
3484d1c,1040000b
3484d20,3c028041
3484d24,3c02801c
3484d28,344284a0
3484d2c,94440014
3484d30,2405dfff
3484d34,852024
3484d38,a4440014
3484d3c,94430020
3484d40,651824
3484d44,a4430020
3484d48,3c028041
3484d4c,90428165
3484d50,10400016
3484d54,8fbf0014
3484d58,3c02801c
3484d5c,344284a0
3484d60,90430016
3484d64,31823
3484d68,a0430016
3484d6c,90430017
3484d70,31823
3484d74,a0430017
3484d78,90430022
3484d7c,31823
3484d80,a0430022
3484d84,90430023
3484d88,31823
3484d8c,a0430023
3484d90,90430028
3484d94,31823
3484d98,a0430028
3484d9c,90430029
3484da0,31823
3484da4,a0430029
3484da8,8fbf0014
3484dac,3e00008
3484db0,27bd0018
3484db4,27bdffa0
3484db8,afbf005c
3484dbc,afbe0058
3484dc0,afb70054
3484dc4,afb60050
3484dc8,afb5004c
3484dcc,afb40048
3484dd0,afb30044
3484dd4,afb20040
3484dd8,afb1003c
3484ddc,afb00038
3484de0,afa40060
3484de4,3c02801c
3484de8,344284a0
3484dec,8c500000
3484df0,261502b8
3484df4,8e0202c0
3484df8,24430008
3484dfc,ae0302c0
3484e00,3c03de00
3484e04,ac430000
3484e08,3c038041
3484e0c,24638218
3484e10,ac430004
3484e14,8e0202c0
3484e18,24430008
3484e1c,ae0302c0
3484e20,3c03e700
3484e24,ac430000
3484e28,ac400004
3484e2c,8e0202c0
3484e30,24430008
3484e34,ae0302c0
3484e38,3c03fc11
3484e3c,34639623
3484e40,ac430000
3484e44,3c03ff2f
3484e48,3463ffff
3484e4c,ac430004
3484e50,8e0202c0
3484e54,24430008
3484e58,ae0302c0
3484e5c,3c03fa00
3484e60,ac430000
3484e64,2403ffff
3484e68,ac430004
3484e6c,3c028041
3484e70,8c5292cc
3484e74,24110054
3484e78,3c178041
3484e7c,26f78168
3484e80,3c168041
3484e84,26d69238
3484e88,24140018
3484e8c,241e000c
3484e90,3242001f
3484e94,21040
3484e98,129143
3484e9c,571021
3484ea0,90430000
3484ea4,31880
3484ea8,761821
3484eac,8c730000
3484eb0,24070001
3484eb4,90460001
3484eb8,2602825
3484ebc,c1016cb
3484ec0,2a02025
3484ec4,afb40018
3484ec8,afb40014
3484ecc,afbe0010
3484ed0,2203825
3484ed4,3025
3484ed8,2602825
3484edc,c101733
3484ee0,2a02025
3484ee4,26310020
3484ee8,240200f4
3484eec,1622ffe9
3484ef0,3242001f
3484ef4,8e0202c0
3484ef8,24430008
3484efc,ae0302c0
3484f00,3c03e700
3484f04,ac430000
3484f08,ac400004
3484f0c,8e0202c0
3484f10,24430008
3484f14,ae0302c0
3484f18,3c03fcff
3484f1c,3463ffff
3484f20,ac430000
3484f24,3c03fffd
3484f28,3463f6fb
3484f2c,ac430004
3484f30,8e0202c0
3484f34,24430008
3484f38,ae0302c0
3484f3c,3c03fa00
3484f40,ac430000
3484f44,93a40063
3484f48,ac440004
3484f4c,3c02e450
3484f50,244203c0
3484f54,afa20020
3484f58,afa00024
3484f5c,3c02e100
3484f60,afa20028
3484f64,afa0002c
3484f68,3c02f100
3484f6c,afa20030
3484f70,3c020400
3484f74,24420400
3484f78,afa20034
3484f7c,27a20020
3484f80,27a60038
3484f84,8e0302c0
3484f88,24640008
3484f8c,ae0402c0
3484f90,8c450004
3484f94,8c440000
3484f98,ac650004
3484f9c,24420008
3484fa0,14c2fff8
3484fa4,ac640000
3484fa8,8fbf005c
3484fac,8fbe0058
3484fb0,8fb70054
3484fb4,8fb60050
3484fb8,8fb5004c
3484fbc,8fb40048
3484fc0,8fb30044
3484fc4,8fb20040
3484fc8,8fb1003c
3484fcc,8fb00038
3484fd0,3e00008
3484fd4,27bd0060
3484fd8,3c028040
3484fdc,90420cb3
3484fe0,10400002
3484fe4,3c02800f
3484fe8,a0401640
3484fec,3e00008
3484ff4,3c028041
3484ff8,904292d0
3484ffc,1040000d
3485000,3c028011
3485004,3442a5d0
3485008,8c430000
348500c,24020517
3485010,14620008
3485018,27bdffe8
348501c,afbf0014
3485020,c101dbf
3485028,8fbf0014
348502c,3e00008
3485030,27bd0018
3485034,3e00008
348503c,27bdffe8
3485040,afbf0014
3485044,3c028041
3485048,8c429300
348504c,218c0
3485050,3c048041
3485054,2484934c
3485058,641821
348505c,8c630000
3485060,1060000c
3485064,24420001
3485068,220c0
348506c,3c038041
3485070,2463934c
3485074,641821
3485078,402825
348507c,8c640000
3485080,24420001
3485084,1480fffc
3485088,24630008
348508c,3c028041
3485090,ac459300
3485094,c101fc6
3485098,2404013c
348509c,3c038041
34850a0,ac6292fc
34850a4,24030001
34850a8,ac430130
34850ac,8fbf0014
34850b0,3e00008
34850b4,27bd0018
34850b8,801025
34850bc,84a30000
34850c0,2404000a
34850c4,14640012
34850c8,24040015
34850cc,24030010
34850d0,14c30008
34850d4,94a3001c
34850d8,31942
34850dc,3063007f
34850e0,24040075
34850e4,54640003
34850e8,94a3001c
34850ec,3e00008
34850f0,ac400000
34850f4,3063001f
34850f8,a0400000
34850fc,a0460001
3485100,24040001
3485104,a0440002
3485108,3e00008
348510c,a0430003
3485110,14640010
3485114,2404019c
3485118,90a3001d
348511c,24040006
3485120,10640005
3485124,24040011
3485128,50640004
348512c,90a30141
3485130,3e00008
3485134,ac400000
3485138,90a30141
348513c,a0400000
3485140,a0460001
3485144,24040002
3485148,a0440002
348514c,3e00008
3485150,a0430003
3485154,1464000a
3485158,2404003e
348515c,94a4001c
3485160,a0400000
3485164,41a02
3485168,3063001f
348516c,a0430001
3485170,24030003
3485174,a0430002
3485178,3e00008
348517c,a0440003
3485180,54c4000d
3485184,a4400000
3485188,2404011a
348518c,5464000a
3485190,a4400000
3485194,3c038011
3485198,3463a5d0
348519c,90631397
34851a0,a0400000
34851a4,a0430001
34851a8,24030004
34851ac,a0430002
34851b0,3e00008
34851b4,a0470003
34851b8,a0400002
34851bc,a0460001
34851c0,3e00008
34851c4,a0470003
34851c8,3c038041
34851cc,8c679300
34851d0,24e7ffff
34851d4,4e00021
34851d8,801025
34851dc,27bdfff8
34851e0,4825
34851e4,3c0a8041
34851e8,254a934c
34851ec,1273021
34851f0,61fc2
34851f4,661821
34851f8,31843
34851fc,330c0
3485200,ca3021
3485204,8cc80000
3485208,8cc60004
348520c,afa60004
3485210,a8302b
3485214,10c00003
3485218,105302b
348521c,10000008
3485220,2467ffff
3485224,50c00003
3485228,ac480000
348522c,10000004
3485230,24690001
3485234,8fa30004
3485238,10000006
348523c,ac430004
3485240,e9182a
3485244,1060ffea
3485248,1273021
348524c,ac400000
3485250,ac400004
3485254,3e00008
3485258,27bd0008
348525c,ac800000
3485260,3e00008
3485264,ac800004
3485268,27bdffe0
348526c,afbf001c
3485270,afb00018
3485274,808025
3485278,c10142e
348527c,27a40010
3485280,8fa50010
3485284,14a00004
348528c,ae000000
3485290,10000003
3485294,ae000004
3485298,c101472
348529c,2002025
34852a0,2001025
34852a4,8fbf001c
34852a8,8fb00018
34852ac,3e00008
34852b0,27bd0020
34852b4,27bdffe0
34852b8,afbf001c
34852bc,afb10018
34852c0,afb00014
34852c4,afa40020
34852c8,58202
34852cc,afa50024
34852d0,321000ff
34852d4,c1019ba
34852d8,52402
34852dc,408825
34852e0,c1019ab
34852e4,402025
34852e8,3c038041
34852ec,8fa40020
34852f0,ac6492f4
34852f4,246392f4
34852f8,8fa40024
34852fc,ac640004
3485300,240300ca
3485304,12230005
3485308,3c038040
348530c,90630024
3485310,701826
3485314,10000002
3485318,3182b
348531c,24030002
3485320,3c048041
3485324,ac8392f0
3485328,3c038041
348532c,ac6292ec
3485330,90440001
3485334,3c038041
3485338,ac6492e8
348533c,94440002
3485340,3c038041
3485344,ac6492e4
3485348,94440004
348534c,3c038041
3485350,ac6492e0
3485354,80440006
3485358,3c038041
348535c,ac6492dc
3485360,90420007
3485364,30420001
3485368,3c038041
348536c,ac6292d8
3485370,3c028040
3485374,a0500025
3485378,8fbf001c
348537c,8fb10018
3485380,8fb00014
3485384,3e00008
3485388,27bd0020
348538c,3c028041
3485390,ac4092f4
3485394,244292f4
3485398,ac400004
348539c,3c028041
34853a0,ac4092f0
34853a4,3c028041
34853a8,ac4092ec
34853ac,3c028041
34853b0,ac4092e8
34853b4,3c028041
34853b8,ac4092e4
34853bc,3c028041
34853c0,ac4092e0
34853c4,3c028041
34853c8,ac4092dc
34853cc,3c028041
34853d0,3e00008
34853d4,ac4092d8
34853d8,8c830000
34853dc,3c028040
34853e0,ac43002c
34853e4,94830004
34853e8,3c028040
34853ec,a4430030
34853f0,90830006
34853f4,3c028040
34853f8,3e00008
34853fc,a4430032
3485400,afa40000
3485404,afa50004
3485408,3c028041
348540c,24429334
3485410,1825
3485414,24060003
3485418,8c450000
348541c,14a0000a
3485424,318c0
3485428,3c028041
348542c,24429334
3485430,621821
3485434,8fa20000
3485438,ac620000
348543c,8fa20004
3485440,3e00008
3485444,ac620004
3485448,10a40003
348544c,24630001
3485450,1466fff1
3485454,24420008
3485458,3e00008
3485460,3c028040
3485464,94420028
3485468,10400013
348546c,2403ffff
3485470,27bdffe0
3485474,afbf001c
3485478,afa00010
348547c,afa00014
3485480,a3a30011
3485484,24040005
3485488,a3a40012
348548c,a3a30013
3485490,3c038040
3485494,94630026
3485498,a3a30016
348549c,a7a20014
34854a0,8fa40010
34854a4,c101500
34854a8,8fa50014
34854ac,8fbf001c
34854b0,3e00008
34854b4,27bd0020
34854b8,3e00008
34854c0,27bdffe0
34854c4,afbf001c
34854c8,3c0200ff
34854cc,34420500
34854d0,442825
34854d4,c101472
34854d8,27a40010
34854dc,8fa20010
34854e0,10400005
34854e4,8fbf001c
34854e8,402025
34854ec,c101500
34854f0,8fa50014
34854f4,8fbf001c
34854f8,3e00008
34854fc,27bd0020
3485500,3c038041
3485504,24629334
3485508,8c450008
348550c,8c44000c
3485510,ac659334
3485514,ac440004
3485518,8c440010
348551c,8c430014
3485520,ac440008
3485524,ac43000c
3485528,ac400010
348552c,3e00008
3485530,ac400014
3485534,801825
3485538,3084ffff
