10,107b6d7a
3484088,afa70010
348408c,24060004
3484090,24a54394
3484094,3c02800c
3484098,3442806c
348409c,40f809
34840a0,24040835
34840a4,32100400
34840a8,1200002c
34840ac,8fbf0024
34840b0,3c02801c
34840b4,344284a0
34840b8,3c030001
34840bc,431021
34840c0,94420934
34840c4,14400026
34840c8,8fb10020
34840cc,3c028011
34840d0,3442a5d0
34840d4,8046007b
34840d8,2402ffff
34840dc,10c2001f
34840e0,3c02801c
34840e4,344284a0
34840e8,431021
34840ec,90420758
34840f0,1440001c
34840f4,8fb0001c
34840f8,3c02801d
34840fc,3442aa30
3484100,8c42066c
3484104,3c0308a0
3484108,24630800
348410c,431024
3484110,14400014
3484114,24070002
3484118,30c600ff
348411c,3c04801d
3484120,3485aa30
3484124,3c028038
3484128,3442c9a0
348412c,40f809
3484130,248484a0
3484134,10000009
3484138,8fbf0024
348413c,3442a5d0
3484140,8042007b
3484144,24030007
3484148,1043ffd6
348414c,24030008
3484150,1043ffd5
3484154,32100400
3484158,8fbf0024
348415c,8fb10020
3484160,8fb0001c
3484164,3e00008
3484168,27bd0028
348416c,3c028011
3484170,3442a5d0
3484174,8c42009c
3484178,3c036000
348417c,431024
3484180,10400006
3484184,3c028011
3484188,3442a5d0
348418c,8c420004
3484190,1040000a
3484194,3c028040
3484198,3c028011
348419c,3442a5d0
34841a0,9042007b
34841a4,2442fff9
34841a8,304200ff
34841ac,2c420002
34841b0,10400120
34841b8,3c028040
34841bc,9042087a
34841c0,1040011c
34841c8,27bdffc8
34841cc,afbf0034
34841d0,afb30030
34841d4,afb2002c
34841d8,afb10028
34841dc,afb00024
34841e0,3c02801c
34841e4,344284a0
34841e8,8c500000
34841ec,8e0302b0
34841f0,24640008
34841f4,ae0402b0
34841f8,3c04de00
34841fc,ac640000
3484200,3c048041
3484204,2484a1c0
3484208,ac640004
348420c,8e0302b0
3484210,24640008
3484214,ae0402b0
3484218,3c04e700
348421c,ac640000
3484220,ac600004
3484224,8e0302b0
3484228,24640008
348422c,ae0402b0
3484230,3c04fc11
3484234,34849623
3484238,ac640000
348423c,3c04ff2f
3484240,3484ffff
3484244,ac640004
3484248,3c030001
348424c,431021
3484250,94520744
3484254,240200aa
3484258,124200dd
348425c,24070001
3484260,261102a8
3484264,8e0202b0
3484268,24430008
348426c,ae0302b0
3484270,3c03fa00
3484274,ac430000
3484278,2403ff00
348427c,2431825
3484280,ac430004
3484284,3025
3484288,3c138041
348428c,2665a160
3484290,c101bb8
3484294,2202025
3484298,24020010
348429c,afa20018
34842a0,afa20014
34842a4,24020040
34842a8,afa20010
34842ac,2407010f
34842b0,3025
34842b4,2665a160
34842b8,c101c20
34842bc,2202025
34842c0,240200ff
34842c4,16420023
34842c8,3c028011
34842cc,3c02801d
34842d0,3442aa30
34842d4,8c42066c
34842d8,3c033000
34842dc,24630483
34842e0,431024
34842e4,10400009
34842e8,3c02801c
34842ec,8e0202b0
34842f0,24430008
34842f4,ae0302b0
34842f8,3c03fa00
34842fc,ac430000
3484300,2403ff46
3484304,10000012
3484308,ac430004
348430c,344284a0
3484310,8c430008
3484314,3c02800f
3484318,8c4213ec
348431c,5462fff4
3484320,8e0202b0
3484324,3c028011
3484328,3442a5d0
348432c,8c43135c
3484330,24020001
3484334,1062ffed
3484338,3c02800e
348433c,3442f1b0
3484340,8c420000
3484344,30420020
3484348,5440ffe9
348434c,8e0202b0
3484350,3c028011
3484354,3442a5d0
3484358,9442009c
348435c,30422000
3484360,1040002a
3484364,3c028011
3484368,3442a5d0
348436c,8c420004
3484370,14400054
3484374,3c028011
3484378,24070001
348437c,24060045
3484380,3c058041
3484384,24a5a190
3484388,c101bb8
348438c,2202025
3484390,3c028011
3484394,3442a5d0
3484398,94420070
348439c,3042f000
34843a0,24032000
34843a4,5443000e
34843a8,2402000c
34843ac,24020010
34843b0,afa20018
34843b4,afa20014
34843b8,24020040
34843bc,afa20010
34843c0,24070102
34843c4,3025
34843c8,3c058041
34843cc,24a5a190
34843d0,c101c20
34843d4,2202025
34843d8,1000000c
34843dc,3c028011
34843e0,afa20018
34843e4,afa20014
34843e8,24020042
34843ec,afa20010
34843f0,24070104
34843f4,3025
34843f8,3c058041
34843fc,24a5a190
3484400,c101c20
3484404,2202025
3484408,3c028011
348440c,3442a5d0
3484410,9442009c
3484414,30424000
3484418,1040002a
348441c,3c028011
3484420,3442a5d0
3484424,8c420004
3484428,14400026
348442c,3c028011
3484430,24070001
3484434,24060046
3484438,3c058041
348443c,24a5a190
3484440,c101bb8
3484444,2202025
3484448,3c028011
348444c,3442a5d0
3484450,94420070
3484454,3042f000
3484458,24033000
348445c,5443000e
3484460,2402000c
3484464,24020010
3484468,afa20018
348446c,afa20014
3484470,24020040
3484474,afa20010
3484478,2407011b
348447c,3025
3484480,3c058041
3484484,24a5a190
3484488,c101c20
348448c,2202025
3484490,1000000c
3484494,3c028011
3484498,afa20018
348449c,afa20014
34844a0,24020042
34844a4,afa20010
34844a8,2407011d
34844ac,3025
34844b0,3c058041
34844b4,24a5a190
34844b8,c101c20
34844bc,2202025
34844c0,3c028011
34844c4,3442a5d0
34844c8,8043007b
34844cc,2402ffff
34844d0,10620032
34844d4,240200ff
34844d8,1642001f
34844dc,24070001
34844e0,3c02801c
34844e4,344284a0
34844e8,3c030001
34844ec,431021
34844f0,94420934
34844f4,10400009
34844f8,3c02801c
34844fc,8e0202b0
3484500,24430008
3484504,ae0302b0
3484508,3c03fa00
348450c,ac430000
3484510,2403ff46
3484514,1000000f
3484518,ac430004
348451c,344284a0
3484520,3c030001
3484524,431021
3484528,90420758
348452c,5440fff4
3484530,8e0202b0
3484534,3c02801d
3484538,3442aa30
348453c,8c42066c
3484540,3c0308a0
3484544,24630800
3484548,431024
348454c,5440ffec
3484550,8e0202b0
3484554,24070001
3484558,3c028011
348455c,3442a5d0
3484560,8046007b
3484564,3c128041
3484568,2645a190
348456c,c101bb8
3484570,2202025
3484574,2402000c
3484578,afa20018
348457c,afa20014
3484580,2402004d
3484584,afa20010
3484588,24070111
348458c,3025
3484590,2645a190
3484594,c101c20
3484598,2202025
348459c,8e0202b0
34845a0,24430008
34845a4,ae0302b0
34845a8,3c03e700
34845ac,ac430000
34845b0,ac400004
34845b4,8fbf0034
34845b8,8fb30030
34845bc,8fb2002c
34845c0,8fb10028
34845c4,8fb00024
34845c8,3e00008
34845cc,27bd0038
34845d0,261102a8
34845d4,8e0202b0
34845d8,24430008
34845dc,ae0302b0
34845e0,3c03fa00
34845e4,ac430000
34845e8,2403ffff
34845ec,ac430004
34845f0,3025
34845f4,3c128041
34845f8,2645a160
34845fc,c101bb8
3484600,2202025
3484604,24020010
3484608,afa20018
348460c,afa20014
3484610,24020040
3484614,afa20010
3484618,2407010f
348461c,3025
3484620,2645a160
3484624,c101c20
3484628,2202025
348462c,1000ff27
3484630,241200ff
3484634,3e00008
348463c,3c028041
3484640,8c42b1c8
3484644,10400264
3484648,3c02801c
348464c,27bdff90
3484650,afbf006c
3484654,afbe0068
3484658,afb70064
348465c,afb60060
3484660,afb5005c
3484664,afb40058
3484668,afb30054
348466c,afb20050
3484670,afb1004c
3484674,afb00048
3484678,344284a0
348467c,3c030001
3484680,431021
3484684,94430934
3484688,24020006
348468c,14620246
3484690,808025
3484694,3c02801c
3484698,344284a0
348469c,3c030001
34846a0,431021
34846a4,94420948
34846a8,1440023f
34846ac,3c02801c
34846b0,344284a0
34846b4,431021
34846b8,94420944
34846bc,1440023a
34846c0,3c02801c
34846c4,344284a0
34846c8,84420014
34846cc,4430237
34846d0,8fbf006c
34846d4,8c820004
34846d8,24430008
34846dc,ac830008
34846e0,3c03de00
34846e4,ac430000
34846e8,3c038041
34846ec,2463a1c0
34846f0,ac430004
34846f4,3c028011
34846f8,3442a5d0
34846fc,3c038041
3484700,8c63b25c
3484704,10600006
3484708,94420f2e
348470c,30460001
3484710,21042
3484714,30420001
3484718,10000004
348471c,afa2003c
3484720,24060001
3484724,24020001
3484728,afa2003c
348472c,3c028041
3484730,8c55b268
3484734,12a00007
3484738,2a01825
348473c,3c028041
3484740,9443a174
3484744,31040
3484748,431021
348474c,21040
3484750,24430001
3484754,3c028041
3484758,9442a174
348475c,210c0
3484760,24420057
3484764,431021
3484768,24030140
348476c,621823
3484770,38fc2
3484774,2238821
3484778,118843
348477c,26230001
3484780,afa30038
3484784,8e030008
3484788,24640008
348478c,ae040008
3484790,3c04fcff
3484794,3484ffff
3484798,ac640000
348479c,3c04fffd
34847a0,3484f6fb
34847a4,ac640004
34847a8,8e030008
34847ac,24640008
34847b0,ae040008
34847b4,3c04fa00
34847b8,ac640000
34847bc,240400d0
34847c0,ac640004
34847c4,511021
34847c8,21380
34847cc,3c0300ff
34847d0,3463f000
34847d4,431024
34847d8,3c04e400
34847dc,2484039c
34847e0,441025
34847e4,afa20020
34847e8,111380
34847ec,431024
34847f0,34420024
34847f4,afa20024
34847f8,3c02e100
34847fc,afa20028
3484800,afa0002c
3484804,3c02f100
3484808,afa20030
348480c,3c020400
3484810,24420400
3484814,afa20034
3484818,27a20020
348481c,27a70038
3484820,8e030008
3484824,24640008
3484828,ae040008
348482c,8c450004
3484830,8c440000
3484834,ac650004
3484838,24420008
348483c,14e2fff8
3484840,ac640000
3484844,8e020008
3484848,24430008
348484c,ae030008
3484850,3c03e700
3484854,ac430000
3484858,ac400004
348485c,8e020008
3484860,24430008
3484864,ae030008
3484868,3c03fc11
348486c,34639623
3484870,ac430000
3484874,3c03ff2f
3484878,3463ffff
348487c,10c0004c
3484880,ac430004
3484884,3c058041
3484888,24a5a1a0
348488c,94a70008
3484890,3025
3484894,c101bb8
3484898,2002025
348489c,3c028041
34848a0,8c42b1cc
34848a4,18400042
34848a8,3c028041
34848ac,3c128041
34848b0,2652a010
34848b4,2414000a
34848b8,9825
34848bc,3c1e8041
34848c0,3c168041
34848c4,26d69fec
34848c8,24429ffc
34848cc,afa20040
34848d0,3c028041
34848d4,2442a1a0
34848d8,afa20044
34848dc,3c178041
34848e0,8fc2b260
34848e4,5040000b
34848e8,92420000
34848ec,92430000
34848f0,3c028011
34848f4,3442a5d0
34848f8,431021
34848fc,904200a8
3484900,21042
3484904,30420001
3484908,50400024
348490c,26730001
3484910,92420000
3484914,561021
3484918,80460000
348491c,28c20003
3484920,5440001e
3484924,26730001
3484928,24c6fffd
348492c,61840
3484930,661821
3484934,8fa20040
3484938,621821
348493c,90620000
3484940,21600
3484944,90640002
3484948,42200
348494c,441025
3484950,90630001
3484954,31c00
3484958,431025
348495c,344200ff
3484960,8e030008
3484964,24640008
3484968,ae040008
348496c,3c04fa00
3484970,ac640000
3484974,ac620004
3484978,24020010
348497c,afa20018
3484980,afa20014
3484984,afb40010
3484988,8fa70038
348498c,8fa50044
3484990,c101c20
3484994,2002025
3484998,26730001
348499c,26940011
34849a0,8ee2b1cc
34849a4,262102a
34849a8,1440ffcd
34849ac,2652000c
34849b0,8e020008
34849b4,24430008
34849b8,ae030008
34849bc,3c03fa00
34849c0,ac430000
34849c4,2403ffff
34849c8,ac430004
34849cc,8fa2003c
34849d0,10400037
34849d4,3c028041
34849d8,3c058041
34849dc,24a5a1b0
34849e0,94a70008
34849e4,3025
34849e8,c101bb8
34849ec,2002025
34849f0,3c028041
34849f4,8c42b1cc
34849f8,18400169
34849fc,3c1e8041
3484a00,3c128041
3484a04,2652a010
3484a08,2414000a
3484a0c,9825
3484a10,3c168041
3484a14,26d69fec
3484a18,3c028041
3484a1c,2442a1b0
3484a20,afa20040
3484a24,3c028011
3484a28,3442a5d0
3484a2c,afa2003c
3484a30,3c178041
3484a34,8fc2b260
3484a38,10400009
3484a3c,92420000
3484a40,8fa3003c
3484a44,621021
3484a48,904200a8
3484a4c,21042
3484a50,30420001
3484a54,50400010
3484a58,26730001
3484a5c,92420000
3484a60,561021
3484a64,80460000
3484a68,2cc20003
3484a6c,5040000a
3484a70,26730001
3484a74,24020010
3484a78,afa20018
3484a7c,afa20014
3484a80,afb40010
3484a84,8fa70038
3484a88,8fa50040
3484a8c,c101c20
3484a90,2002025
3484a94,26730001
3484a98,26940011
3484a9c,8ee2b1cc
3484aa0,262102a
3484aa4,1440ffe3
3484aa8,2652000c
3484aac,3c028041
3484ab0,8c42b1cc
3484ab4,18400010
3484ab8,26310012
3484abc,3c128041
3484ac0,2652a012
3484ac4,2414000b
3484ac8,9825
3484acc,3c168041
3484ad0,2803025
3484ad4,2202825
3484ad8,c102529
3484adc,2402025
3484ae0,26730001
3484ae4,2652000c
3484ae8,8ec2b1cc
3484aec,262102a
3484af0,1440fff7
3484af4,26940011
3484af8,3c028041
3484afc,9442a174
3484b00,210c0
3484b04,24420001
3484b08,518821
3484b0c,24070001
3484b10,24060011
3484b14,3c058041
3484b18,24a5a180
3484b1c,c101bb8
3484b20,2002025
3484b24,3c028041
3484b28,8c42b1cc
3484b2c,18400025
3484b30,241e3000
3484b34,3c128041
3484b38,2652a010
3484b3c,2414000b
3484b40,9825
3484b44,3c178011
3484b48,36f7a5d0
3484b4c,3c168041
3484b50,82420001
3484b54,4430016
3484b58,26730001
3484b5c,92420000
3484b60,2e21021
3484b64,904200bc
3484b68,21e00
3484b6c,31e03
3484b70,2863000a
3484b74,50600001
3484b78,24020009
3484b7c,401825
3484b80,21600
3484b84,21603
3484b88,4410002
3484b8c,a7be0020
3484b90,1825
3484b94,24630030
3484b98,a3a30020
3484b9c,2803025
3484ba0,2202825
3484ba4,c102529
3484ba8,27a40020
3484bac,26730001
3484bb0,2652000c
3484bb4,8ec2b1cc
3484bb8,262102a
3484bbc,1440ffe4
3484bc0,26940011
3484bc4,263e0011
3484bc8,24070001
3484bcc,2406000e
3484bd0,3c058041
3484bd4,24a5a180
3484bd8,c101bb8
3484bdc,2002025
3484be0,3c028041
3484be4,8c42b1cc
3484be8,18400027
3484bec,3c028041
3484bf0,3c128041
3484bf4,2652a010
3484bf8,2414000a
3484bfc,9825
3484c00,3c178011
3484c04,36f7a5d0
3484c08,2442a180
3484c0c,afa20038
3484c10,3c168041
3484c14,92430000
3484c18,2404000d
3484c1c,14640002
3484c20,2401025
3484c24,2403000a
3484c28,90420001
3484c2c,30420040
3484c30,50400010
3484c34,26730001
3484c38,2e31821
3484c3c,906200a8
3484c40,30420001
3484c44,5040000b
3484c48,26730001
3484c4c,24020010
3484c50,afa20018
3484c54,afa20014
3484c58,afb40010
3484c5c,3c03825
3484c60,3025
3484c64,8fa50038
3484c68,c101c20
3484c6c,2002025
3484c70,26730001
3484c74,2652000c
3484c78,8ec2b1cc
3484c7c,262102a
3484c80,1440ffe4
3484c84,26940011
3484c88,24070001
3484c8c,2406000a
3484c90,3c058041
3484c94,24a5a180
3484c98,c101bb8
3484c9c,2002025
3484ca0,3c028041
3484ca4,8c42b1cc
3484ca8,18400022
3484cac,3c028041
3484cb0,3c128041
3484cb4,2652a011
3484cb8,2414000a
3484cbc,9825
3484cc0,3c178011
3484cc4,36f7a5d0
3484cc8,2442a180
3484ccc,afa20038
3484cd0,3c168041
3484cd4,92420000
3484cd8,30420020
3484cdc,50400010
3484ce0,26730001
3484ce4,8ee200a4
3484ce8,3c030040
3484cec,431024
3484cf0,5040000b
3484cf4,26730001
3484cf8,24020010
3484cfc,afa20018
3484d00,afa20014
3484d04,afb40010
3484d08,3c03825
3484d0c,3025
3484d10,8fa50038
3484d14,c101c20
3484d18,2002025
3484d1c,26730001
3484d20,2652000c
3484d24,8ec2b1cc
3484d28,262102a
3484d2c,1440ffe9
3484d30,26940011
3484d34,263e0022
3484d38,24070001
3484d3c,24060010
3484d40,3c058041
3484d44,24a5a180
3484d48,c101bb8
3484d4c,2002025
3484d50,3c028041
3484d54,8c42b1cc
3484d58,18400024
3484d5c,3c128041
3484d60,2652a010
3484d64,2414000a
3484d68,9825
3484d6c,3c178011
3484d70,36f7a5d0
3484d74,3c028041
3484d78,2442a180
3484d7c,afa20038
3484d80,3c168041
3484d84,92420001
3484d88,30420010
3484d8c,50400012
3484d90,26730001
3484d94,92420000
3484d98,2e21021
3484d9c,904200a8
3484da0,21082
3484da4,30420001
3484da8,5040000b
3484dac,26730001
3484db0,24020010
3484db4,afa20018
3484db8,afa20014
3484dbc,afb40010
3484dc0,3c03825
3484dc4,3025
3484dc8,8fa50038
3484dcc,c101c20
3484dd0,2002025
3484dd4,26730001
3484dd8,2652000c
3484ddc,8ec2b1cc
3484de0,262102a
3484de4,1440ffe7
3484de8,26940011
3484dec,26220033
3484df0,afa20038
3484df4,24070001
3484df8,2406000f
3484dfc,3c058041
3484e00,24a5a180
3484e04,c101bb8
3484e08,2002025
3484e0c,3c028041
3484e10,8c42b1cc
3484e14,18400053
3484e18,3c168041
3484e1c,26d6a010
3484e20,2c09025
3484e24,2414000a
3484e28,9825
3484e2c,3c1e8011
3484e30,37dea5d0
3484e34,3c028041
3484e38,2442a180
3484e3c,afa2003c
3484e40,3c178041
3484e44,92420001
3484e48,30420010
3484e4c,50400012
3484e50,26730001
3484e54,92420000
3484e58,3c21021
3484e5c,904200a8
3484e60,21042
3484e64,30420001
3484e68,5040000b
3484e6c,26730001
3484e70,24020010
3484e74,afa20018
3484e78,afa20014
3484e7c,afb40010
3484e80,8fa70038
3484e84,3025
3484e88,8fa5003c
3484e8c,c101c20
3484e90,2002025
3484e94,26730001
3484e98,8ee2b1cc
3484e9c,2652000c
3484ea0,262182a
3484ea4,1460ffe7
3484ea8,26940011
3484eac,12a0002d
3484eb4,1840002b
3484eb8,26310044
3484ebc,2413000b
3484ec0,9025
3484ec4,3c1e8041
3484ec8,3c158041
3484ecc,26b5b2c8
3484ed0,3c148041
3484ed4,26949f74
3484ed8,3c028041
3484edc,24429f78
3484ee0,afa20038
3484ee4,3c178041
3484ee8,8fc2b264
3484eec,5040000f
3484ef0,92c20000
3484ef4,92c20001
3484ef8,30420010
3484efc,5040000b
3484f00,92c20000
3484f04,92c30000
3484f08,3c028011
3484f0c,3442a5d0
3484f10,431021
3484f14,904200a8
3484f18,21082
3484f1c,30420001
3484f20,5040000b
3484f24,26520001
3484f28,92c20000
3484f2c,551021
3484f30,90420000
3484f34,14400002
3484f38,2802025
3484f3c,8fa40038
3484f40,2603025
3484f44,c102529
3484f48,2202825
3484f4c,26520001
3484f50,26730011
3484f54,8ee2b1cc
3484f58,242102a
3484f5c,1440ffe2
3484f60,26d6000c
3484f64,c102553
3484f68,2002025
3484f6c,8e020008
3484f70,24430008
3484f74,ae030008
3484f78,3c03e900
3484f7c,ac430000
3484f80,ac400004
3484f84,8e020008
3484f88,24430008
3484f8c,ae030008
3484f90,3c03df00
3484f94,ac430000
3484f98,10000003
3484f9c,ac400004
3484fa0,1000fed5
3484fa4,26310012
3484fa8,8fbf006c
3484fac,8fbe0068
3484fb0,8fb70064
3484fb4,8fb60060
3484fb8,8fb5005c
3484fbc,8fb40058
3484fc0,8fb30054
3484fc4,8fb20050
3484fc8,8fb1004c
3484fcc,8fb00048
3484fd0,3e00008
3484fd4,27bd0070
3484fd8,3e00008
3484fe0,44860000
3484fe4,44801000
3484fec,46020032
3484ff4,45030011
3484ff8,46007006
3484ffc,460e603c
3485004,45000007
3485008,460c0000
348500c,4600703c
3485014,45000009
348501c,3e00008
3485020,46007006
3485024,460e003c
348502c,45000003
3485034,3e00008
3485038,46007006
348503c,3e00008
3485044,3c02801c
3485048,344284a0
348504c,c44000d4
3485050,3c028041
3485054,3e00008
3485058,e440b1d4
348505c,27bdffe8
3485060,afbf0014
3485064,3c028041
3485068,9042a0b8
348506c,5040001b
3485070,3c028041
3485074,3c038011
3485078,3463a5d0
348507c,8c630070
3485080,31f02
3485084,1062000d
3485088,21300
348508c,3c048011
3485090,3484a5d0
3485094,94830070
3485098,30630fff
348509c,621025
34850a0,a4820070
34850a4,3c04801d
34850a8,3485aa30
34850ac,3c028007
34850b0,34429764
34850b4,40f809
34850b8,248484a0
34850bc,3c028041
34850c0,9043a0b8
34850c4,24020001
34850c8,14620004
34850cc,3c028041
34850d0,3c028041
34850d4,a040a0b8
34850d8,3c028041
34850dc,c44ea0b0
34850e0,44800000
34850e8,46007032
34850f0,45010010
34850f4,3c02801c
34850f8,344284a0
34850fc,c44000d4
3485100,46007032
3485108,45010019
348510c,3c02801c
3485110,3c028041
3485114,8c469f80
3485118,3c028041
348511c,c1013f8
3485120,c44cb1d0
3485124,3c02801c
3485128,344284a0
348512c,1000000f
3485130,e44000d4
3485134,344284a0
3485138,c44c00d4
348513c,3c028041
3485140,c44eb1d4
3485144,460e6032
348514c,45010008
3485150,3c02801c
3485154,3c028041
3485158,c1013f8
348515c,8c469f84
3485160,3c02801c
3485164,344284a0
3485168,e44000d4
348516c,3c02801c
3485170,344284a0
3485174,c44000d4
3485178,3c028041
348517c,e440b1d0
3485180,3c028041
3485184,9042a0b9
3485188,24030001
348518c,1443000f
3485190,24030002
3485194,3c02801c
3485198,344284a0
348519c,94420322
34851a0,3c038041
34851a4,24639ccc
34851a8,431021
34851ac,90420000
34851b0,10400018
34851b4,3c028041
34851b8,3c02801c
34851bc,344284a0
34851c0,24030035
34851c4,10000012
34851c8,a4430322
34851cc,14430011
34851d0,3c028041
34851d4,3c02801c
34851d8,344284a0
34851dc,94420322
34851e0,3c038041
34851e4,24639ccc
34851e8,431021
34851ec,90420000
34851f0,10400006
34851f4,3c028041
34851f8,3c02801c
34851fc,344284a0
3485200,2403001f
3485204,a4430322
3485208,3c028041
348520c,a040a0b9
3485210,3c028041
3485214,2442a0ac
3485218,c4400008
348521c,3c038040
3485220,e4602738
3485224,9044000e
3485228,3c038040
348522c,a0642c89
3485230,9042000f
3485234,50400006
3485238,3c028041
348523c,2442ffff
3485240,3c038041
3485244,c101dd8
3485248,a062a0bb
348524c,3c028041
3485250,9042a0bc
3485254,1040000b
3485258,3c028041
348525c,3c02801c
3485260,344284a0
3485264,94440014
3485268,2405dfff
348526c,852024
3485270,a4440014
3485274,94430020
3485278,651824
348527c,a4430020
3485280,3c028041
3485284,9042a0bd
3485288,10400016
348528c,8fbf0014
3485290,3c02801c
3485294,344284a0
3485298,90430016
348529c,31823
34852a0,a0430016
34852a4,90430017
34852a8,31823
34852ac,a0430017
34852b0,90430022
34852b4,31823
34852b8,a0430022
34852bc,90430023
34852c0,31823
34852c4,a0430023
34852c8,90430028
34852cc,31823
34852d0,a0430028
34852d4,90430029
34852d8,31823
34852dc,a0430029
34852e0,8fbf0014
34852e4,3e00008
34852e8,27bd0018
34852ec,850018
34852f0,1812
34852f4,24620001
34852f8,3042ffff
34852fc,31a02
3485300,431021
3485304,21203
3485308,3e00008
348530c,304200ff
3485310,2402ffff
3485314,a0820002
3485318,a0820001
348531c,4a00031
3485320,a0820000
3485324,a01825
3485328,28a503e8
348532c,50a00001
3485330,240303e7
3485334,31c00
3485338,31c03
348533c,3c026666
3485340,24426667
3485344,620018
3485348,1010
348534c,21083
3485350,32fc3
3485354,451023
3485358,22880
348535c,a22821
3485360,52840
3485364,651823
3485368,21400
348536c,21403
3485370,1040001c
3485374,a0830002
3485378,3c036666
348537c,24636667
3485380,430018
3485384,1810
3485388,31883
348538c,22fc3
3485390,651823
3485394,32880
3485398,a32821
348539c,52840
34853a0,451023
34853a4,a0820001
34853a8,31400
34853ac,21403
34853b0,1040000c
34853b4,3c036666
34853b8,24636667
34853bc,430018
34853c0,1810
34853c4,31883
34853c8,22fc3
34853cc,651823
34853d0,32880
34853d4,a31821
34853d8,31840
34853dc,431023
34853e0,a0820000
34853e4,3e00008
34853ec,27bdffd0
34853f0,afbf002c
34853f4,afb20028
34853f8,afb10024
34853fc,afb00020
3485400,808025
3485404,a08825
3485408,afa7003c
348540c,8fb20040
3485410,c101bb8
3485414,24070001
3485418,93a7003c
348541c,afb20018
3485420,afb20014
3485424,83a2003d
3485428,2442005c
348542c,afa20010
3485430,24e70037
3485434,3025
3485438,2202825
348543c,c101c20
3485440,2002025
3485444,8fbf002c
3485448,8fb20028
348544c,8fb10024
3485450,8fb00020
3485454,3e00008
3485458,27bd0030
348545c,27bdffe0
3485460,afbf001c
3485464,afb10018
3485468,afb00014
348546c,808025
3485470,24850074
3485474,24060001
3485478,4825
348547c,3c028041
3485480,24429e30
3485484,2407ffe0
3485488,3c048041
348548c,24849e78
3485490,90430000
3485494,e31824
3485498,54600006
348549c,24420004
34854a0,90a80000
34854a4,90430001
34854a8,51030001
34854ac,1264825
34854b0,24420004
34854b4,63040
34854b8,1444fff5
34854bc,24a50001
34854c0,3c028041
34854c4,ac49b2d8
34854c8,8e0500a4
34854cc,2442b2d8
34854d0,30a3003f
34854d4,a0430004
34854d8,9602009c
34854dc,8203003e
34854e0,10600002
34854e4,3042fffb
34854e8,34420004
34854ec,3c038041
34854f0,a462b2de
34854f4,52c02
34854f8,30a5007c
34854fc,26030086
3485500,2606008a
3485504,2407001b
3485508,90640000
348550c,2482ffec
3485510,304200ff
3485514,2c42000d
3485518,50400004
348551c,24630001
3485520,54870001
3485524,34a50001
3485528,24630001
348552c,54c3fff7
3485530,90640000
3485534,3c028041
3485538,a045b2dd
348553c,9203007b
3485540,2462fff9
3485544,304200ff
3485548,2c420002
348554c,10400006
3485550,3c028041
3485554,2442b2d8
3485558,24040001
348555c,a0440008
3485560,10000005
3485564,a0430009
3485568,2442b2d8
348556c,a0400008
3485570,24030007
3485574,a0430009
3485578,9203007d
348557c,2462fff6
3485580,304200ff
3485584,2c420002
3485588,10400006
348558c,3c028041
3485590,2442b2d8
