10,107b7d7a
34844e0,8e0202b0
34844e4,24070001
34844e8,3c028011
34844ec,3442a5d0
34844f0,8046007b
34844f4,3c128041
34844f8,26459f88
34844fc,c101b5d
3484500,2202025
3484504,2402000c
3484508,afa20018
348450c,afa20014
3484510,2402004d
3484514,afa20010
3484518,24070111
348451c,3025
3484520,26459f88
3484524,c101bc5
3484528,2202025
348452c,8e0202b0
3484530,24430008
3484534,ae0302b0
3484538,3c03e700
348453c,ac430000
3484540,ac400004
3484544,8fbf0034
3484548,8fb30030
348454c,8fb2002c
3484550,8fb10028
3484554,8fb00024
3484558,3e00008
348455c,27bd0038
3484560,261102a8
3484564,8e0202b0
3484568,24430008
348456c,ae0302b0
3484570,3c03fa00
3484574,ac430000
3484578,2403ffff
348457c,ac430004
3484580,3025
3484584,3c128041
3484588,26459f58
348458c,c101b5d
3484590,2202025
3484594,24020010
3484598,afa20018
348459c,afa20014
34845a0,24020040
34845a4,afa20010
34845a8,2407010f
34845ac,3025
34845b0,26459f58
34845b4,c101bc5
34845b8,2202025
34845bc,1000ff27
34845c0,241200ff
34845c4,3e00008
34845cc,3c028041
34845d0,8c42afc0
34845d4,10400264
34845d8,3c02801c
34845dc,27bdff90
34845e0,afbf006c
34845e4,afbe0068
34845e8,afb70064
34845ec,afb60060
34845f0,afb5005c
34845f4,afb40058
34845f8,afb30054
34845fc,afb20050
3484600,afb1004c
3484604,afb00048
3484608,344284a0
348460c,3c030001
3484610,431021
3484614,94430934
3484618,24020006
348461c,14620246
3484620,808025
3484624,3c02801c
3484628,344284a0
348462c,3c030001
3484630,431021
3484634,94420948
3484638,1440023f
348463c,3c02801c
3484640,344284a0
3484644,431021
3484648,94420944
348464c,1440023a
3484650,3c02801c
3484654,344284a0
3484658,84420014
348465c,4430237
3484660,8fbf006c
3484664,8c820004
3484668,24430008
348466c,ac830008
3484670,3c03de00
3484674,ac430000
3484678,3c038041
348467c,24639fb8
3484680,ac430004
3484684,3c028011
3484688,3442a5d0
348468c,3c038041
3484690,8c63b054
3484694,10600006
3484698,94420f2e
348469c,30460001
34846a0,21042
34846a4,30420001
34846a8,10000004
34846ac,afa2003c
34846b0,24060001
34846b4,24020001
34846b8,afa2003c
34846bc,3c028041
34846c0,8c55b060
34846c4,12a00007
34846c8,2a01825
34846cc,3c028041
34846d0,94439f6c
34846d4,31040
34846d8,431021
34846dc,21040
34846e0,24430001
34846e4,3c028041
34846e8,94429f6c
34846ec,210c0
34846f0,24420057
34846f4,431021
34846f8,24030140
34846fc,621823
3484700,38fc2
3484704,2238821
3484708,118843
348470c,26230001
3484710,afa30038
3484714,8e030008
3484718,24640008
348471c,ae040008
3484720,3c04fcff
3484724,3484ffff
3484728,ac640000
348472c,3c04fffd
3484730,3484f6fb
3484734,ac640004
3484738,8e030008
348473c,24640008
3484740,ae040008
3484744,3c04fa00
3484748,ac640000
348474c,240400d0
3484750,ac640004
3484754,511021
3484758,21380
348475c,3c0300ff
3484760,3463f000
3484764,431024
3484768,3c04e400
348476c,2484039c
3484770,441025
3484774,afa20020
3484778,111380
348477c,431024
3484780,34420024
3484784,afa20024
3484788,3c02e100
348478c,afa20028
3484790,afa0002c
3484794,3c02f100
3484798,afa20030
348479c,3c020400
34847a0,24420400
34847a4,afa20034
34847a8,27a20020
34847ac,27a70038
34847b0,8e030008
34847b4,24640008
34847b8,ae040008
34847bc,8c450004
34847c0,8c440000
34847c4,ac650004
34847c8,24420008
34847cc,14e2fff8
34847d0,ac640000
34847d4,8e020008
34847d8,24430008
34847dc,ae030008
34847e0,3c03e700
34847e4,ac430000
34847e8,ac400004
34847ec,8e020008
34847f0,24430008
34847f4,ae030008
34847f8,3c03fc11
34847fc,34639623
3484800,ac430000
3484804,3c03ff2f
3484808,3463ffff
348480c,10c0004c
3484810,ac430004
3484814,3c058041
3484818,24a59f98
348481c,94a70008
3484820,3025
3484824,c101b5d
3484828,2002025
348482c,3c028041
3484830,8c42afc4
3484834,18400042
3484838,3c028041
348483c,3c128041
3484840,26529e08
3484844,2414000a
3484848,9825
348484c,3c1e8041
3484850,3c168041
3484854,26d69de4
3484858,24429df4
348485c,afa20040
3484860,3c028041
3484864,24429f98
3484868,afa20044
348486c,3c178041
3484870,8fc2b058
3484874,5040000b
3484878,92420000
348487c,92430000
3484880,3c028011
3484884,3442a5d0
3484888,431021
348488c,904200a8
3484890,21042
3484894,30420001
3484898,50400024
348489c,26730001
34848a0,92420000
34848a4,561021
34848a8,80460000
34848ac,28c20003
34848b0,5440001e
34848b4,26730001
34848b8,24c6fffd
34848bc,61840
34848c0,661821
34848c4,8fa20040
34848c8,621821
34848cc,90620000
34848d0,21600
34848d4,90640002
34848d8,42200
34848dc,441025
34848e0,90630001
34848e4,31c00
34848e8,431025
34848ec,344200ff
34848f0,8e030008
34848f4,24640008
34848f8,ae040008
34848fc,3c04fa00
3484900,ac640000
3484904,ac620004
3484908,24020010
348490c,afa20018
3484910,afa20014
3484914,afb40010
3484918,8fa70038
348491c,8fa50044
3484920,c101bc5
3484924,2002025
3484928,26730001
348492c,26940011
3484930,8ee2afc4
3484934,262102a
3484938,1440ffcd
348493c,2652000c
3484940,8e020008
3484944,24430008
3484948,ae030008
348494c,3c03fa00
3484950,ac430000
3484954,2403ffff
3484958,ac430004
348495c,8fa2003c
3484960,10400037
3484964,3c028041
3484968,3c058041
348496c,24a59fa8
3484970,94a70008
3484974,3025
3484978,c101b5d
348497c,2002025
3484980,3c028041
3484984,8c42afc4
3484988,18400169
348498c,3c1e8041
3484990,3c128041
3484994,26529e08
3484998,2414000a
348499c,9825
34849a0,3c168041
34849a4,26d69de4
34849a8,3c028041
34849ac,24429fa8
34849b0,afa20040
34849b4,3c028011
34849b8,3442a5d0
34849bc,afa2003c
34849c0,3c178041
34849c4,8fc2b058
34849c8,10400009
34849cc,92420000
34849d0,8fa3003c
34849d4,621021
34849d8,904200a8
34849dc,21042
34849e0,30420001
34849e4,50400010
34849e8,26730001
34849ec,92420000
34849f0,561021
34849f4,80460000
34849f8,2cc20003
34849fc,5040000a
3484a00,26730001
3484a04,24020010
3484a08,afa20018
3484a0c,afa20014
3484a10,afb40010
3484a14,8fa70038
3484a18,8fa50040
3484a1c,c101bc5
3484a20,2002025
3484a24,26730001
3484a28,26940011
3484a2c,8ee2afc4
3484a30,262102a
3484a34,1440ffe3
3484a38,2652000c
3484a3c,3c028041
3484a40,8c42afc4
3484a44,18400010
3484a48,26310012
3484a4c,3c128041
3484a50,26529e0a
3484a54,2414000b
3484a58,9825
3484a5c,3c168041
3484a60,2803025
3484a64,2202825
3484a68,c1024ce
3484a6c,2402025
3484a70,26730001
3484a74,2652000c
3484a78,8ec2afc4
3484a7c,262102a
3484a80,1440fff7
3484a84,26940011
3484a88,3c028041
3484a8c,94429f6c
3484a90,210c0
3484a94,24420001
3484a98,518821
3484a9c,24070001
3484aa0,24060011
3484aa4,3c058041
3484aa8,24a59f78
3484aac,c101b5d
3484ab0,2002025
3484ab4,3c028041
3484ab8,8c42afc4
3484abc,18400025
3484ac0,241e3000
3484ac4,3c128041
3484ac8,26529e08
3484acc,2414000b
3484ad0,9825
3484ad4,3c178011
3484ad8,36f7a5d0
3484adc,3c168041
3484ae0,82420001
3484ae4,4430016
3484ae8,26730001
3484aec,92420000
3484af0,2e21021
3484af4,904200bc
3484af8,21e00
3484afc,31e03
3484b00,2863000a
3484b04,50600001
3484b08,24020009
3484b0c,401825
3484b10,21600
3484b14,21603
3484b18,4410002
3484b1c,a7be0020
3484b20,1825
3484b24,24630030
3484b28,a3a30020
3484b2c,2803025
3484b30,2202825
3484b34,c1024ce
3484b38,27a40020
3484b3c,26730001
3484b40,2652000c
3484b44,8ec2afc4
3484b48,262102a
3484b4c,1440ffe4
3484b50,26940011
3484b54,263e0011
3484b58,24070001
3484b5c,2406000e
3484b60,3c058041
3484b64,24a59f78
3484b68,c101b5d
3484b6c,2002025
3484b70,3c028041
3484b74,8c42afc4
3484b78,18400027
3484b7c,3c028041
3484b80,3c128041
3484b84,26529e08
3484b88,2414000a
3484b8c,9825
3484b90,3c178011
3484b94,36f7a5d0
3484b98,24429f78
3484b9c,afa20038
3484ba0,3c168041
3484ba4,92430000
3484ba8,2404000d
3484bac,14640002
3484bb0,2401025
3484bb4,2403000a
3484bb8,90420001
3484bbc,30420040
3484bc0,50400010
3484bc4,26730001
3484bc8,2e31821
3484bcc,906200a8
3484bd0,30420001
3484bd4,5040000b
3484bd8,26730001
3484bdc,24020010
3484be0,afa20018
3484be4,afa20014
3484be8,afb40010
3484bec,3c03825
3484bf0,3025
3484bf4,8fa50038
3484bf8,c101bc5
3484bfc,2002025
3484c00,26730001
3484c04,2652000c
3484c08,8ec2afc4
3484c0c,262102a
3484c10,1440ffe4
3484c14,26940011
3484c18,24070001
3484c1c,2406000a
3484c20,3c058041
3484c24,24a59f78
3484c28,c101b5d
3484c2c,2002025
3484c30,3c028041
3484c34,8c42afc4
3484c38,18400022
3484c3c,3c028041
3484c40,3c128041
3484c44,26529e09
3484c48,2414000a
3484c4c,9825
3484c50,3c178011
3484c54,36f7a5d0
3484c58,24429f78
3484c5c,afa20038
3484c60,3c168041
3484c64,92420000
3484c68,30420020
3484c6c,50400010
3484c70,26730001
3484c74,8ee200a4
3484c78,3c030040
3484c7c,431024
3484c80,5040000b
3484c84,26730001
3484c88,24020010
3484c8c,afa20018
3484c90,afa20014
3484c94,afb40010
3484c98,3c03825
3484c9c,3025
3484ca0,8fa50038
3484ca4,c101bc5
3484ca8,2002025
3484cac,26730001
3484cb0,2652000c
3484cb4,8ec2afc4
3484cb8,262102a
3484cbc,1440ffe9
3484cc0,26940011
3484cc4,263e0022
3484cc8,24070001
3484ccc,24060010
3484cd0,3c058041
3484cd4,24a59f78
3484cd8,c101b5d
3484cdc,2002025
3484ce0,3c028041
3484ce4,8c42afc4
3484ce8,18400024
3484cec,3c128041
3484cf0,26529e08
3484cf4,2414000a
3484cf8,9825
3484cfc,3c178011
3484d00,36f7a5d0
3484d04,3c028041
3484d08,24429f78
3484d0c,afa20038
3484d10,3c168041
3484d14,92420001
3484d18,30420010
3484d1c,50400012
3484d20,26730001
3484d24,92420000
3484d28,2e21021
3484d2c,904200a8
3484d30,21082
3484d34,30420001
3484d38,5040000b
3484d3c,26730001
3484d40,24020010
3484d44,afa20018
3484d48,afa20014
3484d4c,afb40010
3484d50,3c03825
3484d54,3025
3484d58,8fa50038
3484d5c,c101bc5
3484d60,2002025
3484d64,26730001
3484d68,2652000c
3484d6c,8ec2afc4
3484d70,262102a
3484d74,1440ffe7
3484d78,26940011
3484d7c,26220033
3484d80,afa20038
3484d84,24070001
3484d88,2406000f
3484d8c,3c058041
3484d90,24a59f78
3484d94,c101b5d
3484d98,2002025
3484d9c,3c028041
3484da0,8c42afc4
3484da4,18400053
3484da8,3c168041
3484dac,26d69e08
3484db0,2c09025
3484db4,2414000a
3484db8,9825
3484dbc,3c1e8011
3484dc0,37dea5d0
3484dc4,3c028041
3484dc8,24429f78
3484dcc,afa2003c
3484dd0,3c178041
3484dd4,92420001
3484dd8,30420010
3484ddc,50400012
3484de0,26730001
3484de4,92420000
3484de8,3c21021
3484dec,904200a8
3484df0,21042
3484df4,30420001
3484df8,5040000b
3484dfc,26730001
3484e00,24020010
3484e04,afa20018
3484e08,afa20014
3484e0c,afb40010
3484e10,8fa70038
3484e14,3025
3484e18,8fa5003c
3484e1c,c101bc5
3484e20,2002025
3484e24,26730001
3484e28,8ee2afc4
3484e2c,2652000c
3484e30,262182a
3484e34,1460ffe7
3484e38,26940011
3484e3c,12a0002d
3484e44,1840002b
3484e48,26310044
3484e4c,2413000b
3484e50,9025
3484e54,3c1e8041
3484e58,3c158041
3484e5c,26b5b0c0
3484e60,3c148041
3484e64,26949d68
3484e68,3c028041
3484e6c,24429d6c
3484e70,afa20038
3484e74,3c178041
3484e78,8fc2b05c
3484e7c,5040000f
3484e80,92c20000
3484e84,92c20001
3484e88,30420010
3484e8c,5040000b
3484e90,92c20000
3484e94,92c30000
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,431021
3484ea4,904200a8
3484ea8,21082
3484eac,30420001
3484eb0,5040000b
3484eb4,26520001
3484eb8,92c20000
3484ebc,551021
3484ec0,90420000
3484ec4,14400002
3484ec8,2802025
3484ecc,8fa40038
3484ed0,2603025
3484ed4,c1024ce
3484ed8,2202825
3484edc,26520001
3484ee0,26730011
3484ee4,8ee2afc4
3484ee8,242102a
3484eec,1440ffe2
3484ef0,26d6000c
3484ef4,c1024f8
3484ef8,2002025
3484efc,8e020008
3484f00,24430008
3484f04,ae030008
3484f08,3c03e900
3484f0c,ac430000
3484f10,ac400004
3484f14,8e020008
3484f18,24430008
3484f1c,ae030008
3484f20,3c03df00
3484f24,ac430000
3484f28,10000003
3484f2c,ac400004
3484f30,1000fed5
3484f34,26310012
3484f38,8fbf006c
3484f3c,8fbe0068
3484f40,8fb70064
3484f44,8fb60060
3484f48,8fb5005c
3484f4c,8fb40058
3484f50,8fb30054
3484f54,8fb20050
3484f58,8fb1004c
3484f5c,8fb00048
3484f60,3e00008
3484f64,27bd0070
3484f68,3e00008
3484f70,44860000
3484f74,44801000
3484f7c,46020032
3484f84,45030011
3484f88,46007006
3484f8c,460e603c
3484f94,45000007
3484f98,460c0000
3484f9c,4600703c
3484fa4,45000009
3484fac,3e00008
3484fb0,46007006
3484fb4,460e003c
3484fbc,45000003
3484fc4,3e00008
3484fc8,46007006
3484fcc,3e00008
3484fd4,3c02801c
3484fd8,344284a0
3484fdc,c44000d4
3484fe0,3c028041
3484fe4,3e00008
3484fe8,e440afcc
3484fec,27bdffe8
3484ff0,afbf0014
3484ff4,3c028041
3484ff8,90429eb0
3484ffc,5040001b
3485000,3c028041
3485004,3c038011
3485008,3463a5d0
348500c,8c630070
3485010,31f02
3485014,1062000d
3485018,21300
348501c,3c048011
3485020,3484a5d0
3485024,94830070
3485028,30630fff
348502c,621025
3485030,a4820070
3485034,3c04801d
3485038,3485aa30
348503c,3c028007
3485040,34429764
3485044,40f809
3485048,248484a0
348504c,3c028041
3485050,90439eb0
3485054,24020001
3485058,14620004
348505c,3c028041
3485060,3c028041
3485064,a0409eb0
3485068,3c028041
348506c,c44e9ea8
3485070,44800000
3485078,46007032
3485080,45010010
3485084,3c02801c
3485088,344284a0
348508c,c44000d4
3485090,46007032
3485098,45010019
348509c,3c02801c
34850a0,3c028041
34850a4,8c469d74
34850a8,3c028041
34850ac,c1013dc
34850b0,c44cafc8
34850b4,3c02801c
34850b8,344284a0
34850bc,1000000f
34850c0,e44000d4
34850c4,344284a0
34850c8,c44c00d4
34850cc,3c028041
34850d0,c44eafcc
34850d4,460e6032
34850dc,45010008
34850e0,3c02801c
34850e4,3c028041
34850e8,c1013dc
34850ec,8c469d78
34850f0,3c02801c
34850f4,344284a0
34850f8,e44000d4
34850fc,3c02801c
3485100,344284a0
3485104,c44000d4
3485108,3c028041
348510c,e440afc8
3485110,3c028041
3485114,90429eb1
3485118,24030001
348511c,1443000f
3485120,24030002
3485124,3c02801c
3485128,344284a0
348512c,94420322
3485130,3c038041
3485134,24639b60
3485138,431021
348513c,90420000
3485140,10400018
3485144,3c028041
3485148,3c02801c
348514c,344284a0
3485150,24030035
3485154,10000012
3485158,a4430322
348515c,14430011
3485160,3c028041
3485164,3c02801c
3485168,344284a0
348516c,94420322
3485170,3c038041
3485174,24639b60
3485178,431021
348517c,90420000
3485180,10400006
3485184,3c028041
3485188,3c02801c
348518c,344284a0
3485190,2403001f
3485194,a4430322
3485198,3c028041
348519c,a0409eb1
34851a0,3c028041
34851a4,24429ea4
34851a8,c4400008
34851ac,3c038040
34851b0,e4602734
34851b4,9044000e
34851b8,3c038040
34851bc,a0642c85
34851c0,9042000f
34851c4,50400006
34851c8,3c028041
34851cc,2442ffff
34851d0,3c038041
34851d4,c101d7d
34851d8,a0629eb3
34851dc,3c028041
34851e0,90429eb4
34851e4,1040000b
34851e8,3c028041
34851ec,3c02801c
34851f0,344284a0
34851f4,94440014
34851f8,2405dfff
34851fc,852024
3485200,a4440014
3485204,94430020
3485208,651824
348520c,a4430020
3485210,3c028041
3485214,90429eb5
3485218,10400016
348521c,8fbf0014
3485220,3c02801c
3485224,344284a0
3485228,90430016
348522c,31823
3485230,a0430016
3485234,90430017
3485238,31823
348523c,a0430017
3485240,90430022
3485244,31823
3485248,a0430022
348524c,90430023
3485250,31823
3485254,a0430023
3485258,90430028
348525c,31823
3485260,a0430028
3485264,90430029
3485268,31823
348526c,a0430029
3485270,8fbf0014
3485274,3e00008
3485278,27bd0018
348527c,2402ffff
3485280,a0820002
3485284,a0820001
3485288,4a00031
348528c,a0820000
3485290,a01825
3485294,28a503e8
3485298,50a00001
348529c,240303e7
34852a0,31c00
34852a4,31c03
34852a8,3c026666
34852ac,24426667
34852b0,620018
34852b4,1010
34852b8,21083
34852bc,32fc3
34852c0,451023
34852c4,22880
34852c8,a22821
34852cc,52840
34852d0,651823
34852d4,21400
34852d8,21403
34852dc,1040001c
34852e0,a0830002
34852e4,3c036666
34852e8,24636667
34852ec,430018
34852f0,1810
34852f4,31883
34852f8,22fc3
34852fc,651823
3485300,32880
3485304,a32821
3485308,52840
348530c,451023
3485310,a0820001
3485314,31400
3485318,21403
348531c,1040000c
3485320,3c036666
3485324,24636667
3485328,430018
348532c,1810
3485330,31883
3485334,22fc3
3485338,651823
348533c,32880
3485340,a31821
3485344,31840
3485348,431023
348534c,a0820000
3485350,3e00008
3485358,27bdffd0
348535c,afbf002c
3485360,afb20028
3485364,afb10024
3485368,afb00020
348536c,808025
3485370,a08825
3485374,afa7003c
3485378,8fb20040
348537c,c101b5d
3485380,24070001
3485384,93a7003c
3485388,afb20018
348538c,afb20014
3485390,83a2003d
3485394,2442005c
3485398,afa20010
348539c,24e70037
34853a0,3025
34853a4,2202825
34853a8,c101bc5
34853ac,2002025
34853b0,8fbf002c
34853b4,8fb20028
34853b8,8fb10024
34853bc,8fb00020
34853c0,3e00008
34853c4,27bd0030
34853c8,27bdffe0
34853cc,afbf001c
34853d0,afb10018
34853d4,afb00014
34853d8,808025
34853dc,24830074
34853e0,24050001
34853e4,4025
34853e8,3c028041
34853ec,24429c24
34853f0,3c048041
34853f4,24849c6c
34853f8,80460000
34853fc,54c00006
3485400,24420004
3485404,90670000
3485408,90460001
348540c,50e60001
3485410,1054025
3485414,24420004
3485418,52840
348541c,1444fff6
3485420,24630001
3485424,3c028041
3485428,ac48b0d0
348542c,8e0500a4
3485430,2442b0d0
3485434,30a3003f
3485438,a0430004
348543c,9602009c
3485440,8203003e
3485444,10600002
3485448,3042fffb
348544c,34420004
3485450,3c038041
3485454,a462b0d6
3485458,52c02
348545c,30a5007c
3485460,26030086
3485464,2606008a
3485468,2407001b
348546c,90640000
3485470,2482ffec
3485474,304200ff
3485478,2c42000d
348547c,50400004
3485480,24630001
3485484,54870001
3485488,34a50001
348548c,24630001
3485490,54c3fff7
3485494,90640000
3485498,3c028041
348549c,a045b0d5
34854a0,9203007b
34854a4,2462fff9
34854a8,304200ff
34854ac,2c420002
34854b0,10400006
34854b4,3c028041
34854b8,2442b0d0
34854bc,24040001
34854c0,a0440008
34854c4,10000005
34854c8,a0430009
34854cc,2442b0d0
34854d0,a0400008
34854d4,24030007
34854d8,a0430009
34854dc,9203007d
34854e0,2462fff6
34854e4,304200ff
34854e8,2c420002
34854ec,10400006
34854f0,3c028041
34854f4,2442b0d0
34854f8,24040001
34854fc,a044000a
3485500,10000005
3485504,a043000b
3485508,2442b0d0
348550c,a040000a
3485510,2403000a
3485514,a043000b
3485518,86020ef6
348551c,4400008
3485520,3c028041
3485524,96020ef4
3485528,210c2
348552c,3042008f
3485530,2c430010
3485534,14600008
348553c,3c028041
3485540,2442b0d0
3485544,2403002b
3485548,a043000d
348554c,24030001
3485550,1000001b
3485554,a043000c
3485558,5040000b
348555c,9203008b
3485560,3c038041
3485564,2463b0d0
3485568,3c048041
348556c,24849ba4
3485570,441021
3485574,90420000
3485578,a062000d
348557c,24020001
3485580,1000000f
3485584,a062000c
3485588,2462ffdf
348558c,304200ff
3485590,2c420003
3485594,10400006
3485598,3c028041
348559c,2442b0d0
34855a0,a043000d
34855a4,24030001
34855a8,10000005
34855ac,a043000c
34855b0,2442b0d0
34855b4,2403002b
34855b8,a043000d
34855bc,a040000c
34855c0,9203008a
34855c4,2462ffd3
34855c8,304200ff
34855cc,2c42000b
34855d0,10400006
34855d4,3c028041
34855d8,2442b0d0
34855dc,a043000f
34855e0,24030001
34855e4,10000005
34855e8,a043000e
34855ec,2442b0d0
34855f0,24030037
34855f4,a043000f
34855f8,a040000e
34855fc,9202003c
3485600,10400007
3485604,3c028041
3485608,2442b0d0
348560c,24030013
3485610,a0430011
3485614,24030001
3485618,10000006
348561c,a0430010
3485620,2442b0d0
3485624,24030012
3485628,a0430011
348562c,9203003a
3485630,a0430010
3485634,8e0200a0
3485638,21182
348563c,30420007
3485640,14400007
3485644,3c038041
3485648,3c028041
348564c,2442b0d0
3485650,a0400012
3485654,24030050
3485658,1000000a
348565c,a0430013
3485660,2463b0d0
3485664,24040001
3485668,a0640012
348566c,402025
3485670,2c420004
3485674,50400001
3485678,24040003
348567c,2484004f
3485680,a0640013
3485684,8e0200a0
3485688,21242
348568c,30420007
3485690,14400007
3485694,3c038041
3485698,3c028041
348569c,2442b0d0
34856a0,a0400014
34856a4,24030053
34856a8,1000000a
34856ac,a0430015
34856b0,2463b0d0
34856b4,24040001
34856b8,a0640014
34856bc,402025
34856c0,2c420003
34856c4,50400001
34856c8,24040002
34856cc,24840052
34856d0,a0640015
34856d4,8e0200a0
34856d8,21302
34856dc,30420003
34856e0,3c038041
34856e4,a062b0e6
34856e8,86050034
34856ec,3c048041
34856f0,c10149f
34856f4,2484b0eb
34856f8,8e0200a4
34856fc,3c030080
3485700,431024
3485704,10400002
3485708,2825
348570c,860500d0
3485710,3c048041
3485714,c10149f
3485718,2484b0ee
348571c,860508c6
3485720,58a00001
3485724,2405ffff
3485728,3c048041
348572c,c10149f
3485730,2484b0f1
3485734,3c118041
3485738,2631b0d0
348573c,9202003d
3485740,a2220017
3485744,8602002e
3485748,22fc3
348574c,30a5000f
3485750,a22821
3485754,52903
3485758,3c048041
348575c,c10149f
3485760,2484b0e8
3485764,86050022
3485768,3c048041
348576c,c10149f
3485770,2484b0f4
3485774,8e0200a4
3485778,21182
348577c,30420fff
3485780,a6220028
3485784,8fbf001c
3485788,8fb10018
348578c,8fb00014
3485790,3e00008
3485794,27bd0020
3485798,3c020002
348579c,a21021
34857a0,9443ca2e
34857a4,24020002
34857a8,1462020e
34857ac,3c020002
34857b0,27bdff98
34857b4,afbf0064
34857b8,afbe0060
34857bc,afb7005c
34857c0,afb60058
34857c4,afb50054
34857c8,afb40050
34857cc,afb3004c
34857d0,afb20048
34857d4,afb10044
34857d8,afb00040
34857dc,a21021
34857e0,9442ca36
34857e4,14400015
34857e8,808025
34857ec,3c020002
34857f0,a21021
34857f4,9443ca42
34857f8,24020008
34857fc,546201ee
3485800,8fbf0064
3485804,3c020002
3485808,a21021
348580c,9443ca38
3485810,31080
3485814,431021
3485818,21980
348581c,431021
3485820,21100
3485824,24420020
3485828,8ca401d8
348582c,c1014f2
3485830,822021
3485834,100001e0
3485838,8fbf0064
348583c,3c030002
3485840,a32821
3485844,24040003
3485848,10440025
348584c,94a3ca42
3485850,2c440004
3485854,10800006
3485858,24040004
348585c,24040002
3485860,1044000b
3485864,31040
3485868,100001d3
348586c,8fbf0064
3485870,50440011
3485874,31040
3485878,24030006
348587c,240400c8
3485880,10430019
3485884,afa40034
3485888,100001cb
348588c,8fbf0064
3485890,431021
3485894,210c0
3485898,431021
348589c,210c0
34858a0,21023
34858a4,24420640
34858a8,210c2
34858ac,304200ff
34858b0,10000006
34858b4,afa20034
34858b8,431021
34858bc,210c0
34858c0,431021
34858c4,304200ff
34858c8,afa20034
34858cc,8fa20034
34858d0,104001b9
34858d4,8fbf0064
34858d8,10000004
34858dc,8e020008
34858e0,240200c8
34858e4,afa20034
34858e8,8e020008
34858ec,24430008
34858f0,ae030008
34858f4,3c03e700
34858f8,ac430000
34858fc,ac400004
3485900,8e020008
3485904,24430008
3485908,ae030008
348590c,3c03fc11
3485910,34639623
3485914,ac430000
3485918,3c03ff2f
348591c,3463ffff
3485920,ac430004
3485924,a025
3485928,2403002c
348592c,3c028041
3485930,afa2003c
3485934,3c138041
3485938,2662b0d0
348593c,afa20038
3485940,3c028041
3485944,24429da4
3485948,afa20030
348594c,3c158041
3485950,26b59d24
3485954,2417000c
3485958,8fa60034
348595c,c0b025
3485960,8e040008
3485964,24820008
3485968,ae020008
348596c,3c02fa00
3485970,ac820000
3485974,31600
3485978,32c00
348597c,451025
3485980,461025
3485984,31a00
3485988,431025
