10,107b727a
3483f98,2402004d
3483f9c,afa20010
3483fa0,24070111
3483fa4,3025
3483fa8,26458130
3483fac,c101707
3483fb0,2202025
3483fb4,8e0202b0
3483fb8,24430008
3483fbc,ae0302b0
3483fc0,3c03e700
3483fc4,ac430000
3483fc8,ac400004
3483fcc,8fbf0034
3483fd0,8fb30030
3483fd4,8fb2002c
3483fd8,8fb10028
3483fdc,8fb00024
3483fe0,3e00008
3483fe4,27bd0038
3483fe8,261102a8
3483fec,8e0202b0
3483ff0,24430008
3483ff4,ae0302b0
3483ff8,3c03fa00
3483ffc,ac430000
3484000,2403ffff
3484004,ac430004
3484008,3025
348400c,3c128041
3484010,26458100
3484014,c10169f
3484018,2202025
348401c,24020010
3484020,afa20018
3484024,afa20014
3484028,24020040
348402c,afa20010
3484030,2407010f
3484034,3025
3484038,26458100
348403c,c101707
3484040,2202025
3484044,1000ff27
3484048,241200ff
348404c,3e00008
3484054,3c028041
3484058,8c429170
348405c,10400264
3484060,3c02801c
3484064,27bdff90
3484068,afbf006c
348406c,afbe0068
3484070,afb70064
3484074,afb60060
3484078,afb5005c
348407c,afb40058
3484080,afb30054
3484084,afb20050
3484088,afb1004c
348408c,afb00048
3484090,344284a0
3484094,3c030001
3484098,431021
348409c,94430934
34840a0,24020006
34840a4,14620246
34840a8,808025
34840ac,3c02801c
34840b0,344284a0
34840b4,3c030001
34840b8,431021
34840bc,94420948
34840c0,1440023f
34840c4,3c02801c
34840c8,344284a0
34840cc,431021
34840d0,94420944
34840d4,1440023a
34840d8,3c02801c
34840dc,344284a0
34840e0,84420014
34840e4,4430237
34840e8,8fbf006c
34840ec,8c820004
34840f0,24430008
34840f4,ac830008
34840f8,3c03de00
34840fc,ac430000
3484100,3c038041
3484104,24638160
3484108,ac430004
348410c,3c028011
3484110,3442a5d0
3484114,3c038041
3484118,8c639204
348411c,10600006
3484120,94420f2e
3484124,30460001
3484128,21042
348412c,30420001
3484130,10000004
3484134,afa2003c
3484138,24060001
348413c,24020001
3484140,afa2003c
3484144,3c028041
3484148,8c559210
348414c,12a00007
3484150,2a01825
3484154,3c028041
3484158,94438114
348415c,31040
3484160,431021
3484164,21040
3484168,24430001
348416c,3c028041
3484170,94428114
3484174,210c0
3484178,24420057
348417c,431021
3484180,24030140
3484184,621823
3484188,38fc2
348418c,2238821
3484190,118843
3484194,26230001
3484198,afa30038
348419c,8e030008
34841a0,24640008
34841a4,ae040008
34841a8,3c04fcff
34841ac,3484ffff
34841b0,ac640000
34841b4,3c04fffd
34841b8,3484f6fb
34841bc,ac640004
34841c0,8e030008
34841c4,24640008
34841c8,ae040008
34841cc,3c04fa00
34841d0,ac640000
34841d4,240400d0
34841d8,ac640004
34841dc,511021
34841e0,21380
34841e4,3c0300ff
34841e8,3463f000
34841ec,431024
34841f0,3c04e400
34841f4,2484039c
34841f8,441025
34841fc,afa20020
3484200,111380
3484204,431024
3484208,34420024
348420c,afa20024
3484210,3c02e100
3484214,afa20028
3484218,afa0002c
348421c,3c02f100
3484220,afa20030
3484224,3c020400
3484228,24420400
348422c,afa20034
3484230,27a20020
3484234,27a70038
3484238,8e030008
348423c,24640008
3484240,ae040008
3484244,8c450004
3484248,8c440000
348424c,ac650004
3484250,24420008
3484254,14e2fff8
3484258,ac640000
348425c,8e020008
3484260,24430008
3484264,ae030008
3484268,3c03e700
348426c,ac430000
3484270,ac400004
3484274,8e020008
3484278,24430008
348427c,ae030008
3484280,3c03fc11
3484284,34639623
3484288,ac430000
348428c,3c03ff2f
3484290,3463ffff
3484294,10c0004c
3484298,ac430004
348429c,3c058041
34842a0,24a58140
34842a4,94a70008
34842a8,3025
34842ac,c10169f
34842b0,2002025
34842b4,3c028041
34842b8,8c429174
34842bc,18400042
34842c0,3c028040
34842c4,3c128041
34842c8,26528000
34842cc,2414000a
34842d0,9825
34842d4,3c1e8041
34842d8,3c168040
34842dc,26d67fdc
34842e0,24427fec
34842e4,afa20040
34842e8,3c028041
34842ec,24428140
34842f0,afa20044
34842f4,3c178041
34842f8,8fc29208
34842fc,5040000b
3484300,92420000
3484304,92430000
3484308,3c028011
348430c,3442a5d0
3484310,431021
3484314,904200a8
3484318,21042
348431c,30420001
3484320,50400024
3484324,26730001
3484328,92420000
348432c,561021
3484330,80460000
3484334,28c20003
3484338,5440001e
348433c,26730001
3484340,24c6fffd
3484344,61840
3484348,661821
348434c,8fa20040
3484350,621821
3484354,90620000
3484358,21600
348435c,90640002
3484360,42200
3484364,441025
3484368,90630001
348436c,31c00
3484370,431025
3484374,344200ff
3484378,8e030008
348437c,24640008
3484380,ae040008
3484384,3c04fa00
3484388,ac640000
348438c,ac620004
3484390,24020010
3484394,afa20018
3484398,afa20014
348439c,afb40010
34843a0,8fa70038
34843a4,8fa50044
34843a8,c101707
34843ac,2002025
34843b0,26730001
34843b4,26940011
34843b8,8ee29174
34843bc,262102a
34843c0,1440ffcd
34843c4,2652000c
34843c8,8e020008
34843cc,24430008
34843d0,ae030008
34843d4,3c03fa00
34843d8,ac430000
34843dc,2403ffff
34843e0,ac430004
34843e4,8fa2003c
34843e8,10400037
34843ec,3c028041
34843f0,3c058041
34843f4,24a58150
34843f8,94a70008
34843fc,3025
3484400,c10169f
3484404,2002025
3484408,3c028041
348440c,8c429174
3484410,18400169
3484414,3c1e8041
3484418,3c128041
348441c,26528000
3484420,2414000a
3484424,9825
3484428,3c168040
348442c,26d67fdc
3484430,3c028041
3484434,24428150
3484438,afa20040
348443c,3c028011
3484440,3442a5d0
3484444,afa2003c
3484448,3c178041
348444c,8fc29208
3484450,10400009
3484454,92420000
3484458,8fa3003c
348445c,621021
3484460,904200a8
3484464,21042
3484468,30420001
348446c,50400010
3484470,26730001
3484474,92420000
3484478,561021
348447c,80460000
3484480,2cc20003
3484484,5040000a
3484488,26730001
348448c,24020010
3484490,afa20018
3484494,afa20014
3484498,afb40010
348449c,8fa70038
34844a0,8fa50040
34844a4,c101707
34844a8,2002025
34844ac,26730001
34844b0,26940011
34844b4,8ee29174
34844b8,262102a
34844bc,1440ffe3
34844c0,2652000c
34844c4,3c028041
34844c8,8c429174
34844cc,18400010
34844d0,26310012
34844d4,3c128041
34844d8,26528002
34844dc,2414000b
34844e0,9825
34844e4,3c168041
34844e8,2803025
34844ec,2202825
34844f0,c101dba
34844f4,2402025
34844f8,26730001
34844fc,2652000c
3484500,8ec29174
3484504,262102a
3484508,1440fff7
348450c,26940011
3484510,3c028041
3484514,94428114
3484518,210c0
348451c,24420001
3484520,518821
3484524,24070001
3484528,24060011
348452c,3c058041
3484530,24a58120
3484534,c10169f
3484538,2002025
348453c,3c028041
3484540,8c429174
3484544,18400025
3484548,241e3000
348454c,3c128041
3484550,26528000
3484554,2414000b
3484558,9825
348455c,3c178011
3484560,36f7a5d0
3484564,3c168041
3484568,82420001
348456c,4430016
3484570,26730001
3484574,92420000
3484578,2e21021
348457c,904200bc
3484580,21e00
3484584,31e03
3484588,2863000a
348458c,50600001
3484590,24020009
3484594,401825
3484598,21600
348459c,21603
34845a0,4410002
34845a4,a7be0020
34845a8,1825
34845ac,24630030
34845b0,a3a30020
34845b4,2803025
34845b8,2202825
34845bc,c101dba
34845c0,27a40020
34845c4,26730001
34845c8,2652000c
34845cc,8ec29174
34845d0,262102a
34845d4,1440ffe4
34845d8,26940011
34845dc,263e0011
34845e0,24070001
34845e4,2406000e
34845e8,3c058041
34845ec,24a58120
34845f0,c10169f
34845f4,2002025
34845f8,3c028041
34845fc,8c429174
3484600,18400027
3484604,3c028041
3484608,3c128041
348460c,26528000
3484610,2414000a
3484614,9825
3484618,3c178011
348461c,36f7a5d0
3484620,24428120
3484624,afa20038
3484628,3c168041
348462c,92430000
3484630,2404000d
3484634,14640002
3484638,2401025
348463c,2403000a
3484640,90420001
3484644,30420040
3484648,50400010
348464c,26730001
3484650,2e31821
3484654,906200a8
3484658,30420001
348465c,5040000b
3484660,26730001
3484664,24020010
3484668,afa20018
348466c,afa20014
3484670,afb40010
3484674,3c03825
3484678,3025
348467c,8fa50038
3484680,c101707
3484684,2002025
3484688,26730001
348468c,2652000c
3484690,8ec29174
3484694,262102a
3484698,1440ffe4
348469c,26940011
34846a0,24070001
34846a4,2406000a
34846a8,3c058041
34846ac,24a58120
34846b0,c10169f
34846b4,2002025
34846b8,3c028041
34846bc,8c429174
34846c0,18400022
34846c4,3c028041
34846c8,3c128041
34846cc,26528001
34846d0,2414000a
34846d4,9825
34846d8,3c178011
34846dc,36f7a5d0
34846e0,24428120
34846e4,afa20038
34846e8,3c168041
34846ec,92420000
34846f0,30420020
34846f4,50400010
34846f8,26730001
34846fc,8ee200a4
3484700,3c030040
3484704,431024
3484708,5040000b
348470c,26730001
3484710,24020010
3484714,afa20018
3484718,afa20014
348471c,afb40010
3484720,3c03825
3484724,3025
3484728,8fa50038
348472c,c101707
3484730,2002025
3484734,26730001
3484738,2652000c
348473c,8ec29174
3484740,262102a
3484744,1440ffe9
3484748,26940011
348474c,263e0022
3484750,24070001
3484754,24060010
3484758,3c058041
348475c,24a58120
3484760,c10169f
3484764,2002025
3484768,3c028041
348476c,8c429174
3484770,18400024
3484774,3c128041
3484778,26528000
348477c,2414000a
3484780,9825
3484784,3c178011
3484788,36f7a5d0
348478c,3c028041
3484790,24428120
3484794,afa20038
3484798,3c168041
348479c,92420001
34847a0,30420010
34847a4,50400012
34847a8,26730001
34847ac,92420000
34847b0,2e21021
34847b4,904200a8
34847b8,21082
34847bc,30420001
34847c0,5040000b
34847c4,26730001
34847c8,24020010
34847cc,afa20018
34847d0,afa20014
34847d4,afb40010
34847d8,3c03825
34847dc,3025
34847e0,8fa50038
34847e4,c101707
34847e8,2002025
34847ec,26730001
34847f0,2652000c
34847f4,8ec29174
34847f8,262102a
34847fc,1440ffe7
3484800,26940011
3484804,26220033
3484808,afa20038
348480c,24070001
3484810,2406000f
3484814,3c058041
3484818,24a58120
348481c,c10169f
3484820,2002025
3484824,3c028041
3484828,8c429174
348482c,18400053
3484830,3c168041
3484834,26d68000
3484838,2c09025
348483c,2414000a
3484840,9825
3484844,3c1e8011
3484848,37dea5d0
348484c,3c028041
3484850,24428120
3484854,afa2003c
3484858,3c178041
348485c,92420001
3484860,30420010
3484864,50400012
3484868,26730001
348486c,92420000
3484870,3c21021
3484874,904200a8
3484878,21042
348487c,30420001
3484880,5040000b
3484884,26730001
3484888,24020010
348488c,afa20018
3484890,afa20014
3484894,afb40010
3484898,8fa70038
348489c,3025
34848a0,8fa5003c
34848a4,c101707
34848a8,2002025
34848ac,26730001
34848b0,8ee29174
34848b4,2652000c
34848b8,262182a
34848bc,1460ffe7
34848c0,26940011
34848c4,12a0002d
34848cc,1840002b
34848d0,26310044
34848d4,2413000b
34848d8,9025
34848dc,3c1e8041
34848e0,3c158041
34848e4,26b5926c
34848e8,3c148040
34848ec,26947f78
34848f0,3c028040
34848f4,24427f7c
34848f8,afa20038
34848fc,3c178041
3484900,8fc2920c
3484904,5040000f
3484908,92c20000
348490c,92c20001
3484910,30420010
3484914,5040000b
3484918,92c20000
348491c,92c30000
3484920,3c028011
3484924,3442a5d0
3484928,431021
348492c,904200a8
3484930,21082
3484934,30420001
3484938,5040000b
348493c,26520001
3484940,92c20000
3484944,551021
3484948,90420000
348494c,14400002
3484950,2802025
3484954,8fa40038
3484958,2603025
348495c,c101dba
3484960,2202825
3484964,26520001
3484968,26730011
348496c,8ee29174
3484970,242102a
3484974,1440ffe2
3484978,26d6000c
348497c,c101de4
3484980,2002025
3484984,8e020008
3484988,24430008
348498c,ae030008
3484990,3c03e900
3484994,ac430000
3484998,ac400004
348499c,8e020008
34849a0,24430008
34849a4,ae030008
34849a8,3c03df00
34849ac,ac430000
34849b0,10000003
34849b4,ac400004
34849b8,1000fed5
34849bc,26310012
34849c0,8fbf006c
34849c4,8fbe0068
34849c8,8fb70064
34849cc,8fb60060
34849d0,8fb5005c
34849d4,8fb40058
34849d8,8fb30054
34849dc,8fb20050
34849e0,8fb1004c
34849e4,8fb00048
34849e8,3e00008
34849ec,27bd0070
34849f0,3e00008
34849f8,44860000
34849fc,44801000
3484a04,46020032
3484a0c,45030011
3484a10,46007006
3484a14,460e603c
3484a1c,45000007
3484a20,460c0000
3484a24,4600703c
3484a2c,45000009
3484a34,3e00008
3484a38,46007006
3484a3c,460e003c
3484a44,45000003
3484a4c,3e00008
3484a50,46007006
3484a54,3e00008
3484a5c,3c02801c
3484a60,344284a0
3484a64,c44000d4
3484a68,3c028041
3484a6c,3e00008
3484a70,e440917c
3484a74,27bdffe8
3484a78,afbf0014
3484a7c,3c028041
3484a80,904280a8
3484a84,5040001b
3484a88,3c028041
3484a8c,3c038011
3484a90,3463a5d0
3484a94,8c630070
3484a98,31f02
3484a9c,1062000d
3484aa0,21300
3484aa4,3c048011
3484aa8,3484a5d0
3484aac,94830070
3484ab0,30630fff
3484ab4,621025
3484ab8,a4820070
3484abc,3c04801d
3484ac0,3485aa30
3484ac4,3c028007
3484ac8,34429764
3484acc,40f809
3484ad0,248484a0
3484ad4,3c028041
3484ad8,904380a8
3484adc,24020001
3484ae0,14620004
3484ae4,3c028041
3484ae8,3c028041
3484aec,a04080a8
3484af0,3c028041
3484af4,c44e80a0
3484af8,44800000
3484b00,46007032
3484b08,45010010
3484b0c,3c02801c
3484b10,344284a0
3484b14,c44000d4
3484b18,46007032
3484b20,45010019
3484b24,3c02801c
3484b28,3c028040
3484b2c,8c467f84
3484b30,3c028041
3484b34,c10127e
3484b38,c44c9178
3484b3c,3c02801c
3484b40,344284a0
3484b44,1000000f
3484b48,e44000d4
3484b4c,344284a0
3484b50,c44c00d4
3484b54,3c028041
3484b58,c44e917c
3484b5c,460e6032
3484b64,45010008
3484b68,3c02801c
3484b6c,3c028040
3484b70,c10127e
3484b74,8c467f88
3484b78,3c02801c
3484b7c,344284a0
3484b80,e44000d4
3484b84,3c02801c
3484b88,344284a0
3484b8c,c44000d4
3484b90,3c028041
3484b94,e4409178
3484b98,3c028041
3484b9c,904280a9
3484ba0,24030001
3484ba4,1443000f
3484ba8,24030002
3484bac,3c02801c
3484bb0,344284a0
3484bb4,94420322
3484bb8,3c038040
3484bbc,24637f08
3484bc0,431021
3484bc4,90420000
3484bc8,10400018
3484bcc,3c028041
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,24030035
3484bdc,10000012
3484be0,a4430322
3484be4,14430011
3484be8,3c028041
3484bec,3c02801c
3484bf0,344284a0
3484bf4,94420322
3484bf8,3c038040
3484bfc,24637f08
3484c00,431021
3484c04,90420000
3484c08,10400006
3484c0c,3c028041
3484c10,3c02801c
3484c14,344284a0
3484c18,2403001f
3484c1c,a4430322
3484c20,3c028041
3484c24,a04080a9
3484c28,3c028041
3484c2c,2442809c
3484c30,c4400008
3484c34,3c038040
3484c38,e460245c
3484c3c,9044000e
3484c40,3c038040
3484c44,a0642999
3484c48,9042000f
3484c4c,50400006
3484c50,3c028041
3484c54,2442ffff
3484c58,3c038041
3484c5c,c1018a3
3484c60,a06280ab
3484c64,3c028041
3484c68,904280ac
3484c6c,1040000b
3484c70,3c028041
3484c74,3c02801c
3484c78,344284a0
3484c7c,94440014
3484c80,2405dfff
3484c84,852024
3484c88,a4440014
3484c8c,94430020
3484c90,651824
3484c94,a4430020
3484c98,3c028041
3484c9c,904280ad
3484ca0,10400016
3484ca4,8fbf0014
3484ca8,3c02801c
3484cac,344284a0
3484cb0,90430016
3484cb4,31823
3484cb8,a0430016
3484cbc,90430017
3484cc0,31823
3484cc4,a0430017
3484cc8,90430022
3484ccc,31823
3484cd0,a0430022
3484cd4,90430023
3484cd8,31823
3484cdc,a0430023
3484ce0,90430028
3484ce4,31823
3484ce8,a0430028
3484cec,90430029
3484cf0,31823
3484cf4,a0430029
3484cf8,8fbf0014
3484cfc,3e00008
3484d00,27bd0018
3484d04,27bdffa0
3484d08,afbf005c
3484d0c,afbe0058
3484d10,afb70054
3484d14,afb60050
3484d18,afb5004c
3484d1c,afb40048
3484d20,afb30044
3484d24,afb20040
3484d28,afb1003c
3484d2c,afb00038
3484d30,afa40060
3484d34,3c02801c
3484d38,344284a0
3484d3c,8c500000
3484d40,261502b8
3484d44,8e0202c0
3484d48,24430008
3484d4c,ae0302c0
3484d50,3c03de00
3484d54,ac430000
3484d58,3c038041
3484d5c,24638160
3484d60,ac430004
3484d64,8e0202c0
3484d68,24430008
3484d6c,ae0302c0
3484d70,3c03e700
3484d74,ac430000
3484d78,ac400004
3484d7c,8e0202c0
3484d80,24430008
3484d84,ae0302c0
3484d88,3c03fc11
3484d8c,34639623
3484d90,ac430000
3484d94,3c03ff2f
3484d98,3463ffff
3484d9c,ac430004
3484da0,8e0202c0
3484da4,24430008
3484da8,ae0302c0
3484dac,3c03fa00
3484db0,ac430000
3484db4,2403ffff
3484db8,ac430004
3484dbc,3c028041
3484dc0,8c529214
3484dc4,24110054
3484dc8,3c178041
3484dcc,26f780b0
3484dd0,3c168041
3484dd4,26d69180
3484dd8,24140018
3484ddc,241e000c
3484de0,3242001f
3484de4,21040
3484de8,129143
3484dec,571021
3484df0,90430000
3484df4,31880
3484df8,761821
3484dfc,8c730000
3484e00,24070001
3484e04,90460001
3484e08,2602825
3484e0c,c10169f
3484e10,2a02025
3484e14,afb40018
3484e18,afb40014
3484e1c,afbe0010
3484e20,2203825
3484e24,3025
3484e28,2602825
3484e2c,c101707
3484e30,2a02025
3484e34,26310020
3484e38,240200f4
3484e3c,1622ffe9
3484e40,3242001f
3484e44,8e0202c0
3484e48,24430008
3484e4c,ae0302c0
3484e50,3c03e700
3484e54,ac430000
3484e58,ac400004
3484e5c,8e0202c0
3484e60,24430008
3484e64,ae0302c0
3484e68,3c03fcff
3484e6c,3463ffff
3484e70,ac430000
3484e74,3c03fffd
3484e78,3463f6fb
3484e7c,ac430004
3484e80,8e0202c0
3484e84,24430008
3484e88,ae0302c0
3484e8c,3c03fa00
3484e90,ac430000
3484e94,93a40063
3484e98,ac440004
3484e9c,3c02e450
3484ea0,244203c0
3484ea4,afa20020
3484ea8,afa00024
3484eac,3c02e100
3484eb0,afa20028
3484eb4,afa0002c
3484eb8,3c02f100
3484ebc,afa20030
3484ec0,3c020400
3484ec4,24420400
3484ec8,afa20034
3484ecc,27a20020
3484ed0,27a60038
3484ed4,8e0302c0
3484ed8,24640008
3484edc,ae0402c0
3484ee0,8c450004
3484ee4,8c440000
3484ee8,ac650004
3484eec,24420008
3484ef0,14c2fff8
3484ef4,ac640000
3484ef8,8fbf005c
3484efc,8fbe0058
3484f00,8fb70054
3484f04,8fb60050
3484f08,8fb5004c
3484f0c,8fb40048
3484f10,8fb30044
3484f14,8fb20040
3484f18,8fb1003c
3484f1c,8fb00038
3484f20,3e00008
3484f24,27bd0060
3484f28,3c028040
3484f2c,90420cb3
3484f30,10400002
3484f34,3c02800f
3484f38,a0401640
3484f3c,3e00008
3484f44,3c028041
3484f48,90429218
3484f4c,1040000d
3484f50,3c028011
3484f54,3442a5d0
3484f58,8c430000
3484f5c,24020517
3484f60,14620008
3484f68,27bdffe8
3484f6c,afbf0014
3484f70,c101d93
3484f78,8fbf0014
3484f7c,3e00008
3484f80,27bd0018
3484f84,3e00008
3484f8c,27bdffe8
3484f90,afbf0014
3484f94,3c028041
3484f98,8c429248
3484f9c,218c0
3484fa0,3c048041
3484fa4,24849294
3484fa8,641821
3484fac,8c630000
3484fb0,1060000c
3484fb4,24420001
3484fb8,220c0
3484fbc,3c038041
3484fc0,24639294
3484fc4,641821
3484fc8,402825
3484fcc,8c640000
3484fd0,24420001
3484fd4,1480fffc
3484fd8,24630008
3484fdc,3c028041
3484fe0,ac459248
3484fe4,c101f98
3484fe8,2404013c
3484fec,3c038041
3484ff0,ac629244
3484ff4,24030001
3484ff8,ac430130
3484ffc,8fbf0014
3485000,3e00008
3485004,27bd0018
3485008,801025
348500c,84a30000
3485010,2404000a
3485014,14640012
3485018,24040015
348501c,24030010
3485020,14c30008
3485024,94a3001c
3485028,31942
348502c,3063007f
3485030,24040075
3485034,54640003
3485038,94a3001c
348503c,3e00008
3485040,ac400000
3485044,3063001f
3485048,a0400000
348504c,a0460001
3485050,24040001
3485054,a0440002
3485058,3e00008
348505c,a0430003
3485060,14640010
3485064,2404019c
3485068,90a3001d
348506c,24040006
3485070,10640005
3485074,24040011
3485078,50640004
348507c,90a30141
3485080,3e00008
3485084,ac400000
3485088,90a30141
348508c,a0400000
3485090,a0460001
3485094,24040002
3485098,a0440002
348509c,3e00008
34850a0,a0430003
34850a4,1464000a
34850a8,2404003e
34850ac,94a4001c
34850b0,a0400000
34850b4,41a02
34850b8,3063001f
34850bc,a0430001
34850c0,24030003
34850c4,a0430002
34850c8,3e00008
34850cc,a0440003
34850d0,54c4000d
34850d4,a4400000
34850d8,2404011a
34850dc,5464000a
34850e0,a4400000
34850e4,3c038011
34850e8,3463a5d0
34850ec,90631397
34850f0,a0400000
34850f4,a0430001
34850f8,24030004
34850fc,a0430002
3485100,3e00008
3485104,a0470003
3485108,a0400002
348510c,a0460001
3485110,3e00008
3485114,a0470003
3485118,3c038041
348511c,8c679248
3485120,24e7ffff
3485124,4e00021
3485128,801025
348512c,27bdfff8
3485130,4825
3485134,3c0a8041
3485138,254a9294
348513c,1273021
3485140,61fc2
3485144,661821
3485148,31843
348514c,330c0
3485150,ca3021
3485154,8cc80000
3485158,8cc60004
348515c,afa60004
3485160,a8302b
3485164,10c00003
3485168,105302b
348516c,10000008
3485170,2467ffff
3485174,50c00003
3485178,ac480000
348517c,10000004
3485180,24690001
3485184,8fa30004
3485188,10000006
348518c,ac430004
3485190,e9182a
3485194,1060ffea
3485198,1273021
348519c,ac400000
34851a0,ac400004
34851a4,3e00008
34851a8,27bd0008
34851ac,ac800000
34851b0,3e00008
34851b4,ac800004
34851b8,27bdffe0
34851bc,afbf001c
34851c0,afb00018
34851c4,808025
34851c8,c101402
34851cc,27a40010
34851d0,8fa50010
34851d4,14a00004
34851dc,ae000000
34851e0,10000003
34851e4,ae000004
34851e8,c101446
34851ec,2002025
34851f0,2001025
34851f4,8fbf001c
34851f8,8fb00018
34851fc,3e00008
3485200,27bd0020
3485204,27bdffe0
3485208,afbf001c
348520c,afb10018
3485210,afb00014
3485214,afa40020
3485218,58202
348521c,afa50024
3485220,321000ff
3485224,c10198e
3485228,52402
348522c,408825
3485230,c10197f
3485234,402025
3485238,3c038041
348523c,8fa40020
3485240,ac64923c
3485244,2463923c
3485248,8fa40024
348524c,ac640004
3485250,240300ca
3485254,12230005
3485258,3c038040
348525c,90630024
3485260,701826
3485264,10000002
3485268,3182b
348526c,24030002
3485270,3c048041
3485274,ac839238
3485278,3c038041
348527c,ac629234
3485280,90440001
3485284,3c038041
3485288,ac649230
348528c,94440002
3485290,3c038041
3485294,ac64922c
3485298,94440004
348529c,3c038041
34852a0,ac649228
34852a4,80440006
34852a8,3c038041
34852ac,ac649224
34852b0,90420007
34852b4,30420001
34852b8,3c038041
34852bc,ac629220
34852c0,3c028040
34852c4,a0500025
34852c8,8fbf001c
34852cc,8fb10018
34852d0,8fb00014
34852d4,3e00008
34852d8,27bd0020
34852dc,3c028041
34852e0,ac40923c
34852e4,2442923c
34852e8,ac400004
34852ec,3c028041
34852f0,ac409238
34852f4,3c028041
34852f8,ac409234
34852fc,3c028041
3485300,ac409230
3485304,3c028041
3485308,ac40922c
348530c,3c028041
3485310,ac409228
3485314,3c028041
3485318,ac409224
348531c,3c028041
3485320,3e00008
3485324,ac409220
3485328,8c830000
348532c,3c028040
3485330,ac43002c
3485334,94830004
3485338,3c028040
348533c,a4430030
3485340,90830006
3485344,3c028040
3485348,3e00008
348534c,a4430032
3485350,afa40000
3485354,afa50004
3485358,3c028041
348535c,2442927c
3485360,1825
3485364,24060003
3485368,8c450000
348536c,14a0000a
3485374,318c0
3485378,3c028041
348537c,2442927c
3485380,621821
3485384,8fa20000
3485388,ac620000
348538c,8fa20004
3485390,3e00008
3485394,ac620004
3485398,10a40003
348539c,24630001
34853a0,1466fff1
34853a4,24420008
34853a8,3e00008
34853b0,3c028040
34853b4,94420028
34853b8,10400013
34853bc,2403ffff
34853c0,27bdffe0
34853c4,afbf001c
34853c8,afa00010
34853cc,afa00014
34853d0,a3a30011
34853d4,24040005
34853d8,a3a40012
34853dc,a3a30013
34853e0,3c038040
34853e4,94630026
34853e8,a3a30016
34853ec,a7a20014
34853f0,8fa40010
34853f4,c1014d4
34853f8,8fa50014
34853fc,8fbf001c
3485400,3e00008
3485404,27bd0020
3485408,3e00008
3485410,27bdffe0
3485414,afbf001c
3485418,3c0200ff
348541c,34420500
3485420,442825
3485424,c101446
3485428,27a40010
348542c,8fa20010
3485430,10400005
3485434,8fbf001c
3485438,402025
348543c,c1014d4
3485440,8fa50014
3485444,8fbf001c
3485448,3e00008
348544c,27bd0020
3485450,3c038041
3485454,2462927c
3485458,8c450008
348545c,8c44000c
3485460,ac65927c
3485464,ac440004
3485468,8c440010
348546c,8c430014
3485470,ac440008
3485474,ac43000c
3485478,ac400010
348547c,3e00008
