10,107b7b3a
3484004,10400009
3484008,92620000
348400c,8fa30038
3484010,621021
3484014,904200a8
3484018,21042
348401c,30420001
3484020,50400013
3484024,26520001
3484028,92620000
348402c,551021
3484030,80460000
3484034,2cc20003
3484038,5040000d
348403c,26520001
3484040,24020010
3484044,afa20018
3484048,afa20014
348404c,121100
3484050,521021
3484054,2442000a
3484058,afa20010
348405c,2c03825
3484060,8fa5003c
3484064,c101604
3484068,2002025
348406c,26520001
3484070,8ee28d14
3484074,242102a
3484078,1440ffe1
348407c,2673000c
3484080,3c028041
3484084,8c428d14
3484088,18400010
348408c,26310012
3484090,3c128040
3484094,26527b8a
3484098,2415000b
348409c,9825
34840a0,3c168041
34840a4,2a03025
34840a8,2202825
34840ac,c101ca6
34840b0,2402025
34840b4,26730001
34840b8,2652000c
34840bc,8ec28d14
34840c0,262102a
34840c4,1440fff7
34840c8,26b50011
34840cc,3c028040
34840d0,94427c9c
34840d4,210c0
34840d8,24420001
34840dc,518821
34840e0,24070001
34840e4,24060011
34840e8,3c058040
34840ec,24a57ca8
34840f0,c10159c
34840f4,2002025
34840f8,3c028041
34840fc,8c428d14
3484100,18400025
3484104,24173000
3484108,3c138040
348410c,26737b88
3484110,9025
3484114,3c168011
3484118,36d6a5d0
348411c,3c158041
3484120,82620001
3484124,4430018
3484128,26520001
348412c,92620000
3484130,2c21021
3484134,904200bc
3484138,21e00
348413c,31e03
3484140,2863000a
3484144,50600001
3484148,24020009
348414c,401825
3484150,21600
3484154,21603
3484158,4410002
348415c,a7b70020
3484160,1825
3484164,24630030
3484168,a3a30020
348416c,123100
3484170,d23021
3484174,24c6000b
3484178,2202825
348417c,c101ca6
3484180,27a40020
3484184,26520001
3484188,8ea28d14
348418c,242102a
3484190,1440ffe3
3484194,2673000c
3484198,26370011
348419c,24070001
34841a0,2406000e
34841a4,3c058040
34841a8,24a57ca8
34841ac,c10159c
34841b0,2002025
34841b4,3c028041
34841b8,8c428d14
34841bc,18400027
34841c0,3c1e8040
34841c4,3c128040
34841c8,26527b88
34841cc,9825
34841d0,3c168011
34841d4,36d6a5d0
34841d8,27de7ca8
34841dc,3c158041
34841e0,92430000
34841e4,2404000d
34841e8,14640002
34841ec,2401025
34841f0,2403000a
34841f4,90420001
34841f8,30420040
34841fc,50400013
3484200,26730001
3484204,2c31821
3484208,906200a8
348420c,30420001
3484210,5040000e
3484214,26730001
3484218,24020010
348421c,afa20018
3484220,afa20014
3484224,131100
3484228,531021
348422c,2442000a
3484230,afa20010
3484234,2e03825
3484238,3025
348423c,3c02825
3484240,c101604
3484244,2002025
3484248,26730001
348424c,8ea28d14
3484250,262102a
3484254,1440ffe2
3484258,2652000c
348425c,24070001
3484260,2406000a
3484264,3c058040
3484268,24a57ca8
348426c,c10159c
3484270,2002025
3484274,3c028041
3484278,8c428d14
348427c,18400022
3484280,3c1e8040
3484284,3c138040
3484288,26737b89
348428c,9025
3484290,3c168011
3484294,36d6a5d0
3484298,27de7ca8
348429c,3c158041
34842a0,92620000
34842a4,30420020
34842a8,50400013
34842ac,26520001
34842b0,8ec200a4
34842b4,3c030040
34842b8,431024
34842bc,5040000e
34842c0,26520001
34842c4,24020010
34842c8,afa20018
34842cc,afa20014
34842d0,121100
34842d4,521021
34842d8,2442000a
34842dc,afa20010
34842e0,2e03825
34842e4,3025
34842e8,3c02825
34842ec,c101604
34842f0,2002025
34842f4,26520001
34842f8,8ea28d14
34842fc,242102a
3484300,1440ffe7
3484304,2673000c
3484308,263e0022
348430c,24070001
3484310,24060010
3484314,3c058040
3484318,24a57ca8
348431c,c10159c
3484320,2002025
3484324,3c028041
3484328,8c428d14
348432c,18400024
3484330,3c128040
3484334,26527b88
3484338,9825
348433c,3c168011
3484340,36d6a5d0
3484344,3c178040
3484348,26f77ca8
348434c,3c158041
3484350,92420001
3484354,30420010
3484358,50400015
348435c,26730001
3484360,92420000
3484364,2c21021
3484368,904200a8
348436c,21082
3484370,30420001
3484374,5040000e
3484378,26730001
348437c,24020010
3484380,afa20018
3484384,afa20014
3484388,131100
348438c,531021
3484390,2442000a
3484394,afa20010
3484398,3c03825
348439c,3025
34843a0,2e02825
34843a4,c101604
34843a8,2002025
34843ac,26730001
34843b0,8ea28d14
34843b4,262102a
34843b8,1440ffe5
34843bc,2652000c
34843c0,263e0033
34843c4,24070001
34843c8,2406000f
34843cc,3c058040
34843d0,24a57ca8
34843d4,c10159c
34843d8,2002025
34843dc,3c028041
34843e0,8c428d14
34843e4,18400054
34843e8,3c158040
34843ec,26b57b88
34843f0,2a09025
34843f4,9825
34843f8,3c178011
34843fc,36f7a5d0
3484400,3c028040
3484404,24427ca8
3484408,afa20038
348440c,3c168041
3484410,92420001
3484414,30420010
3484418,50400015
348441c,26730001
3484420,92420000
3484424,2e21021
3484428,904200a8
348442c,21042
3484430,30420001
3484434,5040000e
3484438,26730001
348443c,24020010
3484440,afa20018
3484444,afa20014
3484448,131100
348444c,531021
3484450,2442000a
3484454,afa20010
3484458,3c03825
348445c,3025
3484460,8fa50038
3484464,c101604
3484468,2002025
348446c,26730001
3484470,8ec28d14
3484474,262182a
3484478,1460ffe5
348447c,2652000c
3484480,1280002d
3484488,1840002b
348448c,26310044
3484490,2413000b
3484494,9025
3484498,3c1e8041
348449c,3c168041
34844a0,26d68e0c
34844a4,3c148040
34844a8,26947b04
34844ac,3c028040
34844b0,24427b08
34844b4,afa20038
34844b8,3c178041
34844bc,8fc28dac
34844c0,5040000f
34844c4,92a20000
34844c8,92a20001
34844cc,30420010
34844d0,5040000b
34844d4,92a20000
34844d8,92a30000
34844dc,3c028011
34844e0,3442a5d0
34844e4,431021
34844e8,904200a8
34844ec,21082
34844f0,30420001
34844f4,5040000b
34844f8,26520001
34844fc,92a20000
3484500,561021
3484504,90420000
3484508,14400002
348450c,2802025
3484510,8fa40038
3484514,2603025
3484518,c101ca6
348451c,2202825
3484520,26520001
3484524,26730011
3484528,8ee28d14
348452c,242102a
3484530,1440ffe2
3484534,26b5000c
3484538,c101cd0
348453c,2002025
3484540,8e020008
3484544,24430008
3484548,ae030008
348454c,3c03e900
3484550,ac430000
3484554,ac400004
3484558,8e020008
348455c,24430008
3484560,ae030008
3484564,3c03df00
3484568,ac430000
348456c,10000003
3484570,ac400004
3484574,1000fed5
3484578,26310012
348457c,8fbf006c
3484580,8fbe0068
3484584,8fb70064
3484588,8fb60060
348458c,8fb5005c
3484590,8fb40058
3484594,8fb30054
3484598,8fb20050
348459c,8fb1004c
34845a0,8fb00048
34845a4,3e00008
34845a8,27bd0070
34845ac,3e00008
34845b4,44860000
34845b8,44801000
34845c0,46020032
34845c8,45030011
34845cc,46007006
34845d0,460e603c
34845d8,45000007
34845dc,460c0000
34845e0,4600703c
34845e8,45000009
34845f0,3e00008
34845f4,46007006
34845f8,460e003c
3484600,45000003
3484608,3e00008
348460c,46007006
3484610,3e00008
3484618,3c02801c
348461c,344284a0
3484620,c44000d4
3484624,3c028041
3484628,3e00008
348462c,e4408d1c
3484630,27bdffe8
3484634,afbf0014
3484638,3c028040
348463c,90427c30
3484640,5040001b
3484644,3c028040
3484648,3c038011
348464c,3463a5d0
3484650,8c630070
3484654,31f02
3484658,1062000d
348465c,21300
3484660,3c048011
3484664,3484a5d0
3484668,94830070
348466c,30630fff
3484670,621025
3484674,a4820070
3484678,3c04801d
348467c,3485aa30
3484680,3c028007
3484684,34429764
3484688,40f809
348468c,248484a0
3484690,3c028040
3484694,90437c30
3484698,24020001
348469c,14620004
34846a0,3c028040
34846a4,3c028040
34846a8,a0407c30
34846ac,3c028040
34846b0,c44e7c28
34846b4,44800000
34846bc,46007032
34846c4,45010010
34846c8,3c02801c
34846cc,344284a0
34846d0,c44000d4
34846d4,46007032
34846dc,45010019
34846e0,3c02801c
34846e4,3c028040
34846e8,8c467b10
34846ec,3c028041
34846f0,c10116d
34846f4,c44c8d18
34846f8,3c02801c
34846fc,344284a0
3484700,1000000f
3484704,e44000d4
3484708,344284a0
348470c,c44c00d4
3484710,3c028041
3484714,c44e8d1c
3484718,460e6032
3484720,45010008
3484724,3c02801c
3484728,3c028040
348472c,c10116d
3484730,8c467b14
3484734,3c02801c
3484738,344284a0
348473c,e44000d4
3484740,3c02801c
3484744,344284a0
3484748,c44000d4
348474c,3c028041
3484750,e4408d18
3484754,3c028040
3484758,90427c31
348475c,24030001
3484760,1443000f
3484764,24030002
3484768,3c02801c
348476c,344284a0
3484770,94420322
3484774,3c038040
3484778,24637aac
348477c,431021
3484780,90420000
3484784,10400018
3484788,3c028040
348478c,3c02801c
3484790,344284a0
3484794,24030035
3484798,10000012
348479c,a4430322
34847a0,14430011
34847a4,3c028040
34847a8,3c02801c
34847ac,344284a0
34847b0,94420322
34847b4,3c038040
34847b8,24637aac
34847bc,431021
34847c0,90420000
34847c4,10400006
34847c8,3c028040
34847cc,3c02801c
34847d0,344284a0
34847d4,2403001f
34847d8,a4430322
34847dc,3c028040
34847e0,a0407c31
34847e4,3c028040
34847e8,24427c24
34847ec,c4400008
34847f0,3c038040
34847f4,e46023b4
34847f8,9044000e
34847fc,3c038040
3484800,a0642905
3484804,9042000f
3484808,50400006
348480c,3c028040
3484810,2442ffff
3484814,3c038040
3484818,c1017a0
348481c,a0627c33
3484820,3c028040
3484824,90427c34
3484828,1040000b
348482c,3c028040
3484830,3c02801c
3484834,344284a0
3484838,94440014
348483c,2405dfff
3484840,852024
3484844,a4440014
3484848,94430020
348484c,651824
3484850,a4430020
3484854,3c028040
3484858,90427c35
348485c,10400016
3484860,8fbf0014
3484864,3c02801c
3484868,344284a0
348486c,90430016
3484870,31823
3484874,a0430016
3484878,90430017
348487c,31823
3484880,a0430017
3484884,90430022
3484888,31823
348488c,a0430022
3484890,90430023
3484894,31823
3484898,a0430023
348489c,90430028
34848a0,31823
34848a4,a0430028
34848a8,90430029
34848ac,31823
34848b0,a0430029
34848b4,8fbf0014
34848b8,3e00008
34848bc,27bd0018
34848c0,27bdffa0
34848c4,afbf005c
34848c8,afbe0058
34848cc,afb70054
34848d0,afb60050
34848d4,afb5004c
34848d8,afb40048
34848dc,afb30044
34848e0,afb20040
34848e4,afb1003c
34848e8,afb00038
34848ec,afa40060
34848f0,3c02801c
34848f4,344284a0
34848f8,8c500000
34848fc,261502b8
3484900,8e0202c0
3484904,24430008
3484908,ae0302c0
348490c,3c03de00
3484910,ac430000
3484914,3c038040
3484918,24637ce8
348491c,ac430004
3484920,8e0202c0
3484924,24430008
3484928,ae0302c0
348492c,3c03e700
3484930,ac430000
3484934,ac400004
3484938,8e0202c0
348493c,24430008
3484940,ae0302c0
3484944,3c03fc11
3484948,34639623
348494c,ac430000
3484950,3c03ff2f
3484954,3463ffff
3484958,ac430004
348495c,8e0202c0
3484960,24430008
3484964,ae0302c0
3484968,3c03fa00
348496c,ac430000
3484970,2403ffff
3484974,ac430004
3484978,3c028041
348497c,8c528db4
3484980,24110054
3484984,3c178040
3484988,26f77c38
348498c,3c168041
3484990,26d68d20
3484994,24140018
3484998,241e000c
348499c,3242001f
34849a0,21040
34849a4,129143
34849a8,571021
34849ac,90430000
34849b0,31880
34849b4,761821
34849b8,8c730000
34849bc,24070001
34849c0,90460001
34849c4,2602825
34849c8,c10159c
34849cc,2a02025
34849d0,afb40018
34849d4,afb40014
34849d8,afbe0010
34849dc,2203825
34849e0,3025
34849e4,2602825
34849e8,c101604
34849ec,2a02025
34849f0,26310020
34849f4,240200f4
34849f8,1622ffe9
34849fc,3242001f
3484a00,8e0202c0
3484a04,24430008
3484a08,ae0302c0
3484a0c,3c03e700
3484a10,ac430000
3484a14,ac400004
3484a18,8e0202c0
3484a1c,24430008
3484a20,ae0302c0
3484a24,3c03fcff
3484a28,3463ffff
3484a2c,ac430000
3484a30,3c03fffd
3484a34,3463f6fb
3484a38,ac430004
3484a3c,8e0202c0
3484a40,24430008
3484a44,ae0302c0
3484a48,3c03fa00
3484a4c,ac430000
3484a50,93a40063
3484a54,ac440004
3484a58,3c02e450
3484a5c,244203c0
3484a60,afa20020
3484a64,afa00024
3484a68,3c02e100
3484a6c,afa20028
3484a70,afa0002c
3484a74,3c02f100
3484a78,afa20030
3484a7c,3c020400
3484a80,24420400
3484a84,afa20034
3484a88,27a20020
3484a8c,27a60038
3484a90,8e0302c0
3484a94,24640008
3484a98,ae0402c0
3484a9c,8c450004
3484aa0,8c440000
3484aa4,ac650004
3484aa8,24420008
3484aac,14c2fff8
3484ab0,ac640000
3484ab4,8fbf005c
3484ab8,8fbe0058
3484abc,8fb70054
3484ac0,8fb60050
3484ac4,8fb5004c
3484ac8,8fb40048
3484acc,8fb30044
3484ad0,8fb20040
3484ad4,8fb1003c
3484ad8,8fb00038
3484adc,3e00008
3484ae0,27bd0060
3484ae4,3c028040
3484ae8,90420cb1
3484aec,10400002
3484af0,3c02800f
3484af4,a0401640
3484af8,3e00008
3484b00,3c028041
3484b04,90428db8
3484b08,1040000d
3484b0c,3c028011
3484b10,3442a5d0
3484b14,8c430000
3484b18,24020517
3484b1c,14620008
3484b24,27bdffe8
3484b28,afbf0014
3484b2c,c101c7f
3484b34,8fbf0014
3484b38,3e00008
3484b3c,27bd0018
3484b40,3e00008
3484b48,27bdffe8
3484b4c,afbf0014
3484b50,3c028041
3484b54,8c428de8
3484b58,218c0
3484b5c,3c048041
3484b60,24848e34
3484b64,641821
3484b68,8c630000
3484b6c,1060000c
3484b70,24420001
3484b74,220c0
3484b78,3c038041
3484b7c,24638e34
3484b80,641821
3484b84,402825
3484b88,8c640000
3484b8c,24420001
3484b90,1480fffc
3484b94,24630008
3484b98,3c028041
3484b9c,ac458de8
3484ba0,c101e81
3484ba4,2404013c
3484ba8,3c038041
3484bac,ac628de4
3484bb0,24030001
3484bb4,ac430130
3484bb8,8fbf0014
3484bbc,3e00008
3484bc0,27bd0018
3484bc4,801025
3484bc8,84a30000
3484bcc,2404000a
3484bd0,14640013
3484bd4,24040015
3484bd8,24030010
3484bdc,54c30009
3484be0,90a3001d
3484be4,94a3001c
3484be8,31942
3484bec,3063007f
3484bf0,24040075
3484bf4,54640003
3484bf8,90a3001d
3484bfc,3e00008
3484c00,ac400000
3484c04,3063001f
3484c08,a0400000
3484c0c,a0460001
3484c10,24040001
3484c14,a0440002
3484c18,3e00008
3484c1c,a0430003
3484c20,14640010
3484c24,2404019c
3484c28,90a3001d
3484c2c,24040006
3484c30,10640005
3484c34,24040011
3484c38,50640004
3484c3c,90a30141
3484c40,3e00008
3484c44,ac400000
3484c48,90a30141
3484c4c,a0400000
3484c50,a0460001
3484c54,24040002
3484c58,a0440002
3484c5c,3e00008
3484c60,a0430003
3484c64,1464000a
3484c68,2404003e
3484c6c,94a4001c
3484c70,a0400000
3484c74,41a02
3484c78,3063001f
3484c7c,a0430001
3484c80,24030003
3484c84,a0430002
3484c88,3e00008
3484c8c,a0440003
3484c90,54c4000d
3484c94,a4400000
3484c98,2404011a
3484c9c,5464000a
3484ca0,a4400000
3484ca4,3c038011
3484ca8,3463a5d0
3484cac,90631397
3484cb0,a0400000
3484cb4,a0430001
3484cb8,24030004
3484cbc,a0430002
3484cc0,3e00008
3484cc4,a0470003
3484cc8,a0400002
3484ccc,a0460001
3484cd0,3e00008
3484cd4,a0470003
3484cd8,3c038041
3484cdc,8c688de8
3484ce0,2508ffff
3484ce4,5000022
3484ce8,801025
3484cec,27bdfff8
3484cf0,4825
3484cf4,3c0a8041
3484cf8,254a8e34
3484cfc,1283021
3484d00,61fc2
3484d04,661821
3484d08,31843
3484d0c,330c0
3484d10,ca3021
3484d14,8cc70000
3484d18,8cc60004
3484d1c,afa60004
3484d20,a7302b
3484d24,10c00003
3484d28,e05825
3484d2c,10000009
3484d30,2468ffff
3484d34,e5382b
3484d38,50e00003
3484d3c,ac4b0000
3484d40,10000004
3484d44,24690001
3484d48,8fa30004
3484d4c,10000006
3484d50,ac430004
3484d54,109182a
3484d58,1060ffe9
3484d5c,1283021
3484d60,ac400000
3484d64,ac400004
3484d68,3e00008
3484d6c,27bd0008
3484d70,ac800000
3484d74,3e00008
3484d78,ac800004
3484d7c,27bdffe0
3484d80,afbf001c
3484d84,afb00018
3484d88,808025
3484d8c,c1012f1
3484d90,27a40010
3484d94,8fa50010
3484d98,14a00004
3484da0,ae000000
3484da4,10000003
3484da8,ae000004
3484dac,c101336
3484db0,2002025
3484db4,2001025
3484db8,8fbf001c
3484dbc,8fb00018
3484dc0,3e00008
3484dc4,27bd0020
3484dc8,27bdffe0
3484dcc,afbf001c
3484dd0,afb10018
3484dd4,afb00014
3484dd8,afa40020
3484ddc,58202
3484de0,afa50024
3484de4,321000ff
3484de8,c10188b
3484dec,52402
3484df0,408825
3484df4,c10187c
3484df8,402025
3484dfc,3c038041
3484e00,8fa40020
3484e04,ac648ddc
3484e08,24638ddc
3484e0c,8fa40024
3484e10,ac640004
3484e14,240300ca
3484e18,12230005
3484e1c,3c038040
3484e20,90630024
3484e24,701826
3484e28,10000002
3484e2c,3182b
3484e30,24030002
3484e34,3c048041
3484e38,ac838dd8
3484e3c,3c038041
3484e40,ac628dd4
3484e44,90440001
3484e48,3c038041
3484e4c,ac648dd0
3484e50,94440002
3484e54,3c038041
3484e58,ac648dcc
3484e5c,94440004
3484e60,3c038041
3484e64,ac648dc8
3484e68,80440006
3484e6c,3c038041
3484e70,ac648dc4
3484e74,90420007
3484e78,30420001
3484e7c,3c038041
3484e80,ac628dc0
3484e84,3c028040
3484e88,a0500025
3484e8c,8fbf001c
3484e90,8fb10018
3484e94,8fb00014
3484e98,3e00008
3484e9c,27bd0020
3484ea0,3c028041
3484ea4,ac408ddc
3484ea8,24428ddc
3484eac,ac400004
3484eb0,3c028041
3484eb4,ac408dd8
3484eb8,3c028041
3484ebc,ac408dd4
3484ec0,3c028041
3484ec4,ac408dd0
3484ec8,3c028041
3484ecc,ac408dcc
3484ed0,3c028041
3484ed4,ac408dc8
3484ed8,3c028041
3484edc,ac408dc4
3484ee0,3c028041
3484ee4,3e00008
3484ee8,ac408dc0
3484eec,8c830000
3484ef0,3c028040
3484ef4,ac43002c
3484ef8,94830004
3484efc,3c028040
3484f00,a4430030
3484f04,90830006
3484f08,3c028040
3484f0c,3e00008
3484f10,a4430032
3484f14,afa40000
3484f18,afa50004
3484f1c,3c028041
3484f20,24428e1c
3484f24,1825
3484f28,24060003
3484f2c,8c450000
3484f30,14a0000a
3484f38,318c0
3484f3c,3c028041
3484f40,24428e1c
3484f44,621821
3484f48,8fa20000
3484f4c,ac620000
3484f50,8fa20004
3484f54,3e00008
3484f58,ac620004
3484f5c,10a40003
3484f60,24630001
3484f64,1466fff1
3484f68,24420008
3484f6c,3e00008
3484f74,3c028040
3484f78,94420028
3484f7c,10400013
3484f80,2403ffff
3484f84,27bdffe0
3484f88,afbf001c
3484f8c,afa00010
3484f90,afa00014
3484f94,a3a30011
3484f98,24040005
3484f9c,a3a40012
3484fa0,a3a30013
3484fa4,3c038040
3484fa8,94630026
3484fac,a3a30016
3484fb0,a7a20014
3484fb4,8fa40010
3484fb8,c1013c5
3484fbc,8fa50014
3484fc0,8fbf001c
3484fc4,3e00008
3484fc8,27bd0020
3484fcc,3e00008
3484fd4,27bdffe0
3484fd8,afbf001c
3484fdc,3c0200ff
3484fe0,34420500
3484fe4,442825
3484fe8,c101336
3484fec,27a40010
3484ff0,8fa20010
3484ff4,10400005
3484ff8,8fbf001c
3484ffc,402025
3485000,c1013c5
3485004,8fa50014
3485008,8fbf001c
348500c,3e00008
3485010,27bd0020
3485014,3c038041
3485018,24628e1c
348501c,8c450008
3485020,8c44000c
3485024,ac658e1c
3485028,ac440004
348502c,8c440010
3485030,8c430014
3485034,ac440008
3485038,ac43000c
348503c,ac400010
3485040,3e00008
3485044,ac400014
3485048,802825
348504c,3084ffff
3485050,240205ff
3485054,1482000b
3485058,3c03ff00
348505c,3c028040
3485060,a4400028
3485064,3c028040
3485068,a4400026
348506c,3c028011
3485070,3442a660
3485074,94430000
3485078,24630001
348507c,3e00008
3485080,a4430000
3485084,27bdfff0
3485088,a7a00008
348508c,a3a0000a
3485090,8fa20008
3485094,21202
3485098,21200
348509c,3463ffff
34850a0,431024
34850a4,3c030057
34850a8,431025
34850ac,34420058
34850b0,14a20005
34850b4,3c02801c
34850b8,344284a0
34850bc,8c431d38
34850c0,34630001
34850c4,ac431d38
34850c8,3e00008
34850cc,27bd0010
34850d0,27bdffe8
34850d4,afbf0014
34850d8,afb00010
34850dc,3c028041
34850e0,8c508e1c
34850e4,24428e1c
34850e8,94430004
34850ec,2402007c
34850f0,1462000e
34850f4,8fbf0014
34850f8,3c028040
34850fc,90430024
3485100,3c028041
3485104,90428e22
3485108,54620009
348510c,8fb00010
3485110,c1017a0
3485118,c101405
3485120,c101412
3485124,2002025
3485128,8fbf0014
348512c,8fb00010
3485130,3e00008
3485134,27bd0018
3485138,27bdffe8
348513c,afbf0014
3485140,afb00010
3485144,3c028041
3485148,8c508ddc
348514c,12000011
3485150,3c028041
3485154,8c428dd8
3485158,10400005
348515c,3c028041
3485160,3c048041
3485164,c1013bb
3485168,24848ddc
348516c,3c028041
3485170,8c428e1c
3485174,14500003
348517c,c101405
3485184,c101412
3485188,2002025
348518c,c1013a8
3485194,8fbf0014
3485198,8fb00010
348519c,3e00008
34851a0,27bd0018
34851a4,27bdffe0
34851a8,afbf001c
34851ac,afb00018
34851b0,3c028041
34851b4,8c508e1c
34851b8,24428e1c
34851bc,8c420004
34851c0,12000028
34851c4,afa20014
34851c8,3c028041
34851cc,24428e1c
34851d0,94430004
34851d4,240400ca
34851d8,14640013
34851dc,90420006
34851e0,3c048040
34851e4,90840024
34851e8,50820010
34851ec,afb00010
34851f0,c10188b
34851f4,240400ca
34851f8,c10187c
34851fc,402025
3485200,c1018a2
3485204,402025
3485208,c101405
3485210,c101412
3485214,2002025
3485218,c1013a8
3485220,10000011
3485224,8fbf001c
3485228,afb00010
348522c,a7a30014
3485230,a3a20016
3485234,2002025
3485238,c101372
348523c,8fa50014
3485240,3c02801d
3485244,3442aa30
3485248,3c038041
348524c,8c638de4
3485250,ac430428
3485254,3c038041
3485258,8c638dd4
348525c,80630000
3485260,a0430424
3485264,8fbf001c
3485268,8fb00018
348526c,3e00008
3485270,27bd0020
3485274,27bdffe8
3485278,afbf0014
348527c,c1013dd
3485284,3c02801d
3485288,3442aa30
348528c,8c42066c
3485290,3c03fcac
3485294,24632485
3485298,431024
348529c,14400033
34852a0,3c028041
34852a4,3c02801d
34852a8,3442aa30
34852ac,94420088
34852b0,30420001
34852b4,1040002a
34852b8,1025
34852bc,3c02801d
34852c0,3442aa30
34852c4,8c420670
34852c8,3c03000c
34852cc,431024
34852d0,14400023
34852d4,1025
34852d8,3c02800e
34852dc,3442f1b0
34852e0,8c420000
34852e4,30420020
34852e8,1440001d
34852ec,1025
34852f0,3c02801c
34852f4,344284a0
34852f8,8c420794
34852fc,14400018
3485300,1025
3485304,3c028041
3485308,90428dbc
348530c,24420001
3485310,304200ff
3485314,2c430002
3485318,14600012
348531c,3c038041
3485320,3c028041
3485324,c101434
3485328,a0408dbc
348532c,c10179c
3485334,10400005
348533c,c1017a5
3485344,1000000b
3485348,8fbf0014
348534c,c101469
3485354,10000007
3485358,8fbf0014
348535c,1025
3485360,3c038041
3485364,10000002
3485368,a0628dbc
348536c,a0408dbc
3485370,8fbf0014
3485374,3e00008
3485378,27bd0018
348537c,27bdffd0
3485380,afbf002c
3485384,afb40028
3485388,afb30024
348538c,afb20020
3485390,afb1001c
3485394,afb00018
3485398,a09025
348539c,10800013
34853a0,c08825
34853a4,10c00011
34853a8,808025
34853ac,4c10004
34853b0,c03825
34853b4,63823
34853b8,73e00
34853bc,73e03
34853c0,30e700ff
34853c4,3c02801c
34853c8,344284a0
34853cc,904600a5
34853d0,2002825
34853d4,c10135f
34853d8,27a40010
34853dc,97b30014
34853e0,8fa20010
34853e4,14400005
34853e8,93b40016
34853ec,c1013a8
34853f4,1000001c
34853f8,a2510424
34853fc,8fa40010
3485400,c101372
3485404,8fa50014
3485408,3c028041
348540c,8c428dd4
3485410,86040000
3485414,2403000a
3485418,1483000d
348541c,80420000
3485420,2403007c
3485424,56630006
3485428,9603001c
348542c,3c038040
3485430,90630024
3485434,50740001
3485438,2402007c
348543c,9603001c
3485440,3063f01f
3485444,22140
3485448,641825
348544c,a603001c
3485450,6230005
3485454,a2420424
3485458,21023
348545c,21600
3485460,21603
3485464,a2420424
3485468,8fbf002c
348546c,8fb40028
3485470,8fb30024
3485474,8fb20020
3485478,8fb1001c
348547c,8fb00018
3485480,3e00008
3485484,27bd0030
3485488,27bdffd0
348548c,afbf002c
3485490,afb30028
3485494,afb20024
3485498,afb10020
348549c,afb0001c
34854a0,809025
34854a4,3825
34854a8,3025
34854ac,802825
34854b0,c10135f
34854b4,27a40010
34854b8,8fa20010
34854bc,54400005
34854c0,97a40014
34854c4,3c028040
34854c8,90530024
34854cc,10000002
34854d0,2404005b
34854d4,93b30016
34854d8,c10188b
34854e0,408825
34854e4,c10187c
34854e8,402025
34854ec,408025
34854f0,ae400134
34854f4,3c028040
34854f8,a0530025
34854fc,3025
3485500,96050002
3485504,3c04801c
