10,107b6f7a
3484b6c,2002025
3484b70,3c028041
3484b74,8c42b2bc
3484b78,1840002c
3484b7c,3c028041
3484b80,3c138041
3484b84,2673a0a0
3484b88,9025
3484b8c,2417000d
3484b90,260a025
3484b94,2442a258
3484b98,afa20038
3484b9c,3c168041
3484ba0,92630000
3484ba4,50770001
3484ba8,2403000a
3484bac,121040
3484bb0,521021
3484bb4,21080
3484bb8,541021
3484bbc,90420001
3484bc0,30420040
3484bc4,50400015
3484bc8,26520001
3484bcc,3c028011
3484bd0,3442a5d0
3484bd4,431021
3484bd8,904200a8
3484bdc,30420001
3484be0,5040000e
3484be4,26520001
3484be8,24020010
3484bec,afa20018
3484bf0,afa20014
3484bf4,121100
3484bf8,521021
3484bfc,2442000a
3484c00,afa20010
3484c04,3c03825
3484c08,3025
3484c0c,8fa50038
3484c10,c101c87
3484c14,2002025
3484c18,26520001
3484c1c,8ec2b2bc
3484c20,242102a
3484c24,1440ffde
3484c28,2673000c
3484c2c,24070001
3484c30,2406000a
3484c34,3c058041
3484c38,24a5a258
3484c3c,c101c1f
3484c40,2002025
3484c44,3c028041
3484c48,8c42b2bc
3484c4c,58400028
3484c50,263e0022
3484c54,9025
3484c58,3c138041
3484c5c,2673a0a0
3484c60,3c168011
3484c64,3c178041
3484c68,26f7a258
3484c6c,3c148041
3484c70,121040
3484c74,521021
3484c78,21080
3484c7c,531021
3484c80,90420001
3484c84,30420020
3484c88,50400014
3484c8c,26520001
3484c90,36c2a5d0
3484c94,8c4200a4
3484c98,3c030040
3484c9c,431024
3484ca0,5040000e
3484ca4,26520001
3484ca8,24020010
3484cac,afa20018
3484cb0,afa20014
3484cb4,121100
3484cb8,521021
3484cbc,2442000a
3484cc0,afa20010
3484cc4,3c03825
3484cc8,3025
3484ccc,2e02825
3484cd0,c101c87
3484cd4,2002025
3484cd8,26520001
3484cdc,8e82b2bc
3484ce0,242102a
3484ce4,1440ffe3
3484ce8,121040
3484cec,263e0022
3484cf0,24070001
3484cf4,24060010
3484cf8,3c058041
3484cfc,24a5a258
3484d00,c101c1f
3484d04,2002025
3484d08,3c028041
3484d0c,8c42b2bc
3484d10,1840002a
3484d14,3c138041
3484d18,2673a0a0
3484d1c,9025
3484d20,260a025
3484d24,3c178011
3484d28,3c028041
3484d2c,2442a258
3484d30,afa20038
3484d34,3c168041
3484d38,121040
3484d3c,521021
3484d40,21080
3484d44,541021
3484d48,90420001
3484d4c,30420010
3484d50,50400016
3484d54,26520001
3484d58,36e2a5d0
3484d5c,92630000
3484d60,431021
3484d64,904200a8
3484d68,21082
3484d6c,30420001
3484d70,5040000e
3484d74,26520001
3484d78,24020010
3484d7c,afa20018
3484d80,afa20014
3484d84,121100
3484d88,521021
3484d8c,2442000a
3484d90,afa20010
3484d94,3c03825
3484d98,3025
3484d9c,8fa50038
3484da0,c101c87
3484da4,2002025
3484da8,26520001
3484dac,8ec2b2bc
3484db0,242102a
3484db4,1440ffe0
3484db8,2673000c
3484dbc,263e0033
3484dc0,24070001
3484dc4,2406000f
3484dc8,3c058041
3484dcc,24a5a258
3484dd0,c101c1f
3484dd4,2002025
3484dd8,3c028041
3484ddc,8c42b2bc
3484de0,18400060
3484de4,3c138041
3484de8,2673a0a0
3484dec,9025
3484df0,260a025
3484df4,3c178011
3484df8,3c028041
3484dfc,2442a258
3484e00,afa20038
3484e04,3c168041
3484e08,121040
3484e0c,521021
3484e10,21080
3484e14,541021
3484e18,90420001
3484e1c,30420010
3484e20,50400016
3484e24,26520001
3484e28,36e2a5d0
3484e2c,92630000
3484e30,431021
3484e34,904200a8
3484e38,21042
3484e3c,30420001
3484e40,5040000e
3484e44,26520001
3484e48,24020010
3484e4c,afa20018
3484e50,afa20014
3484e54,121100
3484e58,521021
3484e5c,2442000a
3484e60,afa20010
3484e64,3c03825
3484e68,3025
3484e6c,8fa50038
3484e70,c101c87
3484e74,2002025
3484e78,26520001
3484e7c,8ec2b2bc
3484e80,242102a
3484e84,1440ffe0
3484e88,2673000c
3484e8c,12a00035
3484e90,3c028041
3484e94,8c42b2bc
3484e98,18400032
3484e9c,3c138041
3484ea0,2673a0a0
3484ea4,2414000b
3484ea8,9025
3484eac,3c178041
3484eb0,3c168041
3484eb4,26d6b3b8
3484eb8,3c158041
3484ebc,26b5a000
3484ec0,3c028041
3484ec4,2442a004
3484ec8,afa20038
3484ecc,3c1e8041
3484ed0,8ee2b354
3484ed4,50400014
3484ed8,92620000
3484edc,121040
3484ee0,521021
3484ee4,21080
3484ee8,27c3a0a0
3484eec,431021
3484ef0,90420001
3484ef4,30420010
3484ef8,5040000b
3484efc,92620000
3484f00,92630000
3484f04,3c028011
3484f08,3442a5d0
3484f0c,431021
3484f10,904200a8
3484f14,21082
3484f18,30420001
3484f1c,5040000b
3484f20,26520001
3484f24,92620000
3484f28,561021
3484f2c,90420000
3484f30,14400002
3484f34,2a02025
3484f38,8fa40038
3484f3c,2803025
3484f40,c10258f
3484f44,26250044
3484f48,26520001
3484f4c,26940011
3484f50,3c028041
3484f54,8c42b2bc
3484f58,242102a
3484f5c,1440ffdc
3484f60,2673000c
3484f64,c1025b9
3484f68,2002025
3484f6c,8e020008
3484f70,24430008
3484f74,ae030008
3484f78,3c03e900
3484f7c,ac430000
3484f80,ac400004
3484f84,8e020008
3484f88,24430008
3484f8c,ae030008
3484f90,3c03df00
3484f94,ac430000
3484f98,ac400004
3484f9c,8fbf006c
3484fa0,8fbe0068
3484fa4,8fb70064
3484fa8,8fb60060
3484fac,8fb5005c
3484fb0,8fb40058
3484fb4,8fb30054
3484fb8,8fb20050
3484fbc,8fb1004c
3484fc0,8fb00048
3484fc4,3e00008
3484fc8,27bd0070
3484fcc,1000fea8
3484fd0,26310012
3484fd4,3e00008
3484fdc,44860000
3484fe0,44801000
3484fe8,46020032
3484ff0,45030011
3484ff4,46007006
3484ff8,460e603c
3485000,45000007
3485004,460c0000
3485008,4600703c
3485010,45000009
3485018,3e00008
348501c,46007006
3485020,460e003c
3485028,45000003
3485030,3e00008
3485034,46007006
3485038,3e00008
3485040,3c02801c
3485044,344284a0
3485048,c44000d4
348504c,3c028041
3485050,3e00008
3485054,e440b2c4
3485058,27bdffe8
348505c,afbf0014
3485060,3c028041
3485064,9042a148
3485068,5040001b
348506c,3c028041
3485070,3c038011
3485074,3463a5d0
3485078,8c630070
348507c,31f02
3485080,1062000d
3485084,21300
3485088,3c048011
348508c,3484a5d0
3485090,94830070
3485094,30630fff
3485098,621025
348509c,a4820070
34850a0,3c04801d
34850a4,3485aa30
34850a8,3c028007
34850ac,34429764
34850b0,40f809
34850b4,248484a0
34850b8,3c028041
34850bc,9043a148
34850c0,24020001
34850c4,14620004
34850c8,3c028041
34850cc,3c028041
34850d0,a040a148
34850d4,3c028041
34850d8,c44ea140
34850dc,44800000
34850e4,46007032
34850ec,45010010
34850f0,3c02801c
34850f4,344284a0
34850f8,c44000d4
34850fc,46007032
3485104,45010019
3485108,3c02801c
348510c,3c028041
3485110,8c46a00c
3485114,3c028041
3485118,c1013f7
348511c,c44cb2c0
3485120,3c02801c
3485124,344284a0
3485128,1000000f
348512c,e44000d4
3485130,344284a0
3485134,c44c00d4
3485138,3c028041
348513c,c44eb2c4
3485140,460e6032
3485148,45010008
348514c,3c02801c
3485150,3c028041
3485154,c1013f7
3485158,8c46a010
348515c,3c02801c
3485160,344284a0
3485164,e44000d4
3485168,3c02801c
348516c,344284a0
3485170,c44000d4
3485174,3c028041
3485178,e440b2c0
348517c,3c028041
3485180,9042a149
3485184,24030001
3485188,1443000f
348518c,24030002
3485190,3c02801c
3485194,344284a0
3485198,94420322
348519c,3c038041
34851a0,24639e68
34851a4,431021
34851a8,90420000
34851ac,10400018
34851b0,3c028041
34851b4,3c02801c
34851b8,344284a0
34851bc,24030035
34851c0,10000012
34851c4,a4430322
34851c8,14430011
34851cc,3c028041
34851d0,3c02801c
34851d4,344284a0
34851d8,94420322
34851dc,3c038041
34851e0,24639e68
34851e4,431021
34851e8,90420000
34851ec,10400006
34851f0,3c028041
34851f4,3c02801c
34851f8,344284a0
34851fc,2403001f
3485200,a4430322
3485204,3c028041
3485208,a040a149
348520c,3c028041
3485210,2442a13c
3485214,c4400008
3485218,3c038040
348521c,e4602734
3485220,9044000e
3485224,3c038040
3485228,a0642c85
348522c,9042000f
3485230,50400006
3485234,3c028041
3485238,2442ffff
348523c,3c038041
3485240,c101e3d
3485244,a062a14b
3485248,3c028041
348524c,9042a14c
3485250,1040000b
3485254,3c028041
3485258,3c02801c
348525c,344284a0
3485260,94440014
3485264,2405dfff
3485268,852024
348526c,a4440014
3485270,94430020
3485274,651824
3485278,a4430020
348527c,3c028041
3485280,9042a14d
3485284,10400016
3485288,8fbf0014
348528c,3c02801c
3485290,344284a0
3485294,90430016
3485298,31823
348529c,a0430016
34852a0,90430017
34852a4,31823
34852a8,a0430017
34852ac,90430022
34852b0,31823
34852b4,a0430022
34852b8,90430023
34852bc,31823
34852c0,a0430023
34852c4,90430028
34852c8,31823
34852cc,a0430028
34852d0,90430029
34852d4,31823
34852d8,a0430029
34852dc,8fbf0014
34852e0,3e00008
34852e4,27bd0018
34852e8,27bdffb8
34852ec,afbf0044
34852f0,afbe0040
34852f4,afb7003c
34852f8,afb60038
34852fc,afb50034
3485300,afb40030
3485304,afb3002c
3485308,afb20028
348530c,afb10024
3485310,afb00020
3485314,afa40048
3485318,90d10000
348531c,26310037
3485320,80d20001
3485324,2652005c
3485328,2479021
348532c,a0f025
3485330,24b70003
3485334,a08025
3485338,24160001
348533c,24150008
3485340,3c138041
3485344,2673a1f8
3485348,92060000
348534c,2cc2000a
3485350,10400012
3485354,200a025
3485358,14d60004
348535c,afb50018
3485360,21e1023
3485364,2102a
3485368,2228823
348536c,afb50014
3485370,afb20010
3485374,2203825
3485378,2602825
348537c,c101c87
3485380,8fa40048
3485384,92820000
3485388,561026
348538c,2c420001
3485390,2228823
3485394,10000002
3485398,26310006
348539c,26310003
34853a0,26100001
34853a4,5617ffe9
34853a8,92060000
34853ac,8fbf0044
34853b0,8fbe0040
34853b4,8fb7003c
34853b8,8fb60038
34853bc,8fb50034
34853c0,8fb40030
34853c4,8fb3002c
34853c8,8fb20028
34853cc,8fb10024
34853d0,8fb00020
34853d4,3e00008
34853d8,27bd0048
34853dc,2402ffff
34853e0,a0820002
34853e4,a0820001
34853e8,4a00038
34853ec,a0820000
34853f0,a01025
34853f4,28a503e8
34853f8,50a00001
34853fc,240203e7
3485400,22c00
3485404,52c03
3485408,3c026666
348540c,24426667
3485410,a20018
3485414,1010
3485418,21083
348541c,51fc3
3485420,431023
3485424,21880
3485428,621821
348542c,31840
3485430,a31823
3485434,21400
3485438,21403
348543c,10400023
3485440,a0830002
3485444,3c036666
3485448,24636667
348544c,430018
3485450,1810
3485454,31883
3485458,237c3
348545c,661823
3485460,33080
3485464,c31821
3485468,31840
348546c,431023
3485470,a0820001
3485474,3c0251eb
3485478,3442851f
348547c,a20018
3485480,1010
3485484,21143
3485488,52fc3
348548c,451023
3485490,21400
3485494,21403
3485498,1040000c
348549c,3c036666
34854a0,24636667
34854a4,430018
34854a8,1810
34854ac,31883
34854b0,22fc3
34854b4,651823
34854b8,32880
34854bc,a31821
34854c0,31840
34854c4,431023
34854c8,a0820000
34854cc,3e00008
34854d4,27bdffe0
34854d8,afbf001c
34854dc,afb10018
34854e0,afb00014
34854e4,808025
34854e8,24860074
34854ec,24050001
34854f0,2025
34854f4,3c028041
34854f8,24429ed4
34854fc,3c038041
3485500,24639f1c
3485504,80470000
3485508,54e00006
348550c,24420004
3485510,90c80000
3485514,90470001
3485518,51070001
348551c,852025
3485520,24420004
3485524,52840
3485528,1443fff6
348552c,24c60001
3485530,3c038041
3485534,ac64b3c8
3485538,8e0200a4
348553c,2463b3c8
3485540,3044003f
3485544,a0640004
3485548,9603009c
348554c,8204003e
3485550,10800002
3485554,3063fffb
3485558,34630004
348555c,3c048041
3485560,a483b3ce
3485564,21402
3485568,3042007c
348556c,26040086
3485570,2607008a
3485574,2406001b
3485578,90850000
348557c,24a3ffec
3485580,306300ff
3485584,2c63000d
3485588,50600005
348558c,24840001
3485590,50a60002
3485594,34420002
3485598,34420001
348559c,24840001
34855a0,54e4fff6
34855a4,90850000
34855a8,96030eda
34855ac,30630008
34855b0,54600001
34855b4,34420002
34855b8,3c038041
34855bc,a062b3cd
34855c0,9203007b
34855c4,2462fff9
34855c8,304200ff
34855cc,2c420002
34855d0,10400006
34855d4,3c028041
34855d8,2442b3c8
34855dc,24040001
34855e0,a0440008
34855e4,10000005
34855e8,a0430009
34855ec,2442b3c8
34855f0,a0400008
34855f4,24030007
34855f8,a0430009
34855fc,9203007d
3485600,2462fff6
3485604,304200ff
3485608,2c420002
348560c,10400006
3485610,3c028041
3485614,2442b3c8
3485618,24040001
348561c,a044000a
3485620,10000005
3485624,a043000b
3485628,2442b3c8
348562c,a040000a
3485630,2403000a
3485634,a043000b
3485638,86020ef6
348563c,4400008
3485640,3c028041
3485644,96020ef4
3485648,210c2
348564c,3042008f
3485650,2c430010
3485654,14600008
348565c,3c028041
3485660,2442b3c8
3485664,2403002b
3485668,a043000d
348566c,24030001
3485670,1000001b
3485674,a043000c
3485678,5040000b
348567c,9203008b
3485680,3c038041
3485684,2463b3c8
3485688,3c048041
348568c,24849eac
3485690,441021
3485694,90420000
3485698,a062000d
348569c,24020001
34856a0,1000000f
34856a4,a062000c
34856a8,2462ffdf
34856ac,304200ff
34856b0,2c420003
34856b4,10400006
34856b8,3c028041
34856bc,2442b3c8
34856c0,a043000d
34856c4,24030001
34856c8,10000005
34856cc,a043000c
34856d0,2442b3c8
34856d4,2403002b
34856d8,a043000d
34856dc,a040000c
34856e0,9203008a
34856e4,2462ffd3
34856e8,304200ff
34856ec,2c42000b
34856f0,10400006
34856f4,3c028041
34856f8,2442b3c8
34856fc,a043000f
3485700,24030001
3485704,10000005
3485708,a043000e
348570c,2442b3c8
3485710,24030037
3485714,a043000f
3485718,a040000e
348571c,9202003c
3485720,10400007
3485724,3c028041
3485728,2442b3c8
348572c,24030013
3485730,a0430011
3485734,24030001
3485738,10000006
348573c,a0430010
3485740,2442b3c8
3485744,24030012
3485748,a0430011
348574c,9203003a
3485750,a0430010
3485754,8e0200a0
3485758,21182
348575c,30420007
3485760,14400007
3485764,3c038041
3485768,3c028041
348576c,2442b3c8
3485770,a0400012
3485774,24030050
3485778,1000000a
348577c,a0430013
3485780,2463b3c8
3485784,24040001
3485788,a0640012
348578c,402025
3485790,2c420004
3485794,50400001
3485798,24040003
348579c,2484004f
34857a0,a0640013
34857a4,8e0200a0
34857a8,21242
34857ac,30420007
34857b0,14400007
34857b4,3c038041
34857b8,3c028041
34857bc,2442b3c8
34857c0,a0400014
34857c4,24030053
34857c8,1000000a
34857cc,a0430015
34857d0,2463b3c8
34857d4,24040001
34857d8,a0640014
34857dc,402025
34857e0,2c420003
34857e4,50400001
34857e8,24040002
34857ec,24840052
34857f0,a0640015
34857f4,3c118041
34857f8,2631b3c8
34857fc,8e0200a0
3485800,21302
3485804,30420003
3485808,a2220019
348580c,86050034
3485810,3c048041
3485814,c1014f7
3485818,2484b3e7
348581c,8e0200a4
3485820,215c2
3485824,30420001
3485828,a2220018
348582c,10400002
3485830,2405ffff
3485834,860500d0
3485838,3c048041
348583c,c1014f7
3485840,2484b3ed
3485844,8e0200b0
3485848,21202
348584c,30420001
3485850,3c038041
3485854,2463b3c8
3485858,a0620017
348585c,3c048041
3485860,9084b3a9
3485864,14400009
3485868,a0640016
348586c,10800008
3485870,2405ffff
3485874,860508c6
3485878,3c048041
348587c,c1014f7
3485880,2484b3ea
3485884,10000006
3485888,3c118041
348588c,2405ffff
3485890,3c048041
3485894,c1014f7
3485898,2484b3ea
348589c,3c118041
34858a0,2631b3c8
34858a4,9202003d
34858a8,a222001a
34858ac,8602002e
34858b0,22fc3
34858b4,30a5000f
34858b8,a22821
34858bc,52903
34858c0,3c048041
34858c4,c1014f7
34858c8,2484b3e4
34858cc,86050022
34858d0,5102a
34858d4,18a00006
34858d8,a222001b
34858dc,3c048041
34858e0,c1014f7
34858e4,2484b3f0
34858e8,10000006
34858ec,8e0200a4
34858f0,2405ffff
34858f4,3c048041
34858f8,c1014f7
34858fc,2484b3f0
3485900,8e0200a4
3485904,21182
3485908,30420fff
348590c,3c038041
3485910,a462b3f4
3485914,8fbf001c
3485918,8fb10018
348591c,8fb00014
3485920,3e00008
3485924,27bd0020
3485928,3c020002
348592c,a21021
3485930,9443ca2e
3485934,24020002
3485938,14620268
348593c,3c020002
3485940,27bdff98
3485944,afbf0064
3485948,afbe0060
348594c,afb7005c
3485950,afb60058
3485954,afb50054
3485958,afb40050
348595c,afb3004c
3485960,afb20048
3485964,afb10044
3485968,afb00040
348596c,a21021
3485970,9442ca36
3485974,1440023a
3485978,808025
348597c,3c020002
3485980,a21021
3485984,9443ca42
3485988,24020008
348598c,54620248
3485990,8fbf0064
3485994,3c020002
3485998,a21021
348599c,9443ca38
34859a0,31080
34859a4,431021
34859a8,21980
34859ac,431021
34859b0,21100
34859b4,24420020
34859b8,8ca401d8
34859bc,c101535
34859c0,822021
34859c4,1000023a
34859c8,8fbf0064
34859cc,431021
34859d0,210c0
34859d4,431021
34859d8,210c0
34859dc,21023
34859e0,24420640
34859e4,210c2
34859e8,304200ff
34859ec,10000006
34859f0,afa20030
34859f4,431021
34859f8,210c0
34859fc,431021
3485a00,304200ff
3485a04,afa20030
3485a08,8fa20030
3485a0c,54400006
3485a10,8e020008
3485a14,10000226
3485a18,8fbf0064
3485a1c,240200c8
3485a20,afa20030
3485a24,8e020008
3485a28,24430008
3485a2c,ae030008
3485a30,3c03e700
3485a34,ac430000
3485a38,ac400004
3485a3c,8e020008
3485a40,24430008
3485a44,ae030008
3485a48,3c03fc11
3485a4c,34639623
3485a50,ac430000
3485a54,3c03ff2f
3485a58,3463ffff
3485a5c,ac430004
3485a60,f025
3485a64,2403002b
3485a68,3c028041
3485a6c,afa2003c
3485a70,3c028041
3485a74,afa20038
3485a78,3c028041
3485a7c,24429fd4
3485a80,afa2002c
3485a84,3c028041
3485a88,24429fd4
3485a8c,afa20034
3485a90,2417000c
3485a94,8fa60030
3485a98,c0a825
3485a9c,8e040008
3485aa0,24820008
3485aa4,ae020008
3485aa8,3c02fa00
3485aac,ac820000
3485ab0,31600
3485ab4,32c00
3485ab8,451025
3485abc,461025
3485ac0,31a00
3485ac4,431025
3485ac8,ac820004
3485acc,8fa2003c
3485ad0,2456b3c8
3485ad4,8fa20038
3485ad8,24539ed4
3485adc,8ed20000
3485ae0,2608825
3485ae4,26740080
3485ae8,82220000
3485aec,4400018
3485af0,32430001
3485af4,547e0017
3485af8,26310004
3485afc,21080
3485b00,8fa3002c
3485b04,431021
3485b08,8c420000
3485b0c,24070001
3485b10,92260001
3485b14,afa20028
3485b18,402825
3485b1c,c101c1f
3485b20,2002025
3485b24,92270002
3485b28,afb70018
3485b2c,afb70014
3485b30,82220003
3485b34,2442005c
3485b38,afa20010
3485b3c,24e70038
3485b40,3025
3485b44,8fa50028
3485b48,c101c87
3485b4c,2002025
3485b50,26310004
3485b54,1634ffe4
3485b58,129042
3485b5c,26730080
3485b60,8fa20034
3485b64,1662ffdd
3485b68,26d60004
3485b6c,27de0001
3485b70,24020002
3485b74,17c2ffc7
3485b78,240300ff
3485b7c,9825
3485b80,2403002b
3485b84,3c028041
3485b88,afa20028
3485b8c,3c028041
3485b90,afa2002c
3485b94,3c1e8041
3485b98,27de9fd4
3485b9c,3c168041
3485ba0,26d6b3de
3485ba4,2417000c
3485ba8,8e040008
3485bac,24820008
3485bb0,ae020008
3485bb4,3c02fa00
3485bb8,ac820000
3485bbc,31600
3485bc0,32c00
3485bc4,451025
3485bc8,551025
3485bcc,31a00
3485bd0,431025
3485bd4,ac820004
3485bd8,8fa20028
3485bdc,24529ebc
3485be0,8fa2002c
3485be4,2451b3d0
3485be8,92220000
3485bec,54530016
3485bf0,26310002
3485bf4,92420000
3485bf8,21080
3485bfc,5e1021
3485c00,8c540000
3485c04,24070001
3485c08,92260001
3485c0c,2802825
3485c10,c101c1f
3485c14,2002025
3485c18,92470001
3485c1c,afb70018
3485c20,afb70014
3485c24,82420002
3485c28,2442005c
3485c2c,afa20010
3485c30,24e70038
3485c34,3025
3485c38,2802825
3485c3c,c101c87
3485c40,2002025
3485c44,26310002
3485c48,1636ffe7
3485c4c,26520003
3485c50,26730001
3485c54,327300ff
3485c58,24020002
3485c5c,1662ffd2
3485c60,240300ff
3485c64,3c028041
3485c68,9456b3f4
3485c6c,24070001
3485c70,3025
3485c74,3c058041
3485c78,24a5a218
3485c7c,c101c1f
3485c80,2002025
3485c84,2825
3485c88,2025
3485c8c,1825
3485c90,3c118041
3485c94,2631a15c
3485c98,3c1efa00
3485c9c,2417000c
3485ca0,3c028041
3485ca4,2442a218
3485ca8,afa2002c
3485cac,3c028041
3485cb0,2442a198
3485cb4,afa20028
3485cb8,92330000
3485cbc,92320001
3485cc0,32c20001
3485cc4,14400013
3485cc8,92340002
3485ccc,131040
3485cd0,531021
3485cd4,21080
3485cd8,539823
3485cdc,139983
3485ce0,327300ff
3485ce4,121040
3485ce8,521021
3485cec,21080
3485cf0,529023
3485cf4,129183
3485cf8,325200ff
3485cfc,141040
3485d00,541021
3485d04,21080
3485d08,54a023
3485d0c,14a183
3485d10,329400ff
3485d14,56630006
3485d18,8e030008
3485d1c,56440004
3485d20,8e030008
3485d24,5285000d
3485d28,92270003
3485d2c,8e030008
3485d30,24620008
3485d34,ae020008
3485d38,ac7e0000
3485d3c,131600
3485d40,122400
3485d44,441025
3485d48,551025
3485d4c,142200
3485d50,441025
3485d54,ac620004
3485d58,92270003
3485d5c,afb70018
3485d60,24020008
3485d64,afa20014
3485d68,82220004
3485d6c,2442005c
3485d70,afa20010
3485d74,24e70038
3485d78,3025
3485d7c,8fa5002c
3485d80,c101c87
3485d84,2002025
3485d88,16b042
3485d8c,26310005
3485d90,2601825
3485d94,2402025
3485d98,8fa20028
3485d9c,1622ffc6
3485da0,2802825
3485da4,2411ff00
3485da8,2b18825
3485dac,8e020008
3485db0,24430008
3485db4,ae030008
3485db8,3c03fa00
3485dbc,ac430000
3485dc0,ac510004
3485dc4,24070001
3485dc8,2406000c
3485dcc,3c058041
3485dd0,24a5a258
3485dd4,c101c1f
3485dd8,2002025
3485ddc,3c028041
3485de0,9042b3e2
3485de4,54400013
3485de8,3c148041
3485dec,3c028041
3485df0,9442a150
3485df4,23a02
3485df8,21600
3485dfc,21603
3485e00,2442005c
3485e04,24030010
3485e08,afa30018
3485e0c,afa30014
3485e10,afa20010
3485e14,24e70038
3485e18,3025
3485e1c,3c058041
3485e20,24a5a258
3485e24,c101c87
3485e28,2002025
3485e2c,1000001e
3485e30,3c128041
3485e34,9682a150
3485e38,23a02
3485e3c,21600
3485e40,21603
3485e44,2442005c
3485e48,24120010
3485e4c,afb20018
3485e50,afb20014
3485e54,afa20010
3485e58,24e70036
3485e5c,3025
3485e60,3c138041
3485e64,2665a258
3485e68,c101c87
3485e6c,2002025
3485e70,9682a150
3485e74,23a02
3485e78,21600
3485e7c,21603
3485e80,2442005c
3485e84,afb20018
3485e88,afb20014
3485e8c,afa20010
3485e90,24e7003a
3485e94,3025
3485e98,2665a258
3485e9c,c101c87
3485ea0,2002025
3485ea4,3c128041
3485ea8,2652b3c8
3485eac,92420019
3485eb0,21840
3485eb4,621021
3485eb8,3c038041
3485ebc,24639fe0
3485ec0,621821
3485ec4,90620000
3485ec8,21600
3485ecc,90640001
3485ed0,42400
3485ed4,441025
3485ed8,90630002
3485edc,31a00
3485ee0,431025
3485ee4,551025
3485ee8,8e030008
3485eec,24640008
3485ef0,ae040008
3485ef4,3c04fa00
3485ef8,ac640000
3485efc,ac620004
3485f00,24070001
3485f04,24060001
3485f08,3c138041
3485f0c,2665a208
3485f10,c101c1f
3485f14,2002025
3485f18,3c028041
3485f1c,9442a152
3485f20,23a02
3485f24,21600
3485f28,21603
3485f2c,2442005c
3485f30,24030010
3485f34,afa30018
3485f38,afa30014
3485f3c,afa20010
3485f40,24e70038
3485f44,3025
3485f48,2665a208
3485f4c,c101c87
3485f50,2002025
3485f54,92420018
3485f58,14400002
3485f5c,240300ff
3485f60,2403002b
3485f64,8e040008
3485f68,24820008
3485f6c,ae020008
3485f70,3c02fa00
3485f74,ac820000
3485f78,31600
3485f7c,32c00
3485f80,451025
3485f84,551025
3485f88,31a00
3485f8c,431025
3485f90,ac820004
3485f94,24070001
3485f98,2406000b
3485f9c,3c128041
3485fa0,2645a258
3485fa4,c101c1f
3485fa8,2002025
3485fac,3c028041
3485fb0,9442a154
3485fb4,23a02
3485fb8,21600
3485fbc,21603
3485fc0,2442005c
3485fc4,24030010
3485fc8,afa30018
3485fcc,afa30014
3485fd0,afa20010
3485fd4,24e70038
3485fd8,3025
3485fdc,2645a258
3485fe0,c101c87
