10,107b5d7a
3484510,2402004d
3484514,afa20010
3484518,24070111
348451c,3025
3484520,26458f98
3484524,c101874
3484528,2202025
348452c,8e0202b0
3484530,24430008
3484534,ae0302b0
3484538,3c03e700
348453c,ac430000
3484540,ac400004
3484544,8fbf0034
3484548,8fb30030
348454c,8fb2002c
3484550,8fb10028
3484554,8fb00024
3484558,3e00008
348455c,27bd0038
3484560,261102a8
3484564,8e0202b0
3484568,24430008
348456c,ae0302b0
3484570,3c03fa00
3484574,ac430000
3484578,2403ffff
348457c,ac430004
3484580,3025
3484584,3c128041
3484588,26458f68
348458c,c10180c
3484590,2202025
3484594,24020010
3484598,afa20018
348459c,afa20014
34845a0,24020040
34845a4,afa20010
34845a8,2407010f
34845ac,3025
34845b0,26458f68
34845b4,c101874
34845b8,2202025
34845bc,1000ff27
34845c0,241200ff
34845c4,3e00008
34845cc,3c028041
34845d0,8c429ff0
34845d4,10400265
34845d8,3c02801c
34845dc,27bdff90
34845e0,afbf006c
34845e4,afbe0068
34845e8,afb70064
34845ec,afb60060
34845f0,afb5005c
34845f4,afb40058
34845f8,afb30054
34845fc,afb20050
3484600,afb1004c
3484604,afb00048
3484608,344284a0
348460c,3c030001
3484610,431021
3484614,94430934
3484618,24020006
348461c,14620247
3484620,808025
3484624,3c02801c
3484628,344284a0
348462c,3c030001
3484630,431021
3484634,94420948
3484638,14400240
348463c,3c02801c
3484640,344284a0
3484644,431021
3484648,94420944
348464c,1440023b
3484650,3c02801c
3484654,344284a0
3484658,84420014
348465c,4430238
3484660,8fbf006c
3484664,8c820004
3484668,24430008
348466c,ac830008
3484670,3c03de00
3484674,ac430000
3484678,3c038041
348467c,24638fc8
3484680,ac430004
3484684,3c028011
3484688,3442a5d0
348468c,3c038041
3484690,8c63a084
3484694,10600006
3484698,94420f2e
348469c,30460001
34846a0,21042
34846a4,30420001
34846a8,10000004
34846ac,afa20038
34846b0,24060001
34846b4,24020001
34846b8,afa20038
34846bc,3c028041
34846c0,8c54a090
34846c4,12800007
34846c8,2801825
34846cc,3c028041
34846d0,94438f7c
34846d4,31040
34846d8,431021
34846dc,21040
34846e0,24430001
34846e4,3c028041
34846e8,94428f7c
34846ec,210c0
34846f0,24420057
34846f4,431021
34846f8,24030140
34846fc,621823
3484700,38fc2
3484704,2238821
3484708,118843
348470c,26360001
3484710,8e030008
3484714,24640008
3484718,ae040008
348471c,3c04fcff
3484720,3484ffff
3484724,ac640000
3484728,3c04fffd
348472c,3484f6fb
3484730,ac640004
3484734,8e030008
3484738,24640008
348473c,ae040008
3484740,3c04fa00
3484744,ac640000
3484748,240400d0
348474c,ac640004
3484750,511021
3484754,21380
3484758,3c0300ff
348475c,3463f000
3484760,431024
3484764,3c04e400
3484768,2484039c
348476c,441025
3484770,afa20020
3484774,111380
3484778,431024
348477c,34420024
3484780,afa20024
3484784,3c02e100
3484788,afa20028
348478c,afa0002c
3484790,3c02f100
3484794,afa20030
3484798,3c020400
348479c,24420400
34847a0,afa20034
34847a4,27a20020
34847a8,27a70038
34847ac,8e030008
34847b0,24640008
34847b4,ae040008
34847b8,8c450004
34847bc,8c440000
34847c0,ac650004
34847c4,24420008
34847c8,1447fff8
34847cc,ac640000
34847d0,8e020008
34847d4,24430008
34847d8,ae030008
34847dc,3c03e700
34847e0,ac430000
34847e4,ac400004
34847e8,8e020008
34847ec,24430008
34847f0,ae030008
34847f4,3c03fc11
34847f8,34639623
34847fc,ac430000
3484800,3c03ff2f
3484804,3463ffff
3484808,10c0004d
348480c,ac430004
3484810,3c058041
3484814,24a58fa8
3484818,94a70008
348481c,3025
3484820,c10180c
3484824,2002025
3484828,3c028041
348482c,8c429ff4
3484830,18400043
3484834,3c028041
3484838,3c138041
348483c,26738e68
3484840,9025
3484844,3c1e8041
3484848,3c158041
348484c,26b58e44
3484850,24428e54
3484854,afa2003c
3484858,3c028041
348485c,24428fa8
3484860,afa20040
3484864,3c178041
3484868,8fc2a088
348486c,5040000b
3484870,92620000
3484874,92630000
3484878,3c028011
348487c,3442a5d0
3484880,431021
3484884,904200a8
3484888,21042
348488c,30420001
3484890,50400027
3484894,26520001
3484898,92620000
348489c,551021
34848a0,80460000
34848a4,28c20003
34848a8,54400021
34848ac,26520001
34848b0,24c6fffd
34848b4,61840
34848b8,661821
34848bc,8fa2003c
34848c0,621821
34848c4,90620000
34848c8,21600
34848cc,90640002
34848d0,42200
34848d4,441025
34848d8,90630001
34848dc,31c00
34848e0,431025
34848e4,344200ff
34848e8,8e030008
34848ec,24640008
34848f0,ae040008
34848f4,3c04fa00
34848f8,ac640000
34848fc,ac620004
3484900,24020010
3484904,afa20018
3484908,afa20014
348490c,121100
3484910,521021
3484914,2442000a
3484918,afa20010
348491c,2c03825
3484920,8fa50040
3484924,c101874
3484928,2002025
348492c,26520001
3484930,8ee29ff4
3484934,242102a
3484938,1440ffcb
348493c,2673000c
3484940,8e020008
3484944,24430008
3484948,ae030008
348494c,3c03fa00
3484950,ac430000
3484954,2403ffff
3484958,ac430004
348495c,8fa20038
3484960,10400038
3484964,3c028041
3484968,3c058041
348496c,24a58fb8
3484970,94a70008
3484974,3025
3484978,c10180c
348497c,2002025
3484980,3c028041
3484984,8c429ff4
3484988,1840016a
348498c,3c028041
3484990,3c138041
3484994,26738e68
3484998,9025
348499c,3c1e8041
34849a0,3c158041
34849a4,26b58e44
34849a8,24428fb8
34849ac,afa2003c
34849b0,3c028011
34849b4,3442a5d0
34849b8,afa20038
34849bc,3c178041
34849c0,8fc2a088
34849c4,10400009
34849c8,92620000
34849cc,8fa30038
34849d0,621021
34849d4,904200a8
34849d8,21042
34849dc,30420001
34849e0,50400013
34849e4,26520001
34849e8,92620000
34849ec,551021
34849f0,80460000
34849f4,2cc20003
34849f8,5040000d
34849fc,26520001
3484a00,24020010
3484a04,afa20018
3484a08,afa20014
3484a0c,121100
3484a10,521021
3484a14,2442000a
3484a18,afa20010
3484a1c,2c03825
3484a20,8fa5003c
3484a24,c101874
3484a28,2002025
3484a2c,26520001
3484a30,8ee29ff4
3484a34,242102a
3484a38,1440ffe1
3484a3c,2673000c
3484a40,3c028041
3484a44,8c429ff4
3484a48,18400010
3484a4c,26310012
3484a50,3c128041
3484a54,26528e6a
3484a58,2415000b
3484a5c,9825
3484a60,3c168041
3484a64,2a03025
3484a68,2202825
3484a6c,c102152
3484a70,2402025
3484a74,26730001
3484a78,2652000c
3484a7c,8ec29ff4
3484a80,262102a
3484a84,1440fff7
3484a88,26b50011
3484a8c,3c028041
3484a90,94428f7c
3484a94,210c0
3484a98,24420001
3484a9c,518821
3484aa0,24070001
3484aa4,24060011
3484aa8,3c058041
3484aac,24a58f88
3484ab0,c10180c
3484ab4,2002025
3484ab8,3c028041
3484abc,8c429ff4
3484ac0,18400025
3484ac4,24173000
3484ac8,3c138041
3484acc,26738e68
3484ad0,9025
3484ad4,3c168011
3484ad8,36d6a5d0
3484adc,3c158041
3484ae0,82620001
3484ae4,4430018
3484ae8,26520001
3484aec,92620000
3484af0,2c21021
3484af4,904200bc
3484af8,21e00
3484afc,31e03
3484b00,2863000a
3484b04,50600001
3484b08,24020009
3484b0c,401825
3484b10,21600
3484b14,21603
3484b18,4410002
3484b1c,a7b70020
3484b20,1825
3484b24,24630030
3484b28,a3a30020
3484b2c,123100
3484b30,d23021
3484b34,24c6000b
3484b38,2202825
3484b3c,c102152
3484b40,27a40020
3484b44,26520001
3484b48,8ea29ff4
3484b4c,242102a
3484b50,1440ffe3
3484b54,2673000c
3484b58,26370011
3484b5c,24070001
3484b60,2406000e
3484b64,3c058041
3484b68,24a58f88
3484b6c,c10180c
3484b70,2002025
3484b74,3c028041
3484b78,8c429ff4
3484b7c,18400027
3484b80,3c1e8041
3484b84,3c128041
3484b88,26528e68
3484b8c,9825
3484b90,3c168011
3484b94,36d6a5d0
3484b98,27de8f88
3484b9c,3c158041
3484ba0,92430000
3484ba4,2404000d
3484ba8,14640002
3484bac,2401025
3484bb0,2403000a
3484bb4,90420001
3484bb8,30420040
3484bbc,50400013
3484bc0,26730001
3484bc4,2c31821
3484bc8,906200a8
3484bcc,30420001
3484bd0,5040000e
3484bd4,26730001
3484bd8,24020010
3484bdc,afa20018
3484be0,afa20014
3484be4,131100
3484be8,531021
3484bec,2442000a
3484bf0,afa20010
3484bf4,2e03825
3484bf8,3025
3484bfc,3c02825
3484c00,c101874
3484c04,2002025
3484c08,26730001
3484c0c,8ea29ff4
3484c10,262102a
3484c14,1440ffe2
3484c18,2652000c
3484c1c,24070001
3484c20,2406000a
3484c24,3c058041
3484c28,24a58f88
3484c2c,c10180c
3484c30,2002025
3484c34,3c028041
3484c38,8c429ff4
3484c3c,18400022
3484c40,3c1e8041
3484c44,3c138041
3484c48,26738e69
3484c4c,9025
3484c50,3c168011
3484c54,36d6a5d0
3484c58,27de8f88
3484c5c,3c158041
3484c60,92620000
3484c64,30420020
3484c68,50400013
3484c6c,26520001
3484c70,8ec200a4
3484c74,3c030040
3484c78,431024
3484c7c,5040000e
3484c80,26520001
3484c84,24020010
3484c88,afa20018
3484c8c,afa20014
3484c90,121100
3484c94,521021
3484c98,2442000a
3484c9c,afa20010
3484ca0,2e03825
3484ca4,3025
3484ca8,3c02825
3484cac,c101874
3484cb0,2002025
3484cb4,26520001
3484cb8,8ea29ff4
3484cbc,242102a
3484cc0,1440ffe7
3484cc4,2673000c
3484cc8,263e0022
3484ccc,24070001
3484cd0,24060010
3484cd4,3c058041
3484cd8,24a58f88
3484cdc,c10180c
3484ce0,2002025
3484ce4,3c028041
3484ce8,8c429ff4
3484cec,18400024
3484cf0,3c128041
3484cf4,26528e68
3484cf8,9825
3484cfc,3c168011
3484d00,36d6a5d0
3484d04,3c178041
3484d08,26f78f88
3484d0c,3c158041
3484d10,92420001
3484d14,30420010
3484d18,50400015
3484d1c,26730001
3484d20,92420000
3484d24,2c21021
3484d28,904200a8
3484d2c,21082
3484d30,30420001
3484d34,5040000e
3484d38,26730001
3484d3c,24020010
3484d40,afa20018
3484d44,afa20014
3484d48,131100
3484d4c,531021
3484d50,2442000a
3484d54,afa20010
3484d58,3c03825
3484d5c,3025
3484d60,2e02825
3484d64,c101874
3484d68,2002025
3484d6c,26730001
3484d70,8ea29ff4
3484d74,262102a
3484d78,1440ffe5
3484d7c,2652000c
3484d80,263e0033
3484d84,24070001
3484d88,2406000f
3484d8c,3c058041
3484d90,24a58f88
3484d94,c10180c
3484d98,2002025
3484d9c,3c028041
3484da0,8c429ff4
3484da4,18400054
3484da8,3c158041
3484dac,26b58e68
3484db0,2a09025
3484db4,9825
3484db8,3c178011
3484dbc,36f7a5d0
3484dc0,3c028041
3484dc4,24428f88
3484dc8,afa20038
3484dcc,3c168041
3484dd0,92420001
3484dd4,30420010
3484dd8,50400015
3484ddc,26730001
3484de0,92420000
3484de4,2e21021
3484de8,904200a8
3484dec,21042
3484df0,30420001
3484df4,5040000e
3484df8,26730001
3484dfc,24020010
3484e00,afa20018
3484e04,afa20014
3484e08,131100
3484e0c,531021
3484e10,2442000a
3484e14,afa20010
3484e18,3c03825
3484e1c,3025
3484e20,8fa50038
3484e24,c101874
3484e28,2002025
3484e2c,26730001
3484e30,8ec29ff4
3484e34,262182a
3484e38,1460ffe5
3484e3c,2652000c
3484e40,1280002d
3484e48,1840002b
3484e4c,26310044
3484e50,2413000b
3484e54,9025
3484e58,3c1e8041
3484e5c,3c168041
3484e60,26d6a0ec
3484e64,3c148041
3484e68,26948dc8
3484e6c,3c028041
3484e70,24428dcc
3484e74,afa20038
3484e78,3c178041
3484e7c,8fc2a08c
3484e80,5040000f
3484e84,92a20000
3484e88,92a20001
3484e8c,30420010
3484e90,5040000b
3484e94,92a20000
3484e98,92a30000
3484e9c,3c028011
3484ea0,3442a5d0
3484ea4,431021
3484ea8,904200a8
3484eac,21082
3484eb0,30420001
3484eb4,5040000b
3484eb8,26520001
3484ebc,92a20000
3484ec0,561021
3484ec4,90420000
3484ec8,14400002
3484ecc,2802025
3484ed0,8fa40038
3484ed4,2603025
3484ed8,c102152
3484edc,2202825
3484ee0,26520001
3484ee4,26730011
3484ee8,8ee29ff4
3484eec,242102a
3484ef0,1440ffe2
3484ef4,26b5000c
3484ef8,c10217c
3484efc,2002025
3484f00,8e020008
3484f04,24430008
3484f08,ae030008
3484f0c,3c03e900
3484f10,ac430000
3484f14,ac400004
3484f18,8e020008
3484f1c,24430008
3484f20,ae030008
3484f24,3c03df00
3484f28,ac430000
3484f2c,10000003
3484f30,ac400004
3484f34,1000fed5
3484f38,26310012
3484f3c,8fbf006c
3484f40,8fbe0068
3484f44,8fb70064
3484f48,8fb60060
3484f4c,8fb5005c
3484f50,8fb40058
3484f54,8fb30054
3484f58,8fb20050
3484f5c,8fb1004c
3484f60,8fb00048
3484f64,3e00008
3484f68,27bd0070
3484f6c,3e00008
3484f74,44860000
3484f78,44801000
3484f80,46020032
3484f88,45030011
3484f8c,46007006
3484f90,460e603c
3484f98,45000007
3484f9c,460c0000
3484fa0,4600703c
3484fa8,45000009
3484fb0,3e00008
3484fb4,46007006
3484fb8,460e003c
3484fc0,45000003
3484fc8,3e00008
3484fcc,46007006
3484fd0,3e00008
3484fd8,3c02801c
3484fdc,344284a0
3484fe0,c44000d4
3484fe4,3c028041
3484fe8,3e00008
3484fec,e4409ffc
3484ff0,27bdffe8
3484ff4,afbf0014
3484ff8,3c028041
3484ffc,90428f10
3485000,5040001b
3485004,3c028041
3485008,3c038011
348500c,3463a5d0
3485010,8c630070
3485014,31f02
3485018,1062000d
348501c,21300
3485020,3c048011
3485024,3484a5d0
3485028,94830070
348502c,30630fff
3485030,621025
3485034,a4820070
3485038,3c04801d
348503c,3485aa30
3485040,3c028007
3485044,34429764
3485048,40f809
348504c,248484a0
3485050,3c028041
3485054,90438f10
3485058,24020001
348505c,14620004
3485060,3c028041
3485064,3c028041
3485068,a0408f10
348506c,3c028041
3485070,c44e8f08
3485074,44800000
348507c,46007032
3485084,45010010
3485088,3c02801c
348508c,344284a0
3485090,c44000d4
3485094,46007032
348509c,45010019
34850a0,3c02801c
34850a4,3c028041
34850a8,8c468dd4
34850ac,3c028041
34850b0,c1013dd
34850b4,c44c9ff8
34850b8,3c02801c
34850bc,344284a0
34850c0,1000000f
34850c4,e44000d4
34850c8,344284a0
34850cc,c44c00d4
34850d0,3c028041
34850d4,c44e9ffc
34850d8,460e6032
34850e0,45010008
34850e4,3c02801c
34850e8,3c028041
34850ec,c1013dd
34850f0,8c468dd8
34850f4,3c02801c
34850f8,344284a0
34850fc,e44000d4
3485100,3c02801c
3485104,344284a0
3485108,c44000d4
348510c,3c028041
3485110,e4409ff8
3485114,3c028041
3485118,90428f11
348511c,24030001
3485120,1443000f
3485124,24030002
3485128,3c02801c
348512c,344284a0
3485130,94420322
3485134,3c038041
3485138,24638d70
348513c,431021
3485140,90420000
3485144,10400018
3485148,3c028041
348514c,3c02801c
3485150,344284a0
3485154,24030035
3485158,10000012
348515c,a4430322
3485160,14430011
3485164,3c028041
3485168,3c02801c
348516c,344284a0
3485170,94420322
3485174,3c038041
3485178,24638d70
348517c,431021
3485180,90420000
3485184,10400006
3485188,3c028041
348518c,3c02801c
3485190,344284a0
3485194,2403001f
3485198,a4430322
348519c,3c028041
34851a0,a0408f11
34851a4,3c028041
34851a8,24428f04
34851ac,c4400008
34851b0,3c038040
34851b4,e4602734
34851b8,9044000e
34851bc,3c038040
34851c0,a0642c85
34851c4,9042000f
34851c8,50400006
34851cc,3c028041
34851d0,2442ffff
34851d4,3c038041
34851d8,c101a10
34851dc,a0628f13
34851e0,3c028041
34851e4,90428f14
34851e8,1040000b
34851ec,3c028041
34851f0,3c02801c
34851f4,344284a0
34851f8,94440014
34851fc,2405dfff
3485200,852024
3485204,a4440014
3485208,94430020
348520c,651824
3485210,a4430020
3485214,3c028041
3485218,90428f15
348521c,10400016
3485220,8fbf0014
3485224,3c02801c
3485228,344284a0
348522c,90430016
3485230,31823
3485234,a0430016
3485238,90430017
348523c,31823
3485240,a0430017
3485244,90430022
3485248,31823
348524c,a0430022
3485250,90430023
3485254,31823
3485258,a0430023
348525c,90430028
3485260,31823
3485264,a0430028
3485268,90430029
348526c,31823
3485270,a0430029
3485274,8fbf0014
3485278,3e00008
348527c,27bd0018
3485280,27bdffa0
3485284,afbf005c
3485288,afbe0058
348528c,afb70054
3485290,afb60050
3485294,afb5004c
3485298,afb40048
348529c,afb30044
34852a0,afb20040
34852a4,afb1003c
34852a8,afb00038
34852ac,afa40060
34852b0,3c02801c
34852b4,344284a0
34852b8,8c500000
34852bc,261502b8
34852c0,8e0202c0
34852c4,24430008
34852c8,ae0302c0
34852cc,3c03de00
34852d0,ac430000
34852d4,3c038041
34852d8,24638fc8
34852dc,ac430004
34852e0,8e0202c0
34852e4,24430008
34852e8,ae0302c0
34852ec,3c03e700
34852f0,ac430000
34852f4,ac400004
34852f8,8e0202c0
34852fc,24430008
3485300,ae0302c0
3485304,3c03fc11
3485308,34639623
348530c,ac430000
3485310,3c03ff2f
3485314,3463ffff
3485318,ac430004
348531c,8e0202c0
3485320,24430008
3485324,ae0302c0
3485328,3c03fa00
348532c,ac430000
3485330,2403ffff
3485334,ac430004
3485338,3c028041
348533c,8c52a094
3485340,24110054
3485344,3c178041
3485348,26f78f18
348534c,3c168041
3485350,26d6a000
3485354,24140018
3485358,241e000c
348535c,3242001f
3485360,21040
3485364,129143
3485368,571021
348536c,90430000
3485370,31880
3485374,761821
3485378,8c730000
348537c,24070001
3485380,90460001
3485384,2602825
3485388,c10180c
348538c,2a02025
3485390,afb40018
3485394,afb40014
3485398,afbe0010
348539c,2203825
34853a0,3025
34853a4,2602825
34853a8,c101874
34853ac,2a02025
34853b0,26310020
34853b4,240200f4
34853b8,1622ffe9
34853bc,3242001f
34853c0,8e0202c0
34853c4,24430008
34853c8,ae0302c0
34853cc,3c03e700
34853d0,ac430000
34853d4,ac400004
34853d8,8e0202c0
34853dc,24430008
34853e0,ae0302c0
34853e4,3c03fcff
34853e8,3463ffff
34853ec,ac430000
34853f0,3c03fffd
34853f4,3463f6fb
34853f8,ac430004
34853fc,8e0202c0
3485400,24430008
3485404,ae0302c0
3485408,3c03fa00
348540c,ac430000
3485410,93a40063
3485414,ac440004
3485418,3c02e450
348541c,244203c0
3485420,afa20020
3485424,afa00024
3485428,3c02e100
348542c,afa20028
3485430,afa0002c
3485434,3c02f100
3485438,afa20030
348543c,3c020400
3485440,24420400
3485444,afa20034
3485448,27a20020
348544c,27a60038
3485450,8e0302c0
3485454,24640008
3485458,ae0402c0
348545c,8c450004
3485460,8c440000
3485464,ac650004
3485468,24420008
348546c,14c2fff8
3485470,ac640000
3485474,8fbf005c
3485478,8fbe0058
348547c,8fb70054
3485480,8fb60050
3485484,8fb5004c
3485488,8fb40048
348548c,8fb30044
3485490,8fb20040
3485494,8fb1003c
3485498,8fb00038
348549c,3e00008
34854a0,27bd0060
34854a4,3c028040
34854a8,90420ccd
34854ac,10400002
34854b0,3c02800f
34854b4,a0401640
34854b8,3e00008
34854c0,3c028041
34854c4,9042a098
34854c8,1040000d
34854cc,3c028011
34854d0,3442a5d0
34854d4,8c430000
34854d8,24020517
34854dc,14620008
34854e4,27bdffe8
34854e8,afbf0014
34854ec,c10212b
34854f4,8fbf0014
34854f8,3e00008
34854fc,27bd0018
3485500,3e00008
3485508,27bdffe8
348550c,afbf0014
3485510,3c028041
3485514,8c42a0c8
3485518,218c0
348551c,3c048041
3485520,2484a114
3485524,641821
3485528,8c630000
348552c,1060000c
3485530,24420001
3485534,220c0
3485538,3c038041
348553c,2463a114
3485540,641821
3485544,402825
3485548,8c640000
348554c,24420001
3485550,1480fffc
3485554,24630008
3485558,3c028041
348555c,ac45a0c8
3485560,c102332
3485564,2404013c
3485568,3c038041
348556c,ac62a0c4
3485570,24030001
3485574,ac430130
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,801025
3485588,84a30000
348558c,2404000a
3485590,14640013
3485594,24040015
3485598,24030010
348559c,54c30009
34855a0,90a3001d
34855a4,94a3001c
34855a8,31942
34855ac,3063007f
34855b0,24040075
34855b4,54640003
34855b8,90a3001d
34855bc,3e00008
34855c0,ac400000
34855c4,3063001f
34855c8,a0400000
34855cc,a0460001
34855d0,24040001
34855d4,a0440002
34855d8,3e00008
34855dc,a0430003
34855e0,14640010
34855e4,2404019c
34855e8,90a3001d
34855ec,24040006
34855f0,10640005
34855f4,24040011
34855f8,50640004
34855fc,90a30141
3485600,3e00008
3485604,ac400000
3485608,90a30141
348560c,a0400000
3485610,a0460001
3485614,24040002
3485618,a0440002
348561c,3e00008
3485620,a0430003
3485624,1464000a
3485628,2404003e
348562c,94a4001c
3485630,a0400000
3485634,41a02
3485638,3063001f
348563c,a0430001
3485640,24030003
3485644,a0430002
3485648,3e00008
348564c,a0440003
3485650,54c4000d
3485654,a4400000
3485658,2404011a
348565c,5464000a
3485660,a4400000
3485664,3c038011
3485668,3463a5d0
348566c,90631397
3485670,a0400000
3485674,a0430001
3485678,24030004
348567c,a0430002
3485680,3e00008
3485684,a0470003
3485688,a0400002
348568c,a0460001
3485690,3e00008
3485694,a0470003
3485698,3c038041
348569c,8c68a0c8
34856a0,2508ffff
34856a4,5000022
34856a8,801025
34856ac,27bdfff8
34856b0,4825
34856b4,3c0a8041
34856b8,254aa114
34856bc,1283021
34856c0,61fc2
34856c4,661821
34856c8,31843
34856cc,330c0
34856d0,ca3021
34856d4,8cc70000
34856d8,8cc60004
34856dc,afa60004
34856e0,a7302b
34856e4,10c00003
34856e8,e05825
34856ec,10000009
34856f0,2468ffff
34856f4,e5382b
34856f8,50e00003
34856fc,ac4b0000
3485700,10000004
3485704,24690001
3485708,8fa30004
348570c,10000006
3485710,ac430004
3485714,109182a
3485718,1060ffe9
348571c,1283021
3485720,ac400000
3485724,ac400004
3485728,3e00008
348572c,27bd0008
3485730,ac800000
3485734,3e00008
3485738,ac800004
348573c,27bdffe0
3485740,afbf001c
3485744,afb00018
3485748,808025
348574c,c101561
3485750,27a40010
3485754,8fa50010
3485758,14a00004
3485760,ae000000
3485764,10000003
3485768,ae000004
348576c,c1015a6
3485770,2002025
3485774,2001025
3485778,8fbf001c
348577c,8fb00018
3485780,3e00008
3485784,27bd0020
3485788,27bdffe0
348578c,afbf001c
3485790,afb10018
3485794,afb00014
3485798,afa40020
348579c,58202
34857a0,afa50024
34857a4,321000ff
34857a8,c101afb
34857ac,52402
34857b0,408825
34857b4,c101aec
34857b8,402025
34857bc,3c038041
34857c0,8fa40020
34857c4,ac64a0bc
34857c8,2463a0bc
34857cc,8fa40024
34857d0,ac640004
34857d4,240300ca
34857d8,12230005
34857dc,3c038040
34857e0,90630024
34857e4,701826
34857e8,10000002
34857ec,3182b
34857f0,24030002
34857f4,3c048041
34857f8,ac83a0b8
34857fc,3c038041
3485800,ac62a0b4
3485804,90440001
3485808,3c038041
348580c,ac64a0b0
3485810,94440002
3485814,3c038041
3485818,ac64a0ac
348581c,94440004
3485820,3c038041
3485824,ac64a0a8
3485828,80440006
348582c,3c038041
3485830,ac64a0a4
3485834,90420007
3485838,30420001
348583c,3c038041
3485840,ac62a0a0
3485844,3c028040
3485848,a0500025
348584c,8fbf001c
3485850,8fb10018
3485854,8fb00014
3485858,3e00008
348585c,27bd0020
3485860,3c028041
3485864,ac40a0bc
3485868,2442a0bc
348586c,ac400004
3485870,3c028041
3485874,ac40a0b8
3485878,3c028041
348587c,ac40a0b4
3485880,3c028041
3485884,ac40a0b0
3485888,3c028041
348588c,ac40a0ac
3485890,3c028041
3485894,ac40a0a8
3485898,3c028041
348589c,ac40a0a4
34858a0,3c028041
34858a4,3e00008
34858a8,ac40a0a0
34858ac,8c830000
34858b0,3c028040
34858b4,ac43002c
34858b8,94830004
34858bc,3c028040
34858c0,a4430030
34858c4,90830006
34858c8,3c028040
34858cc,3e00008
34858d0,a4430032
34858d4,afa40000
34858d8,afa50004
34858dc,3c028041
34858e0,2442a0fc
34858e4,1825
34858e8,24060003
34858ec,8c450000
34858f0,14a0000a
34858f8,318c0
34858fc,3c028041
3485900,2442a0fc
3485904,621821
3485908,8fa20000
348590c,ac620000
3485910,8fa20004
3485914,3e00008
3485918,ac620004
348591c,10a40003
3485920,24630001
3485924,1466fff1
3485928,24420008
348592c,3e00008
3485934,3c028040
3485938,94420028
348593c,10400013
3485940,2403ffff
3485944,27bdffe0
3485948,afbf001c
348594c,afa00010
3485950,afa00014
3485954,a3a30011
3485958,24040005
348595c,a3a40012
3485960,a3a30013
3485964,3c038040
3485968,94630026
348596c,a3a30016
3485970,a7a20014
3485974,8fa40010
3485978,c101635
348597c,8fa50014
3485980,8fbf001c
3485984,3e00008
3485988,27bd0020
348598c,3e00008
3485994,27bdffe0
3485998,afbf001c
348599c,3c0200ff
34859a0,34420500
34859a4,442825
34859a8,c1015a6
34859ac,27a40010
34859b0,8fa20010
34859b4,10400005
