10,107b7e7a
3483f18,afa20014
3483f1c,121100
3483f20,521021
3483f24,2442000a
3483f28,afa20010
3483f2c,3c03825
3483f30,3025
3483f34,8fa50038
3483f38,c101551
3483f3c,2002025
3483f40,26520001
3483f44,8ec28a84
3483f48,242102a
3483f4c,1440ffde
3483f50,2673000c
3483f54,24070001
3483f58,2406000a
3483f5c,3c058040
3483f60,24a57a18
3483f64,c1014e9
3483f68,2002025
3483f6c,3c028041
3483f70,8c428a84
3483f74,58400028
3483f78,263e0022
3483f7c,9025
3483f80,3c138040
3483f84,267378f8
3483f88,3c168011
3483f8c,3c178040
3483f90,26f77a18
3483f94,3c148041
3483f98,121040
3483f9c,521021
3483fa0,21080
3483fa4,531021
3483fa8,90420001
3483fac,30420020
3483fb0,50400014
3483fb4,26520001
3483fb8,36c2a5d0
3483fbc,8c4200a4
3483fc0,3c030040
3483fc4,431024
3483fc8,5040000e
3483fcc,26520001
3483fd0,24020010
3483fd4,afa20018
3483fd8,afa20014
3483fdc,121100
3483fe0,521021
3483fe4,2442000a
3483fe8,afa20010
3483fec,3c03825
3483ff0,3025
3483ff4,2e02825
3483ff8,c101551
3483ffc,2002025
3484000,26520001
3484004,8e828a84
3484008,242102a
348400c,1440ffe3
3484010,121040
3484014,263e0022
3484018,24070001
348401c,24060010
3484020,3c058040
3484024,24a57a18
3484028,c1014e9
348402c,2002025
3484030,3c028041
3484034,8c428a84
3484038,1840002a
348403c,3c138040
3484040,267378f8
3484044,9025
3484048,260a025
348404c,3c178011
3484050,3c028040
3484054,24427a18
3484058,afa20038
348405c,3c168041
3484060,121040
3484064,521021
3484068,21080
348406c,541021
3484070,90420001
3484074,30420010
3484078,50400016
348407c,26520001
3484080,36e2a5d0
3484084,92630000
3484088,431021
348408c,904200a8
3484090,21082
3484094,30420001
3484098,5040000e
348409c,26520001
34840a0,24020010
34840a4,afa20018
34840a8,afa20014
34840ac,121100
34840b0,521021
34840b4,2442000a
34840b8,afa20010
34840bc,3c03825
34840c0,3025
34840c4,8fa50038
34840c8,c101551
34840cc,2002025
34840d0,26520001
34840d4,8ec28a84
34840d8,242102a
34840dc,1440ffe0
34840e0,2673000c
34840e4,263e0033
34840e8,24070001
34840ec,2406000f
34840f0,3c058040
34840f4,24a57a18
34840f8,c1014e9
34840fc,2002025
3484100,3c028041
3484104,8c428a84
3484108,18400060
348410c,3c138040
3484110,267378f8
3484114,9025
3484118,260a025
348411c,3c178011
3484120,3c028040
3484124,24427a18
3484128,afa20038
348412c,3c168041
3484130,121040
3484134,521021
3484138,21080
348413c,541021
3484140,90420001
3484144,30420010
3484148,50400016
348414c,26520001
3484150,36e2a5d0
3484154,92630000
3484158,431021
348415c,904200a8
3484160,21042
3484164,30420001
3484168,5040000e
348416c,26520001
3484170,24020010
3484174,afa20018
3484178,afa20014
348417c,121100
3484180,521021
3484184,2442000a
3484188,afa20010
348418c,3c03825
3484190,3025
3484194,8fa50038
3484198,c101551
348419c,2002025
34841a0,26520001
34841a4,8ec28a84
34841a8,242102a
34841ac,1440ffe0
34841b0,2673000c
34841b4,12a00035
34841b8,3c028041
34841bc,8c428a84
34841c0,18400032
34841c4,3c138040
34841c8,267378f8
34841cc,2414000b
34841d0,9025
34841d4,3c178041
34841d8,3c168041
34841dc,26d68b7c
34841e0,3c158040
34841e4,26b57874
34841e8,3c028040
34841ec,24427878
34841f0,afa20038
34841f4,3c1e8040
34841f8,8ee28b1c
34841fc,50400014
3484200,92620000
3484204,121040
3484208,521021
348420c,21080
3484210,27c378f8
3484214,431021
3484218,90420001
348421c,30420010
3484220,5040000b
3484224,92620000
3484228,92630000
348422c,3c028011
3484230,3442a5d0
3484234,431021
3484238,904200a8
348423c,21082
3484240,30420001
3484244,5040000b
3484248,26520001
348424c,92620000
3484250,561021
3484254,90420000
3484258,14400002
348425c,2a02025
3484260,8fa40038
3484264,2803025
3484268,c101c01
348426c,26250044
3484270,26520001
3484274,26940011
3484278,3c028041
348427c,8c428a84
3484280,242102a
3484284,1440ffdc
3484288,2673000c
348428c,c101c2b
3484290,2002025
3484294,8e020008
3484298,24430008
348429c,ae030008
34842a0,3c03e900
34842a4,ac430000
34842a8,ac400004
34842ac,8e020008
34842b0,24430008
34842b4,ae030008
34842b8,3c03df00
34842bc,ac430000
34842c0,ac400004
34842c4,8fbf006c
34842c8,8fbe0068
34842cc,8fb70064
34842d0,8fb60060
34842d4,8fb5005c
34842d8,8fb40058
34842dc,8fb30054
34842e0,8fb20050
34842e4,8fb1004c
34842e8,8fb00048
34842ec,3e00008
34842f0,27bd0070
34842f4,1000fea8
34842f8,26310012
34842fc,3e00008
3484304,44860000
3484308,44801000
3484310,46020032
3484318,45030011
348431c,46007006
3484320,460e603c
3484328,45000007
348432c,460c0000
3484330,4600703c
3484338,45000009
3484340,3e00008
3484344,46007006
3484348,460e003c
3484350,45000003
3484358,3e00008
348435c,46007006
3484360,3e00008
3484368,3c02801c
348436c,344284a0
3484370,c44000d4
3484374,3c028041
3484378,3e00008
348437c,e4408a8c
3484380,27bdffe8
3484384,afbf0014
3484388,3c028040
348438c,904279a0
3484390,5040001b
3484394,3c028040
3484398,3c038011
348439c,3463a5d0
34843a0,8c630070
34843a4,31f02
34843a8,1062000d
34843ac,21300
34843b0,3c048011
34843b4,3484a5d0
34843b8,94830070
34843bc,30630fff
34843c0,621025
34843c4,a4820070
34843c8,3c04801d
34843cc,3485aa30
34843d0,3c028007
34843d4,34429764
34843d8,40f809
34843dc,248484a0
34843e0,3c028040
34843e4,904379a0
34843e8,24020001
34843ec,14620004
34843f0,3c028040
34843f4,3c028040
34843f8,a04079a0
34843fc,3c028040
3484400,c44e7998
3484404,44800000
348440c,46007032
3484414,45010010
3484418,3c02801c
348441c,344284a0
3484420,c44000d4
3484424,46007032
348442c,45010019
3484430,3c02801c
3484434,3c028040
3484438,8c467880
348443c,3c028041
3484440,c1010c1
3484444,c44c8a88
3484448,3c02801c
348444c,344284a0
3484450,1000000f
3484454,e44000d4
3484458,344284a0
348445c,c44c00d4
3484460,3c028041
3484464,c44e8a8c
3484468,460e6032
3484470,45010008
3484474,3c02801c
3484478,3c028040
348447c,c1010c1
3484480,8c467884
3484484,3c02801c
3484488,344284a0
348448c,e44000d4
3484490,3c02801c
3484494,344284a0
3484498,c44000d4
348449c,3c028041
34844a0,e4408a88
34844a4,3c028040
34844a8,904279a1
34844ac,24030001
34844b0,1443000f
34844b4,24030002
34844b8,3c02801c
34844bc,344284a0
34844c0,94420322
34844c4,3c038040
34844c8,2463781c
34844cc,431021
34844d0,90420000
34844d4,10400018
34844d8,3c028040
34844dc,3c02801c
34844e0,344284a0
34844e4,24030035
34844e8,10000012
34844ec,a4430322
34844f0,14430011
34844f4,3c028040
34844f8,3c02801c
34844fc,344284a0
3484500,94420322
3484504,3c038040
3484508,2463781c
348450c,431021
3484510,90420000
3484514,10400006
3484518,3c028040
348451c,3c02801c
3484520,344284a0
3484524,2403001f
3484528,a4430322
348452c,3c028040
3484530,a04079a1
3484534,3c028040
3484538,24427994
348453c,c4400008
3484540,3c038040
3484544,e46020fc
3484548,9044000e
348454c,3c038040
3484550,a0642639
3484554,9042000f
3484558,50400006
348455c,3c028040
3484560,2442ffff
3484564,3c038040
3484568,c1016eb
348456c,a06279a3
3484570,3c028040
3484574,904279a4
3484578,1040000b
348457c,3c028040
3484580,3c02801c
3484584,344284a0
3484588,94440014
348458c,2405dfff
3484590,852024
3484594,a4440014
3484598,94430020
348459c,651824
34845a0,a4430020
34845a4,3c028040
34845a8,904279a5
34845ac,10400016
34845b0,8fbf0014
34845b4,3c02801c
34845b8,344284a0
34845bc,90430016
34845c0,31823
34845c4,a0430016
34845c8,90430017
34845cc,31823
34845d0,a0430017
34845d4,90430022
34845d8,31823
34845dc,a0430022
34845e0,90430023
34845e4,31823
34845e8,a0430023
34845ec,90430028
34845f0,31823
34845f4,a0430028
34845f8,90430029
34845fc,31823
3484600,a0430029
3484604,8fbf0014
3484608,3e00008
348460c,27bd0018
3484610,27bdff98
3484614,afbf0064
3484618,afbe0060
348461c,afb7005c
3484620,afb60058
3484624,afb50054
3484628,afb40050
348462c,afb3004c
3484630,afb20048
3484634,afb10044
3484638,afb00040
348463c,afa40068
3484640,3c02801c
3484644,344284a0
3484648,8c500000
348464c,260202b8
3484650,afa20038
3484654,8e0202c0
3484658,24430008
348465c,ae0302c0
3484660,3c03de00
3484664,ac430000
3484668,3c038040
348466c,24637a58
3484670,ac430004
3484674,8e0202c0
3484678,24430008
348467c,ae0302c0
3484680,3c03e700
3484684,ac430000
3484688,ac400004
348468c,8e0202c0
3484690,24430008
3484694,ae0302c0
3484698,3c03fc11
348469c,34639623
34846a0,ac430000
34846a4,3c03ff2f
34846a8,3463ffff
34846ac,ac430004
34846b0,8e0202c0
34846b4,24430008
34846b8,ae0302c0
34846bc,3c03fa00
34846c0,ac430000
34846c4,2403ffff
34846c8,ac430004
34846cc,3c028041
34846d0,8c528b24
34846d4,24110054
34846d8,3c168040
34846dc,26d679a8
34846e0,3c158041
34846e4,26b58a90
34846e8,24140018
34846ec,241e000c
34846f0,241700f4
34846f4,3242001f
34846f8,21040
34846fc,129143
3484700,561021
3484704,90430000
3484708,31880
348470c,751821
3484710,8c730000
3484714,24070001
3484718,90460001
348471c,2602825
3484720,c1014e9
3484724,8fa40038
3484728,afb40018
348472c,afb40014
3484730,afbe0010
3484734,2203825
3484738,3025
348473c,2602825
3484740,c101551
3484744,8fa40038
3484748,26310020
348474c,5637ffea
3484750,3242001f
3484754,1000000c
3484758,8e0202c0
348475c,8e0302c0
3484760,24640008
3484764,ae0402c0
3484768,8c450004
348476c,8c440000
3484770,ac650004
3484774,24420008
3484778,1446fff8
348477c,ac640000
3484780,10000025
3484784,8fbf0064
3484788,24430008
348478c,ae0302c0
3484790,3c03e700
3484794,ac430000
3484798,ac400004
348479c,8e0202c0
34847a0,24430008
34847a4,ae0302c0
34847a8,3c03fcff
34847ac,3463ffff
34847b0,ac430000
34847b4,3c03fffd
34847b8,3463f6fb
34847bc,ac430004
34847c0,8e0202c0
34847c4,24430008
34847c8,ae0302c0
34847cc,3c03fa00
34847d0,ac430000
34847d4,93a3006b
34847d8,ac430004
34847dc,3c02e450
34847e0,244203c0
34847e4,afa20020
34847e8,afa00024
34847ec,3c02e100
34847f0,afa20028
34847f4,afa0002c
34847f8,3c02f100
34847fc,afa20030
3484800,3c020400
3484804,24420400
3484808,afa20034
348480c,27a20020
3484810,1000ffd2
3484814,27a60038
3484818,8fbe0060
348481c,8fb7005c
3484820,8fb60058
3484824,8fb50054
3484828,8fb40050
348482c,8fb3004c
3484830,8fb20048
3484834,8fb10044
3484838,8fb00040
348483c,3e00008
3484840,27bd0068
3484844,3c028040
3484848,90420caf
348484c,10400002
3484850,3c02800f
3484854,a0401640
3484858,3e00008
3484860,3c028041
3484864,90428b28
3484868,1040000d
348486c,3c028011
3484870,3442a5d0
3484874,8c430000
3484878,24020517
348487c,14620008
3484884,27bdffe8
3484888,afbf0014
348488c,c101bda
3484894,8fbf0014
3484898,3e00008
348489c,27bd0018
34848a0,3e00008
34848a8,27bdffe8
34848ac,afbf0014
34848b0,3c028041
34848b4,8c428b58
34848b8,218c0
34848bc,3c048041
34848c0,24848ba4
34848c4,641821
34848c8,8c630000
34848cc,1060000c
34848d0,24420001
34848d4,220c0
34848d8,3c038041
34848dc,24638ba4
34848e0,641821
34848e4,402825
34848e8,8c640000
34848ec,24420001
34848f0,1480fffc
34848f4,24630008
34848f8,3c028041
34848fc,ac458b58
3484900,c101ddf
3484904,2404013c
3484908,3c038041
348490c,ac628b54
3484910,24030001
3484914,ac430130
3484918,8fbf0014
348491c,3e00008
3484920,27bd0018
3484924,801025
3484928,84a30000
348492c,2404000a
3484930,14640013
3484934,24040015
3484938,24030010
348493c,54c30009
3484940,90a3001d
3484944,94a3001c
3484948,31942
348494c,3063007f
3484950,24040075
3484954,54640003
3484958,90a3001d
348495c,3e00008
3484960,ac400000
3484964,3063001f
3484968,a4400000
348496c,a0460001
3484970,24040001
3484974,a0440002
3484978,3e00008
348497c,a0430003
3484980,14640010
3484984,2404019c
3484988,90a3001d
348498c,24040006
3484990,10640005
3484994,24040011
3484998,50640004
348499c,90a30141
34849a0,3e00008
34849a4,ac400000
34849a8,90a30141
34849ac,a4400000
34849b0,a0460001
34849b4,24040002
34849b8,a0440002
34849bc,3e00008
34849c0,a0430003
34849c4,1464000a
34849c8,2404003e
34849cc,94a4001c
34849d0,a4400000
34849d4,41a02
34849d8,3063001f
34849dc,a0430001
34849e0,24030003
34849e4,a0430002
34849e8,3e00008
34849ec,a0440003
34849f0,54c4000d
34849f4,ac400000
34849f8,2404011a
34849fc,5464000a
3484a00,ac400000
3484a04,3c038011
3484a08,3463a5d0
3484a0c,90631397
3484a10,a4400000
3484a14,a0430001
3484a18,24030004
3484a1c,a0430002
3484a20,3e00008
3484a24,a0470003
3484a28,a0460001
3484a2c,3e00008
3484a30,a0470003
3484a34,3c038041
3484a38,8c688b58
3484a3c,2508ffff
3484a40,5000022
3484a44,801025
3484a48,27bdfff8
3484a4c,4825
3484a50,3c0a8041
3484a54,254a8ba4
3484a58,1283021
3484a5c,61fc2
3484a60,661821
3484a64,31843
3484a68,330c0
3484a6c,ca3021
3484a70,8cc70000
3484a74,8cc60004
3484a78,afa60004
3484a7c,a7302b
3484a80,10c00003
3484a84,e05825
3484a88,10000009
3484a8c,2468ffff
3484a90,e5382b
3484a94,50e00003
3484a98,ac4b0000
3484a9c,10000004
3484aa0,24690001
3484aa4,8fa30004
3484aa8,10000006
3484aac,ac430004
3484ab0,109182a
3484ab4,1060ffe9
3484ab8,1283021
3484abc,ac400000
3484ac0,ac400004
3484ac4,3e00008
3484ac8,27bd0008
3484acc,ac800000
3484ad0,3e00008
3484ad4,ac800004
3484ad8,27bdffe0
3484adc,afbf001c
3484ae0,afb00018
3484ae4,808025
3484ae8,c101249
3484aec,27a40010
3484af0,8fa50010
3484af4,14a00004
3484afc,ae000000
3484b00,10000003
3484b04,ae000004
3484b08,c10128d
3484b0c,2002025
3484b10,2001025
3484b14,8fbf001c
3484b18,8fb00018
3484b1c,3e00008
3484b20,27bd0020
3484b24,27bdffe0
3484b28,afbf001c
3484b2c,afb10018
3484b30,afb00014
3484b34,afa40020
3484b38,58202
3484b3c,afa50024
3484b40,321000ff
3484b44,c1017dc
3484b48,52402
3484b4c,408825
3484b50,c1017cd
3484b54,402025
3484b58,3c038041
3484b5c,8fa40020
3484b60,ac648b4c
3484b64,24638b4c
3484b68,8fa40024
3484b6c,ac640004
3484b70,240300ca
3484b74,12230005
3484b78,3c038040
3484b7c,90630024
3484b80,701826
3484b84,10000002
3484b88,3182b
3484b8c,24030002
3484b90,3c048041
3484b94,ac838b48
3484b98,3c038041
3484b9c,ac628b44
3484ba0,90440001
3484ba4,3c038041
3484ba8,ac648b40
3484bac,94440002
3484bb0,3c038041
3484bb4,ac648b3c
3484bb8,94440004
3484bbc,3c038041
3484bc0,ac648b38
3484bc4,80440006
3484bc8,3c038041
3484bcc,ac648b34
3484bd0,90420007
3484bd4,30420001
3484bd8,3c038041
3484bdc,ac628b30
3484be0,3c028040
3484be4,a0500025
3484be8,8fbf001c
3484bec,8fb10018
3484bf0,8fb00014
3484bf4,3e00008
3484bf8,27bd0020
3484bfc,3c028041
3484c00,ac408b4c
3484c04,24428b4c
3484c08,ac400004
3484c0c,3c028041
3484c10,ac408b48
3484c14,3c028041
3484c18,ac408b44
3484c1c,3c028041
3484c20,ac408b40
3484c24,3c028041
3484c28,ac408b3c
3484c2c,3c028041
3484c30,ac408b38
3484c34,3c028041
3484c38,ac408b34
3484c3c,3c028041
3484c40,3e00008
3484c44,ac408b30
3484c48,8c830000
3484c4c,3c028040
3484c50,ac43002c
3484c54,94830004
3484c58,3c028040
3484c5c,a4430030
3484c60,90830006
3484c64,3c028040
3484c68,3e00008
3484c6c,a4430032
3484c70,afa40000
3484c74,afa50004
3484c78,3c028041
3484c7c,8c428b8c
3484c80,5040000b
3484c84,1025
3484c88,10820011
3484c8c,3c028041
3484c90,8c428b94
3484c94,50400006
3484c98,24020001
3484c9c,1082000c
3484ca0,3c028041
3484ca4,8c428b9c
3484ca8,14400009
3484cac,24020002
3484cb0,210c0
3484cb4,3c038041
3484cb8,24638b8c
3484cbc,431021
3484cc0,8fa30000
3484cc4,ac430000
3484cc8,8fa30004
3484ccc,ac430004
3484cd0,3e00008
3484cd8,3c028040
3484cdc,94420028
3484ce0,10400013
3484ce4,2403ffff
3484ce8,27bdffe0
3484cec,afbf001c
3484cf0,afa00010
3484cf4,afa00014
3484cf8,a3a30011
3484cfc,24040005
3484d00,a3a40012
3484d04,a3a30013
3484d08,3c038040
3484d0c,94630026
3484d10,a3a30016
3484d14,a7a20014
3484d18,8fa40010
3484d1c,c10131c
3484d20,8fa50014
3484d24,8fbf001c
3484d28,3e00008
3484d2c,27bd0020
3484d30,3e00008
3484d38,27bdffe0
3484d3c,afbf001c
3484d40,3c0500ff
3484d44,34a50500
3484d48,a42825
3484d4c,c10128d
3484d50,27a40010
3484d54,8fa20010
3484d58,10400005
3484d5c,8fbf001c
3484d60,402025
3484d64,c10131c
3484d68,8fa50014
3484d6c,8fbf001c
3484d70,3e00008
3484d74,27bd0020
3484d78,3c038041
3484d7c,24628b8c
3484d80,8c450008
3484d84,8c44000c
3484d88,ac658b8c
3484d8c,ac440004
3484d90,8c440010
3484d94,8c430014
3484d98,ac440008
3484d9c,ac43000c
3484da0,ac400010
3484da4,3e00008
3484da8,ac400014
3484dac,801825
3484db0,3084ffff
3484db4,240205ff
3484db8,1482000b
3484dbc,3c020057
3484dc0,3c028040
3484dc4,a4400028
3484dc8,3c028040
3484dcc,a4400026
3484dd0,3c028011
3484dd4,3442a660
3484dd8,94430000
3484ddc,24630001
3484de0,3e00008
3484de4,a4430000
3484de8,34420058
3484dec,14620005
3484df0,3c02801c
3484df4,344284a0
3484df8,8c431d38
3484dfc,34630001
3484e00,ac431d38
3484e04,3e00008
3484e0c,27bdffe8
3484e10,afbf0014
3484e14,afb00010
3484e18,3c028041
3484e1c,8c508b8c
3484e20,24428b8c
3484e24,94430004
3484e28,2402007c
3484e2c,1462000e
3484e30,8fbf0014
3484e34,3c028040
3484e38,90430024
3484e3c,3c028041
3484e40,90428b92
3484e44,54620009
3484e48,8fb00010
3484e4c,c1016eb
3484e54,c10135e
3484e5c,c10136b
3484e60,2002025
3484e64,8fbf0014
3484e68,8fb00010
3484e6c,3e00008
3484e70,27bd0018
3484e74,27bdffe8
3484e78,afbf0014
3484e7c,afb00010
3484e80,3c028041
3484e84,8c508b4c
3484e88,12000011
3484e8c,3c028041
3484e90,8c428b48
3484e94,10400005
3484e98,3c028041
3484e9c,3c048041
3484ea0,c101312
3484ea4,24848b4c
3484ea8,3c028041
3484eac,8c428b8c
3484eb0,14500003
3484eb8,c10135e
3484ec0,c10136b
3484ec4,2002025
3484ec8,c1012ff
3484ed0,8fbf0014
3484ed4,8fb00010
3484ed8,3e00008
3484edc,27bd0018
3484ee0,27bdffe0
3484ee4,afbf001c
3484ee8,3c028041
3484eec,8c438b8c
3484ef0,24428b8c
3484ef4,8c420004
3484ef8,afa30010
3484efc,10600027
3484f00,afa20014
3484f04,3c028041
3484f08,24428b8c
3484f0c,94430004
3484f10,240400ca
3484f14,14640013
3484f18,90420006
3484f1c,3c048040
3484f20,90840024
3484f24,50820010
3484f28,a7a30014
3484f2c,c1017dc
3484f30,240400ca
3484f34,c1017cd
3484f38,402025
3484f3c,c1017f0
3484f40,402025
3484f44,c10135e
3484f4c,c10136b
3484f50,8fa40010
3484f54,c1012ff
3484f5c,10000010
3484f60,8fbf001c
3484f64,a7a30014
3484f68,a3a20016
3484f6c,8fa40010
3484f70,c1012c9
3484f74,8fa50014
3484f78,3c02801d
3484f7c,3442aa30
3484f80,3c038041
3484f84,8c638b54
3484f88,ac430428
3484f8c,3c038041
3484f90,8c638b44
3484f94,80630000
3484f98,a0430424
3484f9c,8fbf001c
3484fa0,3e00008
3484fa4,27bd0020
3484fa8,27bdffe8
3484fac,afbf0014
3484fb0,c101336
3484fb8,3c02801d
3484fbc,3442aa30
3484fc0,8c42066c
3484fc4,3c03fcac
3484fc8,24632485
3484fcc,431024
3484fd0,14400033
3484fd4,3c028041
3484fd8,3c02801d
3484fdc,3442aa30
3484fe0,94420088
3484fe4,30420001
3484fe8,1040002a
3484fec,1025
3484ff0,3c02801d
3484ff4,3442aa30
3484ff8,8c420670
3484ffc,3c03000c
3485000,431024
3485004,14400023
3485008,1025
348500c,3c02800e
3485010,3442f1b0
3485014,8c420000
3485018,30420020
348501c,1440001d
3485020,1025
3485024,3c02801c
3485028,344284a0
348502c,8c420794
3485030,14400018
3485034,1025
3485038,3c028041
348503c,90428b2c
3485040,24420001
3485044,304200ff
3485048,2c430002
348504c,14600012
3485050,3c038041
3485054,3c028041
3485058,c101383
348505c,a0408b2c
3485060,c1016e7
3485068,10400005
3485070,c1016f0
3485078,1000000b
348507c,8fbf0014
3485080,c1013b8
3485088,10000007
348508c,8fbf0014
3485090,1025
3485094,3c038041
3485098,10000002
348509c,a0628b2c
34850a0,a0408b2c
34850a4,8fbf0014
34850a8,3e00008
34850ac,27bd0018
34850b0,27bdffd0
34850b4,afbf002c
34850b8,afb40028
34850bc,afb30024
34850c0,afb20020
34850c4,afb1001c
34850c8,afb00018
34850cc,a09025
34850d0,10800013
34850d4,c08825
34850d8,10c00011
34850dc,808025
34850e0,4c10004
34850e4,c03825
34850e8,63823
34850ec,73e00
34850f0,73e03
34850f4,30e700ff
34850f8,3c02801c
34850fc,344284a0
3485100,904600a5
3485104,2002825
3485108,c1012b6
348510c,27a40010
3485110,97b30014
3485114,8fa20010
3485118,14400005
348511c,93b40016
3485120,c1012ff
3485128,1000001c
348512c,a2510424
3485130,8fa40010
3485134,c1012c9
3485138,8fa50014
348513c,3c028041
3485140,8c428b44
3485144,86040000
3485148,2403000a
348514c,1483000d
3485150,80420000
3485154,2403007c
3485158,56630006
348515c,9603001c
3485160,3c038040
3485164,90630024
3485168,50740001
348516c,2402007c
3485170,9603001c
3485174,3063f01f
3485178,22140
348517c,641825
3485180,a603001c
3485184,6230005
3485188,a2420424
348518c,21023
3485190,21600
3485194,21603
3485198,a2420424
348519c,8fbf002c
34851a0,8fb40028
34851a4,8fb30024
34851a8,8fb20020
34851ac,8fb1001c
34851b0,8fb00018
34851b4,3e00008
34851b8,27bd0030
34851bc,27bdffd0
34851c0,afbf002c
34851c4,afb30028
34851c8,afb20024
34851cc,afb10020
34851d0,afb0001c
34851d4,809025
34851d8,3825
34851dc,3025
34851e0,802825
34851e4,c1012b6
34851e8,27a40010
34851ec,8fa20010
34851f0,54400005
34851f4,97a40014
34851f8,3c028040
34851fc,90530024
3485200,10000002
3485204,2404005b
3485208,93b30016
348520c,c1017dc
3485214,408825
3485218,c1017cd
348521c,402025
3485220,408025
3485224,ae400134
3485228,3c028040
348522c,a0530025
3485230,3025
3485234,96050002
3485238,3c04801c
348523c,3c02800d
3485240,3442ce14
3485244,40f809
3485248,348484a0
348524c,240200ca
3485250,1622000d
3485254,3c028040
3485258,c101312
348525c,27a40010
3485260,92050001
3485264,3c04801c
3485268,3c028006
348526c,3442fdcc
3485270,40f809
3485274,348484a0
3485278,c1017f0
348527c,2002025
3485280,10000010
3485284,8fbf002c
3485288,90420024
348528c,50530005
3485290,92050001
3485294,c101312
3485298,27a40010
348529c,10000009
34852a0,8fbf002c
34852a4,3c04801c
34852a8,3c028006
34852ac,3442fdcc
34852b0,40f809
34852b4,348484a0
34852b8,c1017f0
34852bc,2002025
34852c0,8fbf002c
34852c4,8fb30028
34852c8,8fb20024
34852cc,8fb10020
34852d0,8fb0001c
34852d4,3e00008
34852d8,27bd0030
34852dc,27bdffe8
34852e0,afbf0014
34852e4,afb00010
34852e8,3c028011
34852ec,3442a5d0
34852f0,94500eec
34852f4,32100002
34852f8,1600000c
34852fc,3c028040
3485300,90420cab
3485304,50400004
3485308,3c028011
348530c,c10134e
3485310,24040002
3485314,3c028011
3485318,3442a5d0
348531c,94430eec
3485320,34630002
3485324,a4430eec
3485328,3c028040
348532c,90430cab
3485330,14600002
3485334,24020001
3485338,10102b
348533c,8fbf0014
3485340,8fb00010
3485344,3e00008
3485348,27bd0018
348534c,94820004
3485350,94830006
3485354,430018
3485358,1012
348535c,9083000c
3485364,430018
3485368,1012
348536c,3e00008
3485374,27bdffe8
3485378,afbf0014
348537c,afb00010
3485380,c1014d3
3485384,808025
3485388,96030008
348538c,620018
3485390,1012
3485394,8fbf0014
3485398,8fb00010
348539c,3e00008
34853a0,27bd0018
34853a4,27bdff98
34853a8,afbf0064
34853ac,afb60060
34853b0,afb5005c
34853b4,afb40058
34853b8,afb30054
34853bc,afb20050
34853c0,afb1004c
34853c4,afb00048
34853c8,808025
34853cc,a0a825
34853d0,c0b025
34853d4,94b10004
34853d8,94b20006
34853dc,2470018
34853e0,9012
34853e4,90b4000b
34853e8,90a2000a
34853ec,21540
34853f0,3c1300e0
34853f4,531024
34853f8,149cc0
34853fc,3c030018
