10,107b723a
3484a08,2cc20003
3484a0c,5040000a
3484a10,26730001
3484a14,24020010
3484a18,afa20018
3484a1c,afa20014
3484a20,afb40010
3484a24,8fa70038
3484a28,8fa50040
3484a2c,c101bed
3484a30,2002025
3484a34,26730001
3484a38,26940011
3484a3c,8ee2b064
3484a40,262102a
3484a44,1440ffe3
3484a48,2652000c
3484a4c,3c028041
3484a50,8c42b064
3484a54,18400010
3484a58,26310012
3484a5c,3c128041
3484a60,26529eaa
3484a64,2414000b
3484a68,9825
3484a6c,3c168041
3484a70,2803025
3484a74,2202825
3484a78,c1024f6
3484a7c,2402025
3484a80,26730001
3484a84,2652000c
3484a88,8ec2b064
3484a8c,262102a
3484a90,1440fff7
3484a94,26940011
3484a98,3c028041
3484a9c,9442a00c
3484aa0,210c0
3484aa4,24420001
3484aa8,518821
3484aac,24070001
3484ab0,24060011
3484ab4,3c058041
3484ab8,24a5a018
3484abc,c101b85
3484ac0,2002025
3484ac4,3c028041
3484ac8,8c42b064
3484acc,18400025
3484ad0,241e3000
3484ad4,3c128041
3484ad8,26529ea8
3484adc,2414000b
3484ae0,9825
3484ae4,3c178011
3484ae8,36f7a5d0
3484aec,3c168041
3484af0,82420001
3484af4,4430016
3484af8,26730001
3484afc,92420000
3484b00,2e21021
3484b04,904200bc
3484b08,21e00
3484b0c,31e03
3484b10,2863000a
3484b14,50600001
3484b18,24020009
3484b1c,401825
3484b20,21600
3484b24,21603
3484b28,4410002
3484b2c,a7be0020
3484b30,1825
3484b34,24630030
3484b38,a3a30020
3484b3c,2803025
3484b40,2202825
3484b44,c1024f6
3484b48,27a40020
3484b4c,26730001
3484b50,2652000c
3484b54,8ec2b064
3484b58,262102a
3484b5c,1440ffe4
3484b60,26940011
3484b64,263e0011
3484b68,24070001
3484b6c,2406000e
3484b70,3c058041
3484b74,24a5a018
3484b78,c101b85
3484b7c,2002025
3484b80,3c028041
3484b84,8c42b064
3484b88,18400027
3484b8c,3c028041
3484b90,3c128041
3484b94,26529ea8
3484b98,2414000a
3484b9c,9825
3484ba0,3c178011
3484ba4,36f7a5d0
3484ba8,2442a018
3484bac,afa20038
3484bb0,3c168041
3484bb4,92430000
3484bb8,2404000d
3484bbc,14640002
3484bc0,2401025
3484bc4,2403000a
3484bc8,90420001
3484bcc,30420040
3484bd0,50400010
3484bd4,26730001
3484bd8,2e31821
3484bdc,906200a8
3484be0,30420001
3484be4,5040000b
3484be8,26730001
3484bec,24020010
3484bf0,afa20018
3484bf4,afa20014
3484bf8,afb40010
3484bfc,3c03825
3484c00,3025
3484c04,8fa50038
3484c08,c101bed
3484c0c,2002025
3484c10,26730001
3484c14,2652000c
3484c18,8ec2b064
3484c1c,262102a
3484c20,1440ffe4
3484c24,26940011
3484c28,24070001
3484c2c,2406000a
3484c30,3c058041
3484c34,24a5a018
3484c38,c101b85
3484c3c,2002025
3484c40,3c028041
3484c44,8c42b064
3484c48,18400022
3484c4c,3c028041
3484c50,3c128041
3484c54,26529ea9
3484c58,2414000a
3484c5c,9825
3484c60,3c178011
3484c64,36f7a5d0
3484c68,2442a018
3484c6c,afa20038
3484c70,3c168041
3484c74,92420000
3484c78,30420020
3484c7c,50400010
3484c80,26730001
3484c84,8ee200a4
3484c88,3c030040
3484c8c,431024
3484c90,5040000b
3484c94,26730001
3484c98,24020010
3484c9c,afa20018
3484ca0,afa20014
3484ca4,afb40010
3484ca8,3c03825
3484cac,3025
3484cb0,8fa50038
3484cb4,c101bed
3484cb8,2002025
3484cbc,26730001
3484cc0,2652000c
3484cc4,8ec2b064
3484cc8,262102a
3484ccc,1440ffe9
3484cd0,26940011
3484cd4,263e0022
3484cd8,24070001
3484cdc,24060010
3484ce0,3c058041
3484ce4,24a5a018
3484ce8,c101b85
3484cec,2002025
3484cf0,3c028041
3484cf4,8c42b064
3484cf8,18400024
3484cfc,3c128041
3484d00,26529ea8
3484d04,2414000a
3484d08,9825
3484d0c,3c178011
3484d10,36f7a5d0
3484d14,3c028041
3484d18,2442a018
3484d1c,afa20038
3484d20,3c168041
3484d24,92420001
3484d28,30420010
3484d2c,50400012
3484d30,26730001
3484d34,92420000
3484d38,2e21021
3484d3c,904200a8
3484d40,21082
3484d44,30420001
3484d48,5040000b
3484d4c,26730001
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb40010
3484d60,3c03825
3484d64,3025
3484d68,8fa50038
3484d6c,c101bed
3484d70,2002025
3484d74,26730001
3484d78,2652000c
3484d7c,8ec2b064
3484d80,262102a
3484d84,1440ffe7
3484d88,26940011
3484d8c,26220033
3484d90,afa20038
3484d94,24070001
3484d98,2406000f
3484d9c,3c058041
3484da0,24a5a018
3484da4,c101b85
3484da8,2002025
3484dac,3c028041
3484db0,8c42b064
3484db4,18400053
3484db8,3c168041
3484dbc,26d69ea8
3484dc0,2c09025
3484dc4,2414000a
3484dc8,9825
3484dcc,3c1e8011
3484dd0,37dea5d0
3484dd4,3c028041
3484dd8,2442a018
3484ddc,afa2003c
3484de0,3c178041
3484de4,92420001
3484de8,30420010
3484dec,50400012
3484df0,26730001
3484df4,92420000
3484df8,3c21021
3484dfc,904200a8
3484e00,21042
3484e04,30420001
3484e08,5040000b
3484e0c,26730001
3484e10,24020010
3484e14,afa20018
3484e18,afa20014
3484e1c,afb40010
3484e20,8fa70038
3484e24,3025
3484e28,8fa5003c
3484e2c,c101bed
3484e30,2002025
3484e34,26730001
3484e38,8ee2b064
3484e3c,2652000c
3484e40,262182a
3484e44,1460ffe7
3484e48,26940011
3484e4c,12a0002d
3484e54,1840002b
3484e58,26310044
3484e5c,2413000b
3484e60,9025
3484e64,3c1e8041
3484e68,3c158041
3484e6c,26b5b160
3484e70,3c148041
3484e74,26949e08
3484e78,3c028041
3484e7c,24429e0c
3484e80,afa20038
3484e84,3c178041
3484e88,8fc2b0fc
3484e8c,5040000f
3484e90,92c20000
3484e94,92c20001
3484e98,30420010
3484e9c,5040000b
3484ea0,92c20000
3484ea4,92c30000
3484ea8,3c028011
3484eac,3442a5d0
3484eb0,431021
3484eb4,904200a8
3484eb8,21082
3484ebc,30420001
3484ec0,5040000b
3484ec4,26520001
3484ec8,92c20000
3484ecc,551021
3484ed0,90420000
3484ed4,14400002
3484ed8,2802025
3484edc,8fa40038
3484ee0,2603025
3484ee4,c1024f6
3484ee8,2202825
3484eec,26520001
3484ef0,26730011
3484ef4,8ee2b064
3484ef8,242102a
3484efc,1440ffe2
3484f00,26d6000c
3484f04,c102520
3484f08,2002025
3484f0c,8e020008
3484f10,24430008
3484f14,ae030008
3484f18,3c03e900
3484f1c,ac430000
3484f20,ac400004
3484f24,8e020008
3484f28,24430008
3484f2c,ae030008
3484f30,3c03df00
3484f34,ac430000
3484f38,10000003
3484f3c,ac400004
3484f40,1000fed5
3484f44,26310012
3484f48,8fbf006c
3484f4c,8fbe0068
3484f50,8fb70064
3484f54,8fb60060
3484f58,8fb5005c
3484f5c,8fb40058
3484f60,8fb30054
3484f64,8fb20050
3484f68,8fb1004c
3484f6c,8fb00048
3484f70,3e00008
3484f74,27bd0070
3484f78,3e00008
3484f80,44860000
3484f84,44801000
3484f8c,46020032
3484f94,45030011
3484f98,46007006
3484f9c,460e603c
3484fa4,45000007
3484fa8,460c0000
3484fac,4600703c
3484fb4,45000009
3484fbc,3e00008
3484fc0,46007006
3484fc4,460e003c
3484fcc,45000003
3484fd4,3e00008
3484fd8,46007006
3484fdc,3e00008
3484fe4,3c02801c
3484fe8,344284a0
3484fec,c44000d4
3484ff0,3c028041
3484ff4,3e00008
3484ff8,e440b06c
3484ffc,27bdffe8
3485000,afbf0014
3485004,3c028041
3485008,90429f50
348500c,5040001b
3485010,3c028041
3485014,3c038011
3485018,3463a5d0
348501c,8c630070
3485020,31f02
3485024,1062000d
3485028,21300
348502c,3c048011
3485030,3484a5d0
3485034,94830070
3485038,30630fff
348503c,621025
3485040,a4820070
3485044,3c04801d
3485048,3485aa30
348504c,3c028007
3485050,34429764
3485054,40f809
3485058,248484a0
348505c,3c028041
3485060,90439f50
3485064,24020001
3485068,14620004
348506c,3c028041
3485070,3c028041
3485074,a0409f50
3485078,3c028041
348507c,c44e9f48
3485080,44800000
3485088,46007032
3485090,45010010
3485094,3c02801c
3485098,344284a0
348509c,c44000d4
34850a0,46007032
34850a8,45010019
34850ac,3c02801c
34850b0,3c028041
34850b4,8c469e14
34850b8,3c028041
34850bc,c1013e0
34850c0,c44cb068
34850c4,3c02801c
34850c8,344284a0
34850cc,1000000f
34850d0,e44000d4
34850d4,344284a0
34850d8,c44c00d4
34850dc,3c028041
34850e0,c44eb06c
34850e4,460e6032
34850ec,45010008
34850f0,3c02801c
34850f4,3c028041
34850f8,c1013e0
34850fc,8c469e18
3485100,3c02801c
3485104,344284a0
3485108,e44000d4
348510c,3c02801c
3485110,344284a0
3485114,c44000d4
3485118,3c028041
348511c,e440b068
3485120,3c028041
3485124,90429f51
3485128,24030001
348512c,1443000f
3485130,24030002
3485134,3c02801c
3485138,344284a0
348513c,94420322
3485140,3c038041
3485144,24639c00
3485148,431021
348514c,90420000
3485150,10400018
3485154,3c028041
3485158,3c02801c
348515c,344284a0
3485160,24030035
3485164,10000012
3485168,a4430322
348516c,14430011
3485170,3c028041
3485174,3c02801c
3485178,344284a0
348517c,94420322
3485180,3c038041
3485184,24639c00
3485188,431021
348518c,90420000
3485190,10400006
3485194,3c028041
3485198,3c02801c
348519c,344284a0
34851a0,2403001f
34851a4,a4430322
34851a8,3c028041
34851ac,a0409f51
34851b0,3c028041
34851b4,24429f44
34851b8,c4400008
34851bc,3c038040
34851c0,e4602734
34851c4,9044000e
34851c8,3c038040
34851cc,a0642c85
34851d0,9042000f
34851d4,50400006
34851d8,3c028041
34851dc,2442ffff
34851e0,3c038041
34851e4,c101da5
34851e8,a0629f53
34851ec,3c028041
34851f0,90429f54
34851f4,1040000b
34851f8,3c028041
34851fc,3c02801c
3485200,344284a0
3485204,94440014
3485208,2405dfff
348520c,852024
3485210,a4440014
3485214,94430020
3485218,651824
348521c,a4430020
3485220,3c028041
3485224,90429f55
3485228,10400016
348522c,8fbf0014
3485230,3c02801c
3485234,344284a0
3485238,90430016
348523c,31823
3485240,a0430016
3485244,90430017
3485248,31823
348524c,a0430017
3485250,90430022
3485254,31823
3485258,a0430022
348525c,90430023
3485260,31823
3485264,a0430023
3485268,90430028
348526c,31823
3485270,a0430028
3485274,90430029
3485278,31823
348527c,a0430029
3485280,8fbf0014
3485284,3e00008
3485288,27bd0018
348528c,850018
3485290,1812
3485294,24620001
3485298,3042ffff
348529c,31a02
34852a0,431021
34852a4,21203
34852a8,3e00008
34852ac,304200ff
34852b0,2402ffff
34852b4,a0820002
34852b8,a0820001
34852bc,4a00031
34852c0,a0820000
34852c4,a01825
34852c8,28a503e8
34852cc,50a00001
34852d0,240303e7
34852d4,31c00
34852d8,31c03
34852dc,3c026666
34852e0,24426667
34852e4,620018
34852e8,1010
34852ec,21083
34852f0,32fc3
34852f4,451023
34852f8,22880
34852fc,a22821
3485300,52840
3485304,651823
3485308,21400
348530c,21403
3485310,1040001c
3485314,a0830002
3485318,3c036666
348531c,24636667
3485320,430018
3485324,1810
3485328,31883
348532c,22fc3
3485330,651823
3485334,32880
3485338,a32821
348533c,52840
3485340,451023
3485344,a0820001
3485348,31400
348534c,21403
3485350,1040000c
3485354,3c036666
3485358,24636667
348535c,430018
3485360,1810
3485364,31883
3485368,22fc3
348536c,651823
3485370,32880
3485374,a31821
3485378,31840
348537c,431023
3485380,a0820000
3485384,3e00008
348538c,27bdffd0
3485390,afbf002c
3485394,afb20028
3485398,afb10024
348539c,afb00020
34853a0,808025
34853a4,a08825
34853a8,afa7003c
34853ac,8fb20040
34853b0,c101b85
34853b4,24070001
34853b8,93a7003c
34853bc,afb20018
34853c0,afb20014
34853c4,83a2003d
34853c8,2442005c
34853cc,afa20010
34853d0,24e70037
34853d4,3025
34853d8,2202825
34853dc,c101bed
34853e0,2002025
34853e4,8fbf002c
34853e8,8fb20028
34853ec,8fb10024
34853f0,8fb00020
34853f4,3e00008
34853f8,27bd0030
34853fc,27bdffe0
3485400,afbf001c
3485404,afb10018
3485408,afb00014
348540c,808025
3485410,24850074
3485414,24060001
3485418,4825
348541c,3c028041
3485420,24429cc4
3485424,2407ffe0
3485428,3c048041
348542c,24849d0c
3485430,90430000
3485434,e31824
3485438,54600006
348543c,24420004
3485440,90a80000
3485444,90430001
3485448,51030001
348544c,1264825
3485450,24420004
3485454,63040
3485458,1444fff5
348545c,24a50001
3485460,3c028041
3485464,ac49b170
3485468,8e0500a4
348546c,2442b170
3485470,30a3003f
3485474,a0430004
3485478,9602009c
348547c,8203003e
3485480,10600002
3485484,3042fffb
3485488,34420004
348548c,3c038041
3485490,a462b176
3485494,52c02
3485498,30a5007c
348549c,26030086
34854a0,2606008a
34854a4,2407001b
34854a8,90640000
34854ac,2482ffec
34854b0,304200ff
34854b4,2c42000d
34854b8,50400004
34854bc,24630001
34854c0,54870001
34854c4,34a50001
34854c8,24630001
34854cc,54c3fff7
34854d0,90640000
34854d4,3c028041
34854d8,a045b175
34854dc,9203007b
34854e0,2462fff9
34854e4,304200ff
34854e8,2c420002
34854ec,10400006
34854f0,3c028041
34854f4,2442b170
34854f8,24040001
34854fc,a0440008
3485500,10000005
3485504,a0430009
3485508,2442b170
348550c,a0400008
3485510,24030007
3485514,a0430009
3485518,9203007d
348551c,2462fff6
3485520,304200ff
3485524,2c420002
3485528,10400006
348552c,3c028041
3485530,2442b170
3485534,24040001
3485538,a044000a
348553c,10000005
3485540,a043000b
3485544,2442b170
3485548,a040000a
348554c,2403000a
3485550,a043000b
3485554,86020ef6
3485558,4400008
348555c,3c028041
3485560,96020ef4
3485564,210c2
3485568,3042008f
348556c,2c430010
3485570,14600008
3485578,3c028041
348557c,2442b170
3485580,2403002b
3485584,a043000d
3485588,24030001
348558c,1000001b
3485590,a043000c
3485594,5040000b
3485598,9203008b
348559c,3c038041
34855a0,2463b170
34855a4,3c048041
34855a8,24849c44
34855ac,441021
34855b0,90420000
34855b4,a062000d
34855b8,24020001
34855bc,1000000f
34855c0,a062000c
34855c4,2462ffdf
34855c8,304200ff
34855cc,2c420003
34855d0,10400006
34855d4,3c028041
34855d8,2442b170
34855dc,a043000d
34855e0,24030001
34855e4,10000005
34855e8,a043000c
34855ec,2442b170
34855f0,2403002b
34855f4,a043000d
34855f8,a040000c
34855fc,9203008a
3485600,2462ffd3
3485604,304200ff
3485608,2c42000b
348560c,10400006
3485610,3c028041
3485614,2442b170
3485618,a043000f
348561c,24030001
3485620,10000005
3485624,a043000e
3485628,2442b170
348562c,24030037
3485630,a043000f
3485634,a040000e
3485638,9202003c
348563c,10400007
3485640,3c028041
3485644,2442b170
3485648,24030013
348564c,a0430011
3485650,24030001
3485654,10000006
3485658,a0430010
348565c,2442b170
3485660,24030012
3485664,a0430011
3485668,9203003a
348566c,a0430010
3485670,8e0200a0
3485674,21182
3485678,30420007
348567c,14400007
3485680,3c038041
3485684,3c028041
3485688,2442b170
348568c,a0400012
3485690,24030050
3485694,1000000a
3485698,a0430013
348569c,2463b170
34856a0,24040001
34856a4,a0640012
34856a8,402025
34856ac,2c420004
34856b0,50400001
34856b4,24040003
34856b8,2484004f
34856bc,a0640013
34856c0,8e0200a0
34856c4,21242
34856c8,30420007
34856cc,14400007
34856d0,3c038041
34856d4,3c028041
34856d8,2442b170
34856dc,a0400014
34856e0,24030053
34856e4,1000000a
34856e8,a0430015
34856ec,2463b170
34856f0,24040001
34856f4,a0640014
34856f8,402025
34856fc,2c420003
3485700,50400001
3485704,24040002
3485708,24840052
348570c,a0640015
3485710,3c118041
3485714,2631b170
3485718,8e0200a0
348571c,21302
3485720,30420003
3485724,a2220016
3485728,86050034
348572c,3c048041
3485730,c1014ac
3485734,2484b18c
3485738,8e0200a4
348573c,3c030080
3485740,431024
3485744,2182b
3485748,a2230018
348574c,10400002
3485750,2825
3485754,860500d0
3485758,3c048041
348575c,c1014ac
3485760,2484b18f
3485764,860508c6
3485768,58a00001
348576c,2405ffff
3485770,3c048041
3485774,c1014ac
3485778,2484b192
348577c,3c118041
3485780,2631b170
3485784,9202003d
3485788,a2220017
348578c,8602002e
3485790,22fc3
3485794,30a5000f
3485798,a22821
348579c,52903
34857a0,3c048041
34857a4,c1014ac
34857a8,2484b189
34857ac,86050022
34857b0,3c048041
34857b4,c1014ac
34857b8,2484b195
34857bc,8e0200a4
34857c0,21182
34857c4,30420fff
34857c8,a6220028
34857cc,8fbf001c
34857d0,8fb10018
34857d4,8fb00014
34857d8,3e00008
34857dc,27bd0020
34857e0,3c020002
34857e4,a21021
34857e8,9443ca2e
34857ec,24020002
34857f0,14620224
34857f4,3c020002
34857f8,27bdff88
34857fc,afbf0074
3485800,afbe0070
3485804,afb7006c
3485808,afb60068
348580c,afb50064
3485810,afb40060
3485814,afb3005c
3485818,afb20058
348581c,afb10054
3485820,afb00050
3485824,a21021
3485828,9442ca36
348582c,14400015
3485830,808025
3485834,3c020002
3485838,a21021
348583c,9443ca42
3485840,24020008
3485844,54620204
3485848,8fbf0074
348584c,3c020002
3485850,a21021
3485854,9443ca38
3485858,31080
348585c,431021
3485860,21980
3485864,431021
3485868,21100
348586c,24420020
3485870,8ca401d8
3485874,c1014ff
3485878,822021
348587c,100001f6
3485880,8fbf0074
3485884,3c030002
3485888,a32821
348588c,24040003
3485890,10440021
3485894,94a3ca42
3485898,2c440004
348589c,10800006
34858a0,24040004
34858a4,24040002
34858a8,1044000a
34858ac,3b040
34858b0,100001e9
34858b4,8fbf0074
34858b8,5044000f
34858bc,3b040
34858c0,24030006
34858c4,10430015
34858c8,241600c8
34858cc,100001e2
34858d0,8fbf0074
34858d4,2c3b021
34858d8,16b0c0
34858dc,2c3b021
34858e0,16b0c0
34858e4,16b023
34858e8,26d60640
34858ec,16b0c2
34858f0,10000005
34858f4,32d600ff
34858f8,2c3b021
34858fc,16b0c0
3485900,2c3b021
3485904,32d600ff
3485908,12c001d3
348590c,8fbf0074
3485910,10000003
3485914,8e020008
3485918,241600c8
348591c,8e020008
3485920,24430008
3485924,ae030008
3485928,3c03e700
348592c,ac430000
3485930,ac400004
3485934,8e020008
3485938,24430008
348593c,ae030008
3485940,3c03fc11
3485944,34639623
3485948,ac430000
348594c,3c03ff2f
3485950,3463ffff
3485954,ac430004
3485958,2c02825
348595c,c1014a3
3485960,24040090
3485964,afa20048
3485968,afa20044
348596c,a025
3485970,24030040
3485974,3c028041
3485978,afa20030
348597c,3c138041
3485980,2662b170
3485984,afa2004c
3485988,3c178041
348598c,26f79e44
3485990,3c158041
3485994,26b59dc4
3485998,8e040008
348599c,24820008
34859a0,ae020008
34859a4,3c02fa00
34859a8,ac820000
34859ac,31600
34859b0,32c00
34859b4,451025
34859b8,8fa50044
34859bc,451025
34859c0,31a00
34859c4,431025
34859c8,ac820004
34859cc,8fa20030
34859d0,24539d44
34859d4,8fbe004c
34859d8,2671ff80
34859dc,8fd20000
34859e0,92220000
34859e4,3042001f
34859e8,50400012
34859ec,26310004
34859f0,32420001
34859f4,5682000f
34859f8,26310004
34859fc,8e220000
3485a00,21f42
3485a04,31880
3485a08,751821
3485a0c,21602
3485a10,3042001f
3485a14,afa20010
3485a18,96270002
3485a1c,73c00
3485a20,92260001
3485a24,8c650000
3485a28,c1014e3
3485a2c,2002025
3485a30,26310004
3485a34,1633ffea
3485a38,129042
3485a3c,26730080
3485a40,16f3ffe5
3485a44,27de0004
3485a48,2c02825
3485a4c,c1014a3
3485a50,240400ff
3485a54,afa20044
3485a58,26940001
3485a5c,24020002
3485a60,1682ffcd
3485a64,240300ff
3485a68,8fa50048
3485a6c,9825
3485a70,24030040
3485a74,3c178041
3485a78,3c1e8041
3485a7c,3c158041
3485a80,26b59dc4
3485a84,2416000c
3485a88,3c148041
3485a8c,10000002
3485a90,2694b186
3485a94,8fa50044
3485a98,8e040008
3485a9c,24820008
3485aa0,ae020008
3485aa4,3c02fa00
3485aa8,ac820000
3485aac,31600
3485ab0,33400
3485ab4,461025
3485ab8,451025
3485abc,31a00
3485ac0,431025
3485ac4,ac820004
3485ac8,26f29cac
3485acc,27d1b178
3485ad0,92220000
3485ad4,5453000f
3485ad8,26310002
3485adc,92420000
3485ae0,21080
3485ae4,551021
3485ae8,afb60010
3485aec,92470001
3485af0,71a00
3485af4,92470002
3485af8,e33825
3485afc,73c00
3485b00,92260001
3485b04,8c450000
3485b08,c1014e3
3485b0c,2002025
3485b10,26310002
3485b14,1634ffee
3485b18,26520003
3485b1c,26730001
3485b20,327300ff
3485b24,24020002
3485b28,1662ffda
3485b2c,240300ff
3485b30,3c028041
3485b34,9456b198
3485b38,24070001
3485b3c,3025
3485b40,3c058041
3485b44,24a59fd8
3485b48,c101b85
3485b4c,2002025
3485b50,afa00038
3485b54,afa00034
3485b58,afa00030
3485b5c,b825
3485b60,3c118041
3485b64,26319c70
3485b68,8fa20044
3485b6c,afa2003c
3485b70,3c028041
3485b74,24429fd8
3485b78,afa20040
3485b7c,3c1e8041
3485b80,10000005
3485b84,27de9cac
3485b88,afb50038
3485b8c,afb40034
3485b90,afb30030
3485b94,240b825
3485b98,92320000
3485b9c,92330001
3485ba0,92340002
3485ba4,32c20001
3485ba8,1440000e
3485bac,8fb5003c
3485bb0,24050040
3485bb4,c1014a3
3485bb8,2402025
3485bbc,409025
3485bc0,24050040
3485bc4,c1014a3
3485bc8,2602025
3485bcc,409825
3485bd0,24050040
3485bd4,c1014a3
3485bd8,2802025
3485bdc,40a025
3485be0,8fb50048
3485be4,16f20007
3485be8,8fa20030
3485bec,16620005
3485bf0,8fa20034
3485bf4,14540003
3485bf8,8fa20038
3485bfc,5055000e
3485c00,92270003
3485c04,8e030008
3485c08,24620008
3485c0c,ae020008
3485c10,3c02fa00
3485c14,ac620000
3485c18,121600
3485c1c,132400
3485c20,441025
3485c24,551025
3485c28,142200
3485c2c,441025
3485c30,ac620004
3485c34,92270003
3485c38,2402000a
3485c3c,afa20018
3485c40,24020006
3485c44,afa20014
3485c48,82220004
3485c4c,2442005c
3485c50,afa20010
3485c54,24e70037
3485c58,3025
3485c5c,8fa50040
3485c60,c101bed
3485c64,2002025
3485c68,26310005
3485c6c,163effc6
3485c70,16b042
3485c74,3c128041
3485c78,2652b170
3485c7c,92420016
3485c80,8fb50044
3485c84,2a08825
3485c88,21840
3485c8c,621821
3485c90,3c028041
3485c94,24429dd0
3485c98,621821
3485c9c,90620000
3485ca0,21600
3485ca4,90640001
3485ca8,42400
3485cac,441025
3485cb0,90630002
3485cb4,31a00
3485cb8,431025
3485cbc,551025
3485cc0,8e030008
3485cc4,24640008
3485cc8,ae040008
3485ccc,3c14fa00
3485cd0,ac740000
3485cd4,ac620004
3485cd8,3c028041
3485cdc,24429c54
3485ce0,24030010
3485ce4,afa30010
3485ce8,90430005
3485cec,31a00
3485cf0,90470006
3485cf4,e33825
3485cf8,73c00
3485cfc,24060001
3485d00,3c058041
3485d04,24a59fc8
3485d08,c1014e3
3485d0c,2002025
3485d10,2413ff00
3485d14,2b39825
3485d18,8e020008
3485d1c,24430008
3485d20,ae030008
3485d24,ac540000
3485d28,ac530004
3485d2c,24070001
3485d30,2406000c
3485d34,3c058041
3485d38,24a5a018
3485d3c,c101b85
3485d40,2002025
3485d44,92420017
3485d48,1440000e
3485d4c,24120010
3485d50,24020010
3485d54,afa20018
3485d58,afa20014
3485d5c,2402005c
3485d60,afa20010
3485d64,2407003c
3485d68,3025
3485d6c,3c058041
3485d70,24a5a018
3485d74,c101bed
3485d78,2002025
3485d7c,10000014
3485d80,3c028041
3485d84,afb20018
3485d88,afb20014
3485d8c,2415005c
3485d90,afb50010
3485d94,2407003a
3485d98,3025
3485d9c,3c148041
3485da0,2685a018
3485da4,c101bed
3485da8,2002025
3485dac,afb20018
3485db0,afb20014
3485db4,afb50010
3485db8,2407003e
3485dbc,3025
3485dc0,2685a018
3485dc4,c101bed
3485dc8,2002025
3485dcc,3c028041
3485dd0,9042b197
3485dd4,2c42000a
3485dd8,1040000b
3485ddc,3c028041
3485de0,2402000a
3485de4,afa20010
3485de8,3c028041
3485dec,8c479c68
3485df0,24060001
3485df4,3c058041
3485df8,24a59fa8
3485dfc,c1014e3
3485e00,2002025
3485e04,3c028041
3485e08,9042b188
3485e0c,1440000b
3485e10,24070001
3485e14,8e030008
3485e18,24620008
3485e1c,ae020008
3485e20,3c02fa00
3485e24,ac620000
3485e28,3c024040
3485e2c,24424000
3485e30,8fa40048
3485e34,821025
3485e38,ac620004
3485e3c,2406000b
3485e40,3c128041
3485e44,2645a018
3485e48,c101b85
3485e4c,2002025
3485e50,24020010
3485e54,afa20018
