10,107b7afa
3483fe0,afa20014
3483fe4,121100
3483fe8,521021
3483fec,2442000a
3483ff0,afa20010
3483ff4,2c03825
3483ff8,8fa5003c
3483ffc,c1015ea
3484000,2002025
3484004,26520001
3484008,8ee28cac
348400c,242102a
3484010,1440ffe1
3484014,2673000c
3484018,3c028041
348401c,8c428cac
3484020,18400010
3484024,26310012
3484028,3c128040
348402c,26527b22
3484030,2415000b
3484034,9825
3484038,3c168041
348403c,2a03025
3484040,2202825
3484044,c101c8c
3484048,2402025
348404c,26730001
3484050,2652000c
3484054,8ec28cac
3484058,262102a
348405c,1440fff7
3484060,26b50011
3484064,3c028040
3484068,94427c34
348406c,210c0
3484070,24420001
3484074,518821
3484078,24070001
348407c,24060011
3484080,3c058040
3484084,24a57c40
3484088,c101582
348408c,2002025
3484090,3c028041
3484094,8c428cac
3484098,18400025
348409c,24173000
34840a0,3c138040
34840a4,26737b20
34840a8,9025
34840ac,3c168011
34840b0,36d6a5d0
34840b4,3c158041
34840b8,82620001
34840bc,4430018
34840c0,26520001
34840c4,92620000
34840c8,2c21021
34840cc,904200bc
34840d0,21e00
34840d4,31e03
34840d8,2863000a
34840dc,50600001
34840e0,24020009
34840e4,401825
34840e8,21600
34840ec,21603
34840f0,4410002
34840f4,a7b70020
34840f8,1825
34840fc,24630030
3484100,a3a30020
3484104,123100
3484108,d23021
348410c,24c6000b
3484110,2202825
3484114,c101c8c
3484118,27a40020
348411c,26520001
3484120,8ea28cac
3484124,242102a
3484128,1440ffe3
348412c,2673000c
3484130,26370011
3484134,24070001
3484138,2406000e
348413c,3c058040
3484140,24a57c40
3484144,c101582
3484148,2002025
348414c,3c028041
3484150,8c428cac
3484154,18400027
3484158,3c1e8040
348415c,3c128040
3484160,26527b20
3484164,9825
3484168,3c168011
348416c,36d6a5d0
3484170,27de7c40
3484174,3c158041
3484178,92430000
348417c,2404000d
3484180,14640002
3484184,2401025
3484188,2403000a
348418c,90420001
3484190,30420040
3484194,50400013
3484198,26730001
348419c,2c31821
34841a0,906200a8
34841a4,30420001
34841a8,5040000e
34841ac,26730001
34841b0,24020010
34841b4,afa20018
34841b8,afa20014
34841bc,131100
34841c0,531021
34841c4,2442000a
34841c8,afa20010
34841cc,2e03825
34841d0,3025
34841d4,3c02825
34841d8,c1015ea
34841dc,2002025
34841e0,26730001
34841e4,8ea28cac
34841e8,262102a
34841ec,1440ffe2
34841f0,2652000c
34841f4,24070001
34841f8,2406000a
34841fc,3c058040
3484200,24a57c40
3484204,c101582
3484208,2002025
348420c,3c028041
3484210,8c428cac
3484214,18400022
3484218,3c1e8040
348421c,3c138040
3484220,26737b21
3484224,9025
3484228,3c168011
348422c,36d6a5d0
3484230,27de7c40
3484234,3c158041
3484238,92620000
348423c,30420020
3484240,50400013
3484244,26520001
3484248,8ec200a4
348424c,3c030040
3484250,431024
3484254,5040000e
3484258,26520001
348425c,24020010
3484260,afa20018
3484264,afa20014
3484268,121100
348426c,521021
3484270,2442000a
3484274,afa20010
3484278,2e03825
348427c,3025
3484280,3c02825
3484284,c1015ea
3484288,2002025
348428c,26520001
3484290,8ea28cac
3484294,242102a
3484298,1440ffe7
348429c,2673000c
34842a0,263e0022
34842a4,24070001
34842a8,24060010
34842ac,3c058040
34842b0,24a57c40
34842b4,c101582
34842b8,2002025
34842bc,3c028041
34842c0,8c428cac
34842c4,18400024
34842c8,3c128040
34842cc,26527b20
34842d0,9825
34842d4,3c168011
34842d8,36d6a5d0
34842dc,3c178040
34842e0,26f77c40
34842e4,3c158041
34842e8,92420001
34842ec,30420010
34842f0,50400015
34842f4,26730001
34842f8,92420000
34842fc,2c21021
3484300,904200a8
3484304,21082
3484308,30420001
348430c,5040000e
3484310,26730001
3484314,24020010
3484318,afa20018
348431c,afa20014
3484320,131100
3484324,531021
3484328,2442000a
348432c,afa20010
3484330,3c03825
3484334,3025
3484338,2e02825
348433c,c1015ea
3484340,2002025
3484344,26730001
3484348,8ea28cac
348434c,262102a
3484350,1440ffe5
3484354,2652000c
3484358,263e0033
348435c,24070001
3484360,2406000f
3484364,3c058040
3484368,24a57c40
348436c,c101582
3484370,2002025
3484374,3c028041
3484378,8c428cac
348437c,18400054
3484380,3c158040
3484384,26b57b20
3484388,2a09025
348438c,9825
3484390,3c178011
3484394,36f7a5d0
3484398,3c028040
348439c,24427c40
34843a0,afa20038
34843a4,3c168041
34843a8,92420001
34843ac,30420010
34843b0,50400015
34843b4,26730001
34843b8,92420000
34843bc,2e21021
34843c0,904200a8
34843c4,21042
34843c8,30420001
34843cc,5040000e
34843d0,26730001
34843d4,24020010
34843d8,afa20018
34843dc,afa20014
34843e0,131100
34843e4,531021
34843e8,2442000a
34843ec,afa20010
34843f0,3c03825
34843f4,3025
34843f8,8fa50038
34843fc,c1015ea
3484400,2002025
3484404,26730001
3484408,8ec28cac
348440c,262182a
3484410,1460ffe5
3484414,2652000c
3484418,1280002d
3484420,1840002b
3484424,26310044
3484428,2413000b
348442c,9025
3484430,3c1e8041
3484434,3c168041
3484438,26d68da4
348443c,3c148040
3484440,26947a9c
3484444,3c028040
3484448,24427aa0
348444c,afa20038
3484450,3c178041
3484454,8fc28d44
3484458,5040000f
348445c,92a20000
3484460,92a20001
3484464,30420010
3484468,5040000b
348446c,92a20000
3484470,92a30000
3484474,3c028011
3484478,3442a5d0
348447c,431021
3484480,904200a8
3484484,21082
3484488,30420001
348448c,5040000b
3484490,26520001
3484494,92a20000
3484498,561021
348449c,90420000
34844a0,14400002
34844a4,2802025
34844a8,8fa40038
34844ac,2603025
34844b0,c101c8c
34844b4,2202825
34844b8,26520001
34844bc,26730011
34844c0,8ee28cac
34844c4,242102a
34844c8,1440ffe2
34844cc,26b5000c
34844d0,c101cb6
34844d4,2002025
34844d8,8e020008
34844dc,24430008
34844e0,ae030008
34844e4,3c03e900
34844e8,ac430000
34844ec,ac400004
34844f0,8e020008
34844f4,24430008
34844f8,ae030008
34844fc,3c03df00
3484500,ac430000
3484504,10000003
3484508,ac400004
348450c,1000fed5
3484510,26310012
3484514,8fbf006c
3484518,8fbe0068
348451c,8fb70064
3484520,8fb60060
3484524,8fb5005c
3484528,8fb40058
348452c,8fb30054
3484530,8fb20050
3484534,8fb1004c
3484538,8fb00048
348453c,3e00008
3484540,27bd0070
3484544,3e00008
348454c,44860000
3484550,44801000
3484558,46020032
3484560,45030011
3484564,46007006
3484568,460e603c
3484570,45000007
3484574,460c0000
3484578,4600703c
3484580,45000009
3484588,3e00008
348458c,46007006
3484590,460e003c
3484598,45000003
34845a0,3e00008
34845a4,46007006
34845a8,3e00008
34845b0,3c02801c
34845b4,344284a0
34845b8,c44000d4
34845bc,3c028041
34845c0,3e00008
34845c4,e4408cb4
34845c8,27bdffe8
34845cc,afbf0014
34845d0,3c028040
34845d4,90427bc8
34845d8,5040001b
34845dc,3c028040
34845e0,3c038011
34845e4,3463a5d0
34845e8,8c630070
34845ec,31f02
34845f0,1062000d
34845f4,21300
34845f8,3c048011
34845fc,3484a5d0
3484600,94830070
3484604,30630fff
3484608,621025
348460c,a4820070
3484610,3c04801d
3484614,3485aa30
3484618,3c028007
348461c,34429764
3484620,40f809
3484624,248484a0
3484628,3c028040
348462c,90437bc8
3484630,24020001
3484634,14620004
3484638,3c028040
348463c,3c028040
3484640,a0407bc8
3484644,3c028040
3484648,c44e7bc0
348464c,44800000
3484654,46007032
348465c,45010010
3484660,3c02801c
3484664,344284a0
3484668,c44000d4
348466c,46007032
3484674,45010019
3484678,3c02801c
348467c,3c028040
3484680,8c467aa8
3484684,3c028041
3484688,c101153
348468c,c44c8cb0
3484690,3c02801c
3484694,344284a0
3484698,1000000f
348469c,e44000d4
34846a0,344284a0
34846a4,c44c00d4
34846a8,3c028041
34846ac,c44e8cb4
34846b0,460e6032
34846b8,45010008
34846bc,3c02801c
34846c0,3c028040
34846c4,c101153
34846c8,8c467aac
34846cc,3c02801c
34846d0,344284a0
34846d4,e44000d4
34846d8,3c02801c
34846dc,344284a0
34846e0,c44000d4
34846e4,3c028041
34846e8,e4408cb0
34846ec,3c028040
34846f0,90427bc9
34846f4,24030001
34846f8,1443000f
34846fc,24030002
3484700,3c02801c
3484704,344284a0
3484708,94420322
348470c,3c038040
3484710,24637a44
3484714,431021
3484718,90420000
348471c,10400018
3484720,3c028040
3484724,3c02801c
3484728,344284a0
348472c,24030035
3484730,10000012
3484734,a4430322
3484738,14430011
348473c,3c028040
3484740,3c02801c
3484744,344284a0
3484748,94420322
348474c,3c038040
3484750,24637a44
3484754,431021
3484758,90420000
348475c,10400006
3484760,3c028040
3484764,3c02801c
3484768,344284a0
348476c,2403001f
3484770,a4430322
3484774,3c028040
3484778,a0407bc9
348477c,3c028040
3484780,24427bbc
3484784,c4400008
3484788,3c038040
348478c,e46023a8
3484790,9044000e
3484794,3c038040
3484798,a06428e5
348479c,9042000f
34847a0,50400006
34847a4,3c028040
34847a8,2442ffff
34847ac,3c038040
34847b0,c101786
34847b4,a0627bcb
34847b8,3c028040
34847bc,90427bcc
34847c0,1040000b
34847c4,3c028040
34847c8,3c02801c
34847cc,344284a0
34847d0,94440014
34847d4,2405dfff
34847d8,852024
34847dc,a4440014
34847e0,94430020
34847e4,651824
34847e8,a4430020
34847ec,3c028040
34847f0,90427bcd
34847f4,10400016
34847f8,8fbf0014
34847fc,3c02801c
3484800,344284a0
3484804,90430016
3484808,31823
348480c,a0430016
3484810,90430017
3484814,31823
3484818,a0430017
348481c,90430022
3484820,31823
3484824,a0430022
3484828,90430023
348482c,31823
3484830,a0430023
3484834,90430028
3484838,31823
348483c,a0430028
3484840,90430029
3484844,31823
3484848,a0430029
348484c,8fbf0014
3484850,3e00008
3484854,27bd0018
3484858,27bdffa0
348485c,afbf005c
3484860,afbe0058
3484864,afb70054
3484868,afb60050
348486c,afb5004c
3484870,afb40048
3484874,afb30044
3484878,afb20040
348487c,afb1003c
3484880,afb00038
3484884,afa40060
3484888,3c02801c
348488c,344284a0
3484890,8c500000
3484894,261502b8
3484898,8e0202c0
348489c,24430008
34848a0,ae0302c0
34848a4,3c03de00
34848a8,ac430000
34848ac,3c038040
34848b0,24637c80
34848b4,ac430004
34848b8,8e0202c0
34848bc,24430008
34848c0,ae0302c0
34848c4,3c03e700
34848c8,ac430000
34848cc,ac400004
34848d0,8e0202c0
34848d4,24430008
34848d8,ae0302c0
34848dc,3c03fc11
34848e0,34639623
34848e4,ac430000
34848e8,3c03ff2f
34848ec,3463ffff
34848f0,ac430004
34848f4,8e0202c0
34848f8,24430008
34848fc,ae0302c0
3484900,3c03fa00
3484904,ac430000
3484908,2403ffff
348490c,ac430004
3484910,3c028041
3484914,8c528d4c
3484918,24110054
348491c,3c178040
3484920,26f77bd0
3484924,3c168041
3484928,26d68cb8
348492c,24140018
3484930,241e000c
3484934,3242001f
3484938,21040
348493c,129143
3484940,571021
3484944,90430000
3484948,31880
348494c,761821
3484950,8c730000
3484954,24070001
3484958,90460001
348495c,2602825
3484960,c101582
3484964,2a02025
3484968,afb40018
348496c,afb40014
3484970,afbe0010
3484974,2203825
3484978,3025
348497c,2602825
3484980,c1015ea
3484984,2a02025
3484988,26310020
348498c,240200f4
3484990,1622ffe9
3484994,3242001f
3484998,8e0202c0
348499c,24430008
34849a0,ae0302c0
34849a4,3c03e700
34849a8,ac430000
34849ac,ac400004
34849b0,8e0202c0
34849b4,24430008
34849b8,ae0302c0
34849bc,3c03fcff
34849c0,3463ffff
34849c4,ac430000
34849c8,3c03fffd
34849cc,3463f6fb
34849d0,ac430004
34849d4,8e0202c0
34849d8,24430008
34849dc,ae0302c0
34849e0,3c03fa00
34849e4,ac430000
34849e8,93a40063
34849ec,ac440004
34849f0,3c02e450
34849f4,244203c0
34849f8,afa20020
34849fc,afa00024
3484a00,3c02e100
3484a04,afa20028
3484a08,afa0002c
3484a0c,3c02f100
3484a10,afa20030
3484a14,3c020400
3484a18,24420400
3484a1c,afa20034
3484a20,27a20020
3484a24,27a60038
3484a28,8e0302c0
3484a2c,24640008
3484a30,ae0402c0
3484a34,8c450004
3484a38,8c440000
3484a3c,ac650004
3484a40,24420008
3484a44,14c2fff8
3484a48,ac640000
3484a4c,8fbf005c
3484a50,8fbe0058
3484a54,8fb70054
3484a58,8fb60050
3484a5c,8fb5004c
3484a60,8fb40048
3484a64,8fb30044
3484a68,8fb20040
3484a6c,8fb1003c
3484a70,8fb00038
3484a74,3e00008
3484a78,27bd0060
3484a7c,3c028040
3484a80,90420cb1
3484a84,10400002
3484a88,3c02800f
3484a8c,a0401640
3484a90,3e00008
3484a98,3c028041
3484a9c,90428d50
3484aa0,1040000d
3484aa4,3c028011
3484aa8,3442a5d0
3484aac,8c430000
3484ab0,24020517
3484ab4,14620008
3484abc,27bdffe8
3484ac0,afbf0014
3484ac4,c101c65
3484acc,8fbf0014
3484ad0,3e00008
3484ad4,27bd0018
3484ad8,3e00008
3484ae0,27bdffe8
3484ae4,afbf0014
3484ae8,3c028041
3484aec,8c428d80
3484af0,218c0
3484af4,3c048041
3484af8,24848dcc
3484afc,641821
3484b00,8c630000
3484b04,1060000c
3484b08,24420001
3484b0c,220c0
3484b10,3c038041
3484b14,24638dcc
3484b18,641821
3484b1c,402825
3484b20,8c640000
3484b24,24420001
3484b28,1480fffc
3484b2c,24630008
3484b30,3c028041
3484b34,ac458d80
3484b38,c101e67
3484b3c,2404013c
3484b40,3c038041
3484b44,ac628d7c
3484b48,24030001
3484b4c,ac430130
3484b50,8fbf0014
3484b54,3e00008
3484b58,27bd0018
3484b5c,801025
3484b60,84a30000
3484b64,2404000a
3484b68,14640013
3484b6c,24040015
3484b70,24030010
3484b74,54c30009
3484b78,90a3001d
3484b7c,94a3001c
3484b80,31942
3484b84,3063007f
3484b88,24040075
3484b8c,54640003
3484b90,90a3001d
3484b94,3e00008
3484b98,ac400000
3484b9c,3063001f
3484ba0,a0400000
3484ba4,a0460001
3484ba8,24040001
3484bac,a0440002
3484bb0,3e00008
3484bb4,a0430003
3484bb8,14640010
3484bbc,2404019c
3484bc0,90a3001d
3484bc4,24040006
3484bc8,10640005
3484bcc,24040011
3484bd0,50640004
3484bd4,90a30141
3484bd8,3e00008
3484bdc,ac400000
3484be0,90a30141
3484be4,a0400000
3484be8,a0460001
3484bec,24040002
3484bf0,a0440002
3484bf4,3e00008
3484bf8,a0430003
3484bfc,1464000a
3484c00,2404003e
3484c04,94a4001c
3484c08,a0400000
3484c0c,41a02
3484c10,3063001f
3484c14,a0430001
3484c18,24030003
3484c1c,a0430002
3484c20,3e00008
3484c24,a0440003
3484c28,54c4000d
3484c2c,a4400000
3484c30,2404011a
3484c34,5464000a
3484c38,a4400000
3484c3c,3c038011
3484c40,3463a5d0
3484c44,90631397
3484c48,a0400000
3484c4c,a0430001
3484c50,24030004
3484c54,a0430002
3484c58,3e00008
3484c5c,a0470003
3484c60,a0400002
3484c64,a0460001
3484c68,3e00008
3484c6c,a0470003
3484c70,3c038041
3484c74,8c688d80
3484c78,2508ffff
3484c7c,5000022
3484c80,801025
3484c84,27bdfff8
3484c88,4825
3484c8c,3c0a8041
3484c90,254a8dcc
3484c94,1283021
3484c98,61fc2
3484c9c,661821
3484ca0,31843
3484ca4,330c0
3484ca8,ca3021
3484cac,8cc70000
3484cb0,8cc60004
3484cb4,afa60004
3484cb8,a7302b
3484cbc,10c00003
3484cc0,e05825
3484cc4,10000009
3484cc8,2468ffff
3484ccc,e5382b
3484cd0,50e00003
3484cd4,ac4b0000
3484cd8,10000004
3484cdc,24690001
3484ce0,8fa30004
3484ce4,10000006
3484ce8,ac430004
3484cec,109182a
3484cf0,1060ffe9
3484cf4,1283021
3484cf8,ac400000
3484cfc,ac400004
3484d00,3e00008
3484d04,27bd0008
3484d08,ac800000
3484d0c,3e00008
3484d10,ac800004
3484d14,27bdffe0
3484d18,afbf001c
3484d1c,afb00018
3484d20,808025
3484d24,c1012d7
3484d28,27a40010
3484d2c,8fa50010
3484d30,14a00004
3484d38,ae000000
3484d3c,10000003
3484d40,ae000004
3484d44,c10131c
3484d48,2002025
3484d4c,2001025
3484d50,8fbf001c
3484d54,8fb00018
3484d58,3e00008
3484d5c,27bd0020
3484d60,27bdffe0
3484d64,afbf001c
3484d68,afb10018
3484d6c,afb00014
3484d70,afa40020
3484d74,58202
3484d78,afa50024
3484d7c,321000ff
3484d80,c101871
3484d84,52402
3484d88,408825
3484d8c,c101862
3484d90,402025
3484d94,3c038041
3484d98,8fa40020
3484d9c,ac648d74
3484da0,24638d74
3484da4,8fa40024
3484da8,ac640004
3484dac,240300ca
3484db0,12230005
3484db4,3c038040
3484db8,90630024
3484dbc,701826
3484dc0,10000002
3484dc4,3182b
3484dc8,24030002
3484dcc,3c048041
3484dd0,ac838d70
3484dd4,3c038041
3484dd8,ac628d6c
3484ddc,90440001
3484de0,3c038041
3484de4,ac648d68
3484de8,94440002
3484dec,3c038041
3484df0,ac648d64
3484df4,94440004
3484df8,3c038041
3484dfc,ac648d60
3484e00,80440006
3484e04,3c038041
3484e08,ac648d5c
3484e0c,90420007
3484e10,30420001
3484e14,3c038041
3484e18,ac628d58
3484e1c,3c028040
3484e20,a0500025
3484e24,8fbf001c
3484e28,8fb10018
3484e2c,8fb00014
3484e30,3e00008
3484e34,27bd0020
3484e38,3c028041
3484e3c,ac408d74
3484e40,24428d74
3484e44,ac400004
3484e48,3c028041
3484e4c,ac408d70
3484e50,3c028041
3484e54,ac408d6c
3484e58,3c028041
3484e5c,ac408d68
3484e60,3c028041
3484e64,ac408d64
3484e68,3c028041
3484e6c,ac408d60
3484e70,3c028041
3484e74,ac408d5c
3484e78,3c028041
3484e7c,3e00008
3484e80,ac408d58
3484e84,8c830000
3484e88,3c028040
3484e8c,ac43002c
3484e90,94830004
3484e94,3c028040
3484e98,a4430030
3484e9c,90830006
3484ea0,3c028040
3484ea4,3e00008
3484ea8,a4430032
3484eac,afa40000
3484eb0,afa50004
3484eb4,3c028041
3484eb8,24428db4
3484ebc,1825
3484ec0,24060003
3484ec4,8c450000
3484ec8,14a0000a
3484ed0,318c0
3484ed4,3c028041
3484ed8,24428db4
3484edc,621821
3484ee0,8fa20000
3484ee4,ac620000
3484ee8,8fa20004
3484eec,3e00008
3484ef0,ac620004
3484ef4,10a40003
3484ef8,24630001
3484efc,1466fff1
3484f00,24420008
3484f04,3e00008
3484f0c,3c028040
3484f10,94420028
3484f14,10400013
3484f18,2403ffff
3484f1c,27bdffe0
3484f20,afbf001c
3484f24,afa00010
3484f28,afa00014
3484f2c,a3a30011
3484f30,24040005
3484f34,a3a40012
3484f38,a3a30013
3484f3c,3c038040
3484f40,94630026
3484f44,a3a30016
3484f48,a7a20014
3484f4c,8fa40010
3484f50,c1013ab
3484f54,8fa50014
3484f58,8fbf001c
3484f5c,3e00008
3484f60,27bd0020
3484f64,3e00008
3484f6c,27bdffe0
3484f70,afbf001c
3484f74,3c0200ff
3484f78,34420500
3484f7c,442825
3484f80,c10131c
3484f84,27a40010
3484f88,8fa20010
3484f8c,10400005
3484f90,8fbf001c
3484f94,402025
3484f98,c1013ab
3484f9c,8fa50014
3484fa0,8fbf001c
3484fa4,3e00008
3484fa8,27bd0020
3484fac,3c038041
3484fb0,24628db4
3484fb4,8c450008
3484fb8,8c44000c
3484fbc,ac658db4
3484fc0,ac440004
3484fc4,8c440010
3484fc8,8c430014
3484fcc,ac440008
3484fd0,ac43000c
3484fd4,ac400010
3484fd8,3e00008
3484fdc,ac400014
3484fe0,802825
3484fe4,3084ffff
3484fe8,240205ff
3484fec,1482000b
3484ff0,3c03ff00
3484ff4,3c028040
3484ff8,a4400028
3484ffc,3c028040
3485000,a4400026
3485004,3c028011
3485008,3442a660
348500c,94430000
3485010,24630001
3485014,3e00008
3485018,a4430000
348501c,27bdfff0
3485020,a7a00008
3485024,a3a0000a
3485028,8fa20008
348502c,21202
3485030,21200
3485034,3463ffff
3485038,431024
348503c,3c030057
3485040,431025
3485044,34420058
3485048,14a20005
348504c,3c02801c
3485050,344284a0
3485054,8c431d38
3485058,34630001
348505c,ac431d38
3485060,3e00008
3485064,27bd0010
3485068,27bdffe8
348506c,afbf0014
3485070,afb00010
3485074,3c028041
3485078,8c508db4
348507c,24428db4
3485080,94430004
3485084,2402007c
3485088,1462000e
348508c,8fbf0014
3485090,3c028040
3485094,90430024
3485098,3c028041
348509c,90428dba
34850a0,54620009
34850a4,8fb00010
34850a8,c101786
34850b0,c1013eb
34850b8,c1013f8
34850bc,2002025
34850c0,8fbf0014
34850c4,8fb00010
34850c8,3e00008
34850cc,27bd0018
34850d0,27bdffe8
34850d4,afbf0014
34850d8,afb00010
34850dc,3c028041
34850e0,8c508d74
34850e4,12000011
34850e8,3c028041
34850ec,8c428d70
34850f0,10400005
34850f4,3c028041
34850f8,3c048041
34850fc,c1013a1
3485100,24848d74
3485104,3c028041
3485108,8c428db4
348510c,14500003
3485114,c1013eb
348511c,c1013f8
3485120,2002025
3485124,c10138e
348512c,8fbf0014
3485130,8fb00010
3485134,3e00008
3485138,27bd0018
348513c,27bdffe0
3485140,afbf001c
3485144,afb00018
3485148,3c028041
348514c,8c508db4
3485150,24428db4
3485154,8c420004
3485158,12000028
348515c,afa20014
3485160,3c028041
3485164,24428db4
3485168,94430004
348516c,240400ca
3485170,14640013
3485174,90420006
3485178,3c048040
348517c,90840024
3485180,50820010
3485184,afb00010
3485188,c101871
348518c,240400ca
3485190,c101862
3485194,402025
3485198,c101888
348519c,402025
34851a0,c1013eb
34851a8,c1013f8
34851ac,2002025
34851b0,c10138e
34851b8,10000011
34851bc,8fbf001c
34851c0,afb00010
34851c4,a7a30014
34851c8,a3a20016
34851cc,2002025
34851d0,c101358
34851d4,8fa50014
34851d8,3c02801d
34851dc,3442aa30
34851e0,3c038041
34851e4,8c638d7c
34851e8,ac430428
34851ec,3c038041
34851f0,8c638d6c
34851f4,80630000
34851f8,a0430424
34851fc,8fbf001c
3485200,8fb00018
3485204,3e00008
3485208,27bd0020
348520c,27bdffe8
3485210,afbf0014
3485214,c1013c3
348521c,3c02801d
3485220,3442aa30
3485224,8c42066c
3485228,3c03fcac
348522c,24632485
3485230,431024
3485234,14400033
3485238,3c028041
348523c,3c02801d
3485240,3442aa30
3485244,94420088
3485248,30420001
348524c,1040002a
3485250,1025
3485254,3c02801d
3485258,3442aa30
348525c,8c420670
3485260,3c03000c
3485264,431024
3485268,14400023
348526c,1025
3485270,3c02800e
3485274,3442f1b0
3485278,8c420000
348527c,30420020
3485280,1440001d
3485284,1025
3485288,3c02801c
348528c,344284a0
3485290,8c420794
3485294,14400018
3485298,1025
348529c,3c028041
34852a0,90428d54
34852a4,24420001
34852a8,304200ff
34852ac,2c430002
34852b0,14600012
34852b4,3c038041
34852b8,3c028041
34852bc,c10141a
34852c0,a0408d54
34852c4,c101782
34852cc,10400005
34852d4,c10178b
34852dc,1000000b
34852e0,8fbf0014
34852e4,c10144f
34852ec,10000007
34852f0,8fbf0014
34852f4,1025
34852f8,3c038041
34852fc,10000002
3485300,a0628d54
3485304,a0408d54
3485308,8fbf0014
348530c,3e00008
3485310,27bd0018
3485314,27bdffd0
3485318,afbf002c
348531c,afb40028
3485320,afb30024
3485324,afb20020
3485328,afb1001c
348532c,afb00018
3485330,a09025
3485334,10800013
3485338,c08825
348533c,10c00011
3485340,808025
3485344,4c10004
3485348,c03825
348534c,63823
3485350,73e00
3485354,73e03
3485358,30e700ff
348535c,3c02801c
3485360,344284a0
3485364,904600a5
3485368,2002825
348536c,c101345
3485370,27a40010
3485374,97b30014
3485378,8fa20010
348537c,14400005
3485380,93b40016
3485384,c10138e
348538c,1000001c
3485390,a2510424
3485394,8fa40010
3485398,c101358
348539c,8fa50014
34853a0,3c028041
34853a4,8c428d6c
34853a8,86040000
34853ac,2403000a
34853b0,1483000d
34853b4,80420000
34853b8,2403007c
34853bc,56630006
34853c0,9603001c
34853c4,3c038040
34853c8,90630024
34853cc,50740001
34853d0,2402007c
34853d4,9603001c
34853d8,3063f01f
34853dc,22140
34853e0,641825
34853e4,a603001c
34853e8,6230005
34853ec,a2420424
34853f0,21023
34853f4,21600
34853f8,21603
34853fc,a2420424
3485400,8fbf002c
3485404,8fb40028
3485408,8fb30024
348540c,8fb20020
3485410,8fb1001c
3485414,8fb00018
3485418,3e00008
348541c,27bd0030
3485420,27bdffd0
3485424,afbf002c
3485428,afb30028
348542c,afb20024
3485430,afb10020
3485434,afb0001c
3485438,809025
348543c,3825
3485440,3025
3485444,802825
3485448,c101345
348544c,27a40010
3485450,8fa20010
3485454,54400005
3485458,97a40014
348545c,3c028040
3485460,90530024
3485464,10000002
3485468,2404005b
348546c,93b30016
3485470,c101871
3485478,408825
348547c,c101862
3485480,402025
3485484,408025
3485488,ae400134
348548c,3c028040
3485490,a0530025
3485494,3025
3485498,96050002
348549c,3c04801c
34854a0,3c02800d
34854a4,3442ce14
34854a8,40f809
34854ac,348484a0
34854b0,240200ca
34854b4,1622000d
34854b8,3c028040
34854bc,c1013a1
34854c0,27a40010
34854c4,92050001
34854c8,3c04801c
34854cc,3c028006
34854d0,3442fdcc
