10,107b6f7a
3483f4c,3c028011
3483f50,3442a5d0
3483f54,8c420004
3483f58,54400053
3483f5c,32100400
3483f60,32020200
3483f64,10400026
3483f68,3211ffff
3483f6c,3c028011
3483f70,3442a5d0
3483f74,9442009c
3483f78,30422000
3483f7c,50400021
3483f80,32310100
3483f84,3c028011
3483f88,3442a5d0
3483f8c,94420070
3483f90,3042f000
3483f94,38422000
3483f98,2102b
3483f9c,24420001
3483fa0,3c048011
3483fa4,3484a5d0
3483fa8,21300
3483fac,94830070
3483fb0,30630fff
3483fb4,621025
3483fb8,a4820070
3483fbc,3c04801d
3483fc0,3485aa30
3483fc4,3c028007
3483fc8,34429764
3483fcc,40f809
3483fd0,248484a0
3483fd4,3c058010
3483fd8,24a243a8
3483fdc,afa20014
3483fe0,24a743a0
3483fe4,afa70010
3483fe8,24060004
3483fec,24a54394
3483ff0,3c02800c
3483ff4,3442806c
3483ff8,40f809
3483ffc,24040835
3484000,32310100
3484004,52200028
3484008,32100400
348400c,3c028011
3484010,3442a5d0
3484014,9442009c
3484018,30424000
348401c,50400022
3484020,32100400
3484024,3c028011
3484028,3442a5d0
348402c,94420070
3484030,3042f000
3484034,24033000
3484038,14430002
348403c,24020003
3484040,24020001
3484044,3c038011
3484048,3463a5d0
348404c,22300
3484050,94620070
3484054,30420fff
3484058,441025
348405c,a4620070
3484060,3c04801d
3484064,3485aa30
3484068,3c028007
348406c,34429764
3484070,40f809
3484074,248484a0
3484078,3c058010
348407c,24a243a8
3484080,afa20014
3484084,24a743a0
3484088,afa70010
348408c,24060004
3484090,24a54394
3484094,3c02800c
3484098,3442806c
348409c,40f809
34840a0,24040835
34840a4,32100400
34840a8,1200002d
34840ac,8fbf0024
34840b0,3c02801c
34840b4,344284a0
34840b8,3c030001
34840bc,431021
34840c0,94420934
34840c4,14400027
34840c8,8fb10020
34840cc,3c028011
34840d0,3442a5d0
34840d4,9046007b
34840d8,24c2fff9
34840dc,304200ff
34840e0,2c420002
34840e4,10400020
34840e8,8fb0001c
34840ec,3c02801c
34840f0,344284a0
34840f4,431021
34840f8,90420758
34840fc,1440001a
3484100,3c02801d
3484104,3442aa30
3484108,8c42066c
348410c,3c0308a0
3484110,24630800
3484114,431024
3484118,14400013
348411c,24070002
3484120,3c04801d
3484124,3485aa30
3484128,3c028038
348412c,3442c9a0
3484130,40f809
3484134,248484a0
3484138,10000009
348413c,8fbf0024
3484140,3442a5d0
3484144,8042007b
3484148,24030007
348414c,1043ffd5
3484150,24030008
3484154,1043ffd4
3484158,32100400
348415c,8fbf0024
3484160,8fb10020
3484164,8fb0001c
3484168,3e00008
348416c,27bd0028
3484170,3c028011
3484174,3442a5d0
3484178,8c42009c
348417c,3c036000
3484180,431024
3484184,10400006
3484188,3c028011
348418c,3442a5d0
3484190,8c420004
3484194,1040000a
3484198,3c028040
348419c,3c028011
34841a0,3442a5d0
34841a4,9042007b
34841a8,2442fff9
34841ac,304200ff
34841b0,2c420002
34841b4,10400123
34841bc,3c028040
34841c0,9042087a
34841c4,1040011f
34841cc,27bdffc8
34841d0,afbf0034
34841d4,afb30030
34841d8,afb2002c
34841dc,afb10028
34841e0,afb00024
34841e4,3c02801c
34841e8,344284a0
34841ec,8c500000
34841f0,8e0302b0
34841f4,24640008
34841f8,ae0402b0
34841fc,3c04de00
3484200,ac640000
3484204,3c048041
3484208,2484a2b8
348420c,ac640004
3484210,8e0302b0
3484214,24640008
3484218,ae0402b0
348421c,3c04e700
3484220,ac640000
3484224,ac600004
3484228,8e0302b0
348422c,24640008
3484230,ae0402b0
3484234,3c04fc11
3484238,34849623
348423c,ac640000
3484240,3c04ff2f
3484244,3484ffff
3484248,ac640004
348424c,3c030001
3484250,431021
3484254,94520744
3484258,240200aa
348425c,124200e0
3484260,24070001
3484264,261102a8
3484268,8e0202b0
348426c,24430008
3484270,ae0302b0
3484274,3c03fa00
3484278,ac430000
348427c,2403ff00
3484280,2431825
3484284,ac430004
3484288,3025
348428c,3c138041
3484290,2665a258
3484294,c101bcd
3484298,2202025
348429c,24020010
34842a0,afa20018
34842a4,afa20014
34842a8,24020040
34842ac,afa20010
34842b0,2407010f
34842b4,3025
34842b8,2665a258
34842bc,c101c35
34842c0,2202025
34842c4,240200ff
34842c8,16420023
34842cc,3c028011
34842d0,3c02801d
34842d4,3442aa30
34842d8,8c42066c
34842dc,3c033000
34842e0,24630483
34842e4,431024
34842e8,10400009
34842ec,3c02801c
34842f0,8e0202b0
34842f4,24430008
34842f8,ae0302b0
34842fc,3c03fa00
3484300,ac430000
3484304,2403ff46
3484308,10000012
348430c,ac430004
3484310,344284a0
3484314,8c430008
3484318,3c02800f
348431c,8c4213ec
3484320,5462fff4
3484324,8e0202b0
3484328,3c028011
348432c,3442a5d0
3484330,8c43135c
3484334,24020001
3484338,1062ffed
348433c,3c02800e
3484340,3442f1b0
3484344,8c420000
3484348,30420020
348434c,5440ffe9
3484350,8e0202b0
3484354,3c028011
3484358,3442a5d0
348435c,9442009c
3484360,30422000
3484364,1040002a
3484368,3c028011
348436c,3442a5d0
3484370,8c420004
3484374,14400054
3484378,3c028011
348437c,24070001
3484380,24060045
3484384,3c058041
3484388,24a5a288
348438c,c101bcd
3484390,2202025
3484394,3c028011
3484398,3442a5d0
348439c,94420070
34843a0,3042f000
34843a4,24032000
34843a8,5443000e
34843ac,2402000c
34843b0,24020010
34843b4,afa20018
34843b8,afa20014
34843bc,24020040
34843c0,afa20010
34843c4,24070102
34843c8,3025
34843cc,3c058041
34843d0,24a5a288
34843d4,c101c35
34843d8,2202025
34843dc,1000000c
34843e0,3c028011
34843e4,afa20018
34843e8,afa20014
34843ec,24020042
34843f0,afa20010
34843f4,24070104
34843f8,3025
34843fc,3c058041
3484400,24a5a288
3484404,c101c35
3484408,2202025
348440c,3c028011
3484410,3442a5d0
3484414,9442009c
3484418,30424000
348441c,1040002a
3484420,3c028011
3484424,3442a5d0
3484428,8c420004
348442c,14400026
3484430,3c028011
3484434,24070001
3484438,24060046
348443c,3c058041
3484440,24a5a288
3484444,c101bcd
3484448,2202025
348444c,3c028011
3484450,3442a5d0
3484454,94420070
3484458,3042f000
348445c,24033000
3484460,5443000e
3484464,2402000c
3484468,24020010
348446c,afa20018
3484470,afa20014
3484474,24020040
3484478,afa20010
348447c,2407011b
3484480,3025
3484484,3c058041
3484488,24a5a288
348448c,c101c35
3484490,2202025
3484494,1000000c
3484498,3c028011
348449c,afa20018
34844a0,afa20014
34844a4,24020042
34844a8,afa20010
34844ac,2407011d
34844b0,3025
34844b4,3c058041
34844b8,24a5a288
34844bc,c101c35
34844c0,2202025
34844c4,3c028011
34844c8,3442a5d0
34844cc,9042007b
34844d0,2442fff9
34844d4,304200ff
34844d8,2c420002
34844dc,50400034
34844e0,8e0202b0
34844e4,240200ff
34844e8,1642001f
34844ec,24070001
34844f0,3c02801c
34844f4,344284a0
34844f8,3c030001
34844fc,431021
3484500,94420934
3484504,10400009
3484508,3c02801c
348450c,8e0202b0
3484510,24430008
3484514,ae0302b0
3484518,3c03fa00
348451c,ac430000
3484520,2403ff46
3484524,1000000f
3484528,ac430004
348452c,344284a0
3484530,3c030001
3484534,431021
3484538,90420758
348453c,5440fff4
3484540,8e0202b0
3484544,3c02801d
3484548,3442aa30
348454c,8c42066c
3484550,3c0308a0
3484554,24630800
3484558,431024
348455c,5440ffec
3484560,8e0202b0
3484564,24070001
3484568,3c028011
348456c,3442a5d0
3484570,8046007b
3484574,3c128041
3484578,2645a288
348457c,c101bcd
3484580,2202025
3484584,2402000c
3484588,afa20018
348458c,afa20014
3484590,2402004d
3484594,afa20010
3484598,24070111
348459c,3025
34845a0,2645a288
34845a4,c101c35
34845a8,2202025
34845ac,8e0202b0
34845b0,24430008
34845b4,ae0302b0
34845b8,3c03e700
34845bc,ac430000
34845c0,ac400004
34845c4,8fbf0034
34845c8,8fb30030
34845cc,8fb2002c
34845d0,8fb10028
34845d4,8fb00024
34845d8,3e00008
34845dc,27bd0038
34845e0,261102a8
34845e4,8e0202b0
34845e8,24430008
34845ec,ae0302b0
34845f0,3c03fa00
34845f4,ac430000
34845f8,2403ffff
34845fc,ac430004
3484600,3025
3484604,3c128041
3484608,2645a258
348460c,c101bcd
3484610,2202025
3484614,24020010
3484618,afa20018
348461c,afa20014
3484620,24020040
3484624,afa20010
3484628,2407010f
348462c,3025
3484630,2645a258
3484634,c101c35
3484638,2202025
348463c,1000ff24
3484640,241200ff
3484644,3e00008
348464c,3c028041
3484650,8c42b2c4
3484654,10400275
3484658,3c02801c
348465c,27bdff90
3484660,afbf006c
3484664,afbe0068
3484668,afb70064
348466c,afb60060
3484670,afb5005c
3484674,afb40058
3484678,afb30054
348467c,afb20050
3484680,afb1004c
3484684,afb00048
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94430934
3484698,24020006
348469c,14620257
34846a0,808025
34846a4,3c02801c
34846a8,344284a0
34846ac,3c030001
34846b0,431021
34846b4,94420948
34846b8,14400250
34846bc,3c02801c
34846c0,344284a0
34846c4,431021
34846c8,94420944
34846cc,1440024b
34846d0,3c02801c
34846d4,344284a0
34846d8,84420014
34846dc,4430248
34846e0,8fbf006c
34846e4,8c820004
34846e8,24430008
34846ec,ac830008
34846f0,3c03de00
34846f4,ac430000
34846f8,3c038041
34846fc,2463a2b8
3484700,ac430004
3484704,3c028011
3484708,3442a5d0
348470c,94430f2e
3484710,3c028041
3484714,8c42b2c0
3484718,10400012
348471c,3025
3484720,3c028041
3484724,8c42b35c
3484728,10400010
348472c,24060001
3484730,30620001
3484734,54400006
3484738,30630002
348473c,3c028041
3484740,8c42b35c
3484744,1040000c
3484748,3025
348474c,30630002
3484750,24020001
3484754,1460000a
3484758,afa2003c
348475c,10000008
3484760,afa0003c
3484764,10000006
3484768,afa0003c
348476c,24020001
3484770,10000003
3484774,afa2003c
3484778,24020001
348477c,afa2003c
3484780,3c028041
3484784,8c55b368
3484788,12a00007
348478c,2a01825
3484790,3c028041
3484794,9443a26c
3484798,31040
348479c,431021
34847a0,21040
34847a4,24430001
34847a8,3c028041
34847ac,9442a26c
34847b0,210c0
34847b4,24420057
34847b8,431021
34847bc,24030140
34847c0,621823
34847c4,38fc2
34847c8,2238821
34847cc,118843
34847d0,26230001
34847d4,afa30038
34847d8,8e030008
34847dc,24640008
34847e0,ae040008
34847e4,3c04fcff
34847e8,3484ffff
34847ec,ac640000
34847f0,3c04fffd
34847f4,3484f6fb
34847f8,ac640004
34847fc,8e030008
3484800,24640008
3484804,ae040008
3484808,3c04fa00
348480c,ac640000
3484810,240400d0
3484814,ac640004
3484818,511021
348481c,21380
3484820,3c0300ff
3484824,3463f000
3484828,431024
348482c,3c04e400
3484830,2484039c
3484834,441025
3484838,afa20020
348483c,111380
3484840,431024
3484844,34420024
3484848,afa20024
348484c,3c02e100
3484850,afa20028
3484854,afa0002c
3484858,3c02f100
348485c,afa20030
3484860,3c020400
3484864,24420400
3484868,afa20034
348486c,27a20020
3484870,27a70038
3484874,8e030008
3484878,24640008
348487c,ae040008
3484880,8c450004
3484884,8c440000
3484888,ac650004
348488c,24420008
3484890,14e2fff8
3484894,ac640000
3484898,8e020008
348489c,24430008
34848a0,ae030008
34848a4,3c03e700
34848a8,ac430000
34848ac,ac400004
34848b0,8e020008
34848b4,24430008
34848b8,ae030008
34848bc,3c03fc11
34848c0,34639623
34848c4,ac430000
34848c8,3c03ff2f
34848cc,3463ffff
34848d0,10c0004c
34848d4,ac430004
34848d8,3c058041
34848dc,24a5a298
34848e0,94a70008
34848e4,3025
34848e8,c101bcd
34848ec,2002025
34848f0,3c028041
34848f4,8c42b2c8
34848f8,18400042
34848fc,3c028041
3484900,3c128041
3484904,2652a108
3484908,2414000a
348490c,9825
3484910,3c1e8041
3484914,3c168041
3484918,26d6a0e4
348491c,2442a0f4
3484920,afa20040
3484924,3c028041
3484928,2442a298
348492c,afa20044
3484930,3c178041
3484934,8fc2b360
3484938,5040000b
348493c,92420000
3484940,92430000
3484944,3c028011
3484948,3442a5d0
348494c,431021
3484950,904200a8
3484954,21042
3484958,30420001
348495c,50400024
3484960,26730001
3484964,92420000
3484968,561021
348496c,80460000
3484970,28c20003
3484974,5440001e
3484978,26730001
348497c,24c6fffd
3484980,61840
3484984,661821
3484988,8fa20040
348498c,621821
3484990,90620000
3484994,21600
3484998,90640002
348499c,42200
34849a0,441025
34849a4,90630001
34849a8,31c00
34849ac,431025
34849b0,344200ff
34849b4,8e030008
34849b8,24640008
34849bc,ae040008
34849c0,3c04fa00
34849c4,ac640000
34849c8,ac620004
34849cc,24020010
34849d0,afa20018
34849d4,afa20014
34849d8,afb40010
34849dc,8fa70038
34849e0,8fa50044
34849e4,c101c35
34849e8,2002025
34849ec,26730001
34849f0,26940011
34849f4,8ee2b2c8
34849f8,262102a
34849fc,1440ffcd
3484a00,2652000c
3484a04,8e020008
3484a08,24430008
3484a0c,ae030008
3484a10,3c03fa00
3484a14,ac430000
3484a18,2403ffff
3484a1c,ac430004
3484a20,8fa2003c
3484a24,10400037
3484a28,3c028041
3484a2c,3c058041
3484a30,24a5a2a8
3484a34,94a70008
3484a38,3025
3484a3c,c101bcd
3484a40,2002025
3484a44,3c028041
3484a48,8c42b2c8
3484a4c,18400169
3484a50,3c1e8041
3484a54,3c128041
3484a58,2652a108
3484a5c,2414000a
3484a60,9825
3484a64,3c168041
3484a68,26d6a0e4
3484a6c,3c028041
3484a70,2442a2a8
3484a74,afa20040
3484a78,3c028011
3484a7c,3442a5d0
3484a80,afa2003c
3484a84,3c178041
3484a88,8fc2b360
3484a8c,10400009
3484a90,92420000
3484a94,8fa3003c
3484a98,621021
3484a9c,904200a8
3484aa0,21042
3484aa4,30420001
3484aa8,50400010
3484aac,26730001
3484ab0,92420000
3484ab4,561021
3484ab8,80460000
3484abc,2cc20003
3484ac0,5040000a
3484ac4,26730001
3484ac8,24020010
3484acc,afa20018
3484ad0,afa20014
3484ad4,afb40010
3484ad8,8fa70038
3484adc,8fa50040
3484ae0,c101c35
3484ae4,2002025
3484ae8,26730001
3484aec,26940011
3484af0,8ee2b2c8
3484af4,262102a
3484af8,1440ffe3
3484afc,2652000c
3484b00,3c028041
3484b04,8c42b2c8
3484b08,18400010
3484b0c,26310012
3484b10,3c128041
3484b14,2652a10a
3484b18,2414000b
3484b1c,9825
3484b20,3c168041
3484b24,2803025
3484b28,2202825
3484b2c,c102566
3484b30,2402025
3484b34,26730001
3484b38,2652000c
3484b3c,8ec2b2c8
3484b40,262102a
3484b44,1440fff7
3484b48,26940011
3484b4c,3c028041
3484b50,9442a26c
3484b54,210c0
3484b58,24420001
3484b5c,518821
3484b60,24070001
3484b64,24060011
3484b68,3c058041
3484b6c,24a5a278
3484b70,c101bcd
3484b74,2002025
3484b78,3c028041
3484b7c,8c42b2c8
3484b80,18400025
3484b84,241e3000
3484b88,3c128041
3484b8c,2652a108
3484b90,2414000b
3484b94,9825
3484b98,3c178011
3484b9c,36f7a5d0
3484ba0,3c168041
3484ba4,82420001
3484ba8,4430016
3484bac,26730001
3484bb0,92420000
3484bb4,2e21021
3484bb8,904200bc
3484bbc,21e00
3484bc0,31e03
3484bc4,2863000a
3484bc8,50600001
3484bcc,24020009
3484bd0,401825
3484bd4,21600
3484bd8,21603
3484bdc,4410002
3484be0,a7be0020
3484be4,1825
3484be8,24630030
3484bec,a3a30020
3484bf0,2803025
3484bf4,2202825
3484bf8,c102566
3484bfc,27a40020
3484c00,26730001
3484c04,2652000c
3484c08,8ec2b2c8
3484c0c,262102a
3484c10,1440ffe4
3484c14,26940011
3484c18,263e0011
3484c1c,24070001
3484c20,2406000e
3484c24,3c058041
3484c28,24a5a278
3484c2c,c101bcd
3484c30,2002025
3484c34,3c028041
3484c38,8c42b2c8
3484c3c,18400027
3484c40,3c028041
3484c44,3c128041
3484c48,2652a108
3484c4c,2414000a
3484c50,9825
3484c54,3c178011
3484c58,36f7a5d0
3484c5c,2442a278
3484c60,afa20038
3484c64,3c168041
3484c68,92430000
3484c6c,2404000d
3484c70,14640002
3484c74,2401025
3484c78,2403000a
3484c7c,90420001
3484c80,30420040
3484c84,50400010
3484c88,26730001
3484c8c,2e31821
3484c90,906200a8
3484c94,30420001
3484c98,5040000b
3484c9c,26730001
3484ca0,24020010
3484ca4,afa20018
3484ca8,afa20014
3484cac,afb40010
3484cb0,3c03825
3484cb4,3025
3484cb8,8fa50038
3484cbc,c101c35
3484cc0,2002025
3484cc4,26730001
3484cc8,2652000c
3484ccc,8ec2b2c8
3484cd0,262102a
3484cd4,1440ffe4
3484cd8,26940011
3484cdc,24070001
3484ce0,2406000a
3484ce4,3c058041
3484ce8,24a5a278
3484cec,c101bcd
3484cf0,2002025
3484cf4,3c028041
3484cf8,8c42b2c8
3484cfc,18400022
3484d00,3c028041
3484d04,3c128041
3484d08,2652a109
3484d0c,2414000a
3484d10,9825
3484d14,3c178011
3484d18,36f7a5d0
3484d1c,2442a278
3484d20,afa20038
3484d24,3c168041
3484d28,92420000
3484d2c,30420020
3484d30,50400010
3484d34,26730001
3484d38,8ee200a4
3484d3c,3c030040
3484d40,431024
3484d44,5040000b
3484d48,26730001
3484d4c,24020010
3484d50,afa20018
3484d54,afa20014
3484d58,afb40010
3484d5c,3c03825
3484d60,3025
3484d64,8fa50038
3484d68,c101c35
3484d6c,2002025
3484d70,26730001
3484d74,2652000c
3484d78,8ec2b2c8
3484d7c,262102a
3484d80,1440ffe9
3484d84,26940011
3484d88,263e0022
3484d8c,24070001
3484d90,24060010
3484d94,3c058041
3484d98,24a5a278
3484d9c,c101bcd
3484da0,2002025
3484da4,3c028041
3484da8,8c42b2c8
3484dac,18400024
3484db0,3c128041
3484db4,2652a108
3484db8,2414000a
3484dbc,9825
3484dc0,3c178011
3484dc4,36f7a5d0
3484dc8,3c028041
3484dcc,2442a278
3484dd0,afa20038
3484dd4,3c168041
3484dd8,92420001
3484ddc,30420010
3484de0,50400012
3484de4,26730001
3484de8,92420000
3484dec,2e21021
3484df0,904200a8
3484df4,21082
3484df8,30420001
3484dfc,5040000b
3484e00,26730001
3484e04,24020010
3484e08,afa20018
3484e0c,afa20014
3484e10,afb40010
3484e14,3c03825
3484e18,3025
3484e1c,8fa50038
3484e20,c101c35
3484e24,2002025
3484e28,26730001
3484e2c,2652000c
3484e30,8ec2b2c8
3484e34,262102a
3484e38,1440ffe7
3484e3c,26940011
3484e40,26220033
3484e44,afa20038
3484e48,24070001
3484e4c,2406000f
3484e50,3c058041
3484e54,24a5a278
3484e58,c101bcd
3484e5c,2002025
3484e60,3c028041
3484e64,8c42b2c8
3484e68,18400053
3484e6c,3c168041
3484e70,26d6a108
3484e74,2c09025
3484e78,2414000a
3484e7c,9825
3484e80,3c1e8011
3484e84,37dea5d0
3484e88,3c028041
3484e8c,2442a278
3484e90,afa2003c
3484e94,3c178041
3484e98,92420001
3484e9c,30420010
3484ea0,50400012
3484ea4,26730001
3484ea8,92420000
3484eac,3c21021
3484eb0,904200a8
3484eb4,21042
3484eb8,30420001
3484ebc,5040000b
3484ec0,26730001
3484ec4,24020010
3484ec8,afa20018
3484ecc,afa20014
3484ed0,afb40010
3484ed4,8fa70038
3484ed8,3025
3484edc,8fa5003c
3484ee0,c101c35
3484ee4,2002025
3484ee8,26730001
3484eec,8ee2b2c8
3484ef0,2652000c
3484ef4,262182a
3484ef8,1460ffe7
3484efc,26940011
3484f00,12a0002d
3484f08,1840002b
3484f0c,26310044
3484f10,2413000b
3484f14,9025
3484f18,3c1e8041
3484f1c,3c158041
3484f20,26b5b3c8
3484f24,3c148041
3484f28,2694a068
3484f2c,3c028041
3484f30,2442a06c
3484f34,afa20038
3484f38,3c178041
3484f3c,8fc2b364
3484f40,5040000f
3484f44,92c20000
3484f48,92c20001
3484f4c,30420010
3484f50,5040000b
3484f54,92c20000
3484f58,92c30000
3484f5c,3c028011
3484f60,3442a5d0
3484f64,431021
3484f68,904200a8
3484f6c,21082
3484f70,30420001
3484f74,5040000b
3484f78,26520001
3484f7c,92c20000
3484f80,551021
3484f84,90420000
3484f88,14400002
3484f8c,2802025
3484f90,8fa40038
3484f94,2603025
3484f98,c102566
3484f9c,2202825
3484fa0,26520001
3484fa4,26730011
3484fa8,8ee2b2c8
3484fac,242102a
3484fb0,1440ffe2
3484fb4,26d6000c
3484fb8,c102590
3484fbc,2002025
3484fc0,8e020008
3484fc4,24430008
3484fc8,ae030008
3484fcc,3c03e900
3484fd0,ac430000
3484fd4,ac400004
3484fd8,8e020008
3484fdc,24430008
3484fe0,ae030008
3484fe4,3c03df00
3484fe8,ac430000
3484fec,10000003
3484ff0,ac400004
3484ff4,1000fed5
3484ff8,26310012
3484ffc,8fbf006c
3485000,8fbe0068
3485004,8fb70064
3485008,8fb60060
348500c,8fb5005c
3485010,8fb40058
3485014,8fb30054
3485018,8fb20050
348501c,8fb1004c
3485020,8fb00048
3485024,3e00008
3485028,27bd0070
348502c,3e00008
3485034,44860000
3485038,44801000
3485040,46020032
3485048,45030011
348504c,46007006
3485050,460e603c
3485058,45000007
348505c,460c0000
3485060,4600703c
3485068,45000009
3485070,3e00008
3485074,46007006
3485078,460e003c
3485080,45000003
3485088,3e00008
348508c,46007006
3485090,3e00008
3485098,3c02801c
348509c,344284a0
34850a0,c44000d4
34850a4,3c028041
34850a8,3e00008
34850ac,e440b2d0
34850b0,27bdffe8
34850b4,afbf0014
34850b8,3c028041
34850bc,9042a1b0
34850c0,5040001b
34850c4,3c028041
34850c8,3c038011
34850cc,3463a5d0
34850d0,8c630070
34850d4,31f02
34850d8,1062000d
34850dc,21300
34850e0,3c048011
34850e4,3484a5d0
34850e8,94830070
34850ec,30630fff
34850f0,621025
34850f4,a4820070
34850f8,3c04801d
34850fc,3485aa30
3485100,3c028007
3485104,34429764
3485108,40f809
348510c,248484a0
3485110,3c028041
3485114,9043a1b0
3485118,24020001
348511c,14620004
3485120,3c028041
3485124,3c028041
3485128,a040a1b0
348512c,3c028041
3485130,c44ea1a8
3485134,44800000
348513c,46007032
3485144,45010010
3485148,3c02801c
348514c,344284a0
3485150,c44000d4
3485154,46007032
348515c,45010019
3485160,3c02801c
3485164,3c028041
3485168,8c46a074
348516c,3c028041
3485170,c10140d
3485174,c44cb2cc
3485178,3c02801c
348517c,344284a0
3485180,1000000f
3485184,e44000d4
3485188,344284a0
348518c,c44c00d4
3485190,3c028041
3485194,c44eb2d0
3485198,460e6032
34851a0,45010008
34851a4,3c02801c
34851a8,3c028041
34851ac,c10140d
34851b0,8c46a078
34851b4,3c02801c
34851b8,344284a0
34851bc,e44000d4
34851c0,3c02801c
34851c4,344284a0
34851c8,c44000d4
34851cc,3c028041
34851d0,e440b2cc
34851d4,3c028041
34851d8,9042a1b1
34851dc,24030001
34851e0,1443000f
34851e4,24030002
34851e8,3c02801c
34851ec,344284a0
34851f0,94420322
34851f4,3c038041
34851f8,24639dc0
34851fc,431021
3485200,90420000
3485204,10400018
3485208,3c028041
348520c,3c02801c
3485210,344284a0
3485214,24030035
3485218,10000012
348521c,a4430322
3485220,14430011
3485224,3c028041
3485228,3c02801c
348522c,344284a0
3485230,94420322
3485234,3c038041
3485238,24639dc0
348523c,431021
3485240,90420000
3485244,10400006
3485248,3c028041
348524c,3c02801c
3485250,344284a0
3485254,2403001f
3485258,a4430322
348525c,3c028041
3485260,a040a1b1
3485264,3c028041
3485268,2442a1a4
348526c,c4400008
3485270,3c038040
3485274,e460273c
3485278,9044000e
348527c,3c038040
3485280,a0642c8d
3485284,9042000f
3485288,50400006
348528c,3c028041
3485290,2442ffff
3485294,3c038041
3485298,c101ded
348529c,a062a1b3
34852a0,3c028041
34852a4,9042a1b4
34852a8,1040000b
34852ac,3c028041
34852b0,3c02801c
34852b4,344284a0
34852b8,94440014
34852bc,2405dfff
34852c0,852024
34852c4,a4440014
34852c8,94430020
34852cc,651824
34852d0,a4430020
34852d4,3c028041
34852d8,9042a1b5
34852dc,10400016
34852e0,8fbf0014
34852e4,3c02801c
34852e8,344284a0
34852ec,90430016
34852f0,31823
34852f4,a0430016
34852f8,90430017
34852fc,31823
3485300,a0430017
3485304,90430022
3485308,31823
348530c,a0430022
3485310,90430023
3485314,31823
3485318,a0430023
348531c,90430028
3485320,31823
3485324,a0430028
3485328,90430029
348532c,31823
3485330,a0430029
3485334,8fbf0014
3485338,3e00008
348533c,27bd0018
3485340,850018
3485344,1812
3485348,24620001
348534c,3042ffff
3485350,31a02
3485354,431021
3485358,21203
348535c,3e00008
3485360,304200ff
3485364,2402ffff
3485368,a0820002
348536c,a0820001
3485370,4a00031
3485374,a0820000
3485378,a01825
348537c,28a503e8
3485380,50a00001
3485384,240303e7
3485388,31c00
348538c,31c03
3485390,3c026666
3485394,24426667
3485398,620018
348539c,1010
34853a0,21083
34853a4,32fc3
34853a8,451023
34853ac,22880
34853b0,a22821
34853b4,52840
34853b8,651823
34853bc,21400
34853c0,21403
34853c4,1040001c
34853c8,a0830002
34853cc,3c036666
34853d0,24636667
34853d4,430018
34853d8,1810
34853dc,31883
34853e0,22fc3
34853e4,651823
34853e8,32880
34853ec,a32821
34853f0,52840
34853f4,451023
34853f8,a0820001
34853fc,31400
3485400,21403
3485404,1040000c
3485408,3c036666
348540c,24636667
3485410,430018
3485414,1810
3485418,31883
348541c,22fc3
3485420,651823
3485424,32880
3485428,a31821
348542c,31840
3485430,431023
3485434,a0820000
3485438,3e00008
3485440,27bdffd0
3485444,afbf002c
