10,107b7a3a
3483fec,c1015e6
3483ff0,2002025
3483ff4,26520001
3483ff8,8ee28c9c
3483ffc,242102a
3484000,1440ffe1
3484004,2673000c
3484008,3c028041
348400c,8c428c9c
3484010,18400010
3484014,26310012
3484018,3c128040
348401c,26527b12
3484020,2415000b
3484024,9825
3484028,3c168041
348402c,2a03025
3484030,2202825
3484034,c101c88
3484038,2402025
348403c,26730001
3484040,2652000c
3484044,8ec28c9c
3484048,262102a
348404c,1440fff7
3484050,26b50011
3484054,3c028040
3484058,94427c24
348405c,210c0
3484060,24420001
3484064,518821
3484068,24070001
348406c,24060011
3484070,3c058040
3484074,24a57c30
3484078,c10157e
348407c,2002025
3484080,3c028041
3484084,8c428c9c
3484088,18400025
348408c,24173000
3484090,3c138040
3484094,26737b10
3484098,9025
348409c,3c168011
34840a0,36d6a5d0
34840a4,3c158041
34840a8,82620001
34840ac,4430018
34840b0,26520001
34840b4,92620000
34840b8,2c21021
34840bc,904200bc
34840c0,21e00
34840c4,31e03
34840c8,2863000a
34840cc,50600001
34840d0,24020009
34840d4,401825
34840d8,21600
34840dc,21603
34840e0,4410002
34840e4,a7b70020
34840e8,1825
34840ec,24630030
34840f0,a3a30020
34840f4,123100
34840f8,d23021
34840fc,24c6000b
3484100,2202825
3484104,c101c88
3484108,27a40020
348410c,26520001
3484110,8ea28c9c
3484114,242102a
3484118,1440ffe3
348411c,2673000c
3484120,26370011
3484124,24070001
3484128,2406000e
348412c,3c058040
3484130,24a57c30
3484134,c10157e
3484138,2002025
348413c,3c028041
3484140,8c428c9c
3484144,18400027
3484148,3c1e8040
348414c,3c128040
3484150,26527b10
3484154,9825
3484158,3c168011
348415c,36d6a5d0
3484160,27de7c30
3484164,3c158041
3484168,92430000
348416c,2404000d
3484170,14640002
3484174,2401025
3484178,2403000a
348417c,90420001
3484180,30420040
3484184,50400013
3484188,26730001
348418c,2c31821
3484190,906200a8
3484194,30420001
3484198,5040000e
348419c,26730001
34841a0,24020010
34841a4,afa20018
34841a8,afa20014
34841ac,131100
34841b0,531021
34841b4,2442000a
34841b8,afa20010
34841bc,2e03825
34841c0,3025
34841c4,3c02825
34841c8,c1015e6
34841cc,2002025
34841d0,26730001
34841d4,8ea28c9c
34841d8,262102a
34841dc,1440ffe2
34841e0,2652000c
34841e4,24070001
34841e8,2406000a
34841ec,3c058040
34841f0,24a57c30
34841f4,c10157e
34841f8,2002025
34841fc,3c028041
3484200,8c428c9c
3484204,18400022
3484208,3c1e8040
348420c,3c138040
3484210,26737b11
3484214,9025
3484218,3c168011
348421c,36d6a5d0
3484220,27de7c30
3484224,3c158041
3484228,92620000
348422c,30420020
3484230,50400013
3484234,26520001
3484238,8ec200a4
348423c,3c030040
3484240,431024
3484244,5040000e
3484248,26520001
348424c,24020010
3484250,afa20018
3484254,afa20014
3484258,121100
348425c,521021
3484260,2442000a
3484264,afa20010
3484268,2e03825
348426c,3025
3484270,3c02825
3484274,c1015e6
3484278,2002025
348427c,26520001
3484280,8ea28c9c
3484284,242102a
3484288,1440ffe7
348428c,2673000c
3484290,263e0022
3484294,24070001
3484298,24060010
348429c,3c058040
34842a0,24a57c30
34842a4,c10157e
34842a8,2002025
34842ac,3c028041
34842b0,8c428c9c
34842b4,18400024
34842b8,3c128040
34842bc,26527b10
34842c0,9825
34842c4,3c168011
34842c8,36d6a5d0
34842cc,3c178040
34842d0,26f77c30
34842d4,3c158041
34842d8,92420001
34842dc,30420010
34842e0,50400015
34842e4,26730001
34842e8,92420000
34842ec,2c21021
34842f0,904200a8
34842f4,21082
34842f8,30420001
34842fc,5040000e
3484300,26730001
3484304,24020010
3484308,afa20018
348430c,afa20014
3484310,131100
3484314,531021
3484318,2442000a
348431c,afa20010
3484320,3c03825
3484324,3025
3484328,2e02825
348432c,c1015e6
3484330,2002025
3484334,26730001
3484338,8ea28c9c
348433c,262102a
3484340,1440ffe5
3484344,2652000c
3484348,263e0033
348434c,24070001
3484350,2406000f
3484354,3c058040
3484358,24a57c30
348435c,c10157e
3484360,2002025
3484364,3c028041
3484368,8c428c9c
348436c,18400054
3484370,3c158040
3484374,26b57b10
3484378,2a09025
348437c,9825
3484380,3c178011
3484384,36f7a5d0
3484388,3c028040
348438c,24427c30
3484390,afa20038
3484394,3c168041
3484398,92420001
348439c,30420010
34843a0,50400015
34843a4,26730001
34843a8,92420000
34843ac,2e21021
34843b0,904200a8
34843b4,21042
34843b8,30420001
34843bc,5040000e
34843c0,26730001
34843c4,24020010
34843c8,afa20018
34843cc,afa20014
34843d0,131100
34843d4,531021
34843d8,2442000a
34843dc,afa20010
34843e0,3c03825
34843e4,3025
34843e8,8fa50038
34843ec,c1015e6
34843f0,2002025
34843f4,26730001
34843f8,8ec28c9c
34843fc,262182a
3484400,1460ffe5
3484404,2652000c
3484408,1280002d
3484410,1840002b
3484414,26310044
3484418,2413000b
348441c,9025
3484420,3c1e8041
3484424,3c168041
3484428,26d68d94
348442c,3c148040
3484430,26947a8c
3484434,3c028040
3484438,24427a90
348443c,afa20038
3484440,3c178041
3484444,8fc28d34
3484448,5040000f
348444c,92a20000
3484450,92a20001
3484454,30420010
3484458,5040000b
348445c,92a20000
3484460,92a30000
3484464,3c028011
3484468,3442a5d0
348446c,431021
3484470,904200a8
3484474,21082
3484478,30420001
348447c,5040000b
3484480,26520001
3484484,92a20000
3484488,561021
348448c,90420000
3484490,14400002
3484494,2802025
3484498,8fa40038
348449c,2603025
34844a0,c101c88
34844a4,2202825
34844a8,26520001
34844ac,26730011
34844b0,8ee28c9c
34844b4,242102a
34844b8,1440ffe2
34844bc,26b5000c
34844c0,c101cb2
34844c4,2002025
34844c8,8e020008
34844cc,24430008
34844d0,ae030008
34844d4,3c03e900
34844d8,ac430000
34844dc,ac400004
34844e0,8e020008
34844e4,24430008
34844e8,ae030008
34844ec,3c03df00
34844f0,ac430000
34844f4,10000003
34844f8,ac400004
34844fc,1000fed5
3484500,26310012
3484504,8fbf006c
3484508,8fbe0068
348450c,8fb70064
3484510,8fb60060
3484514,8fb5005c
3484518,8fb40058
348451c,8fb30054
3484520,8fb20050
3484524,8fb1004c
3484528,8fb00048
348452c,3e00008
3484530,27bd0070
3484534,3e00008
348453c,44860000
3484540,44801000
3484548,46020032
3484550,45030011
3484554,46007006
3484558,460e603c
3484560,45000007
3484564,460c0000
3484568,4600703c
3484570,45000009
3484578,3e00008
348457c,46007006
3484580,460e003c
3484588,45000003
3484590,3e00008
3484594,46007006
3484598,3e00008
34845a0,3c02801c
34845a4,344284a0
34845a8,c44000d4
34845ac,3c028041
34845b0,3e00008
34845b4,e4408ca4
34845b8,27bdffe8
34845bc,afbf0014
34845c0,3c028040
34845c4,90427bb8
34845c8,5040001b
34845cc,3c028040
34845d0,3c038011
34845d4,3463a5d0
34845d8,8c630070
34845dc,31f02
34845e0,1062000d
34845e4,21300
34845e8,3c048011
34845ec,3484a5d0
34845f0,94830070
34845f4,30630fff
34845f8,621025
34845fc,a4820070
3484600,3c04801d
3484604,3485aa30
3484608,3c028007
348460c,34429764
3484610,40f809
3484614,248484a0
3484618,3c028040
348461c,90437bb8
3484620,24020001
3484624,14620004
3484628,3c028040
348462c,3c028040
3484630,a0407bb8
3484634,3c028040
3484638,c44e7bb0
348463c,44800000
3484644,46007032
348464c,45010010
3484650,3c02801c
3484654,344284a0
3484658,c44000d4
348465c,46007032
3484664,45010019
3484668,3c02801c
348466c,3c028040
3484670,8c467a98
3484674,3c028041
3484678,c10114f
348467c,c44c8ca0
3484680,3c02801c
3484684,344284a0
3484688,1000000f
348468c,e44000d4
3484690,344284a0
3484694,c44c00d4
3484698,3c028041
348469c,c44e8ca4
34846a0,460e6032
34846a8,45010008
34846ac,3c02801c
34846b0,3c028040
34846b4,c10114f
34846b8,8c467a9c
34846bc,3c02801c
34846c0,344284a0
34846c4,e44000d4
34846c8,3c02801c
34846cc,344284a0
34846d0,c44000d4
34846d4,3c028041
34846d8,e4408ca0
34846dc,3c028040
34846e0,90427bb9
34846e4,24030001
34846e8,1443000f
34846ec,24030002
34846f0,3c02801c
34846f4,344284a0
34846f8,94420322
34846fc,3c038040
3484700,24637a34
3484704,431021
3484708,90420000
348470c,10400018
3484710,3c028040
3484714,3c02801c
3484718,344284a0
348471c,24030035
3484720,10000012
3484724,a4430322
3484728,14430011
348472c,3c028040
3484730,3c02801c
3484734,344284a0
3484738,94420322
348473c,3c038040
3484740,24637a34
3484744,431021
3484748,90420000
348474c,10400006
3484750,3c028040
3484754,3c02801c
3484758,344284a0
348475c,2403001f
3484760,a4430322
3484764,3c028040
3484768,a0407bb9
348476c,3c028040
3484770,24427bac
3484774,c4400008
3484778,3c038040
348477c,e460239c
3484780,9044000e
3484784,3c038040
3484788,a06428d9
348478c,9042000f
3484790,50400006
3484794,3c028040
3484798,2442ffff
348479c,3c038040
34847a0,c101782
34847a4,a0627bbb
34847a8,3c028040
34847ac,90427bbc
34847b0,1040000b
34847b4,3c028040
34847b8,3c02801c
34847bc,344284a0
34847c0,94440014
34847c4,2405dfff
34847c8,852024
34847cc,a4440014
34847d0,94430020
34847d4,651824
34847d8,a4430020
34847dc,3c028040
34847e0,90427bbd
34847e4,10400016
34847e8,8fbf0014
34847ec,3c02801c
34847f0,344284a0
34847f4,90430016
34847f8,31823
34847fc,a0430016
3484800,90430017
3484804,31823
3484808,a0430017
348480c,90430022
3484810,31823
3484814,a0430022
3484818,90430023
348481c,31823
3484820,a0430023
3484824,90430028
3484828,31823
348482c,a0430028
3484830,90430029
3484834,31823
3484838,a0430029
348483c,8fbf0014
3484840,3e00008
3484844,27bd0018
3484848,27bdffa0
348484c,afbf005c
3484850,afbe0058
3484854,afb70054
3484858,afb60050
348485c,afb5004c
3484860,afb40048
3484864,afb30044
3484868,afb20040
348486c,afb1003c
3484870,afb00038
3484874,afa40060
3484878,3c02801c
348487c,344284a0
3484880,8c500000
3484884,261502b8
3484888,8e0202c0
348488c,24430008
3484890,ae0302c0
3484894,3c03de00
3484898,ac430000
348489c,3c038040
34848a0,24637c70
34848a4,ac430004
34848a8,8e0202c0
34848ac,24430008
34848b0,ae0302c0
34848b4,3c03e700
34848b8,ac430000
34848bc,ac400004
34848c0,8e0202c0
34848c4,24430008
34848c8,ae0302c0
34848cc,3c03fc11
34848d0,34639623
34848d4,ac430000
34848d8,3c03ff2f
34848dc,3463ffff
34848e0,ac430004
34848e4,8e0202c0
34848e8,24430008
34848ec,ae0302c0
34848f0,3c03fa00
34848f4,ac430000
34848f8,2403ffff
34848fc,ac430004
3484900,3c028041
3484904,8c528d3c
3484908,24110054
348490c,3c178040
3484910,26f77bc0
3484914,3c168041
3484918,26d68ca8
348491c,24140018
3484920,241e000c
3484924,3242001f
3484928,21040
348492c,129143
3484930,571021
3484934,90430000
3484938,31880
348493c,761821
3484940,8c730000
3484944,24070001
3484948,90460001
348494c,2602825
3484950,c10157e
3484954,2a02025
3484958,afb40018
348495c,afb40014
3484960,afbe0010
3484964,2203825
3484968,3025
348496c,2602825
3484970,c1015e6
3484974,2a02025
3484978,26310020
348497c,240200f4
3484980,1622ffe9
3484984,3242001f
3484988,8e0202c0
348498c,24430008
3484990,ae0302c0
3484994,3c03e700
3484998,ac430000
348499c,ac400004
34849a0,8e0202c0
34849a4,24430008
34849a8,ae0302c0
34849ac,3c03fcff
34849b0,3463ffff
34849b4,ac430000
34849b8,3c03fffd
34849bc,3463f6fb
34849c0,ac430004
34849c4,8e0202c0
34849c8,24430008
34849cc,ae0302c0
34849d0,3c03fa00
34849d4,ac430000
34849d8,93a40063
34849dc,ac440004
34849e0,3c02e450
34849e4,244203c0
34849e8,afa20020
34849ec,afa00024
34849f0,3c02e100
34849f4,afa20028
34849f8,afa0002c
34849fc,3c02f100
3484a00,afa20030
3484a04,3c020400
3484a08,24420400
3484a0c,afa20034
3484a10,27a20020
3484a14,27a60038
3484a18,8e0302c0
3484a1c,24640008
3484a20,ae0402c0
3484a24,8c450004
3484a28,8c440000
3484a2c,ac650004
3484a30,24420008
3484a34,14c2fff8
3484a38,ac640000
3484a3c,8fbf005c
3484a40,8fbe0058
3484a44,8fb70054
3484a48,8fb60050
3484a4c,8fb5004c
3484a50,8fb40048
3484a54,8fb30044
3484a58,8fb20040
3484a5c,8fb1003c
3484a60,8fb00038
3484a64,3e00008
3484a68,27bd0060
3484a6c,3c028040
3484a70,90420cb1
3484a74,10400002
3484a78,3c02800f
3484a7c,a0401640
3484a80,3e00008
3484a88,3c028041
3484a8c,90428d40
3484a90,1040000d
3484a94,3c028011
3484a98,3442a5d0
3484a9c,8c430000
3484aa0,24020517
3484aa4,14620008
3484aac,27bdffe8
3484ab0,afbf0014
3484ab4,c101c61
3484abc,8fbf0014
3484ac0,3e00008
3484ac4,27bd0018
3484ac8,3e00008
3484ad0,27bdffe8
3484ad4,afbf0014
3484ad8,3c028041
3484adc,8c428d70
3484ae0,218c0
3484ae4,3c048041
3484ae8,24848dbc
3484aec,641821
3484af0,8c630000
3484af4,1060000c
3484af8,24420001
3484afc,220c0
3484b00,3c038041
3484b04,24638dbc
3484b08,641821
3484b0c,402825
3484b10,8c640000
3484b14,24420001
3484b18,1480fffc
3484b1c,24630008
3484b20,3c028041
3484b24,ac458d70
3484b28,c101e63
3484b2c,2404013c
3484b30,3c038041
3484b34,ac628d6c
3484b38,24030001
3484b3c,ac430130
3484b40,8fbf0014
3484b44,3e00008
3484b48,27bd0018
3484b4c,801025
3484b50,84a30000
3484b54,2404000a
3484b58,14640013
3484b5c,24040015
3484b60,24030010
3484b64,54c30009
3484b68,90a3001d
3484b6c,94a3001c
3484b70,31942
3484b74,3063007f
3484b78,24040075
3484b7c,54640003
3484b80,90a3001d
3484b84,3e00008
3484b88,ac400000
3484b8c,3063001f
3484b90,a0400000
3484b94,a0460001
3484b98,24040001
3484b9c,a0440002
3484ba0,3e00008
3484ba4,a0430003
3484ba8,14640010
3484bac,2404019c
3484bb0,90a3001d
3484bb4,24040006
3484bb8,10640005
3484bbc,24040011
3484bc0,50640004
3484bc4,90a30141
3484bc8,3e00008
3484bcc,ac400000
3484bd0,90a30141
3484bd4,a0400000
3484bd8,a0460001
3484bdc,24040002
3484be0,a0440002
3484be4,3e00008
3484be8,a0430003
3484bec,1464000a
3484bf0,2404003e
3484bf4,94a4001c
3484bf8,a0400000
3484bfc,41a02
3484c00,3063001f
3484c04,a0430001
3484c08,24030003
3484c0c,a0430002
3484c10,3e00008
3484c14,a0440003
3484c18,54c4000d
3484c1c,a4400000
3484c20,2404011a
3484c24,5464000a
3484c28,a4400000
3484c2c,3c038011
3484c30,3463a5d0
3484c34,90631397
3484c38,a0400000
3484c3c,a0430001
3484c40,24030004
3484c44,a0430002
3484c48,3e00008
3484c4c,a0470003
3484c50,a0400002
3484c54,a0460001
3484c58,3e00008
3484c5c,a0470003
3484c60,3c038041
3484c64,8c688d70
3484c68,2508ffff
3484c6c,5000022
3484c70,801025
3484c74,27bdfff8
3484c78,4825
3484c7c,3c0a8041
3484c80,254a8dbc
3484c84,1283021
3484c88,61fc2
3484c8c,661821
3484c90,31843
3484c94,330c0
3484c98,ca3021
3484c9c,8cc70000
3484ca0,8cc60004
3484ca4,afa60004
3484ca8,a7302b
3484cac,10c00003
3484cb0,e05825
3484cb4,10000009
3484cb8,2468ffff
3484cbc,e5382b
3484cc0,50e00003
3484cc4,ac4b0000
3484cc8,10000004
3484ccc,24690001
3484cd0,8fa30004
3484cd4,10000006
3484cd8,ac430004
3484cdc,109182a
3484ce0,1060ffe9
3484ce4,1283021
3484ce8,ac400000
3484cec,ac400004
3484cf0,3e00008
3484cf4,27bd0008
3484cf8,ac800000
3484cfc,3e00008
3484d00,ac800004
3484d04,27bdffe0
3484d08,afbf001c
3484d0c,afb00018
3484d10,808025
3484d14,c1012d3
3484d18,27a40010
3484d1c,8fa50010
3484d20,14a00004
3484d28,ae000000
3484d2c,10000003
3484d30,ae000004
3484d34,c101318
3484d38,2002025
3484d3c,2001025
3484d40,8fbf001c
3484d44,8fb00018
3484d48,3e00008
3484d4c,27bd0020
3484d50,27bdffe0
3484d54,afbf001c
3484d58,afb10018
3484d5c,afb00014
3484d60,afa40020
3484d64,58202
3484d68,afa50024
3484d6c,321000ff
3484d70,c10186d
3484d74,52402
3484d78,408825
3484d7c,c10185e
3484d80,402025
3484d84,3c038041
3484d88,8fa40020
3484d8c,ac648d64
3484d90,24638d64
3484d94,8fa40024
3484d98,ac640004
3484d9c,240300ca
3484da0,12230005
3484da4,3c038040
3484da8,90630024
3484dac,701826
3484db0,10000002
3484db4,3182b
3484db8,24030002
3484dbc,3c048041
3484dc0,ac838d60
3484dc4,3c038041
3484dc8,ac628d5c
3484dcc,90440001
3484dd0,3c038041
3484dd4,ac648d58
3484dd8,94440002
3484ddc,3c038041
3484de0,ac648d54
3484de4,94440004
3484de8,3c038041
3484dec,ac648d50
3484df0,80440006
3484df4,3c038041
3484df8,ac648d4c
3484dfc,90420007
3484e00,30420001
3484e04,3c038041
3484e08,ac628d48
3484e0c,3c028040
3484e10,a0500025
3484e14,8fbf001c
3484e18,8fb10018
3484e1c,8fb00014
3484e20,3e00008
3484e24,27bd0020
3484e28,3c028041
3484e2c,ac408d64
3484e30,24428d64
3484e34,ac400004
3484e38,3c028041
3484e3c,ac408d60
3484e40,3c028041
3484e44,ac408d5c
3484e48,3c028041
3484e4c,ac408d58
3484e50,3c028041
3484e54,ac408d54
3484e58,3c028041
3484e5c,ac408d50
3484e60,3c028041
3484e64,ac408d4c
3484e68,3c028041
3484e6c,3e00008
3484e70,ac408d48
3484e74,8c830000
3484e78,3c028040
3484e7c,ac43002c
3484e80,94830004
3484e84,3c028040
3484e88,a4430030
3484e8c,90830006
3484e90,3c028040
3484e94,3e00008
3484e98,a4430032
3484e9c,afa40000
3484ea0,afa50004
3484ea4,3c028041
3484ea8,24428da4
3484eac,1825
3484eb0,24060003
3484eb4,8c450000
3484eb8,14a0000a
3484ec0,318c0
3484ec4,3c028041
3484ec8,24428da4
3484ecc,621821
3484ed0,8fa20000
3484ed4,ac620000
3484ed8,8fa20004
3484edc,3e00008
3484ee0,ac620004
3484ee4,10a40003
3484ee8,24630001
3484eec,1466fff1
3484ef0,24420008
3484ef4,3e00008
3484efc,3c028040
3484f00,94420028
3484f04,10400013
3484f08,2403ffff
3484f0c,27bdffe0
3484f10,afbf001c
3484f14,afa00010
3484f18,afa00014
3484f1c,a3a30011
3484f20,24040005
3484f24,a3a40012
3484f28,a3a30013
3484f2c,3c038040
3484f30,94630026
3484f34,a3a30016
3484f38,a7a20014
3484f3c,8fa40010
3484f40,c1013a7
3484f44,8fa50014
3484f48,8fbf001c
3484f4c,3e00008
3484f50,27bd0020
3484f54,3e00008
3484f5c,27bdffe0
3484f60,afbf001c
3484f64,3c0200ff
3484f68,34420500
3484f6c,442825
3484f70,c101318
3484f74,27a40010
3484f78,8fa20010
3484f7c,10400005
3484f80,8fbf001c
3484f84,402025
3484f88,c1013a7
3484f8c,8fa50014
3484f90,8fbf001c
3484f94,3e00008
3484f98,27bd0020
3484f9c,3c038041
3484fa0,24628da4
3484fa4,8c450008
3484fa8,8c44000c
3484fac,ac658da4
3484fb0,ac440004
3484fb4,8c440010
3484fb8,8c430014
3484fbc,ac440008
3484fc0,ac43000c
3484fc4,ac400010
3484fc8,3e00008
3484fcc,ac400014
3484fd0,802825
3484fd4,3084ffff
3484fd8,240205ff
3484fdc,1482000b
3484fe0,3c03ff00
3484fe4,3c028040
3484fe8,a4400028
3484fec,3c028040
3484ff0,a4400026
3484ff4,3c028011
3484ff8,3442a660
3484ffc,94430000
3485000,24630001
3485004,3e00008
3485008,a4430000
348500c,27bdfff0
3485010,a7a00008
3485014,a3a0000a
3485018,8fa20008
348501c,21202
3485020,21200
3485024,3463ffff
3485028,431024
348502c,3c030057
3485030,431025
3485034,34420058
3485038,14a20005
348503c,3c02801c
3485040,344284a0
3485044,8c431d38
3485048,34630001
348504c,ac431d38
3485050,3e00008
3485054,27bd0010
3485058,27bdffe8
348505c,afbf0014
3485060,afb00010
3485064,3c028041
3485068,8c508da4
348506c,24428da4
3485070,94430004
3485074,2402007c
3485078,1462000e
348507c,8fbf0014
3485080,3c028040
3485084,90430024
3485088,3c028041
348508c,90428daa
3485090,54620009
3485094,8fb00010
3485098,c101782
34850a0,c1013e7
34850a8,c1013f4
34850ac,2002025
34850b0,8fbf0014
34850b4,8fb00010
34850b8,3e00008
34850bc,27bd0018
34850c0,27bdffe8
34850c4,afbf0014
34850c8,afb00010
34850cc,3c028041
34850d0,8c508d64
34850d4,12000011
34850d8,3c028041
34850dc,8c428d60
34850e0,10400005
34850e4,3c028041
34850e8,3c048041
34850ec,c10139d
34850f0,24848d64
34850f4,3c028041
34850f8,8c428da4
34850fc,14500003
3485104,c1013e7
348510c,c1013f4
3485110,2002025
3485114,c10138a
348511c,8fbf0014
3485120,8fb00010
3485124,3e00008
3485128,27bd0018
348512c,27bdffe0
3485130,afbf001c
3485134,afb00018
3485138,3c028041
348513c,8c508da4
3485140,24428da4
3485144,8c420004
3485148,12000028
348514c,afa20014
3485150,3c028041
3485154,24428da4
3485158,94430004
348515c,240400ca
3485160,14640013
3485164,90420006
3485168,3c048040
348516c,90840024
3485170,50820010
3485174,afb00010
3485178,c10186d
348517c,240400ca
3485180,c10185e
3485184,402025
3485188,c101884
348518c,402025
3485190,c1013e7
3485198,c1013f4
348519c,2002025
34851a0,c10138a
34851a8,10000011
34851ac,8fbf001c
34851b0,afb00010
34851b4,a7a30014
34851b8,a3a20016
34851bc,2002025
34851c0,c101354
34851c4,8fa50014
34851c8,3c02801d
34851cc,3442aa30
34851d0,3c038041
34851d4,8c638d6c
34851d8,ac430428
34851dc,3c038041
34851e0,8c638d5c
34851e4,80630000
34851e8,a0430424
34851ec,8fbf001c
34851f0,8fb00018
34851f4,3e00008
34851f8,27bd0020
34851fc,27bdffe8
3485200,afbf0014
3485204,c1013bf
348520c,3c02801d
3485210,3442aa30
3485214,8c42066c
3485218,3c03fcac
348521c,24632485
3485220,431024
3485224,14400033
3485228,3c028041
348522c,3c02801d
3485230,3442aa30
3485234,94420088
3485238,30420001
348523c,1040002a
3485240,1025
3485244,3c02801d
3485248,3442aa30
348524c,8c420670
3485250,3c03000c
3485254,431024
3485258,14400023
348525c,1025
3485260,3c02800e
3485264,3442f1b0
3485268,8c420000
348526c,30420020
3485270,1440001d
3485274,1025
3485278,3c02801c
348527c,344284a0
3485280,8c420794
3485284,14400018
3485288,1025
348528c,3c028041
3485290,90428d44
3485294,24420001
3485298,304200ff
348529c,2c430002
34852a0,14600012
34852a4,3c038041
34852a8,3c028041
34852ac,c101416
34852b0,a0408d44
34852b4,c10177e
34852bc,10400005
34852c4,c101787
34852cc,1000000b
34852d0,8fbf0014
34852d4,c10144b
34852dc,10000007
34852e0,8fbf0014
34852e4,1025
34852e8,3c038041
34852ec,10000002
34852f0,a0628d44
34852f4,a0408d44
34852f8,8fbf0014
34852fc,3e00008
3485300,27bd0018
3485304,27bdffd0
3485308,afbf002c
348530c,afb40028
3485310,afb30024
3485314,afb20020
3485318,afb1001c
348531c,afb00018
3485320,a09025
3485324,10800013
3485328,c08825
348532c,10c00011
3485330,808025
3485334,4c10004
3485338,c03825
348533c,63823
3485340,73e00
3485344,73e03
3485348,30e700ff
348534c,3c02801c
3485350,344284a0
3485354,904600a5
3485358,2002825
348535c,c101341
3485360,27a40010
3485364,97b30014
3485368,8fa20010
348536c,14400005
3485370,93b40016
3485374,c10138a
348537c,1000001c
3485380,a2510424
3485384,8fa40010
3485388,c101354
348538c,8fa50014
3485390,3c028041
3485394,8c428d5c
3485398,86040000
348539c,2403000a
34853a0,1483000d
34853a4,80420000
34853a8,2403007c
34853ac,56630006
34853b0,9603001c
34853b4,3c038040
34853b8,90630024
34853bc,50740001
34853c0,2402007c
34853c4,9603001c
34853c8,3063f01f
34853cc,22140
34853d0,641825
34853d4,a603001c
34853d8,6230005
34853dc,a2420424
34853e0,21023
34853e4,21600
34853e8,21603
34853ec,a2420424
34853f0,8fbf002c
34853f4,8fb40028
34853f8,8fb30024
34853fc,8fb20020
3485400,8fb1001c
3485404,8fb00018
3485408,3e00008
348540c,27bd0030
3485410,27bdffd0
3485414,afbf002c
3485418,afb30028
348541c,afb20024
3485420,afb10020
3485424,afb0001c
3485428,809025
348542c,3825
3485430,3025
3485434,802825
3485438,c101341
348543c,27a40010
3485440,8fa20010
3485444,54400005
3485448,97a40014
348544c,3c028040
3485450,90530024
3485454,10000002
3485458,2404005b
348545c,93b30016
3485460,c10186d
3485468,408825
348546c,c10185e
3485470,402025
3485474,408025
3485478,ae400134
348547c,3c028040
3485480,a0530025
3485484,3025
3485488,96050002
348548c,3c04801c
3485490,3c02800d
3485494,3442ce14
3485498,40f809
348549c,348484a0
34854a0,240200ca
34854a4,1622000d
34854a8,3c028040
34854ac,c10139d
34854b0,27a40010
34854b4,92050001
34854b8,3c04801c
34854bc,3c028006
34854c0,3442fdcc
34854c4,40f809
34854c8,348484a0
34854cc,c101884
34854d0,2002025
34854d4,10000010
34854d8,8fbf002c
34854dc,90420024
34854e0,50530005
34854e4,92050001
34854e8,c10139d
