10,107b6e3a
3484240,26730001
3484244,2c31821
3484248,906200a8
348424c,30420001
3484250,5040000e
3484254,26730001
3484258,24020010
348425c,afa20018
3484260,afa20014
3484264,131100
3484268,531021
348426c,2442000a
3484270,afa20010
3484274,2e03825
3484278,3025
348427c,3c02825
3484280,c101614
3484284,2002025
3484288,26730001
348428c,8ea29654
3484290,262102a
3484294,1440ffe2
3484298,2652000c
348429c,24070001
34842a0,2406000a
34842a4,3c058041
34842a8,24a585e8
34842ac,c1015ac
34842b0,2002025
34842b4,3c028041
34842b8,8c429654
34842bc,18400022
34842c0,3c1e8041
34842c4,3c138041
34842c8,267384c9
34842cc,9025
34842d0,3c168011
34842d4,36d6a5d0
34842d8,27de85e8
34842dc,3c158041
34842e0,92620000
34842e4,30420020
34842e8,50400013
34842ec,26520001
34842f0,8ec200a4
34842f4,3c030040
34842f8,431024
34842fc,5040000e
3484300,26520001
3484304,24020010
3484308,afa20018
348430c,afa20014
3484310,121100
3484314,521021
3484318,2442000a
348431c,afa20010
3484320,2e03825
3484324,3025
3484328,3c02825
348432c,c101614
3484330,2002025
3484334,26520001
3484338,8ea29654
348433c,242102a
3484340,1440ffe7
3484344,2673000c
3484348,263e0022
348434c,24070001
3484350,24060010
3484354,3c058041
3484358,24a585e8
348435c,c1015ac
3484360,2002025
3484364,3c028041
3484368,8c429654
348436c,18400024
3484370,3c128041
3484374,265284c8
3484378,9825
348437c,3c168011
3484380,36d6a5d0
3484384,3c178041
3484388,26f785e8
348438c,3c158041
3484390,92420001
3484394,30420010
3484398,50400015
348439c,26730001
34843a0,92420000
34843a4,2c21021
34843a8,904200a8
34843ac,21082
34843b0,30420001
34843b4,5040000e
34843b8,26730001
34843bc,24020010
34843c0,afa20018
34843c4,afa20014
34843c8,131100
34843cc,531021
34843d0,2442000a
34843d4,afa20010
34843d8,3c03825
34843dc,3025
34843e0,2e02825
34843e4,c101614
34843e8,2002025
34843ec,26730001
34843f0,8ea29654
34843f4,262102a
34843f8,1440ffe5
34843fc,2652000c
3484400,263e0033
3484404,24070001
3484408,2406000f
348440c,3c058041
3484410,24a585e8
3484414,c1015ac
3484418,2002025
348441c,3c028041
3484420,8c429654
3484424,18400054
3484428,3c158041
348442c,26b584c8
3484430,2a09025
3484434,9825
3484438,3c178011
348443c,36f7a5d0
3484440,3c028041
3484444,244285e8
3484448,afa20038
348444c,3c168041
3484450,92420001
3484454,30420010
3484458,50400015
348445c,26730001
3484460,92420000
3484464,2e21021
3484468,904200a8
348446c,21042
3484470,30420001
3484474,5040000e
3484478,26730001
348447c,24020010
3484480,afa20018
3484484,afa20014
3484488,131100
348448c,531021
3484490,2442000a
3484494,afa20010
3484498,3c03825
348449c,3025
34844a0,8fa50038
34844a4,c101614
34844a8,2002025
34844ac,26730001
34844b0,8ec29654
34844b4,262182a
34844b8,1460ffe5
34844bc,2652000c
34844c0,1280002d
34844c8,1840002b
34844cc,26310044
34844d0,2413000b
34844d4,9025
34844d8,3c1e8041
34844dc,3c168041
34844e0,26d6974c
34844e4,3c148041
34844e8,2694842c
34844ec,3c028041
34844f0,24428430
34844f4,afa20038
34844f8,3c178041
34844fc,8fc296ec
3484500,5040000f
3484504,92a20000
3484508,92a20001
348450c,30420010
3484510,5040000b
3484514,92a20000
3484518,92a30000
348451c,3c028011
3484520,3442a5d0
3484524,431021
3484528,904200a8
348452c,21082
3484530,30420001
3484534,5040000b
3484538,26520001
348453c,92a20000
3484540,561021
3484544,90420000
3484548,14400002
348454c,2802025
3484550,8fa40038
3484554,2603025
3484558,c101ef0
348455c,2202825
3484560,26520001
3484564,26730011
3484568,8ee29654
348456c,242102a
3484570,1440ffe2
3484574,26b5000c
3484578,c101f1a
348457c,2002025
3484580,8e020008
3484584,24430008
3484588,ae030008
348458c,3c03e900
3484590,ac430000
3484594,ac400004
3484598,8e020008
348459c,24430008
34845a0,ae030008
34845a4,3c03df00
34845a8,ac430000
34845ac,10000003
34845b0,ac400004
34845b4,1000fed5
34845b8,26310012
34845bc,8fbf006c
34845c0,8fbe0068
34845c4,8fb70064
34845c8,8fb60060
34845cc,8fb5005c
34845d0,8fb40058
34845d4,8fb30054
34845d8,8fb20050
34845dc,8fb1004c
34845e0,8fb00048
34845e4,3e00008
34845e8,27bd0070
34845ec,3e00008
34845f4,44860000
34845f8,44801000
3484600,46020032
3484608,45030011
348460c,46007006
3484610,460e603c
3484618,45000007
348461c,460c0000
3484620,4600703c
3484628,45000009
3484630,3e00008
3484634,46007006
3484638,460e003c
3484640,45000003
3484648,3e00008
348464c,46007006
3484650,3e00008
3484658,3c02801c
348465c,344284a0
3484660,c44000d4
3484664,3c028041
3484668,3e00008
348466c,e440965c
3484670,27bdffe8
3484674,afbf0014
3484678,3c028041
348467c,90428570
3484680,5040001b
3484684,3c028041
3484688,3c038011
348468c,3463a5d0
3484690,8c630070
3484694,31f02
3484698,1062000d
348469c,21300
34846a0,3c048011
34846a4,3484a5d0
34846a8,94830070
34846ac,30630fff
34846b0,621025
34846b4,a4820070
34846b8,3c04801d
34846bc,3485aa30
34846c0,3c028007
34846c4,34429764
34846c8,40f809
34846cc,248484a0
34846d0,3c028041
34846d4,90438570
34846d8,24020001
34846dc,14620004
34846e0,3c028041
34846e4,3c028041
34846e8,a0408570
34846ec,3c028041
34846f0,c44e8568
34846f4,44800000
34846fc,46007032
3484704,45010010
3484708,3c02801c
348470c,344284a0
3484710,c44000d4
3484714,46007032
348471c,45010019
3484720,3c02801c
3484724,3c028041
3484728,8c468438
348472c,3c028041
3484730,c10117d
3484734,c44c9658
3484738,3c02801c
348473c,344284a0
3484740,1000000f
3484744,e44000d4
3484748,344284a0
348474c,c44c00d4
3484750,3c028041
3484754,c44e965c
3484758,460e6032
3484760,45010008
3484764,3c02801c
3484768,3c028041
348476c,c10117d
3484770,8c46843c
3484774,3c02801c
3484778,344284a0
348477c,e44000d4
3484780,3c02801c
3484784,344284a0
3484788,c44000d4
348478c,3c028041
3484790,e4409658
3484794,3c028041
3484798,90428571
348479c,24030001
34847a0,1443000f
34847a4,24030002
34847a8,3c02801c
34847ac,344284a0
34847b0,94420322
34847b4,3c038041
34847b8,246383d4
34847bc,431021
34847c0,90420000
34847c4,10400018
34847c8,3c028041
34847cc,3c02801c
34847d0,344284a0
34847d4,24030035
34847d8,10000012
34847dc,a4430322
34847e0,14430011
34847e4,3c028041
34847e8,3c02801c
34847ec,344284a0
34847f0,94420322
34847f4,3c038041
34847f8,246383d4
34847fc,431021
3484800,90420000
3484804,10400006
3484808,3c028041
348480c,3c02801c
3484810,344284a0
3484814,2403001f
3484818,a4430322
348481c,3c028041
3484820,a0408571
3484824,3c028041
3484828,24428564
348482c,c4400008
3484830,3c038040
3484834,e46023cc
3484838,9044000e
348483c,3c038040
3484840,a064291d
3484844,9042000f
3484848,50400006
348484c,3c028041
3484850,2442ffff
3484854,3c038041
3484858,c1017b0
348485c,a0628573
3484860,3c028041
3484864,90428574
3484868,1040000b
348486c,3c028041
3484870,3c02801c
3484874,344284a0
3484878,94440014
348487c,2405dfff
3484880,852024
3484884,a4440014
3484888,94430020
348488c,651824
3484890,a4430020
3484894,3c028041
3484898,90428575
348489c,10400016
34848a0,8fbf0014
34848a4,3c02801c
34848a8,344284a0
34848ac,90430016
34848b0,31823
34848b4,a0430016
34848b8,90430017
34848bc,31823
34848c0,a0430017
34848c4,90430022
34848c8,31823
34848cc,a0430022
34848d0,90430023
34848d4,31823
34848d8,a0430023
34848dc,90430028
34848e0,31823
34848e4,a0430028
34848e8,90430029
34848ec,31823
34848f0,a0430029
34848f4,8fbf0014
34848f8,3e00008
34848fc,27bd0018
3484900,27bdffa0
3484904,afbf005c
3484908,afbe0058
348490c,afb70054
3484910,afb60050
3484914,afb5004c
3484918,afb40048
348491c,afb30044
3484920,afb20040
3484924,afb1003c
3484928,afb00038
348492c,afa40060
3484930,3c02801c
3484934,344284a0
3484938,8c500000
348493c,261502b8
3484940,8e0202c0
3484944,24430008
3484948,ae0302c0
348494c,3c03de00
3484950,ac430000
3484954,3c038041
3484958,24638628
348495c,ac430004
3484960,8e0202c0
3484964,24430008
3484968,ae0302c0
348496c,3c03e700
3484970,ac430000
3484974,ac400004
3484978,8e0202c0
348497c,24430008
3484980,ae0302c0
3484984,3c03fc11
3484988,34639623
348498c,ac430000
3484990,3c03ff2f
3484994,3463ffff
3484998,ac430004
348499c,8e0202c0
34849a0,24430008
34849a4,ae0302c0
34849a8,3c03fa00
34849ac,ac430000
34849b0,2403ffff
34849b4,ac430004
34849b8,3c028041
34849bc,8c5296f4
34849c0,24110054
34849c4,3c178041
34849c8,26f78578
34849cc,3c168041
34849d0,26d69660
34849d4,24140018
34849d8,241e000c
34849dc,3242001f
34849e0,21040
34849e4,129143
34849e8,571021
34849ec,90430000
34849f0,31880
34849f4,761821
34849f8,8c730000
34849fc,24070001
3484a00,90460001
3484a04,2602825
3484a08,c1015ac
3484a0c,2a02025
3484a10,afb40018
3484a14,afb40014
3484a18,afbe0010
3484a1c,2203825
3484a20,3025
3484a24,2602825
3484a28,c101614
3484a2c,2a02025
3484a30,26310020
3484a34,240200f4
3484a38,1622ffe9
3484a3c,3242001f
3484a40,8e0202c0
3484a44,24430008
3484a48,ae0302c0
3484a4c,3c03e700
3484a50,ac430000
3484a54,ac400004
3484a58,8e0202c0
3484a5c,24430008
3484a60,ae0302c0
3484a64,3c03fcff
3484a68,3463ffff
3484a6c,ac430000
3484a70,3c03fffd
3484a74,3463f6fb
3484a78,ac430004
3484a7c,8e0202c0
3484a80,24430008
3484a84,ae0302c0
3484a88,3c03fa00
3484a8c,ac430000
3484a90,93a40063
3484a94,ac440004
3484a98,3c02e450
3484a9c,244203c0
3484aa0,afa20020
3484aa4,afa00024
3484aa8,3c02e100
3484aac,afa20028
3484ab0,afa0002c
3484ab4,3c02f100
3484ab8,afa20030
3484abc,3c020400
3484ac0,24420400
3484ac4,afa20034
3484ac8,27a20020
3484acc,27a60038
3484ad0,8e0302c0
3484ad4,24640008
3484ad8,ae0402c0
3484adc,8c450004
3484ae0,8c440000
3484ae4,ac650004
3484ae8,24420008
3484aec,14c2fff8
3484af0,ac640000
3484af4,8fbf005c
3484af8,8fbe0058
3484afc,8fb70054
3484b00,8fb60050
3484b04,8fb5004c
3484b08,8fb40048
3484b0c,8fb30044
3484b10,8fb20040
3484b14,8fb1003c
3484b18,8fb00038
3484b1c,3e00008
3484b20,27bd0060
3484b24,3c028040
3484b28,90420cc9
3484b2c,10400002
3484b30,3c02800f
3484b34,a0401640
3484b38,3e00008
3484b40,3c028041
3484b44,904296f8
3484b48,1040000d
3484b4c,3c028011
3484b50,3442a5d0
3484b54,8c430000
3484b58,24020517
3484b5c,14620008
3484b64,27bdffe8
3484b68,afbf0014
3484b6c,c101ec9
3484b74,8fbf0014
3484b78,3e00008
3484b7c,27bd0018
3484b80,3e00008
3484b88,27bdffe8
3484b8c,afbf0014
3484b90,3c028041
3484b94,8c429728
3484b98,218c0
3484b9c,3c048041
3484ba0,24849774
3484ba4,641821
3484ba8,8c630000
3484bac,1060000c
3484bb0,24420001
3484bb4,220c0
3484bb8,3c038041
3484bbc,24639774
3484bc0,641821
3484bc4,402825
3484bc8,8c640000
3484bcc,24420001
3484bd0,1480fffc
3484bd4,24630008
3484bd8,3c028041
3484bdc,ac459728
3484be0,c1020cb
3484be4,2404013c
3484be8,3c038041
3484bec,ac629724
3484bf0,24030001
3484bf4,ac430130
3484bf8,8fbf0014
3484bfc,3e00008
3484c00,27bd0018
3484c04,801025
3484c08,84a30000
3484c0c,2404000a
3484c10,14640013
3484c14,24040015
3484c18,24030010
3484c1c,54c30009
3484c20,90a3001d
3484c24,94a3001c
3484c28,31942
3484c2c,3063007f
3484c30,24040075
3484c34,54640003
3484c38,90a3001d
3484c3c,3e00008
3484c40,ac400000
3484c44,3063001f
3484c48,a0400000
3484c4c,a0460001
3484c50,24040001
3484c54,a0440002
3484c58,3e00008
3484c5c,a0430003
3484c60,14640010
3484c64,2404019c
3484c68,90a3001d
3484c6c,24040006
3484c70,10640005
3484c74,24040011
3484c78,50640004
3484c7c,90a30141
3484c80,3e00008
3484c84,ac400000
3484c88,90a30141
3484c8c,a0400000
3484c90,a0460001
3484c94,24040002
3484c98,a0440002
3484c9c,3e00008
3484ca0,a0430003
3484ca4,1464000a
3484ca8,2404003e
3484cac,94a4001c
3484cb0,a0400000
3484cb4,41a02
3484cb8,3063001f
3484cbc,a0430001
3484cc0,24030003
3484cc4,a0430002
3484cc8,3e00008
3484ccc,a0440003
3484cd0,54c4000d
3484cd4,a4400000
3484cd8,2404011a
3484cdc,5464000a
3484ce0,a4400000
3484ce4,3c038011
3484ce8,3463a5d0
3484cec,90631397
3484cf0,a0400000
3484cf4,a0430001
3484cf8,24030004
3484cfc,a0430002
3484d00,3e00008
3484d04,a0470003
3484d08,a0400002
3484d0c,a0460001
3484d10,3e00008
3484d14,a0470003
3484d18,3c038041
3484d1c,8c689728
3484d20,2508ffff
3484d24,5000022
3484d28,801025
3484d2c,27bdfff8
3484d30,4825
3484d34,3c0a8041
3484d38,254a9774
3484d3c,1283021
3484d40,61fc2
3484d44,661821
3484d48,31843
3484d4c,330c0
3484d50,ca3021
3484d54,8cc70000
3484d58,8cc60004
3484d5c,afa60004
3484d60,a7302b
3484d64,10c00003
3484d68,e05825
3484d6c,10000009
3484d70,2468ffff
3484d74,e5382b
3484d78,50e00003
3484d7c,ac4b0000
3484d80,10000004
3484d84,24690001
3484d88,8fa30004
3484d8c,10000006
3484d90,ac430004
3484d94,109182a
3484d98,1060ffe9
3484d9c,1283021
3484da0,ac400000
3484da4,ac400004
3484da8,3e00008
3484dac,27bd0008
3484db0,ac800000
3484db4,3e00008
3484db8,ac800004
3484dbc,27bdffe0
3484dc0,afbf001c
3484dc4,afb00018
3484dc8,808025
3484dcc,c101301
3484dd0,27a40010
3484dd4,8fa50010
3484dd8,14a00004
3484de0,ae000000
3484de4,10000003
3484de8,ae000004
3484dec,c101346
3484df0,2002025
3484df4,2001025
3484df8,8fbf001c
3484dfc,8fb00018
3484e00,3e00008
3484e04,27bd0020
3484e08,27bdffe0
3484e0c,afbf001c
3484e10,afb10018
3484e14,afb00014
3484e18,afa40020
3484e1c,58202
3484e20,afa50024
3484e24,321000ff
3484e28,c10189b
3484e2c,52402
3484e30,408825
3484e34,c10188c
3484e38,402025
3484e3c,3c038041
3484e40,8fa40020
3484e44,ac64971c
3484e48,2463971c
3484e4c,8fa40024
3484e50,ac640004
3484e54,240300ca
3484e58,12230005
3484e5c,3c038040
3484e60,90630024
3484e64,701826
3484e68,10000002
3484e6c,3182b
3484e70,24030002
3484e74,3c048041
3484e78,ac839718
3484e7c,3c038041
3484e80,ac629714
3484e84,90440001
3484e88,3c038041
3484e8c,ac649710
3484e90,94440002
3484e94,3c038041
3484e98,ac64970c
3484e9c,94440004
3484ea0,3c038041
3484ea4,ac649708
3484ea8,80440006
3484eac,3c038041
3484eb0,ac649704
3484eb4,90420007
3484eb8,30420001
3484ebc,3c038041
3484ec0,ac629700
3484ec4,3c028040
3484ec8,a0500025
3484ecc,8fbf001c
3484ed0,8fb10018
3484ed4,8fb00014
3484ed8,3e00008
3484edc,27bd0020
3484ee0,3c028041
3484ee4,ac40971c
3484ee8,2442971c
3484eec,ac400004
3484ef0,3c028041
3484ef4,ac409718
3484ef8,3c028041
3484efc,ac409714
3484f00,3c028041
3484f04,ac409710
3484f08,3c028041
3484f0c,ac40970c
3484f10,3c028041
3484f14,ac409708
3484f18,3c028041
3484f1c,ac409704
3484f20,3c028041
3484f24,3e00008
3484f28,ac409700
3484f2c,8c830000
3484f30,3c028040
3484f34,ac43002c
3484f38,94830004
3484f3c,3c028040
3484f40,a4430030
3484f44,90830006
3484f48,3c028040
3484f4c,3e00008
3484f50,a4430032
3484f54,afa40000
3484f58,afa50004
3484f5c,3c028041
3484f60,2442975c
3484f64,1825
3484f68,24060003
3484f6c,8c450000
3484f70,14a0000a
3484f78,318c0
3484f7c,3c028041
3484f80,2442975c
3484f84,621821
3484f88,8fa20000
3484f8c,ac620000
3484f90,8fa20004
3484f94,3e00008
3484f98,ac620004
3484f9c,10a40003
3484fa0,24630001
3484fa4,1466fff1
3484fa8,24420008
3484fac,3e00008
3484fb4,3c028040
3484fb8,94420028
3484fbc,10400013
3484fc0,2403ffff
3484fc4,27bdffe0
3484fc8,afbf001c
3484fcc,afa00010
3484fd0,afa00014
3484fd4,a3a30011
3484fd8,24040005
3484fdc,a3a40012
3484fe0,a3a30013
3484fe4,3c038040
3484fe8,94630026
3484fec,a3a30016
3484ff0,a7a20014
3484ff4,8fa40010
3484ff8,c1013d5
3484ffc,8fa50014
3485000,8fbf001c
3485004,3e00008
3485008,27bd0020
348500c,3e00008
3485014,27bdffe0
3485018,afbf001c
348501c,3c0200ff
3485020,34420500
3485024,442825
3485028,c101346
348502c,27a40010
3485030,8fa20010
3485034,10400005
3485038,8fbf001c
348503c,402025
3485040,c1013d5
3485044,8fa50014
3485048,8fbf001c
348504c,3e00008
3485050,27bd0020
3485054,3c038041
3485058,2462975c
348505c,8c450008
3485060,8c44000c
3485064,ac65975c
3485068,ac440004
348506c,8c440010
3485070,8c430014
3485074,ac440008
3485078,ac43000c
348507c,ac400010
3485080,3e00008
3485084,ac400014
3485088,802825
348508c,3084ffff
3485090,240205ff
3485094,1482000b
3485098,3c03ff00
348509c,3c028040
34850a0,a4400028
34850a4,3c028040
34850a8,a4400026
34850ac,3c028011
34850b0,3442a660
34850b4,94430000
34850b8,24630001
34850bc,3e00008
34850c0,a4430000
34850c4,27bdfff0
34850c8,a7a00008
34850cc,a3a0000a
34850d0,8fa20008
34850d4,21202
34850d8,21200
34850dc,3463ffff
34850e0,431024
34850e4,3c030057
34850e8,431025
34850ec,34420058
34850f0,14a20005
34850f4,3c02801c
34850f8,344284a0
34850fc,8c431d38
3485100,34630001
3485104,ac431d38
3485108,3e00008
348510c,27bd0010
3485110,27bdffe8
3485114,afbf0014
3485118,afb00010
348511c,3c028041
3485120,8c50975c
3485124,2442975c
3485128,94430004
348512c,2402007c
3485130,1462000e
3485134,8fbf0014
3485138,3c028040
348513c,90430024
3485140,3c028041
3485144,90429762
3485148,54620009
348514c,8fb00010
3485150,c1017b0
3485158,c101415
3485160,c101422
3485164,2002025
3485168,8fbf0014
348516c,8fb00010
3485170,3e00008
3485174,27bd0018
3485178,27bdffe8
348517c,afbf0014
3485180,afb00010
3485184,3c028041
3485188,8c50971c
348518c,12000011
3485190,3c028041
3485194,8c429718
3485198,10400005
348519c,3c028041
34851a0,3c048041
34851a4,c1013cb
34851a8,2484971c
34851ac,3c028041
34851b0,8c42975c
34851b4,14500003
34851bc,c101415
34851c4,c101422
34851c8,2002025
34851cc,c1013b8
34851d4,8fbf0014
34851d8,8fb00010
34851dc,3e00008
34851e0,27bd0018
34851e4,27bdffe0
34851e8,afbf001c
34851ec,afb00018
34851f0,3c028041
34851f4,8c50975c
34851f8,2442975c
34851fc,8c420004
3485200,12000028
3485204,afa20014
3485208,3c028041
348520c,2442975c
3485210,94430004
3485214,240400ca
3485218,14640013
348521c,90420006
3485220,3c048040
3485224,90840024
3485228,50820010
348522c,afb00010
3485230,c10189b
3485234,240400ca
3485238,c10188c
348523c,402025
3485240,c1018b2
3485244,402025
3485248,c101415
3485250,c101422
3485254,2002025
3485258,c1013b8
3485260,10000011
3485264,8fbf001c
3485268,afb00010
348526c,a7a30014
3485270,a3a20016
3485274,2002025
3485278,c101382
348527c,8fa50014
3485280,3c02801d
3485284,3442aa30
3485288,3c038041
348528c,8c639724
3485290,ac430428
3485294,3c038041
3485298,8c639714
348529c,80630000
34852a0,a0430424
34852a4,8fbf001c
34852a8,8fb00018
34852ac,3e00008
34852b0,27bd0020
34852b4,27bdffe8
34852b8,afbf0014
34852bc,c1013ed
34852c4,3c02801d
34852c8,3442aa30
34852cc,8c42066c
34852d0,3c03fcac
34852d4,24632485
34852d8,431024
34852dc,14400033
34852e0,3c028041
34852e4,3c02801d
34852e8,3442aa30
34852ec,94420088
34852f0,30420001
34852f4,1040002a
34852f8,1025
34852fc,3c02801d
3485300,3442aa30
3485304,8c420670
3485308,3c03000c
348530c,431024
3485310,14400023
3485314,1025
3485318,3c02800e
348531c,3442f1b0
3485320,8c420000
3485324,30420020
3485328,1440001d
348532c,1025
3485330,3c02801c
3485334,344284a0
3485338,8c420794
348533c,14400018
3485340,1025
3485344,3c028041
3485348,904296fc
348534c,24420001
3485350,304200ff
3485354,2c430002
3485358,14600012
348535c,3c038041
3485360,3c028041
3485364,c101444
3485368,a04096fc
348536c,c1017ac
3485374,10400005
348537c,c1017b5
3485384,1000000b
3485388,8fbf0014
348538c,c101479
3485394,10000007
3485398,8fbf0014
348539c,1025
34853a0,3c038041
34853a4,10000002
34853a8,a06296fc
34853ac,a04096fc
34853b0,8fbf0014
34853b4,3e00008
34853b8,27bd0018
34853bc,27bdffd0
34853c0,afbf002c
34853c4,afb40028
34853c8,afb30024
34853cc,afb20020
34853d0,afb1001c
34853d4,afb00018
34853d8,a09025
34853dc,10800013
34853e0,c08825
34853e4,10c00011
34853e8,808025
34853ec,4c10004
34853f0,c03825
34853f4,63823
34853f8,73e00
34853fc,73e03
3485400,30e700ff
3485404,3c02801c
3485408,344284a0
348540c,904600a5
3485410,2002825
3485414,c10136f
3485418,27a40010
348541c,97b30014
3485420,8fa20010
3485424,14400005
3485428,93b40016
348542c,c1013b8
3485434,1000001c
3485438,a2510424
348543c,8fa40010
3485440,c101382
3485444,8fa50014
3485448,3c028041
348544c,8c429714
3485450,86040000
3485454,2403000a
3485458,1483000d
348545c,80420000
3485460,2403007c
3485464,56630006
3485468,9603001c
348546c,3c038040
3485470,90630024
3485474,50740001
3485478,2402007c
348547c,9603001c
3485480,3063f01f
3485484,22140
3485488,641825
348548c,a603001c
3485490,6230005
3485494,a2420424
3485498,21023
348549c,21600
34854a0,21603
34854a4,a2420424
34854a8,8fbf002c
34854ac,8fb40028
34854b0,8fb30024
34854b4,8fb20020
34854b8,8fb1001c
34854bc,8fb00018
34854c0,3e00008
34854c4,27bd0030
34854c8,27bdffd0
34854cc,afbf002c
34854d0,afb30028
34854d4,afb20024
34854d8,afb10020
34854dc,afb0001c
34854e0,809025
34854e4,3825
34854e8,3025
34854ec,802825
34854f0,c10136f
34854f4,27a40010
34854f8,8fa20010
34854fc,54400005
3485500,97a40014
3485504,3c028040
3485508,90530024
348550c,10000002
3485510,2404005b
3485514,93b30016
3485518,c10189b
3485520,408825
3485524,c10188c
3485528,402025
348552c,408025
3485530,ae400134
3485534,3c028040
3485538,a0530025
348553c,3025
3485540,96050002
3485544,3c04801c
3485548,3c02800d
348554c,3442ce14
3485550,40f809
3485554,348484a0
3485558,240200ca
348555c,1622000d
3485560,3c028040
3485564,c1013cb
3485568,27a40010
348556c,92050001
3485570,3c04801c
3485574,3c028006
3485578,3442fdcc
348557c,40f809
3485580,348484a0
3485584,c1018b2
3485588,2002025
348558c,10000010
3485590,8fbf002c
3485594,90420024
3485598,50530005
348559c,92050001
34855a0,c1013cb
34855a4,27a40010
34855a8,10000009
34855ac,8fbf002c
34855b0,3c04801c
34855b4,3c028006
34855b8,3442fdcc
34855bc,40f809
34855c0,348484a0
34855c4,c1018b2
34855c8,2002025
34855cc,8fbf002c
34855d0,8fb30028
34855d4,8fb20024
34855d8,8fb10020
34855dc,8fb0001c
34855e0,3e00008
34855e4,27bd0030
34855e8,27bdffe8
34855ec,afbf0014
34855f0,afb00010
34855f4,3c028011
34855f8,3442a5d0
34855fc,94500eec
3485600,32100002
3485604,1600000c
3485608,3c028040
348560c,90420cc5
3485610,50400004
3485614,3c028011
3485618,c101405
348561c,24040002
3485620,3c028011
3485624,3442a5d0
3485628,94430eec
348562c,34630002
3485630,a4430eec
3485634,3c028040
3485638,90430cc5
348563c,14600002
3485640,24020001
3485644,10102b
3485648,8fbf0014
348564c,8fb00010
3485650,3e00008
3485654,27bd0018
3485658,94820004
348565c,94830006
3485660,430018
3485664,1012
3485668,9083000c
3485670,430018
3485674,1012
3485678,3e00008
3485680,27bdffe8
3485684,afbf0014
3485688,afb00010
348568c,c101596
3485690,808025
3485694,96030008
3485698,620018
348569c,1012
34856a0,8fbf0014
34856a4,8fb00010
34856a8,3e00008
34856ac,27bd0018
34856b0,27bdff98
34856b4,afbf0064
34856b8,afb60060
34856bc,afb5005c
34856c0,afb40058
34856c4,afb30054
34856c8,afb20050
34856cc,afb1004c
34856d0,afb00048
34856d4,808025
34856d8,a0a025
34856dc,c0b025
34856e0,94b10004
34856e4,94b20006
34856e8,2470018
34856ec,9012
34856f0,90b5000b
34856f4,90a2000a
34856f8,21540
34856fc,3c1300e0
3485700,531024
3485704,159cc0
3485708,3c030018
