10,107b527a
348455c,27bd0038
3484560,261102a8
3484564,8e0202b0
3484568,24430008
348456c,ae0302b0
3484570,3c03fa00
3484574,ac430000
3484578,2403ffff
348457c,ac430004
3484580,3025
3484584,3c128041
3484588,26459000
348458c,c1017fd
3484590,2202025
3484594,24020010
3484598,afa20018
348459c,afa20014
34845a0,24020040
34845a4,afa20010
34845a8,2407010f
34845ac,3025
34845b0,26459000
34845b4,c101865
34845b8,2202025
34845bc,1000ff27
34845c0,241200ff
34845c4,3e00008
34845cc,3c028041
34845d0,8c42a078
34845d4,10400264
34845d8,3c02801c
34845dc,27bdff90
34845e0,afbf006c
34845e4,afbe0068
34845e8,afb70064
34845ec,afb60060
34845f0,afb5005c
34845f4,afb40058
34845f8,afb30054
34845fc,afb20050
3484600,afb1004c
3484604,afb00048
3484608,344284a0
348460c,3c030001
3484610,431021
3484614,94430934
3484618,24020006
348461c,14620246
3484620,808025
3484624,3c02801c
3484628,344284a0
348462c,3c030001
3484630,431021
3484634,94420948
3484638,1440023f
348463c,3c02801c
3484640,344284a0
3484644,431021
3484648,94420944
348464c,1440023a
3484650,3c02801c
3484654,344284a0
3484658,84420014
348465c,4430237
3484660,8fbf006c
3484664,8c820004
3484668,24430008
348466c,ac830008
3484670,3c03de00
3484674,ac430000
3484678,3c038041
348467c,24639060
3484680,ac430004
3484684,3c028011
3484688,3442a5d0
348468c,3c038041
3484690,8c63a10c
3484694,10600006
3484698,94420f2e
348469c,30460001
34846a0,21042
34846a4,30420001
34846a8,10000004
34846ac,afa2003c
34846b0,24060001
34846b4,24020001
34846b8,afa2003c
34846bc,3c028041
34846c0,8c55a118
34846c4,12a00007
34846c8,2a01825
34846cc,3c028041
34846d0,94439014
34846d4,31040
34846d8,431021
34846dc,21040
34846e0,24430001
34846e4,3c028041
34846e8,94429014
34846ec,210c0
34846f0,24420057
34846f4,431021
34846f8,24030140
34846fc,621823
3484700,38fc2
3484704,2238821
3484708,118843
348470c,26230001
3484710,afa30038
3484714,8e030008
3484718,24640008
348471c,ae040008
3484720,3c04fcff
3484724,3484ffff
3484728,ac640000
348472c,3c04fffd
3484730,3484f6fb
3484734,ac640004
3484738,8e030008
348473c,24640008
3484740,ae040008
3484744,3c04fa00
3484748,ac640000
348474c,240400d0
3484750,ac640004
3484754,511021
3484758,21380
348475c,3c0300ff
3484760,3463f000
3484764,431024
3484768,3c04e400
348476c,2484039c
3484770,441025
3484774,afa20020
3484778,111380
348477c,431024
3484780,34420024
3484784,afa20024
3484788,3c02e100
348478c,afa20028
3484790,afa0002c
3484794,3c02f100
3484798,afa20030
348479c,3c020400
34847a0,24420400
34847a4,afa20034
34847a8,27a20020
34847ac,27a70038
34847b0,8e030008
34847b4,24640008
34847b8,ae040008
34847bc,8c450004
34847c0,8c440000
34847c4,ac650004
34847c8,24420008
34847cc,14e2fff8
34847d0,ac640000
34847d4,8e020008
34847d8,24430008
34847dc,ae030008
34847e0,3c03e700
34847e4,ac430000
34847e8,ac400004
34847ec,8e020008
34847f0,24430008
34847f4,ae030008
34847f8,3c03fc11
34847fc,34639623
3484800,ac430000
3484804,3c03ff2f
3484808,3463ffff
348480c,10c0004c
3484810,ac430004
3484814,3c058041
3484818,24a59040
348481c,94a70008
3484820,3025
3484824,c1017fd
3484828,2002025
348482c,3c028041
3484830,8c42a07c
3484834,18400042
3484838,3c028041
348483c,3c128041
3484840,26528f00
3484844,2414000a
3484848,9825
348484c,3c1e8041
3484850,3c168041
3484854,26d68edc
3484858,24428eec
348485c,afa20040
3484860,3c028041
3484864,24429040
3484868,afa20044
348486c,3c178041
3484870,8fc2a110
3484874,5040000b
3484878,92420000
348487c,92430000
3484880,3c028011
3484884,3442a5d0
3484888,431021
348488c,904200a8
3484890,21042
3484894,30420001
3484898,50400024
348489c,26730001
34848a0,92420000
34848a4,561021
34848a8,80460000
34848ac,28c20003
34848b0,5440001e
34848b4,26730001
34848b8,24c6fffd
34848bc,61840
34848c0,661821
34848c4,8fa20040
34848c8,621821
34848cc,90620000
34848d0,21600
34848d4,90640002
34848d8,42200
34848dc,441025
34848e0,90630001
34848e4,31c00
34848e8,431025
34848ec,344200ff
34848f0,8e030008
34848f4,24640008
34848f8,ae040008
34848fc,3c04fa00
3484900,ac640000
3484904,ac620004
3484908,24020010
348490c,afa20018
3484910,afa20014
3484914,afb40010
3484918,8fa70038
348491c,8fa50044
3484920,c101865
3484924,2002025
3484928,26730001
348492c,26940011
3484930,8ee2a07c
3484934,262102a
3484938,1440ffcd
348493c,2652000c
3484940,8e020008
3484944,24430008
3484948,ae030008
348494c,3c03fa00
3484950,ac430000
3484954,2403ffff
3484958,ac430004
348495c,8fa2003c
3484960,10400037
3484964,3c028041
3484968,3c058041
348496c,24a59050
3484970,94a70008
3484974,3025
3484978,c1017fd
348497c,2002025
3484980,3c028041
3484984,8c42a07c
3484988,18400169
348498c,3c1e8041
3484990,3c128041
3484994,26528f00
3484998,2414000a
348499c,9825
34849a0,3c168041
34849a4,26d68edc
34849a8,3c028041
34849ac,24429050
34849b0,afa20040
34849b4,3c028011
34849b8,3442a5d0
34849bc,afa2003c
34849c0,3c178041
34849c4,8fc2a110
34849c8,10400009
34849cc,92420000
34849d0,8fa3003c
34849d4,621021
34849d8,904200a8
34849dc,21042
34849e0,30420001
34849e4,50400010
34849e8,26730001
34849ec,92420000
34849f0,561021
34849f4,80460000
34849f8,2cc20003
34849fc,5040000a
3484a00,26730001
3484a04,24020010
3484a08,afa20018
3484a0c,afa20014
3484a10,afb40010
3484a14,8fa70038
3484a18,8fa50040
3484a1c,c101865
3484a20,2002025
3484a24,26730001
3484a28,26940011
3484a2c,8ee2a07c
3484a30,262102a
3484a34,1440ffe3
3484a38,2652000c
3484a3c,3c028041
3484a40,8c42a07c
3484a44,18400010
3484a48,26310012
3484a4c,3c128041
3484a50,26528f02
3484a54,2414000b
3484a58,9825
3484a5c,3c168041
3484a60,2803025
3484a64,2202825
3484a68,c102173
3484a6c,2402025
3484a70,26730001
3484a74,2652000c
3484a78,8ec2a07c
3484a7c,262102a
3484a80,1440fff7
3484a84,26940011
3484a88,3c028041
3484a8c,94429014
3484a90,210c0
3484a94,24420001
3484a98,518821
3484a9c,24070001
3484aa0,24060011
3484aa4,3c058041
3484aa8,24a59020
3484aac,c1017fd
3484ab0,2002025
3484ab4,3c028041
3484ab8,8c42a07c
3484abc,18400025
3484ac0,241e3000
3484ac4,3c128041
3484ac8,26528f00
3484acc,2414000b
3484ad0,9825
3484ad4,3c178011
3484ad8,36f7a5d0
3484adc,3c168041
3484ae0,82420001
3484ae4,4430016
3484ae8,26730001
3484aec,92420000
3484af0,2e21021
3484af4,904200bc
3484af8,21e00
3484afc,31e03
3484b00,2863000a
3484b04,50600001
3484b08,24020009
3484b0c,401825
3484b10,21600
3484b14,21603
3484b18,4410002
3484b1c,a7be0020
3484b20,1825
3484b24,24630030
3484b28,a3a30020
3484b2c,2803025
3484b30,2202825
3484b34,c102173
3484b38,27a40020
3484b3c,26730001
3484b40,2652000c
3484b44,8ec2a07c
3484b48,262102a
3484b4c,1440ffe4
3484b50,26940011
3484b54,263e0011
3484b58,24070001
3484b5c,2406000e
3484b60,3c058041
3484b64,24a59020
3484b68,c1017fd
3484b6c,2002025
3484b70,3c028041
3484b74,8c42a07c
3484b78,18400027
3484b7c,3c028041
3484b80,3c128041
3484b84,26528f00
3484b88,2414000a
3484b8c,9825
3484b90,3c178011
3484b94,36f7a5d0
3484b98,24429020
3484b9c,afa20038
3484ba0,3c168041
3484ba4,92430000
3484ba8,2404000d
3484bac,14640002
3484bb0,2401025
3484bb4,2403000a
3484bb8,90420001
3484bbc,30420040
3484bc0,50400010
3484bc4,26730001
3484bc8,2e31821
3484bcc,906200a8
3484bd0,30420001
3484bd4,5040000b
3484bd8,26730001
3484bdc,24020010
3484be0,afa20018
3484be4,afa20014
3484be8,afb40010
3484bec,3c03825
3484bf0,3025
3484bf4,8fa50038
3484bf8,c101865
3484bfc,2002025
3484c00,26730001
3484c04,2652000c
3484c08,8ec2a07c
3484c0c,262102a
3484c10,1440ffe4
3484c14,26940011
3484c18,24070001
3484c1c,2406000a
3484c20,3c058041
3484c24,24a59020
3484c28,c1017fd
3484c2c,2002025
3484c30,3c028041
3484c34,8c42a07c
3484c38,18400022
3484c3c,3c028041
3484c40,3c128041
3484c44,26528f01
3484c48,2414000a
3484c4c,9825
3484c50,3c178011
3484c54,36f7a5d0
3484c58,24429020
3484c5c,afa20038
3484c60,3c168041
3484c64,92420000
3484c68,30420020
3484c6c,50400010
3484c70,26730001
3484c74,8ee200a4
3484c78,3c030040
3484c7c,431024
3484c80,5040000b
3484c84,26730001
3484c88,24020010
3484c8c,afa20018
3484c90,afa20014
3484c94,afb40010
3484c98,3c03825
3484c9c,3025
3484ca0,8fa50038
3484ca4,c101865
3484ca8,2002025
3484cac,26730001
3484cb0,2652000c
3484cb4,8ec2a07c
3484cb8,262102a
3484cbc,1440ffe9
3484cc0,26940011
3484cc4,263e0022
3484cc8,24070001
3484ccc,24060010
3484cd0,3c058041
3484cd4,24a59020
3484cd8,c1017fd
3484cdc,2002025
3484ce0,3c028041
3484ce4,8c42a07c
3484ce8,18400024
3484cec,3c128041
3484cf0,26528f00
3484cf4,2414000a
3484cf8,9825
3484cfc,3c178011
3484d00,36f7a5d0
3484d04,3c028041
3484d08,24429020
3484d0c,afa20038
3484d10,3c168041
3484d14,92420001
3484d18,30420010
3484d1c,50400012
3484d20,26730001
3484d24,92420000
3484d28,2e21021
3484d2c,904200a8
3484d30,21082
3484d34,30420001
3484d38,5040000b
3484d3c,26730001
3484d40,24020010
3484d44,afa20018
3484d48,afa20014
3484d4c,afb40010
3484d50,3c03825
3484d54,3025
3484d58,8fa50038
3484d5c,c101865
3484d60,2002025
3484d64,26730001
3484d68,2652000c
3484d6c,8ec2a07c
3484d70,262102a
3484d74,1440ffe7
3484d78,26940011
3484d7c,26220033
3484d80,afa20038
3484d84,24070001
3484d88,2406000f
3484d8c,3c058041
3484d90,24a59020
3484d94,c1017fd
3484d98,2002025
3484d9c,3c028041
3484da0,8c42a07c
3484da4,18400053
3484da8,3c168041
3484dac,26d68f00
3484db0,2c09025
3484db4,2414000a
3484db8,9825
3484dbc,3c1e8011
3484dc0,37dea5d0
3484dc4,3c028041
3484dc8,24429020
3484dcc,afa2003c
3484dd0,3c178041
3484dd4,92420001
3484dd8,30420010
3484ddc,50400012
3484de0,26730001
3484de4,92420000
3484de8,3c21021
3484dec,904200a8
3484df0,21042
3484df4,30420001
3484df8,5040000b
3484dfc,26730001
3484e00,24020010
3484e04,afa20018
3484e08,afa20014
3484e0c,afb40010
3484e10,8fa70038
3484e14,3025
3484e18,8fa5003c
3484e1c,c101865
3484e20,2002025
3484e24,26730001
3484e28,8ee2a07c
3484e2c,2652000c
3484e30,262182a
3484e34,1460ffe7
3484e38,26940011
3484e3c,12a0002d
3484e44,1840002b
3484e48,26310044
3484e4c,2413000b
3484e50,9025
3484e54,3c1e8041
3484e58,3c158041
3484e5c,26b5a174
3484e60,3c148041
3484e64,26948e64
3484e68,3c028041
3484e6c,24428e68
3484e70,afa20038
3484e74,3c178041
3484e78,8fc2a114
3484e7c,5040000f
3484e80,92c20000
3484e84,92c20001
3484e88,30420010
3484e8c,5040000b
3484e90,92c20000
3484e94,92c30000
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,431021
3484ea4,904200a8
3484ea8,21082
3484eac,30420001
3484eb0,5040000b
3484eb4,26520001
3484eb8,92c20000
3484ebc,551021
3484ec0,90420000
3484ec4,14400002
3484ec8,2802025
3484ecc,8fa40038
3484ed0,2603025
3484ed4,c102173
3484ed8,2202825
3484edc,26520001
3484ee0,26730011
3484ee4,8ee2a07c
3484ee8,242102a
3484eec,1440ffe2
3484ef0,26d6000c
3484ef4,c10219d
3484ef8,2002025
3484efc,8e020008
3484f00,24430008
3484f04,ae030008
3484f08,3c03e900
3484f0c,ac430000
3484f10,ac400004
3484f14,8e020008
3484f18,24430008
3484f1c,ae030008
3484f20,3c03df00
3484f24,ac430000
3484f28,10000003
3484f2c,ac400004
3484f30,1000fed5
3484f34,26310012
3484f38,8fbf006c
3484f3c,8fbe0068
3484f40,8fb70064
3484f44,8fb60060
3484f48,8fb5005c
3484f4c,8fb40058
3484f50,8fb30054
3484f54,8fb20050
3484f58,8fb1004c
3484f5c,8fb00048
3484f60,3e00008
3484f64,27bd0070
3484f68,3e00008
3484f70,44860000
3484f74,44801000
3484f7c,46020032
3484f84,45030011
3484f88,46007006
3484f8c,460e603c
3484f94,45000007
3484f98,460c0000
3484f9c,4600703c
3484fa4,45000009
3484fac,3e00008
3484fb0,46007006
3484fb4,460e003c
3484fbc,45000003
3484fc4,3e00008
3484fc8,46007006
3484fcc,3e00008
3484fd4,3c02801c
3484fd8,344284a0
3484fdc,c44000d4
3484fe0,3c028041
3484fe4,3e00008
3484fe8,e440a084
3484fec,27bdffe8
3484ff0,afbf0014
3484ff4,3c028041
3484ff8,90428fa8
3484ffc,5040001b
3485000,3c028041
3485004,3c038011
3485008,3463a5d0
348500c,8c630070
3485010,31f02
3485014,1062000d
3485018,21300
348501c,3c048011
3485020,3484a5d0
3485024,94830070
3485028,30630fff
348502c,621025
3485030,a4820070
3485034,3c04801d
3485038,3485aa30
348503c,3c028007
3485040,34429764
3485044,40f809
3485048,248484a0
348504c,3c028041
3485050,90438fa8
3485054,24020001
3485058,14620004
348505c,3c028041
3485060,3c028041
3485064,a0408fa8
3485068,3c028041
348506c,c44e8fa0
3485070,44800000
3485078,46007032
3485080,45010010
3485084,3c02801c
3485088,344284a0
348508c,c44000d4
3485090,46007032
3485098,45010019
348509c,3c02801c
34850a0,3c028041
34850a4,8c468e70
34850a8,3c028041
34850ac,c1013dc
34850b0,c44ca080
34850b4,3c02801c
34850b8,344284a0
34850bc,1000000f
34850c0,e44000d4
34850c4,344284a0
34850c8,c44c00d4
34850cc,3c028041
34850d0,c44ea084
34850d4,460e6032
34850dc,45010008
34850e0,3c02801c
34850e4,3c028041
34850e8,c1013dc
34850ec,8c468e74
34850f0,3c02801c
34850f4,344284a0
34850f8,e44000d4
34850fc,3c02801c
3485100,344284a0
3485104,c44000d4
3485108,3c028041
348510c,e440a080
3485110,3c028041
3485114,90428fa9
3485118,24030001
348511c,1443000f
3485120,24030002
3485124,3c02801c
3485128,344284a0
348512c,94420322
3485130,3c038041
3485134,24638df4
3485138,431021
348513c,90420000
3485140,10400018
3485144,3c028041
3485148,3c02801c
348514c,344284a0
3485150,24030035
3485154,10000012
3485158,a4430322
348515c,14430011
3485160,3c028041
3485164,3c02801c
3485168,344284a0
348516c,94420322
3485170,3c038041
3485174,24638df4
3485178,431021
348517c,90420000
3485180,10400006
3485184,3c028041
3485188,3c02801c
348518c,344284a0
3485190,2403001f
3485194,a4430322
3485198,3c028041
348519c,a0408fa9
34851a0,3c028041
34851a4,24428f9c
34851a8,c4400008
34851ac,3c038040
34851b0,e4602734
34851b4,9044000e
34851b8,3c038040
34851bc,a0642c85
34851c0,9042000f
34851c4,50400006
34851c8,3c028041
34851cc,2442ffff
34851d0,3c038041
34851d4,c101a01
34851d8,a0628fab
34851dc,3c028041
34851e0,90428fac
34851e4,1040000b
34851e8,3c028041
34851ec,3c02801c
34851f0,344284a0
34851f4,94440014
34851f8,2405dfff
34851fc,852024
3485200,a4440014
3485204,94430020
3485208,651824
348520c,a4430020
3485210,3c028041
3485214,90428fad
3485218,10400016
348521c,8fbf0014
3485220,3c02801c
3485224,344284a0
3485228,90430016
348522c,31823
3485230,a0430016
3485234,90430017
3485238,31823
348523c,a0430017
3485240,90430022
3485244,31823
3485248,a0430022
348524c,90430023
3485250,31823
3485254,a0430023
3485258,90430028
348525c,31823
3485260,a0430028
3485264,90430029
3485268,31823
348526c,a0430029
3485270,8fbf0014
3485274,3e00008
3485278,27bd0018
348527c,27bdffa0
3485280,afbf005c
3485284,afbe0058
3485288,afb70054
348528c,afb60050
3485290,afb5004c
3485294,afb40048
3485298,afb30044
348529c,afb20040
34852a0,afb1003c
34852a4,afb00038
34852a8,afa40060
34852ac,3c02801c
34852b0,344284a0
34852b4,8c500000
34852b8,261502b8
34852bc,8e0202c0
34852c0,24430008
34852c4,ae0302c0
34852c8,3c03de00
34852cc,ac430000
34852d0,3c038041
34852d4,24639060
34852d8,ac430004
34852dc,8e0202c0
34852e0,24430008
34852e4,ae0302c0
34852e8,3c03e700
34852ec,ac430000
34852f0,ac400004
34852f4,8e0202c0
34852f8,24430008
34852fc,ae0302c0
3485300,3c03fc11
3485304,34639623
3485308,ac430000
348530c,3c03ff2f
3485310,3463ffff
3485314,ac430004
3485318,8e0202c0
348531c,24430008
3485320,ae0302c0
3485324,3c03fa00
3485328,ac430000
348532c,2403ffff
3485330,ac430004
3485334,3c028041
3485338,8c52a11c
348533c,24110054
3485340,3c178041
3485344,26f78fb0
3485348,3c168041
348534c,26d6a088
3485350,24140018
3485354,241e000c
3485358,3242001f
348535c,21040
3485360,129143
3485364,571021
3485368,90430000
348536c,31880
3485370,761821
3485374,8c730000
3485378,24070001
348537c,90460001
3485380,2602825
3485384,c1017fd
3485388,2a02025
348538c,afb40018
3485390,afb40014
3485394,afbe0010
3485398,2203825
348539c,3025
34853a0,2602825
34853a4,c101865
34853a8,2a02025
34853ac,26310020
34853b0,240200f4
34853b4,1622ffe9
34853b8,3242001f
34853bc,8e0202c0
34853c0,24430008
34853c4,ae0302c0
34853c8,3c03e700
34853cc,ac430000
34853d0,ac400004
34853d4,8e0202c0
34853d8,24430008
34853dc,ae0302c0
34853e0,3c03fcff
34853e4,3463ffff
34853e8,ac430000
34853ec,3c03fffd
34853f0,3463f6fb
34853f4,ac430004
34853f8,8e0202c0
34853fc,24430008
3485400,ae0302c0
3485404,3c03fa00
3485408,ac430000
348540c,93a40063
3485410,ac440004
3485414,3c02e450
3485418,244203c0
348541c,afa20020
3485420,afa00024
3485424,3c02e100
3485428,afa20028
348542c,afa0002c
3485430,3c02f100
3485434,afa20030
3485438,3c020400
348543c,24420400
3485440,afa20034
3485444,27a20020
3485448,27a60038
348544c,8e0302c0
3485450,24640008
3485454,ae0402c0
3485458,8c450004
348545c,8c440000
3485460,ac650004
3485464,24420008
3485468,14c2fff8
348546c,ac640000
3485470,8fbf005c
3485474,8fbe0058
3485478,8fb70054
348547c,8fb60050
3485480,8fb5004c
3485484,8fb40048
3485488,8fb30044
348548c,8fb20040
3485490,8fb1003c
3485494,8fb00038
3485498,3e00008
348549c,27bd0060
34854a0,3c028040
34854a4,90420ccd
34854a8,10400002
34854ac,3c02800f
34854b0,a0401640
34854b4,3e00008
34854bc,3c028041
34854c0,9042a120
34854c4,1040000d
34854c8,3c028011
34854cc,3442a5d0
34854d0,8c430000
34854d4,24020517
34854d8,14620008
34854e0,27bdffe8
34854e4,afbf0014
34854e8,c10212d
34854f0,8fbf0014
34854f4,3e00008
34854f8,27bd0018
34854fc,3e00008
3485504,27bdffe8
3485508,afbf0014
348550c,3c028041
3485510,8c42a150
3485514,218c0
3485518,3c048041
348551c,2484a19c
3485520,641821
3485524,8c630000
3485528,1060000c
348552c,24420001
3485530,220c0
3485534,3c038041
3485538,2463a19c
348553c,641821
3485540,402825
3485544,8c640000
3485548,24420001
348554c,1480fffc
3485550,24630008
3485554,3c028041
3485558,ac45a150
348555c,c102353
3485560,2404013c
3485564,3c038041
3485568,ac62a14c
348556c,24030001
3485570,ac430130
3485574,8fbf0014
3485578,3e00008
348557c,27bd0018
3485580,801025
3485584,84a30000
3485588,2404000a
348558c,14640012
3485590,24040015
3485594,24030010
3485598,14c30008
348559c,94a3001c
34855a0,31942
34855a4,3063007f
34855a8,24040075
34855ac,54640003
34855b0,94a3001c
34855b4,3e00008
34855b8,ac400000
34855bc,3063001f
34855c0,a0400000
34855c4,a0460001
34855c8,24040001
34855cc,a0440002
34855d0,3e00008
34855d4,a0430003
34855d8,14640010
34855dc,2404019c
34855e0,90a3001d
34855e4,24040006
34855e8,10640005
34855ec,24040011
34855f0,50640004
34855f4,90a30141
34855f8,3e00008
34855fc,ac400000
3485600,90a30141
3485604,a0400000
3485608,a0460001
348560c,24040002
3485610,a0440002
3485614,3e00008
3485618,a0430003
348561c,1464000a
3485620,2404003e
3485624,94a4001c
3485628,a0400000
348562c,41a02
3485630,3063001f
3485634,a0430001
3485638,24030003
348563c,a0430002
3485640,3e00008
3485644,a0440003
3485648,54c4000d
348564c,a4400000
3485650,2404011a
3485654,5464000a
3485658,a4400000
348565c,3c038011
3485660,3463a5d0
3485664,90631397
3485668,a0400000
348566c,a0430001
3485670,24030004
3485674,a0430002
3485678,3e00008
348567c,a0470003
3485680,a0400002
3485684,a0460001
3485688,3e00008
348568c,a0470003
3485690,3c038041
3485694,8c67a150
3485698,24e7ffff
348569c,4e00021
34856a0,801025
34856a4,27bdfff8
34856a8,4825
34856ac,3c0a8041
34856b0,254aa19c
34856b4,1273021
34856b8,61fc2
34856bc,661821
34856c0,31843
34856c4,330c0
34856c8,ca3021
34856cc,8cc80000
34856d0,8cc60004
34856d4,afa60004
34856d8,a8302b
34856dc,10c00003
34856e0,105302b
34856e4,10000008
34856e8,2467ffff
34856ec,50c00003
34856f0,ac480000
34856f4,10000004
34856f8,24690001
34856fc,8fa30004
3485700,10000006
3485704,ac430004
3485708,e9182a
348570c,1060ffea
3485710,1273021
3485714,ac400000
3485718,ac400004
348571c,3e00008
3485720,27bd0008
3485724,ac800000
3485728,3e00008
348572c,ac800004
3485730,27bdffe0
3485734,afbf001c
3485738,afb00018
348573c,808025
3485740,c101560
3485744,27a40010
3485748,8fa50010
348574c,14a00004
3485754,ae000000
3485758,10000003
348575c,ae000004
3485760,c1015a4
3485764,2002025
3485768,2001025
348576c,8fbf001c
3485770,8fb00018
3485774,3e00008
3485778,27bd0020
348577c,27bdffe0
3485780,afbf001c
3485784,afb10018
3485788,afb00014
348578c,afa40020
3485790,58202
3485794,afa50024
3485798,321000ff
348579c,c101aec
34857a0,52402
34857a4,408825
34857a8,c101add
34857ac,402025
34857b0,3c038041
34857b4,8fa40020
34857b8,ac64a144
34857bc,2463a144
34857c0,8fa40024
34857c4,ac640004
34857c8,240300ca
34857cc,12230005
34857d0,3c038040
34857d4,90630024
34857d8,701826
34857dc,10000002
34857e0,3182b
34857e4,24030002
34857e8,3c048041
34857ec,ac83a140
34857f0,3c038041
34857f4,ac62a13c
34857f8,90440001
34857fc,3c038041
3485800,ac64a138
3485804,94440002
3485808,3c038041
348580c,ac64a134
3485810,94440004
3485814,3c038041
3485818,ac64a130
348581c,80440006
3485820,3c038041
3485824,ac64a12c
3485828,90420007
348582c,30420001
3485830,3c038041
3485834,ac62a128
3485838,3c028040
348583c,a0500025
3485840,8fbf001c
3485844,8fb10018
3485848,8fb00014
348584c,3e00008
3485850,27bd0020
3485854,3c028041
3485858,ac40a144
348585c,2442a144
3485860,ac400004
3485864,3c028041
3485868,ac40a140
348586c,3c028041
3485870,ac40a13c
3485874,3c028041
3485878,ac40a138
348587c,3c028041
3485880,ac40a134
3485884,3c028041
3485888,ac40a130
348588c,3c028041
3485890,ac40a12c
3485894,3c028041
3485898,3e00008
348589c,ac40a128
34858a0,8c830000
34858a4,3c028040
34858a8,ac43002c
34858ac,94830004
34858b0,3c028040
34858b4,a4430030
34858b8,90830006
34858bc,3c028040
34858c0,3e00008
34858c4,a4430032
34858c8,afa40000
34858cc,afa50004
34858d0,3c028041
34858d4,2442a184
34858d8,1825
34858dc,24060003
34858e0,8c450000
34858e4,14a0000a
34858ec,318c0
34858f0,3c028041
34858f4,2442a184
34858f8,621821
34858fc,8fa20000
3485900,ac620000
3485904,8fa20004
3485908,3e00008
348590c,ac620004
3485910,10a40003
3485914,24630001
3485918,1466fff1
348591c,24420008
3485920,3e00008
3485928,3c028040
348592c,94420028
3485930,10400013
3485934,2403ffff
3485938,27bdffe0
348593c,afbf001c
3485940,afa00010
3485944,afa00014
3485948,a3a30011
348594c,24040005
3485950,a3a40012
3485954,a3a30013
3485958,3c038040
348595c,94630026
3485960,a3a30016
3485964,a7a20014
3485968,8fa40010
348596c,c101632
3485970,8fa50014
3485974,8fbf001c
3485978,3e00008
348597c,27bd0020
3485980,3e00008
3485988,27bdffe0
348598c,afbf001c
3485990,3c0200ff
3485994,34420500
3485998,442825
348599c,c1015a4
34859a0,27a40010
34859a4,8fa20010
34859a8,10400005
34859ac,8fbf001c
34859b0,402025
34859b4,c101632
34859b8,8fa50014
34859bc,8fbf001c
34859c0,3e00008
34859c4,27bd0020
34859c8,3c038041
34859cc,2462a184
34859d0,8c450008
34859d4,8c44000c
34859d8,ac65a184
34859dc,ac440004
34859e0,8c440010
34859e4,8c430014
34859e8,ac440008
34859ec,ac43000c
