10,107b6f7a
34841e4,30420010
34841e8,5040000b
34841ec,92a20000
34841f0,92a30000
34841f4,3c028011
34841f8,3442a5d0
34841fc,431021
3484200,904200a8
3484204,21082
3484208,30420001
348420c,5040000b
3484210,26520001
3484214,92a20000
3484218,561021
348421c,90420000
3484220,14400002
3484224,2802025
3484228,8fa40038
348422c,2603025
3484230,c101e18
3484234,2202825
3484238,26520001
348423c,26730011
3484240,8ee292f4
3484244,242102a
3484248,1440ffe2
348424c,26b5000c
3484250,c101e42
3484254,2002025
3484258,8e020008
348425c,24430008
3484260,ae030008
3484264,3c03e900
3484268,ac430000
348426c,ac400004
3484270,8e020008
3484274,24430008
3484278,ae030008
348427c,3c03df00
3484280,ac430000
3484284,10000003
3484288,ac400004
348428c,1000fed5
3484290,26310012
3484294,8fbf006c
3484298,8fbe0068
348429c,8fb70064
34842a0,8fb60060
34842a4,8fb5005c
34842a8,8fb40058
34842ac,8fb30054
34842b0,8fb20050
34842b4,8fb1004c
34842b8,8fb00048
34842bc,3e00008
34842c0,27bd0070
34842c4,3e00008
34842cc,44860000
34842d0,44801000
34842d8,46020032
34842e0,45030011
34842e4,46007006
34842e8,460e603c
34842f0,45000007
34842f4,460c0000
34842f8,4600703c
3484300,45000009
3484308,3e00008
348430c,46007006
3484310,460e003c
3484318,45000003
3484320,3e00008
3484324,46007006
3484328,3e00008
3484330,3c02801c
3484334,344284a0
3484338,c44000d4
348433c,3c028041
3484340,3e00008
3484344,e44092fc
3484348,27bdffe8
348434c,afbf0014
3484350,3c028041
3484354,90428210
3484358,5040001b
348435c,3c028041
3484360,3c038011
3484364,3463a5d0
3484368,8c630070
348436c,31f02
3484370,1062000d
3484374,21300
3484378,3c048011
348437c,3484a5d0
3484380,94830070
3484384,30630fff
3484388,621025
348438c,a4820070
3484390,3c04801d
3484394,3485aa30
3484398,3c028007
348439c,34429764
34843a0,40f809
34843a4,248484a0
34843a8,3c028041
34843ac,90438210
34843b0,24020001
34843b4,14620004
34843b8,3c028041
34843bc,3c028041
34843c0,a0408210
34843c4,3c028041
34843c8,c44e8208
34843cc,44800000
34843d4,46007032
34843dc,45010010
34843e0,3c02801c
34843e4,344284a0
34843e8,c44000d4
34843ec,46007032
34843f4,45010019
34843f8,3c02801c
34843fc,3c028041
3484400,8c4680d8
3484404,3c028041
3484408,c1010b3
348440c,c44c92f8
3484410,3c02801c
3484414,344284a0
3484418,1000000f
348441c,e44000d4
3484420,344284a0
3484424,c44c00d4
3484428,3c028041
348442c,c44e92fc
3484430,460e6032
3484438,45010008
348443c,3c02801c
3484440,3c028041
3484444,c1010b3
3484448,8c4680dc
348444c,3c02801c
3484450,344284a0
3484454,e44000d4
3484458,3c02801c
348445c,344284a0
3484460,c44000d4
3484464,3c028041
3484468,e44092f8
348446c,3c028041
3484470,90428211
3484474,24030001
3484478,1443000f
348447c,24030002
3484480,3c02801c
3484484,344284a0
3484488,94420322
348448c,3c038041
3484490,24638074
3484494,431021
3484498,90420000
348449c,10400018
34844a0,3c028041
34844a4,3c02801c
34844a8,344284a0
34844ac,24030035
34844b0,10000012
34844b4,a4430322
34844b8,14430011
34844bc,3c028041
34844c0,3c02801c
34844c4,344284a0
34844c8,94420322
34844cc,3c038041
34844d0,24638074
34844d4,431021
34844d8,90420000
34844dc,10400006
34844e0,3c028041
34844e4,3c02801c
34844e8,344284a0
34844ec,2403001f
34844f0,a4430322
34844f4,3c028041
34844f8,a0408211
34844fc,3c028041
3484500,24428204
3484504,c4400008
3484508,3c038040
348450c,e4602128
3484510,9044000e
3484514,3c038040
3484518,a0642665
348451c,9042000f
3484520,50400006
3484524,3c028041
3484528,2442ffff
348452c,3c038041
3484530,c1016e6
3484534,a0628213
3484538,3c028041
348453c,90428214
3484540,1040000b
3484544,3c028041
3484548,3c02801c
348454c,344284a0
3484550,94440014
3484554,2405dfff
3484558,852024
348455c,a4440014
3484560,94430020
3484564,651824
3484568,a4430020
348456c,3c028041
3484570,90428215
3484574,10400016
3484578,8fbf0014
348457c,3c02801c
3484580,344284a0
3484584,90430016
3484588,31823
348458c,a0430016
3484590,90430017
3484594,31823
3484598,a0430017
348459c,90430022
34845a0,31823
34845a4,a0430022
34845a8,90430023
34845ac,31823
34845b0,a0430023
34845b4,90430028
34845b8,31823
34845bc,a0430028
34845c0,90430029
34845c4,31823
34845c8,a0430029
34845cc,8fbf0014
34845d0,3e00008
34845d4,27bd0018
34845d8,27bdffa0
34845dc,afbf005c
34845e0,afbe0058
34845e4,afb70054
34845e8,afb60050
34845ec,afb5004c
34845f0,afb40048
34845f4,afb30044
34845f8,afb20040
34845fc,afb1003c
3484600,afb00038
3484604,afa40060
3484608,3c02801c
348460c,344284a0
3484610,8c500000
3484614,261502b8
3484618,8e0202c0
348461c,24430008
3484620,ae0302c0
3484624,3c03de00
3484628,ac430000
348462c,3c038041
3484630,246382c8
3484634,ac430004
3484638,8e0202c0
348463c,24430008
3484640,ae0302c0
3484644,3c03e700
3484648,ac430000
348464c,ac400004
3484650,8e0202c0
3484654,24430008
3484658,ae0302c0
348465c,3c03fc11
3484660,34639623
3484664,ac430000
3484668,3c03ff2f
348466c,3463ffff
3484670,ac430004
3484674,8e0202c0
3484678,24430008
348467c,ae0302c0
3484680,3c03fa00
3484684,ac430000
3484688,2403ffff
348468c,ac430004
3484690,3c028041
3484694,8c529394
3484698,24110054
348469c,3c178041
34846a0,26f78218
34846a4,3c168041
34846a8,26d69300
34846ac,24140018
34846b0,241e000c
34846b4,3242001f
34846b8,21040
34846bc,129143
34846c0,571021
34846c4,90430000
34846c8,31880
34846cc,761821
34846d0,8c730000
34846d4,24070001
34846d8,90460001
34846dc,2602825
34846e0,c1014e2
34846e4,2a02025
34846e8,afb40018
34846ec,afb40014
34846f0,afbe0010
34846f4,2203825
34846f8,3025
34846fc,2602825
3484700,c10154a
3484704,2a02025
3484708,26310020
348470c,240200f4
3484710,1622ffe9
3484714,3242001f
3484718,8e0202c0
348471c,24430008
3484720,ae0302c0
3484724,3c03e700
3484728,ac430000
348472c,ac400004
3484730,8e0202c0
3484734,24430008
3484738,ae0302c0
348473c,3c03fcff
3484740,3463ffff
3484744,ac430000
3484748,3c03fffd
348474c,3463f6fb
3484750,ac430004
3484754,8e0202c0
3484758,24430008
348475c,ae0302c0
3484760,3c03fa00
3484764,ac430000
3484768,93a40063
348476c,ac440004
3484770,3c02e450
3484774,244203c0
3484778,afa20020
348477c,afa00024
3484780,3c02e100
3484784,afa20028
3484788,afa0002c
348478c,3c02f100
3484790,afa20030
3484794,3c020400
3484798,24420400
348479c,afa20034
34847a0,27a20020
34847a4,27a60038
34847a8,8e0302c0
34847ac,24640008
34847b0,ae0402c0
34847b4,8c450004
34847b8,8c440000
34847bc,ac650004
34847c0,24420008
34847c4,14c2fff8
34847c8,ac640000
34847cc,8fbf005c
34847d0,8fbe0058
34847d4,8fb70054
34847d8,8fb60050
34847dc,8fb5004c
34847e0,8fb40048
34847e4,8fb30044
34847e8,8fb20040
34847ec,8fb1003c
34847f0,8fb00038
34847f4,3e00008
34847f8,27bd0060
34847fc,3c028040
3484800,90420cc7
3484804,10400002
3484808,3c02800f
348480c,a0401640
3484810,3e00008
3484818,3c028041
348481c,90429398
3484820,1040000d
3484824,3c028011
3484828,3442a5d0
348482c,8c430000
3484830,24020517
3484834,14620008
348483c,27bdffe8
3484840,afbf0014
3484844,c101df1
348484c,8fbf0014
3484850,3e00008
3484854,27bd0018
3484858,3e00008
3484860,27bdffe8
3484864,afbf0014
3484868,3c028041
348486c,8c4293c8
3484870,218c0
3484874,3c048041
3484878,24849414
348487c,641821
3484880,8c630000
3484884,1060000c
3484888,24420001
348488c,220c0
3484890,3c038041
3484894,24639414
3484898,641821
348489c,402825
34848a0,8c640000
34848a4,24420001
34848a8,1480fffc
34848ac,24630008
34848b0,3c028041
34848b4,ac4593c8
34848b8,c101ff3
34848bc,2404013c
34848c0,3c038041
34848c4,ac6293c4
34848c8,24030001
34848cc,ac430130
34848d0,8fbf0014
34848d4,3e00008
34848d8,27bd0018
34848dc,801025
34848e0,84a30000
34848e4,2404000a
34848e8,14640013
34848ec,24040015
34848f0,24030010
34848f4,54c30009
34848f8,90a3001d
34848fc,94a3001c
3484900,31942
3484904,3063007f
3484908,24040075
348490c,54640003
3484910,90a3001d
3484914,3e00008
3484918,ac400000
348491c,3063001f
3484920,a0400000
3484924,a0460001
3484928,24040001
348492c,a0440002
3484930,3e00008
3484934,a0430003
3484938,14640010
348493c,2404019c
3484940,90a3001d
3484944,24040006
3484948,10640005
348494c,24040011
3484950,50640004
3484954,90a30141
3484958,3e00008
348495c,ac400000
3484960,90a30141
3484964,a0400000
3484968,a0460001
348496c,24040002
3484970,a0440002
3484974,3e00008
3484978,a0430003
348497c,1464000a
3484980,2404003e
3484984,94a4001c
3484988,a0400000
348498c,41a02
3484990,3063001f
3484994,a0430001
3484998,24030003
348499c,a0430002
34849a0,3e00008
34849a4,a0440003
34849a8,54c4000d
34849ac,a4400000
34849b0,2404011a
34849b4,5464000a
34849b8,a4400000
34849bc,3c038011
34849c0,3463a5d0
34849c4,90631397
34849c8,a0400000
34849cc,a0430001
34849d0,24030004
34849d4,a0430002
34849d8,3e00008
34849dc,a0470003
34849e0,a0400002
34849e4,a0460001
34849e8,3e00008
34849ec,a0470003
34849f0,3c038041
34849f4,8c6893c8
34849f8,2508ffff
34849fc,5000022
3484a00,801025
3484a04,27bdfff8
3484a08,4825
3484a0c,3c0a8041
3484a10,254a9414
3484a14,1283021
3484a18,61fc2
3484a1c,661821
3484a20,31843
3484a24,330c0
3484a28,ca3021
3484a2c,8cc70000
3484a30,8cc60004
3484a34,afa60004
3484a38,a7302b
3484a3c,10c00003
3484a40,e05825
3484a44,10000009
3484a48,2468ffff
3484a4c,e5382b
3484a50,50e00003
3484a54,ac4b0000
3484a58,10000004
3484a5c,24690001
3484a60,8fa30004
3484a64,10000006
3484a68,ac430004
3484a6c,109182a
3484a70,1060ffe9
3484a74,1283021
3484a78,ac400000
3484a7c,ac400004
3484a80,3e00008
3484a84,27bd0008
3484a88,ac800000
3484a8c,3e00008
3484a90,ac800004
3484a94,27bdffe0
3484a98,afbf001c
3484a9c,afb00018
3484aa0,808025
3484aa4,c101237
3484aa8,27a40010
3484aac,8fa50010
3484ab0,14a00004
3484ab8,ae000000
3484abc,10000003
3484ac0,ae000004
3484ac4,c10127c
3484ac8,2002025
3484acc,2001025
3484ad0,8fbf001c
3484ad4,8fb00018
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afbf001c
3484ae8,afb10018
3484aec,afb00014
3484af0,afa40020
3484af4,58202
3484af8,afa50024
3484afc,321000ff
3484b00,c1017d1
3484b04,52402
3484b08,408825
3484b0c,c1017c2
3484b10,402025
3484b14,3c038041
3484b18,8fa40020
3484b1c,ac6493bc
3484b20,246393bc
3484b24,8fa40024
3484b28,ac640004
3484b2c,240300ca
3484b30,12230005
3484b34,3c038040
3484b38,90630024
3484b3c,701826
3484b40,10000002
3484b44,3182b
3484b48,24030002
3484b4c,3c048041
3484b50,ac8393b8
3484b54,3c038041
3484b58,ac6293b4
3484b5c,90440001
3484b60,3c038041
3484b64,ac6493b0
3484b68,94440002
3484b6c,3c038041
3484b70,ac6493ac
3484b74,94440004
3484b78,3c038041
3484b7c,ac6493a8
3484b80,80440006
3484b84,3c038041
3484b88,ac6493a4
3484b8c,90420007
3484b90,30420001
3484b94,3c038041
3484b98,ac6293a0
3484b9c,3c028040
3484ba0,a0500025
3484ba4,8fbf001c
3484ba8,8fb10018
3484bac,8fb00014
3484bb0,3e00008
3484bb4,27bd0020
3484bb8,3c028041
3484bbc,ac4093bc
3484bc0,244293bc
3484bc4,ac400004
3484bc8,3c028041
3484bcc,ac4093b8
3484bd0,3c028041
3484bd4,ac4093b4
3484bd8,3c028041
3484bdc,ac4093b0
3484be0,3c028041
3484be4,ac4093ac
3484be8,3c028041
3484bec,ac4093a8
3484bf0,3c028041
3484bf4,ac4093a4
3484bf8,3c028041
3484bfc,3e00008
3484c00,ac4093a0
3484c04,8c830000
3484c08,3c028040
3484c0c,ac43002c
3484c10,94830004
3484c14,3c028040
3484c18,a4430030
3484c1c,90830006
3484c20,3c028040
3484c24,3e00008
3484c28,a4430032
3484c2c,afa40000
3484c30,afa50004
3484c34,3c028041
3484c38,244293fc
3484c3c,1825
3484c40,24060003
3484c44,8c450000
3484c48,14a0000a
3484c50,318c0
3484c54,3c028041
3484c58,244293fc
3484c5c,621821
3484c60,8fa20000
3484c64,ac620000
3484c68,8fa20004
3484c6c,3e00008
3484c70,ac620004
3484c74,10a40003
3484c78,24630001
3484c7c,1466fff1
3484c80,24420008
3484c84,3e00008
3484c8c,3c028040
3484c90,94420028
3484c94,10400013
3484c98,2403ffff
3484c9c,27bdffe0
3484ca0,afbf001c
3484ca4,afa00010
3484ca8,afa00014
3484cac,a3a30011
3484cb0,24040005
3484cb4,a3a40012
3484cb8,a3a30013
3484cbc,3c038040
3484cc0,94630026
3484cc4,a3a30016
3484cc8,a7a20014
3484ccc,8fa40010
3484cd0,c10130b
3484cd4,8fa50014
3484cd8,8fbf001c
3484cdc,3e00008
3484ce0,27bd0020
3484ce4,3e00008
3484cec,27bdffe0
3484cf0,afbf001c
3484cf4,3c0200ff
3484cf8,34420500
3484cfc,442825
3484d00,c10127c
3484d04,27a40010
3484d08,8fa20010
3484d0c,10400005
3484d10,8fbf001c
3484d14,402025
3484d18,c10130b
3484d1c,8fa50014
3484d20,8fbf001c
3484d24,3e00008
3484d28,27bd0020
3484d2c,3c038041
3484d30,246293fc
3484d34,8c450008
3484d38,8c44000c
3484d3c,ac6593fc
3484d40,ac440004
3484d44,8c440010
3484d48,8c430014
3484d4c,ac440008
3484d50,ac43000c
3484d54,ac400010
3484d58,3e00008
3484d5c,ac400014
3484d60,802825
3484d64,3084ffff
3484d68,240205ff
3484d6c,1482000b
3484d70,3c03ff00
3484d74,3c028040
3484d78,a4400028
3484d7c,3c028040
3484d80,a4400026
3484d84,3c028011
3484d88,3442a660
3484d8c,94430000
3484d90,24630001
3484d94,3e00008
3484d98,a4430000
3484d9c,27bdfff0
3484da0,a7a00008
3484da4,a3a0000a
3484da8,8fa20008
3484dac,21202
3484db0,21200
3484db4,3463ffff
3484db8,431024
3484dbc,3c030057
3484dc0,431025
3484dc4,34420058
3484dc8,14a20005
3484dcc,3c02801c
3484dd0,344284a0
3484dd4,8c431d38
3484dd8,34630001
3484ddc,ac431d38
3484de0,3e00008
3484de4,27bd0010
3484de8,27bdffe8
3484dec,afbf0014
3484df0,afb00010
3484df4,3c028041
3484df8,8c5093fc
3484dfc,244293fc
3484e00,94430004
3484e04,2402007c
3484e08,1462000e
3484e0c,8fbf0014
3484e10,3c028040
3484e14,90430024
3484e18,3c028041
3484e1c,90429402
3484e20,54620009
3484e24,8fb00010
3484e28,c1016e6
3484e30,c10134b
3484e38,c101358
3484e3c,2002025
3484e40,8fbf0014
3484e44,8fb00010
3484e48,3e00008
3484e4c,27bd0018
3484e50,27bdffe8
3484e54,afbf0014
3484e58,afb00010
3484e5c,3c028041
3484e60,8c5093bc
3484e64,12000011
3484e68,3c028041
3484e6c,8c4293b8
3484e70,10400005
3484e74,3c028041
3484e78,3c048041
3484e7c,c101301
3484e80,248493bc
3484e84,3c028041
3484e88,8c4293fc
3484e8c,14500003
3484e94,c10134b
3484e9c,c101358
3484ea0,2002025
3484ea4,c1012ee
3484eac,8fbf0014
3484eb0,8fb00010
3484eb4,3e00008
3484eb8,27bd0018
3484ebc,27bdffe0
3484ec0,afbf001c
3484ec4,afb00018
3484ec8,3c028041
3484ecc,8c5093fc
3484ed0,244293fc
3484ed4,8c420004
3484ed8,12000028
3484edc,afa20014
3484ee0,3c028041
3484ee4,244293fc
3484ee8,94430004
3484eec,240400ca
3484ef0,14640013
3484ef4,90420006
3484ef8,3c048040
3484efc,90840024
3484f00,50820010
3484f04,afb00010
3484f08,c1017d1
3484f0c,240400ca
3484f10,c1017c2
3484f14,402025
3484f18,c1017e8
3484f1c,402025
3484f20,c10134b
3484f28,c101358
3484f2c,2002025
3484f30,c1012ee
3484f38,10000011
3484f3c,8fbf001c
3484f40,afb00010
3484f44,a7a30014
3484f48,a3a20016
3484f4c,2002025
3484f50,c1012b8
3484f54,8fa50014
3484f58,3c02801d
3484f5c,3442aa30
3484f60,3c038041
3484f64,8c6393c4
3484f68,ac430428
3484f6c,3c038041
3484f70,8c6393b4
3484f74,80630000
3484f78,a0430424
3484f7c,8fbf001c
3484f80,8fb00018
3484f84,3e00008
3484f88,27bd0020
3484f8c,27bdffe8
3484f90,afbf0014
3484f94,c101323
3484f9c,3c02801d
3484fa0,3442aa30
3484fa4,8c42066c
3484fa8,3c03fcac
3484fac,24632485
3484fb0,431024
3484fb4,14400033
3484fb8,3c028041
3484fbc,3c02801d
3484fc0,3442aa30
3484fc4,94420088
3484fc8,30420001
3484fcc,1040002a
3484fd0,1025
3484fd4,3c02801d
3484fd8,3442aa30
3484fdc,8c420670
3484fe0,3c03000c
3484fe4,431024
3484fe8,14400023
3484fec,1025
3484ff0,3c02800e
3484ff4,3442f1b0
3484ff8,8c420000
3484ffc,30420020
3485000,1440001d
3485004,1025
3485008,3c02801c
348500c,344284a0
3485010,8c420794
3485014,14400018
3485018,1025
348501c,3c028041
3485020,9042939c
3485024,24420001
3485028,304200ff
348502c,2c430002
3485030,14600012
3485034,3c038041
3485038,3c028041
348503c,c10137a
3485040,a040939c
3485044,c1016e2
348504c,10400005
3485054,c1016eb
348505c,1000000b
3485060,8fbf0014
3485064,c1013af
348506c,10000007
3485070,8fbf0014
3485074,1025
3485078,3c038041
348507c,10000002
3485080,a062939c
3485084,a040939c
3485088,8fbf0014
348508c,3e00008
3485090,27bd0018
3485094,27bdffd0
3485098,afbf002c
348509c,afb40028
34850a0,afb30024
34850a4,afb20020
34850a8,afb1001c
34850ac,afb00018
34850b0,a09025
34850b4,10800013
34850b8,c08825
34850bc,10c00011
34850c0,808025
34850c4,4c10004
34850c8,c03825
34850cc,63823
34850d0,73e00
34850d4,73e03
34850d8,30e700ff
34850dc,3c02801c
34850e0,344284a0
34850e4,904600a5
34850e8,2002825
34850ec,c1012a5
34850f0,27a40010
34850f4,97b30014
34850f8,8fa20010
34850fc,14400005
3485100,93b40016
3485104,c1012ee
348510c,1000001c
3485110,a2510424
3485114,8fa40010
3485118,c1012b8
348511c,8fa50014
3485120,3c028041
3485124,8c4293b4
3485128,86040000
348512c,2403000a
3485130,1483000d
3485134,80420000
3485138,2403007c
348513c,56630006
3485140,9603001c
3485144,3c038040
3485148,90630024
348514c,50740001
3485150,2402007c
3485154,9603001c
3485158,3063f01f
348515c,22140
3485160,641825
3485164,a603001c
3485168,6230005
348516c,a2420424
3485170,21023
3485174,21600
3485178,21603
348517c,a2420424
3485180,8fbf002c
3485184,8fb40028
3485188,8fb30024
348518c,8fb20020
3485190,8fb1001c
3485194,8fb00018
3485198,3e00008
348519c,27bd0030
34851a0,27bdffd0
34851a4,afbf002c
34851a8,afb30028
34851ac,afb20024
34851b0,afb10020
34851b4,afb0001c
34851b8,809025
34851bc,3825
34851c0,3025
34851c4,802825
34851c8,c1012a5
34851cc,27a40010
34851d0,8fa20010
34851d4,54400005
34851d8,97a40014
34851dc,3c028040
34851e0,90530024
34851e4,10000002
34851e8,2404005b
34851ec,93b30016
34851f0,c1017d1
34851f8,408825
34851fc,c1017c2
3485200,402025
3485204,408025
3485208,ae400134
348520c,3c028040
3485210,a0530025
3485214,3025
3485218,96050002
348521c,3c04801c
3485220,3c02800d
3485224,3442ce14
3485228,40f809
348522c,348484a0
3485230,240200ca
3485234,1622000d
3485238,3c028040
348523c,c101301
3485240,27a40010
3485244,92050001
3485248,3c04801c
348524c,3c028006
3485250,3442fdcc
3485254,40f809
3485258,348484a0
348525c,c1017e8
3485260,2002025
3485264,10000010
3485268,8fbf002c
348526c,90420024
3485270,50530005
3485274,92050001
3485278,c101301
348527c,27a40010
3485280,10000009
3485284,8fbf002c
3485288,3c04801c
348528c,3c028006
3485290,3442fdcc
3485294,40f809
3485298,348484a0
348529c,c1017e8
34852a0,2002025
34852a4,8fbf002c
34852a8,8fb30028
34852ac,8fb20024
34852b0,8fb10020
34852b4,8fb0001c
34852b8,3e00008
34852bc,27bd0030
34852c0,27bdffe8
34852c4,afbf0014
34852c8,afb00010
34852cc,3c028011
34852d0,3442a5d0
34852d4,94500eec
34852d8,32100002
34852dc,1600000c
34852e0,3c028040
34852e4,90420cc3
34852e8,50400004
34852ec,3c028011
34852f0,c10133b
34852f4,24040002
34852f8,3c028011
34852fc,3442a5d0
3485300,94430eec
3485304,34630002
3485308,a4430eec
348530c,3c028040
3485310,90430cc3
3485314,14600002
3485318,24020001
348531c,10102b
3485320,8fbf0014
3485324,8fb00010
3485328,3e00008
348532c,27bd0018
3485330,94820004
3485334,94830006
3485338,430018
348533c,1012
3485340,9083000c
3485348,430018
348534c,1012
3485350,3e00008
3485358,27bdffe8
348535c,afbf0014
3485360,afb00010
3485364,c1014cc
3485368,808025
348536c,96030008
3485370,620018
3485374,1012
3485378,8fbf0014
348537c,8fb00010
3485380,3e00008
3485384,27bd0018
3485388,27bdff98
348538c,afbf0064
3485390,afb60060
3485394,afb5005c
3485398,afb40058
348539c,afb30054
34853a0,afb20050
34853a4,afb1004c
34853a8,afb00048
34853ac,808025
34853b0,a0a025
34853b4,c0b025
34853b8,94b10004
34853bc,94b20006
34853c0,2470018
34853c4,9012
34853c8,90b5000b
34853cc,90a2000a
34853d0,21540
34853d4,3c1300e0
34853d8,531024
34853dc,159cc0
34853e0,3c030018
34853e4,2639824
34853e8,539825
34853ec,2622ffff
34853f0,30420fff
34853f4,531025
34853f8,3c03fd00
34853fc,431025
3485400,afa20010
3485404,c1014cc
3485408,a02025
348540c,560018
3485410,b012
3485414,8e830000
3485418,76b021
348541c,afb60014
3485420,2ea30002
3485424,10600003
3485428,24020010
348542c,24020004
3485430,2a21004
3485434,510018
3485438,1012
348543c,2443003f
3485440,317c3
3485444,3042003f
3485448,431021
348544c,210c0
3485450,3c030003
3485454,3463fe00
3485458,431024
348545c,531025
3485460,3c03f500
3485464,431025
3485468,afa20018
348546c,3c040700
3485470,afa4001c
3485474,3c03e600
3485478,afa30020
348547c,afa00024
3485480,3c03f400
3485484,afa30028
3485488,2623ffff
348548c,31b80
3485490,3c1100ff
3485494,3631f000
3485498,711824
348549c,2652ffff
34854a0,129080
34854a4,32520ffc
34854a8,721825
34854ac,642025
34854b0,afa4002c
34854b4,3c04e700
34854b8,afa40030
34854bc,afa00034
34854c0,afa20038
34854c4,afa0003c
34854c8,3c02f200
34854cc,afa20040
34854d0,afa30044
34854d4,27a20010
34854d8,27a60048
34854dc,8e030008
34854e0,24640008
34854e4,ae040008
34854e8,8c450004
34854ec,8c440000
34854f0,ac650004
34854f4,24420008
34854f8,1446fff8
34854fc,ac640000
3485500,8fbf0064
3485504,8fb60060
3485508,8fb5005c
348550c,8fb40058
3485510,8fb30054
3485514,8fb20050
3485518,8fb1004c
348551c,8fb00048
3485520,3e00008
3485524,27bd0068
3485528,27bdffe0
348552c,8fa80030
3485530,8fa20034
3485534,8faa0038
3485538,94a90004
348553c,94a80
3485540,14400002
3485544,122001a
3485548,7000d
348554c,4812
3485550,94a30006
3485554,471021
3485558,21380
348555c,3c0b00ff
3485560,356bf000
3485564,4b1024
3485568,1482821
348556c,52880
3485570,30a50fff
3485574,451025
3485578,3c05e400
348557c,451025
3485580,afa20000
3485584,73b80
3485588,eb3824
348558c,84080
3485590,31080fff
3485594,e83825
3485598,afa70004
348559c,3c02e100
34855a0,afa20008
34855a4,660018
34855a8,3012
34855ac,63140
34855b0,30c6ffff
34855b4,afa6000c
34855b8,3c02f100
34855bc,afa20010
34855c0,31a80
34855c4,15400002
34855c8,6a001a
34855cc,7000d
34855d0,1812
34855d4,3063ffff
34855d8,94c00
34855dc,691825
34855e0,afa30014
34855e4,afbd0018
34855e8,27a50018
34855ec,8c820008
34855f0,24430008
34855f4,ac830008
34855f8,8fa30018
34855fc,8c670004
3485600,8c660000
3485604,ac470004
3485608,ac460000
348560c,24620008
3485610,1445fff6
3485614,afa20018
3485618,3e00008
348561c,27bd0020
3485620,27bdffb8
3485624,afbf0044
3485628,afb10040
348562c,afb0003c
3485630,afa00010
3485634,3c0201a0
3485638,24422000
348563c,afa20014
3485640,3c100003
3485644,360295c0
3485648,afa20018
348564c,c102002
3485650,27a40010
3485654,afa0001c
3485658,3c020084
348565c,24426000
3485660,afa20020
3485664,3402b400
3485668,afa20024
348566c,c102002
3485670,27a4001c
3485674,afa00028
3485678,3c02007b
348567c,3442d000
3485680,afa2002c
3485684,3c020008
3485688,344288a0
348568c,afa20030
