10,107b723a
348430c,3042f000
3484310,24032000
3484314,5443000e
3484318,2402000c
348431c,24020010
3484320,afa20018
3484324,afa20014
3484328,24020040
348432c,afa20010
3484330,24070102
3484334,3025
3484338,3c058041
348433c,24a5a0e0
3484340,c101c24
3484344,2202025
3484348,1000000c
348434c,3c028011
3484350,afa20018
3484354,afa20014
3484358,24020042
348435c,afa20010
3484360,24070104
3484364,3025
3484368,3c058041
348436c,24a5a0e0
3484370,c101c24
3484374,2202025
3484378,3c028011
348437c,3442a5d0
3484380,9442009c
3484384,30424000
3484388,1040002a
348438c,3c028011
3484390,3442a5d0
3484394,8c420004
3484398,14400026
348439c,3c028011
34843a0,24070001
34843a4,24060046
34843a8,3c058041
34843ac,24a5a0e0
34843b0,c101bbc
34843b4,2202025
34843b8,3c028011
34843bc,3442a5d0
34843c0,94420070
34843c4,3042f000
34843c8,24033000
34843cc,5443000e
34843d0,2402000c
34843d4,24020010
34843d8,afa20018
34843dc,afa20014
34843e0,24020040
34843e4,afa20010
34843e8,2407011b
34843ec,3025
34843f0,3c058041
34843f4,24a5a0e0
34843f8,c101c24
34843fc,2202025
3484400,1000000c
3484404,3c028011
3484408,afa20018
348440c,afa20014
3484410,24020042
3484414,afa20010
3484418,2407011d
348441c,3025
3484420,3c058041
3484424,24a5a0e0
3484428,c101c24
348442c,2202025
3484430,3c028011
3484434,3442a5d0
3484438,8043007b
348443c,2402ffff
3484440,1062002a
3484444,240200ff
3484448,16420017
348444c,24070001
3484450,3c02801c
3484454,344284a0
3484458,3c030001
348445c,431021
3484460,94420934
3484464,5440002e
3484468,8e0202b0
348446c,3c02801c
3484470,344284a0
3484474,431021
3484478,90420758
348447c,54400028
3484480,8e0202b0
3484484,3c02801d
3484488,3442aa30
348448c,8c42066c
3484490,3c0308a0
3484494,24630800
3484498,431024
348449c,54400020
34844a0,8e0202b0
34844a4,24070001
34844a8,3c028011
34844ac,3442a5d0
34844b0,8046007b
34844b4,3c128041
34844b8,2645a0e0
34844bc,c101bbc
34844c0,2202025
34844c4,2402000c
34844c8,afa20018
34844cc,afa20014
34844d0,2402004d
34844d4,afa20010
34844d8,24070111
34844dc,3025
34844e0,2645a0e0
34844e4,c101c24
34844e8,2202025
34844ec,8e0202b0
34844f0,24430008
34844f4,ae0302b0
34844f8,3c03e700
34844fc,ac430000
3484500,ac400004
3484504,8fbf0034
3484508,8fb30030
348450c,8fb2002c
3484510,8fb10028
3484514,8fb00024
3484518,3e00008
348451c,27bd0038
3484520,24430008
3484524,ae0302b0
3484528,3c03fa00
348452c,ac430000
3484530,2403ff46
3484534,1000ffdb
3484538,ac430004
348453c,8e0202b0
3484540,24430008
3484544,ae0302b0
3484548,3c03fa00
348454c,ac430000
3484550,2403ff46
3484554,1000ff5a
3484558,ac430004
348455c,261102a8
3484560,8e0202b0
3484564,24430008
3484568,ae0302b0
348456c,3c03fa00
3484570,ac430000
3484574,2403ffff
3484578,ac430004
348457c,3025
3484580,3c128041
3484584,2645a0b0
3484588,c101bbc
348458c,2202025
3484590,24020010
3484594,afa20018
3484598,afa20014
348459c,24020040
34845a0,afa20010
34845a4,2407010f
34845a8,3025
34845ac,2645a0b0
34845b0,c101c24
34845b4,2202025
34845b8,1000ff27
34845bc,241200ff
34845c0,3e00008
34845c8,3c028041
34845cc,8c42b130
34845d0,10400280
34845d4,3c02801c
34845d8,344284a0
34845dc,3c030001
34845e0,431021
34845e4,94430934
34845e8,24020006
34845ec,14620279
34845f0,3c02801c
34845f4,344284a0
34845f8,3c030001
34845fc,431021
3484600,94420948
3484604,14400273
3484608,3c02801c
348460c,344284a0
3484610,431021
3484614,94420944
3484618,1440026e
348461c,3c02801c
3484620,344284a0
3484624,84420014
3484628,441026a
3484630,27bdff90
3484634,afbf006c
3484638,afbe0068
348463c,afb70064
3484640,afb60060
3484644,afb5005c
3484648,afb40058
348464c,afb30054
3484650,afb20050
3484654,afb1004c
3484658,afb00048
348465c,8c820004
3484660,24430008
3484664,ac830008
3484668,3c03de00
348466c,ac430000
3484670,3c038041
3484674,2463a110
3484678,ac430004
348467c,3c028011
3484680,3442a5d0
3484684,94540f2e
3484688,3c028041
348468c,8c42b1c4
3484690,50400005
3484694,24080001
3484698,32880001
348469c,14a042
34846a0,10000002
34846a4,32940001
34846a8,24140001
34846ac,3c028041
34846b0,8c55b1d0
34846b4,12a00007
34846b8,2a01825
34846bc,3c028041
34846c0,9443a0c4
34846c4,31040
34846c8,431021
34846cc,21040
34846d0,24430001
34846d4,3c028041
34846d8,9442a0c4
34846dc,210c0
34846e0,24420057
34846e4,431021
34846e8,24030140
34846ec,621823
34846f0,38fc2
34846f4,2238821
34846f8,118843
34846fc,26230001
3484700,afa30038
3484704,8c830008
3484708,24650008
348470c,ac850008
3484710,3c05fcff
3484714,34a5ffff
3484718,ac650000
348471c,3c05fffd
3484720,34a5f6fb
3484724,ac650004
3484728,8c830008
348472c,24650008
3484730,ac850008
3484734,3c05fa00
3484738,ac650000
348473c,240500d0
3484740,ac650004
3484744,511021
3484748,21380
348474c,3c0300ff
3484750,3463f000
3484754,431024
3484758,3c05e400
348475c,24a5039c
3484760,451025
3484764,afa20020
3484768,111380
348476c,431024
3484770,34420024
3484774,afa20024
3484778,3c02e100
348477c,afa20028
3484780,afa0002c
3484784,3c02f100
3484788,afa20030
348478c,3c020400
3484790,24420400
3484794,afa20034
3484798,27a20020
348479c,27a90038
34847a0,8c830008
34847a4,24650008
34847a8,ac850008
34847ac,8c470004
34847b0,8c460000
34847b4,ac670004
34847b8,24420008
34847bc,1522fff8
34847c0,ac660000
34847c4,808025
34847c8,8c820008
34847cc,24430008
34847d0,ac830008
34847d4,3c03e700
34847d8,ac430000
34847dc,ac400004
34847e0,8c820008
34847e4,24430008
34847e8,ac830008
34847ec,3c03fc11
34847f0,34639623
34847f4,ac430000
34847f8,3c03ff2f
34847fc,3463ffff
3484800,1100004c
3484804,ac430004
3484808,3c058041
348480c,24a5a0f0
3484810,94a70008
3484814,c101bbc
3484818,3025
348481c,3c028041
3484820,8c42b134
3484824,18400043
3484828,3c028041
348482c,3c138041
3484830,26739f10
3484834,9025
3484838,3c1e8041
348483c,3c168041
3484840,26d69eec
3484844,24429efc
3484848,afa2003c
348484c,3c028041
3484850,2442a0f0
3484854,afa20040
3484858,3c178041
348485c,8fc2b1c8
3484860,5040000b
3484864,92620000
3484868,92630000
348486c,3c028011
3484870,3442a5d0
3484874,431021
3484878,904200a8
348487c,21042
3484880,30420001
3484884,50400027
3484888,26520001
348488c,92620000
3484890,561021
3484894,80460000
3484898,28c20003
348489c,54400021
34848a0,26520001
34848a4,24c6fffd
34848a8,61840
34848ac,661821
34848b0,8fa2003c
34848b4,621821
34848b8,90620000
34848bc,21600
34848c0,90640002
34848c4,42200
34848c8,441025
34848cc,90630001
34848d0,31c00
34848d4,431025
34848d8,344200ff
34848dc,8e030008
34848e0,24640008
34848e4,ae040008
34848e8,3c04fa00
34848ec,ac640000
34848f0,ac620004
34848f4,24020010
34848f8,afa20018
34848fc,afa20014
3484900,121100
3484904,521021
3484908,2442000a
348490c,afa20010
3484910,8fa70038
3484914,8fa50040
3484918,c101c24
348491c,2002025
3484920,26520001
3484924,8ee2b134
3484928,242102a
348492c,1440ffcb
3484930,2673000c
3484934,8e020008
3484938,24430008
348493c,ae030008
3484940,3c03fa00
3484944,ac430000
3484948,2403ffff
348494c,12800035
3484950,ac430004
3484954,3c058041
3484958,24a5a100
348495c,94a70008
3484960,3025
3484964,c101bbc
3484968,2002025
348496c,3c028041
3484970,8c42b134
3484974,18400195
3484978,3c028041
348497c,3c138041
3484980,26739f10
3484984,9025
3484988,3c178041
348498c,3c148041
3484990,26949eec
3484994,2442a100
3484998,afa2003c
348499c,3c1e8011
34849a0,37dea5d0
34849a4,3c168041
34849a8,8ee2b1c8
34849ac,10400008
34849b0,92620000
34849b4,3c21021
34849b8,904200a8
34849bc,21042
34849c0,30420001
34849c4,50400013
34849c8,26520001
34849cc,92620000
34849d0,541021
34849d4,80460000
34849d8,2cc20003
34849dc,5040000d
34849e0,26520001
34849e4,24020010
34849e8,afa20018
34849ec,afa20014
34849f0,121100
34849f4,521021
34849f8,2442000a
34849fc,afa20010
3484a00,8fa70038
3484a04,8fa5003c
3484a08,c101c24
3484a0c,2002025
3484a10,26520001
3484a14,8ec2b134
3484a18,242102a
3484a1c,1440ffe2
3484a20,2673000c
3484a24,3c028041
3484a28,8c42b134
3484a2c,18400010
3484a30,26310012
3484a34,3c128041
3484a38,26529f12
3484a3c,2414000b
3484a40,9825
3484a44,3c168041
3484a48,2803025
3484a4c,2202825
3484a50,c10252c
3484a54,2402025
3484a58,26730001
3484a5c,2652000c
3484a60,8ec2b134
3484a64,262102a
3484a68,1440fff7
3484a6c,26940011
3484a70,3c028041
3484a74,9442a0c4
3484a78,210c0
3484a7c,24420001
3484a80,518821
3484a84,24070001
3484a88,24060011
3484a8c,3c058041
3484a90,24a5a0d0
3484a94,c101bbc
3484a98,2002025
3484a9c,3c028041
3484aa0,8c42b134
3484aa4,5840002c
3484aa8,263e0011
3484aac,3c138041
3484ab0,26739f10
3484ab4,9025
3484ab8,260a025
3484abc,3c178011
3484ac0,36f7a5d0
3484ac4,3c168041
3484ac8,121040
3484acc,521021
3484ad0,21080
3484ad4,541021
3484ad8,80420001
3484adc,4430019
3484ae0,26520001
3484ae4,92620000
3484ae8,2e21021
3484aec,904200bc
3484af0,21e00
3484af4,31e03
3484af8,2863000a
3484afc,50600001
3484b00,24020009
3484b04,24033000
3484b08,a7a30020
3484b0c,401825
3484b10,21600
3484b14,21603
3484b18,4420001
3484b1c,1825
3484b20,24630030
3484b24,a3a30020
3484b28,123100
3484b2c,d23021
3484b30,24c6000b
3484b34,2202825
3484b38,c10252c
3484b3c,27a40020
3484b40,26520001
3484b44,8ec2b134
3484b48,242102a
3484b4c,1440ffde
3484b50,2673000c
3484b54,263e0011
3484b58,24070001
3484b5c,2406000e
3484b60,3c058041
3484b64,24a5a0d0
3484b68,c101bbc
3484b6c,2002025
3484b70,3c028041
3484b74,8c42b134
3484b78,1840002c
3484b7c,3c028041
3484b80,3c138041
3484b84,26739f10
3484b88,9025
3484b8c,2417000d
3484b90,260a025
3484b94,2442a0d0
3484b98,afa20038
3484b9c,3c168041
3484ba0,92630000
3484ba4,50770001
3484ba8,2403000a
3484bac,121040
3484bb0,521021
3484bb4,21080
3484bb8,541021
3484bbc,90420001
3484bc0,30420040
3484bc4,50400015
3484bc8,26520001
3484bcc,3c028011
3484bd0,3442a5d0
3484bd4,431021
3484bd8,904200a8
3484bdc,30420001
3484be0,5040000e
3484be4,26520001
3484be8,24020010
3484bec,afa20018
3484bf0,afa20014
3484bf4,121100
3484bf8,521021
3484bfc,2442000a
3484c00,afa20010
3484c04,3c03825
3484c08,3025
3484c0c,8fa50038
3484c10,c101c24
3484c14,2002025
3484c18,26520001
3484c1c,8ec2b134
3484c20,242102a
3484c24,1440ffde
3484c28,2673000c
3484c2c,24070001
3484c30,2406000a
3484c34,3c058041
3484c38,24a5a0d0
3484c3c,c101bbc
3484c40,2002025
3484c44,3c028041
3484c48,8c42b134
3484c4c,58400028
3484c50,263e0022
3484c54,9025
3484c58,3c138041
3484c5c,26739f10
3484c60,3c168011
3484c64,3c178041
3484c68,26f7a0d0
3484c6c,3c148041
3484c70,121040
3484c74,521021
3484c78,21080
3484c7c,531021
3484c80,90420001
3484c84,30420020
3484c88,50400014
3484c8c,26520001
3484c90,36c2a5d0
3484c94,8c4200a4
3484c98,3c030040
3484c9c,431024
3484ca0,5040000e
3484ca4,26520001
3484ca8,24020010
3484cac,afa20018
3484cb0,afa20014
3484cb4,121100
3484cb8,521021
3484cbc,2442000a
3484cc0,afa20010
3484cc4,3c03825
3484cc8,3025
3484ccc,2e02825
3484cd0,c101c24
3484cd4,2002025
3484cd8,26520001
3484cdc,8e82b134
3484ce0,242102a
3484ce4,1440ffe3
3484ce8,121040
3484cec,263e0022
3484cf0,24070001
3484cf4,24060010
3484cf8,3c058041
3484cfc,24a5a0d0
3484d00,c101bbc
3484d04,2002025
3484d08,3c028041
3484d0c,8c42b134
3484d10,1840002a
3484d14,3c138041
3484d18,26739f10
3484d1c,9025
3484d20,260a025
3484d24,3c178011
3484d28,3c028041
3484d2c,2442a0d0
3484d30,afa20038
3484d34,3c168041
3484d38,121040
3484d3c,521021
3484d40,21080
3484d44,541021
3484d48,90420001
3484d4c,30420010
3484d50,50400016
3484d54,26520001
3484d58,36e2a5d0
3484d5c,92630000
3484d60,431021
3484d64,904200a8
3484d68,21082
3484d6c,30420001
3484d70,5040000e
3484d74,26520001
3484d78,24020010
3484d7c,afa20018
3484d80,afa20014
3484d84,121100
3484d88,521021
3484d8c,2442000a
3484d90,afa20010
3484d94,3c03825
3484d98,3025
3484d9c,8fa50038
3484da0,c101c24
3484da4,2002025
3484da8,26520001
3484dac,8ec2b134
3484db0,242102a
3484db4,1440ffe0
3484db8,2673000c
3484dbc,263e0033
3484dc0,24070001
3484dc4,2406000f
3484dc8,3c058041
3484dcc,24a5a0d0
3484dd0,c101bbc
3484dd4,2002025
3484dd8,3c028041
3484ddc,8c42b134
3484de0,18400060
3484de4,3c138041
3484de8,26739f10
3484dec,9025
3484df0,260a025
3484df4,3c178011
3484df8,3c028041
3484dfc,2442a0d0
3484e00,afa20038
3484e04,3c168041
3484e08,121040
3484e0c,521021
3484e10,21080
3484e14,541021
3484e18,90420001
3484e1c,30420010
3484e20,50400016
3484e24,26520001
3484e28,36e2a5d0
3484e2c,92630000
3484e30,431021
3484e34,904200a8
3484e38,21042
3484e3c,30420001
3484e40,5040000e
3484e44,26520001
3484e48,24020010
3484e4c,afa20018
3484e50,afa20014
3484e54,121100
3484e58,521021
3484e5c,2442000a
3484e60,afa20010
3484e64,3c03825
3484e68,3025
3484e6c,8fa50038
3484e70,c101c24
3484e74,2002025
3484e78,26520001
3484e7c,8ec2b134
3484e80,242102a
3484e84,1440ffe0
3484e88,2673000c
3484e8c,12a00035
3484e90,3c028041
3484e94,8c42b134
3484e98,18400032
3484e9c,3c138041
3484ea0,26739f10
3484ea4,2414000b
3484ea8,9025
3484eac,3c178041
3484eb0,3c168041
3484eb4,26d6b230
3484eb8,3c158041
3484ebc,26b59e74
3484ec0,3c028041
3484ec4,24429e78
3484ec8,afa20038
3484ecc,3c1e8041
3484ed0,8ee2b1cc
3484ed4,50400014
3484ed8,92620000
3484edc,121040
3484ee0,521021
3484ee4,21080
3484ee8,27c39f10
3484eec,431021
3484ef0,90420001
3484ef4,30420010
3484ef8,5040000b
3484efc,92620000
3484f00,92630000
3484f04,3c028011
3484f08,3442a5d0
3484f0c,431021
3484f10,904200a8
3484f14,21082
3484f18,30420001
3484f1c,5040000b
3484f20,26520001
3484f24,92620000
3484f28,561021
3484f2c,90420000
3484f30,14400002
3484f34,2a02025
3484f38,8fa40038
3484f3c,2803025
3484f40,c10252c
3484f44,26250044
3484f48,26520001
3484f4c,26940011
3484f50,3c028041
3484f54,8c42b134
3484f58,242102a
3484f5c,1440ffdc
3484f60,2673000c
3484f64,c102556
3484f68,2002025
3484f6c,8e020008
3484f70,24430008
3484f74,ae030008
3484f78,3c03e900
3484f7c,ac430000
3484f80,ac400004
3484f84,8e020008
3484f88,24430008
3484f8c,ae030008
3484f90,3c03df00
3484f94,ac430000
3484f98,ac400004
3484f9c,8fbf006c
3484fa0,8fbe0068
3484fa4,8fb70064
3484fa8,8fb60060
3484fac,8fb5005c
3484fb0,8fb40058
3484fb4,8fb30054
3484fb8,8fb20050
3484fbc,8fb1004c
3484fc0,8fb00048
3484fc4,3e00008
3484fc8,27bd0070
3484fcc,1000fea8
3484fd0,26310012
3484fd4,3e00008
3484fdc,44860000
3484fe0,44801000
3484fe8,46020032
3484ff0,45030011
3484ff4,46007006
3484ff8,460e603c
3485000,45000007
3485004,460c0000
3485008,4600703c
3485010,45000009
3485018,3e00008
348501c,46007006
3485020,460e003c
3485028,45000003
3485030,3e00008
3485034,46007006
3485038,3e00008
3485040,3c02801c
3485044,344284a0
3485048,c44000d4
348504c,3c028041
3485050,3e00008
3485054,e440b13c
3485058,27bdffe8
348505c,afbf0014
3485060,3c028041
3485064,90429fb8
3485068,5040001b
348506c,3c028041
3485070,3c038011
3485074,3463a5d0
3485078,8c630070
348507c,31f02
3485080,1062000d
3485084,21300
3485088,3c048011
348508c,3484a5d0
3485090,94830070
3485094,30630fff
3485098,621025
348509c,a4820070
34850a0,3c04801d
34850a4,3485aa30
34850a8,3c028007
34850ac,34429764
34850b0,40f809
34850b4,248484a0
34850b8,3c028041
34850bc,90439fb8
34850c0,24020001
34850c4,14620004
34850c8,3c028041
34850cc,3c028041
34850d0,a0409fb8
34850d4,3c028041
34850d8,c44e9fb0
34850dc,44800000
34850e4,46007032
34850ec,45010010
34850f0,3c02801c
34850f4,344284a0
34850f8,c44000d4
34850fc,46007032
3485104,45010019
3485108,3c02801c
348510c,3c028041
3485110,8c469e80
3485114,3c028041
3485118,c1013f7
348511c,c44cb138
3485120,3c02801c
3485124,344284a0
3485128,1000000f
348512c,e44000d4
3485130,344284a0
3485134,c44c00d4
3485138,3c028041
348513c,c44eb13c
3485140,460e6032
3485148,45010008
348514c,3c02801c
3485150,3c028041
3485154,c1013f7
3485158,8c469e84
348515c,3c02801c
3485160,344284a0
3485164,e44000d4
3485168,3c02801c
348516c,344284a0
3485170,c44000d4
3485174,3c028041
3485178,e440b138
348517c,3c028041
3485180,90429fb9
3485184,24030001
3485188,1443000f
348518c,24030002
3485190,3c02801c
3485194,344284a0
3485198,94420322
348519c,3c038041
34851a0,24639cdc
34851a4,431021
34851a8,90420000
34851ac,10400018
34851b0,3c028041
34851b4,3c02801c
34851b8,344284a0
34851bc,24030035
34851c0,10000012
34851c4,a4430322
34851c8,14430011
34851cc,3c028041
34851d0,3c02801c
34851d4,344284a0
34851d8,94420322
34851dc,3c038041
34851e0,24639cdc
34851e4,431021
34851e8,90420000
34851ec,10400006
34851f0,3c028041
34851f4,3c02801c
34851f8,344284a0
34851fc,2403001f
3485200,a4430322
3485204,3c028041
3485208,a0409fb9
348520c,3c028041
3485210,24429fac
3485214,c4400008
3485218,3c038040
348521c,e4602734
3485220,9044000e
3485224,3c038040
3485228,a0642c85
348522c,9042000f
3485230,50400006
3485234,3c028041
3485238,2442ffff
348523c,3c038041
3485240,c101dda
3485244,a0629fbb
3485248,3c028041
348524c,90429fbc
3485250,1040000b
3485254,3c028041
3485258,3c02801c
348525c,344284a0
3485260,94440014
3485264,2405dfff
3485268,852024
348526c,a4440014
3485270,94430020
3485274,651824
3485278,a4430020
348527c,3c028041
3485280,90429fbd
3485284,10400016
3485288,8fbf0014
348528c,3c02801c
3485290,344284a0
3485294,90430016
3485298,31823
348529c,a0430016
34852a0,90430017
34852a4,31823
34852a8,a0430017
34852ac,90430022
34852b0,31823
34852b4,a0430022
34852b8,90430023
34852bc,31823
34852c0,a0430023
34852c4,90430028
34852c8,31823
34852cc,a0430028
34852d0,90430029
34852d4,31823
34852d8,a0430029
34852dc,8fbf0014
34852e0,3e00008
34852e4,27bd0018
34852e8,2402ffff
34852ec,a0820002
34852f0,a0820001
34852f4,4a00038
34852f8,a0820000
34852fc,a01025
3485300,28a503e8
3485304,50a00001
3485308,240203e7
348530c,22c00
3485310,52c03
3485314,3c026666
3485318,24426667
348531c,a20018
3485320,1010
3485324,21083
3485328,51fc3
348532c,431023
3485330,21880
3485334,621821
3485338,31840
348533c,a31823
3485340,21400
3485344,21403
3485348,10400023
348534c,a0830002
3485350,3c036666
3485354,24636667
3485358,430018
348535c,1810
3485360,31883
3485364,237c3
3485368,661823
348536c,33080
3485370,c31821
3485374,31840
3485378,431023
348537c,a0820001
3485380,3c0251eb
3485384,3442851f
3485388,a20018
348538c,1010
3485390,21143
3485394,52fc3
3485398,451023
348539c,21400
34853a0,21403
34853a4,1040000c
34853a8,3c036666
34853ac,24636667
34853b0,430018
34853b4,1810
34853b8,31883
34853bc,22fc3
34853c0,651823
34853c4,32880
34853c8,a31821
34853cc,31840
34853d0,431023
34853d4,a0820000
34853d8,3e00008
34853e0,27bdffe0
34853e4,afbf001c
34853e8,afb10018
34853ec,afb00014
34853f0,808025
34853f4,24860074
34853f8,24050001
34853fc,2025
3485400,3c028041
3485404,24429d48
3485408,3c038041
348540c,24639d90
3485410,80470000
3485414,54e00006
3485418,24420004
348541c,90c80000
3485420,90470001
3485424,51070001
3485428,852025
348542c,24420004
3485430,52840
3485434,1443fff6
3485438,24c60001
348543c,3c038041
3485440,ac64b240
3485444,8e0200a4
3485448,2463b240
348544c,3044003f
3485450,a0640004
3485454,9603009c
3485458,8204003e
348545c,10800002
3485460,3063fffb
3485464,34630004
3485468,3c048041
348546c,a483b246
3485470,21402
3485474,3042007c
3485478,26040086
348547c,2607008a
3485480,2406001b
3485484,90850000
3485488,24a3ffec
348548c,306300ff
3485490,2c63000d
3485494,50600004
3485498,24840001
348549c,54a60001
34854a0,34420001
34854a4,24840001
34854a8,54e4fff7
34854ac,90850000
34854b0,3c038041
34854b4,a062b245
34854b8,9203007b
34854bc,2462fff9
34854c0,304200ff
34854c4,2c420002
34854c8,10400006
34854cc,3c028041
34854d0,2442b240
34854d4,24040001
34854d8,a0440008
34854dc,10000005
34854e0,a0430009
34854e4,2442b240
34854e8,a0400008
34854ec,24030007
34854f0,a0430009
34854f4,9203007d
34854f8,2462fff6
34854fc,304200ff
3485500,2c420002
3485504,10400006
3485508,3c028041
348550c,2442b240
3485510,24040001
3485514,a044000a
3485518,10000005
348551c,a043000b
3485520,2442b240
3485524,a040000a
3485528,2403000a
348552c,a043000b
3485530,86020ef6
3485534,4400008
3485538,3c028041
348553c,96020ef4
3485540,210c2
3485544,3042008f
3485548,2c430010
348554c,14600008
3485554,3c028041
3485558,2442b240
348555c,2403002b
3485560,a043000d
3485564,24030001
3485568,1000001b
348556c,a043000c
3485570,5040000b
3485574,9203008b
3485578,3c038041
348557c,2463b240
3485580,3c048041
3485584,24849d20
3485588,441021
348558c,90420000
3485590,a062000d
3485594,24020001
3485598,1000000f
348559c,a062000c
34855a0,2462ffdf
34855a4,304200ff
34855a8,2c420003
34855ac,10400006
34855b0,3c028041
34855b4,2442b240
34855b8,a043000d
34855bc,24030001
34855c0,10000005
34855c4,a043000c
34855c8,2442b240
34855cc,2403002b
34855d0,a043000d
34855d4,a040000c
34855d8,9203008a
34855dc,2462ffd3
34855e0,304200ff
34855e4,2c42000b
34855e8,10400006
34855ec,3c028041
34855f0,2442b240
34855f4,a043000f
34855f8,24030001
34855fc,10000005
3485600,a043000e
3485604,2442b240
3485608,24030037
348560c,a043000f
3485610,a040000e
3485614,9202003c
3485618,10400007
348561c,3c028041
3485620,2442b240
3485624,24030013
3485628,a0430011
348562c,24030001
3485630,10000006
3485634,a0430010
3485638,2442b240
348563c,24030012
3485640,a0430011
3485644,9203003a
3485648,a0430010
348564c,8e0200a0
3485650,21182
3485654,30420007
3485658,14400007
348565c,3c038041
3485660,3c028041
3485664,2442b240
3485668,a0400012
348566c,24030050
3485670,1000000a
3485674,a0430013
3485678,2463b240
348567c,24040001
3485680,a0640012
3485684,402025
3485688,2c420004
348568c,50400001
3485690,24040003
3485694,2484004f
3485698,a0640013
348569c,8e0200a0
34856a0,21242
34856a4,30420007
34856a8,14400007
34856ac,3c038041
34856b0,3c028041
34856b4,2442b240
34856b8,a0400014
34856bc,24030053
34856c0,1000000a
34856c4,a0430015
34856c8,2463b240
34856cc,24040001
34856d0,a0640014
34856d4,402025
34856d8,2c420003
34856dc,50400001
34856e0,24040002
34856e4,24840052
34856e8,a0640015
34856ec,8e0200a0
34856f0,21302
34856f4,30420003
34856f8,3c038041
34856fc,a062b257
3485700,86050034
3485704,3c048041
3485708,c1014ba
348570c,2484b25d
3485710,8e0200a4
3485714,3c030080
3485718,431024
348571c,10400002
3485720,2825
3485724,860500d0
3485728,3c048041
348572c,c1014ba
3485730,2484b260
3485734,3c028041
3485738,9442b220
348573c,10400029
3485740,3c028041
3485744,860508c6
3485748,1ca00024
348574c,24030001
3485750,10000025
3485754,a040b256
3485758,3c048041
348575c,c1014ba
3485760,2484b263
3485764,3c118041
3485768,2631b240
348576c,9202003d
3485770,a2220018
3485774,8602002e
3485778,22fc3
348577c,30a5000f
3485780,a22821
3485784,52903
3485788,3c048041
348578c,c1014ba
3485790,2484b25a
3485794,86050022
3485798,5102a
348579c,1ca00002
34857a0,a2220019
34857a4,2405ffff
34857a8,3c048041
34857ac,c1014ba
34857b0,2484b266
34857b4,8e0200a4
34857b8,21182
34857bc,30420fff
34857c0,3c038041
34857c4,a462b26a
34857c8,8fbf001c
34857cc,8fb10018
34857d0,8fb00014
34857d4,3e00008
34857d8,27bd0020
34857dc,1000ffde
34857e0,a043b256
34857e4,a040b256
34857e8,1000ffdb
34857ec,2405ffff
34857f0,3c020002
34857f4,a21021
34857f8,9443ca2e
34857fc,24020002
